item,worker,label
847,10,5
848,0,5
848,1,5
848,2,5
848,3,5
848,4,5
848,5,5
848,6,5
848,7,5
848,8,5
848,9,5
848,10,5
849,0,5
849,1,5
849,2,5
849,3,5
849,4,5
849,5,5
849,6,5
849,7,5
849,8,5
849,9,5
849,10,5
850,0,6
850,1,6
850,2,6
850,3,6
850,4,6
850,5,6
850,6,6
850,7,6
850,8,6
850,9,6
850,10,6
851,0,6
851,1,6
851,2,6
851,3,6
851,4,6
851,5,6
851,6,6
851,7,3
851,8,6
851,9,6
851,10,6
852,0,6
852,1,6
852,2,6
852,3,6
852,4,6
852,5,6
852,6,6
852,7,6
852,8,6
852,9,6
852,10,6
853,0,6
853,1,6
853,2,6
853,3,6
853,4,6
853,5,6
853,6,6
853,7,2
853,8,6
853,9,6
853,10,6
854,0,6
854,1,6
854,2,6
854,3,6
854,4,6
854,5,6
854,6,6
854,7,3
854,8,6
854,9,6
854,10,6
855,0,6
855,1,6
855,2,6
855,3,6
855,4,6
855,5,6
855,6,6
855,7,6
855,8,6
855,9,6
855,10,6
856,0,6
856,1,6
856,2,6
856,3,6
856,4,6
856,5,6
856,6,6
856,7,2
856,8,6
856,9,6
856,10,6
857,0,6
857,1,6
857,2,6
857,3,6
857,4,6
857,5,6
857,6,6
857,7,6
857,8,6
857,9,6
857,10,6
858,0,6
858,1,6
858,2,6
858,3,6
858,4,6
858,5,6
858,6,6
858,7,6
858,8,6
858,9,6
858,10,6
859,0,6
859,1,6
859,2,6
859,3,6
859,4,6
859,5,6
859,6,6
859,7,6
859,8,6
859,9,6
859,10,6
860,0,6
860,1,6
860,2,6
860,3,6
860,4,6
860,5,6
860,6,6
860,7,6
860,8,6
860,9,6
860,10,6
861,0,6
861,1,6
861,2,6
861,3,6
861,4,6
861,5,6
861,6,6
861,7,6
861,8,6
861,9,6
861,10,6
862,0,6
862,1,6
862,2,6
862,3,6
862,4,6
862,5,6
862,6,6
862,7,6
862,8,6
862,9,6
862,10,6
863,0,6
863,1,6
863,2,6
863,3,6
863,4,6
863,5,6
863,6,6
863,7,2
863,8,2
863,9,2
863,10,6
864,0,4
864,1,4
864,2,4
864,3,4
864,4,4
864,5,4
864,6,4
864,7,4
864,8,4
864,9,4
864,10,4
865,0,4
865,1,4
865,2,4
865,3,4
865,4,4
865,5,4
865,6,4
865,7,4
865,8,4
865,9,4
865,10,4
866,0,4
866,1,4
866,2,4
866,3,4
866,4,4
866,5,4
866,6,4
866,7,4
866,8,4
866,9,4
866,10,4
867,0,4
867,1,4
867,2,4
867,3,4
867,4,4
867,5,4
867,6,4
867,7,4
867,8,4
867,9,4
867,10,4
868,0,4
868,1,4
868,2,4
868,3,4
868,4,4
868,5,4
868,6,4
868,7,4
868,8,4
868,9,4
868,10,4
869,0,4
869,1,4
869,2,4
869,3,4
869,4,4
869,5,4
869,6,4
869,7,4
869,8,4
869,9,4
869,10,4
870,0,4
870,1,4
870,2,4
870,3,4
870,4,4
870,5,4
870,6,4
870,7,4
870,8,4
870,9,4
870,10,4
871,0,4
871,1,4
871,2,4
871,3,4
871,4,4
871,5,4
871,6,4
871,7,4
871,8,4
871,9,4
871,10,4
872,0,4
872,1,4
872,2,4
872,3,4
872,4,4
872,5,4
872,6,4
872,7,4
872,8,4
872,9,4
872,10,4
873,0,4
873,1,4
873,2,4
873,3,4
873,4,4
873,5,4
873,6,4
873,7,4
873,8,4
873,9,4
873,10,4
