item,worker,label
211,10,5
212,0,5
212,1,5
212,2,5
212,3,5
212,4,5
212,5,5
212,6,5
212,7,5
212,8,5
212,9,5
212,10,5
213,0,5
213,1,5
213,2,5
213,3,5
213,4,5
213,5,5
213,6,5
213,7,5
213,8,5
213,9,5
213,10,5
214,0,5
214,1,5
214,2,5
214,3,5
214,4,5
214,5,5
214,6,5
214,7,5
214,8,5
214,9,5
214,10,5
215,0,5
215,1,5
215,2,5
215,3,5
215,4,5
215,5,5
215,6,5
215,7,5
215,8,5
215,9,5
215,10,0
216,0,5
216,1,5
216,2,5
216,3,5
216,4,5
216,5,5
216,6,5
216,7,5
216,8,5
216,9,5
216,10,5
217,0,5
217,1,5
217,2,5
217,3,5
217,4,5
217,5,5
217,6,5
217,7,5
217,8,5
217,9,5
217,10,5
218,0,5
218,1,5
218,2,5
218,3,5
218,4,1
218,5,5
218,6,5
218,7,5
218,8,5
218,9,5
218,10,2
219,0,5
219,1,5
219,2,3
219,3,5
219,4,5
219,5,3
219,6,5
219,7,5
219,8,5
219,9,5
219,10,5
220,0,5
220,1,3
220,2,5
220,3,5
220,4,3
220,5,3
220,6,3
220,7,4
220,8,4
220,9,0
220,10,3
221,0,5
221,1,5
221,2,5
221,3,5
221,4,5
221,5,5
221,6,5
221,7,5
221,8,5
221,9,5
221,10,5
222,0,5
222,1,5
222,2,5
222,3,5
222,4,5
222,5,5
222,6,5
222,7,5
222,8,5
222,9,5
222,10,5
223,0,5
223,1,5
223,2,5
223,3,5
223,4,5
223,5,5
223,6,5
223,7,5
223,8,5
223,9,5
223,10,5
224,0,0
224,1,5
224,2,5
224,3,0
224,4,0
224,5,5
224,6,5
224,7,0
224,8,5
224,9,5
224,10,5
225,0,5
225,1,5
225,2,5
225,3,5
225,4,5
225,5,5
225,6,5
225,7,5
225,8,5
225,9,5
225,10,5
226,0,5
226,1,5
226,2,5
226,3,5
226,4,5
226,5,5
226,6,5
226,7,5
226,8,5
226,9,5
226,10,5
227,0,5
227,1,5
227,2,5
227,3,5
227,4,5
227,5,5
227,6,5
227,7,5
227,8,5
227,9,5
227,10,0
228,0,5
228,1,5
228,2,5
228,3,5
228,4,5
228,5,5
228,6,5
228,7,5
228,8,5
228,9,5
228,10,5
229,0,5
229,1,5
229,2,5
229,3,5
229,4,0
229,5,0
229,6,5
229,7,0
229,8,5
229,9,5
229,10,5
230,0,3
230,1,5
230,2,3
230,3,3
230,4,5
230,5,5
230,6,5
230,7,3
230,8,3
230,9,3
230,10,0
231,0,5
231,1,5
231,2,5
231,3,5
231,4,5
231,5,5
231,6,5
231,7,5
231,8,5
231,9,5
231,10,4
232,0,5
232,1,5
232,2,5
232,3,5
232,4,5
232,5,5
232,6,5
232,7,5
232,8,5
232,9,5
232,10,5
233,0,5
233,1,0
233,2,5
233,3,5
233,4,5
233,5,5
233,6,5
233,7,5
233,8,5
233,9,5
233,10,5
234,0,5
234,1,5
234,2,5
234,3,5
234,4,5
234,5,5
234,6,5
234,7,5
234,8,5
234,9,5
234,10,5
235,0,5
235,1,5
235,2,5
235,3,5
235,4,5
235,5,5
235,6,5
235,7,5
235,8,5
235,9,5
235,10,5
236,0,5
236,1,5
236,2,5
236,3,5
236,4,5
236,5,5
236,6,5
236,7,5
236,8,5
236,9,5
236,10,5
237,0,5
237,1,5
237,2,5
237,3,5
237,4,5
237,5,5
237,6,5
237,7,5
237,8,5
237,9,5
237,10,5
238,0,5
238,1,5
238,2,5
238,3,5
238,4,4
238,5,4
238,6,4
238,7,5
238,8,5
238,9,5
238,10,5
239,0,5
239,1,5
239,2,5
239,3,5
239,4,5
239,5,5
239,6,5
239,7,5
239,8,5
239,9,5
239,10,5
240,0,5
240,1,2
240,2,2
240,3,2
240,4,1
240,5,1
240,6,2
240,7,1
240,8,2
240,9,2
240,10,2
241,0,5
241,1,5
241,2,5
241,3,5
241,4,5
241,5,5
241,6,5
241,7,5
241,8,5
241,9,5
241,10,5
242,0,5
242,1,0
242,2,5
242,3,5
242,4,5
242,5,5
242,6,5
242,7,5
242,8,5
242,9,5
242,10,4
243,0,5
243,1,5
243,2,5
243,3,5
243,4,5
243,5,5
243,6,5
243,7,5
243,8,5
243,9,5
243,10,5
244,0,5
244,1,5
244,2,5
244,3,5
244,4,5
244,5,5
244,6,5
244,7,5
244,8,5
244,9,5
244,10,5
245,0,5
245,1,5
245,2,5
245,3,5
245,4,5
245,5,5
245,6,5
245,7,5
245,8,5
245,9,5
245,10,5
246,0,0
246,1,4
246,2,5
246,3,0
246,4,0
246,5,1
246,6,0
246,7,1
246,8,0
246,9,5
246,10,0
247,0,5
247,1,5
247,2,5
247,3,5
247,4,5
247,5,5
247,6,5
247,7,5
247,8,5
247,9,5
247,10,5
248,0,5
248,1,5
248,2,5
248,3,5
248,4,5
248,5,5
248,6,5
248,7,5
248,8,5
248,9,5
248,10,5
249,0,5
249,1,5
249,2,5
249,3,5
249,4,5
249,5,5
249,6,5
249,7,5
249,8,5
249,9,5
249,10,5
250,0,0
250,1,5
250,2,5
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,5
250,9,0
250,10,0
251,0,5
251,1,5
251,2,5
251,3,5
251,4,5
251,5,5
251,6,5
251,7,5
251,8,5
251,9,5
251,10,5
252,0,5
252,1,5
252,2,5
252,3,5
252,4,5
252,5,5
252,6,5
252,7,5
252,8,5
252,9,5
252,10,5
253,0,5
253,1,5
253,2,5
253,3,5
253,4,5
253,5,5
253,6,5
253,7,5
253,8,5
253,9,5
253,10,5
254,0,2
254,1,5
254,2,2
254,3,5
254,4,1
254,5,2
254,6,5
254,7,5
254,8,1
254,9,5
254,10,5
255,0,0
255,1,5
255,2,0
255,3,0
255,4,0
255,5,5
255,6,0
255,7,0
255,8,0
255,9,0
255,10,0
256,0,5
256,1,0
256,2,2
256,3,5
256,4,1
256,5,4
256,6,5
256,7,3
256,8,4
256,9,2
256,10,4
257,0,3
257,1,5
257,2,5
257,3,5
257,4,5
257,5,5
257,6,5
257,7,3
257,8,5
257,9,3
257,10,5
258,0,5
258,1,5
258,2,5
258,3,5
258,4,5
258,5,5
258,6,5
258,7,5
258,8,5
258,9,5
258,10,5
259,0,5
259,1,5
259,2,5
259,3,5
259,4,5
259,5,5
259,6,5
259,7,5
259,8,5
259,9,5
259,10,5
260,0,5
260,1,5
260,2,5
260,3,5
260,4,0
260,5,5
260,6,5
260,7,5
260,8,5
260,9,5
260,10,0
261,0,5
261,1,5
261,2,5
261,3,5
261,4,5
261,5,5
261,6,5
261,7,5
261,8,5
261,9,5
261,10,5
262,0,5
262,1,5
262,2,5
262,3,5
262,4,5
262,5,5
262,6,5
262,7,5
262,8,5
262,9,5
262,10,5
263,0,5
263,1,5
263,2,5
263,3,5
263,4,5
263,5,5
263,6,5
263,7,5
263,8,5
263,9,5
263,10,5
264,0,5
264,1,5
264,2,5
264,3,5
264,4,5
264,5,5
264,6,5
264,7,5
264,8,5
264,9,5
264,10,5
265,0,5
265,1,5
265,2,5
265,3,5
265,4,5
265,5,5
265,6,5
265,7,5
265,8,5
265,9,5
265,10,5
266,0,5
266,1,5
266,2,5
266,3,5
266,4,4
266,5,5
266,6,5
266,7,5
266,8,5
266,9,5
266,10,0
267,0,5
267,1,5
267,2,5
267,3,5
267,4,5
267,5,5
267,6,5
267,7,5
267,8,5
267,9,5
267,10,5
268,0,5
268,1,5
268,2,5
268,3,5
268,4,5
268,5,5
268,6,5
268,7,5
268,8,5
268,9,5
268,10,5
269,0,3
269,1,3
269,2,3
269,3,3
269,4,3
269,5,3
269,6,3
269,7,5
269,8,3
269,9,3
269,10,3
270,0,0
270,1,4
270,2,4
270,3,4
270,4,4
270,5,5
270,6,5
270,7,0
270,8,4
270,9,5
270,10,4
271,0,2
271,1,5
271,2,2
271,3,2
271,4,5
271,5,2
271,6,5
271,7,2
271,8,2
271,9,2
271,10,2
272,0,0
272,1,5
272,2,0
272,3,0
272,4,2
272,5,5
272,6,0
272,7,0
272,8,5
272,9,0
272,10,5
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,5
273,7,0
273,8,0
273,9,0
273,10,5
274,0,5
274,1,4
274,2,5
274,3,5
274,4,4
274,5,4
274,6,5
274,7,5
274,8,5
274,9,5
274,10,4
275,0,5
275,1,5
275,2,5
275,3,5
275,4,5
275,5,5
275,6,5
275,7,5
275,8,5
275,9,5
275,10,5
276,0,5
276,1,5
276,2,5
276,3,5
276,4,5
276,5,5
276,6,5
276,7,5
276,8,5
276,9,5
276,10,5
277,0,5
277,1,5
277,2,5
277,3,5
277,4,5
277,5,5
277,6,5
277,7,5
277,8,5
277,9,5
277,10,5
278,0,5
278,1,2
278,2,5
278,3,5
278,4,5
278,5,1
278,6,5
278,7,5
278,8,5
278,9,5
278,10,5
279,0,5
279,1,5
279,2,5
279,3,5
279,4,5
279,5,5
279,6,5
279,7,5
279,8,5
279,9,5
279,10,5
280,0,5
280,1,5
280,2,5
280,3,5
280,4,5
280,5,5
280,6,5
280,7,5
280,8,5
280,9,5
280,10,5
281,0,5
281,1,5
281,2,5
281,3,5
281,4,5
281,5,5
281,6,5
281,7,5
281,8,5
281,9,5
281,10,5
282,0,5
282,1,5
282,2,5
282,3,5
282,4,5
282,5,5
282,6,5
282,7,5
282,8,5
282,9,5
282,10,5
283,0,5
283,1,4
283,2,5
283,3,5
283,4,5
283,5,5
283,6,5
283,7,5
283,8,5
283,9,5
283,10,5
284,0,5
284,1,5
284,2,5
284,3,5
284,4,5
284,5,5
284,6,5
284,7,5
284,8,5
284,9,5
284,10,5
285,0,5
285,1,5
285,2,5
285,3,5
285,4,5
285,5,5
285,6,5
285,7,5
285,8,5
285,9,5
285,10,3
286,0,5
286,1,5
286,2,5
286,3,5
286,4,5
286,5,5
286,6,5
286,7,5
286,8,5
286,9,5
286,10,5
287,0,5
287,1,5
287,2,5
287,3,5
287,4,5
287,5,5
287,6,5
287,7,5
287,8,5
287,9,5
287,10,5
288,0,5
288,1,5
288,2,5
288,3,5
288,4,5
288,5,5
288,6,5
288,7,5
288,8,5
288,9,5
288,10,5
289,0,5
289,1,5
289,2,5
289,3,5
289,4,5
289,5,5
289,6,5
289,7,5
289,8,5
289,9,5
289,10,5
290,0,0
290,1,5
290,2,0
290,3,5
290,4,5
290,5,5
290,6,0
290,7,0
290,8,0
290,9,5
290,10,5
291,0,5
291,1,5
291,2,5
291,3,5
291,4,4
291,5,5
291,6,5
291,7,2
291,8,5
291,9,5
291,10,0
292,0,5
292,1,5
292,2,5
292,3,5
292,4,5
292,5,5
292,6,5
292,7,5
292,8,5
292,9,5
292,10,5
293,0,5
293,1,5
293,2,5
293,3,5
293,4,5
293,5,5
293,6,5
293,7,5
293,8,5
293,9,5
293,10,5
294,0,5
294,1,0
294,2,5
294,3,5
294,4,5
294,5,5
294,6,5
294,7,5
294,8,5
294,9,5
294,10,5
295,0,5
295,1,5
295,2,5
295,3,5
295,4,5
295,5,5
295,6,5
295,7,4
295,8,5
295,9,5
295,10,5
296,0,0
296,1,0
296,2,0
296,3,0
296,4,5
296,5,0
296,6,5
296,7,0
296,8,0
296,9,0
296,10,5
297,0,4
297,1,4
297,2,4
297,3,4
297,4,4
297,5,5
297,6,5
297,7,4
297,8,4
297,9,4
297,10,4
298,0,5
298,1,0
298,2,5
298,3,5
298,4,5
298,5,5
298,6,5
298,7,5
298,8,5
298,9,5
298,10,5
299,0,5
299,1,5
299,2,5
299,3,5
299,4,5
299,5,5
299,6,5
299,7,5
299,8,5
299,9,5
299,10,5
300,0,5
300,1,5
300,2,5
300,3,5
300,4,5
300,5,5
300,6,5
300,7,5
300,8,5
300,9,5
300,10,5
301,0,5
301,1,0
301,2,5
301,3,5
301,4,5
301,5,5
301,6,5
301,7,5
301,8,5
301,9,5
301,10,5
302,0,5
302,1,5
302,2,5
302,3,5
302,4,5
302,5,5
302,6,5
302,7,5
302,8,5
302,9,5
302,10,5
303,0,5
303,1,5
303,2,5
303,3,5
303,4,0
303,5,5
303,6,0
303,7,5
303,8,0
303,9,0
303,10,5
304,0,5
304,1,5
304,2,5
304,3,5
304,4,5
304,5,5
304,6,5
304,7,5
304,8,5
304,9,5
304,10,5
305,0,5
305,1,5
305,2,5
305,3,5
305,4,5
305,5,5
305,6,5
305,7,5
305,8,5
305,9,5
305,10,5
306,0,5
306,1,5
306,2,5
306,3,5
306,4,5
306,5,5
306,6,5
306,7,5
306,8,5
306,9,5
306,10,5
307,0,5
307,1,5
307,2,5
307,3,5
307,4,5
307,5,5
307,6,5
307,7,5
307,8,5
307,9,5
307,10,5
308,0,4
308,1,5
308,2,3
308,3,4
308,4,3
308,5,3
308,6,3
308,7,3
308,8,4
308,9,3
308,10,3
309,0,5
309,1,5
309,2,5
309,3,5
309,4,5
309,5,5
309,6,5
309,7,5
309,8,5
309,9,5
309,10,5
310,0,5
310,1,5
310,2,5
310,3,5
310,4,5
310,5,5
310,6,5
310,7,5
310,8,5
310,9,5
310,10,5
311,0,5
311,1,5
311,2,5
311,3,5
311,4,5
311,5,5
311,6,5
311,7,5
311,8,5
311,9,5
311,10,5
312,0,5
312,1,5
312,2,5
312,3,5
312,4,5
312,5,5
312,6,5
312,7,5
312,8,5
312,9,5
312,10,5
313,0,5
313,1,5
313,2,5
313,3,5
313,4,5
313,5,5
313,6,5
313,7,5
313,8,5
313,9,5
313,10,5
314,0,5
314,1,5
314,2,5
314,3,5
314,4,5
314,5,5
314,6,5
314,7,5
314,8,5
314,9,5
314,10,5
315,0,5
315,1,5
315,2,5
315,3,5
315,4,5
315,5,5
315,6,5
315,7,5
315,8,5
315,9,5
315,10,5
316,0,5
316,1,5
316,2,5
316,3,5
316,4,5
316,5,5
316,6,5
316,7,5
316,8,5
316,9,5
316,10,5
317,0,0
317,1,5
317,2,2
317,3,0
317,4,0
317,5,2
317,6,0
317,7,0
317,8,2
317,9,2
317,10,5
318,0,2
318,1,2
318,2,2
318,3,2
318,4,2
318,5,2
318,6,2
318,7,2
318,8,2
318,9,2
318,10,2
319,0,2
319,1,2
319,2,2
319,3,2
319,4,2
319,5,2
319,6,2
319,7,2
319,8,2
319,9,2
319,10,2
320,0,5
320,1,2
320,2,5
320,3,5
320,4,5
320,5,5
320,6,5
320,7,5
320,8,5
320,9,5
320,10,2
321,0,5
321,1,5
321,2,5
321,3,5
321,4,5
321,5,0
321,6,5
321,7,0
321,8,5
321,9,0
321,10,2
322,0,2
322,1,2
322,2,2
322,3,2
322,4,2
322,5,2
322,6,2
322,7,2
322,8,2
322,9,2
322,10,2
323,0,3
323,1,4
323,2,3
323,3,3
323,4,0
323,5,4
323,6,0
323,7,3
323,8,3
323,9,3
323,10,5
324,0,2
324,1,5
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
324,9,2
324,10,2
325,0,4
325,1,0
325,2,4
325,3,4
325,4,3
325,5,4
325,6,5
325,7,4
325,8,4
325,9,4
325,10,3
326,0,2
326,1,4
326,2,4
326,3,2
326,4,4
326,5,4
326,6,4
326,7,2
326,8,4
326,9,2
326,10,4
327,0,2
327,1,5
327,2,2
327,3,2
327,4,5
327,5,2
327,6,5
327,7,5
327,8,2
327,9,2
327,10,5
328,0,0
328,1,0
328,2,0
328,3,0
328,4,4
328,5,5
328,6,0
328,7,0
328,8,0
328,9,0
328,10,5
329,0,2
329,1,5
329,2,2
329,3,5
329,4,5
329,5,5
329,6,5
329,7,2
329,8,2
329,9,2
329,10,2
330,0,2
330,1,0
330,2,2
330,3,2
330,4,0
330,5,4
330,6,2
330,7,2
330,8,2
330,9,2
330,10,4
331,0,2
331,1,5
331,2,5
331,3,2
331,4,2
331,5,5
331,6,5
331,7,2
331,8,2
331,9,2
331,10,5
332,0,2
332,1,5
332,2,2
332,3,2
332,4,2
332,5,2
332,6,2
332,7,2
332,8,2
332,9,2
332,10,5
333,0,2
333,1,0
333,2,2
333,3,0
333,4,0
333,5,2
333,6,0
333,7,2
333,8,2
333,9,0
333,10,5
334,0,5
334,1,5
334,2,2
334,3,5
334,4,2
334,5,5
334,6,5
334,7,2
334,8,2
334,9,5
334,10,2
335,0,0
335,1,0
335,2,2
335,3,2
335,4,0
335,5,4
335,6,0
335,7,0
335,8,2
335,9,2
335,10,5
336,0,5
336,1,5
336,2,2
336,3,2
336,4,5
336,5,2
336,6,5
336,7,2
336,8,5
336,9,2
336,10,5
337,0,5
337,1,5
337,2,5
337,3,5
337,4,5
337,5,5
337,6,5
337,7,5
337,8,5
337,9,5
337,10,5
338,0,5
338,1,5
338,2,5
338,3,5
338,4,5
338,5,5
338,6,5
338,7,5
338,8,5
338,9,5
338,10,5
339,0,4
339,1,0
339,2,4
339,3,4
339,4,5
339,5,5
339,6,0
339,7,4
339,8,4
339,9,4
339,10,5
340,0,2
340,1,5
340,2,2
340,3,2
340,4,2
340,5,2
340,6,2
340,7,2
340,8,2
340,9,2
340,10,2
341,0,4
341,1,5
341,2,4
341,3,4
341,4,2
341,5,2
341,6,5
341,7,4
341,8,1
341,9,4
341,10,5
342,0,2
342,1,2
342,2,4
342,3,2
342,4,2
342,5,2
342,6,2
342,7,2
342,8,4
342,9,2
342,10,2
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,2
343,8,2
343,9,2
343,10,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,0
344,9,2
344,10,2
345,0,2
345,1,0
345,2,2
345,3,2
345,4,1
345,5,2
345,6,5
345,7,2
345,8,2
345,9,2
345,10,0
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
346,10,1
347,0,5
347,1,5
347,2,5
347,3,5
347,4,2
347,5,5
347,6,2
347,7,2
347,8,2
347,9,5
347,10,0
348,0,4
348,1,4
348,2,4
348,3,4
348,4,4
348,5,4
348,6,4
348,7,2
348,8,4
348,9,4
348,10,5
349,0,2
349,1,2
349,2,2
349,3,2
349,4,5
349,5,5
349,6,2
349,7,2
349,8,2
349,9,2
349,10,5
350,0,2
350,1,0
350,2,2
350,3,5
350,4,2
350,5,2
350,6,2
350,7,2
350,8,2
350,9,2
350,10,4
351,0,2
351,1,5
351,2,2
351,3,2
351,4,2
351,5,2
351,6,2
351,7,1
351,8,0
351,9,2
351,10,5
352,0,0
352,1,0
352,2,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,0
352,8,0
352,9,0
352,10,0
353,0,2
353,1,2
353,2,2
353,3,2
353,4,2
353,5,2
353,6,2
353,7,2
353,8,2
353,9,2
353,10,2
354,0,2
354,1,5
354,2,2
354,3,2
354,4,2
354,5,0
354,6,5
354,7,2
354,8,5
354,9,2
354,10,5
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
355,6,2
355,7,2
355,8,2
355,9,2
355,10,5
356,0,2
356,1,0
356,2,2
356,3,2
356,4,2
356,5,2
356,6,2
356,7,2
356,8,2
356,9,2
356,10,5
357,0,2
357,1,0
357,2,2
357,3,2
357,4,4
357,5,2
357,6,2
357,7,2
357,8,2
357,9,2
357,10,0
358,0,2
358,1,2
358,2,2
358,3,2
358,4,2
358,5,2
358,6,2
358,7,2
358,8,4
358,9,2
358,10,2
359,0,2
359,1,0
359,2,2
359,3,2
359,4,2
359,5,2
359,6,2
359,7,2
359,8,2
359,9,2
359,10,0
360,0,0
360,1,5
360,2,0
360,3,0
360,4,5
360,5,5
360,6,5
360,7,0
360,8,5
360,9,5
360,10,5
361,0,4
361,1,4
361,2,2
361,3,4
361,4,5
361,5,5
361,6,4
361,7,4
361,8,2
361,9,4
361,10,5
362,0,2
362,1,5
362,2,5
362,3,5
362,4,5
362,5,5
362,6,5
362,7,2
362,8,5
362,9,5
362,10,5
363,0,5
363,1,5
363,2,5
363,3,5
363,4,5
363,5,5
363,6,5
363,7,5
363,8,5
363,9,5
363,10,5
364,0,2
364,1,0
364,2,2
364,3,2
364,4,2
364,5,2
364,6,2
364,7,2
364,8,2
364,9,2
364,10,2
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,2
365,8,2
365,9,2
365,10,5
366,0,5
366,1,5
366,2,5
366,3,5
366,4,2
366,5,0
366,6,5
366,7,5
366,8,5
366,9,2
366,10,5
367,0,2
367,1,5
367,2,2
367,3,5
367,4,2
367,5,2
367,6,5
367,7,2
367,8,2
367,9,2
367,10,3
368,0,2
368,1,5
368,2,2
368,3,2
368,4,2
368,5,3
368,6,2
368,7,2
368,8,2
368,9,2
368,10,5
369,0,2
369,1,4
369,2,4
369,3,4
369,4,2
369,5,4
369,6,2
369,7,4
369,8,4
369,9,4
369,10,5
370,0,1
370,1,5
370,2,1
370,3,1
370,4,5
370,5,2
370,6,5
370,7,5
370,8,1
370,9,1
370,10,0
371,0,5
371,1,5
371,2,5
371,3,5
371,4,2
371,5,2
371,6,5
371,7,5
371,8,5
371,9,5
371,10,5
372,0,1
372,1,5
372,2,1
372,3,1
372,4,1
372,5,1
372,6,0
372,7,1
372,8,1
372,9,1
372,10,1
373,0,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,4
373,6,0
373,7,5
373,8,0
373,9,5
373,10,5
374,0,2
374,1,4
374,2,2
374,3,2
374,4,0
374,5,5
374,6,0
374,7,2
374,8,0
374,9,0
374,10,5
375,0,2
375,1,2
375,2,2
375,3,2
375,4,2
375,5,2
375,6,2
375,7,2
375,8,2
375,9,2
375,10,2
376,0,1
376,1,5
376,2,1
376,3,5
376,4,5
376,5,1
376,6,5
376,7,1
376,8,1
376,9,5
376,10,2
377,0,1
377,1,2
377,2,0
377,3,0
377,4,1
377,5,1
377,6,0
377,7,1
377,8,0
377,9,0
377,10,1
378,0,0
378,1,5
378,2,0
378,3,0
378,4,4
378,5,5
378,6,5
378,7,2
378,8,0
378,9,4
378,10,5
379,0,2
379,1,5
379,2,2
379,3,2
379,4,2
379,5,2
379,6,2
379,7,2
379,8,2
379,9,2
379,10,2
380,0,2
380,1,5
380,2,2
380,3,2
380,4,5
380,5,5
380,6,2
380,7,2
380,8,2
380,9,2
380,10,5
381,0,2
381,1,2
381,2,2
381,3,2
381,4,2
381,5,2
381,6,2
381,7,2
381,8,2
381,9,2
381,10,2
382,0,0
382,1,0
382,2,0
382,3,0
382,4,0
382,5,0
382,6,0
382,7,0
382,8,0
382,9,0
382,10,0
383,0,0
383,1,5
383,2,0
383,3,0
383,4,0
383,5,0
383,6,5
383,7,5
383,8,0
383,9,0
383,10,5
384,0,5
384,1,5
384,2,5
384,3,5
384,4,5
384,5,5
384,6,5
384,7,5
384,8,2
384,9,5
384,10,5
385,0,0
385,1,5
385,2,0
385,3,0
385,4,5
385,5,5
385,6,5
385,7,0
385,8,5
385,9,5
385,10,5
386,0,2
386,1,5
386,2,2
386,3,2
386,4,5
386,5,3
386,6,2
386,7,2
386,8,2
386,9,2
386,10,5
387,0,2
387,1,0
387,2,2
387,3,4
387,4,5
387,5,5
387,6,2
387,7,2
387,8,4
387,9,2
387,10,5
388,0,0
388,1,5
388,2,0
388,3,0
388,4,0
388,5,5
388,6,5
388,7,0
388,8,0
388,9,0
388,10,5
389,0,0
389,1,0
389,2,0
389,3,0
389,4,0
389,5,0
389,6,0
389,7,3
389,8,0
389,9,0
389,10,0
390,0,2
390,1,5
390,2,2
390,3,2
390,4,2
390,5,2
390,6,2
390,7,2
390,8,2
390,9,2
390,10,5
391,0,0
391,1,5
391,2,0
391,3,0
391,4,0
391,5,0
391,6,5
391,7,0
391,8,4
391,9,0
391,10,5
392,0,4
392,1,0
392,2,4
392,3,4
392,4,4
392,5,4
392,6,4
392,7,4
392,8,4
392,9,4
392,10,5
393,0,4
393,1,3
393,2,4
393,3,4
393,4,3
393,5,3
393,6,4
393,7,4
393,8,4
393,9,4
393,10,3
394,0,3
394,1,2
394,2,3
394,3,3
394,4,4
394,5,0
394,6,5
394,7,3
394,8,4
394,9,3
394,10,5
395,0,4
395,1,5
395,2,2
395,3,2
395,4,5
395,5,2
395,6,2
395,7,2
395,8,2
395,9,2
395,10,5
396,0,4
396,1,4
396,2,4
396,3,4
396,4,4
396,5,4
396,6,0
396,7,4
396,8,4
396,9,4
396,10,4
397,0,4
397,1,4
397,2,4
397,3,4
397,4,4
397,5,4
397,6,4
397,7,4
397,8,4
397,9,4
397,10,4
398,0,2
398,1,2
398,2,2
398,3,2
398,4,4
398,5,2
398,6,2
398,7,2
398,8,2
398,9,2
398,10,2
399,0,4
399,1,5
399,2,4
399,3,4
399,4,4
399,5,4
399,6,4
399,7,4
399,8,4
399,9,4
399,10,5
400,0,3
400,1,3
400,2,3
400,3,3
400,4,3
400,5,3
400,6,3
400,7,3
400,8,3
400,9,3
400,10,3
401,0,1
401,1,5
401,2,4
401,3,1
401,4,1
401,5,1
401,6,5
401,7,4
401,8,4
401,9,4
401,10,5
402,0,0
402,1,5
402,2,0
402,3,0
402,4,0
402,5,0
402,6,4
402,7,0
402,8,0
402,9,0
402,10,5
403,0,3
403,1,3
403,2,3
403,3,3
403,4,3
403,5,3
403,6,3
403,7,3
403,8,3
403,9,3
403,10,3
404,0,5
404,1,2
404,2,0
404,3,5
404,4,1
404,5,5
404,6,5
404,7,0
404,8,2
404,9,0
404,10,1
405,0,0
405,1,5
405,2,0
405,3,5
405,4,0
405,5,0
405,6,5
405,7,5
405,8,0
405,9,0
405,10,0
406,0,0
406,1,5
406,2,3
406,3,0
406,4,3
406,5,0
406,6,0
406,7,0
406,8,3
406,9,3
406,10,5
407,0,5
407,1,5
407,2,5
407,3,5
407,4,5
407,5,5
407,6,5
407,7,5
407,8,5
407,9,5
407,10,5
408,0,4
408,1,0
408,2,4
408,3,4
408,4,4
408,5,4
408,6,4
408,7,4
408,8,4
408,9,4
408,10,4
409,0,2
409,1,0
409,2,4
409,3,2
409,4,2
409,5,2
409,6,2
409,7,4
409,8,4
409,9,4
409,10,2
410,0,4
410,1,4
410,2,4
410,3,4
410,4,4
410,5,4
410,6,4
410,7,4
410,8,4
410,9,4
410,10,4
411,0,1
411,1,0
411,2,4
411,3,4
411,4,0
411,5,4
411,6,0
411,7,0
411,8,1
411,9,4
411,10,4
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,4
412,8,0
412,9,0
412,10,0
413,0,5
413,1,5
413,2,5
413,3,5
413,4,5
413,5,5
413,6,5
413,7,5
413,8,5
413,9,5
413,10,5
414,0,3
414,1,3
414,2,3
414,3,3
414,4,3
414,5,3
414,6,3
414,7,4
414,8,3
414,9,3
414,10,3
415,0,4
415,1,4
415,2,4
415,3,4
415,4,4
415,5,4
415,6,4
415,7,4
415,8,4
415,9,4
415,10,4
416,0,5
416,1,5
416,2,2
416,3,5
416,4,2
416,5,5
416,6,5
416,7,2
416,8,2
416,9,2
416,10,5
417,0,4
417,1,5
417,2,4
417,3,4
417,4,0
417,5,4
417,6,4
417,7,4
417,8,4
417,9,4
417,10,0
418,0,3
418,1,2
418,2,3
418,3,3
418,4,1
418,5,0
418,6,3
418,7,3
418,8,3
418,9,3
418,10,5
419,0,4
419,1,0
419,2,4
419,3,5
419,4,2
419,5,5
419,6,2
419,7,4
419,8,4
419,9,4
419,10,0
420,0,4
420,1,4
420,2,4
420,3,1
420,4,4
420,5,4
420,6,4
420,7,1
420,8,4
420,9,1
420,10,4
421,0,5
421,1,5
421,2,5
421,3,5
421,4,5
421,5,5
421,6,5
421,7,0
421,8,5
421,9,5
421,10,5
422,0,5
422,1,0
422,2,0
422,3,5
422,4,0
422,5,0
422,6,0
422,7,5
422,8,0
422,9,0
422,10,0
423,0,5
423,1,0
423,2,5
423,3,5
423,4,5
423,5,5
423,6,5
423,7,5
423,8,5
423,9,5
