item,worker,label
211,10,4
212,0,4
212,1,4
212,2,4
212,3,4
212,4,4
212,5,3
212,6,4
212,7,4
212,8,4
212,9,4
212,10,4
213,0,2
213,1,4
213,2,4
213,3,4
213,4,4
213,5,4
213,6,4
213,7,2
213,8,4
213,9,4
213,10,2
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,4
214,7,0
214,8,0
214,9,0
214,10,0
215,0,4
215,1,4
215,2,2
215,3,2
215,4,2
215,5,2
215,6,4
215,7,2
215,8,2
215,9,2
215,10,4
216,0,4
216,1,3
216,2,3
216,3,0
216,4,0
216,5,3
216,6,4
216,7,2
216,8,3
216,9,3
216,10,3
217,0,4
217,1,4
217,2,4
217,3,4
217,4,4
217,5,3
217,6,4
217,7,4
217,8,4
217,9,4
217,10,3
218,0,4
218,1,4
218,2,4
218,3,4
218,4,4
218,5,4
218,6,4
218,7,3
218,8,4
218,9,4
218,10,4
219,0,4
219,1,3
219,2,4
219,3,4
219,4,3
219,5,4
219,6,3
219,7,2
219,8,0
219,9,4
219,10,4
220,0,4
220,1,0
220,2,4
220,3,4
220,4,0
220,5,4
220,6,0
220,7,4
220,8,4
220,9,4
220,10,0
221,0,3
221,1,3
221,2,4
221,3,4
221,4,3
221,5,3
221,6,4
221,7,3
221,8,4
221,9,4
221,10,4
222,0,3
222,1,3
222,2,4
222,3,3
222,4,3
222,5,3
222,6,4
222,7,3
222,8,3
222,9,3
222,10,4
223,0,0
223,1,0
223,2,1
223,3,1
223,4,0
223,5,1
223,6,0
223,7,3
223,8,1
223,9,1
223,10,0
224,0,4
224,1,4
224,2,4
224,3,4
224,4,4
224,5,3
224,6,4
224,7,4
224,8,4
224,9,4
224,10,4
225,0,3
225,1,3
225,2,3
225,3,3
225,4,3
225,5,3
225,6,4
225,7,3
225,8,3
225,9,3
225,10,3
226,0,2
226,1,2
226,2,2
226,3,2
226,4,2
226,5,2
226,6,2
226,7,4
226,8,2
226,9,2
226,10,2
227,0,2
227,1,1
227,2,4
227,3,0
227,4,2
227,5,4
227,6,2
227,7,3
227,8,1
227,9,2
227,10,4
228,0,4
228,1,3
228,2,4
228,3,4
228,4,3
228,5,4
228,6,4
228,7,3
228,8,3
228,9,3
228,10,4
229,0,0
229,1,4
229,2,4
229,3,0
229,4,1
229,5,4
229,6,4
229,7,4
229,8,3
229,9,4
229,10,0
230,0,4
230,1,3
230,2,3
230,3,3
230,4,2
230,5,3
230,6,4
230,7,0
230,8,3
230,9,3
230,10,4
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,3
231,8,0
231,9,0
231,10,0
232,0,4
232,1,4
232,2,4
232,3,4
232,4,4
232,5,3
232,6,4
232,7,4
232,8,4
232,9,4
232,10,4
233,0,0
233,1,0
233,2,4
233,3,0
233,4,0
233,5,0
233,6,0
233,7,0
233,8,4
233,9,0
233,10,0
234,0,4
234,1,3
234,2,3
234,3,3
234,4,4
234,5,3
234,6,4
234,7,3
234,8,2
234,9,3
234,10,4
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,4
235,8,0
235,9,0
235,10,0
236,0,0
236,1,3
236,2,3
236,3,3
236,4,3
236,5,3
236,6,3
236,7,3
236,8,3
236,9,3
236,10,0
237,0,4
237,1,3
237,2,3
237,3,3
237,4,3
237,5,3
237,6,0
237,7,3
237,8,3
237,9,3
237,10,0
238,0,4
238,1,4
238,2,4
238,3,4
238,4,4
238,5,4
238,6,4
238,7,4
238,8,4
238,9,4
238,10,3
239,0,4
239,1,3
239,2,4
239,3,4
239,4,3
239,5,4
239,6,4
239,7,4
239,8,4
239,9,4
239,10,0
240,0,4
240,1,3
240,2,3
240,3,2
240,4,3
240,5,3
240,6,4
240,7,3
240,8,3
240,9,3
240,10,4
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
242,0,4
242,1,3
242,2,3
242,3,3
242,4,4
242,5,3
242,6,4
242,7,3
242,8,3
242,9,4
242,10,4
243,0,4
243,1,3
243,2,3
243,3,1
243,4,3
243,5,1
243,6,3
243,7,3
243,8,4
243,9,1
243,10,0
244,0,4
244,1,3
244,2,4
244,3,4
244,4,2
244,5,4
244,6,4
244,7,4
244,8,4
244,9,4
244,10,4
245,0,4
245,1,4
245,2,4
245,3,4
245,4,4
245,5,4
245,6,4
245,7,4
245,8,4
245,9,4
245,10,4
246,0,2
246,1,1
246,2,2
246,3,2
246,4,4
246,5,3
246,6,4
246,7,4
246,8,2
246,9,2
246,10,0
247,0,2
247,1,4
247,2,2
247,3,2
247,4,4
247,5,2
247,6,0
247,7,1
247,8,4
247,9,4
247,10,0
248,0,4
248,1,3
248,2,3
248,3,3
248,4,4
248,5,3
248,6,4
248,7,3
248,8,3
248,9,3
248,10,4
249,0,4
249,1,3
249,2,4
249,3,4
249,4,0
249,5,0
249,6,4
249,7,3
249,8,2
249,9,3
249,10,4
250,0,4
250,1,4
250,2,0
250,3,4
250,4,4
250,5,0
250,6,4
250,7,0
250,8,0
250,9,0
250,10,4
251,0,4
251,1,4
251,2,4
251,3,4
251,4,4
251,5,4
251,6,4
251,7,4
251,8,4
251,9,4
251,10,4
252,0,3
252,1,3
252,2,3
252,3,3
252,4,3
252,5,3
252,6,3
252,7,3
252,8,3
252,9,3
252,10,3
253,0,0
253,1,0
253,2,3
253,3,3
253,4,0
253,5,0
253,6,0
253,7,3
253,8,3
253,9,3
253,10,0
254,0,4
254,1,3
254,2,3
254,3,3
254,4,3
254,5,3
254,6,4
254,7,3
254,8,3
254,9,3
254,10,4
255,0,0
255,1,1
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
255,7,0
255,8,2
255,9,1
255,10,0
256,0,3
256,1,0
256,2,0
256,3,3
256,4,0
256,5,3
256,6,3
256,7,3
256,8,3
256,9,3
256,10,0
257,0,4
257,1,3
257,2,3
257,3,2
257,4,4
257,5,3
257,6,4
257,7,4
257,8,0
257,9,2
257,10,4
258,0,0
258,1,1
258,2,3
258,3,0
258,4,3
258,5,3
258,6,0
258,7,3
258,8,1
258,9,3
258,10,0
259,0,4
259,1,3
259,2,3
259,3,3
259,4,3
259,5,3
259,6,4
259,7,0
259,8,3
259,9,3
259,10,3
260,0,3
260,1,3
260,2,3
260,3,3
260,4,3
260,5,3
260,6,3
260,7,3
260,8,3
260,9,3
260,10,3
261,0,3
261,1,3
261,2,3
261,3,3
261,4,3
261,5,3
261,6,4
261,7,3
261,8,3
261,9,3
261,10,3
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
262,9,0
262,10,0
263,0,4
263,1,1
263,2,3
263,3,1
263,4,1
263,5,3
263,6,4
263,7,3
263,8,3
263,9,3
263,10,1
264,0,3
264,1,3
264,2,3
264,3,3
264,4,3
264,5,3
264,6,3
264,7,3
264,8,3
264,9,3
264,10,4
265,0,0
265,1,3
265,2,3
265,3,3
265,4,0
265,5,3
265,6,0
265,7,0
265,8,3
265,9,3
265,10,0
266,0,3
266,1,3
266,2,3
266,3,3
266,4,3
266,5,3
266,6,2
266,7,3
266,8,3
266,9,3
266,10,0
267,0,2
267,1,4
267,2,4
267,3,4
267,4,4
267,5,4
267,6,4
267,7,4
267,8,4
267,9,4
267,10,4
268,0,4
268,1,2
268,2,4
268,3,2
268,4,4
268,5,4
268,6,4
268,7,3
268,8,4
268,9,4
268,10,4
269,0,3
269,1,3
269,2,3
269,3,3
269,4,3
269,5,3
269,6,3
269,7,3
269,8,3
269,9,3
269,10,4
270,0,3
270,1,3
270,2,3
270,3,3
270,4,3
270,5,3
270,6,4
270,7,3
270,8,3
270,9,3
270,10,0
271,0,3
271,1,0
271,2,3
271,3,3
271,4,3
271,5,3
271,6,0
271,7,2
271,8,3
271,9,3
271,10,0
272,0,1
272,1,0
272,2,0
272,3,1
272,4,0
272,5,1
272,6,3
272,7,3
272,8,0
272,9,0
272,10,0
273,0,4
273,1,3
273,2,3
273,3,4
273,4,3
273,5,3
273,6,4
273,7,3
273,8,3
273,9,3
273,10,4
274,0,4
274,1,4
274,2,2
274,3,2
274,4,4
274,5,4
274,6,4
274,7,4
274,8,2
274,9,4
274,10,4
275,0,4
275,1,3
275,2,3
275,3,3
275,4,3
275,5,3
275,6,4
275,7,4
275,8,3
275,9,3
275,10,4
276,0,3
276,1,3
276,2,3
276,3,3
276,4,3
276,5,3
276,6,3
276,7,3
276,8,3
276,9,3
276,10,0
277,0,4
277,1,3
277,2,3
277,3,3
277,4,3
277,5,3
277,6,4
277,7,3
277,8,3
277,9,3
277,10,4
278,0,4
278,1,4
278,2,4
278,3,4
278,4,4
278,5,4
278,6,4
278,7,4
278,8,4
278,9,4
278,10,3
279,0,4
279,1,2
279,2,2
279,3,2
279,4,2
279,5,3
279,6,4
279,7,4
279,8,2
279,9,3
279,10,4
280,0,4
280,1,2
280,2,2
280,3,2
280,4,4
280,5,2
280,6,2
280,7,4
280,8,4
280,9,2
280,10,4
281,0,4
281,1,3
281,2,3
281,3,4
281,4,3
281,5,3
281,6,4
281,7,2
281,8,4
281,9,0
281,10,4
282,0,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,4
282,7,3
282,8,3
282,9,3
282,10,0
283,0,4
283,1,4
283,2,4
283,3,4
283,4,4
283,5,3
283,6,4
283,7,4
283,8,4
283,9,4
283,10,3
284,0,4
284,1,4
284,2,4
284,3,4
284,4,2
284,5,2
284,6,4
284,7,2
284,8,4
284,9,2
284,10,4
285,0,4
285,1,3
285,2,4
285,3,4
285,4,3
285,5,3
285,6,3
285,7,3
285,8,4
285,9,3
285,10,4
286,0,4
286,1,4
286,2,4
286,3,4
286,4,4
286,5,4
286,6,4
286,7,4
286,8,4
286,9,4
286,10,3
287,0,3
287,1,3
287,2,3
287,3,3
287,4,3
287,5,0
287,6,3
287,7,0
287,8,3
287,9,3
287,10,0
288,0,4
288,1,1
288,2,3
288,3,3
288,4,1
288,5,4
288,6,4
288,7,0
288,8,3
288,9,3
288,10,0
289,0,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,3
289,6,3
289,7,3
289,8,3
289,9,3
289,10,0
290,0,2
290,1,3
290,2,2
290,3,2
290,4,3
290,5,3
290,6,4
290,7,3
290,8,2
290,9,2
290,10,4
291,0,4
291,1,3
291,2,3
291,3,4
291,4,0
291,5,1
291,6,4
291,7,4
291,8,4
291,9,3
291,10,4
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,4
292,8,2
292,9,2
292,10,2
293,0,3
293,1,3
293,2,4
293,3,4
293,4,3
293,5,4
293,6,3
293,7,3
293,8,4
293,9,4
293,10,4
294,0,0
294,1,3
294,2,3
294,3,3
294,4,3
294,5,3
294,6,3
294,7,3
294,8,3
294,9,3
294,10,0
295,0,0
295,1,3
295,2,3
295,3,0
295,4,0
295,5,3
295,6,0
295,7,3
295,8,0
295,9,0
295,10,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
296,10,0
297,0,4
297,1,0
297,2,3
297,3,4
297,4,3
297,5,4
297,6,4
297,7,4
297,8,4
297,9,4
297,10,4
298,0,3
298,1,3
298,2,3
298,3,3
298,4,3
298,5,3
298,6,3
298,7,3
298,8,3
298,9,3
298,10,0
299,0,4
299,1,4
299,2,4
299,3,4
299,4,4
299,5,4
299,6,4
299,7,4
299,8,4
299,9,4
299,10,0
300,0,4
300,1,4
300,2,4
300,3,4
300,4,2
300,5,3
300,6,4
300,7,4
300,8,4
300,9,4
300,10,4
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0
301,7,0
301,8,0
301,9,0
301,10,0
302,0,3
302,1,4
302,2,3
302,3,3
302,4,3
302,5,3
302,6,3
302,7,3
302,8,3
302,9,3
302,10,0
303,0,4
303,1,1
303,2,4
303,3,4
303,4,1
303,5,1
303,6,4
303,7,3
303,8,4
303,9,4
303,10,1
304,0,0
304,1,4
304,2,3
304,3,4
304,4,4
304,5,3
304,6,0
304,7,0
304,8,4
304,9,4
304,10,0
305,0,3
305,1,3
305,2,3
305,3,3
305,4,3
305,5,0
305,6,4
305,7,3
305,8,4
305,9,3
305,10,4
306,0,2
306,1,3
306,2,2
306,3,2
306,4,4
306,5,3
306,6,4
306,7,3
306,8,2
306,9,2
306,10,4
307,0,4
307,1,4
307,2,4
307,3,4
307,4,4
307,5,4
307,6,4
307,7,3
307,8,4
307,9,4
307,10,4
308,0,2
308,1,3
308,2,2
308,3,2
308,4,2
308,5,3
308,6,4
308,7,3
308,8,2
308,9,2
308,10,4
309,0,2
309,1,2
309,2,2
309,3,2
309,4,2
309,5,2
309,6,2
309,7,2
309,8,2
309,9,2
309,10,2
310,0,0
310,1,0
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0
310,7,0
310,8,0
310,9,0
310,10,0
311,0,4
311,1,3
311,2,4
311,3,4
311,4,3
311,5,4
311,6,4
311,7,3
311,8,4
311,9,4
311,10,4
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,0
312,8,0
312,9,0
312,10,0
313,0,3
313,1,4
313,2,3
313,3,3
313,4,4
313,5,2
313,6,4
313,7,4
313,8,2
313,9,3
313,10,4
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
314,6,0
314,7,1
314,8,0
314,9,0
314,10,0
315,0,4
315,1,4
315,2,4
315,3,4
315,4,4
315,5,2
315,6,4
315,7,2
315,8,4
315,9,4
315,10,4
316,0,4
316,1,2
316,2,4
316,3,4
316,4,4
316,5,2
316,6,4
316,7,4
316,8,4
316,9,4
316,10,4
317,0,3
317,1,3
317,2,3
317,3,3
317,4,3
317,5,4
317,6,3
317,7,3
317,8,3
317,9,3
317,10,4
318,0,3
318,1,3
318,2,2
318,3,4
318,4,3
318,5,4
318,6,3
318,7,2
318,8,3
318,9,3
318,10,4
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,0
319,9,0
319,10,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,4
320,8,0
320,9,0
320,10,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,0
321,8,0
321,9,0
321,10,0
322,0,0
322,1,0
322,2,1
322,3,0
322,4,0
322,5,1
322,6,0
322,7,1
322,8,1
322,9,1
322,10,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
323,10,0
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,1
324,8,0
324,9,0
324,10,0
325,0,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
325,8,0
325,9,0
325,10,0
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
326,9,0
326,10,0
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,0
327,9,0
327,10,0
328,0,0
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0
328,6,0
328,7,0
328,8,0
328,9,0
328,10,0
329,0,0
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
329,10,0
330,0,3
330,1,3
330,2,3
330,3,3
330,4,3
330,5,3
330,6,0
330,7,3
330,8,0
330,9,0
330,10,0
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
331,6,0
331,7,0
331,8,0
331,9,0
331,10,0
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,2
332,6,0
332,7,2
332,8,0
332,9,0
332,10,0
333,0,0
333,1,0
333,2,0
333,3,0
333,4,0
333,5,0
333,6,0
333,7,0
333,8,0
333,9,0
333,10,0
334,0,0
334,1,0
334,2,0
334,3,0
334,4,0
334,5,0
334,6,0
334,7,0
334,8,0
334,9,0
334,10,0
335,0,0
335,1,0
335,2,0
335,3,0
335,4,0
335,5,0
335,6,0
335,7,0
335,8,0
335,9,0
335,10,0
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,0
337,0,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,0
337,8,0
337,9,0
337,10,0
338,0,0
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,0
338,8,0
338,9,0
338,10,0
339,0,0
339,1,0
339,2,1
339,3,0
339,4,0
339,5,0
339,6,0
339,7,0
339,8,1
339,9,0
339,10,0
340,0,0
340,1,0
340,2,1
340,3,1
340,4,0
340,5,0
340,6,0
340,7,0
340,8,0
340,9,0
340,10,0
341,0,0
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0
341,6,0
341,7,0
341,8,0
341,9,0
341,10,0
342,0,0
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
342,10,0
343,0,2
343,1,4
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,2
343,8,2
343,9,2
343,10,0
344,0,0
344,1,0
344,2,0
344,3,0
344,4,0
344,5,0
344,6,0
344,7,0
344,8,0
344,9,0
344,10,0
345,0,0
345,1,0
345,2,1
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
346,0,0
346,1,0
346,2,0
346,3,0
346,4,0
346,5,4
346,6,0
346,7,0
346,8,0
346,9,0
346,10,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
347,10,0
348,0,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,0
348,7,0
348,8,0
348,9,0
348,10,0
349,0,4
349,1,2
349,2,0
349,3,0
349,4,2
349,5,0
349,6,0
349,7,0
349,8,0
349,9,0
349,10,4
350,0,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,4
350,8,0
350,9,0
350,10,0
351,0,2
351,1,2
351,2,4
351,3,4
351,4,2
351,5,0
351,6,0
351,7,2
351,8,4
351,9,2
351,10,0
352,0,0
352,1,0
352,2,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,0
352,8,0
352,9,0
352,10,0
353,0,2
353,1,2
353,2,0
353,3,2
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,2
353,10,0
354,0,0
354,1,0
354,2,0
354,3,0
354,4,0
354,5,0
354,6,0
354,7,0
354,8,0
354,9,0
354,10,0
355,0,4
355,1,2
355,2,0
355,3,4
355,4,2
355,5,4
355,6,2
355,7,0
355,8,0
355,9,0
355,10,2
356,0,0
356,1,0
356,2,0
356,3,0
356,4,0
356,5,0
356,6,0
356,7,0
356,8,0
356,9,0
356,10,0
357,0,4
357,1,0
357,2,2
357,3,4
357,4,2
357,5,2
357,6,4
357,7,4
357,8,4
357,9,2
357,10,0
358,0,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0
358,8,0
358,9,0
358,10,0
359,0,0
359,1,2
359,2,0
359,3,0
359,4,2
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
360,0,0
360,1,0
360,2,0
360,3,0
360,4,2
360,5,0
360,6,0
360,7,0
360,8,0
360,9,0
360,10,0
361,0,0
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0
361,6,0
361,7,0
361,8,0
361,9,0
361,10,0
362,0,0
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0
362,6,0
362,7,0
362,8,0
362,9,0
362,10,0
363,0,0
363,1,0
363,2,0
363,3,0
363,4,0
363,5,0
363,6,0
363,7,0
363,8,0
363,9,0
363,10,0
364,0,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,0
364,7,0
364,8,0
364,9,0
364,10,0
365,0,0
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,0
365,8,0
365,9,0
365,10,4
366,0,0
366,1,0
366,2,0
366,3,0
366,4,0
366,5,0
366,6,0
366,7,0
366,8,0
366,9,0
366,10,0
367,0,0
367,1,1
367,2,0
367,3,0
367,4,0
367,5,0
367,6,0
367,7,0
367,8,0
367,9,0
367,10,0
368,0,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0
368,6,0
368,7,0
368,8,0
368,9,0
368,10,0
369,0,0
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,0
369,8,0
369,9,0
369,10,0
370,0,3
370,1,3
370,2,3
370,3,3
370,4,3
370,5,3
370,6,0
370,7,0
370,8,3
370,9,3
370,10,0
371,0,0
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,1
371,8,0
371,9,0
371,10,0
372,0,0
372,1,0
372,2,0
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,0
372,10,0
373,0,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
373,9,0
373,10,0
374,0,0
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,0
374,7,0
374,8,0
374,9,0
374,10,0
375,0,4
375,1,0
375,2,0
375,3,4
375,4,0
375,5,0
375,6,0
375,7,0
375,8,2
375,9,0
375,10,0
376,0,0
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0
376,6,0
376,7,0
376,8,0
376,9,0
376,10,0
377,0,0
377,1,0
377,2,0
377,3,0
377,4,0
377,5,0
377,6,0
377,7,0
377,8,0
377,9,0
377,10,0
378,0,0
378,1,1
378,2,0
378,3,0
378,4,0
378,5,1
378,6,0
378,7,0
378,8,0
378,9,0
378,10,0
379,0,4
379,1,0
379,2,0
379,3,0
379,4,2
379,5,0
379,6,4
379,7,0
379,8,0
379,9,0
379,10,4
380,0,0
380,1,0
380,2,0
380,3,0
380,4,0
380,5,0
380,6,0
380,7,1
380,8,0
380,9,0
380,10,0
381,0,0
381,1,0
381,2,0
381,3,0
381,4,0
381,5,0
381,6,0
381,7,0
381,8,0
381,9,0
381,10,0
382,0,0
382,1,0
382,2,0
382,3,0
382,4,0
382,5,0
382,6,0
382,7,0
382,8,0
382,9,0
382,10,0
383,0,0
383,1,0
383,2,0
383,3,0
383,4,0
383,5,0
383,6,0
383,7,0
383,8,0
383,9,0
383,10,0
384,0,0
384,1,0
384,2,0
384,3,0
384,4,0
384,5,0
384,6,0
384,7,0
384,8,0
384,9,0
384,10,0
385,0,0
385,1,0
385,2,0
385,3,0
385,4,4
385,5,0
385,6,2
385,7,0
385,8,0
385,9,0
385,10,0
386,0,4
386,1,2
386,2,4
386,3,3
386,4,2
386,5,2
386,6,0
386,7,3
386,8,3
386,9,3
386,10,4
387,0,4
387,1,4
387,2,4
387,3,4
387,4,4
387,5,4
387,6,4
387,7,4
387,8,4
387,9,4
387,10,4
388,0,0
388,1,0
388,2,0
388,3,0
388,4,0
388,5,0
388,6,0
388,7,0
388,8,0
388,9,0
388,10,0
389,0,4
389,1,0
389,2,0
389,3,4
389,4,2
389,5,0
389,6,0
389,7,0
389,8,0
389,9,0
389,10,4
390,0,0
390,1,0
390,2,0
390,3,0
390,4,0
390,5,0
390,6,0
390,7,0
390,8,0
390,9,0
390,10,0
391,0,0
391,1,0
391,2,0
391,3,0
391,4,0
391,5,0
391,6,0
391,7,0
391,8,0
391,9,0
391,10,4
392,0,0
392,1,0
392,2,0
392,3,0
392,4,0
392,5,0
392,6,0
392,7,0
392,8,0
392,9,0
392,10,0
393,0,0
393,1,0
393,2,0
393,3,0
393,4,0
393,5,0
393,6,0
393,7,1
393,8,0
393,9,0
393,10,0
394,0,4
394,1,4
394,2,3
394,3,4
394,4,4
394,5,2
394,6,4
394,7,4
394,8,3
394,9,3
394,10,0
395,0,0
395,1,0
395,2,0
395,3,0
395,4,0
395,5,0
395,6,0
395,7,1
395,8,0
395,9,0
395,10,0
396,0,2
396,1,1
396,2,4
396,3,2
396,4,2
396,5,4
396,6,0
396,7,2
396,8,3
396,9,4
396,10,0
397,0,0
397,1,0
397,2,0
397,3,0
397,4,0
397,5,0
397,6,0
397,7,0
397,8,0
397,9,0
397,10,0
398,0,0
398,1,0
398,2,0
398,3,0
398,4,0
398,5,0
398,6,0
398,7,0
398,8,0
398,9,0
398,10,0
399,0,0
399,1,0
399,2,0
399,3,0
399,4,0
399,5,0
399,6,0
399,7,0
399,8,0
399,9,0
399,10,0
400,0,0
400,1,0
400,2,0
400,3,0
400,4,0
400,5,0
400,6,0
400,7,0
400,8,0
400,9,0
400,10,0
401,0,0
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,0
401,7,0
401,8,0
401,9,0
401,10,0
402,0,0
402,1,0
402,2,0
402,3,0
402,4,0
402,5,0
402,6,0
402,7,0
402,8,0
402,9,0
402,10,0
403,0,4
403,1,4
403,2,4
403,3,4
403,4,4
403,5,3
403,6,4
403,7,3
403,8,4
403,9,4
403,10,0
404,0,4
404,1,0
404,2,0
404,3,4
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
404,9,2
404,10,0
405,0,4
405,1,4
405,2,4
405,3,4
405,4,4
405,5,2
405,6,4
405,7,0
405,8,4
405,9,4
405,10,0
406,0,4
406,1,0
406,2,0
406,3,4
406,4,0
406,5,0
406,6,0
406,7,0
406,8,0
406,9,0
406,10,4
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,4
407,6,0
407,7,0
407,8,4
407,9,0
407,10,0
408,0,0
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0
408,6,0
408,7,0
408,8,0
408,9,0
408,10,0
409,0,0
409,1,0
409,2,0
409,3,0
409,4,0
409,5,0
409,6,0
409,7,0
409,8,0
409,9,0
409,10,0
410,0,0
410,1,0
410,2,0
410,3,0
410,4,0
410,5,0
410,6,0
410,7,0
410,8,0
410,9,0
410,10,0
411,0,0
411,1,0
411,2,0
411,3,0
411,4,0
411,5,0
411,6,0
411,7,0
411,8,0
411,9,0
411,10,0
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,0
412,10,0
413,0,0
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,0
414,0,0
414,1,0
414,2,0
414,3,0
414,4,0
414,5,1
414,6,0
414,7,0
414,8,0
414,9,0
414,10,0
415,0,0
415,1,0
415,2,0
415,3,0
415,4,0
415,5,0
415,6,0
415,7,0
415,8,2
415,9,0
415,10,0
416,0,0
416,1,0
416,2,0
416,3,0
416,4,0
416,5,0
416,6,0
416,7,0
416,8,0
416,9,0
416,10,0
417,0,0
417,1,0
417,2,0
417,3,0
417,4,0
417,5,0
417,6,0
417,7,0
417,8,0
417,9,0
417,10,0
418,0,0
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,4
418,7,0
418,8,0
418,9,0
418,10,4
419,0,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
419,10,0
420,0,0
420,1,0
420,2,0
420,3,0
420,4,0
420,5,0
420,6,0
420,7,0
420,8,0
420,9,0
420,10,0
421,0,0
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,0
421,7,2
421,8,0
421,9,0
421,10,0
422,0,0
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0
422,6,0
422,7,0
422,8,0
422,9,0
422,10,0
423,0,0
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
423,9,0
