item,worker,label
847,10,5
848,0,5
848,1,5
848,2,5
848,3,5
848,4,5
848,5,5
848,6,5
848,7,5
848,8,5
848,9,5
848,10,5
849,0,5
849,1,1
849,2,5
849,3,5
849,4,5
849,5,5
849,6,5
849,7,5
849,8,5
849,9,5
849,10,5
850,0,5
850,1,5
850,2,5
850,3,5
850,4,5
850,5,5
850,6,5
850,7,5
850,8,5
850,9,5
850,10,5
851,0,5
851,1,5
851,2,5
851,3,5
851,4,5
851,5,5
851,6,5
851,7,5
851,8,5
851,9,5
851,10,5
852,0,5
852,1,5
852,2,5
852,3,5
852,4,5
852,5,5
852,6,5
852,7,5
852,8,5
852,9,5
852,10,5
853,0,5
853,1,5
853,2,5
853,3,5
853,4,5
853,5,5
853,6,5
853,7,5
853,8,5
853,9,5
853,10,5
854,0,5
854,1,5
854,2,5
854,3,5
854,4,5
854,5,5
854,6,5
854,7,5
854,8,5
854,9,5
854,10,5
855,0,5
855,1,5
855,2,5
855,3,5
855,4,5
855,5,5
855,6,5
855,7,5
855,8,5
855,9,5
855,10,5
856,0,5
856,1,5
856,2,5
856,3,5
856,4,5
856,5,5
856,6,5
856,7,5
856,8,5
856,9,5
856,10,5
857,0,5
857,1,5
857,2,5
857,3,5
857,4,5
857,5,5
857,6,5
857,7,5
857,8,5
857,9,5
857,10,5
858,0,6
858,1,6
858,2,6
858,3,6
858,4,6
858,5,6
858,6,6
858,7,6
858,8,6
858,9,6
858,10,6
859,0,6
859,1,6
859,2,6
859,3,6
859,4,6
859,5,2
859,6,6
859,7,6
859,8,6
859,9,6
859,10,6
860,0,6
860,1,6
860,2,6
860,3,6
860,4,2
860,5,2
860,6,2
860,7,2
860,8,6
860,9,6
860,10,6
861,0,6
861,1,6
861,2,6
861,3,6
861,4,6
861,5,6
861,6,6
861,7,6
861,8,6
861,9,6
861,10,6
862,0,6
862,1,2
862,2,6
862,3,6
862,4,6
862,5,6
862,6,6
862,7,6
862,8,6
862,9,6
862,10,6
863,0,6
863,1,1
863,2,6
863,3,6
863,4,6
863,5,6
863,6,6
863,7,6
863,8,6
863,9,6
863,10,6
864,0,6
864,1,6
864,2,6
864,3,6
864,4,6
864,5,6
864,6,6
864,7,6
864,8,6
864,9,6
864,10,6
865,0,6
865,1,6
865,2,6
865,3,6
865,4,6
865,5,6
865,6,6
865,7,6
865,8,6
865,9,6
865,10,6
866,0,6
866,1,6
866,2,6
866,3,6
866,4,6
866,5,6
866,6,6
866,7,6
866,8,6
866,9,6
866,10,6
867,0,6
867,1,6
867,2,6
867,3,6
867,4,6
867,5,6
867,6,6
867,7,6
867,8,6
867,9,6
867,10,6
868,0,6
868,1,6
868,2,6
868,3,6
868,4,2
868,5,6
868,6,2
868,7,6
868,8,2
868,9,6
868,10,6
869,0,6
869,1,6
869,2,6
869,3,6
869,4,6
869,5,6
869,6,6
869,7,6
869,8,6
869,9,6
869,10,6
870,0,2
870,1,2
870,2,6
870,3,6
870,4,2
870,5,2
870,6,6
870,7,6
870,8,6
870,9,6
870,10,6
871,0,6
871,1,6
871,2,6
871,3,6
871,4,6
871,5,6
871,6,6
871,7,6
871,8,6
871,9,6
871,10,6
872,0,6
872,1,6
872,2,6
872,3,6
872,4,6
872,5,6
872,6,6
872,7,6
872,8,6
872,9,6
872,10,6
873,0,6
873,1,6
873,2,6
873,3,6
873,4,6
873,5,6
873,6,6
873,7,6
873,8,6
873,9,6
873,10,6
874,0,6
874,1,2
874,2,6
874,3,6
874,4,6
874,5,6
874,6,6
874,7,6
874,8,6
874,9,6
874,10,2
875,0,6
875,1,1
875,2,6
875,3,6
875,4,6
875,5,6
875,6,6
875,7,6
875,8,6
875,9,6
875,10,6
876,0,6
876,1,6
876,2,6
876,3,6
876,4,6
876,5,6
876,6,6
876,7,6
876,8,6
876,9,6
876,10,6
877,0,6
877,1,6
877,2,6
877,3,6
877,4,6
877,5,6
877,6,6
877,7,6
877,8,6
877,9,6
877,10,6
878,0,1
878,1,6
878,2,6
878,3,6
878,4,6
878,5,6
878,6,6
878,7,6
878,8,6
878,9,6
878,10,6
879,0,6
879,1,6
879,2,6
879,3,6
879,4,6
879,5,6
879,6,6
879,7,6
879,8,6
879,9,6
879,10,6
880,0,6
880,1,6
880,2,6
880,3,6
880,4,6
880,5,6
880,6,6
880,7,6
880,8,6
880,9,6
880,10,6
881,0,6
881,1,6
881,2,6
881,3,6
881,4,6
881,5,6
881,6,6
881,7,6
881,8,6
881,9,6
881,10,6
882,0,6
882,1,6
882,2,6
882,3,6
882,4,6
882,5,6
882,6,6
882,7,6
882,8,6
882,9,6
882,10,6
883,0,2
883,1,2
883,2,6
883,3,6
883,4,6
883,5,6
883,6,2
883,7,6
883,8,6
883,9,6
883,10,6
884,0,2
884,1,2
884,2,6
884,3,6
884,4,6
884,5,6
884,6,2
884,7,6
884,8,6
884,9,6
884,10,2
885,0,6
885,1,6
885,2,6
885,3,6
885,4,6
885,5,6
885,6,6
885,7,6
885,8,6
885,9,6
885,10,6
886,0,6
886,1,1
886,2,6
886,3,6
886,4,6
886,5,6
886,6,6
886,7,6
886,8,6
886,9,6
886,10,6
887,0,6
887,1,6
887,2,6
887,3,6
887,4,6
887,5,6
887,6,6
887,7,6
887,8,6
887,9,6
887,10,6
888,0,1
888,1,6
888,2,6
888,3,1
888,4,6
888,5,6
888,6,6
888,7,6
888,8,6
888,9,6
888,10,1
889,0,6
889,1,6
889,2,6
889,3,6
889,4,6
889,5,6
889,6,6
889,7,6
889,8,6
889,9,6
889,10,6
890,0,6
890,1,6
890,2,6
890,3,6
890,4,6
890,5,6
890,6,6
890,7,6
890,8,6
890,9,6
890,10,6
891,0,3
891,1,3
891,2,3
891,3,3
891,4,3
891,5,3
891,6,3
891,7,3
891,8,3
891,9,3
891,10,3
892,0,3
892,1,3
892,2,3
892,3,3
892,4,3
892,5,3
892,6,3
892,7,3
892,8,3
892,9,3
892,10,3
893,0,3
893,1,3
893,2,3
893,3,3
893,4,3
893,5,3
893,6,3
893,7,3
893,8,3
893,9,3
893,10,3
894,0,3
894,1,3
894,2,3
894,3,3
894,4,3
894,5,3
894,6,3
894,7,3
894,8,3
894,9,3
894,10,3
895,0,3
895,1,3
895,2,3
895,3,3
895,4,3
895,5,3
895,6,3
895,7,3
895,8,3
895,9,3
895,10,3
896,0,3
896,1,3
896,2,3
896,3,3
896,4,3
896,5,3
896,6,3
896,7,3
896,8,3
896,9,3
896,10,3
897,0,3
897,1,3
897,2,3
897,3,3
897,4,3
897,5,3
897,6,3
897,7,3
897,8,3
897,9,3
897,10,3
898,0,3
898,1,3
898,2,3
898,3,3
898,4,3
898,5,3
898,6,3
898,7,3
898,8,3
898,9,3
898,10,3
899,0,3
899,1,3
899,2,3
899,3,3
899,4,3
899,5,3
899,6,3
899,7,3
899,8,3
899,9,3
899,10,3
900,0,3
900,1,3
900,2,3
900,3,3
900,4,3
900,5,3
900,6,3
900,7,3
900,8,3
900,9,3
900,10,3
901,0,3
901,1,3
901,2,3
901,3,3
901,4,3
901,5,3
901,6,3
901,7,3
901,8,3
901,9,3
901,10,3
902,0,3
902,1,3
902,2,3
902,3,3
902,4,3
902,5,3
902,6,3
902,7,3
902,8,3
902,9,3
902,10,3
903,0,3
903,1,3
903,2,3
903,3,3
903,4,3
903,5,3
903,6,3
903,7,3
903,8,3
903,9,3
903,10,3
904,0,3
904,1,3
904,2,3
904,3,3
904,4,3
904,5,3
904,6,3
904,7,3
904,8,3
904,9,3
904,10,3
905,0,3
905,1,3
905,2,3
905,3,3
905,4,3
905,5,3
905,6,3
905,7,3
905,8,3
905,9,3
905,10,3
906,0,3
906,1,3
906,2,3
906,3,3
906,4,3
906,5,3
906,6,3
906,7,3
906,8,3
906,9,3
906,10,3
907,0,3
907,1,3
907,2,3
907,3,3
907,4,3
907,5,3
907,6,3
907,7,3
907,8,3
907,9,3
907,10,3
908,0,3
908,1,3
908,2,3
908,3,3
908,4,3
908,5,3
908,6,3
908,7,3
908,8,3
908,9,3
908,10,3
909,0,3
909,1,3
909,2,3
909,3,3
909,4,3
909,5,3
909,6,3
909,7,3
909,8,3
909,9,3
909,10,3
910,0,3
910,1,3
910,2,3
910,3,3
910,4,3
910,5,3
910,6,3
910,7,3
910,8,3
910,9,3
910,10,3
911,0,3
911,1,3
911,2,3
911,3,3
911,4,3
911,5,3
911,6,3
911,7,3
911,8,3
911,9,3
911,10,3
912,0,3
912,1,3
912,2,3
912,3,3
912,4,3
912,5,3
912,6,3
912,7,3
912,8,3
912,9,3
912,10,3
913,0,3
913,1,3
913,2,3
913,3,3
913,4,3
913,5,3
913,6,3
913,7,3
913,8,3
913,9,3
913,10,3
914,0,3
914,1,3
914,2,3
914,3,3
914,4,3
914,5,3
914,6,3
914,7,3
914,8,3
914,9,3
914,10,3
915,0,3
915,1,3
915,2,3
915,3,3
915,4,3
915,5,3
915,6,3
915,7,3
915,8,3
915,9,3
915,10,3
916,0,3
916,1,3
916,2,3
916,3,3
916,4,3
916,5,3
916,6,3
916,7,3
916,8,3
916,9,3
916,10,3
917,0,3
917,1,3
917,2,3
917,3,3
917,4,3
917,5,3
917,6,3
917,7,3
917,8,3
917,9,3
917,10,3
918,0,3
918,1,3
918,2,3
918,3,3
918,4,3
918,5,3
918,6,3
918,7,3
918,8,3
918,9,3
918,10,3
919,0,3
919,1,3
919,2,3
919,3,3
919,4,3
919,5,3
919,6,3
919,7,3
919,8,3
919,9,3
919,10,3
920,0,3
920,1,3
920,2,3
920,3,3
920,4,3
920,5,3
920,6,3
920,7,3
920,8,3
920,9,3
920,10,3
921,0,3
921,1,3
921,2,3
921,3,3
921,4,3
921,5,3
921,6,3
921,7,3
921,8,3
921,9,3
921,10,3
922,0,3
922,1,3
922,2,3
922,3,3
922,4,3
922,5,3
922,6,3
922,7,3
922,8,3
922,9,3
922,10,3
923,0,3
923,1,3
923,2,3
923,3,3
923,4,3
923,5,3
923,6,3
923,7,3
923,8,3
923,9,3
923,10,3
924,0,4
924,1,4
924,2,4
924,3,4
924,4,4
924,5,4
924,6,4
924,7,4
924,8,4
924,9,4
924,10,4
925,0,4
925,1,4
925,2,4
925,3,4
925,4,4
925,5,4
925,6,4
925,7,4
925,8,4
925,9,4
925,10,4
926,0,4
926,1,4
926,2,4
926,3,4
926,4,4
926,5,4
926,6,4
926,7,4
926,8,4
926,9,4
926,10,4
927,0,4
927,1,4
927,2,4
927,3,4
927,4,4
927,5,4
927,6,4
927,7,4
927,8,4
927,9,4
927,10,4
928,0,4
928,1,4
928,2,4
928,3,4
928,4,4
928,5,4
928,6,4
928,7,4
928,8,4
928,9,4
928,10,4
929,0,4
929,1,4
929,2,4
929,3,4
929,4,4
929,5,4
929,6,4
929,7,4
929,8,4
929,9,4
929,10,4
930,0,4
930,1,4
930,2,4
930,3,4
930,4,4
930,5,4
930,6,4
930,7,4
930,8,4
930,9,4
930,10,4
931,0,4
931,1,4
931,2,4
931,3,4
931,4,4
931,5,4
931,6,4
931,7,4
931,8,4
931,9,4
931,10,4
932,0,4
932,1,4
932,2,4
932,3,4
932,4,4
932,5,4
932,6,4
932,7,4
932,8,4
932,9,4
932,10,4
933,0,4
933,1,4
933,2,4
933,3,4
933,4,4
933,5,4
933,6,4
933,7,4
933,8,4
933,9,4
933,10,4
934,0,4
934,1,4
934,2,4
934,3,4
934,4,4
934,5,4
934,6,4
934,7,4
934,8,4
934,9,4
934,10,4
935,0,4
935,1,4
935,2,4
935,3,4
935,4,4
935,5,4
935,6,4
935,7,4
935,8,4
935,9,4
935,10,4
936,0,4
936,1,4
936,2,4
936,3,4
936,4,4
936,5,4
936,6,4
936,7,4
936,8,4
936,9,4
936,10,4
937,0,4
937,1,4
937,2,4
937,3,4
937,4,4
937,5,4
937,6,4
937,7,4
937,8,4
937,9,4
937,10,4
938,0,4
938,1,4
938,2,4
938,3,4
938,4,4
938,5,4
938,6,4
938,7,4
938,8,4
938,9,4
938,10,4
939,0,4
939,1,4
939,2,4
939,3,4
939,4,4
939,5,4
939,6,4
939,7,4
939,8,4
939,9,4
939,10,4
940,0,4
940,1,4
940,2,4
940,3,4
940,4,4
940,5,4
940,6,4
940,7,4
940,8,4
940,9,4
940,10,4
941,0,4
941,1,4
941,2,4
941,3,4
941,4,4
941,5,4
941,6,4
941,7,4
941,8,4
941,9,4
941,10,4
942,0,4
942,1,4
942,2,4
942,3,4
942,4,4
942,5,4
942,6,4
942,7,4
942,8,4
942,9,4
942,10,4
943,0,4
943,1,4
943,2,4
943,3,4
943,4,4
943,5,4
943,6,4
943,7,4
943,8,4
943,9,4
943,10,4
944,0,4
944,1,4
944,2,4
944,3,4
944,4,4
944,5,4
944,6,4
944,7,4
944,8,4
944,9,4
944,10,4
945,0,4
945,1,4
945,2,4
945,3,4
945,4,4
945,5,4
945,6,4
945,7,4
945,8,4
945,9,4
945,10,4
946,0,4
946,1,4
946,2,4
946,3,4
946,4,4
946,5,4
946,6,4
946,7,4
946,8,4
946,9,4
946,10,4
947,0,4
947,1,4
947,2,4
947,3,4
947,4,4
947,5,4
947,6,4
947,7,4
947,8,4
947,9,4
947,10,4
948,0,4
948,1,4
948,2,4
948,3,4
948,4,4
948,5,4
948,6,4
948,7,4
948,8,4
948,9,4
948,10,4
949,0,4
949,1,4
949,2,4
949,3,4
949,4,4
949,5,4
949,6,4
949,7,4
949,8,4
949,9,4
949,10,4
950,0,4
950,1,4
950,2,4
950,3,4
950,4,4
950,5,4
950,6,4
950,7,4
950,8,4
950,9,4
950,10,4
951,0,4
951,1,4
951,2,4
951,3,4
951,4,4
951,5,4
951,6,4
951,7,4
951,8,4
951,9,4
951,10,4
952,0,4
952,1,4
952,2,4
952,3,4
952,4,4
952,5,4
952,6,4
952,7,4
952,8,4
952,9,4
952,10,4
953,0,4
953,1,4
953,2,4
953,3,4
953,4,4
953,5,4
953,6,4
953,7,4
953,8,4
953,9,4
953,10,4
954,0,4
954,1,4
954,2,4
954,3,4
954,4,4
954,5,4
954,6,4
954,7,4
954,8,4
954,9,4
954,10,4
955,0,4
955,1,4
955,2,4
955,3,4
955,4,4
955,5,4
955,6,4
955,7,4
955,8,4
955,9,4
955,10,4
956,0,4
956,1,4
956,2,4
956,3,4
956,4,4
956,5,4
956,6,4
956,7,4
956,8,4
956,9,4
956,10,4
957,0,0
957,1,0
957,2,0
957,3,0
957,4,0
957,5,0
957,6,0
957,7,0
957,8,0
957,9,0
957,10,0
958,0,0
958,1,0
958,2,0
958,3,0
958,4,0
958,5,0
958,6,0
958,7,0
958,8,0
958,9,0
958,10,0
959,0,0
959,1,0
959,2,0
959,3,0
959,4,0
959,5,0
959,6,0
959,7,0
959,8,0
959,9,0
959,10,0
960,0,0
960,1,0
960,2,0
960,3,0
960,4,0
960,5,0
960,6,0
960,7,0
960,8,0
960,9,0
960,10,0
961,0,0
961,1,0
961,2,0
961,3,0
961,4,0
961,5,0
961,6,0
961,7,0
961,8,0
961,9,0
961,10,0
962,0,0
962,1,0
962,2,0
962,3,0
962,4,0
962,5,0
962,6,0
962,7,0
962,8,0
962,9,0
962,10,0
963,0,0
963,1,0
963,2,0
963,3,0
963,4,0
963,5,0
963,6,0
963,7,0
963,8,0
963,9,0
963,10,0
964,0,0
964,1,0
964,2,0
964,3,0
964,4,0
964,5,0
964,6,0
964,7,0
964,8,0
964,9,0
964,10,0
965,0,0
965,1,0
965,2,0
965,3,0
965,4,0
965,5,0
965,6,0
965,7,0
965,8,0
965,9,0
965,10,0
966,0,0
966,1,0
966,2,0
966,3,0
966,4,0
966,5,0
966,6,0
966,7,0
966,8,0
966,9,0
966,10,0
967,0,0
967,1,0
967,2,0
967,3,0
967,4,0
967,5,0
967,6,0
967,7,0
967,8,0
967,9,0
967,10,0
968,0,0
968,1,0
968,2,0
968,3,0
968,4,0
968,5,0
968,6,0
968,7,0
968,8,0
968,9,0
968,10,0
969,0,0
969,1,0
969,2,0
969,3,0
969,4,0
969,5,0
969,6,0
969,7,0
969,8,0
969,9,0
969,10,0
970,0,0
970,1,0
970,2,0
970,3,0
970,4,0
970,5,0
970,6,0
970,7,0
970,8,0
970,9,0
970,10,0
971,0,0
971,1,0
971,2,0
971,3,0
971,4,0
971,5,0
971,6,0
971,7,0
971,8,0
971,9,0
971,10,0
972,0,0
972,1,0
972,2,0
972,3,0
972,4,0
972,5,0
972,6,0
972,7,0
972,8,0
972,9,0
972,10,0
973,0,0
973,1,0
973,2,0
973,3,0
973,4,0
973,5,0
973,6,0
973,7,0
973,8,0
973,9,0
973,10,0
974,0,0
974,1,0
974,2,0
974,3,0
974,4,0
974,5,0
974,6,0
974,7,0
974,8,0
974,9,0
974,10,0
975,0,0
975,1,0
975,2,0
975,3,0
975,4,0
975,5,0
975,6,0
975,7,0
975,8,0
975,9,0
975,10,0
976,0,0
976,1,0
976,2,0
976,3,0
976,4,0
976,5,0
976,6,0
976,7,0
976,8,0
976,9,0
976,10,0
977,0,0
977,1,0
977,2,0
977,3,0
977,4,0
977,5,0
977,6,0
977,7,0
977,8,0
977,9,0
977,10,0
978,0,0
978,1,0
978,2,0
978,3,0
978,4,0
978,5,0
978,6,0
978,7,0
978,8,0
978,9,0
978,10,0
979,0,0
979,1,0
979,2,0
979,3,0
979,4,0
979,5,0
979,6,0
979,7,0
979,8,0
979,9,0
979,10,0
980,0,0
980,1,0
980,2,0
980,3,0
980,4,0
980,5,0
980,6,0
980,7,0
980,8,0
980,9,0
980,10,0
981,0,0
981,1,0
981,2,0
981,3,0
981,4,0
981,5,0
981,6,0
981,7,0
981,8,0
981,9,0
981,10,0
982,0,0
982,1,0
982,2,0
982,3,0
982,4,0
982,5,0
982,6,0
982,7,0
982,8,0
982,9,0
982,10,0
983,0,0
983,1,0
983,2,0
983,3,0
983,4,0
983,5,0
983,6,0
983,7,0
983,8,0
983,9,0
983,10,0
984,0,0
984,1,0
984,2,0
984,3,0
984,4,0
984,5,0
984,6,0
984,7,0
984,8,0
984,9,0
984,10,0
985,0,0
985,1,0
985,2,0
985,3,0
985,4,0
985,5,0
985,6,0
985,7,0
985,8,0
985,9,0
985,10,0
986,0,0
986,1,0
986,2,0
986,3,0
986,4,0
986,5,0
986,6,0
986,7,0
986,8,0
986,9,0
986,10,0
987,0,0
987,1,0
987,2,0
987,3,0
987,4,0
987,5,0
987,6,0
987,7,0
987,8,0
987,9,0
987,10,0
988,0,0
988,1,0
988,2,0
988,3,0
988,4,0
988,5,0
988,6,0
988,7,0
988,8,0
988,9,0
988,10,0
989,0,0
989,1,0
989,2,0
989,3,0
989,4,0
989,5,0
989,6,0
989,7,0
989,8,0
989,9,0
989,10,0
990,0,2
990,1,2
990,2,2
990,3,2
990,4,2
990,5,2
990,6,2
990,7,2
990,8,2
990,9,2
990,10,2
991,0,2
991,1,2
991,2,2
991,3,2
991,4,2
991,5,2
991,6,2
991,7,2
991,8,2
991,9,2
991,10,2
992,0,2
992,1,2
992,2,2
992,3,2
992,4,2
992,5,2
992,6,2
992,7,2
992,8,2
992,9,2
992,10,2
993,0,2
993,1,2
993,2,2
993,3,2
993,4,2
993,5,2
993,6,2
993,7,2
993,8,2
993,9,2
993,10,2
994,0,2
994,1,2
994,2,2
994,3,2
994,4,2
994,5,2
994,6,2
994,7,2
994,8,2
994,9,2
994,10,2
995,0,2
995,1,2
995,2,2
995,3,2
995,4,2
995,5,2
995,6,2
995,7,2
995,8,2
995,9,2
995,10,2
996,0,2
996,1,2
996,2,2
996,3,2
996,4,2
996,5,2
996,6,2
996,7,2
996,8,2
996,9,2
996,10,2
997,0,6
997,1,2
997,2,2
997,3,6
997,4,6
997,5,6
997,6,6
997,7,6
997,8,2
997,9,6
997,10,2
998,0,2
998,1,2
998,2,2
998,3,2
998,4,2
998,5,2
998,6,2
998,7,2
998,8,2
998,9,2
998,10,2
999,0,2
999,1,2
999,2,2
999,3,2
999,4,2
999,5,2
999,6,2
999,7,2
999,8,2
999,9,2
999,10,2
1000,0,2
1000,1,2
1000,2,2
1000,3,2
1000,4,2
1000,5,2
1000,6,2
1000,7,2
1000,8,2
1000,9,2
1000,10,2
1001,0,1
1001,1,2
1001,2,2
1001,3,2
1001,4,2
1001,5,2
1001,6,2
1001,7,1
1001,8,2
1001,9,2
1001,10,2
1002,0,2
1002,1,2
1002,2,2
1002,3,2
1002,4,2
1002,5,2
1002,6,2
1002,7,2
1002,8,2
1002,9,2
1002,10,2
1003,0,2
1003,1,6
1003,2,6
1003,3,6
1003,4,2
1003,5,6
1003,6,6
1003,7,2
1003,8,6
1003,9,6
1003,10,6
1004,0,2
1004,1,2
1004,2,2
1004,3,2
1004,4,2
1004,5,2
1004,6,2
1004,7,2
1004,8,2
1004,9,2
1004,10,2
1005,0,6
1005,1,2
1005,2,2
1005,3,2
1005,4,6
1005,5,2
1005,6,2
1005,7,2
1005,8,2
1005,9,2
1005,10,2
1006,0,2
1006,1,2
1006,2,2
1006,3,2
1006,4,2
1006,5,2
1006,6,2
1006,7,2
1006,8,2
1006,9,2
1006,10,2
1007,0,2
1007,1,2
1007,2,2
1007,3,2
1007,4,2
1007,5,2
1007,6,2
1007,7,2
1007,8,2
1007,9,2
1007,10,2
1008,0,2
1008,1,2
1008,2,2
1008,3,2
1008,4,2
1008,5,2
1008,6,2
1008,7,2
1008,8,2
1008,9,2
1008,10,2
1009,0,6
1009,1,2
1009,2,2
1009,3,2
1009,4,2
1009,5,2
1009,6,2
1009,7,6
1009,8,2
1009,9,6
1009,10,2
1010,0,2
1010,1,2
1010,2,2
1010,3,2
1010,4,2
1010,5,2
1010,6,2
1010,7,2
1010,8,2
1010,9,2
1010,10,2
1011,0,2
1011,1,2
1011,2,2
1011,3,2
1011,4,2
1011,5,2
1011,6,2
1011,7,2
1011,8,2
1011,9,2
1011,10,2
1012,0,2
1012,1,2
1012,2,2
1012,3,2
1012,4,2
1012,5,2
1012,6,2
1012,7,6
1012,8,2
1012,9,2
1012,10,2
1013,0,2
1013,1,2
1013,2,2
1013,3,2
1013,4,2
1013,5,2
1013,6,2
1013,7,2
1013,8,2
1013,9,2
1013,10,2
1014,0,6
1014,1,2
1014,2,2
1014,3,2
1014,4,2
1014,5,2
1014,6,2
1014,7,2
1014,8,2
1014,9,2
1014,10,2
1015,0,2
1015,1,2
1015,2,2
1015,3,2
1015,4,6
1015,5,6
1015,6,2
1015,7,2
1015,8,2
1015,9,2
1015,10,2
1016,0,2
1016,1,2
1016,2,2
1016,3,2
1016,4,2
1016,5,2
1016,6,2
1016,7,2
1016,8,2
1016,9,2
1016,10,2
1017,0,2
1017,1,2
1017,2,2
1017,3,2
1017,4,2
1017,5,2
1017,6,2
1017,7,2
1017,8,2
1017,9,2
1017,10,2
1018,0,6
1018,1,2
1018,2,2
1018,3,2
1018,4,2
1018,5,2
1018,6,2
1018,7,2
1018,8,2
1018,9,2
1018,10,2
1019,0,2
1019,1,2
1019,2,2
1019,3,2
1019,4,2
1019,5,2
1019,6,2
1019,7,2
1019,8,2
1019,9,2
1019,10,2
1020,0,2
1020,1,2
1020,2,2
1020,3,2
1020,4,2
1020,5,2
1020,6,2
1020,7,2
1020,8,2
1020,9,2
1020,10,2
1021,0,6
1021,1,6
1021,2,2
1021,3,6
1021,4,6
1021,5,2
1021,6,6
1021,7,2
1021,8,2
1021,9,6
1021,10,6
1022,0,2
1022,1,2
1022,2,2
1022,3,2
1022,4,2
1022,5,2
1022,6,2
1022,7,2
1022,8,2
1022,9,2
1022,10,2
1023,0,1
1023,1,1
1023,2,1
1023,3,1
1023,4,1
1023,5,1
1023,6,1
1023,7,1
1023,8,1
1023,9,1
1023,10,1
1024,0,1
1024,1,1
1024,2,1
1024,3,1
1024,4,1
1024,5,1
1024,6,1
1024,7,1
1024,8,1
1024,9,1
1024,10,1
1025,0,1
1025,1,1
1025,2,1
1025,3,1
1025,4,1
1025,5,1
1025,6,1
1025,7,1
1025,8,1
1025,9,1
1025,10,1
1026,0,1
1026,1,1
1026,2,1
1026,3,1
1026,4,1
1026,5,1
1026,6,1
1026,7,1
1026,8,1
1026,9,1
1026,10,1
1027,0,1
1027,1,1
1027,2,1
1027,3,1
1027,4,1
1027,5,1
1027,6,1
1027,7,1
1027,8,1
1027,9,1
1027,10,1
1028,0,1
1028,1,1
1028,2,1
1028,3,1
1028,4,1
1028,5,1
1028,6,1
1028,7,1
1028,8,1
1028,9,1
1028,10,1
1029,0,1
1029,1,1
1029,2,1
1029,3,1
1029,4,1
1029,5,1
1029,6,1
1029,7,1
1029,8,1
1029,9,1
1029,10,1
1030,0,1
1030,1,1
1030,2,1
1030,3,1
1030,4,1
1030,5,1
1030,6,1
1030,7,1
1030,8,1
1030,9,1
1030,10,1
1031,0,1
1031,1,1
1031,2,1
1031,3,1
1031,4,1
1031,5,1
1031,6,1
1031,7,1
1031,8,1
1031,9,1
1031,10,1
1032,0,1
1032,1,1
1032,2,1
1032,3,1
1032,4,1
1032,5,1
1032,6,1
1032,7,1
1032,8,1
1032,9,1
1032,10,1
1033,0,1
1033,1,1
1033,2,1
1033,3,1
1033,4,1
1033,5,1
1033,6,1
1033,7,1
1033,8,1
1033,9,1
1033,10,1
1034,0,6
1034,1,6
1034,2,1
1034,3,6
1034,4,6
1034,5,1
1034,6,6
1034,7,1
1034,8,1
1034,9,6
1034,10,1
1035,0,1
1035,1,1
1035,2,1
1035,3,1
1035,4,1
1035,5,1
1035,6,1
1035,7,1
1035,8,1
1035,9,1
1035,10,1
1036,0,1
1036,1,1
1036,2,1
1036,3,1
1036,4,1
1036,5,1
1036,6,1
1036,7,1
1036,8,1
1036,9,1
1036,10,1
1037,0,1
1037,1,1
1037,2,1
1037,3,1
1037,4,1
1037,5,1
1037,6,1
1037,7,1
1037,8,1
1037,9,1
1037,10,1
1038,0,1
1038,1,1
1038,2,1
1038,3,1
1038,4,1
1038,5,1
1038,6,1
1038,7,1
1038,8,1
1038,9,1
1038,10,1
1039,0,1
1039,1,1
1039,2,1
1039,3,1
1039,4,1
1039,5,1
1039,6,1
1039,7,1
1039,8,1
1039,9,1
1039,10,1
1040,0,1
1040,1,1
1040,2,1
1040,3,1
1040,4,1
1040,5,1
1040,6,1
1040,7,1
1040,8,1
1040,9,1
1040,10,1
1041,0,1
1041,1,1
1041,2,1
1041,3,1
1041,4,1
1041,5,1
1041,6,1
1041,7,1
1041,8,1
1041,9,1
1041,10,1
1042,0,1
1042,1,1
1042,2,1
1042,3,1
1042,4,1
1042,5,1
1042,6,1
1042,7,1
1042,8,1
1042,9,1
1042,10,1
1043,0,1
1043,1,1
1043,2,1
1043,3,1
1043,4,1
1043,5,1
1043,6,1
1043,7,1
1043,8,1
1043,9,1
1043,10,1
1044,0,1
1044,1,1
1044,2,1
1044,3,1
1044,4,1
1044,5,1
1044,6,1
1044,7,1
1044,8,1
1044,9,1
1044,10,1
1045,0,1
1045,1,1
1045,2,1
1045,3,1
1045,4,1
1045,5,1
1045,6,1
1045,7,1
1045,8,1
1045,9,1
1045,10,1
1046,0,1
1046,1,1
1046,2,1
1046,3,1
1046,4,1
1046,5,1
1046,6,1
1046,7,1
1046,8,1
1046,9,1
1046,10,1
1047,0,1
1047,1,1
1047,2,1
1047,3,1
1047,4,1
1047,5,1
1047,6,1
1047,7,1
1047,8,1
1047,9,1
1047,10,1
1048,0,1
1048,1,1
1048,2,1
1048,3,1
1048,4,1
1048,5,1
1048,6,1
1048,7,1
1048,8,1
1048,9,1
1048,10,1
1049,0,6
1049,1,6
1049,2,6
1049,3,6
1049,4,6
1049,5,6
1049,6,6
1049,7,2
1049,8,6
1049,9,6
1049,10,6
1050,0,1
1050,1,1
1050,2,1
1050,3,1
1050,4,1
1050,5,1
1050,6,1
1050,7,1
1050,8,1
1050,9,1
1050,10,1
1051,0,1
1051,1,1
1051,2,1
1051,3,1
