item,worker,label
194,3,0
194,4,2
194,5,1
194,6,1
194,7,2
194,8,0
194,9,0
194,10,2
194,11,0
195,0,0
195,1,2
195,2,2
195,3,1
195,4,1
195,5,1
195,6,2
195,7,1
195,8,2
195,9,2
195,10,1
195,11,2
196,0,0
196,1,0
196,2,0
196,3,0
196,4,2
196,5,1
196,6,1
196,7,1
196,8,2
196,9,0
196,10,1
196,11,2
197,0,1
197,1,1
197,2,1
197,3,1
197,4,1
197,5,0
197,6,2
197,7,0
197,8,1
197,9,1
197,10,2
197,11,2
198,0,2
198,1,2
198,2,1
198,3,2
198,4,0
198,5,1
198,6,1
198,7,1
198,8,1
198,9,1
198,10,0
198,11,2
199,0,0
199,1,1
199,2,0
199,3,0
199,4,2
199,5,2
199,6,1
199,7,1
199,8,1
199,9,1
199,10,2
199,11,0
200,0,2
200,1,2
200,2,2
200,3,2
200,4,1
200,5,1
200,6,0
200,7,1
200,8,2
200,9,0
200,10,2
200,11,1
201,0,2
201,1,2
201,2,2
201,3,2
201,4,2
201,5,1
201,6,0
201,7,1
201,8,0
201,9,0
201,10,2
201,11,2
202,0,1
202,1,1
202,2,1
202,3,1
202,4,0
202,5,0
202,6,1
202,7,0
202,8,2
202,9,2
202,10,0
202,11,0
203,0,2
203,1,2
203,2,2
203,3,2
203,4,1
203,5,2
203,6,0
203,7,2
203,8,1
203,9,2
203,10,2
203,11,1
204,0,2
204,1,2
204,2,2
204,3,1
204,4,1
204,5,1
204,6,2
204,7,2
204,8,2
204,9,0
204,10,0
204,11,2
205,0,2
205,1,2
205,2,1
205,3,1
205,4,1
205,5,2
205,6,1
205,7,1
205,8,2
205,9,0
205,10,1
205,11,2
206,0,0
206,1,0
206,2,0
206,3,0
206,4,0
206,5,0
206,6,1
206,7,2
206,8,2
206,9,0
206,10,0
206,11,1
207,0,2
207,1,1
207,2,2
207,3,2
207,4,0
207,5,1
207,6,1
207,7,0
207,8,2
207,9,0
207,10,2
207,11,2
208,0,2
208,1,1
208,2,0
208,3,0
208,4,1
208,5,1
208,6,2
208,7,1
208,8,1
208,9,2
208,10,2
208,11,1
209,0,2
209,1,2
209,2,2
209,3,2
209,4,0
209,5,1
209,6,1
209,7,2
209,8,0
209,9,2
209,10,2
209,11,2
210,0,0
210,1,0
210,2,1
210,3,0
210,4,2
210,5,1
210,6,1
210,7,1
210,8,0
210,9,1
210,10,0
210,11,1
211,0,0
211,1,0
211,2,0
211,3,0
211,4,2
211,5,2
211,6,1
211,7,2
211,8,2
211,9,2
211,10,0
211,11,2
212,0,2
212,1,2
212,2,2
212,3,2
212,4,1
212,5,1
212,6,1
212,7,1
212,8,0
212,9,0
212,10,1
212,11,0
213,0,2
213,1,2
213,2,2
213,3,2
213,4,2
213,5,0
213,6,2
213,7,1
213,8,0
213,9,2
213,10,2
213,11,0
214,0,2
214,1,2
214,2,1
214,3,2
214,4,1
214,5,1
214,6,2
214,7,1
214,8,0
214,9,0
214,10,0
214,11,0
215,0,0
215,1,0
215,2,0
215,3,0
215,4,0
215,5,2
215,6,1
215,7,2
215,8,1
215,9,1
215,10,1
215,11,2
216,0,2
216,1,0
216,2,0
216,3,2
216,4,2
216,5,1
216,6,1
216,7,2
216,8,0
216,9,0
216,10,2
216,11,1
217,0,2
217,1,2
217,2,1
217,3,1
217,4,0
217,5,2
217,6,1
217,7,0
217,8,2
217,9,1
217,10,1
217,11,2
218,0,2
218,1,2
218,2,2
218,3,2
218,4,2
218,5,2
218,6,1
218,7,1
218,8,0
218,9,2
218,10,2
218,11,2
219,0,1
219,1,1
219,2,1
219,3,1
219,4,1
219,5,0
219,6,2
219,7,1
219,8,1
219,9,0
219,10,2
219,11,0
220,0,2
220,1,0
220,2,2
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,2
220,9,1
220,10,0
220,11,2
221,0,1
221,1,1
221,2,1
221,3,1
221,4,2
221,5,0
221,6,2
221,7,1
221,8,0
221,9,2
221,10,1
221,11,0
222,0,1
222,1,0
222,2,1
222,3,0
222,4,2
222,5,1
222,6,1
222,7,1
222,8,0
222,9,2
222,10,0
222,11,0
223,0,0
223,1,0
223,2,0
223,3,0
223,4,2
223,5,0
223,6,1
223,7,0
223,8,2
223,9,1
223,10,2
223,11,2
224,0,2
224,1,2
224,2,1
224,3,1
224,4,2
224,5,1
224,6,1
224,7,1
224,8,0
224,9,0
224,10,1
224,11,1
225,0,2
225,1,2
225,2,1
225,3,1
225,4,0
225,5,1
225,6,2
225,7,2
225,8,2
225,9,1
225,10,2
225,11,0
226,0,2
226,1,2
226,2,2
226,3,1
226,4,2
226,5,2
226,6,2
226,7,2
226,8,0
226,9,1
226,10,1
226,11,2
227,0,2
227,1,0
227,2,1
227,3,0
227,4,1
227,5,2
227,6,1
227,7,2
227,8,1
227,9,0
227,10,0
227,11,0
228,0,0
228,1,0
228,2,2
228,3,0
228,4,0
228,5,2
228,6,1
228,7,0
228,8,0
228,9,1
228,10,2
228,11,1
229,0,2
229,1,2
229,2,2
229,3,2
229,4,1
229,5,2
229,6,2
229,7,0
229,8,0
229,9,1
229,10,1
229,11,1
230,0,2
230,1,2
230,2,0
230,3,2
230,4,2
230,5,1
230,6,1
230,7,1
230,8,0
230,9,0
230,10,0
230,11,1
231,0,0
231,1,0
231,2,0
231,3,0
231,4,1
231,5,0
231,6,0
231,7,2
231,8,1
231,9,2
231,10,2
231,11,2
232,0,1
232,1,1
232,2,1
232,3,1
232,4,0
232,5,1
232,6,2
232,7,0
232,8,1
232,9,1
232,10,0
232,11,0
233,0,1
233,1,1
233,2,1
233,3,1
233,4,0
233,5,2
233,6,0
233,7,0
233,8,1
233,9,0
233,10,2
233,11,2
234,0,2
234,1,2
234,2,2
234,3,1
234,4,2
234,5,1
234,6,0
234,7,0
234,8,0
234,9,1
234,10,1
234,11,2
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,1
235,7,0
235,8,0
235,9,1
235,10,0
235,11,1
236,0,0
236,1,2
236,2,2
236,3,2
236,4,0
236,5,0
236,6,0
236,7,2
236,8,2
236,9,0
236,10,2
236,11,2
237,0,2
237,1,0
237,2,0
237,3,1
237,4,1
237,5,2
237,6,1
237,7,1
237,8,2
237,9,2
237,10,1
237,11,1
238,0,2
238,1,2
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
238,7,0
238,8,2
238,9,0
238,10,0
238,11,2
239,0,1
239,1,2
239,2,2
239,3,1
239,4,2
239,5,2
239,6,2
239,7,2
239,8,1
239,9,2
239,10,0
239,11,0
240,0,1
240,1,1
240,2,1
240,3,1
240,4,2
240,5,0
240,6,1
240,7,2
240,8,1
240,9,1
240,10,1
240,11,1
241,0,2
241,1,2
241,2,2
241,3,2
241,4,1
241,5,0
241,6,1
241,7,1
241,8,1
241,9,0
241,10,2
241,11,0
242,0,2
242,1,2
242,2,2
242,3,0
242,4,1
242,5,0
242,6,2
242,7,2
242,8,2
242,9,0
242,10,0
242,11,2
243,0,0
243,1,0
243,2,0
243,3,0
243,4,1
243,5,1
243,6,1
243,7,0
243,8,1
243,9,1
243,10,2
243,11,2
244,0,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,1
244,6,1
244,7,2
244,8,1
244,9,0
244,10,0
244,11,0
245,0,1
245,1,1
245,2,1
245,3,1
245,4,1
245,5,1
245,6,0
245,7,0
245,8,2
245,9,0
245,10,0
245,11,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,0
246,6,0
246,7,0
246,8,0
246,9,0
246,10,0
246,11,0
247,0,0
247,1,1
247,2,0
247,3,0
247,4,1
247,5,0
247,6,0
247,7,2
247,8,1
247,9,2
247,10,1
247,11,1
248,0,2
248,1,2
248,2,1
248,3,2
248,4,2
248,5,2
248,6,0
248,7,2
248,8,0
248,9,0
248,10,0
248,11,2
249,0,0
249,1,0
249,2,0
249,3,1
249,4,2
249,5,2
249,6,1
249,7,1
249,8,2
249,9,0
249,10,1
249,11,0
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,2
250,6,2
250,7,2
250,8,2
250,9,1
250,10,1
250,11,1
251,0,1
251,1,1
251,2,0
251,3,1
251,4,1
251,5,1
251,6,2
251,7,1
251,8,0
251,9,0
251,10,1
251,11,0
252,0,1
252,1,1
252,2,0
252,3,1
252,4,1
252,5,1
252,6,1
252,7,2
252,8,1
252,9,2
252,10,0
252,11,0
253,0,2
253,1,2
253,2,2
253,3,2
253,4,0
253,5,2
253,6,0
253,7,0
253,8,2
253,9,1
253,10,0
253,11,0
254,0,1
254,1,1
254,2,1
254,3,1
254,4,1
254,5,2
254,6,0
254,7,0
254,8,0
254,9,1
254,10,0
254,11,0
255,0,2
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
255,7,2
255,8,0
255,9,0
255,10,1
255,11,1
256,0,2
256,1,2
256,2,2
256,3,1
256,4,0
256,5,0
256,6,0
256,7,0
256,8,1
256,9,0
256,10,2
256,11,2
257,0,2
257,1,2
257,2,1
257,3,2
257,4,0
257,5,0
257,6,1
257,7,0
257,8,2
257,9,2
257,10,2
257,11,2
258,0,0
258,1,1
258,2,0
258,3,2
258,4,2
258,5,2
258,6,2
258,7,2
258,8,0
258,9,1
258,10,2
258,11,0
259,0,1
259,1,1
259,2,1
259,3,1
259,4,2
259,5,1
259,6,0
259,7,2
259,8,1
259,9,1
259,10,0
259,11,1
260,0,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,1
260,6,0
260,7,2
260,8,0
260,9,1
260,10,0
260,11,2
261,0,1
261,1,2
261,2,2
261,3,2
261,4,2
261,5,2
261,6,0
261,7,1
261,8,2
261,9,0
261,10,2
261,11,1
262,0,0
262,1,0
262,2,0
262,3,0
262,4,2
262,5,0
262,6,2
262,7,1
262,8,2
262,9,2
262,10,2
262,11,0
263,0,0
263,1,0
263,2,0
263,3,0
263,4,2
263,5,2
263,6,0
263,7,1
263,8,0
263,9,1
263,10,1
263,11,1
264,0,0
264,1,0
264,2,1
264,3,0
264,4,2
264,5,1
264,6,2
264,7,0
264,8,0
264,9,2
264,10,2
264,11,2
265,0,2
265,1,2
265,2,1
265,3,2
265,4,2
265,5,1
265,6,0
265,7,2
265,8,1
265,9,0
265,10,2
265,11,2
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,1
266,6,2
266,7,2
266,8,2
266,9,2
266,10,0
266,11,1
267,0,1
267,1,1
267,2,1
267,3,1
267,4,0
267,5,0
267,6,1
267,7,2
267,8,0
267,9,2
267,10,1
267,11,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,1
268,5,1
268,6,1
268,7,0
268,8,2
268,9,1
268,10,1
268,11,0
269,0,2
269,1,2
269,2,2
269,3,2
269,4,2
269,5,0
269,6,1
269,7,0
269,8,1
269,9,0
269,10,2
269,11,0
270,0,1
270,1,1
270,2,1
270,3,0
270,4,1
270,5,0
270,6,1
270,7,0
270,8,1
270,9,0
270,10,0
270,11,2
271,0,2
271,1,2
271,2,2
271,3,1
271,4,0
271,5,2
271,6,2
271,7,2
271,8,1
271,9,2
271,10,2
271,11,0
272,0,0
272,1,0
272,2,0
272,3,2
272,4,2
272,5,1
272,6,0
272,7,2
272,8,1
272,9,1
272,10,1
272,11,1
273,0,0
273,1,0
273,2,0
273,3,0
273,4,1
273,5,0
273,6,1
273,7,0
273,8,1
273,9,0
273,10,0
273,11,1
274,0,1
274,1,1
274,2,1
274,3,0
274,4,1
274,5,2
274,6,2
274,7,1
274,8,1
274,9,0
274,10,2
274,11,1
275,0,1
275,1,1
275,2,1
275,3,2
275,4,1
275,5,0
275,6,1
275,7,1
275,8,2
275,9,0
275,10,2
275,11,1
276,0,0
276,1,0
276,2,2
276,3,0
276,4,1
276,5,0
276,6,0
276,7,2
276,8,0
276,9,2
276,10,1
276,11,2
277,0,2
277,1,2
277,2,0
277,3,2
277,4,2
277,5,2
277,6,2
277,7,0
277,8,2
277,9,2
277,10,1
277,11,0
278,0,2
278,1,2
278,2,2
278,3,2
278,4,0
278,5,0
278,6,1
278,7,1
278,8,2
278,9,0
278,10,0
278,11,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,1
279,5,2
279,6,2
279,7,0
279,8,2
279,9,1
279,10,2
279,11,2
280,0,1
280,1,1
280,2,1
280,3,0
280,4,1
280,5,0
280,6,0
280,7,2
280,8,0
280,9,1
280,10,0
280,11,0
281,0,1
281,1,1
281,2,1
281,3,0
281,4,1
281,5,2
281,6,1
281,7,0
281,8,2
281,9,1
281,10,1
281,11,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,1
282,5,2
282,6,0
282,7,2
282,8,2
282,9,2
282,10,1
282,11,1
283,0,2
283,1,2
283,2,2
283,3,2
283,4,1
283,5,2
283,6,1
283,7,1
283,8,0
283,9,0
283,10,2
283,11,1
284,0,2
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,2
284,8,0
284,9,0
284,10,0
284,11,1
285,0,0
285,1,0
285,2,1
285,3,0
285,4,1
285,5,0
285,6,1
285,7,2
285,8,2
285,9,2
285,10,2
285,11,2
286,0,1
286,1,1
286,2,1
286,3,1
286,4,0
286,5,0
286,6,0
286,7,1
286,8,1
286,9,2
286,10,1
286,11,0
287,0,0
287,1,2
287,2,2
287,3,2
287,4,1
287,5,2
287,6,1
287,7,0
287,8,0
287,9,1
287,10,1
287,11,2
288,0,0
288,1,0
288,2,0
288,3,1
288,4,0
288,5,0
288,6,0
288,7,0
288,8,1
288,9,0
288,10,2
288,11,1
289,0,2
289,1,2
289,2,2
289,3,1
289,4,2
289,5,2
289,6,1
289,7,2
289,8,1
289,9,2
289,10,1
289,11,2
290,0,2
290,1,2
290,2,0
290,3,2
290,4,1
290,5,2
290,6,2
290,7,1
290,8,0
290,9,1
290,10,2
290,11,0
291,0,2
291,1,2
291,2,2
291,3,2
291,4,0
291,5,0
291,6,2
291,7,0
291,8,1
291,9,0
291,10,2
291,11,1
292,0,2
292,1,2
292,2,2
292,3,1
292,4,0
292,5,0
292,6,2
292,7,2
292,8,1
292,9,0
292,10,1
292,11,1
293,0,1
293,1,1
293,2,1
293,3,1
293,4,0
293,5,2
293,6,1
293,7,2
293,8,1
293,9,2
293,10,0
293,11,2
294,0,2
294,1,2
294,2,2
294,3,0
294,4,1
294,5,2
294,6,1
294,7,2
294,8,1
294,9,2
294,10,2
294,11,1
295,0,2
295,1,1
295,2,0
295,3,1
295,4,2
295,5,0
295,6,0
295,7,1
295,8,1
295,9,0
295,10,0
295,11,1
296,0,0
296,1,2
296,2,2
296,3,2
296,4,0
296,5,2
296,6,2
296,7,2
296,8,2
296,9,1
296,10,2
296,11,0
297,0,2
297,1,0
297,2,0
297,3,1
297,4,1
297,5,0
297,6,1
297,7,2
297,8,0
297,9,0
297,10,2
297,11,1
298,0,0
298,1,0
298,2,0
298,3,1
298,4,2
298,5,2
298,6,2
298,7,2
298,8,2
298,9,1
298,10,2
298,11,1
299,0,2
299,1,2
299,2,0
299,3,2
299,4,2
299,5,1
299,6,1
299,7,0
299,8,2
299,9,2
299,10,0
299,11,2
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,1
300,6,0
300,7,0
300,8,0
300,9,1
300,10,1
300,11,0
301,0,1
301,1,1
301,2,1
301,3,1
301,4,2
301,5,0
301,6,2
301,7,1
301,8,0
301,9,0
301,10,2
301,11,2
302,0,2
302,1,0
302,2,2
302,3,1
302,4,1
302,5,1
302,6,0
302,7,2
302,8,1
302,9,2
302,10,0
302,11,2
303,0,2
303,1,0
303,2,0
303,3,1
303,4,1
303,5,1
303,6,2
303,7,2
303,8,1
303,9,1
303,10,1
303,11,1
304,0,0
304,1,1
304,2,0
304,3,0
304,4,2
304,5,0
304,6,1
304,7,2
304,8,2
304,9,2
304,10,0
304,11,1
305,0,2
305,1,1
305,2,2
305,3,2
305,4,0
305,5,2
305,6,1
305,7,0
305,8,0
305,9,2
305,10,1
305,11,1
306,0,0
306,1,0
306,2,0
306,3,0
306,4,1
306,5,0
306,6,2
306,7,1
306,8,1
306,9,2
306,10,0
306,11,2
307,0,1
307,1,1
307,2,1
307,3,1
307,4,1
307,5,0
307,6,0
307,7,1
307,8,0
307,9,1
307,10,2
307,11,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,1
308,6,0
308,7,0
308,8,1
308,9,2
308,10,1
308,11,0
309,0,2
309,1,1
309,2,2
309,3,0
309,4,1
309,5,0
309,6,0
309,7,2
309,8,0
309,9,2
309,10,2
309,11,2
310,0,0
310,1,1
310,2,0
310,3,1
310,4,1
310,5,1
310,6,2
310,7,2
310,8,0
310,9,1
310,10,2
310,11,1
311,0,1
311,1,1
311,2,1
311,3,1
311,4,1
311,5,0
311,6,1
311,7,0
311,8,1
311,9,1
311,10,0
311,11,1
312,0,2
312,1,2
312,2,2
312,3,2
312,4,2
312,5,2
312,6,1
312,7,0
312,8,0
312,9,0
312,10,0
312,11,1
313,0,1
313,1,1
313,2,1
313,3,2
313,4,2
313,5,1
313,6,2
313,7,0
313,8,1
313,9,1
313,10,1
313,11,2
314,0,2
314,1,2
314,2,2
314,3,1
314,4,0
314,5,1
314,6,0
314,7,2
314,8,2
314,9,2
314,10,2
314,11,1
315,0,0
315,1,0
315,2,0
315,3,0
315,4,1
315,5,2
315,6,2
315,7,0
315,8,2
315,9,0
315,10,2
315,11,1
316,0,2
316,1,2
316,2,2
316,3,2
316,4,2
316,5,2
316,6,0
316,7,2
316,8,1
316,9,2
316,10,2
316,11,1
317,0,1
317,1,1
317,2,1
317,3,1
317,4,1
317,5,1
317,6,2
317,7,0
317,8,0
317,9,2
317,10,0
317,11,0
318,0,1
318,1,1
318,2,1
318,3,1
318,4,0
318,5,2
318,6,2
318,7,1
318,8,0
318,9,1
318,10,0
318,11,0
319,0,2
319,1,2
319,2,2
319,3,0
319,4,0
319,5,1
319,6,1
319,7,0
319,8,0
319,9,1
319,10,2
319,11,0
320,0,0
320,1,0
320,2,0
320,3,1
320,4,0
320,5,1
320,6,1
320,7,1
320,8,0
320,9,0
320,10,1
320,11,1
321,0,2
321,1,2
321,2,2
321,3,2
321,4,1
321,5,2
321,6,2
321,7,0
321,8,0
321,9,2
321,10,0
321,11,2
322,0,2
322,1,2
322,2,2
322,3,2
322,4,1
322,5,0
322,6,1
322,7,0
322,8,1
322,9,0
322,10,1
322,11,1
323,0,1
323,1,1
323,2,1
323,3,1
323,4,2
323,5,0
323,6,1
323,7,0
323,8,2
323,9,1
323,10,0
323,11,1
324,0,2
324,1,2
324,2,2
324,3,1
324,4,1
324,5,2
324,6,2
324,7,0
324,8,0
324,9,1
324,10,2
324,11,0
325,0,2
325,1,2
325,2,2
325,3,1
325,4,1
325,5,1
325,6,2
325,7,0
325,8,1
325,9,0
325,10,1
325,11,0
326,0,1
326,1,1
326,2,1
326,3,1
326,4,2
326,5,2
326,6,2
326,7,2
326,8,0
326,9,2
326,10,2
326,11,1
327,0,1
327,1,1
327,2,1
327,3,1
327,4,1
327,5,1
327,6,1
327,7,2
327,8,0
327,9,2
327,10,0
327,11,1
328,0,2
328,1,2
328,2,2
328,3,1
328,4,0
328,5,1
328,6,2
328,7,0
328,8,0
328,9,1
328,10,1
328,11,2
329,0,0
329,1,1
329,2,0
329,3,0
329,4,1
329,5,2
329,6,1
329,7,0
329,8,1
329,9,1
329,10,1
329,11,2
330,0,1
330,1,1
330,2,1
330,3,2
330,4,0
330,5,0
330,6,2
330,7,0
330,8,0
330,9,0
330,10,2
330,11,2
331,0,0
331,1,1
331,2,0
331,3,0
331,4,1
331,5,2
331,6,0
331,7,0
331,8,1
331,9,2
331,10,2
331,11,0
332,0,0
332,1,0
332,2,0
332,3,2
332,4,0
332,5,1
332,6,0
332,7,1
332,8,2
332,9,0
332,10,1
332,11,0
333,0,1
333,1,2
333,2,2
333,3,2
333,4,1
333,5,2
333,6,2
333,7,0
333,8,2
333,9,2
333,10,0
333,11,0
334,0,1
334,1,1
334,2,0
334,3,1
334,4,2
334,5,0
334,6,0
334,7,0
334,8,0
334,9,1
334,10,1
334,11,1
335,0,2
335,1,2
335,2,2
335,3,1
335,4,2
335,5,0
335,6,0
335,7,1
335,8,0
335,9,2
335,10,2
335,11,0
336,0,2
336,1,0
336,2,2
336,3,2
336,4,0
336,5,0
336,6,2
336,7,1
336,8,2
336,9,2
336,10,2
336,11,2
337,0,2
337,1,2
337,2,2
337,3,2
337,4,1
337,5,0
337,6,2
337,7,2
337,8,0
337,9,2
337,10,1
337,11,2
338,0,1
338,1,1
338,2,1
338,3,1
338,4,0
338,5,1
338,6,0
338,7,1
338,8,0
338,9,2
338,10,2
338,11,1
339,0,2
339,1,2
339,2,2
339,3,2
339,4,2
339,5,0
339,6,1
339,7,1
339,8,0
339,9,2
339,10,1
339,11,1
340,0,2
340,1,2
340,2,2
340,3,2
340,4,2
340,5,2
340,6,2
340,7,1
340,8,0
340,9,0
340,10,2
340,11,1
341,0,0
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,0
341,7,0
341,8,2
341,9,0
341,10,1
341,11,1
342,0,1
342,1,1
342,2,1
342,3,1
342,4,2
342,5,1
342,6,2
342,7,0
342,8,0
342,9,1
342,10,0
342,11,0
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,0
343,6,2
343,7,2
343,8,2
343,9,0
343,10,1
343,11,0
344,0,2
344,1,1
344,2,2
344,3,1
344,4,0
344,5,1
344,6,2
344,7,0
344,8,1
344,9,0
344,10,2
344,11,2
345,0,2
345,1,2
345,2,2
345,3,0
345,4,0
345,5,0
345,6,1
345,7,1
345,8,1
345,9,0
345,10,1
345,11,1
346,0,0
346,1,2
346,2,2
346,3,1
346,4,1
346,5,0
346,6,0
346,7,0
346,8,2
346,9,0
346,10,2
346,11,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,2
347,5,1
347,6,1
347,7,2
347,8,2
347,9,2
347,10,0
347,11,1
348,0,2
348,1,2
348,2,2
348,3,2
348,4,0
348,5,2
348,6,2
348,7,0
348,8,0
348,9,0
348,10,1
348,11,1
349,0,2
349,1,2
349,2,2
349,3,2
349,4,1
349,5,0
349,6,0
349,7,0
349,8,1
349,9,2
349,10,2
349,11,2
350,0,0
350,1,0
350,2,0
350,3,0
350,4,2
350,5,1
350,6,2
350,7,1
350,8,2
350,9,0
350,10,1
350,11,0
351,0,2
351,1,2
351,2,2
351,3,2
351,4,1
351,5,2
351,6,0
351,7,0
351,8,0
351,9,1
351,10,2
351,11,0
352,0,0
352,1,0
352,2,0
352,3,0
352,4,1
352,5,2
352,6,2
352,7,1
352,8,2
352,9,2
352,10,1
352,11,0
353,0,2
353,1,2
353,2,2
353,3,2
353,4,0
353,5,0
353,6,2
353,7,1
353,8,1
353,9,2
353,10,1
353,11,0
354,0,1
354,1,1
354,2,1
354,3,1
354,4,1
354,5,0
354,6,1
354,7,2
354,8,1
354,9,0
354,10,0
354,11,1
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
355,6,1
355,7,1
355,8,1
355,9,1
355,10,2
355,11,2
356,0,2
356,1,2
356,2,2
356,3,2
356,4,1
356,5,2
356,6,0
356,7,0
356,8,0
356,9,1
356,10,1
356,11,2
357,0,2
357,1,2
357,2,2
357,3,1
357,4,0
357,5,2
357,6,0
357,7,2
357,8,2
357,9,0
357,10,1
357,11,0
358,0,2
358,1,2
358,2,2
358,3,1
358,4,1
358,5,0
358,6,0
358,7,0
358,8,1
358,9,1
358,10,2
358,11,2
359,0,1
359,1,1
359,2,1
359,3,1
359,4,0
359,5,0
359,6,1
359,7,1
359,8,1
359,9,1
359,10,1
359,11,0
360,0,0
360,1,0
360,2,0
360,3,1
360,4,2
360,5,0
360,6,1
360,7,1
360,8,2
360,9,0
360,10,0
360,11,2
361,0,0
361,1,0
361,2,0
361,3,1
361,4,0
361,5,1
361,6,1
361,7,1
361,8,1
361,9,1
361,10,1
361,11,2
362,0,0
362,1,0
362,2,0
362,3,0
362,4,1
362,5,1
362,6,0
362,7,2
362,8,2
362,9,1
362,10,2
362,11,2
363,0,1
363,1,1
363,2,1
363,3,1
363,4,0
363,5,2
363,6,2
363,7,0
363,8,2
363,9,0
363,10,1
363,11,2
364,0,1
364,1,0
364,2,1
364,3,2
364,4,2
364,5,1
364,6,1
364,7,0
364,8,1
364,9,1
364,10,2
364,11,2
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,1
365,6,0
365,7,1
365,8,2
365,9,2
365,10,1
365,11,2
366,0,1
366,1,1
366,2,1
366,3,1
366,4,1
366,5,1
366,6,2
366,7,0
366,8,2
366,9,2
366,10,2
366,11,1
367,0,0
367,1,0
367,2,0
367,3,0
367,4,1
367,5,0
367,6,1
367,7,2
367,8,2
367,9,0
367,10,1
367,11,1
368,0,0
368,1,0
368,2,0
368,3,0
368,4,1
368,5,2
368,6,0
368,7,2
368,8,2
368,9,0
368,10,1
368,11,1
369,0,2
369,1,2
369,2,2
369,3,2
369,4,1
369,5,0
369,6,2
369,7,0
369,8,2
369,9,2
369,10,1
369,11,0
370,0,0
370,1,0
370,2,0
370,3,2
370,4,2
370,5,2
370,6,2
370,7,0
370,8,2
370,9,0
370,10,2
370,11,1
371,0,0
371,1,1
371,2,0
371,3,2
371,4,1
371,5,0
371,6,2
371,7,1
371,8,2
371,9,1
371,10,2
371,11,2
372,0,2
372,1,2
372,2,2
372,3,1
372,4,2
372,5,2
372,6,1
372,7,2
372,8,1
372,9,0
372,10,0
372,11,2
373,0,2
373,1,2
373,2,0
373,3,2
373,4,0
373,5,1
373,6,0
373,7,0
373,8,1
373,9,1
373,10,0
373,11,0
374,0,0
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,2
374,7,1
374,8,2
374,9,1
374,10,2
374,11,1
375,0,1
375,1,1
375,2,1
375,3,0
375,4,0
375,5,0
375,6,2
375,7,2
375,8,1
375,9,2
375,10,1
375,11,2
376,0,0
376,1,0
376,2,1
376,3,0
376,4,2
376,5,0
376,6,1
376,7,0
376,8,2
376,9,1
376,10,0
376,11,2
377,0,2
377,1,2
377,2,2
377,3,2
377,4,0
377,5,1
377,6,2
377,7,1
377,8,0
377,9,2
377,10,2
377,11,2
378,0,2
378,1,2
378,2,2
378,3,2
378,4,0
378,5,0
378,6,2
378,7,0
378,8,2
378,9,2
378,10,0
378,11,1
379,0,1
379,1,1
379,2,1
379,3,1
379,4,2
379,5,1
379,6,1
379,7,0
379,8,2
379,9,0
379,10,1
379,11,0
380,0,2
380,1,2
380,2,2
380,3,1
380,4,0
380,5,2
380,6,0
380,7,0
380,8,1
380,9,2
380,10,1
380,11,0
381,0,0
381,1,0
381,2,0
381,3,0
381,4,2
381,5,1
381,6,2
381,7,0
381,8,1
381,9,1
381,10,1
381,11,2
382,0,2
382,1,0
382,2,0
382,3,0
382,4,1
382,5,1
382,6,1
382,7,1
382,8,2
382,9,2
382,10,0
382,11,2
383,0,2
383,1,1
383,2,2
383,3,2
383,4,2
383,5,0
383,6,1
383,7,0
383,8,1
383,9,2
383,10,1
383,11,0
384,0,2
384,1,2
384,2,2
384,3,2
384,4,2
384,5,1
384,6,1
384,7,2
384,8,1
384,9,2
384,10,0
384,11,1
385,0,2
385,1,2
385,2,2
385,3,2
385,4,2
385,5,0
385,6,0
385,7,0
385,8,1
385,9,0
385,10,2
385,11,1
386,0,2
386,1,1
386,2,2
386,3,0
386,4,0
386,5,0
386,6,2
386,7,2
386,8,1
386,9,1
386,10,1
386,11,2
387,0,1
387,1,1
387,2,1
387,3,1
387,4,2
387,5,2
387,6,2
387,7,1
387,8,2
387,9,1
387,10,0
387,11,2
388,0,2
388,1,0
388,2,2
388,3,2
388,4,0
388,5,0
388,6,2
