item,worker,label
211,10,5
212,0,5
212,1,5
212,2,5
212,3,5
212,4,5
212,5,5
212,6,5
212,7,5
212,8,5
212,9,5
212,10,5
213,0,5
213,1,5
213,2,5
213,3,5
213,4,5
213,5,5
213,6,5
213,7,5
213,8,5
213,9,5
213,10,5
214,0,5
214,1,5
214,2,5
214,3,5
214,4,5
214,5,5
214,6,5
214,7,5
214,8,5
214,9,5
214,10,5
215,0,5
215,1,5
215,2,5
215,3,5
215,4,5
215,5,5
215,6,5
215,7,5
215,8,5
215,9,5
215,10,4
216,0,5
216,1,5
216,2,5
216,3,5
216,4,5
216,5,5
216,6,5
216,7,5
216,8,5
216,9,5
216,10,5
217,0,5
217,1,5
217,2,5
217,3,5
217,4,5
217,5,5
217,6,5
217,7,5
217,8,5
217,9,5
217,10,5
218,0,5
218,1,5
218,2,5
218,3,5
218,4,5
218,5,5
218,6,5
218,7,5
218,8,5
218,9,5
218,10,5
219,0,5
219,1,5
219,2,5
219,3,5
219,4,5
219,5,5
219,6,5
219,7,5
219,8,5
219,9,5
219,10,5
220,0,3
220,1,5
220,2,5
220,3,0
220,4,5
220,5,5
220,6,5
220,7,5
220,8,5
220,9,5
220,10,1
221,0,5
221,1,5
221,2,5
221,3,5
221,4,5
221,5,5
221,6,5
221,7,5
221,8,5
221,9,5
221,10,5
222,0,5
222,1,5
222,2,5
222,3,5
222,4,5
222,5,5
222,6,5
222,7,5
222,8,5
222,9,5
222,10,5
223,0,5
223,1,5
223,2,5
223,3,5
223,4,5
223,5,5
223,6,5
223,7,5
223,8,5
223,9,5
223,10,5
224,0,5
224,1,5
224,2,5
224,3,5
224,4,5
224,5,5
224,6,5
224,7,5
224,8,5
224,9,5
224,10,3
225,0,5
225,1,5
225,2,5
225,3,5
225,4,5
225,5,5
225,6,5
225,7,5
225,8,5
225,9,5
225,10,5
226,0,9
226,1,9
226,2,9
226,3,9
226,4,9
226,5,9
226,6,9
226,7,9
226,8,9
226,9,9
226,10,9
227,0,9
227,1,9
227,2,9
227,3,9
227,4,9
227,5,9
227,6,9
227,7,9
227,8,9
227,9,9
227,10,5
228,0,9
228,1,9
228,2,9
228,3,9
228,4,9
228,5,9
228,6,9
228,7,9
228,8,9
228,9,9
228,10,9
229,0,9
229,1,9
229,2,9
229,3,9
229,4,9
229,5,9
229,6,9
229,7,9
229,8,9
229,9,9
229,10,9
230,0,9
230,1,3
230,2,9
230,3,9
230,4,9
230,5,3
230,6,9
230,7,9
230,8,9
230,9,9
230,10,9
231,0,9
231,1,9
231,2,9
231,3,9
231,4,9
231,5,9
231,6,9
231,7,9
231,8,9
231,9,9
231,10,9
232,0,9
232,1,9
232,2,9
232,3,9
232,4,9
232,5,9
232,6,9
232,7,9
232,8,9
232,9,9
232,10,9
233,0,9
233,1,9
233,2,9
233,3,9
233,4,9
233,5,9
233,6,9
233,7,9
233,8,9
233,9,9
233,10,9
234,0,3
234,1,3
234,2,3
234,3,3
234,4,3
234,5,3
234,6,3
234,7,9
234,8,9
234,9,9
234,10,3
235,0,9
235,1,9
235,2,9
235,3,9
235,4,9
235,5,9
235,6,9
235,7,9
235,8,9
235,9,9
235,10,9
236,0,9
236,1,9
236,2,9
236,3,9
236,4,9
236,5,9
236,6,9
236,7,9
236,8,9
236,9,9
236,10,9
237,0,9
237,1,9
237,2,9
237,3,9
237,4,9
237,5,9
237,6,9
237,7,9
237,8,9
237,9,9
237,10,9
238,0,9
238,1,9
238,2,9
238,3,9
238,4,9
238,5,9
238,6,9
238,7,9
238,8,9
238,9,9
238,10,9
239,0,9
239,1,9
239,2,9
239,3,9
239,4,9
239,5,9
239,6,9
239,7,9
239,8,9
239,9,9
239,10,9
240,0,9
240,1,9
240,2,9
240,3,9
240,4,9
240,5,9
240,6,9
240,7,9
240,8,9
240,9,9
240,10,9
241,0,9
241,1,9
241,2,9
241,3,9
241,4,9
241,5,9
241,6,9
241,7,9
241,8,9
241,9,9
241,10,0
242,0,9
242,1,9
242,2,9
242,3,9
242,4,9
242,5,9
242,6,9
242,7,9
242,8,9
242,9,9
242,10,9
243,0,9
243,1,9
243,2,9
243,3,9
243,4,9
243,5,9
243,6,9
243,7,9
243,8,9
243,9,9
243,10,9
244,0,9
244,1,9
244,2,9
244,3,9
244,4,9
244,5,9
244,6,9
244,7,9
244,8,9
244,9,9
244,10,9
245,0,9
245,1,8
245,2,9
245,3,9
245,4,9
245,5,9
245,6,9
245,7,9
245,8,9
245,9,9
245,10,9
246,0,9
246,1,9
246,2,9
246,3,9
246,4,9
246,5,9
246,6,9
246,7,9
246,8,9
246,9,9
246,10,9
247,0,4
247,1,4
247,2,9
247,3,9
247,4,9
247,5,9
247,6,9
247,7,9
247,8,9
247,9,9
247,10,9
248,0,9
248,1,9
248,2,9
248,3,9
248,4,9
248,5,9
248,6,9
248,7,9
248,8,9
248,9,9
248,10,9
249,0,9
249,1,9
249,2,9
249,3,9
249,4,9
249,5,9
249,6,9
249,7,9
249,8,9
249,9,9
249,10,9
250,0,9
250,1,9
250,2,9
250,3,9
250,4,9
250,5,9
250,6,9
250,7,9
250,8,9
250,9,9
250,10,9
251,0,9
251,1,9
251,2,9
251,3,9
251,4,9
251,5,9
251,6,9
251,7,9
251,8,9
251,9,9
251,10,9
252,0,9
252,1,9
252,2,9
252,3,9
252,4,9
252,5,9
252,6,9
252,7,9
252,8,9
252,9,9
252,10,9
253,0,9
253,1,9
253,2,9
253,3,9
253,4,9
253,5,9
253,6,9
253,7,9
253,8,9
253,9,9
253,10,9
254,0,3
254,1,9
254,2,9
254,3,5
254,4,9
254,5,9
254,6,9
254,7,9
254,8,5
254,9,9
254,10,3
255,0,9
255,1,9
255,2,9
255,3,9
255,4,9
255,5,9
255,6,9
255,7,9
255,8,9
255,9,9
255,10,9
256,0,9
256,1,9
256,2,9
256,3,9
256,4,9
256,5,9
256,6,9
256,7,9
256,8,9
256,9,9
256,10,9
257,0,9
257,1,9
257,2,9
257,3,9
257,4,9
257,5,9
257,6,9
257,7,9
257,8,9
257,9,9
257,10,9
258,0,0
258,1,0
258,2,9
258,3,5
258,4,9
258,5,9
258,6,9
258,7,9
258,8,5
258,9,9
258,10,0
259,0,9
259,1,9
259,2,9
259,3,9
259,4,9
259,5,9
259,6,9
259,7,9
259,8,9
259,9,9
259,10,9
260,0,9
260,1,9
260,2,9
260,3,9
260,4,9
260,5,9
260,6,9
260,7,9
260,8,9
260,9,9
260,10,9
261,0,9
261,1,9
261,2,9
261,3,9
261,4,9
261,5,9
261,6,9
261,7,9
261,8,9
261,9,9
261,10,9
262,0,9
262,1,9
262,2,9
262,3,9
262,4,9
262,5,9
262,6,9
262,7,9
262,8,9
262,9,9
262,10,9
263,0,9
263,1,9
263,2,9
263,3,9
263,4,9
263,5,9
263,6,9
263,7,9
263,8,9
263,9,9
263,10,9
264,0,7
264,1,9
264,2,9
264,3,9
264,4,9
264,5,9
264,6,9
264,7,9
264,8,9
264,9,9
264,10,9
265,0,9
265,1,9
265,2,9
265,3,9
265,4,9
265,5,9
265,6,9
265,7,9
265,8,9
265,9,9
265,10,9
266,0,9
266,1,9
266,2,9
266,3,9
266,4,9
266,5,9
266,6,9
266,7,9
266,8,9
266,9,9
266,10,9
267,0,9
267,1,9
267,2,9
267,3,9
267,4,9
267,5,9
267,6,9
267,7,9
267,8,9
267,9,9
267,10,9
268,0,9
268,1,9
268,2,9
268,3,9
268,4,9
268,5,9
268,6,9
268,7,9
268,8,9
268,9,9
268,10,9
269,0,9
269,1,9
269,2,9
269,3,9
269,4,9
269,5,9
269,6,9
269,7,9
269,8,9
269,9,9
269,10,9
270,0,9
270,1,9
270,2,9
270,3,9
270,4,9
270,5,9
270,6,9
270,7,9
270,8,9
270,9,9
270,10,9
271,0,9
271,1,9
271,2,9
271,3,8
271,4,9
271,5,9
271,6,9
271,7,9
271,8,9
271,9,9
271,10,9
272,0,9
272,1,9
272,2,9
272,3,9
272,4,9
272,5,9
272,6,9
272,7,9
272,8,9
272,9,9
272,10,9
273,0,9
273,1,9
273,2,9
273,3,9
273,4,9
273,5,9
273,6,9
273,7,9
273,8,9
273,9,9
273,10,5
274,0,9
274,1,9
274,2,9
274,3,9
274,4,9
274,5,9
274,6,9
274,7,9
274,8,9
274,9,9
274,10,9
275,0,9
275,1,9
275,2,9
275,3,9
275,4,9
275,5,9
275,6,9
275,7,9
275,8,9
275,9,9
275,10,9
276,0,9
276,1,9
276,2,9
276,3,9
276,4,9
276,5,9
276,6,9
276,7,9
276,8,9
276,9,9
276,10,9
277,0,9
277,1,9
277,2,9
277,3,9
277,4,9
277,5,9
277,6,9
277,7,9
277,8,9
277,9,9
277,10,9
278,0,9
278,1,9
278,2,9
278,3,9
278,4,9
278,5,9
278,6,9
278,7,9
278,8,9
278,9,9
278,10,4
279,0,9
279,1,9
279,2,9
279,3,9
279,4,9
279,5,9
279,6,9
279,7,9
279,8,9
279,9,9
279,10,9
280,0,9
280,1,9
280,2,9
280,3,9
280,4,9
280,5,9
280,6,9
280,7,9
280,8,9
280,9,9
280,10,9
281,0,9
281,1,9
281,2,9
281,3,9
281,4,9
281,5,9
281,6,9
281,7,9
281,8,9
281,9,9
281,10,9
282,0,8
282,1,8
282,2,8
282,3,8
282,4,8
282,5,8
282,6,8
282,7,8
282,8,8
282,9,8
282,10,8
283,0,8
283,1,8
283,2,8
283,3,8
283,4,8
283,5,8
283,6,8
283,7,8
283,8,8
283,9,8
283,10,8
284,0,8
284,1,8
284,2,8
284,3,8
284,4,8
284,5,8
284,6,8
284,7,8
284,8,8
284,9,8
284,10,8
285,0,8
285,1,8
285,2,8
285,3,8
285,4,8
285,5,8
285,6,8
285,7,8
285,8,8
285,9,8
285,10,8
286,0,8
286,1,8
286,2,8
286,3,8
286,4,8
286,5,8
286,6,8
286,7,8
286,8,8
286,9,8
286,10,8
287,0,8
287,1,8
287,2,8
287,3,8
287,4,8
287,5,8
287,6,8
287,7,8
287,8,8
287,9,8
287,10,8
288,0,5
288,1,5
288,2,5
288,3,5
288,4,5
288,5,5
288,6,8
288,7,8
288,8,5
288,9,8
288,10,5
289,0,8
289,1,8
289,2,8
289,3,8
289,4,8
289,5,8
289,6,8
289,7,8
289,8,8
289,9,8
289,10,8
290,0,8
290,1,8
290,2,8
290,3,8
290,4,8
290,5,8
290,6,8
290,7,8
290,8,8
290,9,8
290,10,8
291,0,8
291,1,8
291,2,8
291,3,8
291,4,8
291,5,8
291,6,8
291,7,8
291,8,8
291,9,8
291,10,8
292,0,8
292,1,8
292,2,8
292,3,8
292,4,8
292,5,8
292,6,8
292,7,8
292,8,8
292,9,8
292,10,8
293,0,8
293,1,8
293,2,8
293,3,8
293,4,8
293,5,8
293,6,8
293,7,8
293,8,8
293,9,8
293,10,8
294,0,8
294,1,8
294,2,8
294,3,8
294,4,8
294,5,8
294,6,8
294,7,8
294,8,8
294,9,8
294,10,8
295,0,6
295,1,8
295,2,8
295,3,4
295,4,8
295,5,8
295,6,8
295,7,8
295,8,8
295,9,8
295,10,8
296,0,8
296,1,8
296,2,8
296,3,8
296,4,8
296,5,8
296,6,8
296,7,8
296,8,8
296,9,8
296,10,8
297,0,6
297,1,8
297,2,8
297,3,8
297,4,8
297,5,8
297,6,8
297,7,8
297,8,8
297,9,8
297,10,8
298,0,8
298,1,8
298,2,8
298,3,8
298,4,8
298,5,8
298,6,8
298,7,8
298,8,8
298,9,8
298,10,8
299,0,8
299,1,8
299,2,8
299,3,8
299,4,8
299,5,8
299,6,8
299,7,8
299,8,8
299,9,8
299,10,8
300,0,8
300,1,8
300,2,8
300,3,8
300,4,8
300,5,8
300,6,8
300,7,8
300,8,8
300,9,8
300,10,8
301,0,8
301,1,8
301,2,8
301,3,8
301,4,8
301,5,8
301,6,8
301,7,8
301,8,8
301,9,8
301,10,8
302,0,8
302,1,8
302,2,8
302,3,8
302,4,8
302,5,8
302,6,8
302,7,8
302,8,8
302,9,8
302,10,8
303,0,8
303,1,9
303,2,8
303,3,8
303,4,9
303,5,8
303,6,8
303,7,8
303,8,8
303,9,8
303,10,9
304,0,8
304,1,8
304,2,8
304,3,8
304,4,8
304,5,8
304,6,8
304,7,8
304,8,8
304,9,8
304,10,8
305,0,8
305,1,8
305,2,8
305,3,8
305,4,8
305,5,8
305,6,8
305,7,8
305,8,8
305,9,8
305,10,8
306,0,8
306,1,8
306,2,8
306,3,8
306,4,8
306,5,8
306,6,8
306,7,8
306,8,8
306,9,8
306,10,8
307,0,8
307,1,8
307,2,8
307,3,8
307,4,8
307,5,8
307,6,8
307,7,8
307,8,8
307,9,8
307,10,1
308,0,8
308,1,8
308,2,8
308,3,8
308,4,8
308,5,8
308,6,8
308,7,8
308,8,8
308,9,8
308,10,8
309,0,8
309,1,8
309,2,8
309,3,8
309,4,8
309,5,8
309,6,8
309,7,8
309,8,8
309,9,8
309,10,8
310,0,8
310,1,8
310,2,8
310,3,8
310,4,8
310,5,8
310,6,8
310,7,8
310,8,8
310,9,8
310,10,8
311,0,8
311,1,8
311,2,8
311,3,8
311,4,8
311,5,8
311,6,8
311,7,8
311,8,8
311,9,8
311,10,8
312,0,8
312,1,8
312,2,8
312,3,8
312,4,8
312,5,8
312,6,8
312,7,8
312,8,8
312,9,8
312,10,8
313,0,8
313,1,8
313,2,8
313,3,8
313,4,8
313,5,8
313,6,8
313,7,8
313,8,8
313,9,8
313,10,8
314,0,8
314,1,8
314,2,8
314,3,8
314,4,8
314,5,8
314,6,8
314,7,8
314,8,8
314,9,8
314,10,8
315,0,8
315,1,8
315,2,8
315,3,8
315,4,8
315,5,8
315,6,8
315,7,8
315,8,8
315,9,8
315,10,8
316,0,8
316,1,8
316,2,8
316,3,8
316,4,8
316,5,8
316,6,8
316,7,8
316,8,8
316,9,8
316,10,8
317,0,8
317,1,8
317,2,8
317,3,8
317,4,8
317,5,8
317,6,8
317,7,8
317,8,8
317,9,8
317,10,8
318,0,8
318,1,8
318,2,8
318,3,8
318,4,8
318,5,8
318,6,8
318,7,8
318,8,8
318,9,8
318,10,8
319,0,8
319,1,8
319,2,8
319,3,8
319,4,8
319,5,8
319,6,8
319,7,8
319,8,8
319,9,8
319,10,8
320,0,8
320,1,8
320,2,8
320,3,8
320,4,8
320,5,8
320,6,8
320,7,8
320,8,8
320,9,8
320,10,8
321,0,8
321,1,8
321,2,8
321,3,8
321,4,8
321,5,8
321,6,8
321,7,8
321,8,8
321,9,8
321,10,1
322,0,8
322,1,8
322,2,8
322,3,8
322,4,8
322,5,8
322,6,8
322,7,8
322,8,8
322,9,8
322,10,8
323,0,8
323,1,8
323,2,8
323,3,8
323,4,8
323,5,8
323,6,8
323,7,8
323,8,8
323,9,8
323,10,8
324,0,8
324,1,8
324,2,8
324,3,8
324,4,8
324,5,8
324,6,8
324,7,8
324,8,8
324,9,8
324,10,8
325,0,8
325,1,4
325,2,8
325,3,8
325,4,8
325,5,8
325,6,8
325,7,8
325,8,8
325,9,8
325,10,8
326,0,8
326,1,8
326,2,8
326,3,8
326,4,8
326,5,8
326,6,8
326,7,8
326,8,8
326,9,8
326,10,8
327,0,8
327,1,8
327,2,8
327,3,8
327,4,8
327,5,8
327,6,8
327,7,8
327,8,8
327,9,8
327,10,8
328,0,8
328,1,8
328,2,8
328,3,8
328,4,8
328,5,8
328,6,8
328,7,8
328,8,8
328,9,8
328,10,8
329,0,8
329,1,8
329,2,8
329,3,8
329,4,8
329,5,8
329,6,8
329,7,8
329,8,8
329,9,8
329,10,9
330,0,5
330,1,8
330,2,8
330,3,8
330,4,8
330,5,8
330,6,8
330,7,8
330,8,8
330,9,8
330,10,4
331,0,8
331,1,8
331,2,8
331,3,8
331,4,8
331,5,8
331,6,8
331,7,8
331,8,8
331,9,8
331,10,8
332,0,8
332,1,8
332,2,8
332,3,8
332,4,8
332,5,8
332,6,8
332,7,8
332,8,8
332,9,8
332,10,8
333,0,8
333,1,8
333,2,8
333,3,8
333,4,8
333,5,8
333,6,8
333,7,8
333,8,8
333,9,8
333,10,8
334,0,8
334,1,8
334,2,8
334,3,8
334,4,8
334,5,8
334,6,8
334,7,8
334,8,8
334,9,8
334,10,8
335,0,8
335,1,8
335,2,8
335,3,8
335,4,8
335,5,8
335,6,8
335,7,8
335,8,8
335,9,8
335,10,8
336,0,8
336,1,8
336,2,8
336,3,8
336,4,8
336,5,8
336,6,8
336,7,8
336,8,8
336,9,8
336,10,8
337,0,4
337,1,4
337,2,4
337,3,4
337,4,4
337,5,4
337,6,4
337,7,4
337,8,4
337,9,4
337,10,4
338,0,4
338,1,4
338,2,4
338,3,4
338,4,4
338,5,4
338,6,4
338,7,4
338,8,4
338,9,4
338,10,4
339,0,4
339,1,4
339,2,4
339,3,4
339,4,4
339,5,4
339,6,4
339,7,4
339,8,4
339,9,4
339,10,4
340,0,4
340,1,4
340,2,4
340,3,4
340,4,4
340,5,4
340,6,4
340,7,4
340,8,4
340,9,4
340,10,4
341,0,4
341,1,4
341,2,4
341,3,4
341,4,4
341,5,4
341,6,4
341,7,4
341,8,4
341,9,4
341,10,4
342,0,4
342,1,4
342,2,4
342,3,4
342,4,4
342,5,4
342,6,4
342,7,4
342,8,4
342,9,4
342,10,4
343,0,4
343,1,4
343,2,4
343,3,4
343,4,4
343,5,4
343,6,4
343,7,4
343,8,4
343,9,4
343,10,4
344,0,7
344,1,4
344,2,4
344,3,4
344,4,4
344,5,4
344,6,4
344,7,4
344,8,4
344,9,4
344,10,8
345,0,4
345,1,4
345,2,4
345,3,4
345,4,4
345,5,4
345,6,4
345,7,4
345,8,4
345,9,4
345,10,4
346,0,4
346,1,4
346,2,4
346,3,4
346,4,4
346,5,4
346,6,4
346,7,4
346,8,4
346,9,4
346,10,4
347,0,4
347,1,4
347,2,4
347,3,4
347,4,4
347,5,4
347,6,4
347,7,4
347,8,4
347,9,4
347,10,4
348,0,4
348,1,4
348,2,4
348,3,4
348,4,4
348,5,4
348,6,4
348,7,4
348,8,4
348,9,4
348,10,4
349,0,4
349,1,4
349,2,4
349,3,4
349,4,4
349,5,4
349,6,4
349,7,4
349,8,4
349,9,4
349,10,4
350,0,4
350,1,4
350,2,4
350,3,4
350,4,4
350,5,4
350,6,4
350,7,4
350,8,4
350,9,4
350,10,4
351,0,4
351,1,4
351,2,4
351,3,4
351,4,4
351,5,4
351,6,4
351,7,4
351,8,4
351,9,4
351,10,4
352,0,4
352,1,4
352,2,4
352,3,4
352,4,4
352,5,4
352,6,4
352,7,4
352,8,4
352,9,4
352,10,4
353,0,4
353,1,4
353,2,4
353,3,4
353,4,4
353,5,4
353,6,4
353,7,4
353,8,4
353,9,4
353,10,4
354,0,4
354,1,4
354,2,4
354,3,4
354,4,4
354,5,4
354,6,4
354,7,4
354,8,4
354,9,4
354,10,4
355,0,4
355,1,4
355,2,4
355,3,4
355,4,4
355,5,4
355,6,4
355,7,4
355,8,4
355,9,4
355,10,4
356,0,4
356,1,4
356,2,4
356,3,4
356,4,4
356,5,4
356,6,4
356,7,4
356,8,4
356,9,4
356,10,4
357,0,4
357,1,4
357,2,4
357,3,4
357,4,4
357,5,4
357,6,4
357,7,4
357,8,4
357,9,4
357,10,4
358,0,9
358,1,9
358,2,9
358,3,9
358,4,4
358,5,9
358,6,9
358,7,9
358,8,9
358,9,9
358,10,9
359,0,4
359,1,4
359,2,4
359,3,4
359,4,4
359,5,4
359,6,4
359,7,4
359,8,4
359,9,4
359,10,4
360,0,4
360,1,4
360,2,4
360,3,4
360,4,4
360,5,4
360,6,4
360,7,4
360,8,4
360,9,4
360,10,4
361,0,4
361,1,4
361,2,4
361,3,4
361,4,4
361,5,4
361,6,4
361,7,4
361,8,4
361,9,4
361,10,4
362,0,4
362,1,4
362,2,4
362,3,4
362,4,4
362,5,4
362,6,4
362,7,4
362,8,4
362,9,4
362,10,4
363,0,6
363,1,4
363,2,4
363,3,4
363,4,4
363,5,4
363,6,4
363,7,4
363,8,4
363,9,4
363,10,4
364,0,4
364,1,4
364,2,4
364,3,4
364,4,4
364,5,4
364,6,4
364,7,4
364,8,4
364,9,4
364,10,4
365,0,4
365,1,4
365,2,4
365,3,4
365,4,4
365,5,4
365,6,4
365,7,4
365,8,4
365,9,4
365,10,4
366,0,4
366,1,4
366,2,4
366,3,4
366,4,4
366,5,4
366,6,4
366,7,4
366,8,4
366,9,4
366,10,4
367,0,4
367,1,4
367,2,4
367,3,4
367,4,4
367,5,4
367,6,4
367,7,4
367,8,4
367,9,4
367,10,4
368,0,4
368,1,4
368,2,4
368,3,4
368,4,4
368,5,4
368,6,4
368,7,4
368,8,4
368,9,4
368,10,4
369,0,4
369,1,4
369,2,4
369,3,4
369,4,4
369,5,4
369,6,4
369,7,4
369,8,4
369,9,4
369,10,4
370,0,4
370,1,4
370,2,4
370,3,4
370,4,4
370,5,4
370,6,4
370,7,4
370,8,4
370,9,4
370,10,4
371,0,4
371,1,4
371,2,4
371,3,4
371,4,4
371,5,4
371,6,4
371,7,4
371,8,4
371,9,4
371,10,4
372,0,4
372,1,4
372,2,4
372,3,4
372,4,4
372,5,4
372,6,4
372,7,4
372,8,4
372,9,4
372,10,4
373,0,4
373,1,4
373,2,4
373,3,4
373,4,4
373,5,4
373,6,4
373,7,4
373,8,4
373,9,4
373,10,4
374,0,4
374,1,4
374,2,4
374,3,4
374,4,4
374,5,4
374,6,4
374,7,4
374,8,4
374,9,4
374,10,4
375,0,4
375,1,4
375,2,4
375,3,4
375,4,4
375,5,4
375,6,4
375,7,4
375,8,4
375,9,4
375,10,4
376,0,4
376,1,4
376,2,4
376,3,4
376,4,4
376,5,4
376,6,4
376,7,4
376,8,4
376,9,4
376,10,4
377,0,4
377,1,4
377,2,4
377,3,4
377,4,4
377,5,4
377,6,4
377,7,4
377,8,4
377,9,4
377,10,4
378,0,4
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,4
378,7,4
378,8,4
378,9,4
378,10,4
379,0,4
379,1,4
379,2,4
379,3,4
379,4,4
379,5,4
379,6,4
379,7,4
379,8,4
379,9,4
379,10,4
380,0,4
380,1,4
380,2,4
380,3,4
380,4,4
380,5,4
380,6,4
380,7,4
380,8,4
380,9,4
380,10,4
381,0,4
381,1,4
381,2,4
381,3,0
381,4,4
381,5,4
381,6,4
381,7,4
381,8,4
381,9,4
381,10,4
382,0,4
382,1,4
382,2,4
382,3,4
382,4,4
382,5,4
382,6,4
382,7,4
382,8,4
382,9,4
382,10,4
383,0,4
383,1,4
383,2,4
383,3,4
383,4,4
383,5,4
383,6,4
383,7,4
383,8,4
383,9,4
383,10,4
384,0,4
384,1,4
384,2,4
384,3,4
384,4,4
384,5,4
384,6,4
384,7,4
384,8,4
384,9,4
384,10,4
385,0,4
385,1,4
385,2,4
385,3,4
385,4,4
385,5,4
385,6,4
385,7,4
385,8,4
385,9,4
385,10,4
386,0,4
386,1,4
386,2,4
386,3,4
386,4,4
386,5,4
386,6,4
386,7,4
386,8,4
386,9,4
386,10,4
387,0,4
387,1,4
387,2,4
387,3,4
387,4,4
387,5,4
387,6,4
387,7,4
387,8,4
387,9,4
387,10,4
388,0,4
388,1,4
388,2,4
388,3,4
388,4,4
388,5,4
388,6,4
388,7,4
388,8,4
388,9,4
388,10,4
389,0,4
389,1,4
389,2,4
389,3,4
389,4,4
389,5,4
389,6,4
389,7,4
389,8,4
389,9,4
389,10,4
390,0,4
390,1,4
390,2,4
390,3,4
390,4,4
390,5,4
390,6,4
390,7,4
390,8,4
390,9,4
390,10,4
391,0,4
391,1,4
391,2,4
391,3,4
391,4,4
391,5,4
391,6,4
391,7,4
391,8,4
391,9,4
391,10,4
392,0,4
392,1,4
392,2,4
392,3,4
392,4,4
392,5,4
392,6,4
392,7,4
392,8,4
392,9,4
392,10,4
393,0,4
393,1,4
393,2,4
393,3,4
393,4,4
393,5,4
393,6,4
393,7,4
393,8,4
393,9,4
393,10,4
394,0,1
394,1,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,7,1
394,8,1
394,9,1
394,10,1
395,0,1
395,1,1
395,2,1
395,3,1
395,4,1
395,5,1
395,6,1
395,7,1
395,8,1
395,9,1
395,10,1
396,0,1
396,1,1
396,2,1
396,3,1
396,4,1
396,5,1
396,6,1
396,7,1
396,8,1
396,9,1
396,10,1
397,0,1
397,1,1
397,2,1
397,3,1
397,4,1
397,5,1
397,6,1
397,7,1
397,8,1
397,9,1
397,10,1
398,0,1
398,1,1
398,2,1
398,3,1
398,4,1
398,5,1
398,6,1
398,7,1
398,8,1
398,9,1
398,10,1
399,0,1
399,1,8
399,2,1
399,3,1
399,4,1
399,5,1
399,6,1
399,7,1
399,8,1
399,9,1
399,10,8
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,1
400,6,1
400,7,1
400,8,1
400,9,1
400,10,1
401,0,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,1
401,9,1
401,10,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
402,10,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,4
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
403,10,1
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,1
404,9,1
404,10,1
405,0,2
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,1
405,8,1
405,9,1
405,10,1
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
406,10,1
407,0,1
407,1,1
407,2,1
407,3,1
407,4,1
407,5,1
407,6,1
407,7,1
407,8,1
407,9,1
407,10,1
408,0,2
408,1,1
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,2
408,9,1
408,10,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
409,9,1
409,10,1
410,0,1
410,1,1
410,2,1
410,3,1
410,4,1
410,5,1
410,6,1
410,7,1
410,8,1
410,9,1
410,10,1
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
411,5,1
411,6,1
411,7,1
411,8,1
411,9,1
411,10,1
412,0,1
412,1,1
412,2,1
412,3,1
412,4,1
412,5,1
412,6,1
412,7,1
412,8,1
412,9,1
412,10,1
413,0,1
413,1,1
413,2,1
413,3,1
413,4,1
413,5,1
413,6,1
413,7,1
413,8,1
413,9,1
413,10,1
414,0,1
414,1,1
414,2,1
414,3,1
414,4,1
414,5,1
414,6,1
414,7,1
414,8,1
414,9,1
414,10,1
415,0,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,1
415,7,1
415,8,1
415,9,1
415,10,1
416,0,1
416,1,1
416,2,1
416,3,1
416,4,1
416,5,1
416,6,1
416,7,1
416,8,1
416,9,1
416,10,1
417,0,1
417,1,1
417,2,1
417,3,1
417,4,1
417,5,1
417,6,1
417,7,1
417,8,1
417,9,1
417,10,1
418,0,1
418,1,1
418,2,1
418,3,1
418,4,1
418,5,1
418,6,1
418,7,1
418,8,1
418,9,1
418,10,1
419,0,1
419,1,1
419,2,1
419,3,1
419,4,1
419,5,1
419,6,1
419,7,1
419,8,1
419,9,1
419,10,1
420,0,1
420,1,1
420,2,1
420,3,1
420,4,1
420,5,1
420,6,1
420,7,1
420,8,1
420,9,1
420,10,1
421,0,7
421,1,1
421,2,1
421,3,1
421,4,1
421,5,1
421,6,1
421,7,1
421,8,1
421,9,1
421,10,1
422,0,1
422,1,1
422,2,1
422,3,1
422,4,1
422,5,1
422,6,1
422,7,1
422,8,1
422,9,1
422,10,1
423,0,1
423,1,8
423,2,1
423,3,1
423,4,1
423,5,1
423,6,1
423,7,1
423,8,1
423,9,1
