item,worker,label
211,10,4
212,0,9
212,1,4
212,2,9
212,3,4
212,4,4
212,5,4
212,6,4
212,7,9
212,8,4
212,9,4
212,10,9
213,0,4
213,1,4
213,2,4
213,3,4
213,4,4
213,5,4
213,6,4
213,7,4
213,8,4
213,9,4
213,10,4
214,0,4
214,1,4
214,2,4
214,3,4
214,4,4
214,5,4
214,6,4
214,7,4
214,8,4
214,9,4
214,10,4
215,0,4
215,1,4
215,2,4
215,3,4
215,4,4
215,5,4
215,6,4
215,7,4
215,8,4
215,9,4
215,10,4
216,0,4
216,1,4
216,2,4
216,3,4
216,4,4
216,5,4
216,6,4
216,7,4
216,8,4
216,9,4
216,10,4
217,0,4
217,1,4
217,2,4
217,3,4
217,4,4
217,5,4
217,6,4
217,7,4
217,8,4
217,9,4
217,10,4
218,0,4
218,1,4
218,2,4
218,3,4
218,4,4
218,5,4
218,6,4
218,7,4
218,8,4
218,9,4
218,10,4
219,0,4
219,1,4
219,2,4
219,3,4
219,4,4
219,5,4
219,6,4
219,7,4
219,8,4
219,9,4
219,10,4
220,0,4
220,1,4
220,2,4
220,3,4
220,4,4
220,5,4
220,6,4
220,7,4
220,8,4
220,9,4
220,10,4
221,0,4
221,1,4
221,2,4
221,3,4
221,4,4
221,5,4
221,6,4
221,7,4
221,8,4
221,9,4
221,10,4
222,0,4
222,1,4
222,2,4
222,3,4
222,4,4
222,5,4
222,6,4
222,7,4
222,8,4
222,9,4
222,10,4
223,0,4
223,1,4
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,8,4
223,9,4
223,10,4
224,0,4
224,1,4
224,2,4
224,3,4
224,4,4
224,5,4
224,6,4
224,7,4
224,8,4
224,9,4
224,10,4
225,0,4
225,1,4
225,2,4
225,3,4
225,4,4
225,5,4
225,6,4
225,7,4
225,8,4
225,9,4
225,10,4
226,0,4
226,1,4
226,2,4
226,3,4
226,4,4
226,5,4
226,6,4
226,7,4
226,8,4
226,9,4
226,10,4
227,0,4
227,1,4
227,2,4
227,3,4
227,4,4
227,5,4
227,6,4
227,7,4
227,8,4
227,9,4
227,10,4
228,0,4
228,1,4
228,2,4
228,3,4
228,4,4
228,5,4
228,6,4
228,7,4
228,8,4
228,9,4
228,10,4
229,0,8
229,1,8
229,2,8
229,3,8
229,4,8
229,5,8
229,6,8
229,7,8
229,8,8
229,9,8
229,10,8
230,0,8
230,1,8
230,2,8
230,3,8
230,4,8
230,5,8
230,6,8
230,7,8
230,8,8
230,9,8
230,10,8
231,0,8
231,1,8
231,2,8
231,3,8
231,4,8
231,5,8
231,6,8
231,7,8
231,8,8
231,9,8
231,10,8
232,0,8
232,1,8
232,2,8
232,3,8
232,4,8
232,5,8
232,6,8
232,7,8
232,8,8
232,9,8
232,10,8
233,0,8
233,1,8
233,2,8
233,3,8
233,4,8
233,5,8
233,6,8
233,7,8
233,8,8
233,9,8
233,10,8
234,0,8
234,1,8
234,2,8
234,3,8
234,4,8
234,5,8
234,6,8
234,7,8
234,8,8
234,9,8
234,10,8
235,0,8
235,1,8
235,2,8
235,3,8
235,4,8
235,5,8
235,6,8
235,7,8
235,8,8
235,9,8
235,10,8
236,0,8
236,1,8
236,2,8
236,3,8
236,4,8
236,5,8
236,6,8
236,7,8
236,8,8
236,9,8
236,10,5
237,0,8
237,1,8
237,2,8
237,3,8
237,4,8
237,5,8
237,6,8
237,7,8
237,8,8
237,9,8
237,10,8
238,0,8
238,1,8
238,2,8
238,3,8
238,4,8
238,5,8
238,6,8
238,7,8
238,8,8
238,9,8
238,10,8
239,0,8
239,1,8
239,2,8
239,3,8
239,4,8
239,5,8
239,6,8
239,7,8
239,8,8
239,9,8
239,10,8
240,0,8
240,1,8
240,2,8
240,3,8
240,4,8
240,5,8
240,6,8
240,7,8
240,8,8
240,9,8
240,10,8
241,0,8
241,1,8
241,2,8
241,3,8
241,4,8
241,5,8
241,6,8
241,7,8
241,8,8
241,9,8
241,10,5
242,0,8
242,1,8
242,2,8
242,3,8
242,4,8
242,5,8
242,6,8
242,7,8
242,8,8
242,9,8
242,10,8
243,0,8
243,1,8
243,2,8
243,3,8
243,4,8
243,5,8
243,6,8
243,7,8
243,8,8
243,9,8
243,10,8
244,0,8
244,1,8
244,2,8
244,3,8
244,4,8
244,5,8
244,6,8
244,7,8
244,8,8
244,9,8
244,10,8
245,0,8
245,1,8
245,2,8
245,3,8
245,4,8
245,5,8
245,6,8
245,7,8
245,8,8
245,9,8
245,10,8
246,0,8
246,1,8
246,2,8
246,3,8
246,4,8
246,5,8
246,6,8
246,7,8
246,8,8
246,9,8
246,10,8
247,0,8
247,1,8
247,2,8
247,3,8
247,4,8
247,5,8
247,6,8
247,7,8
247,8,8
247,9,8
247,10,8
248,0,8
248,1,8
248,2,8
248,3,8
248,4,8
248,5,8
248,6,8
248,7,8
248,8,8
248,9,8
248,10,8
249,0,8
249,1,8
249,2,8
249,3,8
249,4,8
249,5,8
249,6,8
249,7,8
249,8,8
249,9,8
249,10,8
250,0,8
250,1,8
250,2,8
250,3,8
250,4,8
250,5,8
250,6,8
250,7,8
250,8,8
250,9,8
250,10,8
251,0,8
251,1,8
251,2,8
251,3,8
251,4,8
251,5,8
251,6,8
251,7,8
251,8,8
251,9,8
251,10,8
252,0,8
252,1,8
252,2,8
252,3,8
252,4,8
252,5,8
252,6,8
252,7,8
252,8,8
252,9,8
252,10,8
253,0,8
253,1,8
253,2,8
253,3,8
253,4,8
253,5,8
253,6,8
253,7,8
253,8,8
253,9,8
253,10,8
254,0,8
254,1,8
254,2,8
254,3,8
254,4,8
254,5,8
254,6,8
254,7,8
254,8,8
254,9,8
254,10,8
255,0,8
255,1,8
255,2,8
255,3,8
255,4,8
255,5,8
255,6,8
255,7,8
255,8,8
255,9,8
255,10,8
256,0,8
256,1,8
256,2,8
256,3,8
256,4,8
256,5,8
256,6,8
256,7,8
256,8,8
256,9,8
256,10,8
257,0,8
257,1,8
257,2,8
257,3,8
257,4,8
257,5,8
257,6,8
257,7,8
257,8,8
257,9,8
257,10,5
258,0,8
258,1,8
258,2,8
258,3,8
258,4,8
258,5,8
258,6,8
258,7,8
258,8,8
258,9,8
258,10,8
259,0,8
259,1,8
259,2,8
259,3,8
259,4,8
259,5,8
259,6,8
259,7,8
259,8,8
259,9,8
259,10,8
260,0,8
260,1,8
260,2,8
260,3,8
260,4,8
260,5,8
260,6,8
260,7,8
260,8,8
260,9,8
260,10,8
261,0,8
261,1,8
261,2,8
261,3,8
261,4,8
261,5,8
261,6,8
261,7,8
261,8,8
261,9,8
261,10,8
262,0,8
262,1,8
262,2,8
262,3,8
262,4,8
262,5,8
262,6,8
262,7,8
262,8,8
262,9,8
262,10,8
263,0,8
263,1,8
263,2,8
263,3,8
263,4,8
263,5,8
263,6,8
263,7,8
263,8,8
263,9,8
263,10,8
264,0,8
264,1,8
264,2,8
264,3,8
264,4,8
264,5,8
264,6,8
264,7,8
264,8,8
264,9,8
264,10,8
265,0,8
265,1,8
265,2,8
265,3,8
265,4,8
265,5,8
265,6,8
265,7,8
265,8,8
265,9,8
265,10,8
266,0,8
266,1,8
266,2,8
266,3,8
266,4,8
266,5,8
266,6,8
266,7,8
266,8,8
266,9,8
266,10,8
267,0,8
267,1,8
267,2,8
267,3,8
267,4,8
267,5,8
267,6,8
267,7,8
267,8,8
267,9,8
267,10,8
268,0,8
268,1,8
268,2,8
268,3,8
268,4,8
268,5,8
268,6,8
268,7,8
268,8,8
268,9,8
268,10,8
269,0,8
269,1,8
269,2,8
269,3,8
269,4,8
269,5,8
269,6,8
269,7,8
269,8,8
269,9,8
269,10,8
270,0,8
270,1,8
270,2,8
270,3,8
270,4,8
270,5,8
270,6,8
270,7,8
270,8,8
270,9,8
270,10,8
271,0,8
271,1,8
271,2,8
271,3,8
271,4,8
271,5,8
271,6,8
271,7,8
271,8,8
271,9,8
271,10,8
272,0,8
272,1,8
272,2,8
272,3,8
272,4,8
272,5,8
272,6,8
272,7,8
272,8,8
272,9,8
272,10,5
273,0,8
273,1,8
273,2,8
273,3,8
273,4,8
273,5,8
273,6,8
273,7,8
273,8,8
273,9,8
273,10,8
274,0,8
274,1,8
274,2,8
274,3,8
274,4,8
274,5,8
274,6,8
274,7,8
274,8,8
274,9,8
274,10,8
275,0,8
275,1,8
275,2,8
275,3,8
275,4,8
275,5,8
275,6,8
275,7,8
275,8,8
275,9,8
275,10,8
276,0,8
276,1,8
276,2,8
276,3,8
276,4,8
276,5,8
276,6,8
276,7,8
276,8,8
276,9,8
276,10,8
277,0,8
277,1,8
277,2,8
277,3,8
277,4,8
277,5,8
277,6,8
277,7,8
277,8,8
277,9,8
277,10,8
278,0,8
278,1,8
278,2,8
278,3,8
278,4,8
278,5,8
278,6,8
278,7,8
278,8,8
278,9,8
278,10,8
279,0,8
279,1,8
279,2,8
279,3,8
279,4,8
279,5,8
279,6,8
279,7,8
279,8,8
279,9,8
279,10,8
280,0,8
280,1,8
280,2,8
280,3,8
280,4,8
280,5,8
280,6,8
280,7,8
280,8,8
280,9,8
280,10,8
281,0,8
281,1,8
281,2,8
281,3,8
281,4,8
281,5,8
281,6,8
281,7,8
281,8,8
281,9,8
281,10,8
282,0,8
282,1,8
282,2,8
282,3,8
282,4,8
282,5,8
282,6,8
282,7,8
282,8,8
282,9,8
282,10,8
283,0,8
283,1,8
283,2,8
283,3,8
283,4,8
283,5,8
283,6,8
283,7,8
283,8,8
283,9,8
283,10,8
284,0,8
284,1,8
284,2,8
284,3,8
284,4,8
284,5,8
284,6,8
284,7,8
284,8,8
284,9,8
284,10,8
285,0,8
285,1,8
285,2,8
285,3,8
285,4,8
285,5,8
285,6,8
285,7,8
285,8,8
285,9,8
285,10,8
286,0,7
286,1,8
286,2,8
286,3,8
286,4,8
286,5,8
286,6,8
286,7,8
286,8,8
286,9,8
286,10,8
287,0,8
287,1,8
287,2,8
287,3,8
287,4,8
287,5,8
287,6,8
287,7,8
287,8,8
287,9,8
287,10,8
288,0,8
288,1,8
288,2,8
288,3,8
288,4,8
288,5,8
288,6,8
288,7,8
288,8,8
288,9,8
288,10,8
289,0,8
289,1,8
289,2,8
289,3,8
289,4,8
289,5,8
289,6,8
289,7,8
289,8,8
289,9,8
289,10,8
290,0,7
290,1,7
290,2,7
290,3,7
290,4,3
290,5,7
290,6,7
290,7,7
290,8,7
290,9,7
290,10,7
291,0,8
291,1,8
291,2,8
291,3,8
291,4,8
291,5,8
291,6,8
291,7,8
291,8,8
291,9,8
291,10,8
292,0,8
292,1,8
292,2,8
292,3,8
292,4,8
292,5,8
292,6,8
292,7,8
292,8,8
292,9,8
292,10,8
293,0,8
293,1,8
293,2,8
293,3,8
293,4,8
293,5,8
293,6,8
293,7,8
293,8,8
293,9,8
293,10,0
294,0,8
294,1,8
294,2,8
294,3,8
294,4,8
294,5,8
294,6,8
294,7,8
294,8,8
294,9,8
294,10,8
295,0,8
295,1,8
295,2,8
295,3,8
295,4,8
295,5,8
295,6,8
295,7,8
295,8,8
295,9,8
295,10,8
296,0,8
296,1,8
296,2,8
296,3,8
296,4,8
296,5,8
296,6,8
296,7,8
296,8,8
296,9,8
296,10,8
297,0,8
297,1,8
297,2,8
297,3,8
297,4,8
297,5,8
297,6,8
297,7,8
297,8,8
297,9,8
297,10,0
298,0,8
298,1,8
298,2,8
298,3,8
298,4,8
298,5,8
298,6,8
298,7,8
298,8,8
298,9,8
298,10,5
299,0,8
299,1,8
299,2,8
299,3,8
299,4,8
299,5,8
299,6,8
299,7,8
299,8,8
299,9,8
299,10,8
300,0,8
300,1,8
300,2,8
300,3,8
300,4,8
300,5,8
300,6,8
300,7,8
300,8,8
300,9,8
300,10,8
301,0,8
301,1,8
301,2,8
301,3,8
301,4,8
301,5,8
301,6,8
301,7,8
301,8,8
301,9,8
301,10,8
302,0,8
302,1,8
302,2,8
302,3,8
302,4,8
302,5,8
302,6,8
302,7,8
302,8,8
302,9,8
302,10,8
303,0,8
303,1,8
303,2,8
303,3,8
303,4,8
303,5,8
303,6,8
303,7,8
303,8,8
303,9,8
303,10,8
304,0,8
304,1,8
304,2,8
304,3,8
304,4,8
304,5,8
304,6,8
304,7,8
304,8,8
304,9,8
304,10,8
305,0,8
305,1,8
305,2,8
305,3,8
305,4,8
305,5,8
305,6,8
305,7,8
305,8,8
305,9,8
305,10,8
306,0,8
306,1,8
306,2,8
306,3,8
306,4,8
306,5,8
306,6,8
306,7,8
306,8,8
306,9,8
306,10,8
307,0,8
307,1,8
307,2,8
307,3,8
307,4,8
307,5,8
307,6,8
307,7,8
307,8,8
307,9,8
307,10,8
308,0,8
308,1,8
308,2,8
308,3,8
308,4,8
308,5,8
308,6,8
308,7,8
308,8,8
308,9,8
308,10,8
309,0,8
309,1,8
309,2,8
309,3,8
309,4,8
309,5,8
309,6,8
309,7,8
309,8,8
309,9,8
309,10,8
310,0,8
310,1,8
310,2,8
310,3,8
310,4,8
310,5,8
310,6,8
310,7,8
310,8,8
310,9,8
310,10,8
311,0,8
311,1,8
311,2,8
311,3,8
311,4,8
311,5,8
311,6,8
311,7,8
311,8,8
311,9,8
311,10,8
312,0,8
312,1,8
312,2,8
312,3,8
312,4,8
312,5,8
312,6,8
312,7,8
312,8,8
312,9,8
312,10,8
313,0,8
313,1,8
313,2,8
313,3,8
313,4,8
313,5,8
313,6,8
313,7,8
313,8,8
313,9,8
313,10,8
314,0,8
314,1,8
314,2,8
314,3,8
314,4,8
314,5,8
314,6,8
314,7,8
314,8,8
314,9,8
314,10,7
315,0,8
315,1,8
315,2,8
315,3,8
315,4,8
315,5,8
315,6,8
315,7,8
315,8,8
315,9,8
315,10,8
316,0,8
316,1,8
316,2,8
316,3,8
316,4,8
316,5,8
316,6,8
316,7,8
316,8,8
316,9,8
316,10,8
317,0,8
317,1,8
317,2,8
317,3,8
317,4,8
317,5,8
317,6,8
317,7,8
317,8,8
317,9,8
317,10,8
318,0,8
318,1,8
318,2,8
318,3,8
318,4,8
318,5,8
318,6,8
318,7,8
318,8,8
318,9,8
318,10,8
319,0,8
319,1,8
319,2,8
319,3,8
319,4,8
319,5,8
319,6,8
319,7,8
319,8,8
319,9,8
319,10,0
320,0,8
320,1,8
320,2,8
320,3,8
320,4,8
320,5,8
320,6,8
320,7,8
320,8,8
320,9,8
320,10,8
321,0,8
321,1,8
321,2,8
321,3,8
321,4,8
321,5,8
321,6,8
321,7,8
321,8,8
321,9,8
321,10,8
322,0,8
322,1,8
322,2,8
322,3,8
322,4,8
322,5,8
322,6,8
322,7,8
322,8,8
322,9,8
322,10,8
323,0,8
323,1,8
323,2,8
323,3,8
323,4,8
323,5,8
323,6,8
323,7,8
323,8,8
323,9,8
323,10,8
324,0,8
324,1,8
324,2,8
324,3,8
324,4,8
324,5,8
324,6,8
324,7,8
324,8,8
324,9,8
324,10,8
325,0,8
325,1,8
325,2,8
325,3,8
325,4,8
325,5,8
325,6,8
325,7,8
325,8,8
325,9,8
325,10,8
326,0,8
326,1,8
326,2,8
326,3,8
326,4,8
326,5,8
326,6,8
326,7,8
326,8,8
326,9,8
326,10,8
327,0,8
327,1,8
327,2,8
327,3,8
327,4,8
327,5,8
327,6,8
327,7,8
327,8,8
327,9,8
327,10,8
328,0,8
328,1,8
328,2,8
328,3,8
328,4,8
328,5,8
328,6,8
328,7,8
328,8,8
328,9,8
328,10,5
329,0,8
329,1,8
329,2,8
329,3,8
329,4,8
329,5,8
329,6,8
329,7,8
329,8,8
329,9,8
329,10,8
330,0,8
330,1,8
330,2,8
330,3,8
330,4,8
330,5,8
330,6,8
330,7,8
330,8,8
330,9,8
330,10,8
331,0,8
331,1,8
331,2,8
331,3,8
331,4,8
331,5,8
331,6,8
331,7,8
331,8,8
331,9,8
331,10,8
332,0,8
332,1,8
332,2,8
332,3,8
332,4,8
332,5,8
332,6,8
332,7,8
332,8,8
332,9,8
332,10,8
333,0,8
333,1,8
333,2,8
333,3,8
333,4,8
333,5,8
333,6,8
333,7,8
333,8,8
333,9,8
333,10,8
334,0,8
334,1,8
334,2,8
334,3,8
334,4,8
334,5,8
334,6,8
334,7,8
334,8,8
334,9,8
334,10,8
335,0,7
335,1,7
335,2,7
335,3,7
335,4,7
335,5,7
335,6,7
335,7,7
335,8,7
335,9,7
335,10,7
336,0,7
336,1,7
336,2,7
336,3,7
336,4,7
336,5,7
336,6,7
336,7,7
336,8,7
336,9,7
336,10,8
337,0,7
337,1,7
337,2,7
337,3,7
337,4,7
337,5,7
337,6,7
337,7,7
337,8,7
337,9,7
337,10,7
338,0,7
338,1,7
338,2,7
338,3,7
338,4,7
338,5,7
338,6,7
338,7,7
338,8,7
338,9,7
338,10,7
339,0,7
339,1,7
339,2,7
339,3,7
339,4,7
339,5,7
339,6,7
339,7,7
339,8,7
339,9,7
339,10,7
340,0,7
340,1,7
340,2,7
340,3,7
340,4,7
340,5,7
340,6,7
340,7,7
340,8,7
340,9,7
340,10,7
341,0,7
341,1,7
341,2,7
341,3,7
341,4,7
341,5,7
341,6,7
341,7,7
341,8,7
341,9,7
341,10,7
342,0,7
342,1,7
342,2,7
342,3,7
342,4,7
342,5,7
342,6,7
342,7,7
342,8,7
342,9,7
342,10,7
343,0,7
343,1,7
343,2,7
343,3,7
343,4,7
343,5,7
343,6,7
343,7,7
343,8,7
343,9,7
343,10,7
344,0,7
344,1,7
344,2,7
344,3,7
344,4,7
344,5,7
344,6,7
344,7,7
344,8,7
344,9,7
344,10,7
345,0,7
345,1,7
345,2,7
345,3,7
345,4,7
345,5,7
345,6,7
345,7,7
345,8,7
345,9,7
345,10,7
346,0,7
346,1,7
346,2,7
346,3,7
346,4,7
346,5,7
346,6,7
346,7,7
346,8,7
346,9,7
346,10,7
347,0,7
347,1,7
347,2,7
347,3,7
347,4,7
347,5,7
347,6,7
347,7,7
347,8,7
347,9,7
347,10,7
348,0,7
348,1,7
348,2,7
348,3,7
348,4,7
348,5,7
348,6,7
348,7,7
348,8,7
348,9,7
348,10,7
349,0,7
349,1,7
349,2,7
349,3,7
349,4,7
349,5,7
349,6,7
349,7,7
349,8,7
349,9,7
349,10,7
350,0,7
350,1,7
350,2,7
350,3,7
350,4,7
350,5,7
350,6,7
350,7,7
350,8,7
350,9,7
350,10,7
351,0,7
351,1,7
351,2,7
351,3,7
351,4,7
351,5,7
351,6,7
351,7,7
351,8,7
351,9,7
351,10,7
352,0,7
352,1,7
352,2,7
352,3,7
352,4,7
352,5,7
352,6,7
352,7,7
352,8,7
352,9,7
352,10,7
353,0,7
353,1,7
353,2,7
353,3,7
353,4,7
353,5,7
353,6,7
353,7,7
353,8,7
353,9,7
353,10,7
354,0,7
354,1,7
354,2,7
354,3,7
354,4,7
354,5,7
354,6,7
354,7,7
354,8,7
354,9,7
354,10,7
355,0,7
355,1,7
355,2,7
355,3,7
355,4,7
355,5,7
355,6,7
355,7,7
355,8,7
355,9,7
355,10,7
356,0,7
356,1,7
356,2,7
356,3,7
356,4,7
356,5,7
356,6,7
356,7,7
356,8,7
356,9,7
356,10,7
357,0,7
357,1,7
357,2,7
357,3,7
357,4,7
357,5,7
357,6,7
357,7,7
357,8,7
357,9,7
357,10,7
358,0,7
358,1,7
358,2,7
358,3,7
358,4,7
358,5,7
358,6,7
358,7,7
358,8,7
358,9,7
358,10,7
359,0,7
359,1,7
359,2,7
359,3,7
359,4,7
359,5,7
359,6,7
359,7,7
359,8,7
359,9,7
359,10,7
360,0,7
360,1,7
360,2,7
360,3,7
360,4,7
360,5,7
360,6,7
360,7,7
360,8,7
360,9,7
360,10,7
361,0,7
361,1,7
361,2,7
361,3,7
361,4,7
361,5,7
361,6,7
361,7,7
361,8,7
361,9,7
361,10,7
362,0,7
362,1,7
362,2,7
362,3,7
362,4,7
362,5,7
362,6,7
362,7,7
362,8,7
362,9,7
362,10,7
363,0,7
363,1,7
363,2,7
363,3,7
363,4,7
363,5,7
363,6,7
363,7,7
363,8,7
363,9,7
363,10,7
364,0,7
364,1,7
364,2,7
364,3,7
364,4,7
364,5,7
364,6,7
364,7,7
364,8,7
364,9,7
364,10,7
365,0,7
365,1,7
365,2,7
365,3,7
365,4,7
365,5,7
365,6,7
365,7,7
365,8,7
365,9,7
365,10,7
366,0,7
366,1,7
366,2,7
366,3,7
366,4,7
366,5,7
366,6,7
366,7,7
366,8,7
366,9,7
366,10,7
367,0,7
367,1,7
367,2,7
367,3,7
367,4,7
367,5,7
367,6,7
367,7,7
367,8,7
367,9,7
367,10,1
368,0,7
368,1,7
368,2,7
368,3,7
368,4,7
368,5,7
368,6,7
368,7,7
368,8,7
368,9,7
368,10,7
369,0,7
369,1,7
369,2,7
369,3,7
369,4,7
369,5,7
369,6,7
369,7,7
369,8,7
369,9,7
369,10,7
370,0,7
370,1,7
370,2,7
370,3,7
370,4,7
370,5,7
370,6,7
370,7,7
370,8,7
370,9,7
370,10,7
371,0,7
371,1,7
371,2,7
371,3,7
371,4,7
371,5,7
371,6,7
371,7,7
371,8,7
371,9,7
371,10,7
372,0,7
372,1,7
372,2,7
372,3,7
372,4,7
372,5,7
372,6,7
372,7,7
372,8,7
372,9,7
372,10,7
373,0,7
373,1,7
373,2,7
373,3,7
373,4,7
373,5,7
373,6,7
373,7,7
373,8,7
373,9,7
373,10,7
374,0,7
374,1,7
374,2,7
374,3,7
374,4,7
374,5,7
374,6,7
374,7,7
374,8,7
374,9,7
374,10,7
375,0,7
375,1,7
375,2,7
375,3,7
375,4,7
375,5,7
375,6,7
375,7,7
375,8,7
375,9,7
375,10,7
376,0,7
376,1,7
376,2,7
376,3,7
376,4,7
376,5,7
376,6,7
376,7,7
376,8,7
376,9,7
376,10,7
377,0,7
377,1,7
377,2,7
377,3,7
377,4,7
377,5,7
377,6,7
377,7,7
377,8,7
377,9,7
377,10,7
378,0,7
378,1,7
378,2,7
378,3,7
378,4,7
378,5,7
378,6,7
378,7,7
378,8,7
378,9,7
378,10,7
379,0,7
379,1,7
379,2,7
379,3,7
379,4,7
379,5,7
379,6,7
379,7,7
379,8,7
379,9,7
379,10,7
380,0,7
380,1,7
380,2,7
380,3,7
380,4,7
380,5,7
380,6,7
380,7,7
380,8,7
380,9,7
380,10,7
381,0,7
381,1,7
381,2,7
381,3,7
381,4,7
381,5,7
381,6,7
381,7,7
381,8,7
381,9,7
381,10,7
382,0,7
382,1,7
382,2,7
382,3,7
382,4,7
382,5,7
382,6,7
382,7,7
382,8,7
382,9,7
382,10,7
383,0,7
383,1,7
383,2,7
383,3,7
383,4,7
383,5,7
383,6,7
383,7,7
383,8,7
383,9,7
383,10,7
384,0,7
384,1,7
384,2,7
384,3,7
384,4,7
384,5,7
384,6,7
384,7,7
384,8,7
384,9,7
384,10,8
385,0,9
385,1,7
385,2,7
385,3,7
385,4,7
385,5,7
385,6,9
385,7,7
385,8,7
385,9,7
385,10,9
386,0,7
386,1,7
386,2,7
386,3,7
386,4,7
386,5,7
386,6,7
386,7,7
386,8,7
386,9,7
386,10,7
387,0,7
387,1,7
387,2,7
387,3,7
387,4,7
387,5,7
387,6,7
387,7,7
387,8,7
387,9,7
387,10,7
388,0,7
388,1,7
388,2,7
388,3,7
388,4,7
388,5,7
388,6,7
388,7,7
388,8,7
388,9,7
388,10,2
389,0,7
389,1,7
389,2,7
389,3,7
389,4,7
389,5,7
389,6,7
389,7,7
389,8,7
389,9,7
389,10,6
390,0,7
390,1,7
390,2,7
390,3,7
390,4,7
390,5,7
390,6,7
390,7,7
390,8,7
390,9,7
390,10,7
391,0,7
391,1,7
391,2,7
391,3,7
391,4,7
391,5,7
391,6,7
391,7,7
391,8,7
391,9,7
391,10,7
392,0,7
392,1,7
392,2,7
392,3,7
392,4,7
392,5,7
392,6,7
392,7,7
392,8,2
392,9,2
392,10,7
393,0,7
393,1,7
393,2,7
393,3,7
393,4,7
393,5,7
393,6,7
393,7,7
393,8,7
393,9,7
393,10,7
394,0,7
394,1,7
394,2,7
394,3,7
394,4,7
394,5,7
394,6,7
394,7,7
394,8,7
394,9,7
394,10,7
395,0,7
395,1,7
395,2,7
395,3,7
395,4,7
395,5,7
395,6,7
395,7,7
395,8,7
395,9,7
395,10,7
396,0,7
396,1,7
396,2,7
396,3,7
396,4,7
396,5,7
396,6,7
396,7,7
396,8,7
396,9,7
396,10,7
397,0,7
397,1,7
397,2,7
397,3,7
397,4,7
397,5,7
397,6,7
397,7,7
397,8,7
397,9,7
397,10,7
398,0,7
398,1,7
398,2,7
398,3,7
398,4,7
398,5,7
398,6,7
398,7,7
398,8,7
398,9,7
398,10,7
399,0,7
399,1,7
399,2,7
399,3,7
399,4,7
399,5,7
399,6,7
399,7,7
399,8,7
399,9,7
399,10,7
400,0,7
400,1,7
400,2,7
400,3,7
400,4,7
400,5,7
400,6,7
400,7,7
400,8,7
400,9,7
400,10,7
401,0,7
401,1,7
401,2,7
401,3,7
401,4,7
401,5,7
401,6,7
401,7,7
401,8,7
401,9,7
401,10,7
402,0,7
402,1,7
402,2,7
402,3,7
402,4,7
402,5,7
402,6,7
402,7,7
402,8,7
402,9,7
402,10,7
403,0,7
403,1,7
403,2,7
403,3,7
403,4,7
403,5,7
403,6,7
403,7,7
403,8,7
403,9,7
403,10,7
404,0,7
404,1,7
404,2,7
404,3,7
404,4,7
404,5,7
404,6,7
404,7,7
404,8,7
404,9,7
404,10,8
405,0,7
405,1,7
405,2,7
405,3,7
405,4,7
405,5,7
405,6,7
405,7,7
405,8,7
405,9,7
405,10,7
406,0,7
406,1,7
406,2,7
406,3,7
406,4,7
406,5,7
406,6,7
406,7,7
406,8,7
406,9,7
406,10,7
407,0,7
407,1,7
407,2,7
407,3,7
407,4,7
407,5,7
407,6,7
407,7,7
407,8,7
407,9,7
407,10,7
408,0,7
408,1,7
408,2,7
408,3,7
408,4,9
408,5,7
408,6,9
408,7,7
408,8,7
408,9,7
408,10,9
409,0,7
409,1,7
409,2,7
409,3,7
409,4,7
409,5,7
409,6,7
409,7,7
409,8,7
409,9,7
409,10,7
410,0,7
410,1,7
410,2,7
410,3,7
410,4,7
410,5,7
410,6,7
410,7,7
410,8,7
410,9,7
410,10,7
411,0,7
411,1,7
411,2,7
411,3,7
411,4,7
411,5,7
411,6,7
411,7,7
411,8,7
411,9,7
411,10,9
412,0,7
412,1,7
412,2,7
412,3,7
412,4,7
412,5,7
412,6,7
412,7,7
412,8,7
412,9,7
412,10,7
413,0,7
413,1,7
413,2,7
413,3,7
413,4,7
413,5,7
413,6,7
413,7,7
413,8,7
413,9,7
413,10,7
414,0,7
414,1,7
414,2,7
414,3,7
414,4,7
414,5,7
414,6,7
414,7,7
414,8,7
414,9,7
414,10,7
415,0,7
415,1,7
415,2,7
415,3,7
415,4,7
415,5,7
415,6,7
415,7,7
415,8,7
415,9,7
415,10,7
416,0,7
416,1,7
416,2,7
416,3,7
416,4,7
416,5,7
416,6,7
416,7,7
416,8,7
416,9,7
416,10,7
417,0,7
417,1,7
417,2,7
417,3,7
417,4,7
417,5,7
417,6,7
417,7,7
417,8,7
417,9,7
417,10,7
418,0,7
418,1,7
418,2,7
418,3,7
418,4,7
418,5,7
418,6,6
418,7,7
418,8,7
418,9,7
418,10,8
419,0,7
419,1,7
419,2,7
419,3,7
419,4,7
419,5,7
419,6,7
419,7,7
419,8,7
419,9,7
419,10,7
420,0,7
420,1,7
420,2,7
420,3,7
420,4,7
420,5,7
420,6,7
420,7,7
420,8,7
420,9,7
420,10,7
421,0,7
421,1,7
421,2,7
421,3,7
421,4,7
421,5,7
421,6,7
421,7,7
421,8,7
421,9,7
421,10,7
422,0,7
422,1,7
422,2,7
422,3,7
422,4,7
422,5,7
422,6,7
422,7,7
422,8,7
422,9,7
422,10,7
423,0,7
423,1,7
423,2,7
423,3,7
423,4,7
423,5,7
423,6,7
423,7,7
423,8,7
423,9,7
