item,worker,label
291,3,2
291,4,2
291,5,2
291,6,2
291,7,2
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,2
293,0,2
293,1,2
293,2,2
293,3,2
293,4,2
293,5,2
293,6,2
293,7,2
294,0,2
294,1,2
294,2,4
294,3,2
294,4,4
294,5,2
294,6,4
294,7,2
295,0,2
295,1,2
295,2,2
295,3,2
295,4,2
295,5,2
295,6,2
295,7,2
296,0,2
296,1,2
296,2,3
296,3,2
296,4,2
296,5,2
296,6,2
296,7,2
297,0,2
297,1,2
297,2,2
297,3,2
297,4,2
297,5,2
297,6,2
297,7,2
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,2
299,0,2
299,1,2
299,2,3
299,3,2
299,4,2
299,5,2
299,6,2
299,7,2
300,0,2
300,1,2
300,2,2
300,3,2
300,4,3
300,5,2
300,6,2
300,7,3
301,0,2
301,1,2
301,2,2
301,3,2
301,4,2
301,5,2
301,6,2
301,7,2
302,0,2
302,1,2
302,2,2
302,3,2
302,4,2
302,5,2
302,6,5
302,7,2
303,0,2
303,1,2
303,2,3
303,3,2
303,4,2
303,5,2
303,6,2
303,7,2
304,0,2
304,1,2
304,2,2
304,3,2
304,4,2
304,5,2
304,6,2
304,7,2
305,0,2
305,1,2
305,2,2
305,3,2
305,4,2
305,5,2
305,6,2
305,7,2
306,0,2
306,1,2
306,2,4
306,3,2
306,4,4
306,5,2
306,6,2
306,7,2
307,0,2
307,1,2
307,2,2
307,3,2
307,4,2
307,5,2
307,6,2
307,7,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,2
309,0,3
309,1,3
309,2,3
309,3,3
309,4,3
309,5,3
309,6,3
309,7,3
310,0,3
310,1,3
310,2,3
310,3,3
310,4,3
310,5,3
310,6,3
310,7,3
311,0,3
311,1,3
311,2,3
311,3,3
311,4,3
311,5,3
311,6,3
311,7,3
312,0,3
312,1,3
312,2,3
312,3,3
312,4,3
312,5,3
312,6,3
312,7,3
313,0,3
313,1,3
313,2,3
313,3,3
313,4,3
313,5,3
313,6,3
313,7,3
314,0,3
314,1,3
314,2,3
314,3,3
314,4,3
314,5,3
314,6,3
314,7,3
315,0,3
315,1,3
315,2,6
315,3,3
315,4,6
315,5,3
315,6,3
315,7,3
316,0,3
316,1,3
316,2,3
316,3,3
316,4,3
316,5,3
316,6,3
316,7,3
317,0,3
317,1,3
317,2,3
317,3,3
317,4,3
317,5,3
317,6,3
317,7,3
318,0,3
318,1,3
318,2,3
318,3,3
318,4,3
318,5,3
318,6,3
318,7,3
319,0,3
319,1,3
319,2,3
319,3,3
319,4,3
319,5,3
319,6,3
319,7,3
320,0,3
320,1,3
320,2,3
320,3,3
320,4,3
320,5,3
320,6,3
320,7,3
321,0,3
321,1,3
321,2,3
321,3,3
321,4,3
321,5,3
321,6,3
321,7,3
322,0,3
322,1,3
322,2,3
322,3,3
322,4,3
322,5,3
322,6,3
322,7,3
323,0,3
323,1,3
323,2,3
323,3,3
323,4,3
323,5,3
323,6,3
323,7,3
324,0,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,3
324,6,3
324,7,3
325,0,3
325,1,3
325,2,3
325,3,3
325,4,3
325,5,3
325,6,3
325,7,3
326,0,3
326,1,3
326,2,3
326,3,3
326,4,3
326,5,3
326,6,3
326,7,3
327,0,3
327,1,3
327,2,3
327,3,3
327,4,4
327,5,3
327,6,3
327,7,3
328,0,3
328,1,3
328,2,3
328,3,3
328,4,3
328,5,3
328,6,3
328,7,3
329,0,3
329,1,3
329,2,3
329,3,3
329,4,3
329,5,3
329,6,3
329,7,3
330,0,3
330,1,3
330,2,3
330,3,3
330,4,3
330,5,3
330,6,3
330,7,3
331,0,3
331,1,3
331,2,3
331,3,3
331,4,3
331,5,3
331,6,3
331,7,0
332,0,3
332,1,3
332,2,3
332,3,3
332,4,3
332,5,3
332,6,3
332,7,3
333,0,3
333,1,3
333,2,3
333,3,3
333,4,3
333,5,3
333,6,3
333,7,3
334,0,3
334,1,3
334,2,3
334,3,3
334,4,3
334,5,3
334,6,3
334,7,3
335,0,3
335,1,3
335,2,3
335,3,3
335,4,3
335,5,3
335,6,0
335,7,3
336,0,3
336,1,3
336,2,3
336,3,3
336,4,3
336,5,3
336,6,3
336,7,3
337,0,3
337,1,3
337,2,3
337,3,3
337,4,3
337,5,3
337,6,3
337,7,3
338,0,3
338,1,3
338,2,3
338,3,3
338,4,3
338,5,3
338,6,3
338,7,3
339,0,3
339,1,3
339,2,3
339,3,3
339,4,3
339,5,3
339,6,3
339,7,3
340,0,3
340,1,3
340,2,3
340,3,3
340,4,3
340,5,3
340,6,3
340,7,3
341,0,3
341,1,3
341,2,3
341,3,3
341,4,3
341,5,3
341,6,3
341,7,3
342,0,3
342,1,3
342,2,4
342,3,3
342,4,3
342,5,3
342,6,3
342,7,3
343,0,3
343,1,3
343,2,3
343,3,3
343,4,3
343,5,3
343,6,3
343,7,3
344,0,3
344,1,3
344,2,3
344,3,3
344,4,3
344,5,3
344,6,3
344,7,3
345,0,3
345,1,3
345,2,3
345,3,3
345,4,3
345,5,3
345,6,3
345,7,3
346,0,3
346,1,3
346,2,3
346,3,3
346,4,3
346,5,3
346,6,3
346,7,3
347,0,3
347,1,3
347,2,3
347,3,3
347,4,3
347,5,3
347,6,3
347,7,3
348,0,3
348,1,3
348,2,3
348,3,3
348,4,3
348,5,3
348,6,3
348,7,3
349,0,3
349,1,3
349,2,6
349,3,3
349,4,3
349,5,3
349,6,3
349,7,3
350,0,3
350,1,3
350,2,3
350,3,3
350,4,3
350,5,3
350,6,3
350,7,3
351,0,3
351,1,3
351,2,3
351,3,3
351,4,3
351,5,3
351,6,3
351,7,3
352,0,3
352,1,3
352,2,3
352,3,3
352,4,3
352,5,3
352,6,3
352,7,3
353,0,3
353,1,3
353,2,3
353,3,3
353,4,3
353,5,3
353,6,3
353,7,3
354,0,3
354,1,3
354,2,3
354,3,3
354,4,3
354,5,3
354,6,3
354,7,3
355,0,3
355,1,3
355,2,3
355,3,3
355,4,3
355,5,3
355,6,3
355,7,3
356,0,3
356,1,3
356,2,3
356,3,3
356,4,3
356,5,3
356,6,3
356,7,3
357,0,3
357,1,3
357,2,3
357,3,3
357,4,3
357,5,3
357,6,3
357,7,3
358,0,3
358,1,3
358,2,3
358,3,3
358,4,3
358,5,3
358,6,3
358,7,3
359,0,3
359,1,3
359,2,3
359,3,3
359,4,3
359,5,3
359,6,3
359,7,3
360,0,3
360,1,3
360,2,3
360,3,3
360,4,3
360,5,3
360,6,3
360,7,1
361,0,3
361,1,3
361,2,3
361,3,3
361,4,3
361,5,3
361,6,3
361,7,3
362,0,3
362,1,3
362,2,3
362,3,3
362,4,3
362,5,3
362,6,3
362,7,3
363,0,3
363,1,3
363,2,3
363,3,3
363,4,3
363,5,3
363,6,3
363,7,3
364,0,3
364,1,3
364,2,3
364,3,3
364,4,3
364,5,3
364,6,3
364,7,3
365,0,3
365,1,3
365,2,3
365,3,3
365,4,3
365,5,3
365,6,3
365,7,3
366,0,3
366,1,3
366,2,3
366,3,3
366,4,3
366,5,3
366,6,3
366,7,3
367,0,3
367,1,3
367,2,3
367,3,3
367,4,3
367,5,3
367,6,3
367,7,3
368,0,3
368,1,3
368,2,3
368,3,3
368,4,3
368,5,3
368,6,3
368,7,3
369,0,3
369,1,3
369,2,3
369,3,3
369,4,3
369,5,3
369,6,3
369,7,3
370,0,3
370,1,3
370,2,3
370,3,3
370,4,3
370,5,3
370,6,3
370,7,3
371,0,3
371,1,3
371,2,3
371,3,3
371,4,3
371,5,3
371,6,3
371,7,3
372,0,3
372,1,3
372,2,3
372,3,3
372,4,3
372,5,3
372,6,3
372,7,3
373,0,3
373,1,3
373,2,4
373,3,3
373,4,4
373,5,3
373,6,3
373,7,3
374,0,3
374,1,3
374,2,3
374,3,3
374,4,3
374,5,3
374,6,3
374,7,3
375,0,3
375,1,3
375,2,3
375,3,3
375,4,3
375,5,3
375,6,3
375,7,2
376,0,3
376,1,3
376,2,3
376,3,3
376,4,3
376,5,3
376,6,3
376,7,3
377,0,3
377,1,3
377,2,3
377,3,3
377,4,3
377,5,3
377,6,3
377,7,3
378,0,3
378,1,3
378,2,3
378,3,3
378,4,3
378,5,3
378,6,3
378,7,3
379,0,3
379,1,3
379,2,3
379,3,3
379,4,3
379,5,3
379,6,3
379,7,3
380,0,3
380,1,3
380,2,3
380,3,3
380,4,4
380,5,3
380,6,3
380,7,3
381,0,3
381,1,3
381,2,3
381,3,3
381,4,3
381,5,3
381,6,3
381,7,3
382,0,3
382,1,3
382,2,3
382,3,3
382,4,3
382,5,3
382,6,3
382,7,3
383,0,3
383,1,3
383,2,3
383,3,3
383,4,3
383,5,3
383,6,3
383,7,3
384,0,3
384,1,3
384,2,3
384,3,3
384,4,3
384,5,3
384,6,3
384,7,3
385,0,3
385,1,3
385,2,3
385,3,3
385,4,3
385,5,3
385,6,3
385,7,3
386,0,3
386,1,3
386,2,3
386,3,3
386,4,3
386,5,3
386,6,3
386,7,3
387,0,3
387,1,3
387,2,3
387,3,3
387,4,3
387,5,3
387,6,3
387,7,3
388,0,3
388,1,3
388,2,3
388,3,3
388,4,3
388,5,3
388,6,3
388,7,3
389,0,3
389,1,3
389,2,3
389,3,3
389,4,3
389,5,3
389,6,3
389,7,3
390,0,3
390,1,3
390,2,3
390,3,3
390,4,3
390,5,3
390,6,3
390,7,3
391,0,3
391,1,3
391,2,3
391,3,3
391,4,3
391,5,3
391,6,3
391,7,3
392,0,3
392,1,3
392,2,3
392,3,3
392,4,3
392,5,3
392,6,3
392,7,3
393,0,3
393,1,3
393,2,3
393,3,3
393,4,3
393,5,3
393,6,3
393,7,3
394,0,3
394,1,3
394,2,3
394,3,3
394,4,3
394,5,3
394,6,3
394,7,3
395,0,3
395,1,3
395,2,3
395,3,3
395,4,3
395,5,3
395,6,3
395,7,2
396,0,3
396,1,3
396,2,3
396,3,3
396,4,3
396,5,3
396,6,3
396,7,3
397,0,3
397,1,3
397,2,3
397,3,3
397,4,3
397,5,3
397,6,3
397,7,3
398,0,3
398,1,3
398,2,3
398,3,3
398,4,3
398,5,3
398,6,3
398,7,3
399,0,3
399,1,3
399,2,3
399,3,3
399,4,3
399,5,3
399,6,3
399,7,3
400,0,3
400,1,3
400,2,3
400,3,3
400,4,3
400,5,3
400,6,3
400,7,3
401,0,3
401,1,3
401,2,3
401,3,3
401,4,3
401,5,3
401,6,3
401,7,3
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,3
402,6,3
402,7,3
403,0,3
403,1,3
403,2,3
403,3,3
403,4,3
403,5,3
403,6,3
403,7,3
404,0,3
404,1,3
404,2,3
404,3,3
404,4,3
404,5,3
404,6,3
404,7,3
405,0,3
405,1,3
405,2,3
405,3,3
405,4,3
405,5,3
405,6,3
405,7,3
406,0,3
406,1,3
406,2,3
406,3,3
406,4,3
406,5,3
406,6,3
406,7,3
407,0,3
407,1,3
407,2,3
407,3,3
407,4,3
407,5,3
407,6,3
407,7,3
408,0,3
408,1,3
408,2,3
408,3,3
408,4,3
408,5,3
408,6,3
408,7,3
409,0,3
409,1,3
409,2,3
409,3,3
409,4,3
409,5,3
409,6,3
409,7,3
410,0,3
410,1,3
410,2,3
410,3,3
410,4,3
410,5,3
410,6,3
410,7,3
411,0,3
411,1,3
411,2,3
411,3,3
411,4,3
411,5,3
411,6,3
411,7,3
412,0,3
412,1,3
412,2,3
412,3,3
412,4,3
412,5,3
412,6,3
412,7,3
413,0,3
413,1,3
413,2,3
413,3,3
413,4,3
413,5,3
413,6,3
413,7,3
414,0,3
414,1,3
414,2,3
414,3,3
414,4,3
414,5,3
414,6,1
414,7,3
415,0,3
415,1,3
415,2,3
415,3,3
415,4,3
415,5,3
415,6,3
415,7,3
416,0,3
416,1,3
416,2,3
416,3,3
416,4,3
416,5,3
416,6,3
416,7,3
417,0,3
417,1,3
417,2,3
417,3,3
417,4,3
417,5,3
417,6,3
417,7,3
418,0,3
418,1,3
418,2,3
418,3,3
418,4,3
418,5,3
418,6,3
418,7,3
419,0,3
419,1,3
419,2,3
419,3,3
419,4,3
419,5,3
419,6,3
419,7,3
420,0,3
420,1,3
420,2,3
420,3,3
420,4,3
420,5,3
420,6,3
420,7,3
421,0,3
421,1,3
421,2,3
421,3,3
421,4,3
421,5,3
421,6,3
421,7,3
422,0,3
422,1,3
422,2,3
422,3,3
422,4,3
422,5,3
422,6,3
422,7,3
423,0,3
423,1,3
423,2,3
423,3,3
423,4,3
423,5,3
423,6,3
423,7,3
424,0,3
424,1,3
424,2,3
424,3,3
424,4,3
424,5,3
424,6,3
424,7,3
425,0,3
425,1,3
425,2,3
425,3,3
425,4,3
425,5,3
425,6,3
425,7,3
426,0,3
426,1,3
426,2,3
426,3,3
426,4,3
426,5,3
426,6,3
426,7,3
427,0,3
427,1,3
427,2,3
427,3,3
427,4,3
427,5,3
427,6,3
427,7,6
428,0,3
428,1,3
428,2,4
428,3,4
428,4,4
428,5,3
428,6,3
428,7,1
429,0,3
429,1,3
429,2,3
429,3,3
429,4,3
429,5,3
429,6,3
429,7,6
430,0,3
430,1,3
430,2,3
430,3,3
430,4,3
430,5,3
430,6,3
430,7,3
431,0,3
431,1,3
431,2,3
431,3,3
431,4,3
431,5,3
431,6,3
431,7,3
432,0,3
432,1,3
432,2,3
432,3,3
432,4,3
432,5,3
432,6,3
432,7,3
433,0,3
433,1,3
433,2,3
433,3,3
433,4,3
433,5,3
433,6,3
433,7,3
434,0,3
434,1,3
434,2,3
434,3,3
434,4,3
434,5,3
434,6,3
434,7,3
435,0,3
435,1,3
435,2,3
435,3,3
435,4,3
435,5,3
435,6,3
435,7,3
436,0,3
436,1,3
436,2,3
436,3,3
436,4,3
436,5,3
436,6,3
436,7,3
437,0,3
437,1,3
437,2,3
437,3,3
437,4,3
437,5,3
437,6,3
437,7,3
438,0,3
438,1,3
438,2,3
438,3,3
438,4,3
438,5,3
438,6,3
438,7,3
439,0,3
439,1,3
439,2,3
439,3,3
439,4,3
439,5,3
439,6,3
439,7,3
440,0,3
440,1,3
440,2,3
440,3,3
440,4,3
440,5,3
440,6,3
440,7,3
441,0,3
441,1,3
441,2,3
441,3,3
441,4,3
441,5,3
441,6,3
441,7,3
442,0,3
442,1,3
442,2,1
442,3,3
442,4,3
442,5,3
442,6,1
442,7,3
443,0,3
443,1,3
443,2,3
443,3,3
443,4,3
443,5,3
443,6,3
443,7,3
444,0,3
444,1,3
444,2,3
444,3,3
444,4,3
444,5,3
444,6,3
444,7,3
445,0,3
445,1,3
445,2,3
445,3,3
445,4,3
445,5,3
445,6,3
445,7,4
446,0,3
446,1,3
446,2,3
446,3,3
446,4,3
446,5,3
446,6,3
446,7,3
447,0,3
447,1,3
447,2,3
447,3,3
447,4,3
447,5,3
447,6,3
447,7,3
448,0,3
448,1,3
448,2,3
448,3,3
448,4,3
448,5,3
448,6,3
448,7,3
449,0,3
449,1,3
449,2,3
449,3,3
449,4,3
449,5,3
449,6,3
449,7,3
450,0,3
450,1,3
450,2,3
450,3,3
450,4,3
450,5,3
450,6,3
450,7,3
451,0,3
451,1,3
451,2,3
451,3,3
451,4,3
451,5,3
451,6,3
451,7,3
452,0,3
452,1,3
452,2,3
452,3,3
452,4,3
452,5,3
452,6,3
452,7,3
453,0,3
453,1,3
453,2,3
453,3,3
453,4,3
453,5,3
453,6,3
453,7,3
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,3
454,6,3
454,7,3
455,0,3
455,1,3
455,2,3
455,3,3
455,4,3
455,5,3
455,6,6
455,7,6
456,0,3
456,1,3
456,2,3
456,3,3
456,4,3
456,5,3
456,6,3
456,7,3
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,3
457,6,3
457,7,3
458,0,3
458,1,3
458,2,3
458,3,3
458,4,3
458,5,3
458,6,3
458,7,3
459,0,3
459,1,3
459,2,3
459,3,3
459,4,3
459,5,3
459,6,3
459,7,3
460,0,3
460,1,3
460,2,3
460,3,3
460,4,3
460,5,3
460,6,3
460,7,3
461,0,3
461,1,3
461,2,3
461,3,3
461,4,3
461,5,3
461,6,3
461,7,3
462,0,3
462,1,3
462,2,3
462,3,3
462,4,3
462,5,3
462,6,3
462,7,3
463,0,3
463,1,3
463,2,3
463,3,3
463,4,3
463,5,3
463,6,3
463,7,3
464,0,3
464,1,3
464,2,3
464,3,3
464,4,3
464,5,3
464,6,3
464,7,3
465,0,3
465,1,3
465,2,6
465,3,3
465,4,3
465,5,3
465,6,3
465,7,3
466,0,3
466,1,3
466,2,3
466,3,3
466,4,3
466,5,3
466,6,3
466,7,3
467,0,3
467,1,3
467,2,3
467,3,3
467,4,3
467,5,3
467,6,3
467,7,3
468,0,3
468,1,3
468,2,3
468,3,3
468,4,3
468,5,3
468,6,3
468,7,3
469,0,3
469,1,3
469,2,3
469,3,3
469,4,3
469,5,3
469,6,3
469,7,3
470,0,3
470,1,3
470,2,3
470,3,3
470,4,3
470,5,3
470,6,3
470,7,3
471,0,3
471,1,3
471,2,3
471,3,3
471,4,3
471,5,3
471,6,3
471,7,3
472,0,3
472,1,3
472,2,3
472,3,3
472,4,3
472,5,3
472,6,3
472,7,3
473,0,3
473,1,3
473,2,3
473,3,3
473,4,3
473,5,3
473,6,3
473,7,3
474,0,3
474,1,3
474,2,3
474,3,3
474,4,3
474,5,3
474,6,3
474,7,3
475,0,3
475,1,3
475,2,3
475,3,3
475,4,3
475,5,3
475,6,3
475,7,3
476,0,3
476,1,3
476,2,3
476,3,3
476,4,3
476,5,3
476,6,3
476,7,3
477,0,3
477,1,3
477,2,3
477,3,3
477,4,3
477,5,3
477,6,3
477,7,3
478,0,3
478,1,3
478,2,3
478,3,3
478,4,3
478,5,3
478,6,3
478,7,3
479,0,3
479,1,3
479,2,3
479,3,3
479,4,3
479,5,3
479,6,3
479,7,2
480,0,3
480,1,3
480,2,3
480,3,3
480,4,3
480,5,3
480,6,3
480,7,3
481,0,3
481,1,3
481,2,3
481,3,3
481,4,3
481,5,3
481,6,3
481,7,3
482,0,3
482,1,3
482,2,3
482,3,3
482,4,3
482,5,3
482,6,3
482,7,3
483,0,3
483,1,3
483,2,3
483,3,3
483,4,3
483,5,3
483,6,3
483,7,3
484,0,3
484,1,3
484,2,3
484,3,3
484,4,3
484,5,3
484,6,3
484,7,3
485,0,3
485,1,3
485,2,3
485,3,3
485,4,3
485,5,3
485,6,3
485,7,3
486,0,3
486,1,3
486,2,3
486,3,3
486,4,3
486,5,3
486,6,3
486,7,3
487,0,3
487,1,3
487,2,3
487,3,3
487,4,0
487,5,3
487,6,3
487,7,3
488,0,3
488,1,3
488,2,3
488,3,3
488,4,3
488,5,3
488,6,3
488,7,3
489,0,3
489,1,3
489,2,3
489,3,3
489,4,3
489,5,3
489,6,3
489,7,3
490,0,3
490,1,3
490,2,3
490,3,3
490,4,3
490,5,3
490,6,3
490,7,3
491,0,3
491,1,3
491,2,3
491,3,3
491,4,3
491,5,3
491,6,3
491,7,3
492,0,3
492,1,3
492,2,3
492,3,3
492,4,3
492,5,3
492,6,3
492,7,3
493,0,3
493,1,3
493,2,3
493,3,3
493,4,3
493,5,3
493,6,3
493,7,3
494,0,3
494,1,3
494,2,3
494,3,3
494,4,3
494,5,3
494,6,3
494,7,3
495,0,3
495,1,3
495,2,3
495,3,3
495,4,3
495,5,3
495,6,3
495,7,3
496,0,3
496,1,3
496,2,3
496,3,3
496,4,3
496,5,3
496,6,3
496,7,3
497,0,3
497,1,3
497,2,3
497,3,3
497,4,3
497,5,3
497,6,3
497,7,3
498,0,3
498,1,3
498,2,3
498,3,3
498,4,3
498,5,3
498,6,3
498,7,3
499,0,3
499,1,3
499,2,3
499,3,3
499,4,3
499,5,3
499,6,3
499,7,3
500,0,3
500,1,3
500,2,3
500,3,3
500,4,3
500,5,3
500,6,3
500,7,3
501,0,3
501,1,3
501,2,3
501,3,3
501,4,3
501,5,3
501,6,3
501,7,3
502,0,3
502,1,3
502,2,3
502,3,3
502,4,3
502,5,3
502,6,3
502,7,3
503,0,3
503,1,3
503,2,3
503,3,3
503,4,3
503,5,3
503,6,3
503,7,3
504,0,3
504,1,3
504,2,3
504,3,3
504,4,3
504,5,3
504,6,3
504,7,3
505,0,3
505,1,3
505,2,3
505,3,3
505,4,3
505,5,3
505,6,3
505,7,3
506,0,3
506,1,3
506,2,3
506,3,3
506,4,3
506,5,3
506,6,3
506,7,3
507,0,3
507,1,3
507,2,3
507,3,3
507,4,3
507,5,3
507,6,3
507,7,3
508,0,3
508,1,3
508,2,6
508,3,3
508,4,3
508,5,3
508,6,3
508,7,3
509,0,3
509,1,3
509,2,3
509,3,3
509,4,3
509,5,3
509,6,3
509,7,3
510,0,3
510,1,3
510,2,3
510,3,3
510,4,3
510,5,3
510,6,3
510,7,3
511,0,3
511,1,3
511,2,3
511,3,3
511,4,3
511,5,3
511,6,3
511,7,3
512,0,3
512,1,3
512,2,3
512,3,3
512,4,3
512,5,3
512,6,3
512,7,3
513,0,3
513,1,3
513,2,3
513,3,3
513,4,3
513,5,3
513,6,3
513,7,5
514,0,3
514,1,3
514,2,3
514,3,3
514,4,3
514,5,3
514,6,3
514,7,3
515,0,3
515,1,3
515,2,3
515,3,3
515,4,3
515,5,3
515,6,3
515,7,3
516,0,3
516,1,3
516,2,3
516,3,3
516,4,3
516,5,3
516,6,3
516,7,3
517,0,3
517,1,3
517,2,3
517,3,3
517,4,6
517,5,3
517,6,3
517,7,3
518,0,3
518,1,3
518,2,3
518,3,3
518,4,3
518,5,3
518,6,3
518,7,3
519,0,3
519,1,3
519,2,3
519,3,3
519,4,3
519,5,3
519,6,3
519,7,3
520,0,3
520,1,3
520,2,3
520,3,3
520,4,3
520,5,3
520,6,3
520,7,3
521,0,3
521,1,3
521,2,3
521,3,3
521,4,3
521,5,3
521,6,3
521,7,3
522,0,3
522,1,3
522,2,3
522,3,3
522,4,3
522,5,3
522,6,3
522,7,3
523,0,3
523,1,3
523,2,4
523,3,3
523,4,3
523,5,3
523,6,3
523,7,3
524,0,3
524,1,3
524,2,3
524,3,3
524,4,3
524,5,3
524,6,3
524,7,3
525,0,3
525,1,3
525,2,3
525,3,3
525,4,3
525,5,3
525,6,3
525,7,3
526,0,3
526,1,3
526,2,3
526,3,3
526,4,3
526,5,3
526,6,3
526,7,3
527,0,3
527,1,3
527,2,3
527,3,3
527,4,3
527,5,3
527,6,3
527,7,4
528,0,3
528,1,3
528,2,3
528,3,3
528,4,3
528,5,3
528,6,3
528,7,3
529,0,3
529,1,3
529,2,3
529,3,3
529,4,3
529,5,3
529,6,3
529,7,3
530,0,3
530,1,3
530,2,3
530,3,3
530,4,3
530,5,3
530,6,3
530,7,3
531,0,3
531,1,3
531,2,3
531,3,3
531,4,3
531,5,3
531,6,3
531,7,3
532,0,3
532,1,3
532,2,3
532,3,3
532,4,3
532,5,3
532,6,0
532,7,0
533,0,3
533,1,3
533,2,3
533,3,3
533,4,3
533,5,3
533,6,3
533,7,3
534,0,3
534,1,3
534,2,3
534,3,3
534,4,3
534,5,3
534,6,3
534,7,3
535,0,3
535,1,3
535,2,3
535,3,3
535,4,3
535,5,3
535,6,3
535,7,3
536,0,3
536,1,3
536,2,3
536,3,3
536,4,3
536,5,3
536,6,3
536,7,3
537,0,3
537,1,3
537,2,3
537,3,3
537,4,3
537,5,3
537,6,3
537,7,3
538,0,3
538,1,3
538,2,3
538,3,3
538,4,3
538,5,3
538,6,3
538,7,3
539,0,3
539,1,3
539,2,3
539,3,3
539,4,3
539,5,3
539,6,3
539,7,3
540,0,3
540,1,3
540,2,3
540,3,3
540,4,3
540,5,3
540,6,3
540,7,3
541,0,3
541,1,3
541,2,4
541,3,3
541,4,3
541,5,3
541,6,3
541,7,3
542,0,3
542,1,3
542,2,3
542,3,3
542,4,3
542,5,3
542,6,3
542,7,3
543,0,3
543,1,3
543,2,3
543,3,3
543,4,3
543,5,3
543,6,3
543,7,3
544,0,3
544,1,3
544,2,3
544,3,3
544,4,3
544,5,3
544,6,3
544,7,3
545,0,3
545,1,3
545,2,3
545,3,3
545,4,3
545,5,3
545,6,3
545,7,4
546,0,3
546,1,3
546,2,3
546,3,3
546,4,3
546,5,3
546,6,3
546,7,3
547,0,3
547,1,3
547,2,3
547,3,3
547,4,3
547,5,3
547,6,3
547,7,3
548,0,3
548,1,3
548,2,3
548,3,3
548,4,3
548,5,3
548,6,3
548,7,3
549,0,3
549,1,3
549,2,3
549,3,3
549,4,3
549,5,3
549,6,3
549,7,3
550,0,3
550,1,3
550,2,3
550,3,3
550,4,3
550,5,3
550,6,3
550,7,3
551,0,3
551,1,3
551,2,6
551,3,3
551,4,6
551,5,3
551,6,3
551,7,3
552,0,3
552,1,3
552,2,4
552,3,3
552,4,3
552,5,3
552,6,3
552,7,3
553,0,3
553,1,3
553,2,3
553,3,3
553,4,3
553,5,3
553,6,3
553,7,3
554,0,3
554,1,3
554,2,3
554,3,3
554,4,3
554,5,3
554,6,3
554,7,3
555,0,3
555,1,3
555,2,3
555,3,3
555,4,3
555,5,3
555,6,3
555,7,3
556,0,3
556,1,3
556,2,3
556,3,3
556,4,3
556,5,3
556,6,3
556,7,3
557,0,3
557,1,3
557,2,3
557,3,3
557,4,3
557,5,3
557,6,3
557,7,3
558,0,3
558,1,3
558,2,3
558,3,3
558,4,3
558,5,3
558,6,3
558,7,3
559,0,3
559,1,3
559,2,3
559,3,3
559,4,3
559,5,3
559,6,3
559,7,3
560,0,3
560,1,3
560,2,3
560,3,3
560,4,3
560,5,3
560,6,3
560,7,3
561,0,3
561,1,3
561,2,3
561,3,3
561,4,3
561,5,3
561,6,3
561,7,3
562,0,3
562,1,3
562,2,3
562,3,3
562,4,3
562,5,3
562,6,3
562,7,3
563,0,3
563,1,3
563,2,3
563,3,3
563,4,3
563,5,3
563,6,3
563,7,3
564,0,3
564,1,3
564,2,3
564,3,3
564,4,3
564,5,3
564,6,3
564,7,3
565,0,3
565,1,3
565,2,3
565,3,3
565,4,3
565,5,3
565,6,3
565,7,3
566,0,3
566,1,3
566,2,6
566,3,6
566,4,6
566,5,3
566,6,3
566,7,3
567,0,3
567,1,3
567,2,3
567,3,3
567,4,3
567,5,3
567,6,3
567,7,3
568,0,3
568,1,3
568,2,3
568,3,3
568,4,3
568,5,3
568,6,3
568,7,3
569,0,3
569,1,3
569,2,3
569,3,3
569,4,3
569,5,3
569,6,3
569,7,3
570,0,3
570,1,3
570,2,3
570,3,3
570,4,3
570,5,3
570,6,3
570,7,3
571,0,3
571,1,3
571,2,3
571,3,3
571,4,3
571,5,3
571,6,3
571,7,3
572,0,3
572,1,3
572,2,3
572,3,3
572,4,3
572,5,3
572,6,3
572,7,3
573,0,3
573,1,3
573,2,3
573,3,3
573,4,3
573,5,3
573,6,3
573,7,2
574,0,3
574,1,3
574,2,3
574,3,3
574,4,4
574,5,3
574,6,3
574,7,3
575,0,3
575,1,3
575,2,3
575,3,3
575,4,6
575,5,3
575,6,3
575,7,3
576,0,3
576,1,3
576,2,3
576,3,3
576,4,3
576,5,3
576,6,3
576,7,3
577,0,3
577,1,3
577,2,3
577,3,3
577,4,3
577,5,3
577,6,3
577,7,3
578,0,3
578,1,3
578,2,3
578,3,3
578,4,3
578,5,3
578,6,3
578,7,3
579,0,3
579,1,3
579,2,3
579,3,3
579,4,3
579,5,3
579,6,3
579,7,3
580,0,3
580,1,3
580,2,3
580,3,3
580,4,3
580,5,3
580,6,3
580,7,3
581,0,3
581,1,3
581,2,3
581,3,3
581,4,3
581,5,3
581,6,3
581,7,3
582,0,3
582,1,3
582,2,3
582,3,3
582,4,3
582,5,3
582,6,3
