item,worker,label
155,6,9
155,7,9
155,8,9
155,9,3
155,10,9
155,11,9
155,12,9
155,13,9
155,14,9
156,0,3
156,1,3
156,2,3
156,3,9
156,4,3
156,5,3
156,6,6
156,7,3
156,8,3
156,9,3
156,10,3
156,11,3
156,12,0
156,13,3
156,14,3
157,0,3
157,1,3
157,2,3
157,3,3
157,4,3
157,5,9
157,6,4
157,7,4
157,8,4
157,9,4
157,10,4
157,11,4
157,12,4
157,13,4
157,14,4
158,0,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
158,11,0
158,12,0
158,13,0
158,14,0
159,0,4
159,1,6
159,2,6
159,3,6
159,4,6
159,5,7
159,6,6
159,7,6
159,8,6
159,9,6
159,10,6
159,11,6
159,12,6
159,13,6
159,14,6
160,0,2
160,1,2
160,2,2
160,3,2
160,4,2
160,5,2
160,6,6
160,7,2
160,8,2
160,9,7
160,10,2
160,11,2
160,12,2
160,13,2
160,14,2
161,0,7
161,1,7
161,2,7
161,3,7
161,4,7
161,5,7
161,6,7
161,7,5
161,8,7
161,9,7
161,10,6
161,11,7
161,12,7
161,13,7
161,14,7
162,0,9
162,1,9
162,2,6
162,3,9
162,4,9
162,5,9
162,6,9
162,7,9
162,8,9
162,9,9
162,10,9
162,11,9
162,12,9
162,13,9
162,14,4
163,0,4
163,1,4
163,2,1
163,3,4
163,4,4
163,5,6
163,6,6
163,7,6
163,8,6
163,9,6
163,10,6
163,11,6
163,12,1
163,13,6
163,14,0
164,0,1
164,1,9
164,2,9
164,3,9
164,4,9
164,5,9
164,6,9
164,7,4
164,8,9
164,9,9
164,10,7
164,11,7
164,12,7
164,13,7
164,14,7
165,0,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,5
165,6,3
165,7,0
165,8,0
165,9,0
165,10,5
165,11,0
165,12,0
165,13,0
165,14,0
166,0,3
166,1,3
166,2,3
166,3,9
166,4,3
166,5,9
166,6,9
166,7,9
166,8,9
166,9,9
166,10,7
166,11,7
166,12,7
166,13,7
166,14,7
167,0,6
167,1,6
167,2,6
167,3,6
167,4,6
167,5,6
167,6,6
167,7,6
167,8,6
167,9,6
167,10,6
167,11,6
167,12,6
167,13,6
167,14,6
168,0,6
168,1,3
168,2,2
168,3,2
168,4,2
168,5,7
168,6,7
168,7,7
168,8,7
168,9,0
168,10,7
168,11,7
168,12,7
168,13,7
168,14,7
169,0,5
169,1,5
169,2,5
169,3,5
169,4,5
169,5,5
169,6,6
169,7,6
169,8,6
169,9,6
169,10,5
169,11,5
169,12,5
169,13,5
169,14,5
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,9
170,11,2
170,12,0
170,13,0
170,14,0
171,0,9
171,1,9
171,2,9
171,3,9
171,4,9
171,5,6
171,6,6
171,7,6
171,8,6
171,9,6
171,10,3
171,11,6
171,12,6
171,13,6
171,14,6
172,0,6
172,1,6
172,2,6
172,3,6
172,4,6
172,5,6
172,6,6
172,7,6
172,8,6
172,9,6
172,10,6
172,11,6
172,12,6
172,13,6
172,14,6
173,0,1
173,1,1
173,2,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,8,1
173,9,1
173,10,1
173,11,1
173,12,1
173,13,1
173,14,1
174,0,1
174,1,6
174,2,6
174,3,6
174,4,6
174,5,1
174,6,1
174,7,1
174,8,1
174,9,1
174,10,8
174,11,8
174,12,8
174,13,8
174,14,8
175,0,9
175,1,3
175,2,3
175,3,3
175,4,3
175,5,1
175,6,1
175,7,1
175,8,1
175,9,1
175,10,8
175,11,8
175,12,8
175,13,8
175,14,8
176,0,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,8
176,6,8
176,7,1
176,8,8
176,9,8
176,10,1
176,11,1
176,12,1
176,13,1
176,14,7
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,8
177,6,8
177,7,8
177,8,8
177,9,8
177,10,2
177,11,2
177,12,4
177,13,2
177,14,2
178,0,8
178,1,8
178,2,8
178,3,6
178,4,8
178,5,8
178,6,6
178,7,5
178,8,8
178,9,8
178,10,5
178,11,5
178,12,5
178,13,5
178,14,5
179,0,7
179,1,7
179,2,7
179,3,7
179,4,7
179,5,7
179,6,7
179,7,7
179,8,7
179,9,7
179,10,7
179,11,7
179,12,7
179,13,7
179,14,7
180,0,4
180,1,4
180,2,4
180,3,4
180,4,4
180,5,6
180,6,6
180,7,6
180,8,6
180,9,6
180,10,8
180,11,8
180,12,2
180,13,8
180,14,8
181,0,4
181,1,4
181,2,8
181,3,4
181,4,4
181,5,8
181,6,8
181,7,8
181,8,8
181,9,8
181,10,8
181,11,8
181,12,8
181,13,8
181,14,8
182,0,6
182,1,6
182,2,6
182,3,6
182,4,4
182,5,9
182,6,9
182,7,9
182,8,9
182,9,9
182,10,4
182,11,4
182,12,4
182,13,4
182,14,4
183,0,6
183,1,6
183,2,6
183,3,6
183,4,6
183,5,7
183,6,6
183,7,6
183,8,6
183,9,6
183,10,6
183,11,6
183,12,6
183,13,6
183,14,6
184,0,3
184,1,3
184,2,3
184,3,3
184,4,3
184,5,6
184,6,6
184,7,6
184,8,6
184,9,6
184,10,5
184,11,5
184,12,5
184,13,5
184,14,5
185,0,9
185,1,9
185,2,9
185,3,9
185,4,9
185,5,8
185,6,8
185,7,8
185,8,8
185,9,8
185,10,5
185,11,5
185,12,5
185,13,5
185,14,5
186,0,2
186,1,6
186,2,2
186,3,6
186,4,2
186,5,8
186,6,8
186,7,8
186,8,8
186,9,8
186,10,2
186,11,2
186,12,2
186,13,2
186,14,2
187,0,5
187,1,5
187,2,5
187,3,5
187,4,4
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,5
187,11,2
187,12,5
187,13,5
187,14,5
188,0,3
188,1,3
188,2,3
188,3,3
188,4,4
188,5,6
188,6,7
188,7,6
188,8,8
188,9,6
188,10,3
188,11,3
188,12,3
188,13,3
188,14,3
189,0,7
189,1,7
189,2,3
189,3,7
189,4,7
189,5,9
189,6,9
189,7,9
189,8,9
189,9,9
189,10,7
189,11,7
189,12,7
189,13,7
189,14,7
190,0,6
190,1,6
190,2,6
190,3,6
190,4,6
190,5,0
190,6,0
190,7,0
190,8,0
190,9,0
190,10,2
190,11,9
190,12,2
190,13,2
190,14,2
191,0,5
191,1,5
191,2,5
191,3,5
191,4,5
191,5,0
191,6,0
191,7,0
191,8,0
191,9,0
191,10,5
191,11,5
191,12,5
191,13,5
191,14,5
192,0,9
192,1,6
192,2,6
192,3,6
192,4,6
192,5,8
192,6,8
192,7,8
192,8,8
192,9,8
192,10,5
192,11,5
192,12,5
192,13,6
192,14,5
193,0,3
193,1,3
193,2,3
193,3,3
193,4,3
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,4
193,11,0
193,12,0
193,13,0
193,14,0
194,0,9
194,1,9
194,2,9
194,3,9
194,4,9
194,5,6
194,6,6
194,7,6
194,8,6
194,9,6
194,10,4
194,11,4
194,12,4
194,13,4
194,14,4
195,0,3
195,1,3
195,2,3
195,3,3
195,4,3
195,5,3
195,6,3
195,7,3
195,8,3
195,9,3
195,10,3
195,11,3
195,12,3
195,13,3
195,14,6
196,0,9
196,1,9
196,2,9
196,3,9
196,4,9
196,5,9
196,6,4
196,7,4
196,8,4
196,9,4
196,10,9
196,11,9
196,12,9
196,13,9
196,14,9
197,0,6
197,1,6
197,2,6
197,3,6
197,4,6
197,5,6
197,6,6
197,7,6
197,8,6
197,9,6
197,10,6
197,11,6
197,12,6
197,13,2
197,14,6
198,0,8
198,1,8
198,2,8
198,3,8
198,4,8
198,5,9
198,6,9
198,7,9
198,8,9
198,9,9
198,10,4
198,11,4
198,12,4
198,13,4
198,14,4
199,0,0
199,1,0
199,2,0
199,3,0
199,4,6
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
199,10,0
199,11,0
199,12,0
199,13,0
199,14,0
200,0,1
200,1,1
200,2,1
200,3,1
200,4,6
200,5,1
200,6,1
200,7,1
200,8,1
200,9,1
200,10,1
200,11,1
200,12,4
200,13,1
200,14,1
201,0,5
201,1,5
201,2,1
201,3,5
201,4,5
201,5,0
201,6,8
201,7,8
201,8,8
201,9,8
201,10,7
201,11,7
201,12,7
201,13,7
201,14,7
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
202,9,1
202,10,1
202,11,2
202,12,1
202,13,1
202,14,1
203,0,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,9
203,9,1
203,10,1
203,11,1
203,12,1
203,13,1
203,14,1
204,0,3
204,1,3
204,2,3
204,3,5
204,4,3
204,5,8
204,6,8
204,7,8
204,8,8
204,9,8
204,10,8
204,11,8
204,12,8
204,13,8
204,14,8
205,0,8
205,1,8
205,2,8
205,3,8
205,4,8
205,5,8
205,6,8
205,7,2
205,8,8
205,9,8
205,10,8
205,11,8
205,12,8
205,13,8
205,14,8
206,0,1
206,1,1
206,2,1
206,3,1
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
206,9,5
206,10,1
206,11,1
206,12,4
206,13,1
206,14,1
207,0,9
207,1,9
207,2,9
207,3,9
207,4,9
207,5,9
207,6,0
207,7,9
207,8,9
207,9,9
207,10,9
207,11,9
207,12,9
207,13,9
207,14,9
208,0,6
208,1,6
208,2,6
208,3,6
208,4,6
208,5,6
208,6,6
208,7,6
208,8,6
208,9,6
208,10,6
208,11,5
208,12,6
208,13,3
208,14,8
209,0,1
209,1,1
209,2,1
209,3,1
209,4,1
209,5,1
209,6,9
209,7,1
209,8,2
209,9,1
209,10,1
209,11,1
209,12,1
209,13,1
209,14,4
210,0,8
210,1,8
210,2,8
210,3,8
210,4,8
210,5,8
210,6,8
210,7,8
210,8,5
210,9,8
210,10,8
210,11,8
210,12,8
210,13,8
210,14,8
211,0,2
211,1,2
211,2,2
211,3,2
211,4,2
211,5,6
211,6,6
211,7,6
211,8,6
211,9,5
211,10,6
211,11,6
211,12,6
211,13,6
211,14,6
212,0,3
212,1,3
212,2,3
212,3,3
212,4,3
212,5,3
212,6,3
212,7,3
212,8,3
212,9,3
212,10,3
212,11,3
212,12,3
212,13,3
212,14,3
213,0,5
213,1,5
213,2,5
213,3,9
213,4,5
213,5,1
213,6,1
213,7,1
213,8,1
213,9,1
213,10,2
213,11,2
213,12,2
213,13,2
213,14,2
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,0
214,10,0
214,11,0
214,12,0
214,13,0
214,14,0
215,0,4
215,1,4
215,2,4
215,3,4
215,4,4
215,5,9
215,6,9
215,7,9
215,8,9
215,9,9
215,10,4
215,11,4
215,12,4
215,13,6
215,14,4
216,0,2
216,1,2
216,2,2
216,3,0
216,4,2
216,5,3
216,6,8
216,7,3
216,8,3
216,9,3
216,10,3
216,11,3
216,12,1
216,13,3
216,14,3
217,0,4
217,1,4
217,2,4
217,3,4
217,4,4
217,5,9
217,6,9
217,7,9
217,8,9
217,9,9
217,10,4
217,11,4
217,12,4
217,13,4
217,14,4
218,0,1
218,1,9
218,2,1
218,3,1
218,4,1
218,5,1
218,6,1
218,7,1
218,8,1
218,9,1
218,10,1
218,11,1
218,12,1
218,13,3
218,14,1
219,0,4
219,1,4
219,2,4
219,3,4
219,4,4
219,5,9
219,6,9
219,7,9
219,8,9
219,9,9
219,10,4
219,11,4
219,12,4
219,13,4
219,14,4
220,0,2
220,1,5
220,2,5
220,3,5
220,4,5
220,5,8
220,6,8
220,7,8
220,8,8
220,9,8
220,10,5
220,11,1
220,12,5
220,13,1
220,14,5
221,0,7
221,1,7
221,2,7
221,3,7
221,4,7
221,5,8
221,6,8
221,7,8
221,8,8
221,9,8
221,10,5
221,11,5
221,12,5
221,13,5
221,14,5
222,0,7
222,1,7
222,2,7
222,3,7
222,4,7
222,5,0
222,6,0
222,7,0
222,8,6
222,9,8
222,10,5
222,11,5
222,12,5
222,13,5
222,14,5
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
223,10,1
223,11,1
223,12,1
223,13,1
223,14,1
224,0,9
224,1,9
224,2,9
224,3,9
224,4,9
224,5,9
224,6,9
224,7,9
224,8,9
224,9,9
224,10,9
224,11,9
224,12,9
224,13,9
224,14,9
225,0,7
225,1,7
225,2,7
225,3,7
225,4,7
225,5,6
225,6,6
225,7,6
225,8,6
225,9,6
225,10,4
225,11,4
225,12,4
225,13,4
225,14,4
226,0,3
226,1,3
226,2,3
226,3,3
226,4,3
226,5,9
226,6,7
226,7,9
226,8,9
226,9,9
226,10,9
226,11,9
226,12,9
226,13,9
226,14,9
227,0,9
227,1,9
227,2,9
227,3,9
227,4,9
227,5,9
227,6,9
227,7,9
227,8,9
227,9,9
227,10,9
227,11,9
227,12,9
227,13,9
227,14,9
228,0,9
228,1,9
228,2,9
228,3,9
228,4,9
228,5,9
228,6,9
228,7,9
228,8,9
228,9,9
228,10,7
228,11,9
228,12,7
228,13,7
228,14,7
229,0,7
229,1,7
229,2,7
229,3,7
229,4,7
229,5,8
229,6,8
229,7,8
229,8,8
229,9,8
229,10,5
229,11,4
229,12,5
229,13,0
229,14,4
230,0,4
230,1,4
230,2,4
230,3,4
230,4,4
230,5,9
230,6,9
230,7,9
230,8,9
230,9,9
230,10,4
230,11,4
230,12,4
230,13,4
230,14,4
231,0,9
231,1,9
231,2,9
231,3,9
231,4,9
231,5,9
231,6,9
231,7,3
231,8,9
231,9,9
231,10,9
231,11,9
231,12,9
231,13,9
231,14,9
232,0,9
232,1,9
232,2,9
232,3,9
232,4,9
232,5,0
232,6,1
232,7,9
232,8,9
232,9,9
232,10,9
232,11,9
232,12,9
232,13,9
232,14,9
233,0,8
233,1,8
233,2,8
233,3,6
233,4,3
233,5,8
233,6,8
233,7,9
233,8,8
233,9,8
233,10,8
233,11,8
233,12,8
233,13,8
233,14,8
234,0,6
234,1,6
234,2,6
234,3,6
234,4,2
234,5,8
234,6,8
234,7,8
234,8,8
234,9,8
234,10,2
234,11,2
234,12,2
234,13,2
234,14,2
235,0,4
235,1,4
235,2,4
235,3,4
235,4,9
235,5,6
235,6,6
235,7,6
235,8,6
235,9,6
235,10,9
235,11,4
235,12,4
235,13,4
235,14,4
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
236,13,0
236,14,0
237,0,3
237,1,3
237,2,3
237,3,3
237,4,3
237,5,3
237,6,3
237,7,0
237,8,3
237,9,3
237,10,3
237,11,3
237,12,3
237,13,3
237,14,3
238,0,3
238,1,3
238,2,3
238,3,6
238,4,3
238,5,7
238,6,3
238,7,3
238,8,3
238,9,3
238,10,3
238,11,3
238,12,3
238,13,3
238,14,3
239,0,4
239,1,7
239,2,7
239,3,7
239,4,7
239,5,9
239,6,9
239,7,9
239,8,9
239,9,9
239,10,7
239,11,2
239,12,7
239,13,7
239,14,7
240,0,4
240,1,4
240,2,4
240,3,4
240,4,4
240,5,9
240,6,9
240,7,9
240,8,9
240,9,9
240,10,4
240,11,4
240,12,1
240,13,4
240,14,4
241,0,4
241,1,3
241,2,3
241,3,3
241,4,3
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,3
241,11,4
241,12,8
241,13,3
241,14,3
242,0,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,1
242,7,1
242,8,1
242,9,1
242,10,1
242,11,1
242,12,1
242,13,2
242,14,1
243,0,9
243,1,9
243,2,9
243,3,9
243,4,7
243,5,9
243,6,9
243,7,9
243,8,9
243,9,1
243,10,9
243,11,9
243,12,9
243,13,9
243,14,9
244,0,6
244,1,6
244,2,6
244,3,6
244,4,6
244,5,6
244,6,6
244,7,6
244,8,6
244,9,6
244,10,6
244,11,6
244,12,6
244,13,6
244,14,6
245,0,2
245,1,2
245,2,5
245,3,2
245,4,2
245,5,0
245,6,0
245,7,0
245,8,0
245,9,0
245,10,5
245,11,5
245,12,5
245,13,5
245,14,5
246,0,1
246,1,1
246,2,1
246,3,1
246,4,1
246,5,6
246,6,7
246,7,1
246,8,6
246,9,6
246,10,2
246,11,2
246,12,2
246,13,2
246,14,2
247,0,5
247,1,2
247,2,2
247,3,2
247,4,2
247,5,4
247,6,6
247,7,6
247,8,6
247,9,6
247,10,1
247,11,6
247,12,6
247,13,6
247,14,6
248,0,3
248,1,3
248,2,3
248,3,3
248,4,3
248,5,9
248,6,9
248,7,9
248,8,9
248,9,9
248,10,3
248,11,3
248,12,3
248,13,9
248,14,0
249,0,0
249,1,2
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,0
249,14,0
250,0,4
250,1,4
250,2,4
250,3,4
250,4,4
250,5,4
250,6,4
250,7,4
250,8,4
250,9,4
250,10,4
250,11,4
250,12,4
250,13,4
250,14,4
251,0,8
251,1,0
251,2,0
251,3,8
251,4,8
251,5,1
251,6,1
251,7,1
251,8,1
251,9,1
251,10,5
251,11,5
251,12,5
251,13,5
251,14,5
252,0,1
252,1,1
252,2,1
252,3,1
252,4,0
252,5,1
252,6,1
252,7,1
252,8,1
252,9,1
252,10,1
252,11,0
252,12,1
252,13,1
252,14,1
253,0,9
253,1,9
253,2,9
253,3,9
253,4,5
253,5,9
253,6,9
253,7,2
253,8,9
253,9,9
253,10,1
253,11,9
253,12,7
253,13,9
253,14,9
254,0,6
254,1,6
254,2,6
254,3,6
254,4,6
254,5,0
254,6,0
254,7,0
254,8,0
254,9,0
254,10,0
254,11,0
254,12,0
254,13,0
254,14,0
255,0,0
255,1,8
255,2,8
255,3,8
255,4,8
255,5,8
255,6,8
255,7,8
255,8,8
255,9,8
255,10,5
255,11,5
255,12,5
255,13,5
255,14,5
256,0,3
256,1,3
256,2,3
256,3,6
256,4,3
256,5,6
256,6,6
256,7,6
256,8,6
256,9,6
256,10,3
256,11,3
256,12,3
256,13,3
256,14,2
257,0,2
257,1,2
257,2,9
257,3,2
257,4,2
257,5,0
257,6,0
257,7,0
257,8,0
257,9,9
257,10,2
257,11,2
257,12,2
257,13,1
257,14,2
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
258,11,0
258,12,0
258,13,0
258,14,0
259,0,6
259,1,1
259,2,2
259,3,6
259,4,6
259,5,6
259,6,6
259,7,6
259,8,6
259,9,6
259,10,7
259,11,6
259,12,6
259,13,6
259,14,6
260,0,6
260,1,2
260,2,2
260,3,2
260,4,2
260,5,3
260,6,3
260,7,3
260,8,3
260,9,3
260,10,2
260,11,2
260,12,2
260,13,2
260,14,2
261,0,1
261,1,1
261,2,1
261,3,1
261,4,1
261,5,5
261,6,1
261,7,1
261,8,1
261,9,1
261,10,1
261,11,1
261,12,1
261,13,1
261,14,1
262,0,5
262,1,3
262,2,3
262,3,3
262,4,3
262,5,5
262,6,6
262,7,6
262,8,1
262,9,6
262,10,3
262,11,3
262,12,3
262,13,3
262,14,3
263,0,5
263,1,5
263,2,5
263,3,5
263,4,5
263,5,4
263,6,4
263,7,4
263,8,4
263,9,4
263,10,5
263,11,5
263,12,5
263,13,5
263,14,5
264,0,8
264,1,0
264,2,8
264,3,8
264,4,8
264,5,8
264,6,8
264,7,8
264,8,6
264,9,8
264,10,8
264,11,8
264,12,8
264,13,8
264,14,8
265,0,9
265,1,9
265,2,9
265,3,9
265,4,9
265,5,6
265,6,6
265,7,6
265,8,6
265,9,6
265,10,6
265,11,6
265,12,6
265,13,6
265,14,6
266,0,7
266,1,7
266,2,7
266,3,7
266,4,7
266,5,9
266,6,9
266,7,9
266,8,4
266,9,9
266,10,7
266,11,7
266,12,7
266,13,7
266,14,7
267,0,3
267,1,3
267,2,3
267,3,3
267,4,3
267,5,0
267,6,4
267,7,0
267,8,0
267,9,0
267,10,3
267,11,3
267,12,3
267,13,3
267,14,3
268,0,8
268,1,8
268,2,8
268,3,8
268,4,6
268,5,1
268,6,1
268,7,3
268,8,1
268,9,1
268,10,8
268,11,8
268,12,8
268,13,8
268,14,8
269,0,2
269,1,0
269,2,2
269,3,7
269,4,2
269,5,8
269,6,8
269,7,1
269,8,8
269,9,8
269,10,2
269,11,2
269,12,2
269,13,2
269,14,2
270,0,9
270,1,9
270,2,9
270,3,9
270,4,9
270,5,8
270,6,9
270,7,9
270,8,9
270,9,9
270,10,4
270,11,5
270,12,4
270,13,4
270,14,4
271,0,2
271,1,2
271,2,2
271,3,2
271,4,2
271,5,5
271,6,2
271,7,1
271,8,1
271,9,1
271,10,1
271,11,1
271,12,1
271,13,1
271,14,1
272,0,4
272,1,4
272,2,4
272,3,4
272,4,4
272,5,9
272,6,9
272,7,9
272,8,9
272,9,9
272,10,7
272,11,7
272,12,7
272,13,7
272,14,7
273,0,4
273,1,4
273,2,4
273,3,4
273,4,4
273,5,9
273,6,9
273,7,9
273,8,9
273,9,6
273,10,4
273,11,4
273,12,4
273,13,4
273,14,4
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
274,11,2
274,12,0
274,13,0
274,14,3
275,0,3
275,1,3
275,2,3
275,3,3
275,4,3
275,5,8
275,6,8
275,7,8
275,8,8
275,9,8
275,10,0
275,11,3
275,12,3
275,13,3
275,14,3
276,0,4
276,1,4
276,2,3
276,3,4
276,4,4
276,5,9
276,6,9
276,7,9
276,8,9
276,9,9
276,10,4
276,11,4
276,12,4
276,13,4
276,14,4
277,0,3
277,1,3
277,2,3
277,3,3
277,4,3
277,5,3
277,6,1
277,7,3
277,8,3
277,9,6
277,10,3
277,11,3
277,12,3
277,13,3
277,14,3
278,0,4
278,1,4
278,2,4
278,3,4
278,4,4
278,5,6
278,6,6
278,7,6
278,8,6
278,9,6
278,10,4
278,11,4
278,12,4
278,13,4
278,14,4
279,0,9
279,1,9
279,2,9
279,3,9
279,4,9
279,5,9
279,6,9
279,7,9
279,8,9
279,9,9
279,10,7
279,11,7
279,12,7
279,13,7
279,14,7
280,0,9
280,1,9
280,2,9
280,3,9
280,4,9
280,5,9
280,6,9
280,7,9
280,8,9
280,9,9
280,10,9
280,11,9
280,12,9
280,13,9
280,14,9
281,0,8
281,1,8
281,2,8
281,3,1
281,4,8
281,5,8
281,6,8
281,7,8
281,8,8
281,9,8
281,10,8
281,11,8
281,12,8
281,13,8
281,14,8
282,0,7
282,1,6
282,2,7
282,3,7
282,4,9
282,5,9
282,6,9
282,7,9
282,8,9
282,9,9
282,10,4
282,11,4
282,12,4
282,13,4
282,14,4
283,0,9
283,1,9
283,2,9
283,3,9
283,4,9
283,5,9
283,6,9
283,7,9
283,8,9
283,9,9
283,10,9
283,11,9
283,12,9
283,13,9
283,14,9
284,0,9
284,1,9
284,2,9
284,3,9
284,4,9
284,5,9
284,6,0
284,7,9
284,8,9
284,9,9
284,10,9
284,11,9
284,12,9
284,13,9
284,14,9
285,0,4
285,1,1
285,2,4
285,3,4
285,4,4
285,5,9
285,6,6
285,7,1
285,8,9
285,9,9
285,10,4
285,11,6
285,12,4
285,13,4
285,14,4
286,0,0
286,1,0
286,2,9
286,3,0
286,4,9
286,5,0
286,6,0
286,7,0
286,8,0
286,9,0
286,10,0
286,11,0
286,12,5
286,13,0
286,14,0
287,0,7
287,1,7
287,2,7
287,3,7
287,4,7
287,5,7
287,6,2
287,7,7
287,8,7
287,9,7
287,10,7
287,11,7
287,12,7
287,13,7
287,14,7
288,0,8
288,1,8
288,2,8
288,3,8
288,4,8
288,5,8
288,6,8
288,7,2
288,8,8
288,9,8
288,10,8
288,11,8
288,12,8
288,13,8
288,14,8
289,0,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,8
289,6,8
289,7,8
289,8,8
289,9,8
289,10,8
289,11,5
289,12,8
289,13,8
289,14,8
290,0,4
290,1,9
290,2,9
290,3,9
290,4,9
290,5,9
290,6,9
290,7,9
290,8,9
290,9,9
290,10,9
290,11,9
290,12,9
290,13,9
290,14,9
291,0,4
291,1,4
291,2,4
291,3,4
291,4,4
291,5,9
291,6,6
291,7,9
291,8,2
291,9,9
291,10,4
291,11,4
291,12,4
291,13,4
291,14,4
292,0,4
292,1,4
292,2,4
292,3,6
292,4,4
292,5,9
292,6,5
292,7,9
292,8,9
292,9,9
292,10,4
292,11,4
292,12,4
292,13,4
292,14,4
293,0,3
293,1,3
293,2,3
293,3,3
293,4,3
293,5,9
293,6,9
293,7,9
293,8,9
293,9,9
293,10,9
293,11,9
293,12,9
293,13,6
293,14,9
294,0,9
294,1,9
294,2,9
294,3,2
294,4,9
294,5,1
294,6,9
294,7,9
294,8,9
294,9,9
294,10,9
294,11,9
294,12,9
294,13,9
294,14,9
295,0,2
295,1,2
295,2,2
295,3,1
295,4,5
295,5,8
295,6,8
295,7,9
295,8,8
295,9,8
295,10,5
295,11,5
295,12,5
295,13,7
295,14,5
296,0,9
296,1,3
296,2,3
296,3,3
296,4,3
296,5,8
296,6,8
296,7,8
296,8,8
296,9,8
296,10,3
296,11,2
296,12,3
296,13,3
296,14,3
297,0,3
297,1,3
297,2,3
297,3,3
297,4,3
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
297,10,5
297,11,5
297,12,5
297,13,5
297,14,8
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,8
298,8,2
298,9,2
298,10,2
298,11,3
298,12,0
298,13,2
298,14,2
299,0,2
299,1,9
299,2,2
299,3,2
299,4,2
299,5,2
299,6,2
299,7,2
299,8,5
299,9,1
299,10,2
299,11,2
299,12,2
299,13,2
299,14,8
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,1
300,7,0
300,8,8
300,9,4
300,10,0
300,11,0
300,12,0
300,13,0
300,14,0
301,0,9
301,1,9
301,2,0
301,3,3
301,4,9
301,5,6
301,6,4
301,7,6
301,8,6
301,9,6
301,10,6
301,11,6
301,12,6
301,13,6
301,14,6
302,0,0
302,1,6
302,2,0
302,3,0
302,4,7
302,5,9
302,6,9
302,7,9
302,8,9
302,9,9
302,10,7
302,11,0
302,12,0
302,13,0
302,14,0
303,0,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,1
303,6,1
303,7,1
303,8,1
303,9,1
303,10,1
303,11,1
303,12,1
303,13,1
303,14,1
304,0,2
304,1,2
304,2,2
304,3,2
304,4,2
304,5,8
304,6,8
304,7,8
304,8,8
304,9,8
304,10,2
304,11,2
304,12,2
304,13,2
304,14,2
305,0,2
305,1,2
305,2,2
305,3,2
305,4,2
305,5,6
305,6,6
305,7,6
305,8,6
305,9,6
305,10,2
305,11,5
305,12,2
305,13,2
305,14,2
306,0,8
306,1,4
306,2,1
306,3,4
306,4,4
306,5,9
306,6,9
306,7,9
306,8,9
306,9,9
306,10,4
306,11,4
306,12,4
306,13,6
306,14,4
307,0,7
307,1,1
307,2,1
307,3,1
307,4,1
307,5,1
307,6,1
307,7,1
307,8,1
307,9,1
307,10,1
307,11,1
307,12,1
307,13,1
307,14,1
308,0,1
308,1,1
308,2,1
308,3,1
308,4,1
308,5,6
308,6,6
308,7,6
308,8,6
308,9,3
308,10,2
308,11,2
308,12,6
308,13,2
308,14,2
309,0,6
309,1,6
309,2,6
309,3,6
309,4,6
309,5,2
309,6,2
309,7,2
309,8,2
309,9,2
309,10,6
309,11,6
309,12,6
309,13,6
309,14,6
310,0,9
310,1,4
310,2,4
310,3,4
310,4,4
310,5,0
310,6,0
310,7,0
310,8,6
310,9,0
310,10,5
310,11,5
310,12,5
