item,worker,label
259,0,0
259,1,0
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,0
259,8,0
260,0,0
260,1,0
260,2,0
260,3,2
260,4,0
260,5,0
260,6,2
260,7,2
260,8,0
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
263,0,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,0
263,7,0
263,8,0
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,0
268,8,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
276,0,0
276,1,0
276,2,1
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,0
277,8,0
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,0
279,8,0
280,0,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
280,7,0
280,8,0
281,0,0
281,1,0
281,2,0
281,3,1
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
284,0,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
285,0,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
285,7,0
285,8,0
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
288,0,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0
288,6,0
288,7,0
288,8,0
289,0,0
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,0
289,8,0
290,0,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
291,0,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,0
291,8,0
292,0,0
292,1,0
292,2,2
292,3,2
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,0
293,8,0
294,0,0
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,0
298,5,0
298,6,0
298,7,0
298,8,0
299,0,0
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0
299,6,0
299,7,0
299,8,0
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0
300,7,0
300,8,0
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0
301,7,0
301,8,0
302,0,0
302,1,0
302,2,0
302,3,0
302,4,0
302,5,0
302,6,0
302,7,0
302,8,0
303,0,0
303,1,0
303,2,0
303,3,0
303,4,0
303,5,0
303,6,0
303,7,0
303,8,0
304,0,0
304,1,0
304,2,0
304,3,1
304,4,0
304,5,0
304,6,0
304,7,0
304,8,0
305,0,0
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,0
305,8,0
306,0,0
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0
306,6,0
306,7,0
306,8,0
307,0,0
307,1,0
307,2,0
307,3,0
307,4,0
307,5,0
307,6,0
307,7,0
307,8,0
308,0,0
308,1,0
308,2,0
308,3,0
308,4,0
308,5,0
308,6,0
308,7,0
308,8,0
309,0,0
309,1,0
309,2,0
309,3,0
309,4,0
309,5,0
309,6,0
309,7,0
309,8,0
310,0,0
310,1,0
310,2,0
310,3,1
310,4,0
310,5,2
310,6,0
310,7,0
310,8,0
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,0
312,8,0
313,0,0
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,0
313,7,0
313,8,0
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
314,6,0
314,7,0
314,8,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,0
317,0,0
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0
317,8,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,0
321,8,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,0
324,8,0
325,0,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
325,8,0
326,0,1
326,1,0
326,2,0
326,3,1
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
327,0,5
327,1,5
327,2,5
327,3,5
327,4,5
327,5,5
327,6,5
327,7,5
327,8,5
328,0,5
328,1,5
328,2,5
328,3,5
328,4,5
328,5,5
328,6,5
328,7,5
328,8,5
329,0,5
329,1,5
329,2,5
329,3,5
329,4,5
329,5,5
329,6,5
329,7,5
329,8,5
330,0,5
330,1,5
330,2,5
330,3,5
330,4,5
330,5,5
330,6,5
330,7,5
330,8,5
331,0,5
331,1,5
331,2,5
331,3,5
331,4,5
331,5,5
331,6,5
331,7,5
331,8,5
332,0,5
332,1,5
332,2,5
332,3,5
332,4,5
332,5,5
332,6,5
332,7,5
332,8,5
333,0,5
333,1,5
333,2,5
333,3,5
333,4,5
333,5,5
333,6,5
333,7,5
333,8,5
334,0,5
334,1,5
334,2,5
334,3,5
334,4,5
334,5,5
334,6,5
334,7,5
334,8,5
335,0,5
335,1,5
335,2,5
335,3,5
335,4,5
335,5,5
335,6,5
335,7,5
335,8,5
336,0,5
336,1,5
336,2,5
336,3,5
336,4,5
336,5,5
336,6,5
336,7,5
336,8,5
337,0,5
337,1,5
337,2,5
337,3,5
337,4,5
337,5,5
337,6,5
337,7,5
337,8,5
338,0,5
338,1,5
338,2,5
338,3,5
338,4,5
338,5,5
338,6,5
338,7,5
338,8,5
339,0,5
339,1,5
339,2,5
339,3,5
339,4,5
339,5,5
339,6,5
339,7,5
339,8,5
340,0,5
340,1,5
340,2,5
340,3,5
340,4,5
340,5,5
340,6,5
340,7,5
340,8,5
341,0,5
341,1,5
341,2,5
341,3,5
341,4,5
341,5,5
341,6,5
341,7,5
341,8,5
342,0,5
342,1,5
342,2,5
342,3,5
342,4,5
342,5,5
342,6,5
342,7,5
342,8,5
343,0,5
343,1,5
343,2,5
343,3,5
343,4,5
343,5,5
343,6,5
343,7,5
343,8,5
344,0,5
344,1,5
344,2,5
344,3,5
344,4,5
344,5,5
344,6,5
344,7,5
344,8,5
345,0,5
345,1,5
345,2,5
345,3,5
345,4,5
345,5,5
345,6,5
345,7,5
345,8,5
346,0,5
346,1,5
346,2,5
346,3,5
346,4,5
346,5,5
346,6,5
346,7,5
346,8,5
347,0,5
347,1,5
347,2,5
347,3,5
347,4,5
347,5,5
347,6,5
347,7,5
347,8,5
348,0,5
348,1,5
348,2,5
348,3,5
348,4,5
348,5,5
348,6,5
348,7,5
348,8,5
349,0,5
349,1,5
349,2,5
349,3,5
349,4,5
349,5,5
349,6,5
349,7,5
349,8,5
350,0,5
350,1,5
350,2,5
350,3,5
350,4,5
350,5,5
350,6,5
350,7,5
350,8,5
351,0,5
351,1,5
351,2,5
351,3,5
351,4,5
351,5,5
351,6,5
351,7,5
351,8,5
352,0,5
352,1,5
352,2,5
352,3,5
352,4,5
352,5,5
352,6,5
352,7,5
352,8,5
353,0,5
353,1,5
353,2,5
353,3,5
353,4,5
353,5,5
353,6,5
353,7,5
353,8,5
354,0,5
354,1,5
354,2,5
354,3,5
354,4,5
354,5,5
354,6,5
354,7,5
354,8,5
355,0,5
355,1,5
355,2,5
355,3,5
355,4,5
355,5,5
355,6,5
355,7,5
355,8,5
356,0,5
356,1,5
356,2,5
356,3,5
356,4,5
356,5,5
356,6,5
356,7,5
356,8,5
357,0,5
357,1,5
357,2,5
357,3,5
357,4,5
357,5,5
357,6,5
357,7,5
357,8,5
358,0,5
358,1,5
358,2,5
358,3,5
358,4,5
358,5,5
358,6,5
358,7,5
358,8,5
359,0,5
359,1,5
359,2,5
359,3,5
359,4,5
359,5,5
359,6,5
359,7,5
359,8,5
360,0,5
360,1,5
360,2,5
360,3,5
360,4,5
360,5,5
360,6,5
360,7,5
360,8,5
361,0,5
361,1,5
361,2,5
361,3,5
361,4,5
361,5,5
361,6,5
361,7,5
361,8,5
362,0,5
362,1,5
362,2,5
362,3,5
362,4,5
362,5,5
362,6,5
362,7,5
362,8,5
363,0,5
363,1,5
363,2,5
363,3,5
363,4,5
363,5,5
363,6,5
363,7,5
363,8,5
364,0,5
364,1,5
364,2,5
364,3,5
364,4,5
364,5,5
364,6,5
364,7,5
364,8,5
365,0,5
365,1,5
365,2,5
365,3,5
365,4,5
365,5,5
365,6,5
365,7,5
365,8,5
366,0,5
366,1,5
366,2,5
366,3,5
366,4,5
366,5,5
366,6,5
366,7,5
366,8,5
367,0,5
367,1,5
367,2,5
367,3,5
367,4,5
367,5,5
367,6,5
367,7,5
367,8,5
368,0,5
368,1,5
368,2,5
368,3,5
368,4,5
368,5,5
368,6,5
368,7,5
368,8,5
369,0,5
369,1,5
369,2,5
369,3,5
369,4,5
369,5,5
369,6,5
369,7,5
369,8,5
370,0,5
370,1,5
370,2,5
370,3,5
370,4,5
370,5,5
370,6,5
370,7,5
370,8,5
371,0,5
371,1,5
371,2,5
371,3,5
371,4,5
371,5,5
371,6,5
371,7,5
371,8,5
372,0,5
372,1,5
372,2,5
372,3,5
372,4,5
372,5,5
372,6,5
372,7,5
372,8,5
373,0,5
373,1,5
373,2,5
373,3,5
373,4,5
373,5,5
373,6,5
373,7,5
373,8,5
374,0,5
374,1,5
374,2,5
374,3,5
374,4,5
374,5,5
374,6,5
374,7,5
374,8,5
375,0,5
375,1,5
375,2,5
375,3,5
375,4,5
375,5,5
375,6,5
375,7,5
375,8,5
376,0,5
376,1,5
376,2,5
376,3,5
376,4,5
376,5,5
376,6,5
376,7,5
376,8,5
377,0,5
377,1,5
377,2,5
377,3,5
377,4,5
377,5,5
377,6,5
377,7,5
377,8,5
378,0,5
378,1,5
378,2,5
378,3,5
378,4,5
378,5,5
378,6,5
378,7,5
378,8,5
379,0,5
379,1,5
379,2,5
379,3,5
379,4,5
379,5,5
379,6,5
379,7,5
379,8,5
380,0,5
380,1,5
380,2,5
380,3,5
380,4,5
380,5,5
380,6,5
380,7,5
380,8,5
381,0,5
381,1,5
381,2,5
381,3,5
381,4,5
381,5,5
381,6,5
381,7,5
381,8,5
382,0,5
382,1,5
382,2,5
382,3,5
382,4,5
382,5,5
382,6,5
382,7,5
382,8,5
383,0,5
383,1,5
383,2,5
383,3,5
383,4,5
383,5,5
383,6,5
383,7,5
383,8,5
384,0,5
384,1,5
384,2,5
384,3,5
384,4,5
384,5,5
384,6,5
384,7,5
384,8,5
385,0,5
385,1,5
385,2,5
385,3,5
385,4,5
385,5,5
385,6,5
385,7,5
385,8,5
386,0,5
386,1,5
386,2,5
386,3,5
386,4,5
386,5,5
386,6,5
386,7,5
386,8,5
387,0,5
387,1,5
387,2,5
387,3,5
387,4,5
387,5,5
387,6,5
387,7,5
387,8,5
388,0,5
388,1,5
388,2,5
388,3,5
388,4,5
388,5,5
388,6,5
388,7,5
388,8,5
389,0,5
389,1,5
389,2,5
389,3,5
389,4,5
389,5,5
389,6,5
389,7,5
389,8,5
390,0,5
390,1,5
390,2,5
390,3,5
390,4,5
390,5,5
390,6,5
390,7,5
390,8,5
391,0,5
391,1,5
391,2,5
391,3,5
391,4,5
391,5,5
391,6,5
391,7,5
391,8,5
392,0,5
392,1,5
392,2,5
392,3,5
392,4,5
392,5,5
392,6,5
392,7,5
392,8,5
393,0,5
393,1,5
393,2,5
393,3,5
393,4,5
393,5,5
393,6,5
393,7,5
393,8,5
394,0,5
394,1,5
394,2,5
394,3,5
394,4,5
394,5,5
394,6,5
394,7,5
394,8,5
395,0,5
395,1,5
395,2,5
395,3,5
395,4,5
395,5,5
395,6,5
395,7,5
395,8,5
396,0,5
396,1,5
396,2,5
396,3,5
396,4,5
396,5,5
396,6,5
396,7,5
396,8,5
397,0,5
397,1,5
397,2,5
397,3,5
397,4,5
397,5,5
397,6,5
397,7,5
397,8,5
398,0,5
398,1,5
398,2,5
398,3,5
398,4,5
398,5,5
398,6,5
398,7,5
398,8,5
399,0,5
399,1,5
399,2,5
399,3,5
399,4,5
399,5,5
399,6,5
399,7,5
399,8,5
400,0,5
400,1,5
400,2,5
400,3,5
400,4,5
400,5,5
400,6,5
400,7,5
400,8,5
401,0,5
401,1,5
401,2,5
401,3,5
401,4,5
401,5,5
401,6,5
401,7,5
401,8,5
402,0,5
402,1,5
402,2,5
402,3,5
402,4,5
402,5,2
402,6,5
402,7,5
402,8,5
403,0,5
403,1,5
403,2,5
403,3,5
403,4,5
403,5,5
403,6,5
403,7,5
403,8,5
404,0,5
404,1,5
404,2,5
404,3,5
404,4,5
404,5,5
404,6,5
404,7,5
404,8,5
405,0,5
405,1,5
405,2,5
405,3,5
405,4,5
405,5,5
405,6,5
405,7,5
405,8,5
406,0,5
406,1,5
406,2,5
406,3,5
406,4,5
406,5,5
406,6,5
406,7,5
406,8,5
407,0,5
407,1,5
407,2,5
407,3,5
407,4,5
407,5,5
407,6,5
407,7,5
407,8,5
408,0,5
408,1,5
408,2,5
408,3,5
408,4,5
408,5,5
408,6,5
408,7,5
408,8,5
409,0,5
409,1,5
409,2,5
409,3,5
409,4,5
409,5,5
409,6,5
409,7,5
409,8,5
410,0,5
410,1,5
410,2,5
410,3,5
410,4,5
410,5,5
410,6,5
410,7,5
410,8,5
411,0,5
411,1,5
411,2,5
411,3,5
411,4,5
411,5,5
411,6,5
411,7,5
411,8,5
412,0,5
412,1,5
412,2,5
412,3,5
412,4,5
412,5,5
412,6,5
412,7,5
412,8,5
413,0,5
413,1,5
413,2,5
413,3,5
413,4,5
413,5,5
413,6,5
413,7,5
413,8,5
414,0,5
414,1,5
414,2,5
414,3,5
414,4,5
414,5,5
414,6,5
414,7,5
414,8,5
415,0,5
415,1,5
415,2,5
415,3,5
415,4,5
415,5,5
415,6,5
415,7,5
415,8,5
416,0,5
416,1,5
416,2,5
416,3,5
416,4,5
416,5,5
416,6,5
416,7,5
416,8,5
417,0,5
417,1,5
417,2,5
417,3,5
417,4,5
417,5,5
417,6,5
417,7,5
417,8,5
418,0,5
418,1,5
418,2,5
418,3,5
418,4,5
418,5,5
418,6,5
418,7,5
418,8,5
419,0,5
419,1,5
419,2,5
419,3,5
419,4,5
419,5,5
419,6,5
419,7,5
419,8,5
420,0,5
420,1,5
420,2,5
420,3,5
420,4,5
420,5,5
420,6,5
420,7,5
420,8,5
421,0,5
421,1,5
421,2,5
421,3,5
421,4,5
421,5,5
421,6,5
421,7,5
421,8,5
422,0,5
422,1,5
422,2,5
422,3,5
422,4,5
422,5,5
422,6,5
422,7,5
422,8,5
423,0,5
423,1,5
423,2,5
423,3,5
423,4,5
423,5,5
423,6,5
423,7,5
423,8,5
424,0,5
424,1,5
424,2,5
424,3,5
424,4,5
424,5,5
424,6,5
424,7,5
424,8,5
425,0,5
425,1,5
425,2,5
425,3,5
425,4,5
425,5,5
425,6,5
425,7,5
425,8,5
426,0,5
426,1,5
426,2,5
426,3,5
426,4,5
426,5,5
426,6,5
426,7,5
426,8,5
427,0,5
427,1,5
427,2,5
427,3,5
427,4,5
427,5,5
427,6,5
427,7,5
427,8,5
428,0,5
428,1,5
428,2,5
428,3,5
428,4,5
428,5,5
428,6,5
428,7,5
428,8,5
429,0,5
429,1,5
429,2,5
429,3,5
429,4,5
429,5,5
429,6,5
429,7,5
429,8,5
430,0,5
430,1,5
430,2,5
430,3,5
430,4,5
430,5,5
430,6,5
430,7,5
430,8,5
431,0,5
431,1,5
431,2,5
431,3,5
431,4,5
431,5,5
431,6,5
431,7,5
431,8,5
432,0,5
432,1,5
432,2,5
432,3,5
432,4,5
432,5,5
432,6,5
432,7,5
432,8,5
433,0,5
433,1,5
433,2,5
433,3,5
433,4,5
433,5,5
433,6,5
433,7,5
433,8,5
434,0,5
434,1,5
434,2,5
434,3,5
434,4,5
434,5,5
434,6,5
434,7,5
434,8,5
435,0,5
435,1,5
435,2,5
435,3,5
435,4,5
435,5,5
435,6,5
435,7,5
435,8,5
436,0,5
436,1,5
436,2,5
436,3,5
436,4,5
436,5,5
436,6,5
436,7,5
436,8,5
437,0,5
437,1,5
437,2,5
437,3,5
437,4,5
437,5,5
437,6,5
437,7,5
437,8,5
438,0,5
438,1,5
438,2,5
438,3,5
438,4,5
438,5,5
438,6,5
438,7,5
438,8,5
439,0,5
439,1,5
439,2,5
439,3,5
439,4,5
439,5,5
439,6,5
439,7,5
439,8,5
440,0,5
440,1,5
440,2,5
440,3,5
440,4,5
440,5,5
440,6,5
440,7,5
440,8,5
441,0,5
441,1,5
441,2,5
441,3,5
441,4,5
441,5,5
441,6,5
441,7,5
441,8,5
442,0,5
442,1,5
442,2,5
442,3,5
442,4,5
442,5,5
442,6,5
442,7,5
442,8,5
443,0,5
443,1,5
443,2,5
443,3,5
443,4,5
443,5,5
443,6,5
443,7,5
443,8,5
444,0,5
444,1,5
444,2,5
444,3,5
444,4,5
444,5,5
444,6,5
444,7,5
444,8,5
445,0,5
445,1,5
445,2,5
445,3,5
445,4,5
445,5,5
445,6,5
445,7,5
445,8,5
446,0,5
446,1,5
446,2,5
446,3,5
446,4,5
446,5,5
446,6,5
446,7,5
446,8,5
447,0,5
447,1,5
447,2,5
447,3,5
447,4,5
447,5,5
447,6,5
447,7,5
447,8,5
448,0,5
448,1,5
448,2,5
448,3,5
448,4,5
448,5,5
448,6,5
448,7,5
448,8,5
449,0,5
449,1,5
449,2,5
449,3,5
449,4,5
449,5,5
449,6,5
449,7,5
449,8,5
450,0,5
450,1,5
450,2,5
450,3,5
450,4,5
450,5,5
450,6,5
450,7,5
450,8,5
451,0,5
451,1,5
451,2,5
451,3,5
451,4,5
451,5,5
451,6,5
451,7,5
451,8,3
452,0,5
452,1,5
452,2,5
452,3,5
452,4,5
452,5,5
452,6,5
452,7,5
452,8,5
453,0,5
453,1,5
453,2,5
453,3,5
453,4,5
453,5,5
453,6,5
453,7,5
453,8,5
454,0,5
454,1,5
454,2,5
454,3,5
454,4,5
454,5,5
454,6,5
454,7,5
454,8,5
455,0,5
455,1,5
455,2,5
455,3,5
455,4,5
455,5,5
455,6,5
455,7,5
455,8,5
456,0,5
456,1,5
456,2,5
456,3,5
456,4,5
456,5,5
456,6,5
456,7,5
456,8,5
457,0,5
457,1,5
457,2,5
457,3,5
457,4,5
457,5,5
457,6,5
457,7,5
457,8,5
458,0,5
458,1,5
458,2,5
458,3,5
458,4,5
458,5,5
458,6,5
458,7,5
458,8,5
459,0,5
459,1,5
459,2,5
459,3,5
459,4,5
459,5,5
459,6,5
459,7,5
459,8,5
460,0,5
460,1,5
460,2,5
460,3,5
460,4,5
460,5,5
460,6,5
460,7,5
460,8,5
461,0,5
461,1,5
461,2,5
461,3,5
461,4,5
461,5,5
461,6,5
461,7,5
461,8,5
462,0,5
462,1,5
462,2,5
462,3,5
462,4,5
462,5,5
462,6,5
462,7,5
462,8,5
463,0,5
463,1,5
463,2,5
463,3,5
463,4,5
463,5,5
463,6,5
463,7,5
463,8,5
464,0,5
464,1,5
464,2,5
464,3,5
464,4,5
464,5,5
464,6,5
464,7,5
464,8,5
465,0,5
465,1,5
465,2,5
465,3,5
465,4,5
465,5,5
465,6,5
465,7,5
465,8,5
466,0,5
466,1,5
466,2,5
466,3,5
466,4,5
466,5,5
466,6,5
466,7,5
466,8,5
467,0,5
467,1,5
467,2,5
467,3,5
467,4,5
467,5,5
467,6,5
467,7,5
467,8,5
468,0,5
468,1,5
468,2,5
468,3,5
468,4,5
468,5,5
468,6,5
468,7,5
468,8,5
469,0,5
469,1,5
469,2,5
469,3,5
469,4,5
469,5,5
469,6,5
469,7,5
469,8,5
470,0,5
470,1,5
470,2,5
470,3,5
470,4,5
470,5,5
470,6,5
470,7,5
470,8,5
471,0,5
471,1,5
471,2,5
471,3,5
471,4,5
471,5,5
471,6,5
471,7,5
471,8,5
472,0,5
472,1,5
472,2,5
472,3,5
472,4,5
472,5,5
472,6,5
472,7,5
472,8,5
473,0,5
473,1,5
473,2,5
473,3,5
473,4,5
473,5,5
473,6,5
473,7,5
473,8,5
474,0,5
474,1,5
474,2,5
474,3,5
474,4,5
474,5,5
474,6,5
474,7,5
474,8,5
475,0,5
475,1,5
475,2,5
475,3,5
475,4,5
475,5,5
475,6,5
475,7,5
475,8,5
476,0,5
476,1,5
476,2,5
476,3,5
476,4,5
476,5,5
476,6,5
476,7,5
476,8,5
477,0,5
477,1,5
477,2,5
477,3,5
477,4,5
477,5,5
477,6,5
477,7,5
477,8,5
478,0,5
478,1,5
478,2,5
478,3,5
478,4,5
478,5,5
478,6,5
478,7,5
478,8,5
479,0,5
479,1,5
479,2,5
479,3,5
479,4,5
479,5,5
479,6,5
479,7,5
479,8,5
480,0,5
480,1,5
480,2,5
480,3,5
480,4,5
480,5,5
480,6,5
480,7,5
480,8,5
481,0,5
481,1,5
481,2,5
481,3,5
481,4,5
481,5,5
481,6,5
481,7,5
481,8,5
482,0,5
482,1,5
482,2,5
482,3,5
482,4,5
482,5,5
482,6,5
482,7,5
482,8,5
483,0,5
483,1,5
483,2,5
483,3,5
483,4,5
483,5,5
483,6,5
483,7,5
483,8,5
484,0,5
484,1,5
484,2,5
484,3,5
484,4,5
484,5,5
484,6,5
484,7,5
484,8,5
485,0,5
485,1,5
485,2,5
485,3,5
485,4,5
485,5,5
485,6,5
485,7,5
485,8,5
486,0,5
486,1,5
486,2,5
486,3,5
486,4,5
486,5,5
486,6,5
486,7,5
486,8,5
487,0,5
487,1,5
487,2,5
487,3,5
487,4,5
487,5,5
487,6,5
487,7,5
487,8,5
488,0,5
488,1,5
488,2,5
488,3,5
488,4,5
488,5,5
488,6,5
488,7,5
488,8,5
489,0,5
489,1,5
489,2,5
489,3,5
489,4,5
489,5,5
489,6,5
489,7,5
489,8,5
490,0,5
490,1,5
490,2,5
490,3,5
490,4,5
490,5,5
490,6,5
490,7,5
490,8,5
491,0,5
491,1,5
491,2,5
491,3,5
491,4,5
491,5,5
491,6,5
491,7,5
491,8,5
492,0,5
492,1,5
492,2,5
492,3,5
492,4,5
492,5,5
492,6,5
492,7,5
492,8,5
493,0,5
493,1,5
493,2,5
493,3,5
493,4,5
493,5,5
493,6,5
493,7,5
493,8,5
494,0,5
494,1,5
494,2,5
494,3,5
494,4,5
494,5,5
494,6,5
494,7,5
494,8,5
495,0,5
495,1,5
495,2,5
495,3,5
495,4,5
495,5,5
495,6,5
495,7,5
495,8,5
496,0,5
496,1,5
496,2,5
496,3,5
496,4,5
496,5,5
496,6,5
496,7,5
496,8,5
497,0,5
497,1,5
497,2,5
497,3,5
497,4,5
497,5,5
497,6,5
497,7,5
497,8,5
498,0,5
498,1,5
498,2,5
498,3,5
498,4,5
498,5,5
498,6,5
498,7,5
498,8,5
499,0,5
499,1,5
499,2,5
499,3,5
499,4,5
499,5,5
499,6,5
499,7,5
499,8,5
500,0,5
500,1,5
500,2,5
500,3,5
500,4,5
500,5,5
500,6,5
500,7,5
500,8,5
501,0,5
501,1,5
501,2,5
501,3,5
501,4,5
501,5,5
501,6,5
501,7,5
501,8,5
502,0,5
502,1,5
502,2,5
502,3,5
502,4,5
502,5,5
502,6,5
502,7,5
502,8,5
503,0,5
503,1,5
503,2,5
503,3,5
503,4,5
503,5,5
503,6,5
503,7,5
503,8,5
504,0,5
504,1,5
504,2,5
504,3,5
504,4,5
504,5,5
504,6,5
504,7,5
504,8,5
505,0,5
505,1,5
505,2,5
505,3,5
505,4,5
505,5,5
505,6,5
505,7,5
505,8,5
506,0,5
506,1,5
506,2,5
506,3,5
506,4,5
506,5,5
506,6,5
506,7,5
506,8,5
507,0,5
507,1,5
507,2,5
507,3,5
507,4,5
507,5,5
507,6,5
507,7,5
507,8,5
508,0,5
508,1,5
508,2,5
508,3,5
508,4,5
508,5,5
508,6,5
508,7,5
508,8,5
509,0,5
509,1,5
509,2,5
509,3,5
509,4,5
509,5,5
509,6,5
509,7,5
509,8,5
510,0,5
510,1,5
510,2,5
510,3,5
510,4,5
510,5,5
510,6,5
510,7,5
510,8,5
511,0,5
511,1,5
511,2,5
511,3,5
511,4,5
511,5,5
511,6,5
511,7,5
511,8,5
512,0,5
512,1,5
512,2,5
512,3,5
512,4,5
512,5,5
512,6,5
512,7,5
512,8,5
513,0,5
513,1,5
513,2,5
513,3,5
513,4,5
513,5,5
513,6,5
513,7,5
513,8,5
514,0,5
514,1,5
514,2,5
514,3,5
514,4,5
514,5,5
514,6,5
514,7,5
514,8,5
515,0,5
515,1,5
515,2,5
515,3,5
515,4,5
515,5,5
515,6,5
515,7,5
515,8,5
516,0,5
516,1,5
516,2,5
516,3,5
516,4,5
516,5,5
516,6,5
516,7,5
516,8,5
517,0,5
517,1,5
517,2,5
517,3,5
517,4,5
517,5,5
517,6,5
517,7,5
517,8,5
518,0,5
