item,worker,label
259,0,5
259,1,2
259,2,0
259,3,0
259,4,5
259,5,5
259,6,0
259,7,0
259,8,0
260,0,4
260,1,2
260,2,4
260,3,4
260,4,1
260,5,4
260,6,1
260,7,1
260,8,1
261,0,4
261,1,2
261,2,4
261,3,2
261,4,4
261,5,2
261,6,4
261,7,4
261,8,5
262,0,3
262,1,2
262,2,5
262,3,3
262,4,3
262,5,5
262,6,5
262,7,5
262,8,0
263,0,0
263,1,2
263,2,0
263,3,0
263,4,0
263,5,2
263,6,0
263,7,0
263,8,0
264,0,2
264,1,2
264,2,0
264,3,2
264,4,0
264,5,5
264,6,2
264,7,5
264,8,0
265,0,2
265,1,2
265,2,2
265,3,2
265,4,2
265,5,2
265,6,2
265,7,2
265,8,2
266,0,2
266,1,2
266,2,0
266,3,2
266,4,0
266,5,4
266,6,0
266,7,0
266,8,2
267,0,2
267,1,2
267,2,1
267,3,1
267,4,1
267,5,1
267,6,1
267,7,1
267,8,1
268,0,2
268,1,2
268,2,2
268,3,2
268,4,5
268,5,2
268,6,2
268,7,2
268,8,1
269,0,2
269,1,2
269,2,0
269,3,0
269,4,2
269,5,2
269,6,0
269,7,2
269,8,1
270,0,5
270,1,2
270,2,5
270,3,5
270,4,5
270,5,5
270,6,5
270,7,5
270,8,5
271,0,4
271,1,2
271,2,4
271,3,4
271,4,4
271,5,4
271,6,4
271,7,4
271,8,0
272,0,3
272,1,2
272,2,3
272,3,3
272,4,3
272,5,3
272,6,3
272,7,3
272,8,2
273,0,2
273,1,2
273,2,2
273,3,2
273,4,2
273,5,2
273,6,2
273,7,2
273,8,2
274,0,0
274,1,2
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
275,0,0
275,1,2
275,2,0
275,3,0
275,4,0
275,5,2
275,6,0
275,7,0
275,8,0
276,0,2
276,1,2
276,2,2
276,3,2
276,4,2
276,5,2
276,6,2
276,7,2
276,8,1
277,0,4
277,1,2
277,2,0
277,3,0
277,4,4
277,5,4
277,6,0
277,7,0
277,8,4
278,0,2
278,1,2
278,2,0
278,3,0
278,4,2
278,5,2
278,6,0
278,7,0
278,8,4
279,0,0
279,1,2
279,2,0
279,3,5
279,4,1
279,5,2
279,6,1
279,7,1
279,8,0
280,0,2
280,1,2
280,2,2
280,3,2
280,4,2
280,5,2
280,6,0
280,7,0
280,8,5
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,2
281,6,2
281,7,2
281,8,0
282,0,0
282,1,2
282,2,0
282,3,0
282,4,0
282,5,2
282,6,0
282,7,0
282,8,0
283,0,2
283,1,2
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
283,7,2
283,8,2
284,0,5
284,1,2
284,2,2
284,3,2
284,4,5
284,5,2
284,6,2
284,7,2
284,8,5
285,0,2
285,1,2
285,2,0
285,3,0
285,4,0
285,5,2
285,6,0
285,7,0
285,8,0
286,0,1
286,1,2
286,2,2
286,3,1
286,4,5
286,5,1
286,6,2
286,7,2
286,8,5
287,0,5
287,1,2
287,2,0
287,3,1
287,4,0
287,5,5
287,6,0
287,7,0
287,8,0
288,0,2
288,1,2
288,2,2
288,3,0
288,4,0
288,5,2
288,6,0
288,7,0
288,8,2
289,0,0
289,1,2
289,2,0
289,3,0
289,4,0
289,5,1
289,6,0
289,7,0
289,8,1
290,0,2
290,1,2
290,2,2
290,3,2
290,4,0
290,5,2
290,6,1
290,7,0
290,8,2
291,0,0
291,1,2
291,2,0
291,3,0
291,4,2
291,5,2
291,6,0
291,7,2
291,8,4
292,0,3
292,1,2
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
293,0,2
293,1,2
293,2,0
293,3,0
293,4,0
293,5,2
293,6,0
293,7,0
293,8,2
294,0,2
294,1,2
294,2,2
294,3,2
294,4,2
294,5,2
294,6,2
294,7,2
294,8,1
295,0,1
295,1,2
295,2,1
295,3,1
295,4,0
295,5,5
295,6,1
295,7,1
295,8,5
296,0,1
296,1,2
296,2,1
296,3,1
296,4,1
296,5,2
296,6,6
296,7,1
296,8,1
297,0,2
297,1,2
297,2,1
297,3,2
297,4,0
297,5,2
297,6,2
297,7,2
297,8,2
298,0,0
298,1,2
298,2,0
298,3,0
298,4,0
298,5,0
298,6,0
298,7,0
298,8,0
299,0,1
299,1,2
299,2,1
299,3,1
299,4,1
299,5,4
299,6,1
299,7,1
299,8,5
300,0,2
300,1,2
300,2,2
300,3,2
300,4,2
300,5,2
300,6,2
300,7,2
300,8,5
301,0,1
301,1,2
301,2,5
301,3,5
301,4,1
301,5,1
301,6,5
301,7,5
301,8,1
302,0,2
302,1,2
302,2,0
302,3,2
302,4,0
302,5,2
302,6,0
302,7,0
302,8,0
303,0,3
303,1,2
303,2,3
303,3,3
303,4,3
303,5,3
303,6,3
303,7,3
303,8,0
304,0,2
304,1,2
304,2,0
304,3,0
304,4,0
304,5,2
304,6,0
304,7,4
304,8,4
305,0,5
305,1,2
305,2,1
305,3,5
305,4,4
305,5,5
305,6,2
305,7,1
305,8,0
306,0,1
306,1,2
306,2,1
306,3,1
306,4,5
306,5,1
306,6,1
306,7,2
306,8,1
307,0,2
307,1,2
307,2,0
307,3,0
307,4,0
307,5,2
307,6,0
307,7,0
307,8,0
308,0,2
308,1,2
308,2,2
308,3,2
308,4,0
308,5,2
308,6,2
308,7,2
308,8,4
309,0,0
309,1,2
309,2,0
309,3,0
309,4,2
309,5,0
309,6,0
309,7,0
309,8,5
310,0,2
310,1,2
310,2,1
310,3,0
310,4,2
310,5,2
310,6,1
310,7,1
310,8,2
311,0,0
311,1,2
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,1
312,0,2
312,1,2
312,2,1
312,3,0
312,4,2
312,5,2
312,6,0
312,7,0
312,8,2
313,0,2
313,1,2
313,2,2
313,3,2
313,4,0
313,5,2
313,6,2
313,7,2
313,8,2
314,0,2
314,1,2
314,2,0
314,3,0
314,4,1
314,5,5
314,6,0
314,7,0
314,8,2
315,0,2
315,1,2
315,2,1
315,3,1
315,4,1
315,5,2
315,6,1
315,7,1
315,8,2
316,0,0
316,1,2
316,2,1
316,3,0
316,4,1
316,5,1
316,6,1
316,7,1
316,8,1
317,0,3
317,1,2
317,2,0
317,3,0
317,4,2
317,5,2
317,6,0
317,7,0
317,8,0
318,0,0
318,1,2
318,2,0
318,3,0
318,4,0
318,5,1
318,6,0
318,7,0
318,8,0
319,0,5
319,1,2
319,2,5
319,3,0
319,4,5
319,5,5
319,6,5
319,7,5
319,8,0
320,0,4
320,1,2
320,2,2
320,3,2
320,4,1
320,5,2
320,6,2
320,7,2
320,8,2
321,0,2
321,1,2
321,2,0
321,3,2
321,4,2
321,5,2
321,6,1
321,7,1
321,8,2
322,0,1
322,1,2
322,2,1
322,3,1
322,4,1
322,5,2
322,6,1
322,7,1
322,8,1
323,0,2
323,1,2
323,2,4
323,3,4
323,4,1
323,5,2
323,6,4
323,7,4
323,8,1
324,0,2
324,1,2
324,2,2
324,3,2
324,4,1
324,5,1
324,6,0
324,7,0
324,8,1
325,0,2
325,1,2
325,2,5
325,3,5
325,4,5
325,5,5
325,6,5
325,7,5
325,8,0
326,0,0
326,1,2
326,2,0
326,3,0
326,4,0
326,5,2
326,6,0
326,7,0
326,8,0
327,0,0
327,1,2
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,0
328,0,5
328,1,2
328,2,0
328,3,5
328,4,5
328,5,2
328,6,0
328,7,0
328,8,0
329,0,2
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,0
329,7,0
329,8,0
330,0,4
330,1,2
330,2,1
330,3,0
330,4,1
330,5,0
330,6,1
330,7,0
330,8,4
331,0,2
331,1,2
331,2,2
331,3,2
331,4,1
331,5,2
331,6,2
331,7,2
331,8,2
332,0,2
332,1,2
332,2,2
332,3,0
332,4,2
332,5,2
332,6,2
332,7,2
332,8,2
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,2
333,7,2
333,8,2
334,0,4
334,1,2
334,2,4
334,3,4
334,4,1
334,5,1
334,6,4
334,7,4
334,8,4
335,0,2
335,1,2
335,2,0
335,3,2
335,4,0
335,5,0
335,6,2
335,7,5
335,8,2
336,0,0
336,1,2
336,2,1
336,3,1
336,4,0
336,5,1
336,6,1
336,7,1
336,8,2
337,0,2
337,1,2
337,2,0
337,3,0
337,4,4
337,5,0
337,6,0
337,7,0
337,8,2
338,0,2
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,2
338,8,2
339,0,5
339,1,2
339,2,0
339,3,0
339,4,0
339,5,0
339,6,0
339,7,0
339,8,0
340,0,2
340,1,2
340,2,2
340,3,2
340,4,2
340,5,2
340,6,2
340,7,2
340,8,2
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,2
341,7,2
341,8,2
342,0,2
342,1,2
342,2,2
342,3,2
342,4,2
342,5,2
342,6,2
342,7,2
342,8,2
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,2
343,8,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
345,0,2
345,1,2
345,2,2
345,3,0
345,4,2
345,5,2
345,6,1
345,7,2
345,8,2
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
347,0,2
347,1,2
347,2,2
347,3,2
347,4,2
347,5,2
347,6,2
347,7,2
347,8,2
348,0,2
348,1,2
348,2,2
348,3,2
348,4,0
348,5,2
348,6,2
348,7,2
348,8,0
349,0,2
349,1,2
349,2,2
349,3,2
349,4,2
349,5,2
349,6,2
349,7,2
349,8,2
350,0,2
350,1,2
350,2,2
350,3,2
350,4,2
350,5,2
350,6,2
350,7,2
350,8,2
351,0,0
351,1,2
351,2,0
351,3,0
351,4,5
351,5,0
351,6,0
351,7,0
351,8,6
352,0,3
352,1,2
352,2,3
352,3,1
352,4,4
352,5,2
352,6,3
352,7,3
352,8,5
353,0,2
353,1,2
353,2,2
353,3,2
353,4,2
353,5,2
353,6,2
353,7,2
353,8,2
354,0,2
354,1,2
354,2,2
354,3,2
354,4,2
354,5,2
354,6,2
354,7,2
354,8,2
355,0,2
355,1,2
355,2,2
355,3,2
355,4,0
355,5,2
355,6,2
355,7,2
355,8,2
356,0,2
356,1,2
356,2,2
356,3,2
356,4,2
356,5,2
356,6,2
356,7,2
356,8,2
357,0,2
357,1,2
357,2,2
357,3,2
357,4,0
357,5,2
357,6,2
357,7,2
357,8,0
358,0,2
358,1,2
358,2,2
358,3,2
358,4,0
358,5,2
358,6,2
358,7,2
358,8,2
359,0,2
359,1,2
359,2,2
359,3,2
359,4,2
359,5,2
359,6,2
359,7,2
359,8,5
360,0,2
360,1,2
360,2,2
360,3,2
360,4,2
360,5,2
360,6,1
360,7,2
360,8,2
361,0,2
361,1,2
361,2,2
361,3,2
361,4,2
361,5,2
361,6,2
361,7,2
361,8,2
362,0,2
362,1,2
362,2,2
362,3,2
362,4,2
362,5,2
362,6,2
362,7,2
362,8,2
363,0,2
363,1,2
363,2,2
363,3,2
363,4,2
363,5,2
363,6,2
363,7,2
363,8,2
364,0,2
364,1,2
364,2,2
364,3,2
364,4,2
364,5,2
364,6,2
364,7,2
364,8,5
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,2
365,8,2
366,0,2
366,1,2
366,2,2
366,3,2
366,4,2
366,5,2
366,6,0
366,7,0
366,8,0
367,0,2
367,1,2
367,2,2
367,3,2
367,4,2
367,5,2
367,6,2
367,7,2
367,8,2
368,0,2
368,1,2
368,2,0
368,3,0
368,4,0
368,5,2
368,6,0
368,7,0
368,8,0
369,0,2
369,1,2
369,2,2
369,3,2
369,4,2
369,5,2
369,6,2
369,7,2
369,8,2
370,0,2
370,1,2
370,2,2
370,3,2
370,4,2
370,5,2
370,6,2
370,7,2
370,8,2
371,0,2
371,1,2
371,2,2
371,3,2
371,4,0
371,5,2
371,6,2
371,7,2
371,8,2
372,0,2
372,1,2
372,2,2
372,3,2
372,4,2
372,5,2
372,6,2
372,7,2
372,8,2
373,0,2
373,1,2
373,2,2
373,3,2
373,4,2
373,5,2
373,6,2
373,7,2
373,8,2
374,0,2
374,1,2
374,2,2
374,3,2
374,4,2
374,5,2
374,6,2
374,7,2
374,8,2
375,0,4
375,1,2
375,2,2
375,3,2
375,4,0
375,5,4
375,6,2
375,7,4
375,8,0
376,0,2
376,1,2
376,2,2
376,3,2
376,4,2
376,5,2
376,6,2
376,7,2
376,8,2
377,0,2
377,1,2
377,2,2
377,3,2
377,4,2
377,5,2
377,6,2
377,7,2
377,8,2
378,0,0
378,1,2
378,2,0
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,0
379,0,2
379,1,2
379,2,2
379,3,2
379,4,2
379,5,2
379,6,2
379,7,2
379,8,2
380,0,2
380,1,2
380,2,2
380,3,2
380,4,2
380,5,2
380,6,2
380,7,2
380,8,2
381,0,3
381,1,2
381,2,3
381,3,3
381,4,2
381,5,1
381,6,3
381,7,3
381,8,3
382,0,2
382,1,2
382,2,2
382,3,2
382,4,5
382,5,2
382,6,2
382,7,2
382,8,5
383,0,0
383,1,2
383,2,0
383,3,0
383,4,1
383,5,0
383,6,0
383,7,1
383,8,2
384,0,2
384,1,2
384,2,2
384,3,2
384,4,2
384,5,2
384,6,2
384,7,2
384,8,2
385,0,2
385,1,2
385,2,2
385,3,0
385,4,2
385,5,2
385,6,0
385,7,2
385,8,2
386,0,2
386,1,2
386,2,2
386,3,2
386,4,2
386,5,2
386,6,2
386,7,2
386,8,2
387,0,2
387,1,2
387,2,2
387,3,2
387,4,2
387,5,2
387,6,2
387,7,2
387,8,2
388,0,2
388,1,2
388,2,2
388,3,2
388,4,0
388,5,2
388,6,2
388,7,2
388,8,2
389,0,4
389,1,2
389,2,2
389,3,1
389,4,0
389,5,2
389,6,2
389,7,5
389,8,2
390,0,2
390,1,2
390,2,2
390,3,2
390,4,2
390,5,2
390,6,2
390,7,2
390,8,0
391,0,2
391,1,2
391,2,2
391,3,2
391,4,2
391,5,2
391,6,2
391,7,2
391,8,2
392,0,2
392,1,2
392,2,2
392,3,2
392,4,0
392,5,2
392,6,2
392,7,2
392,8,5
393,0,2
393,1,2
393,2,2
393,3,2
393,4,2
393,5,2
393,6,2
393,7,2
393,8,2
394,0,2
394,1,2
394,2,2
394,3,2
394,4,2
394,5,2
394,6,2
394,7,2
394,8,2
395,0,2
395,1,2
395,2,2
395,3,2
395,4,2
395,5,2
395,6,2
395,7,2
395,8,2
396,0,2
396,1,2
396,2,2
396,3,2
396,4,0
396,5,2
396,6,2
396,7,2
396,8,0
397,0,4
397,1,2
397,2,4
397,3,2
397,4,4
397,5,2
397,6,2
397,7,4
397,8,2
398,0,2
398,1,2
398,2,2
398,3,2
398,4,2
398,5,2
398,6,2
398,7,2
398,8,2
399,0,2
399,1,2
399,2,2
399,3,2
399,4,0
399,5,2
399,6,2
399,7,2
399,8,2
400,0,2
400,1,2
400,2,2
400,3,3
400,4,2
400,5,2
400,6,2
400,7,2
400,8,2
401,0,2
401,1,2
401,2,2
401,3,2
401,4,2
401,5,2
401,6,2
401,7,2
401,8,2
402,0,2
402,1,2
402,2,2
402,3,2
402,4,2
402,5,2
402,6,2
402,7,2
402,8,2
403,0,2
403,1,2
403,2,2
403,3,2
403,4,2
403,5,2
403,6,2
403,7,2
403,8,2
404,0,2
404,1,2
404,2,2
404,3,2
404,4,2
404,5,2
404,6,2
404,7,2
404,8,5
405,0,2
405,1,2
405,2,2
405,3,2
405,4,2
405,5,2
405,6,2
405,7,2
405,8,2
406,0,2
406,1,2
406,2,2
406,3,2
406,4,2
406,5,2
406,6,2
406,7,2
406,8,2
407,0,2
407,1,2
407,2,2
407,3,2
407,4,2
407,5,2
407,6,2
407,7,2
407,8,2
408,0,2
408,1,2
408,2,2
408,3,2
408,4,2
408,5,2
408,6,2
408,7,2
408,8,0
409,0,2
409,1,2
409,2,2
409,3,2
409,4,2
409,5,2
409,6,2
409,7,2
409,8,1
410,0,0
410,1,2
410,2,0
410,3,2
410,4,0
410,5,2
410,6,2
410,7,0
410,8,2
411,0,2
411,1,2
411,2,2
411,3,2
411,4,2
411,5,2
411,6,2
411,7,2
411,8,2
412,0,2
412,1,2
412,2,2
412,3,2
412,4,2
412,5,2
412,6,2
412,7,2
412,8,4
413,0,2
413,1,2
413,2,2
413,3,2
413,4,2
413,5,2
413,6,2
413,7,2
413,8,1
414,0,3
414,1,2
414,2,2
414,3,3
414,4,2
414,5,2
414,6,2
414,7,2
414,8,2
415,0,2
415,1,2
415,2,2
415,3,0
415,4,0
415,5,0
415,6,0
415,7,0
415,8,2
416,0,1
416,1,2
416,2,4
416,3,1
416,4,4
416,5,1
416,6,4
416,7,4
416,8,2
417,0,2
417,1,2
417,2,2
417,3,2
417,4,2
417,5,2
417,6,2
417,7,2
417,8,2
418,0,2
418,1,2
418,2,2
418,3,2
418,4,2
418,5,2
418,6,2
418,7,2
418,8,2
419,0,2
419,1,2
419,2,2
419,3,4
419,4,4
419,5,2
419,6,2
419,7,2
419,8,5
420,0,2
420,1,2
420,2,2
420,3,2
420,4,0
420,5,2
420,6,2
420,7,2
420,8,2
421,0,2
421,1,2
421,2,2
421,3,2
421,4,2
421,5,2
421,6,2
421,7,2
421,8,2
422,0,2
422,1,2
422,2,2
422,3,2
422,4,2
422,5,2
422,6,2
422,7,2
422,8,2
423,0,2
423,1,2
423,2,2
423,3,2
423,4,2
423,5,2
423,6,2
423,7,2
423,8,2
424,0,2
424,1,2
424,2,2
424,3,2
424,4,3
424,5,2
424,6,2
424,7,2
424,8,0
425,0,2
425,1,2
425,2,2
425,3,2
425,4,2
425,5,2
425,6,2
425,7,0
425,8,0
426,0,2
426,1,2
426,2,2
426,3,2
426,4,2
426,5,2
426,6,2
426,7,2
426,8,2
427,0,2
427,1,2
427,2,2
427,3,2
427,4,0
427,5,2
427,6,2
427,7,2
427,8,1
428,0,2
428,1,2
428,2,2
428,3,2
428,4,2
428,5,2
428,6,2
428,7,2
428,8,2
429,0,2
429,1,2
429,2,2
429,3,2
429,4,2
429,5,1
429,6,2
429,7,2
429,8,4
430,0,2
430,1,2
430,2,2
430,3,2
430,4,2
430,5,2
430,6,2
430,7,2
430,8,5
431,0,2
431,1,2
431,2,4
431,3,4
431,4,0
431,5,2
431,6,4
431,7,4
431,8,5
432,0,2
432,1,2
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,2
432,8,2
433,0,2
433,1,2
433,2,2
433,3,2
433,4,2
433,5,2
433,6,2
433,7,2
433,8,2
434,0,0
434,1,2
434,2,0
434,3,0
434,4,0
434,5,0
434,6,0
434,7,0
434,8,4
435,0,2
435,1,2
435,2,2
435,3,2
435,4,2
435,5,2
435,6,2
435,7,2
435,8,2
436,0,2
436,1,2
436,2,2
436,3,2
436,4,2
436,5,2
436,6,2
436,7,2
436,8,0
437,0,2
437,1,2
437,2,2
437,3,2
437,4,2
437,5,2
437,6,2
437,7,2
437,8,2
438,0,2
438,1,2
438,2,2
438,3,2
438,4,2
438,5,2
438,6,2
438,7,2
438,8,5
439,0,2
439,1,2
439,2,2
439,3,2
439,4,2
439,5,2
439,6,2
439,7,2
439,8,0
440,0,0
440,1,2
440,2,2
440,3,2
440,4,0
440,5,2
440,6,2
440,7,2
440,8,0
441,0,2
441,1,2
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,2
441,8,0
442,0,2
442,1,2
442,2,2
442,3,2
442,4,2
442,5,2
442,6,2
442,7,2
442,8,2
443,0,2
443,1,2
443,2,2
443,3,2
443,4,2
443,5,2
443,6,2
443,7,2
443,8,2
444,0,2
444,1,2
444,2,2
444,3,2
444,4,0
444,5,2
444,6,2
444,7,2
444,8,2
445,0,2
445,1,2
445,2,2
445,3,2
445,4,2
445,5,2
445,6,2
445,7,2
445,8,2
446,0,1
446,1,2
446,2,0
446,3,4
446,4,1
446,5,4
446,6,4
446,7,4
446,8,0
447,0,2
447,1,2
447,2,2
447,3,2
447,4,2
447,5,2
447,6,2
447,7,2
447,8,2
448,0,5
448,1,2
448,2,5
448,3,5
448,4,2
448,5,2
448,6,2
448,7,2
448,8,1
449,0,2
449,1,2
449,2,2
449,3,2
449,4,2
449,5,2
449,6,2
449,7,2
449,8,2
450,0,2
450,1,2
450,2,2
450,3,2
450,4,2
450,5,2
450,6,2
450,7,2
450,8,2
451,0,2
451,1,2
451,2,2
451,3,2
451,4,2
451,5,2
451,6,2
451,7,2
451,8,0
452,0,2
452,1,2
452,2,2
452,3,2
452,4,6
452,5,2
452,6,2
452,7,2
452,8,2
453,0,2
453,1,2
453,2,2
453,3,2
453,4,2
453,5,2
453,6,2
453,7,2
453,8,2
454,0,2
454,1,2
454,2,2
454,3,2
454,4,2
454,5,2
454,6,2
454,7,2
454,8,2
455,0,2
455,1,2
455,2,2
455,3,2
455,4,2
455,5,2
455,6,2
455,7,2
455,8,2
456,0,2
456,1,2
456,2,2
456,3,2
456,4,0
456,5,1
456,6,2
456,7,2
456,8,0
457,0,2
457,1,2
457,2,2
457,3,2
457,4,0
457,5,2
457,6,2
457,7,2
457,8,2
458,0,2
458,1,2
458,2,2
458,3,2
458,4,2
458,5,2
458,6,2
458,7,2
458,8,2
459,0,1
459,1,2
459,2,0
459,3,1
459,4,0
459,5,1
459,6,0
459,7,1
459,8,5
460,0,2
460,1,2
460,2,2
460,3,2
460,4,0
460,5,2
460,6,2
460,7,2
460,8,0
461,0,2
461,1,2
461,2,2
461,3,2
461,4,2
461,5,2
461,6,2
461,7,2
461,8,0
462,0,2
462,1,2
462,2,2
462,3,2
462,4,0
462,5,2
462,6,2
462,7,2
462,8,2
463,0,2
463,1,2
463,2,2
463,3,2
463,4,2
463,5,2
463,6,2
463,7,2
463,8,2
464,0,2
464,1,2
464,2,2
464,3,2
464,4,2
464,5,2
464,6,2
464,7,2
464,8,2
465,0,1
465,1,2
465,2,2
465,3,1
465,4,2
465,5,6
465,6,2
465,7,2
465,8,2
466,0,2
466,1,2
466,2,2
466,3,2
466,4,0
466,5,1
466,6,1
466,7,1
466,8,2
467,0,2
467,1,2
467,2,2
467,3,2
467,4,2
467,5,2
467,6,2
467,7,2
467,8,2
468,0,2
468,1,2
468,2,2
468,3,2
468,4,2
468,5,2
468,6,2
468,7,2
468,8,2
469,0,2
469,1,2
469,2,2
469,3,2
469,4,2
469,5,2
469,6,2
469,7,2
469,8,2
470,0,2
470,1,2
470,2,2
470,3,2
470,4,2
470,5,2
470,6,2
470,7,2
470,8,2
471,0,2
471,1,2
471,2,2
471,3,2
471,4,2
471,5,2
471,6,2
471,7,2
471,8,2
472,0,1
472,1,2
472,2,2
472,3,4
472,4,2
472,5,6
472,6,2
472,7,0
472,8,2
473,0,2
473,1,2
473,2,2
473,3,2
473,4,2
473,5,2
473,6,2
473,7,2
473,8,2
474,0,2
474,1,2
474,2,2
474,3,2
474,4,2
474,5,2
474,6,2
474,7,3
474,8,2
475,0,2
475,1,2
475,2,2
475,3,2
475,4,2
475,5,2
475,6,2
475,7,2
475,8,1
476,0,2
476,1,2
476,2,2
476,3,2
476,4,2
476,5,2
476,6,2
476,7,2
476,8,2
477,0,2
477,1,2
477,2,2
477,3,2
477,4,2
477,5,2
477,6,2
477,7,2
477,8,2
478,0,2
478,1,2
478,2,2
478,3,2
478,4,2
478,5,2
478,6,2
478,7,2
478,8,4
479,0,2
479,1,2
479,2,2
479,3,2
479,4,2
479,5,2
479,6,2
479,7,2
479,8,2
480,0,2
480,1,2
480,2,2
480,3,2
480,4,1
480,5,4
480,6,2
480,7,2
480,8,2
481,0,2
481,1,2
481,2,2
481,3,2
481,4,2
481,5,2
481,6,2
481,7,2
481,8,2
482,0,2
482,1,2
482,2,2
482,3,2
482,4,2
482,5,2
482,6,2
482,7,2
482,8,4
483,0,2
483,1,2
483,2,2
483,3,2
483,4,2
483,5,2
483,6,2
483,7,2
483,8,2
484,0,2
484,1,2
484,2,2
484,3,2
484,4,2
484,5,2
484,6,2
484,7,2
484,8,1
485,0,2
485,1,2
485,2,2
485,3,2
485,4,2
485,5,2
485,6,2
485,7,2
485,8,2
486,0,2
486,1,2
486,2,2
486,3,2
486,4,2
486,5,2
486,6,2
486,7,2
486,8,2
487,0,2
487,1,2
487,2,2
487,3,2
487,4,2
487,5,2
487,6,2
487,7,2
487,8,2
488,0,2
488,1,2
488,2,2
488,3,2
488,4,2
488,5,2
488,6,2
488,7,2
488,8,2
489,0,2
489,1,2
489,2,2
489,3,2
489,4,2
489,5,2
489,6,2
489,7,2
489,8,2
490,0,2
490,1,2
490,2,2
490,3,2
490,4,2
490,5,2
490,6,2
490,7,2
490,8,2
491,0,2
491,1,2
491,2,2
491,3,2
491,4,2
491,5,2
491,6,2
491,7,2
491,8,6
492,0,2
492,1,2
492,2,1
492,3,2
492,4,0
492,5,4
492,6,4
492,7,1
492,8,0
493,0,2
493,1,2
493,2,2
493,3,2
493,4,2
493,5,2
493,6,2
493,7,2
493,8,2
494,0,2
494,1,2
494,2,2
494,3,2
494,4,2
494,5,2
494,6,2
494,7,2
494,8,2
495,0,2
495,1,2
495,2,2
495,3,2
495,4,1
495,5,2
495,6,2
495,7,2
495,8,2
496,0,2
496,1,2
496,2,2
496,3,2
496,4,2
496,5,2
496,6,2
496,7,2
496,8,2
497,0,2
497,1,2
497,2,2
497,3,2
497,4,2
497,5,3
497,6,2
497,7,2
497,8,2
498,0,2
498,1,2
498,2,2
498,3,2
498,4,2
498,5,2
498,6,2
498,7,2
498,8,2
499,0,2
499,1,2
499,2,2
499,3,2
499,4,2
499,5,2
499,6,2
499,7,2
499,8,2
500,0,2
500,1,2
500,2,2
500,3,2
500,4,2
500,5,2
500,6,2
500,7,2
500,8,2
501,0,2
501,1,2
501,2,2
501,3,2
501,4,2
501,5,2
501,6,2
501,7,2
501,8,2
502,0,2
502,1,2
502,2,2
502,3,2
502,4,2
502,5,2
502,6,2
502,7,2
502,8,0
503,0,2
503,1,2
503,2,2
503,3,2
503,4,2
503,5,1
503,6,2
503,7,2
503,8,2
504,0,2
504,1,2
504,2,2
504,3,2
504,4,2
504,5,2
504,6,2
504,7,2
504,8,5
505,0,2
505,1,2
505,2,2
505,3,2
505,4,2
505,5,2
505,6,2
505,7,2
505,8,2
506,0,2
506,1,2
506,2,2
506,3,2
506,4,2
506,5,2
506,6,2
506,7,2
506,8,2
507,0,2
507,1,2
507,2,2
507,3,2
507,4,2
507,5,2
507,6,2
507,7,2
507,8,2
508,0,3
508,1,2
508,2,2
508,3,2
508,4,2
508,5,2
508,6,2
508,7,2
508,8,2
509,0,2
509,1,2
509,2,2
509,3,2
509,4,2
509,5,2
509,6,2
509,7,2
509,8,2
510,0,2
510,1,2
510,2,2
510,3,2
510,4,2
510,5,2
510,6,2
510,7,2
510,8,2
511,0,2
511,1,2
511,2,2
511,3,2
511,4,2
511,5,2
511,6,2
511,7,2
511,8,2
512,0,2
512,1,2
512,2,2
512,3,2
512,4,2
512,5,2
512,6,2
512,7,2
512,8,2
513,0,2
513,1,2
513,2,2
513,3,2
513,4,2
513,5,2
513,6,2
513,7,2
513,8,2
514,0,1
514,1,2
514,2,4
514,3,4
514,4,2
514,5,2
514,6,4
514,7,2
514,8,4
515,0,2
515,1,2
515,2,2
515,3,2
515,4,2
515,5,2
515,6,2
515,7,2
515,8,2
516,0,2
516,1,2
516,2,2
516,3,2
516,4,2
516,5,2
516,6,2
516,7,2
516,8,4
517,0,2
517,1,2
517,2,2
517,3,2
517,4,0
517,5,2
517,6,2
517,7,2
517,8,2
518,0,2
