item,worker,label
211,10,3
212,0,4
212,1,4
212,2,4
212,3,3
212,4,4
212,5,4
212,6,4
212,7,3
212,8,4
212,9,3
212,10,4
213,0,2
213,1,2
213,2,2
213,3,2
213,4,2
213,5,3
213,6,2
213,7,2
213,8,2
213,9,2
213,10,3
214,0,3
214,1,4
214,2,3
214,3,3
214,4,3
214,5,3
214,6,3
214,7,3
214,8,3
214,9,3
214,10,3
215,0,3
215,1,3
215,2,3
215,3,3
215,4,3
215,5,3
215,6,3
215,7,2
215,8,3
215,9,3
215,10,3
216,0,3
216,1,3
216,2,3
216,3,3
216,4,3
216,5,4
216,6,3
216,7,4
216,8,3
216,9,3
216,10,3
217,0,3
217,1,3
217,2,3
217,3,3
217,4,3
217,5,3
217,6,3
217,7,2
217,8,3
217,9,3
217,10,3
218,0,3
218,1,3
218,2,3
218,3,3
218,4,3
218,5,3
218,6,3
218,7,3
218,8,3
218,9,3
218,10,3
219,0,3
219,1,3
219,2,3
219,3,3
219,4,3
219,5,3
219,6,3
219,7,3
219,8,3
219,9,3
219,10,3
220,0,4
220,1,4
220,2,4
220,3,3
220,4,3
220,5,3
220,6,3
220,7,4
220,8,4
220,9,4
220,10,3
221,0,3
221,1,3
221,2,2
221,3,3
221,4,3
221,5,2
221,6,3
221,7,2
221,8,2
221,9,4
221,10,3
222,0,3
222,1,3
222,2,3
222,3,2
222,4,3
222,5,3
222,6,2
222,7,3
222,8,2
222,9,3
222,10,2
223,0,4
223,1,4
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,3
223,8,4
223,9,4
223,10,4
224,0,3
224,1,4
224,2,4
224,3,4
224,4,4
224,5,4
224,6,4
224,7,3
224,8,4
224,9,3
224,10,4
225,0,3
225,1,4
225,2,4
225,3,3
225,4,3
225,5,4
225,6,3
225,7,3
225,8,4
225,9,3
225,10,3
226,0,3
226,1,4
226,2,4
226,3,3
226,4,3
226,5,4
226,6,4
226,7,3
226,8,4
226,9,4
226,10,3
227,0,3
227,1,3
227,2,3
227,3,3
227,4,4
227,5,3
227,6,3
227,7,3
227,8,3
227,9,3
227,10,3
228,0,3
228,1,2
228,2,2
228,3,2
228,4,2
228,5,2
228,6,2
228,7,2
228,8,2
228,9,2
228,10,2
229,0,3
229,1,3
229,2,3
229,3,3
229,4,3
229,5,3
229,6,3
229,7,4
229,8,3
229,9,3
229,10,4
230,0,4
230,1,3
230,2,4
230,3,3
230,4,4
230,5,3
230,6,3
230,7,3
230,8,3
230,9,4
230,10,3
231,0,3
231,1,4
231,2,4
231,3,3
231,4,3
231,5,4
231,6,3
231,7,3
231,8,3
231,9,3
231,10,3
232,0,3
232,1,3
232,2,4
232,3,3
232,4,3
232,5,3
232,6,3
232,7,2
232,8,4
232,9,4
232,10,4
233,0,3
233,1,3
233,2,3
233,3,3
233,4,3
233,5,3
233,6,3
233,7,2
233,8,2
233,9,3
233,10,3
234,0,3
234,1,3
234,2,3
234,3,3
234,4,3
234,5,3
234,6,3
234,7,2
234,8,3
234,9,3
234,10,3
235,0,4
235,1,4
235,2,4
235,3,4
235,4,4
235,5,4
235,6,4
235,7,3
235,8,4
235,9,4
235,10,3
236,0,4
236,1,3
236,2,3
236,3,3
236,4,3
236,5,3
236,6,3
236,7,3
236,8,3
236,9,3
236,10,3
237,0,3
237,1,3
237,2,3
237,3,3
237,4,3
237,5,4
237,6,3
237,7,3
237,8,3
237,9,3
237,10,3
238,0,3
238,1,4
238,2,4
238,3,3
238,4,4
238,5,4
238,6,4
238,7,3
238,8,4
238,9,4
238,10,4
239,0,4
239,1,4
239,2,4
239,3,4
239,4,4
239,5,4
239,6,4
239,7,4
239,8,4
239,9,4
239,10,4
240,0,3
240,1,3
240,2,3
240,3,3
240,4,3
240,5,4
240,6,3
240,7,3
240,8,3
240,9,4
240,10,3
241,0,3
241,1,3
241,2,3
241,3,3
241,4,3
241,5,3
241,6,3
241,7,3
241,8,3
241,9,3
241,10,3
242,0,4
242,1,4
242,2,4
242,3,4
242,4,4
242,5,4
242,6,4
242,7,4
242,8,4
242,9,4
242,10,4
243,0,3
243,1,3
243,2,3
243,3,3
243,4,3
243,5,3
243,6,3
243,7,3
243,8,3
243,9,3
243,10,3
244,0,3
244,1,3
244,2,3
244,3,3
244,4,3
244,5,3
244,6,3
244,7,3
244,8,3
244,9,3
244,10,3
245,0,3
245,1,3
245,2,3
245,3,3
245,4,3
245,5,3
245,6,3
245,7,3
245,8,3
245,9,3
245,10,3
246,0,4
246,1,4
246,2,4
246,3,4
246,4,4
246,5,4
246,6,4
246,7,4
246,8,4
246,9,4
246,10,3
247,0,4
247,1,4
247,2,4
247,3,4
247,4,4
247,5,4
247,6,4
247,7,3
247,8,4
247,9,4
247,10,4
248,0,4
248,1,4
248,2,4
248,3,4
248,4,4
248,5,4
248,6,4
248,7,3
248,8,4
248,9,4
248,10,4
249,0,3
249,1,4
249,2,4
249,3,4
249,4,4
249,5,4
249,6,4
249,7,3
249,8,4
249,9,3
249,10,3
250,0,3
250,1,3
250,2,3
250,3,3
250,4,3
250,5,4
250,6,3
250,7,3
250,8,3
250,9,3
250,10,3
251,0,4
251,1,5
251,2,4
251,3,4
251,4,4
251,5,4
251,6,4
251,7,3
251,8,4
251,9,4
251,10,4
252,0,3
252,1,3
252,2,3
252,3,3
252,4,3
252,5,3
252,6,3
252,7,3
252,8,3
252,9,3
252,10,3
253,0,4
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
253,6,4
253,7,4
253,8,4
253,9,4
253,10,4
254,0,3
254,1,3
254,2,3
254,3,3
254,4,3
254,5,3
254,6,3
254,7,4
254,8,3
254,9,3
254,10,3
255,0,4
255,1,3
255,2,4
255,3,3
255,4,3
255,5,3
255,6,3
255,7,4
255,8,4
255,9,4
255,10,3
256,0,3
256,1,3
256,2,4
256,3,3
256,4,3
256,5,3
256,6,3
256,7,2
256,8,4
256,9,4
256,10,3
257,0,3
257,1,4
257,2,4
257,3,3
257,4,3
257,5,3
257,6,3
257,7,3
257,8,4
257,9,4
257,10,3
258,0,3
258,1,3
258,2,4
258,3,3
258,4,3
258,5,4
258,6,3
258,7,4
258,8,4
258,9,4
258,10,2
259,0,3
259,1,3
259,2,3
259,3,3
259,4,3
259,5,3
259,6,3
259,7,2
259,8,3
259,9,3
259,10,4
260,0,4
260,1,4
260,2,4
260,3,3
260,4,3
260,5,3
260,6,4
260,7,4
260,8,4
260,9,4
260,10,3
261,0,3
261,1,3
261,2,4
261,3,3
261,4,3
261,5,3
261,6,3
261,7,3
261,8,4
261,9,3
261,10,3
262,0,3
262,1,3
262,2,3
262,3,3
262,4,3
262,5,3
262,6,3
262,7,4
262,8,3
262,9,3
262,10,3
263,0,4
263,1,4
263,2,4
263,3,4
263,4,4
263,5,4
263,6,4
263,7,3
263,8,4
263,9,4
263,10,4
264,0,3
264,1,3
264,2,4
264,3,3
264,4,3
264,5,3
264,6,3
264,7,3
264,8,3
264,9,4
264,10,3
265,0,3
265,1,3
265,2,4
265,3,3
265,4,3
265,5,3
265,6,3
265,7,2
265,8,4
265,9,4
265,10,3
266,0,4
266,1,4
266,2,4
266,3,4
266,4,4
266,5,4
266,6,4
266,7,3
266,8,4
266,9,4
266,10,4
267,0,4
267,1,4
267,2,4
267,3,3
267,4,4
267,5,3
267,6,4
267,7,4
267,8,4
267,9,3
267,10,4
268,0,4
268,1,4
268,2,4
268,3,4
268,4,4
268,5,4
268,6,4
268,7,4
268,8,4
268,9,4
268,10,4
269,0,3
269,1,3
269,2,4
269,3,3
269,4,3
269,5,3
269,6,3
269,7,2
269,8,4
269,9,4
269,10,3
270,0,3
270,1,3
270,2,3
270,3,3
270,4,3
270,5,3
270,6,3
270,7,3
270,8,3
270,9,3
270,10,3
271,0,4
271,1,4
271,2,4
271,3,3
271,4,3
271,5,3
271,6,4
271,7,4
271,8,4
271,9,4
271,10,3
272,0,4
272,1,3
272,2,4
272,3,3
272,4,4
272,5,3
272,6,4
272,7,4
272,8,4
272,9,4
272,10,3
273,0,4
273,1,3
273,2,3
273,3,4
273,4,4
273,5,4
273,6,3
273,7,3
273,8,3
273,9,4
273,10,3
274,0,3
274,1,4
274,2,4
274,3,3
274,4,4
274,5,4
274,6,4
274,7,4
274,8,4
274,9,4
274,10,3
275,0,3
275,1,3
275,2,4
275,3,3
275,4,3
275,5,3
275,6,3
275,7,3
275,8,4
275,9,4
275,10,3
276,0,3
276,1,4
276,2,4
276,3,3
276,4,3
276,5,3
276,6,4
276,7,2
276,8,4
276,9,4
276,10,3
277,0,4
277,1,4
277,2,4
277,3,4
277,4,4
277,5,4
277,6,4
277,7,4
277,8,4
277,9,4
277,10,3
278,0,2
278,1,2
278,2,2
278,3,2
278,4,2
278,5,2
278,6,2
278,7,2
278,8,2
278,9,2
278,10,2
279,0,3
279,1,3
279,2,3
279,3,2
279,4,2
279,5,3
279,6,2
279,7,2
279,8,3
279,9,3
279,10,2
280,0,4
280,1,4
280,2,4
280,3,4
280,4,4
280,5,4
280,6,4
280,7,4
280,8,4
280,9,4
280,10,4
281,0,4
281,1,4
281,2,4
281,3,4
281,4,4
281,5,4
281,6,4
281,7,3
281,8,3
281,9,3
281,10,3
282,0,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,3
282,7,3
282,8,3
282,9,3
282,10,3
283,0,3
283,1,3
283,2,1
283,3,3
283,4,3
283,5,4
283,6,3
283,7,2
283,8,1
283,9,3
283,10,4
284,0,3
284,1,3
284,2,3
284,3,3
284,4,3
284,5,3
284,6,3
284,7,3
284,8,3
284,9,2
284,10,3
285,0,3
285,1,3
285,2,4
285,3,3
285,4,3
285,5,3
285,6,3
285,7,3
285,8,4
285,9,4
285,10,3
286,0,4
286,1,4
286,2,4
286,3,3
286,4,4
286,5,4
286,6,4
286,7,2
286,8,4
286,9,4
286,10,3
287,0,3
287,1,3
287,2,4
287,3,3
287,4,3
287,5,3
287,6,3
287,7,3
287,8,3
287,9,3
287,10,3
288,0,3
288,1,3
288,2,3
288,3,3
288,4,3
288,5,3
288,6,3
288,7,3
288,8,3
288,9,3
288,10,3
289,0,3
289,1,4
289,2,4
289,3,3
289,4,4
289,5,4
289,6,4
289,7,4
289,8,4
289,9,4
289,10,3
290,0,3
290,1,3
290,2,3
290,3,4
290,4,3
290,5,3
290,6,4
290,7,3
290,8,3
290,9,4
290,10,4
291,0,3
291,1,3
291,2,3
291,3,3
291,4,3
291,5,3
291,6,3
291,7,3
291,8,3
291,9,3
291,10,3
292,0,3
292,1,4
292,2,3
292,3,3
292,4,4
292,5,3
292,6,4
292,7,3
292,8,3
292,9,3
292,10,4
293,0,4
293,1,4
293,2,4
293,3,3
293,4,4
293,5,4
293,6,4
293,7,2
293,8,4
293,9,4
293,10,3
294,0,3
294,1,3
294,2,3
294,3,3
294,4,3
294,5,3
294,6,3
294,7,2
294,8,3
294,9,3
294,10,3
295,0,2
295,1,2
295,2,2
295,3,2
295,4,2
295,5,2
295,6,2
295,7,4
295,8,3
295,9,4
295,10,3
296,0,4
296,1,4
296,2,4
296,3,4
296,4,4
296,5,4
296,6,4
296,7,4
296,8,4
296,9,4
296,10,4
297,0,4
297,1,4
297,2,4
297,3,4
297,4,4
297,5,4
297,6,4
297,7,4
297,8,4
297,9,4
297,10,4
298,0,3
298,1,3
298,2,4
298,3,3
298,4,4
298,5,3
298,6,3
298,7,3
298,8,4
298,9,4
298,10,3
299,0,3
299,1,3
299,2,4
299,3,3
299,4,3
299,5,3
299,6,3
299,7,4
299,8,4
299,9,3
299,10,3
300,0,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
300,6,3
300,7,3
300,8,3
300,9,3
300,10,3
301,0,3
301,1,4
301,2,3
301,3,3
301,4,3
301,5,3
301,6,3
301,7,2
301,8,3
301,9,3
301,10,3
302,0,3
302,1,2
302,2,4
302,3,3
302,4,3
302,5,3
302,6,3
302,7,3
302,8,3
302,9,4
302,10,3
303,0,3
303,1,3
303,2,3
303,3,3
303,4,3
303,5,3
303,6,3
303,7,4
303,8,3
303,9,3
303,10,3
304,0,3
304,1,3
304,2,3
304,3,3
304,4,3
304,5,3
304,6,3
304,7,4
304,8,3
304,9,3
304,10,3
305,0,3
305,1,3
305,2,3
305,3,3
305,4,3
305,5,3
305,6,3
305,7,3
305,8,3
305,9,3
305,10,3
306,0,3
306,1,4
306,2,3
306,3,3
306,4,4
306,5,4
306,6,4
306,7,3
306,8,4
306,9,3
306,10,4
307,0,4
307,1,4
307,2,4
307,3,4
307,4,4
307,5,3
307,6,4
307,7,3
307,8,4
307,9,3
307,10,4
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,2
308,8,2
308,9,2
308,10,2
309,0,3
309,1,3
309,2,2
309,3,3
309,4,3
309,5,3
309,6,3
309,7,3
309,8,2
309,9,2
309,10,3
310,0,2
310,1,2
310,2,2
310,3,2
310,4,2
310,5,2
310,6,2
310,7,2
310,8,2
310,9,2
310,10,3
311,0,3
311,1,3
311,2,3
311,3,3
311,4,3
311,5,3
311,6,3
311,7,3
311,8,3
311,9,3
311,10,3
312,0,3
312,1,3
312,2,3
312,3,2
312,4,3
312,5,2
312,6,2
312,7,1
312,8,3
312,9,3
312,10,2
313,0,3
313,1,2
313,2,2
313,3,3
313,4,3
313,5,2
313,6,3
313,7,3
313,8,2
313,9,2
313,10,3
314,0,3
314,1,3
314,2,3
314,3,3
314,4,3
314,5,3
314,6,3
314,7,2
314,8,3
314,9,3
314,10,3
315,0,2
315,1,2
315,2,2
315,3,3
315,4,2
315,5,2
315,6,2
315,7,1
315,8,2
315,9,2
315,10,3
316,0,2
316,1,2
316,2,2
316,3,2
316,4,2
316,5,2
316,6,2
316,7,2
316,8,2
316,9,2
316,10,2
317,0,3
317,1,3
317,2,3
317,3,3
317,4,3
317,5,2
317,6,3
317,7,3
317,8,3
317,9,3
317,10,3
318,0,3
318,1,2
318,2,2
318,3,3
318,4,2
318,5,2
318,6,2
318,7,2
318,8,2
318,9,2
318,10,3
319,0,2
319,1,2
319,2,2
319,3,2
319,4,2
319,5,2
319,6,2
319,7,2
319,8,2
319,9,2
319,10,2
320,0,2
320,1,3
320,2,2
320,3,2
320,4,2
320,5,2
320,6,2
320,7,3
320,8,3
320,9,3
320,10,3
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,2
321,6,2
321,7,2
321,8,2
321,9,2
321,10,2
322,0,3
322,1,3
322,2,3
322,3,3
322,4,3
322,5,3
322,6,2
322,7,2
322,8,3
322,9,3
322,10,2
323,0,2
323,1,2
323,2,2
323,3,2
323,4,2
323,5,2
323,6,2
323,7,2
323,8,2
323,9,2
323,10,2
324,0,2
324,1,2
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
324,9,2
324,10,2
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,4
325,8,2
325,9,2
325,10,2
326,0,2
326,1,3
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,3
326,8,2
326,9,2
326,10,3
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
327,9,2
327,10,2
328,0,3
328,1,3
328,2,3
328,3,3
328,4,3
328,5,3
328,6,3
328,7,2
328,8,3
328,9,3
328,10,3
329,0,3
329,1,3
329,2,3
329,3,3
329,4,3
329,5,3
329,6,3
329,7,3
329,8,3
329,9,3
329,10,3
330,0,3
330,1,3
330,2,3
330,3,3
330,4,3
330,5,3
330,6,3
330,7,3
330,8,3
330,9,3
330,10,3
331,0,3
331,1,3
331,2,3
331,3,3
331,4,3
331,5,3
331,6,3
331,7,3
331,8,3
331,9,3
331,10,3
332,0,2
332,1,2
332,2,2
332,3,2
332,4,2
332,5,2
332,6,2
332,7,3
332,8,2
332,9,2
332,10,2
333,0,3
333,1,3
333,2,3
333,3,3
333,4,3
333,5,3
333,6,3
333,7,2
333,8,3
333,9,3
333,10,3
334,0,3
334,1,3
334,2,2
334,3,3
334,4,3
334,5,2
334,6,3
334,7,4
334,8,2
334,9,2
334,10,3
335,0,3
335,1,2
335,2,3
335,3,3
335,4,2
335,5,2
335,6,3
335,7,3
335,8,3
335,9,3
335,10,3
336,0,2
336,1,2
336,2,2
336,3,2
336,4,2
336,5,2
336,6,2
336,7,3
336,8,2
336,9,2
336,10,3
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,2
337,8,2
337,9,2
337,10,2
338,0,2
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,2
338,8,2
338,9,2
338,10,2
339,0,3
339,1,2
339,2,3
339,3,3
339,4,2
339,5,2
339,6,2
339,7,3
339,8,3
339,9,3
339,10,2
340,0,2
340,1,2
340,2,3
340,3,2
340,4,3
340,5,3
340,6,2
340,7,3
340,8,3
340,9,3
340,10,2
341,0,2
341,1,2
341,2,2
341,3,3
341,4,2
341,5,2
341,6,2
341,7,3
341,8,2
341,9,2
341,10,2
342,0,2
342,1,2
342,2,2
342,3,2
342,4,2
342,5,2
342,6,2
342,7,3
342,8,1
342,9,2
342,10,2
343,0,2
343,1,3
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,3
343,8,2
343,9,2
343,10,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
344,9,2
344,10,2
345,0,2
345,1,3
345,2,2
345,3,2
345,4,2
345,5,3
345,6,2
345,7,2
345,8,2
345,9,2
345,10,2
346,0,2
346,1,2
346,2,2
346,3,3
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
346,10,3
347,0,3
347,1,3
347,2,4
347,3,3
347,4,3
347,5,3
347,6,3
347,7,3
347,8,4
347,9,4
347,10,3
348,0,3
348,1,2
348,2,2
348,3,3
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
348,9,2
348,10,3
349,0,3
349,1,3
349,2,3
349,3,3
349,4,3
349,5,3
349,6,3
349,7,2
349,8,3
349,9,3
349,10,2
350,0,2
350,1,2
350,2,2
350,3,2
350,4,2
350,5,2
350,6,2
350,7,3
350,8,2
350,9,2
350,10,2
351,0,3
351,1,3
351,2,3
351,3,3
351,4,3
351,5,3
351,6,3
351,7,2
351,8,3
351,9,2
351,10,3
352,0,2
352,1,2
352,2,2
352,3,2
352,4,2
352,5,2
352,6,2
352,7,2
352,8,2
352,9,2
352,10,2
353,0,3
353,1,3
353,2,2
353,3,3
353,4,2
353,5,2
353,6,2
353,7,3
353,8,2
353,9,2
353,10,3
354,0,2
354,1,2
354,2,2
354,3,2
354,4,2
354,5,2
354,6,2
354,7,2
354,8,2
354,9,2
354,10,2
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
355,6,2
355,7,3
355,8,2
355,9,2
355,10,2
356,0,3
356,1,3
356,2,3
356,3,3
356,4,3
356,5,3
356,6,3
356,7,4
356,8,3
356,9,3
356,10,3
357,0,2
357,1,2
357,2,2
357,3,3
357,4,2
357,5,2
357,6,2
357,7,3
357,8,3
357,9,2
357,10,2
358,0,2
358,1,2
358,2,2
358,3,2
358,4,2
358,5,2
358,6,2
358,7,2
358,8,2
358,9,2
358,10,2
359,0,3
359,1,3
359,2,2
359,3,3
359,4,3
359,5,2
359,6,3
359,7,2
359,8,2
359,9,2
359,10,3
360,0,3
360,1,2
360,2,3
360,3,2
360,4,3
360,5,2
360,6,3
360,7,3
360,8,2
360,9,3
360,10,2
361,0,2
361,1,2
361,2,2
361,3,2
361,4,2
361,5,2
361,6,2
361,7,2
361,8,2
361,9,2
361,10,2
362,0,3
362,1,5
362,2,3
362,3,3
362,4,3
362,5,3
362,6,3
362,7,3
362,8,3
362,9,3
362,10,3
363,0,3
363,1,3
363,2,3
363,3,3
363,4,3
363,5,3
363,6,3
363,7,3
363,8,3
363,9,3
363,10,3
364,0,3
364,1,3
364,2,3
364,3,3
364,4,3
364,5,3
364,6,3
364,7,2
364,8,3
364,9,3
364,10,3
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,3
365,8,2
365,9,2
365,10,3
366,0,2
366,1,2
366,2,2
366,3,2
366,4,2
366,5,2
366,6,2
366,7,3
366,8,2
366,9,2
366,10,2
367,0,3
367,1,3
367,2,3
367,3,3
367,4,3
367,5,2
367,6,2
367,7,3
367,8,3
367,9,3
367,10,3
368,0,2
368,1,2
368,2,2
368,3,2
368,4,2
368,5,2
368,6,2
368,7,2
368,8,2
368,9,2
368,10,2
369,0,2
369,1,2
369,2,2
369,3,2
369,4,2
369,5,2
369,6,2
369,7,3
369,8,2
369,9,2
369,10,2
370,0,2
370,1,3
370,2,2
370,3,2
370,4,2
370,5,2
370,6,2
370,7,2
370,8,2
370,9,2
370,10,2
371,0,2
371,1,2
371,2,2
371,3,2
371,4,2
371,5,2
371,6,2
371,7,2
371,8,2
371,9,2
371,10,2
372,0,2
372,1,2
372,2,2
372,3,2
372,4,2
372,5,2
372,6,2
372,7,2
372,8,2
372,9,2
372,10,2
373,0,2
373,1,2
373,2,2
373,3,2
373,4,2
373,5,2
373,6,2
373,7,4
373,8,2
373,9,2
373,10,2
374,0,3
374,1,3
374,2,3
374,3,3
374,4,2
374,5,3
374,6,2
374,7,3
374,8,3
374,9,3
374,10,2
375,0,2
375,1,3
375,2,2
375,3,2
375,4,2
375,5,2
375,6,2
375,7,3
375,8,2
375,9,2
375,10,3
376,0,2
376,1,2
376,2,2
376,3,2
376,4,2
376,5,2
376,6,2
376,7,2
376,8,2
376,9,2
376,10,2
377,0,3
377,1,3
377,2,3
377,3,3
377,4,3
377,5,3
377,6,3
377,7,3
377,8,3
377,9,3
377,10,3
378,0,3
378,1,3
378,2,2
378,3,3
378,4,3
378,5,3
378,6,3
378,7,3
378,8,2
378,9,2
378,10,3
379,0,3
379,1,2
379,2,2
379,3,2
379,4,2
379,5,3
379,6,3
379,7,2
379,8,3
379,9,3
379,10,3
380,0,2
380,1,3
380,2,2
380,3,2
380,4,2
380,5,3
380,6,2
380,7,2
380,8,2
380,9,2
380,10,2
381,0,2
381,1,2
381,2,3
381,3,3
381,4,2
381,5,2
381,6,2
381,7,3
381,8,3
381,9,3
381,10,2
382,0,2
382,1,2
382,2,3
382,3,2
382,4,2
382,5,2
382,6,2
382,7,2
382,8,3
382,9,3
382,10,2
383,0,3
383,1,3
383,2,3
383,3,3
383,4,3
383,5,3
383,6,3
383,7,4
383,8,3
383,9,3
383,10,2
384,0,2
384,1,1
384,2,2
384,3,2
384,4,2
384,5,2
384,6,2
384,7,2
384,8,2
384,9,2
384,10,2
385,0,3
385,1,2
385,2,3
385,3,3
385,4,3
385,5,2
385,6,3
385,7,3
385,8,3
385,9,3
385,10,3
386,0,2
386,1,2
386,2,3
386,3,2
386,4,3
386,5,2
386,6,2
386,7,2
386,8,3
386,9,3
386,10,2
387,0,3
387,1,3
387,2,3
387,3,3
387,4,3
387,5,3
387,6,3
387,7,3
387,8,3
387,9,3
387,10,3
388,0,2
388,1,2
388,2,2
388,3,2
388,4,2
388,5,2
388,6,2
388,7,4
388,8,2
388,9,2
388,10,2
389,0,2
389,1,2
389,2,2
389,3,2
389,4,2
389,5,2
389,6,2
389,7,2
389,8,2
389,9,2
389,10,2
390,0,3
390,1,2
390,2,2
390,3,3
390,4,3
390,5,2
390,6,3
390,7,3
390,8,3
390,9,3
390,10,3
391,0,2
391,1,2
391,2,2
391,3,2
391,4,2
391,5,2
391,6,2
391,7,4
391,8,2
391,9,2
391,10,2
392,0,2
392,1,2
392,2,2
392,3,2
392,4,2
392,5,2
392,6,2
392,7,2
392,8,3
392,9,3
392,10,3
393,0,3
393,1,3
393,2,3
393,3,3
393,4,3
393,5,3
393,6,2
393,7,2
393,8,2
393,9,2
393,10,2
394,0,3
394,1,3
394,2,3
394,3,3
394,4,3
394,5,3
394,6,3
394,7,4
394,8,3
394,9,3
394,10,3
395,0,2
395,1,2
395,2,2
395,3,2
395,4,2
395,5,2
395,6,2
395,7,4
395,8,2
395,9,2
395,10,2
396,0,2
396,1,2
396,2,2
396,3,2
396,4,2
396,5,2
396,6,2
396,7,2
396,8,2
396,9,2
396,10,2
397,0,2
397,1,3
397,2,2
397,3,2
397,4,3
397,5,2
397,6,2
397,7,2
397,8,2
397,9,2
397,10,2
398,0,2
398,1,2
398,2,2
398,3,2
398,4,2
398,5,2
398,6,2
398,7,5
398,8,2
398,9,2
398,10,2
399,0,3
399,1,3
399,2,3
399,3,3
399,4,3
399,5,3
399,6,3
399,7,3
399,8,2
399,9,2
399,10,3
400,0,2
400,1,3
400,2,2
400,3,2
400,4,2
400,5,2
400,6,2
400,7,2
400,8,2
400,9,2
400,10,3
401,0,2
401,1,3
401,2,2
401,3,2
401,4,2
401,5,2
401,6,2
401,7,2
401,8,2
401,9,2
401,10,2
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,2
402,6,3
402,7,2
402,8,2
402,9,3
402,10,3
403,0,2
403,1,2
403,2,2
403,3,3
403,4,2
403,5,2
403,6,2
403,7,2
403,8,2
403,9,2
403,10,3
404,0,2
404,1,2
404,2,2
404,3,2
404,4,2
404,5,2
404,6,2
404,7,2
404,8,2
404,9,2
404,10,2
405,0,3
405,1,2
405,2,2
405,3,3
405,4,3
405,5,3
405,6,3
405,7,2
405,8,2
405,9,2
405,10,3
406,0,2
406,1,3
406,2,2
406,3,2
406,4,3
406,5,2
406,6,3
406,7,2
406,8,2
406,9,2
406,10,3
407,0,2
407,1,2
407,2,2
407,3,2
407,4,2
407,5,2
407,6,2
407,7,2
407,8,2
407,9,2
407,10,2
408,0,2
408,1,3
408,2,2
408,3,2
408,4,2
408,5,2
408,6,2
408,7,2
408,8,2
408,9,2
408,10,2
409,0,3
409,1,3
409,2,3
409,3,3
409,4,3
409,5,3
409,6,3
409,7,3
409,8,3
409,9,2
409,10,3
410,0,3
410,1,3
410,2,2
410,3,3
410,4,3
410,5,3
410,6,3
410,7,2
410,8,2
410,9,2
410,10,3
411,0,2
411,1,2
411,2,2
411,3,2
411,4,2
411,5,2
411,6,2
411,7,2
411,8,2
411,9,2
411,10,2
412,0,3
412,1,3
412,2,2
412,3,3
412,4,3
412,5,2
412,6,2
412,7,3
412,8,2
412,9,2
412,10,3
413,0,2
413,1,3
413,2,2
413,3,2
413,4,2
413,5,2
413,6,2
413,7,3
413,8,2
413,9,2
413,10,2
414,0,2
414,1,2
414,2,2
414,3,2
414,4,2
414,5,2
414,6,2
414,7,2
414,8,2
414,9,2
414,10,2
415,0,3
415,1,3
415,2,3
415,3,2
415,4,2
415,5,3
415,6,3
415,7,3
415,8,3
415,9,3
415,10,3
416,0,2
416,1,2
416,2,2
416,3,2
416,4,2
416,5,2
416,6,2
416,7,3
416,8,2
416,9,2
416,10,2
417,0,2
417,1,2
417,2,2
417,3,2
417,4,2
417,5,2
417,6,2
417,7,3
417,8,2
417,9,2
417,10,2
418,0,3
418,1,3
418,2,3
418,3,3
418,4,2
418,5,3
418,6,3
418,7,4
418,8,3
418,9,3
418,10,2
419,0,2
419,1,2
419,2,2
419,3,2
419,4,2
419,5,2
419,6,2
419,7,2
419,8,2
419,9,2
419,10,2
420,0,2
420,1,2
420,2,2
420,3,2
420,4,2
420,5,2
420,6,2
420,7,2
420,8,2
420,9,2
420,10,2
421,0,2
421,1,2
421,2,2
421,3,2
421,4,2
421,5,2
421,6,2
421,7,2
421,8,2
421,9,2
421,10,2
422,0,2
422,1,2
422,2,2
422,3,2
422,4,2
422,5,2
422,6,2
422,7,2
422,8,2
422,9,2
422,10,2
423,0,2
423,1,2
423,2,3
423,3,2
423,4,2
423,5,2
423,6,2
423,7,3
423,8,3
423,9,3
