item,worker,label
259,0,9
259,1,9
259,2,9
259,3,9
259,4,9
259,5,8
259,6,9
259,7,9
259,8,9
260,0,3
260,1,1
260,2,9
260,3,7
260,4,1
260,5,1
260,6,9
260,7,9
260,8,6
261,0,2
261,1,5
261,2,2
261,3,2
261,4,2
261,5,2
261,6,2
261,7,2
261,8,2
262,0,9
262,1,1
262,2,9
262,3,9
262,4,9
262,5,0
262,6,9
262,7,9
262,8,9
263,0,7
263,1,9
263,2,7
263,3,7
263,4,9
263,5,0
263,6,9
263,7,9
263,8,9
264,0,7
264,1,4
264,2,4
264,3,4
264,4,0
264,5,4
264,6,4
264,7,4
264,8,2
265,0,9
265,1,9
265,2,9
265,3,6
265,4,7
265,5,6
265,6,9
265,7,9
265,8,9
266,0,9
266,1,9
266,2,9
266,3,9
266,4,9
266,5,7
266,6,9
266,7,9
266,8,9
267,0,9
267,1,9
267,2,9
267,3,9
267,4,9
267,5,8
267,6,9
267,7,9
267,8,8
268,0,1
268,1,1
268,2,1
268,3,9
268,4,9
268,5,8
268,6,9
268,7,1
268,8,1
269,0,1
269,1,1
269,2,9
269,3,9
269,4,9
269,5,8
269,6,1
269,7,1
269,8,1
270,0,3
270,1,6
270,2,6
270,3,3
270,4,6
270,5,2
270,6,9
270,7,9
270,8,3
271,0,9
271,1,8
271,2,9
271,3,8
271,4,8
271,5,0
271,6,9
271,7,9
271,8,8
272,0,3
272,1,9
272,2,3
272,3,3
272,4,9
272,5,2
272,6,3
272,7,3
272,8,2
273,0,4
273,1,5
273,2,3
273,3,6
273,4,3
273,5,4
273,6,1
273,7,3
273,8,2
274,0,9
274,1,9
274,2,1
274,3,1
274,4,9
274,5,8
274,6,1
274,7,9
274,8,1
275,0,9
275,1,1
275,2,9
275,3,9
275,4,1
275,5,8
275,6,1
275,7,1
275,8,1
276,0,7
276,1,1
276,2,7
276,3,7
276,4,7
276,5,6
276,6,7
276,7,7
276,8,9
277,0,7
277,1,7
277,2,0
277,3,7
277,4,7
277,5,0
277,6,0
277,7,0
277,8,0
278,0,9
278,1,8
278,2,9
278,3,9
278,4,8
278,5,8
278,6,0
278,7,7
278,8,0
279,0,9
279,1,8
279,2,9
279,3,9
279,4,9
279,5,2
279,6,9
279,7,9
279,8,9
280,0,9
280,1,9
280,2,9
280,3,9
280,4,9
280,5,8
280,6,9
280,7,9
280,8,1
281,0,1
281,1,1
281,2,1
281,3,1
281,4,1
281,5,4
281,6,1
281,7,9
281,8,9
282,0,9
282,1,7
282,2,9
282,3,7
282,4,9
282,5,8
282,6,4
282,7,9
282,8,9
283,0,9
283,1,9
283,2,9
283,3,1
283,4,0
283,5,3
283,6,9
283,7,1
283,8,7
284,0,8
284,1,0
284,2,8
284,3,0
284,4,3
284,5,0
284,6,9
284,7,9
284,8,3
285,0,9
285,1,9
285,2,9
285,3,9
285,4,8
285,5,8
285,6,9
285,7,9
285,8,8
286,0,3
286,1,9
286,2,9
286,3,4
286,4,9
286,5,2
286,6,9
286,7,8
286,8,0
287,0,2
287,1,0
287,2,3
287,3,4
287,4,2
287,5,2
287,6,8
287,7,8
287,8,0
288,0,7
288,1,9
288,2,9
288,3,7
288,4,7
288,5,4
288,6,2
288,7,7
288,8,1
289,0,0
289,1,8
289,2,4
289,3,8
289,4,0
289,5,0
289,6,0
289,7,7
289,8,0
290,0,0
290,1,8
290,2,0
290,3,0
290,4,0
290,5,0
290,6,9
290,7,1
290,8,0
291,0,1
291,1,1
291,2,9
291,3,9
291,4,9
291,5,8
291,6,9
291,7,9
291,8,1
292,0,9
292,1,8
292,2,9
292,3,9
292,4,8
292,5,8
292,6,9
292,7,9
292,8,8
293,0,9
293,1,1
293,2,9
293,3,9
293,4,9
293,5,0
293,6,9
293,7,9
293,8,1
294,0,6
294,1,1
294,2,9
294,3,9
294,4,6
294,5,2
294,6,6
294,7,9
294,8,9
295,0,9
295,1,9
295,2,9
295,3,9
295,4,1
295,5,8
295,6,9
295,7,9
295,8,9
296,0,1
296,1,1
296,2,1
296,3,1
296,4,1
296,5,0
296,6,1
296,7,1
296,8,2
297,0,6
297,1,7
297,2,6
297,3,6
297,4,9
297,5,2
297,6,4
297,7,6
297,8,0
298,0,5
298,1,0
298,2,5
298,3,2
298,4,5
298,5,4
298,6,1
298,7,1
298,8,1
299,0,9
299,1,9
299,2,9
299,3,9
299,4,9
299,5,0
299,6,9
299,7,9
299,8,2
300,0,9
300,1,9
300,2,9
300,3,9
300,4,9
300,5,2
300,6,9
300,7,9
300,8,9
301,0,0
301,1,0
301,2,8
301,3,0
301,4,9
301,5,8
301,6,8
301,7,8
301,8,8
302,0,9
302,1,9
302,2,9
302,3,9
302,4,9
302,5,1
302,6,1
302,7,9
302,8,1
303,0,9
303,1,9
303,2,9
303,3,9
303,4,9
303,5,2
303,6,9
303,7,9
303,8,9
304,0,9
304,1,9
304,2,9
304,3,1
304,4,9
304,5,7
304,6,1
304,7,1
304,8,9
305,0,7
305,1,7
305,2,7
305,3,7
305,4,7
305,5,0
305,6,7
305,7,7
305,8,3
306,0,2
306,1,4
306,2,7
306,3,7
306,4,2
306,5,2
306,6,7
306,7,7
306,8,7
307,0,7
307,1,7
307,2,7
307,3,7
307,4,7
307,5,7
307,6,7
307,7,7
307,8,4
308,0,7
308,1,7
308,2,7
308,3,7
308,4,7
308,5,4
308,6,7
308,7,7
308,8,7
309,0,7
309,1,4
309,2,7
309,3,7
309,4,4
309,5,4
309,6,7
309,7,7
309,8,7
310,0,9
310,1,7
310,2,9
310,3,9
310,4,7
310,5,9
310,6,7
310,7,9
310,8,7
311,0,9
311,1,1
311,2,7
311,3,1
311,4,2
311,5,2
311,6,1
311,7,1
311,8,9
312,0,5
312,1,6
312,2,6
312,3,6
312,4,6
312,5,6
312,6,6
312,7,6
312,8,6
313,0,7
313,1,7
313,2,7
313,3,7
313,4,7
313,5,7
313,6,7
313,7,7
313,8,7
314,0,7
314,1,7
314,2,7
314,3,7
314,4,7
314,5,7
314,6,7
314,7,7
314,8,2
315,0,7
315,1,7
315,2,7
315,3,7
315,4,4
315,5,4
315,6,7
315,7,7
315,8,7
316,0,4
316,1,7
316,2,4
316,3,7
316,4,4
316,5,4
316,6,4
316,7,4
316,8,5
317,0,2
317,1,2
317,2,2
317,3,4
317,4,2
317,5,4
317,6,4
317,7,2
317,8,2
318,0,3
318,1,4
318,2,4
318,3,4
318,4,4
318,5,2
318,6,7
318,7,7
318,8,6
319,0,7
319,1,7
319,2,3
319,3,7
319,4,7
319,5,6
319,6,3
319,7,9
319,8,7
320,0,4
320,1,0
320,2,4
320,3,4
320,4,4
320,5,0
320,6,4
320,7,4
320,8,0
321,0,0
321,1,9
321,2,7
321,3,7
321,4,9
321,5,0
321,6,7
321,7,7
321,8,9
322,0,7
322,1,1
322,2,7
322,3,7
322,4,7
322,5,7
322,6,7
322,7,7
322,8,8
323,0,8
323,1,8
323,2,8
323,3,8
323,4,8
323,5,0
323,6,5
323,7,7
323,8,5
324,0,7
324,1,7
324,2,7
324,3,7
324,4,7
324,5,7
324,6,7
324,7,7
324,8,7
325,0,9
325,1,7
325,2,9
325,3,9
325,4,7
325,5,2
325,6,9
325,7,7
325,8,8
326,0,7
326,1,6
326,2,3
326,3,3
326,4,6
326,5,4
326,6,3
326,7,3
326,8,7
327,0,4
327,1,4
327,2,4
327,3,4
327,4,7
327,5,2
327,6,4
327,7,7
327,8,7
328,0,6
328,1,9
328,2,6
328,3,6
328,4,9
328,5,4
328,6,4
328,7,1
328,8,9
329,0,4
329,1,7
329,2,4
329,3,4
329,4,5
329,5,4
329,6,7
329,7,7
329,8,4
330,0,9
330,1,7
330,2,9
330,3,8
330,4,9
330,5,9
330,6,9
330,7,9
330,8,9
331,0,2
331,1,4
331,2,2
331,3,2
331,4,4
331,5,2
331,6,2
331,7,2
331,8,4
332,0,6
332,1,6
332,2,6
332,3,6
332,4,6
332,5,2
332,6,4
332,7,6
332,8,7
333,0,7
333,1,7
333,2,7
333,3,7
333,4,4
333,5,4
333,6,7
333,7,7
333,8,4
334,0,7
334,1,7
334,2,7
334,3,7
334,4,7
334,5,4
334,6,7
334,7,7
334,8,7
335,0,7
335,1,7
335,2,7
335,3,7
335,4,7
335,5,2
335,6,7
335,7,7
335,8,7
336,0,7
336,1,0
336,2,7
336,3,8
336,4,0
336,5,8
336,6,0
336,7,7
336,8,8
337,0,7
337,1,7
337,2,7
337,3,7
337,4,7
337,5,7
337,6,7
337,7,7
337,8,7
338,0,7
338,1,7
338,2,7
338,3,7
338,4,9
338,5,6
338,6,7
338,7,7
338,8,7
339,0,9
339,1,8
339,2,9
339,3,9
339,4,8
339,5,0
339,6,9
339,7,9
339,8,7
340,0,6
340,1,4
340,2,6
340,3,4
340,4,7
340,5,2
340,6,6
340,7,7
340,8,3
341,0,7
341,1,7
341,2,7
341,3,7
341,4,7
341,5,3
341,6,7
341,7,7
341,8,7
342,0,1
342,1,9
342,2,1
342,3,1
342,4,2
342,5,8
342,6,1
342,7,2
342,8,1
343,0,7
343,1,7
343,2,7
343,3,7
343,4,7
343,5,2
343,6,7
343,7,7
343,8,3
344,0,3
344,1,5
344,2,3
344,3,3
344,4,2
344,5,2
344,6,3
344,7,3
344,8,7
345,0,7
345,1,7
345,2,7
345,3,7
345,4,7
345,5,7
345,6,7
345,7,7
345,8,4
346,0,7
346,1,7
346,2,7
346,3,7
346,4,7
346,5,3
346,6,7
346,7,7
346,8,4
347,0,7
347,1,7
347,2,7
347,3,4
347,4,7
347,5,5
347,6,7
347,7,7
347,8,5
348,0,7
348,1,0
348,2,0
348,3,7
348,4,4
348,5,0
348,6,0
348,7,7
348,8,4
349,0,4
349,1,6
349,2,7
349,3,7
349,4,4
349,5,2
349,6,7
349,7,7
349,8,7
350,0,5
350,1,7
350,2,7
350,3,7
350,4,7
350,5,6
350,6,7
350,7,7
350,8,5
351,0,1
351,1,3
351,2,1
351,3,1
351,4,9
351,5,4
351,6,4
351,7,1
351,8,9
352,0,7
352,1,7
352,2,7
352,3,7
352,4,7
352,5,3
352,6,2
352,7,2
352,8,2
353,0,7
353,1,7
353,2,7
353,3,7
353,4,9
353,5,0
353,6,7
353,7,9
353,8,9
354,0,9
354,1,7
354,2,7
354,3,9
354,4,9
354,5,4
354,6,1
354,7,7
354,8,7
355,0,3
355,1,3
355,2,3
355,3,0
355,4,3
355,5,7
355,6,3
355,7,9
355,8,3
356,0,3
356,1,9
356,2,3
356,3,3
356,4,1
356,5,2
356,6,3
356,7,3
356,8,1
357,0,4
357,1,8
357,2,4
357,3,4
357,4,0
357,5,0
357,6,2
357,7,5
357,8,2
358,0,7
358,1,7
358,2,7
358,3,5
358,4,7
358,5,8
358,6,7
358,7,7
358,8,7
359,0,3
359,1,3
359,2,3
359,3,3
359,4,3
359,5,6
359,6,3
359,7,3
359,8,3
360,0,7
360,1,5
360,2,3
360,3,3
360,4,5
360,5,0
360,6,7
360,7,3
360,8,3
361,0,7
361,1,4
361,2,4
361,3,4
361,4,4
361,5,4
361,6,3
361,7,7
361,8,3
362,0,1
362,1,5
362,2,3
362,3,5
362,4,2
362,5,0
362,6,3
362,7,3
362,8,8
363,0,1
363,1,8
363,2,1
363,3,1
363,4,8
363,5,0
363,6,1
363,7,1
363,8,0
364,0,2
364,1,2
364,2,5
364,3,5
364,4,7
364,5,2
364,6,4
364,7,5
364,8,5
365,0,3
365,1,8
365,2,5
365,3,5
365,4,5
365,5,3
365,6,5
365,7,5
365,8,4
366,0,7
366,1,7
366,2,7
366,3,7
366,4,7
366,5,7
366,6,7
366,7,7
366,8,7
367,0,9
367,1,9
367,2,1
367,3,1
367,4,9
367,5,0
367,6,9
367,7,9
367,8,3
368,0,4
368,1,1
368,2,1
368,3,1
368,4,7
368,5,4
368,6,1
368,7,7
368,8,9
369,0,7
369,1,2
369,2,7
369,3,7
369,4,7
369,5,4
369,6,7
369,7,7
369,8,7
370,0,7
370,1,0
370,2,7
370,3,7
370,4,9
370,5,0
370,6,7
370,7,0
370,8,9
371,0,6
371,1,6
371,2,6
371,3,6
371,4,6
371,5,6
371,6,6
371,7,6
371,8,6
372,0,7
372,1,7
372,2,7
372,3,7
372,4,7
372,5,0
372,6,7
372,7,7
372,8,7
373,0,7
373,1,6
373,2,6
373,3,7
373,4,6
373,5,6
373,6,3
373,7,3
373,8,2
374,0,7
374,1,0
374,2,0
374,3,7
374,4,7
374,5,7
374,6,7
374,7,7
374,8,0
375,0,4
375,1,9
375,2,7
375,3,7
375,4,2
375,5,4
375,6,7
375,7,7
375,8,7
376,0,7
376,1,7
376,2,7
376,3,7
376,4,7
376,5,0
376,6,7
376,7,7
376,8,7
377,0,4
377,1,6
377,2,7
377,3,4
377,4,0
377,5,3
377,6,7
377,7,7
377,8,7
378,0,5
378,1,5
378,2,5
378,3,5
378,4,7
378,5,0
378,6,5
378,7,5
378,8,0
379,0,9
379,1,8
379,2,0
379,3,9
379,4,0
379,5,8
379,6,0
379,7,9
379,8,4
380,0,7
380,1,7
380,2,7
380,3,7
380,4,7
380,5,0
380,6,7
380,7,7
380,8,0
381,0,5
381,1,7
381,2,7
381,3,3
381,4,7
381,5,4
381,6,3
381,7,3
381,8,4
382,0,4
382,1,6
382,2,4
382,3,4
382,4,7
382,5,4
382,6,4
382,7,6
382,8,7
383,0,7
383,1,7
383,2,1
383,3,0
383,4,7
383,5,0
383,6,1
383,7,7
383,8,7
384,0,3
384,1,6
384,2,6
384,3,3
384,4,4
384,5,6
384,6,3
384,7,5
384,8,5
385,0,7
385,1,7
385,2,4
385,3,2
385,4,4
385,5,2
385,6,4
385,7,4
385,8,4
386,0,1
386,1,1
386,2,1
386,3,1
386,4,7
386,5,8
386,6,1
386,7,1
386,8,8
387,0,7
387,1,3
387,2,6
387,3,7
387,4,6
387,5,7
387,6,6
387,7,7
387,8,3
388,0,7
388,1,7
388,2,7
388,3,7
388,4,7
388,5,4
388,6,7
388,7,7
388,8,7
389,0,7
389,1,7
389,2,7
389,3,7
389,4,7
389,5,2
389,6,7
389,7,7
389,8,7
390,0,5
390,1,1
390,2,1
390,3,1
390,4,1
390,5,2
390,6,1
390,7,1
390,8,1
391,0,7
391,1,7
391,2,7
391,3,7
391,4,7
391,5,0
391,6,7
391,7,7
391,8,7
392,0,4
392,1,2
392,2,4
392,3,4
392,4,4
392,5,2
392,6,4
392,7,4
392,8,0
393,0,7
393,1,7
393,2,7
393,3,7
393,4,7
393,5,2
393,6,7
393,7,7
393,8,2
394,0,5
394,1,0
394,2,7
394,3,3
394,4,7
394,5,2
394,6,5
394,7,5
394,8,7
395,0,5
395,1,5
395,2,9
395,3,9
395,4,9
395,5,8
395,6,8
395,7,9
395,8,2
396,0,8
396,1,8
396,2,8
396,3,8
396,4,0
396,5,0
396,6,8
396,7,8
396,8,1
397,0,0
397,1,7
397,2,0
397,3,1
397,4,0
397,5,8
397,6,7
397,7,0
397,8,0
398,0,1
398,1,7
398,2,1
398,3,1
398,4,7
398,5,0
398,6,1
398,7,1
398,8,7
399,0,2
399,1,2
399,2,5
399,3,2
399,4,2
399,5,2
399,6,2
399,7,2
399,8,2
400,0,7
400,1,5
400,2,7
400,3,7
400,4,5
400,5,7
400,6,7
400,7,7
400,8,8
401,0,7
401,1,7
401,2,7
401,3,9
401,4,7
401,5,7
401,6,7
401,7,7
401,8,4
402,0,4
402,1,7
402,2,4
402,3,7
402,4,4
402,5,2
402,6,7
402,7,7
402,8,4
403,0,4
403,1,5
403,2,7
403,3,4
403,4,4
403,5,2
403,6,5
403,7,7
403,8,7
404,0,5
404,1,9
404,2,7
404,3,7
404,4,7
404,5,2
404,6,1
404,7,7
404,8,5
405,0,3
405,1,2
405,2,3
405,3,6
405,4,4
405,5,4
405,6,3
405,7,3
405,8,8
406,0,9
406,1,1
406,2,1
406,3,9
406,4,9
406,5,8
406,6,1
406,7,1
406,8,8
407,0,7
407,1,7
407,2,7
407,3,3
407,4,3
407,5,4
407,6,9
407,7,7
407,8,6
408,0,5
408,1,7
408,2,2
408,3,2
408,4,1
408,5,2
408,6,7
408,7,7
408,8,7
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
410,0,5
410,1,9
410,2,1
410,3,5
410,4,1
410,5,0
410,6,3
410,7,1
410,8,4
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
411,5,1
411,6,1
411,7,1
411,8,1
412,0,1
412,1,1
412,2,1
412,3,1
412,4,1
412,5,0
412,6,1
412,7,1
412,8,1
413,0,1
413,1,1
413,2,1
413,3,1
413,4,9
413,5,1
413,6,1
413,7,1
413,8,1
414,0,9
414,1,9
414,2,1
414,3,9
414,4,1
414,5,0
414,6,1
414,7,1
414,8,8
415,0,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,1
415,7,1
415,8,1
416,0,8
416,1,1
416,2,8
416,3,8
416,4,8
416,5,8
416,6,8
416,7,8
416,8,8
417,0,1
417,1,1
417,2,1
417,3,1
417,4,1
417,5,0
417,6,1
417,7,1
417,8,1
418,0,2
418,1,7
418,2,1
418,3,1
418,4,7
418,5,7
418,6,4
418,7,4
418,8,5
419,0,2
419,1,1
419,2,9
419,3,4
419,4,1
419,5,0
419,6,9
419,7,1
419,8,2
420,0,9
420,1,9
420,2,9
420,3,9
420,4,1
420,5,1
420,6,9
420,7,9
420,8,9
421,0,1
421,1,9
421,2,1
421,3,1
421,4,1
421,5,1
421,6,1
421,7,1
421,8,1
422,0,1
422,1,9
422,2,1
422,3,1
422,4,8
422,5,8
422,6,1
422,7,1
422,8,8
423,0,1
423,1,1
423,2,1
423,3,1
423,4,1
423,5,2
423,6,1
423,7,1
423,8,0
424,0,3
424,1,2
424,2,3
424,3,3
424,4,1
424,5,0
424,6,3
424,7,3
424,8,3
425,0,1
425,1,9
425,2,1
425,3,1
425,4,1
425,5,4
425,6,1
425,7,1
425,8,9
426,0,1
426,1,9
426,2,9
426,3,1
426,4,3
426,5,1
426,6,1
426,7,1
426,8,7
427,0,1
427,1,9
427,2,1
427,3,1
427,4,1
427,5,2
427,6,1
427,7,1
427,8,0
428,0,1
428,1,1
428,2,1
428,3,1
428,4,1
428,5,8
428,6,1
428,7,1
428,8,1
429,0,1
429,1,1
429,2,0
429,3,0
429,4,1
429,5,1
429,6,1
429,7,1
429,8,1
430,0,7
430,1,7
430,2,7
430,3,1
430,4,1
430,5,2
430,6,1
430,7,1
430,8,5
431,0,1
431,1,1
431,2,1
431,3,1
431,4,1
431,5,1
431,6,1
431,7,1
431,8,1
432,0,1
432,1,0
432,2,1
432,3,1
432,4,8
432,5,8
432,6,1
432,7,0
432,8,9
433,0,1
433,1,5
433,2,1
433,3,1
433,4,6
433,5,0
433,6,1
433,7,1
433,8,9
434,0,1
434,1,1
434,2,1
434,3,1
434,4,1
434,5,2
434,6,1
434,7,1
434,8,6
435,0,8
435,1,1
435,2,8
435,3,9
435,4,8
435,5,0
435,6,0
435,7,9
435,8,8
436,0,4
436,1,7
436,2,7
436,3,4
436,4,8
436,5,2
436,6,4
436,7,7
436,8,8
437,0,6
437,1,4
437,2,7
437,3,6
437,4,6
437,5,6
437,6,7
437,7,6
437,8,7
438,0,1
438,1,7
438,2,7
438,3,1
438,4,7
438,5,4
438,6,7
438,7,7
438,8,7
439,0,9
439,1,9
439,2,9
439,3,9
439,4,8
439,5,1
439,6,9
439,7,1
439,8,8
440,0,9
440,1,9
440,2,9
440,3,1
440,4,1
440,5,2
440,6,9
440,7,1
440,8,1
441,0,4
441,1,6
441,2,6
441,3,3
441,4,3
441,5,6
441,6,6
441,7,3
441,8,3
442,0,5
442,1,1
442,2,1
442,3,5
442,4,1
442,5,0
442,6,1
442,7,1
442,8,1
443,0,1
443,1,4
443,2,1
443,3,1
443,4,9
443,5,0
443,6,9
443,7,2
443,8,9
444,0,1
444,1,1
444,2,1
444,3,1
444,4,1
444,5,9
444,6,1
444,7,1
444,8,1
445,0,9
445,1,9
445,2,9
445,3,1
445,4,9
445,5,1
445,6,9
445,7,9
445,8,9
446,0,3
446,1,6
446,2,3
446,3,7
446,4,2
446,5,3
446,6,2
446,7,3
446,8,3
447,0,1
447,1,9
447,2,9
447,3,9
447,4,1
447,5,0
447,6,9
447,7,9
447,8,9
448,0,1
448,1,8
448,2,9
448,3,9
448,4,5
448,5,0
448,6,9
448,7,3
448,8,8
449,0,6
449,1,9
449,2,1
449,3,6
449,4,1
449,5,0
449,6,1
449,7,1
449,8,4
450,0,4
450,1,7
450,2,4
450,3,4
450,4,7
450,5,6
450,6,4
450,7,1
450,8,0
451,0,7
451,1,7
451,2,7
451,3,7
451,4,7
451,5,4
451,6,7
451,7,5
451,8,5
452,0,9
452,1,9
452,2,9
452,3,9
452,4,9
452,5,0
452,6,9
452,7,9
452,8,9
453,0,1
453,1,9
453,2,1
453,3,1
453,4,1
453,5,8
453,6,1
453,7,1
453,8,4
454,0,1
454,1,1
454,2,2
454,3,2
454,4,9
454,5,2
454,6,1
454,7,2
454,8,1
455,0,1
455,1,1
455,2,1
455,3,1
455,4,1
455,5,0
455,6,1
455,7,1
455,8,1
456,0,9
456,1,1
456,2,9
456,3,1
456,4,1
456,5,7
456,6,9
456,7,9
456,8,5
457,0,1
457,1,1
457,2,1
457,3,1
457,4,8
457,5,8
457,6,1
457,7,1
457,8,8
458,0,9
458,1,1
458,2,8
458,3,9
458,4,8
458,5,8
458,6,9
458,7,8
458,8,8
459,0,9
459,1,9
459,2,9
459,3,2
459,4,9
459,5,2
459,6,1
459,7,8
459,8,9
460,0,1
460,1,1
460,2,1
460,3,6
460,4,1
460,5,6
460,6,1
460,7,1
460,8,1
461,0,1
461,1,1
461,2,1
461,3,1
461,4,1
461,5,2
461,6,1
461,7,1
461,8,1
462,0,1
462,1,1
462,2,1
462,3,1
462,4,1
462,5,8
462,6,1
462,7,1
462,8,1
463,0,1
463,1,8
463,2,1
463,3,1
463,4,1
463,5,0
463,6,2
463,7,1
463,8,1
464,0,1
464,1,1
464,2,1
464,3,1
464,4,1
464,5,1
464,6,1
464,7,1
464,8,1
465,0,1
465,1,9
465,2,1
465,3,9
465,4,9
465,5,0
465,6,9
465,7,9
465,8,9
466,0,9
466,1,1
466,2,9
466,3,9
466,4,1
466,5,1
466,6,1
466,7,9
466,8,9
467,0,1
467,1,1
467,2,1
467,3,1
467,4,9
467,5,0
467,6,1
467,7,1
467,8,1
468,0,8
468,1,1
468,2,8
468,3,1
468,4,9
468,5,8
468,6,1
468,7,1
468,8,1
469,0,2
469,1,0
469,2,0
469,3,3
469,4,0
469,5,2
469,6,0
469,7,0
469,8,0
470,0,1
470,1,1
470,2,1
470,3,1
470,4,1
470,5,2
470,6,1
470,7,1
470,8,1
471,0,1
471,1,9
471,2,8
471,3,8
471,4,8
471,5,8
471,6,9
471,7,9
471,8,8
472,0,9
472,1,9
472,2,9
472,3,9
472,4,9
472,5,7
472,6,2
472,7,9
472,8,1
473,0,9
473,1,9
473,2,9
473,3,9
473,4,9
473,5,8
473,6,2
473,7,9
473,8,9
474,0,8
474,1,1
474,2,8
474,3,8
474,4,8
474,5,0
474,6,8
474,7,8
474,8,8
475,0,1
475,1,1
475,2,1
475,3,1
475,4,0
475,5,0
475,6,1
475,7,1
475,8,2
476,0,4
476,1,5
476,2,4
476,3,2
476,4,0
476,5,3
476,6,3
476,7,8
476,8,0
477,0,1
477,1,9
477,2,1
477,3,1
477,4,1
477,5,1
477,6,1
477,7,1
477,8,8
478,0,1
478,1,1
478,2,9
478,3,1
478,4,1
478,5,8
478,6,1
478,7,1
478,8,9
479,0,0
479,1,8
479,2,1
479,3,8
479,4,8
479,5,8
479,6,8
479,7,8
479,8,1
480,0,1
480,1,1
480,2,1
480,3,1
480,4,1
480,5,0
480,6,1
480,7,1
480,8,6
481,0,1
481,1,1
481,2,1
481,3,1
481,4,1
481,5,8
481,6,1
481,7,1
481,8,1
482,0,8
482,1,8
482,2,1
482,3,1
482,4,8
482,5,1
482,6,9
482,7,1
482,8,1
483,0,8
483,1,8
483,2,8
483,3,8
483,4,8
483,5,8
483,6,3
483,7,8
483,8,8
484,0,9
484,1,9
484,2,9
484,3,9
484,4,9
484,5,0
484,6,9
484,7,1
484,8,8
485,0,9
485,1,9
485,2,1
485,3,1
485,4,1
485,5,0
485,6,1
485,7,1
485,8,7
486,0,1
486,1,8
486,2,1
486,3,1
486,4,1
486,5,0
486,6,4
486,7,1
486,8,6
487,0,1
487,1,1
487,2,1
487,3,1
487,4,1
487,5,8
487,6,1
487,7,1
487,8,1
488,0,9
488,1,9
488,2,9
488,3,9
488,4,9
488,5,4
488,6,7
488,7,9
488,8,8
489,0,1
489,1,1
489,2,1
489,3,1
489,4,1
489,5,2
489,6,1
489,7,1
489,8,1
490,0,1
490,1,1
490,2,1
490,3,1
490,4,1
490,5,8
490,6,1
490,7,1
490,8,1
491,0,3
491,1,3
491,2,3
491,3,3
491,4,9
491,5,3
491,6,3
491,7,3
491,8,5
492,0,9
492,1,1
492,2,1
492,3,1
492,4,1
492,5,2
492,6,1
492,7,1
492,8,1
493,0,1
493,1,1
493,2,1
493,3,1
493,4,1
493,5,1
493,6,1
493,7,1
493,8,1
494,0,4
494,1,9
494,2,9
494,3,6
494,4,1
494,5,4
494,6,6
494,7,1
494,8,4
495,0,0
495,1,8
495,2,0
495,3,0
495,4,0
495,5,0
495,6,1
495,7,0
495,8,9
496,0,6
496,1,6
496,2,3
496,3,6
496,4,3
496,5,4
496,6,6
496,7,3
496,8,1
497,0,0
497,1,9
497,2,9
497,3,0
497,4,8
497,5,1
497,6,9
497,7,0
497,8,9
498,0,1
498,1,1
498,2,1
498,3,1
498,4,1
498,5,6
498,6,1
498,7,1
498,8,1
499,0,8
499,1,8
499,2,8
499,3,8
499,4,8
499,5,8
499,6,8
499,7,8
499,8,8
500,0,5
500,1,9
500,2,9
500,3,5
500,4,7
500,5,7
500,6,7
500,7,1
500,8,4
501,0,7
501,1,0
501,2,7
501,3,7
501,4,7
501,5,0
501,6,7
501,7,7
501,8,2
502,0,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,5
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,8
504,0,0
504,1,5
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
504,7,0
504,8,2
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
506,0,6
506,1,6
506,2,4
506,3,6
506,4,1
506,5,2
506,6,4
506,7,6
506,8,4
507,0,0
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0
507,6,0
507,7,0
507,8,2
508,0,0
508,1,0
508,2,0
508,3,0
508,4,0
508,5,8
508,6,0
508,7,0
508,8,0
509,0,0
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0
509,6,0
509,7,0
509,8,0
510,0,0
510,1,4
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
511,0,4
511,1,8
511,2,4
511,3,5
511,4,0
511,5,2
511,6,0
511,7,0
511,8,4
512,0,0
512,1,8
512,2,8
512,3,0
512,4,8
512,5,8
512,6,9
512,7,8
512,8,8
513,0,0
513,1,8
513,2,0
513,3,0
513,4,8
513,5,0
513,6,0
513,7,0
513,8,0
514,0,0
514,1,2
514,2,0
514,3,0
514,4,3
514,5,0
514,6,0
514,7,0
514,8,2
515,0,3
515,1,3
515,2,3
515,3,3
515,4,5
515,5,4
515,6,3
515,7,3
515,8,5
516,0,2
516,1,0
516,2,4
516,3,2
516,4,4
516,5,0
516,6,2
516,7,0
516,8,8
517,0,0
517,1,0
517,2,0
517,3,9
517,4,0
517,5,0
517,6,1
517,7,0
517,8,0
518,0,7
