item,worker,label
1741,4,4
1742,0,3
1742,1,1
1742,2,4
1742,3,4
1742,4,0
1743,0,3
1743,1,1
1743,2,3
1743,3,2
1743,4,2
1744,0,2
1744,1,1
1744,2,3
1744,3,3
1744,4,4
1745,0,0
1745,1,1
1745,2,4
1745,3,1
1745,4,3
1746,0,0
1746,1,2
1746,2,1
1746,3,0
1746,4,4
1747,0,3
1747,1,1
1747,2,2
1747,3,4
1747,4,3
1748,0,2
1748,1,1
1748,2,4
1748,3,0
1748,4,4
1749,0,0
1749,1,1
1749,2,2
1749,3,4
1749,4,4
1750,0,0
1750,1,0
1750,2,4
1750,3,3
1750,4,4
1751,0,4
1751,1,1
1751,2,4
1751,3,3
1751,4,3
1752,0,0
1752,1,3
1752,2,3
1752,3,4
1752,4,2
1753,0,4
1753,1,1
1753,2,2
1753,3,3
1753,4,3
1754,0,0
1754,1,1
1754,2,1
1754,3,4
1754,4,0
1755,0,0
1755,1,1
1755,2,3
1755,3,4
1755,4,1
1756,0,2
1756,1,3
1756,2,0
1756,3,3
1756,4,2
1757,0,1
1757,1,4
1757,2,2
1757,3,3
1757,4,3
1758,0,3
1758,1,3
1758,2,1
1758,3,0
1758,4,4
1759,0,1
1759,1,3
1759,2,4
1759,3,2
1759,4,4
1760,0,0
1760,1,2
1760,2,4
1760,3,1
1760,4,0
1761,0,3
1761,1,1
1761,2,1
1761,3,2
1761,4,3
1762,0,4
1762,1,4
1762,2,2
1762,3,0
1762,4,4
1763,0,0
1763,1,2
1763,2,2
1763,3,0
1763,4,4
1764,0,0
1764,1,1
1764,2,0
1764,3,0
1764,4,4
1765,0,3
1765,1,1
1765,2,2
1765,3,4
1765,4,4
1766,0,2
1766,1,1
1766,2,0
1766,3,2
1766,4,1
1767,0,0
1767,1,0
1767,2,2
1767,3,3
1767,4,3
1768,0,0
1768,1,0
1768,2,2
1768,3,2
1768,4,1
1769,0,0
1769,1,1
1769,2,3
1769,3,0
1769,4,4
1770,0,0
1770,1,4
1770,2,3
1770,3,0
1770,4,2
1771,0,0
1771,1,4
1771,2,4
1771,3,3
1771,4,1
1772,0,0
1772,1,4
1772,2,1
1772,3,1
1772,4,0
1773,0,4
1773,1,1
1773,2,3
1773,3,0
1773,4,1
1774,0,4
1774,1,2
1774,2,4
1774,3,4
1774,4,4
1775,0,1
1775,1,1
1775,2,0
1775,3,0
1775,4,4
1776,0,0
1776,1,3
1776,2,2
1776,3,4
1776,4,2
1777,0,0
1777,1,1
1777,2,1
1777,3,4
1777,4,4
1778,0,0
1778,1,0
1778,2,0
1778,3,0
1778,4,2
1779,0,3
1779,1,1
1779,2,2
1779,3,2
1779,4,2
1780,0,0
1780,1,2
1780,2,4
1780,3,4
1780,4,1
1781,0,0
1781,1,0
1781,2,1
1781,3,3
1781,4,3
1782,0,0
1782,1,2
1782,2,2
1782,3,4
1782,4,1
1783,0,0
1783,1,3
1783,2,2
1783,3,3
1783,4,3
1784,0,0
1784,1,0
1784,2,2
1784,3,1
1784,4,4
1785,0,3
1785,1,0
1785,2,2
1785,3,3
1785,4,3
1786,0,0
1786,1,1
1786,2,4
1786,3,1
1786,4,2
1787,0,2
1787,1,1
1787,2,4
1787,3,2
1787,4,0
1788,0,0
1788,1,0
1788,2,0
1788,3,3
1788,4,3
1789,0,0
1789,1,1
1789,2,2
1789,3,2
1789,4,3
1790,0,3
1790,1,3
1790,2,2
1790,3,3
1790,4,2
1791,0,4
1791,1,1
1791,2,0
1791,3,3
1791,4,1
1792,0,4
1792,1,1
1792,2,3
1792,3,2
1792,4,3
1793,0,0
1793,1,3
1793,2,2
1793,3,2
1793,4,1
1794,0,2
1794,1,3
1794,2,2
1794,3,4
1794,4,2
1795,0,1
1795,1,2
1795,2,0
1795,3,1
1795,4,4
1796,0,0
1796,1,0
1796,2,2
1796,3,1
1796,4,1
1797,0,4
1797,1,1
1797,2,3
1797,3,0
1797,4,4
1798,0,0
1798,1,1
1798,2,4
1798,3,3
1798,4,3
1799,0,0
1799,1,0
1799,2,2
1799,3,3
1799,4,0
1800,0,3
1800,1,0
1800,2,4
1800,3,3
1800,4,0
1801,0,0
1801,1,2
1801,2,0
1801,3,3
1801,4,2
1802,0,2
1802,1,1
1802,2,2
1802,3,3
1802,4,0
1803,0,3
1803,1,1
1803,2,0
1803,3,1
1803,4,4
1804,0,0
1804,1,2
1804,2,1
1804,3,3
1804,4,3
1805,0,0
1805,1,2
1805,2,3
1805,3,1
1805,4,3
1806,0,3
1806,1,2
1806,2,0
1806,3,3
1806,4,2
1807,0,0
1807,1,3
1807,2,4
1807,3,3
1807,4,4
1808,0,2
1808,1,1
1808,2,2
1808,3,2
1808,4,1
1809,0,0
1809,1,2
1809,2,1
1809,3,0
1809,4,4
1810,0,0
1810,1,1
1810,2,0
1810,3,3
1810,4,4
1811,0,0
1811,1,0
1811,2,3
1811,3,3
1811,4,3
1812,0,0
1812,1,0
1812,2,2
1812,3,0
1812,4,3
1813,0,1
1813,1,1
1813,2,4
1813,3,0
1813,4,1
1814,0,4
1814,1,1
1814,2,2
1814,3,2
1814,4,2
1815,0,0
1815,1,4
1815,2,2
1815,3,4
1815,4,1
1816,0,0
1816,1,1
1816,2,4
1816,3,0
1816,4,2
1817,0,2
1817,1,4
1817,2,0
1817,3,3
1817,4,4
1818,0,3
1818,1,1
1818,2,0
1818,3,2
1818,4,1
1819,0,2
1819,1,4
1819,2,2
1819,3,4
1819,4,4
1820,0,4
1820,1,2
1820,2,3
1820,3,1
1820,4,4
1821,0,3
1821,1,2
1821,2,0
1821,3,3
1821,4,1
1822,0,0
1822,1,1
1822,2,2
1822,3,4
1822,4,0
1823,0,2
1823,1,1
1823,2,4
1823,3,0
1823,4,4
1824,0,0
1824,1,3
1824,2,4
1824,3,2
1824,4,4
1825,0,4
1825,1,2
1825,2,2
1825,3,1
1825,4,1
1826,0,3
1826,1,3
1826,2,3
1826,3,3
1826,4,3
1827,0,4
1827,1,4
1827,2,1
1827,3,3
1827,4,1
1828,0,0
1828,1,1
1828,2,2
1828,3,0
1828,4,2
1829,0,1
1829,1,1
1829,2,1
1829,3,1
1829,4,1
1830,0,0
1830,1,3
1830,2,2
1830,3,4
1830,4,3
1831,0,4
1831,1,2
1831,2,4
1831,3,1
1831,4,4
1832,0,3
1832,1,1
1832,2,2
1832,3,0
1832,4,3
1833,0,0
1833,1,0
1833,2,2
1833,3,0
1833,4,4
1834,0,3
1834,1,1
1834,2,2
1834,3,4
1834,4,1
1835,0,2
1835,1,3
1835,2,2
1835,3,2
1835,4,0
1836,0,0
1836,1,2
1836,2,4
1836,3,0
1836,4,3
1837,0,0
1837,1,1
1837,2,3
1837,3,1
1837,4,4
1838,0,2
1838,1,2
1838,2,1
1838,3,4
1838,4,4
1839,0,1
1839,1,1
1839,2,2
1839,3,3
1839,4,2
1840,0,2
1840,1,1
1840,2,1
1840,3,0
1840,4,1
1841,0,1
1841,1,0
1841,2,2
1841,3,1
1841,4,2
1842,0,1
1842,1,2
1842,2,3
1842,3,3
1842,4,4
1843,0,2
1843,1,1
1843,2,2
1843,3,1
1843,4,4
1844,0,1
1844,1,1
1844,2,0
1844,3,0
1844,4,0
1845,0,0
1845,1,3
1845,2,4
1845,3,2
1845,4,2
1846,0,2
1846,1,0
1846,2,2
1846,3,2
1846,4,4
1847,0,3
1847,1,1
1847,2,3
1847,3,4
1847,4,4
1848,0,1
1848,1,2
1848,2,3
1848,3,4
1848,4,4
1849,0,4
1849,1,4
1849,2,1
1849,3,2
1849,4,4
1850,0,0
1850,1,2
1850,2,2
1850,3,1
1850,4,0
1851,0,4
1851,1,3
1851,2,4
1851,3,3
1851,4,3
1852,0,0
1852,1,2
1852,2,4
1852,3,4
1852,4,4
1853,0,3
1853,1,2
1853,2,1
1853,3,3
1853,4,4
1854,0,1
1854,1,0
1854,2,2
1854,3,3
1854,4,1
1855,0,1
1855,1,1
1855,2,2
1855,3,2
1855,4,4
1856,0,4
1856,1,1
1856,2,2
1856,3,3
1856,4,3
1857,0,0
1857,1,1
1857,2,2
1857,3,2
1857,4,3
1858,0,3
1858,1,1
1858,2,2
1858,3,4
1858,4,3
1859,0,1
1859,1,1
1859,2,1
1859,3,3
1859,4,3
1860,0,3
1860,1,3
1860,2,2
1860,3,0
1860,4,2
1861,0,1
1861,1,3
1861,2,2
1861,3,3
1861,4,3
1862,0,4
1862,1,3
1862,2,2
1862,3,2
1862,4,2
1863,0,2
1863,1,1
1863,2,2
1863,3,4
1863,4,3
1864,0,0
1864,1,2
1864,2,2
1864,3,4
1864,4,4
1865,0,3
1865,1,2
1865,2,1
1865,3,3
1865,4,4
1866,0,4
1866,1,3
1866,2,2
1866,3,4
1866,4,0
1867,0,3
1867,1,1
1867,2,1
1867,3,3
1867,4,2
1868,0,0
1868,1,4
1868,2,1
1868,3,4
1868,4,2
1869,0,2
1869,1,1
1869,2,4
1869,3,4
1869,4,4
1870,0,0
1870,1,0
1870,2,4
1870,3,0
1870,4,0
1871,0,1
1871,1,0
1871,2,4
1871,3,2
1871,4,4
1872,0,1
1872,1,3
1872,2,3
1872,3,3
1872,4,0
1873,0,0
1873,1,0
1873,2,0
1873,3,4
1873,4,4
1874,0,4
1874,1,1
1874,2,2
1874,3,1
1874,4,0
1875,0,4
1875,1,2
1875,2,0
1875,3,1
1875,4,4
1876,0,3
1876,1,0
1876,2,4
1876,3,0
1876,4,4
1877,0,2
1877,1,3
1877,2,2
1877,3,1
1877,4,4
1878,0,3
1878,1,3
1878,2,2
1878,3,4
1878,4,4
1879,0,4
1879,1,4
1879,2,2
1879,3,0
1879,4,4
1880,0,0
1880,1,1
1880,2,3
1880,3,0
1880,4,2
1881,0,0
1881,1,2
1881,2,0
1881,3,0
1881,4,0
1882,0,0
1882,1,2
1882,2,3
1882,3,1
1882,4,3
1883,0,0
1883,1,0
1883,2,1
1883,3,3
1883,4,4
1884,0,4
1884,1,1
1884,2,4
1884,3,3
1884,4,0
1885,0,2
1885,1,1
1885,2,0
1885,3,4
1885,4,0
1886,0,0
1886,1,1
1886,2,3
1886,3,3
1886,4,1
1887,0,2
1887,1,1
1887,2,4
1887,3,1
1887,4,4
1888,0,1
1888,1,1
1888,2,1
1888,3,3
1888,4,2
1889,0,0
1889,1,2
1889,2,4
1889,3,3
1889,4,0
1890,0,2
1890,1,2
1890,2,4
1890,3,2
1890,4,4
1891,0,0
1891,1,3
1891,2,1
1891,3,0
1891,4,3
1892,0,2
1892,1,4
1892,2,4
1892,3,2
1892,4,4
1893,0,3
1893,1,0
1893,2,2
1893,3,3
1893,4,0
1894,0,4
1894,1,0
1894,2,4
1894,3,1
1894,4,4
1895,0,0
1895,1,1
1895,2,4
1895,3,1
1895,4,0
1896,0,4
1896,1,0
1896,2,2
1896,3,4
1896,4,0
1897,0,4
1897,1,4
1897,2,2
1897,3,3
1897,4,3
1898,0,0
1898,1,3
1898,2,0
1898,3,2
1898,4,0
1899,0,3
1899,1,1
1899,2,3
1899,3,4
1899,4,2
1900,0,3
1900,1,1
1900,2,2
1900,3,0
1900,4,4
1901,0,3
1901,1,1
1901,2,1
1901,3,4
1901,4,4
1902,0,0
1902,1,4
1902,2,4
1902,3,2
1902,4,2
1903,0,4
1903,1,1
1903,2,1
1903,3,4
1903,4,2
1904,0,3
1904,1,1
1904,2,2
1904,3,2
1904,4,1
1905,0,0
1905,1,0
1905,2,3
1905,3,2
1905,4,3
1906,0,0
1906,1,3
1906,2,4
1906,3,3
1906,4,2
1907,0,3
1907,1,3
1907,2,0
1907,3,3
1907,4,4
1908,0,4
1908,1,2
1908,2,2
1908,3,1
1908,4,3
1909,0,0
1909,1,1
1909,2,1
1909,3,2
1909,4,1
1910,0,0
1910,1,1
1910,2,4
1910,3,4
1910,4,2
1911,0,0
1911,1,1
1911,2,0
1911,3,1
1911,4,0
1912,0,2
1912,1,2
1912,2,2
1912,3,4
1912,4,2
1913,0,4
1913,1,1
1913,2,0
1913,3,0
1913,4,0
1914,0,3
1914,1,3
1914,2,2
1914,3,2
1914,4,3
1915,0,1
1915,1,1
1915,2,2
1915,3,3
1915,4,0
1916,0,4
1916,1,1
1916,2,0
1916,3,4
1916,4,4
1917,0,0
1917,1,4
1917,2,1
1917,3,2
1917,4,2
1918,0,4
1918,1,0
1918,2,0
1918,3,3
1918,4,0
1919,0,0
1919,1,2
1919,2,4
1919,3,1
1919,4,4
1920,0,0
1920,1,1
1920,2,3
1920,3,0
1920,4,4
1921,0,4
1921,1,4
1921,2,0
1921,3,4
1921,4,4
1922,0,0
1922,1,1
1922,2,0
1922,3,2
1922,4,3
1923,0,4
1923,1,3
1923,2,0
1923,3,1
1923,4,4
1924,0,0
1924,1,2
1924,2,1
1924,3,3
1924,4,3
1925,0,2
1925,1,4
1925,2,2
1925,3,3
1925,4,3
1926,0,3
1926,1,3
1926,2,4
1926,3,3
1926,4,4
1927,0,1
1927,1,0
1927,2,2
1927,3,4
1927,4,0
1928,0,4
1928,1,1
1928,2,2
1928,3,3
1928,4,0
1929,0,0
1929,1,3
1929,2,1
1929,3,4
1929,4,0
1930,0,4
1930,1,2
1930,2,2
1930,3,1
1930,4,0
1931,0,4
1931,1,1
1931,2,0
1931,3,0
1931,4,4
1932,0,0
1932,1,0
1932,2,3
1932,3,2
1932,4,0
1933,0,4
1933,1,1
1933,2,2
1933,3,0
1933,4,2
1934,0,2
1934,1,3
1934,2,3
1934,3,2
1934,4,4
1935,0,0
1935,1,3
1935,2,2
1935,3,3
1935,4,4
1936,0,4
1936,1,3
1936,2,0
1936,3,3
1936,4,4
1937,0,2
1937,1,1
1937,2,3
1937,3,3
1937,4,0
1938,0,4
1938,1,4
1938,2,4
1938,3,3
1938,4,3
1939,0,4
1939,1,1
1939,2,4
1939,3,3
1939,4,0
1940,0,0
1940,1,2
1940,2,1
1940,3,4
1940,4,2
1941,0,3
1941,1,3
1941,2,2
1941,3,0
1941,4,4
1942,0,2
1942,1,0
1942,2,2
1942,3,3
1942,4,4
1943,0,0
1943,1,0
1943,2,2
1943,3,4
1943,4,4
1944,0,1
1944,1,1
1944,2,3
1944,3,1
1944,4,0
1945,0,1
1945,1,4
1945,2,2
1945,3,2
1945,4,1
1946,0,4
1946,1,4
1946,2,1
1946,3,4
1946,4,4
1947,0,0
1947,1,1
1947,2,2
1947,3,3
1947,4,4
1948,0,0
1948,1,0
1948,2,2
1948,3,3
1948,4,4
1949,0,1
1949,1,3
1949,2,2
1949,3,3
1949,4,4
1950,0,0
1950,1,1
1950,2,4
1950,3,2
1950,4,2
1951,0,2
1951,1,3
1951,2,3
1951,3,3
1951,4,4
1952,0,0
1952,1,4
1952,2,3
1952,3,3
1952,4,1
1953,0,1
1953,1,2
1953,2,2
1953,3,3
1953,4,2
1954,0,0
1954,1,2
1954,2,2
1954,3,2
1954,4,3
1955,0,1
1955,1,1
1955,2,4
1955,3,1
1955,4,2
1956,0,0
1956,1,2
1956,2,2
1956,3,1
1956,4,2
1957,0,0
1957,1,4
1957,2,2
1957,3,4
1957,4,4
1958,0,1
1958,1,3
1958,2,2
1958,3,2
1958,4,4
1959,0,0
1959,1,0
1959,2,1
1959,3,2
1959,4,0
1960,0,0
1960,1,3
1960,2,4
1960,3,4
1960,4,4
1961,0,0
1961,1,1
1961,2,2
1961,3,4
1961,4,2
1962,0,4
1962,1,1
1962,2,0
1962,3,0
1962,4,3
1963,0,2
1963,1,3
1963,2,2
1963,3,3
1963,4,4
1964,0,3
1964,1,1
1964,2,3
1964,3,2
1964,4,3
1965,0,1
1965,1,1
1965,2,1
1965,3,3
1965,4,4
1966,0,0
1966,1,0
1966,2,1
1966,3,3
1966,4,2
1967,0,2
1967,1,4
1967,2,2
1967,3,0
1967,4,3
1968,0,0
1968,1,1
1968,2,1
1968,3,2
1968,4,0
1969,0,0
1969,1,2
1969,2,3
1969,3,4
1969,4,0
1970,0,1
1970,1,4
1970,2,2
1970,3,4
1970,4,0
1971,0,0
1971,1,0
1971,2,2
1971,3,3
1971,4,2
1972,0,1
1972,1,1
1972,2,2
1972,3,0
1972,4,1
1973,0,1
1973,1,2
1973,2,1
1973,3,3
1973,4,2
1974,0,3
1974,1,3
1974,2,0
1974,3,3
1974,4,4
1975,0,2
1975,1,0
1975,2,2
1975,3,2
1975,4,3
1976,0,0
1976,1,1
1976,2,1
1976,3,1
1976,4,1
1977,0,1
1977,1,3
1977,2,2
1977,3,4
1977,4,1
1978,0,4
1978,1,1
1978,2,1
1978,3,1
1978,4,2
1979,0,1
1979,1,1
1979,2,2
1979,3,2
1979,4,3
1980,0,0
1980,1,1
1980,2,3
1980,3,0
1980,4,3
1981,0,0
1981,1,0
1981,2,0
1981,3,1
1981,4,4
1982,0,3
1982,1,4
1982,2,2
1982,3,2
1982,4,4
1983,0,2
1983,1,3
1983,2,1
1983,3,2
1983,4,4
1984,0,0
1984,1,2
1984,2,1
1984,3,1
1984,4,1
1985,0,4
1985,1,1
1985,2,2
1985,3,2
1985,4,3
1986,0,0
1986,1,1
1986,2,0
1986,3,0
1986,4,0
1987,0,0
1987,1,3
1987,2,0
1987,3,3
1987,4,4
1988,0,3
1988,1,3
1988,2,4
1988,3,0
1988,4,4
1989,0,4
1989,1,2
1989,2,2
1989,3,3
1989,4,4
1990,0,4
1990,1,2
1990,2,2
1990,3,4
1990,4,1
1991,0,0
1991,1,2
1991,2,0
1991,3,2
1991,4,4
1992,0,4
1992,1,1
1992,2,2
1992,3,1
1992,4,0
1993,0,0
1993,1,4
1993,2,1
1993,3,1
1993,4,4
1994,0,0
1994,1,1
1994,2,2
1994,3,3
1994,4,3
1995,0,1
1995,1,1
1995,2,3
1995,3,4
1995,4,4
1996,0,3
1996,1,2
1996,2,2
1996,3,3
1996,4,0
1997,0,0
1997,1,4
1997,2,1
1997,3,1
1997,4,1
1998,0,0
1998,1,0
1998,2,2
1998,3,0
1998,4,0
1999,0,1
1999,1,1
1999,2,4
1999,3,3
1999,4,4
