item,worker,label
1031,1,3
1031,2,3
1031,3,3
1031,4,3
1031,5,3
1031,6,3
1031,7,3
1031,8,3
1032,0,3
1032,1,3
1032,2,3
1032,3,4
1032,4,3
1032,5,3
1032,6,3
1032,7,3
1032,8,3
1033,0,3
1033,1,3
1033,2,3
1033,3,3
1033,4,3
1033,5,3
1033,6,3
1033,7,3
1033,8,3
1034,0,3
1034,1,3
1034,2,3
1034,3,6
1034,4,3
1034,5,3
1034,6,3
1034,7,3
1034,8,3
1035,0,0
1035,1,0
1035,2,0
1035,3,0
1035,4,0
1035,5,0
1035,6,0
1035,7,0
1035,8,0
1036,0,0
1036,1,0
1036,2,0
1036,3,0
1036,4,0
1036,5,0
1036,6,0
1036,7,0
1036,8,0
1037,0,0
1037,1,0
1037,2,0
1037,3,0
1037,4,0
1037,5,0
1037,6,0
1037,7,0
1037,8,0
1038,0,0
1038,1,0
1038,2,0
1038,3,0
1038,4,0
1038,5,0
1038,6,0
1038,7,0
1038,8,0
1039,0,0
1039,1,0
1039,2,0
1039,3,0
1039,4,0
1039,5,0
1039,6,0
1039,7,0
1039,8,0
1040,0,0
1040,1,0
1040,2,0
1040,3,0
1040,4,0
1040,5,0
1040,6,0
1040,7,0
1040,8,0
1041,0,0
1041,1,0
1041,2,0
1041,3,0
1041,4,0
1041,5,0
1041,6,0
1041,7,0
1041,8,0
1042,0,0
1042,1,0
1042,2,0
1042,3,8
1042,4,0
1042,5,0
1042,6,0
1042,7,0
1042,8,0
1043,0,0
1043,1,0
1043,2,0
1043,3,0
1043,4,0
1043,5,0
1043,6,0
1043,7,0
1043,8,0
1044,0,0
1044,1,0
1044,2,0
1044,3,0
1044,4,0
1044,5,0
1044,6,0
1044,7,0
1044,8,0
1045,0,0
1045,1,0
1045,2,0
1045,3,0
1045,4,0
1045,5,0
1045,6,0
1045,7,0
1045,8,0
1046,0,0
1046,1,0
1046,2,0
1046,3,8
1046,4,0
1046,5,0
1046,6,0
1046,7,0
1046,8,0
1047,0,0
1047,1,0
1047,2,0
1047,3,0
1047,4,0
1047,5,0
1047,6,0
1047,7,0
1047,8,0
1048,0,0
1048,1,0
1048,2,0
1048,3,8
1048,4,0
1048,5,0
1048,6,0
1048,7,0
1048,8,0
1049,0,0
1049,1,0
1049,2,0
1049,3,0
1049,4,0
1049,5,0
1049,6,0
1049,7,0
1049,8,0
1050,0,0
1050,1,0
1050,2,0
1050,3,0
1050,4,0
1050,5,0
1050,6,0
1050,7,0
1050,8,0
1051,0,7
1051,1,7
1051,2,7
1051,3,7
1051,4,7
1051,5,7
1051,6,7
1051,7,7
1051,8,7
1052,0,7
1052,1,7
1052,2,7
1052,3,7
1052,4,7
1052,5,7
1052,6,7
1052,7,7
1052,8,7
1053,0,7
1053,1,7
1053,2,7
1053,3,4
1053,4,7
1053,5,7
1053,6,7
1053,7,7
1053,8,7
1054,0,7
1054,1,7
1054,2,7
1054,3,7
1054,4,7
1054,5,7
1054,6,7
1054,7,7
1054,8,7
1055,0,7
1055,1,7
1055,2,7
1055,3,7
1055,4,7
1055,5,7
1055,6,7
1055,7,7
1055,8,7
1056,0,7
1056,1,7
1056,2,7
1056,3,7
1056,4,7
1056,5,7
1056,6,7
1056,7,7
1056,8,7
1057,0,7
1057,1,7
1057,2,7
1057,3,7
1057,4,7
1057,5,7
1057,6,7
1057,7,7
1057,8,7
1058,0,7
1058,1,7
1058,2,7
1058,3,9
1058,4,7
1058,5,7
1058,6,7
1058,7,7
1058,8,7
1059,0,7
1059,1,7
1059,2,7
1059,3,7
1059,4,7
1059,5,7
1059,6,7
1059,7,7
1059,8,7
1060,0,7
1060,1,7
1060,2,7
1060,3,9
1060,4,7
1060,5,7
1060,6,7
1060,7,7
1060,8,7
1061,0,7
1061,1,8
1061,2,7
1061,3,7
1061,4,7
1061,5,7
1061,6,7
1061,7,7
1061,8,7
1062,0,7
1062,1,7
1062,2,7
1062,3,9
1062,4,7
1062,5,7
1062,6,7
1062,7,7
1062,8,7
1063,0,7
1063,1,7
1063,2,7
1063,3,7
1063,4,7
1063,5,7
1063,6,7
1063,7,7
1063,8,7
1064,0,7
1064,1,7
1064,2,7
1064,3,5
1064,4,7
1064,5,7
1064,6,7
1064,7,7
1064,8,7
1065,0,7
1065,1,7
1065,2,7
1065,3,7
1065,4,7
1065,5,7
1065,6,7
1065,7,7
1065,8,7
1066,0,7
1066,1,7
1066,2,7
1066,3,4
1066,4,7
1066,5,7
1066,6,7
1066,7,7
1066,8,7
1067,0,2
1067,1,1
1067,2,7
1067,3,5
1067,4,1
1067,5,1
1067,6,2
1067,7,2
1067,8,1
1068,0,1
1068,1,1
1068,2,1
1068,3,1
1068,4,1
1068,5,1
1068,6,1
1068,7,1
1068,8,1
1069,0,1
1069,1,1
1069,2,1
1069,3,5
1069,4,1
1069,5,1
1069,6,1
1069,7,1
1069,8,1
1070,0,1
1070,1,1
1070,2,1
1070,3,8
1070,4,1
1070,5,1
1070,6,1
1070,7,1
1070,8,1
1071,0,1
1071,1,1
1071,2,1
1071,3,1
1071,4,1
1071,5,1
1071,6,1
1071,7,1
1071,8,1
1072,0,1
1072,1,1
1072,2,1
1072,3,0
1072,4,1
1072,5,1
1072,6,1
1072,7,1
1072,8,1
1073,0,8
1073,1,1
1073,2,4
1073,3,8
1073,4,4
1073,5,1
1073,6,6
1073,7,4
1073,8,4
1074,0,2
1074,1,1
1074,2,4
1074,3,9
1074,4,1
1074,5,1
1074,6,2
1074,7,9
1074,8,9
1075,0,1
1075,1,1
1075,2,1
1075,3,1
1075,4,1
1075,5,1
1075,6,1
1075,7,1
1075,8,1
1076,0,1
1076,1,1
1076,2,1
1076,3,8
1076,4,1
1076,5,1
1076,6,1
1076,7,1
1076,8,1
1077,0,1
1077,1,1
1077,2,1
1077,3,1
1077,4,1
1077,5,1
1077,6,1
1077,7,1
1077,8,1
1078,0,3
1078,1,1
1078,2,1
1078,3,9
1078,4,1
1078,5,1
1078,6,2
1078,7,2
1078,8,1
1079,0,1
1079,1,1
1079,2,1
1079,3,1
1079,4,1
1079,5,1
1079,6,1
1079,7,1
1079,8,1
1080,0,1
1080,1,1
1080,2,1
1080,3,1
1080,4,1
1080,5,1
1080,6,1
1080,7,1
1080,8,1
1081,0,1
1081,1,1
1081,2,1
1081,3,1
1081,4,1
1081,5,1
1081,6,1
1081,7,1
1081,8,1
1082,0,1
1082,1,1
1082,2,1
1082,3,1
1082,4,1
1082,5,1
1082,6,1
1082,7,1
1082,8,1
1083,0,8
1083,1,8
1083,2,8
1083,3,8
1083,4,8
1083,5,8
1083,6,8
1083,7,8
1083,8,8
1084,0,8
1084,1,8
1084,2,8
1084,3,8
1084,4,8
1084,5,8
1084,6,8
1084,7,8
1084,8,8
1085,0,8
1085,1,8
1085,2,8
1085,3,8
1085,4,8
1085,5,8
1085,6,8
1085,7,8
1085,8,8
1086,0,8
1086,1,8
1086,2,8
1086,3,8
1086,4,8
1086,5,8
1086,6,8
1086,7,8
1086,8,8
1087,0,8
1087,1,8
1087,2,8
1087,3,8
1087,4,8
1087,5,8
1087,6,8
1087,7,8
1087,8,8
1088,0,8
1088,1,8
1088,2,8
1088,3,8
1088,4,8
1088,5,8
1088,6,8
1088,7,8
1088,8,8
1089,0,8
1089,1,8
1089,2,8
1089,3,8
1089,4,8
1089,5,8
1089,6,8
1089,7,8
1089,8,8
1090,0,8
1090,1,8
1090,2,8
1090,3,8
1090,4,8
1090,5,8
1090,6,8
1090,7,8
1090,8,8
1091,0,8
1091,1,8
1091,2,8
1091,3,8
1091,4,8
1091,5,8
1091,6,8
1091,7,8
1091,8,8
1092,0,8
1092,1,8
1092,2,8
1092,3,8
1092,4,8
1092,5,8
1092,6,8
1092,7,8
1092,8,8
1093,0,8
1093,1,8
1093,2,8
1093,3,8
1093,4,8
1093,5,8
1093,6,8
1093,7,8
1093,8,8
1094,0,8
1094,1,8
1094,2,8
1094,3,8
1094,4,8
1094,5,8
1094,6,8
1094,7,8
1094,8,8
1095,0,8
1095,1,8
1095,2,8
1095,3,8
1095,4,8
1095,5,8
1095,6,8
1095,7,8
1095,8,8
1096,0,8
1096,1,8
1096,2,8
1096,3,8
1096,4,8
1096,5,8
1096,6,8
1096,7,8
1096,8,8
1097,0,8
1097,1,8
1097,2,8
1097,3,8
1097,4,8
1097,5,8
1097,6,8
1097,7,8
1097,8,8
1098,0,8
1098,1,8
1098,2,8
1098,3,8
1098,4,8
1098,5,8
1098,6,8
1098,7,8
1098,8,8
1099,0,6
1099,1,6
1099,2,6
1099,3,6
1099,4,6
1099,5,6
1099,6,6
1099,7,6
1099,8,6
1100,0,6
1100,1,6
1100,2,6
1100,3,3
1100,4,6
1100,5,6
1100,6,6
1100,7,6
1100,8,6
1101,0,6
1101,1,6
1101,2,6
1101,3,6
1101,4,6
1101,5,6
1101,6,6
1101,7,6
1101,8,6
1102,0,6
1102,1,6
1102,2,6
1102,3,6
1102,4,6
1102,5,6
1102,6,6
1102,7,6
1102,8,6
1103,0,6
1103,1,6
1103,2,6
1103,3,8
1103,4,6
1103,5,6
1103,6,6
1103,7,6
1103,8,6
1104,0,6
1104,1,6
1104,2,6
1104,3,6
1104,4,6
1104,5,6
1104,6,6
1104,7,6
1104,8,6
1105,0,6
1105,1,6
1105,2,6
1105,3,0
1105,4,6
1105,5,6
1105,6,6
1105,7,6
1105,8,6
1106,0,6
1106,1,6
1106,2,6
1106,3,6
1106,4,6
1106,5,6
1106,6,6
1106,7,6
1106,8,6
1107,0,6
1107,1,6
1107,2,6
1107,3,7
1107,4,6
1107,5,6
1107,6,6
1107,7,6
1107,8,6
1108,0,6
1108,1,6
1108,2,6
1108,3,0
1108,4,6
1108,5,6
1108,6,6
1108,7,6
1108,8,6
1109,0,6
1109,1,9
1109,2,6
1109,3,6
1109,4,9
1109,5,6
1109,6,6
1109,7,6
1109,8,6
1110,0,6
1110,1,6
1110,2,6
1110,3,6
1110,4,6
1110,5,6
1110,6,6
1110,7,6
1110,8,6
1111,0,3
1111,1,3
1111,2,3
1111,3,6
1111,4,3
1111,5,3
1111,6,3
1111,7,3
1111,8,3
1112,0,6
1112,1,6
1112,2,6
1112,3,6
1112,4,6
1112,5,6
1112,6,6
1112,7,6
1112,8,6
1113,0,6
1113,1,6
1113,2,6
1113,3,6
1113,4,6
1113,5,6
1113,6,6
1113,7,6
1113,8,6
1114,0,6
1114,1,6
1114,2,6
1114,3,6
1114,4,6
1114,5,6
1114,6,6
1114,7,6
1114,8,6
1115,0,3
1115,1,3
1115,2,3
1115,3,3
1115,4,3
1115,5,3
1115,6,3
1115,7,3
1115,8,3
1116,0,5
1116,1,5
1116,2,5
1116,3,7
1116,4,5
1116,5,5
1116,6,5
1116,7,5
1116,8,5
1117,0,5
1117,1,5
1117,2,5
1117,3,5
1117,4,5
1117,5,5
1117,6,5
1117,7,5
1117,8,5
1118,0,5
1118,1,5
1118,2,5
1118,3,5
1118,4,5
1118,5,5
1118,6,5
1118,7,5
1118,8,5
1119,0,5
1119,1,5
1119,2,5
1119,3,5
1119,4,5
1119,5,5
1119,6,5
1119,7,5
1119,8,5
1120,0,5
1120,1,5
1120,2,5
1120,3,5
1120,4,5
1120,5,5
1120,6,5
1120,7,5
1120,8,5
1121,0,5
1121,1,5
1121,2,5
1121,3,5
1121,4,5
1121,5,5
1121,6,5
1121,7,5
1121,8,5
1122,0,5
1122,1,5
1122,2,5
1122,3,5
1122,4,5
1122,5,5
1122,6,5
1122,7,5
1122,8,5
1123,0,5
1123,1,5
1123,2,5
1123,3,5
1123,4,5
1123,5,5
1123,6,5
1123,7,5
1123,8,5
1124,0,5
1124,1,5
1124,2,5
1124,3,5
1124,4,5
1124,5,5
1124,6,5
1124,7,5
1124,8,5
1125,0,5
1125,1,5
1125,2,5
1125,3,5
1125,4,5
1125,5,5
1125,6,5
1125,7,5
1125,8,5
1126,0,5
1126,1,5
1126,2,5
1126,3,5
1126,4,5
1126,5,5
1126,6,5
1126,7,5
1126,8,5
1127,0,5
1127,1,5
1127,2,5
1127,3,5
1127,4,5
1127,5,5
1127,6,5
1127,7,4
1127,8,5
1128,0,9
1128,1,9
1128,2,9
1128,3,9
1128,4,9
1128,5,9
1128,6,5
1128,7,9
1128,8,9
1129,0,5
1129,1,5
1129,2,5
1129,3,5
1129,4,5
1129,5,5
1129,6,5
1129,7,5
1129,8,5
1130,0,5
1130,1,5
1130,2,5
1130,3,5
1130,4,5
1130,5,5
1130,6,5
1130,7,5
1130,8,5
1131,0,1
1131,1,2
1131,2,1
1131,3,6
1131,4,2
1131,5,2
1131,6,1
1131,7,2
1131,8,2
1132,0,2
1132,1,2
1132,2,2
1132,3,5
1132,4,2
1132,5,2
1132,6,2
1132,7,2
1132,8,2
1133,0,2
1133,1,2
1133,2,2
1133,3,2
1133,4,2
1133,5,2
1133,6,2
1133,7,2
1133,8,2
1134,0,2
1134,1,2
1134,2,2
1134,3,2
1134,4,2
1134,5,2
1134,6,2
1134,7,2
1134,8,2
1135,0,2
1135,1,2
1135,2,2
1135,3,2
1135,4,2
1135,5,2
1135,6,2
1135,7,2
1135,8,2
1136,0,2
1136,1,2
1136,2,2
1136,3,2
1136,4,2
1136,5,2
1136,6,2
1136,7,2
1136,8,2
1137,0,5
1137,1,5
1137,2,5
1137,3,5
1137,4,5
1137,5,5
1137,6,5
1137,7,5
1137,8,5
1138,0,7
1138,1,2
1138,2,7
1138,3,7
1138,4,2
1138,5,2
1138,6,7
1138,7,7
1138,8,2
1139,0,2
1139,1,2
1139,2,2
1139,3,2
1139,4,2
1139,5,2
1139,6,2
1139,7,2
1139,8,2
1140,0,3
1140,1,2
1140,2,2
1140,3,5
1140,4,2
1140,5,2
1140,6,2
1140,7,2
1140,8,2
1141,0,2
1141,1,2
1141,2,2
1141,3,2
1141,4,2
1141,5,2
1141,6,2
1141,7,2
1141,8,2
1142,0,2
1142,1,9
1142,2,2
1142,3,9
1142,4,2
1142,5,2
1142,6,9
1142,7,2
1142,8,9
1143,0,2
1143,1,2
1143,2,2
1143,3,2
1143,4,2
1143,5,2
1143,6,2
1143,7,2
1143,8,2
1144,0,2
1144,1,2
1144,2,2
1144,3,9
1144,4,2
1144,5,2
1144,6,2
1144,7,2
1144,8,2
1145,0,2
1145,1,2
1145,2,2
1145,3,2
1145,4,2
1145,5,2
1145,6,2
1145,7,2
1145,8,2
1146,0,4
1146,1,4
1146,2,4
1146,3,1
1146,4,4
1146,5,4
1146,6,4
1146,7,4
1146,8,4
1147,0,4
1147,1,4
1147,2,4
1147,3,5
1147,4,4
1147,5,4
1147,6,4
1147,7,4
1147,8,4
1148,0,4
1148,1,4
1148,2,4
1148,3,8
1148,4,4
1148,5,4
1148,6,4
1148,7,4
1148,8,4
1149,0,1
1149,1,1
1149,2,4
1149,3,1
1149,4,4
1149,5,1
1149,6,4
1149,7,4
1149,8,1
1150,0,4
1150,1,4
1150,2,4
1150,3,4
1150,4,4
1150,5,4
1150,6,4
1150,7,4
1150,8,4
1151,0,4
1151,1,4
1151,2,4
1151,3,0
1151,4,4
1151,5,4
1151,6,4
1151,7,4
1151,8,4
1152,0,4
1152,1,4
1152,2,4
1152,3,6
1152,4,4
1152,5,4
1152,6,4
1152,7,4
1152,8,4
1153,0,4
1153,1,4
1153,2,4
1153,3,8
1153,4,4
1153,5,4
1153,6,4
1153,7,4
1153,8,4
1154,0,4
1154,1,4
1154,2,4
1154,3,1
1154,4,4
1154,5,4
1154,6,4
1154,7,4
1154,8,4
1155,0,4
1155,1,4
1155,2,4
1155,3,6
1155,4,4
1155,5,4
1155,6,4
1155,7,4
1155,8,4
1156,0,4
1156,1,4
1156,2,4
1156,3,8
1156,4,4
1156,5,4
1156,6,4
1156,7,4
1156,8,4
1157,0,4
1157,1,4
1157,2,4
1157,3,8
1157,4,4
1157,5,4
1157,6,4
1157,7,4
1157,8,4
1158,0,4
1158,1,4
1158,2,4
1158,3,4
1158,4,4
1158,5,4
1158,6,4
1158,7,4
1158,8,4
1159,0,4
1159,1,4
1159,2,4
1159,3,8
1159,4,4
1159,5,4
1159,6,4
1159,7,4
1159,8,4
1160,0,4
1160,1,4
1160,2,4
1160,3,3
1160,4,4
1160,5,4
1160,6,4
1160,7,4
1160,8,4
1161,0,6
1161,1,6
1161,2,4
1161,3,6
1161,4,4
1161,5,4
1161,6,4
1161,7,4
1161,8,6
1162,0,9
1162,1,9
1162,2,9
1162,3,9
1162,4,9
1162,5,9
1162,6,9
1162,7,9
1162,8,9
1163,0,9
1163,1,9
1163,2,9
1163,3,3
1163,4,9
1163,5,9
1163,6,9
1163,7,9
1163,8,9
1164,0,9
1164,1,9
1164,2,9
1164,3,9
1164,4,9
1164,5,9
1164,6,9
1164,7,9
1164,8,9
1165,0,9
1165,1,9
1165,2,9
1165,3,3
1165,4,9
1165,5,9
1165,6,9
1165,7,9
1165,8,9
1166,0,9
1166,1,9
1166,2,9
1166,3,5
1166,4,9
1166,5,9
1166,6,9
1166,7,9
1166,8,9
1167,0,9
1167,1,9
1167,2,9
1167,3,9
1167,4,9
1167,5,9
1167,6,9
1167,7,9
1167,8,9
1168,0,9
1168,1,9
1168,2,9
1168,3,9
1168,4,9
1168,5,9
1168,6,9
1168,7,9
1168,8,9
1169,0,9
1169,1,9
1169,2,9
1169,3,5
1169,4,9
1169,5,9
1169,6,9
1169,7,9
1169,8,9
1170,0,9
1170,1,9
1170,2,9
1170,3,9
1170,4,9
1170,5,9
1170,6,9
1170,7,9
1170,8,9
1171,0,9
1171,1,9
1171,2,9
1171,3,3
1171,4,9
1171,5,9
1171,6,9
1171,7,9
1171,8,9
1172,0,9
1172,1,9
1172,2,9
1172,3,9
1172,4,9
1172,5,9
1172,6,9
1172,7,9
1172,8,9
1173,0,9
1173,1,9
1173,2,9
1173,3,9
1173,4,9
1173,5,9
1173,6,9
1173,7,9
1173,8,9
1174,0,9
1174,1,9
1174,2,9
1174,3,9
1174,4,9
1174,5,9
1174,6,9
1174,7,9
1174,8,9
1175,0,9
1175,1,9
1175,2,9
1175,3,9
1175,4,9
1175,5,9
1175,6,9
1175,7,9
1175,8,9
1176,0,9
1176,1,9
1176,2,9
1176,3,9
1176,4,9
1176,5,9
1176,6,9
1176,7,9
1176,8,9
1177,0,9
1177,1,9
1177,2,9
1177,3,9
1177,4,9
1177,5,9
1177,6,9
1177,7,9
1177,8,9
1178,0,3
1178,1,3
1178,2,3
1178,3,3
1178,4,3
1178,5,3
1178,6,3
1178,7,3
1178,8,3
1179,0,3
1179,1,3
1179,2,3
1179,3,3
1179,4,3
1179,5,3
1179,6,3
1179,7,3
1179,8,3
1180,0,3
1180,1,3
1180,2,3
1180,3,1
1180,4,3
1180,5,3
1180,6,3
1180,7,3
1180,8,3
1181,0,3
1181,1,3
1181,2,3
1181,3,3
1181,4,3
1181,5,3
1181,6,3
1181,7,3
1181,8,3
1182,0,3
1182,1,3
1182,2,3
1182,3,9
1182,4,3
1182,5,9
1182,6,3
1182,7,3
1182,8,3
1183,0,3
1183,1,3
1183,2,3
1183,3,3
1183,4,3
1183,5,3
1183,6,3
1183,7,3
1183,8,3
1184,0,3
1184,1,3
1184,2,3
1184,3,3
1184,4,3
1184,5,3
1184,6,3
1184,7,3
1184,8,3
1185,0,3
1185,1,3
1185,2,3
1185,3,3
1185,4,3
1185,5,3
1185,6,3
1185,7,3
1185,8,3
1186,0,3
1186,1,3
1186,2,3
1186,3,5
1186,4,3
1186,5,3
1186,6,3
1186,7,3
1186,8,3
1187,0,3
1187,1,3
1187,2,3
1187,3,5
1187,4,3
1187,5,3
1187,6,3
1187,7,3
1187,8,3
1188,0,3
1188,1,3
1188,2,3
1188,3,3
1188,4,3
1188,5,3
1188,6,3
1188,7,3
1188,8,3
1189,0,3
1189,1,3
1189,2,3
1189,3,4
1189,4,3
1189,5,3
1189,6,3
1189,7,3
1189,8,3
1190,0,3
1190,1,3
1190,2,3
1190,3,3
1190,4,3
1190,5,3
1190,6,3
1190,7,3
1190,8,3
1191,0,3
1191,1,3
1191,2,3
1191,3,3
1191,4,3
1191,5,3
1191,6,3
1191,7,3
1191,8,3
1192,0,3
1192,1,3
1192,2,3
1192,3,3
1192,4,3
1192,5,3
1192,6,3
1192,7,3
1192,8,3
1193,0,3
1193,1,4
1193,2,3
1193,3,4
1193,4,3
1193,5,3
1193,6,4
1193,7,3
1193,8,3
1194,0,0
1194,1,0
1194,2,0
1194,3,0
1194,4,0
1194,5,0
1194,6,0
1194,7,0
1194,8,0
1195,0,0
1195,1,0
1195,2,0
1195,3,0
1195,4,0
1195,5,0
1195,6,0
1195,7,0
1195,8,0
1196,0,0
1196,1,0
1196,2,0
1196,3,0
1196,4,0
1196,5,0
1196,6,0
1196,7,0
1196,8,0
1197,0,0
1197,1,0
1197,2,0
1197,3,2
1197,4,0
1197,5,0
1197,6,0
1197,7,0
1197,8,0
1198,0,0
1198,1,0
1198,2,0
1198,3,0
1198,4,0
1198,5,0
1198,6,0
1198,7,0
1198,8,0
1199,0,0
1199,1,0
1199,2,0
1199,3,0
1199,4,0
1199,5,0
1199,6,0
1199,7,0
1199,8,0
1200,0,0
1200,1,0
1200,2,0
1200,3,0
1200,4,0
1200,5,0
1200,6,0
1200,7,0
1200,8,0
1201,0,0
1201,1,0
1201,2,0
1201,3,0
1201,4,0
1201,5,0
1201,6,0
1201,7,0
1201,8,0
1202,0,0
1202,1,0
1202,2,0
1202,3,2
1202,4,0
1202,5,0
1202,6,0
1202,7,0
1202,8,0
1203,0,0
1203,1,0
1203,2,0
1203,3,0
1203,4,0
1203,5,0
1203,6,0
1203,7,0
1203,8,0
1204,0,8
1204,1,0
1204,2,0
1204,3,8
1204,4,8
1204,5,0
1204,6,0
1204,7,0
1204,8,0
1205,0,0
1205,1,0
1205,2,0
1205,3,0
1205,4,0
1205,5,0
1205,6,0
1205,7,0
1205,8,0
1206,0,0
1206,1,0
1206,2,0
1206,3,0
1206,4,0
1206,5,0
1206,6,0
1206,7,0
1206,8,0
1207,0,0
1207,1,0
1207,2,0
1207,3,0
1207,4,0
1207,5,0
1207,6,0
1207,7,0
1207,8,0
1208,0,0
1208,1,0
1208,2,0
1208,3,0
1208,4,0
1208,5,0
1208,6,0
1208,7,0
1208,8,0
1209,0,0
1209,1,0
1209,2,0
1209,3,0
1209,4,0
1209,5,0
1209,6,0
1209,7,0
1209,8,0
1210,0,6
1210,1,8
1210,2,6
1210,3,9
1210,4,8
1210,5,8
1210,6,6
1210,7,7
1210,8,6
1211,0,7
1211,1,7
1211,2,7
1211,3,5
1211,4,7
1211,5,7
1211,6,7
1211,7,7
1211,8,7
1212,0,7
1212,1,7
1212,2,7
1212,3,7
1212,4,7
1212,5,7
1212,6,7
1212,7,7
1212,8,7
1213,0,7
1213,1,7
1213,2,7
1213,3,7
1213,4,7
1213,5,7
1213,6,7
1213,7,7
1213,8,7
1214,0,7
1214,1,7
1214,2,7
1214,3,7
1214,4,7
1214,5,7
1214,6,7
1214,7,7
1214,8,7
1215,0,7
1215,1,7
1215,2,7
1215,3,7
1215,4,7
1215,5,7
1215,6,7
1215,7,7
1215,8,7
1216,0,7
1216,1,7
1216,2,7
1216,3,7
1216,4,7
1216,5,7
1216,6,7
1216,7,7
1216,8,7
1217,0,5
1217,1,7
1217,2,7
1217,3,5
1217,4,7
1217,5,7
1217,6,7
1217,7,7
1217,8,7
1218,0,7
1218,1,7
1218,2,7
1218,3,7
1218,4,7
1218,5,7
1218,6,7
1218,7,7
1218,8,7
1219,0,7
1219,1,7
1219,2,7
1219,3,4
1219,4,7
1219,5,7
1219,6,7
1219,7,7
1219,8,7
1220,0,7
1220,1,7
1220,2,7
1220,3,5
1220,4,7
1220,5,7
1220,6,7
1220,7,7
1220,8,7
1221,0,7
1221,1,7
1221,2,7
1221,3,5
1221,4,7
1221,5,7
1221,6,7
1221,7,7
1221,8,7
1222,0,7
1222,1,7
1222,2,7
1222,3,7
1222,4,7
1222,5,7
1222,6,7
1222,7,7
1222,8,7
1223,0,7
1223,1,7
1223,2,7
1223,3,7
1223,4,7
1223,5,7
1223,6,7
1223,7,7
1223,8,7
1224,0,7
1224,1,7
1224,2,7
1224,3,7
1224,4,7
1224,5,7
1224,6,7
1224,7,7
1224,8,7
1225,0,7
1225,1,7
1225,2,7
1225,3,7
1225,4,7
1225,5,7
1225,6,7
1225,7,7
1225,8,7
1226,0,1
1226,1,1
1226,2,1
1226,3,1
1226,4,1
1226,5,1
1226,6,1
1226,7,1
1226,8,1
1227,0,1
1227,1,1
1227,2,1
1227,3,3
1227,4,1
1227,5,1
1227,6,1
1227,7,1
1227,8,1
1228,0,1
1228,1,1
1228,2,1
1228,3,1
1228,4,1
1228,5,1
1228,6,1
1228,7,1
1228,8,1
1229,0,1
1229,1,1
1229,2,1
1229,3,2
1229,4,1
1229,5,1
1229,6,2
1229,7,1
1229,8,1
1230,0,1
1230,1,1
1230,2,1
1230,3,1
1230,4,1
1230,5,1
1230,6,1
1230,7,1
1230,8,1
1231,0,1
1231,1,1
1231,2,1
1231,3,5
1231,4,1
1231,5,1
1231,6,1
1231,7,1
1231,8,1
1232,0,1
1232,1,1
1232,2,1
1232,3,1
1232,4,1
1232,5,1
1232,6,1
1232,7,1
1232,8,1
1233,0,1
1233,1,1
1233,2,1
1233,3,1
1233,4,1
1233,5,1
1233,6,1
1233,7,1
1233,8,1
1234,0,1
1234,1,1
1234,2,1
1234,3,6
1234,4,1
1234,5,1
1234,6,1
1234,7,1
1234,8,1
1235,0,8
1235,1,1
1235,2,1
1235,3,8
1235,4,1
1235,5,1
1235,6,1
1235,7,1
1235,8,1
1236,0,1
1236,1,1
1236,2,1
1236,3,1
1236,4,1
1236,5,1
1236,6,3
1236,7,3
1236,8,3
1237,0,1
1237,1,1
1237,2,1
1237,3,1
1237,4,1
1237,5,1
1237,6,1
1237,7,1
1237,8,1
1238,0,1
1238,1,1
1238,2,1
1238,3,4
1238,4,1
1238,5,1
1238,6,1
1238,7,1
1238,8,1
1239,0,1
1239,1,1
1239,2,1
1239,3,1
1239,4,1
1239,5,1
1239,6,1
1239,7,1
1239,8,1
1240,0,1
1240,1,1
1240,2,1
1240,3,0
1240,4,1
1240,5,1
1240,6,1
1240,7,1
1240,8,2
1241,0,2
1241,1,1
1241,2,1
1241,3,7
1241,4,1
1241,5,1
1241,6,1
1241,7,1
1241,8,1
1242,0,8
1242,1,8
1242,2,8
1242,3,8
1242,4,8
1242,5,8
1242,6,8
1242,7,8
1242,8,8
1243,0,8
1243,1,8
1243,2,8
1243,3,8
1243,4,8
1243,5,8
1243,6,8
1243,7,8
1243,8,8
1244,0,8
1244,1,8
1244,2,8
1244,3,8
1244,4,8
1244,5,8
1244,6,8
1244,7,8
1244,8,8
1245,0,7
1245,1,7
1245,2,8
1245,3,8
1245,4,8
1245,5,7
1245,6,1
1245,7,7
1245,8,8
1246,0,8
1246,1,8
1246,2,8
1246,3,8
1246,4,8
1246,5,8
1246,6,8
1246,7,8
1246,8,8
1247,0,8
1247,1,8
1247,2,8
1247,3,8
1247,4,8
1247,5,8
1247,6,8
1247,7,8
1247,8,8
1248,0,8
1248,1,8
1248,2,8
1248,3,8
1248,4,8
1248,5,8
1248,6,8
1248,7,8
1248,8,8
1249,0,8
1249,1,8
1249,2,8
1249,3,8
1249,4,8
1249,5,8
1249,6,8
1249,7,8
1249,8,8
1250,0,8
1250,1,8
1250,2,8
1250,3,8
1250,4,8
1250,5,8
1250,6,8
1250,7,8
1250,8,8
1251,0,8
1251,1,8
1251,2,8
1251,3,8
1251,4,8
1251,5,8
1251,6,8
1251,7,8
1251,8,8
1252,0,8
1252,1,8
1252,2,8
1252,3,8
1252,4,8
1252,5,8
1252,6,8
1252,7,8
1252,8,8
1253,0,8
1253,1,8
