item,worker,label
847,10,3
848,0,3
848,1,3
848,2,3
848,3,3
848,4,3
848,5,3
848,6,3
848,7,3
848,8,3
848,9,3
848,10,3
849,0,3
849,1,3
849,2,3
849,3,3
849,4,3
849,5,3
849,6,3
849,7,3
849,8,3
849,9,3
849,10,3
850,0,3
850,1,3
850,2,3
850,3,3
850,4,3
850,5,3
850,6,3
850,7,3
850,8,3
850,9,3
850,10,3
851,0,3
851,1,3
851,2,3
851,3,3
851,4,3
851,5,3
851,6,3
851,7,3
851,8,3
851,9,3
851,10,3
852,0,3
852,1,3
852,2,3
852,3,3
852,4,3
852,5,3
852,6,3
852,7,3
852,8,3
852,9,3
852,10,3
853,0,3
853,1,3
853,2,3
853,3,3
853,4,3
853,5,3
853,6,3
853,7,6
853,8,3
853,9,3
853,10,3
854,0,3
854,1,3
854,2,3
854,3,3
854,4,3
854,5,3
854,6,3
854,7,3
854,8,3
854,9,3
854,10,3
855,0,0
855,1,0
855,2,3
855,3,0
855,4,0
855,5,3
855,6,3
855,7,3
855,8,0
855,9,3
855,10,0
856,0,3
856,1,3
856,2,3
856,3,3
856,4,3
856,5,3
856,6,3
856,7,3
856,8,3
856,9,3
856,10,3
857,0,3
857,1,3
857,2,0
857,3,3
857,4,3
857,5,0
857,6,3
857,7,3
857,8,3
857,9,3
857,10,3
858,0,3
858,1,3
858,2,3
858,3,3
858,4,3
858,5,2
858,6,2
858,7,3
858,8,3
858,9,3
858,10,3
859,0,3
859,1,3
859,2,3
859,3,3
859,4,3
859,5,3
859,6,3
859,7,3
859,8,3
859,9,3
859,10,3
860,0,3
860,1,0
860,2,3
860,3,3
860,4,6
860,5,3
860,6,6
860,7,3
860,8,3
860,9,3
860,10,0
861,0,0
861,1,0
861,2,3
861,3,0
861,4,0
861,5,0
861,6,0
861,7,0
861,8,3
861,9,3
861,10,0
862,0,3
862,1,0
862,2,3
862,3,0
862,4,3
862,5,0
862,6,0
862,7,3
862,8,3
862,9,3
862,10,3
863,0,0
863,1,3
863,2,0
863,3,0
863,4,3
863,5,0
863,6,3
863,7,3
863,8,0
863,9,0
863,10,3
864,0,3
864,1,3
864,2,3
864,3,3
864,4,3
864,5,3
864,6,3
864,7,3
864,8,3
864,9,3
864,10,3
865,0,0
865,1,0
865,2,3
865,3,3
865,4,0
865,5,0
865,6,0
865,7,1
865,8,0
865,9,3
865,10,3
866,0,3
866,1,3
866,2,3
866,3,3
866,4,3
866,5,3
866,6,3
866,7,3
866,8,3
866,9,3
866,10,3
867,0,3
867,1,0
867,2,3
867,3,3
867,4,0
867,5,0
867,6,0
867,7,3
867,8,3
867,9,3
867,10,0
868,0,0
868,1,4
868,2,0
868,3,0
868,4,0
868,5,0
868,6,0
868,7,3
868,8,0
868,9,0
868,10,3
869,0,3
869,1,3
869,2,3
869,3,3
869,4,3
869,5,3
869,6,3
869,7,3
869,8,3
869,9,3
869,10,0
870,0,3
870,1,3
870,2,3
870,3,3
870,4,3
870,5,3
870,6,3
870,7,3
870,8,3
870,9,3
870,10,3
871,0,6
871,1,3
871,2,3
871,3,3
871,4,6
871,5,6
871,6,6
871,7,3
871,8,3
871,9,3
871,10,3
872,0,3
872,1,3
872,2,3
872,3,3
872,4,3
872,5,3
872,6,3
872,7,3
872,8,3
872,9,3
872,10,3
873,0,3
873,1,3
873,2,3
873,3,3
873,4,3
873,5,3
873,6,3
873,7,3
873,8,3
873,9,3
873,10,3
874,0,3
874,1,3
874,2,3
874,3,3
874,4,3
874,5,3
874,6,3
874,7,3
874,8,3
874,9,3
874,10,3
875,0,3
875,1,3
875,2,3
875,3,3
875,4,3
875,5,3
875,6,3
875,7,3
875,8,3
875,9,3
875,10,3
876,0,3
876,1,3
876,2,3
876,3,3
876,4,3
876,5,3
876,6,3
876,7,0
876,8,3
876,9,3
876,10,3
877,0,3
877,1,1
877,2,3
877,3,0
877,4,3
877,5,3
877,6,3
877,7,3
877,8,3
877,9,3
877,10,1
878,0,3
878,1,3
878,2,4
878,3,4
878,4,3
878,5,3
878,6,1
878,7,3
878,8,4
878,9,4
878,10,3
879,0,3
879,1,4
879,2,4
879,3,4
879,4,4
879,5,4
879,6,3
879,7,3
879,8,4
879,9,4
879,10,4
880,0,3
880,1,3
880,2,3
880,3,3
880,4,3
880,5,3
880,6,1
880,7,0
880,8,3
880,9,1
880,10,3
881,0,3
881,1,0
881,2,3
881,3,3
881,4,3
881,5,3
881,6,3
881,7,3
881,8,3
881,9,3
881,10,3
882,0,3
882,1,3
882,2,3
882,3,3
882,4,3
882,5,3
882,6,3
882,7,3
882,8,3
882,9,3
882,10,3
883,0,1
883,1,4
883,2,1
883,3,1
883,4,1
883,5,1
883,6,1
883,7,5
883,8,1
883,9,1
883,10,1
884,0,4
884,1,4
884,2,4
884,3,4
884,4,4
884,5,4
884,6,4
884,7,3
884,8,4
884,9,4
884,10,4
885,0,0
885,1,3
885,2,3
885,3,1
885,4,3
885,5,1
885,6,1
885,7,1
885,8,1
885,9,3
885,10,0
886,0,3
886,1,4
886,2,3
886,3,3
886,4,4
886,5,3
886,6,4
886,7,0
886,8,4
886,9,3
886,10,4
887,0,1
887,1,1
887,2,1
887,3,1
887,4,1
887,5,1
887,6,1
887,7,1
887,8,1
887,9,1
887,10,1
888,0,0
888,1,3
888,2,3
888,3,3
888,4,3
888,5,3
888,6,3
888,7,3
888,8,3
888,9,3
888,10,3
889,0,2
889,1,2
889,2,2
889,3,2
889,4,2
889,5,2
889,6,2
889,7,2
889,8,2
889,9,2
889,10,2
890,0,2
890,1,2
890,2,2
890,3,2
890,4,2
890,5,2
890,6,2
890,7,2
890,8,2
890,9,2
890,10,2
891,0,2
891,1,2
891,2,2
891,3,2
891,4,2
891,5,2
891,6,2
891,7,2
891,8,2
891,9,2
891,10,2
892,0,2
892,1,2
892,2,2
892,3,2
892,4,2
892,5,2
892,6,2
892,7,2
892,8,2
892,9,2
892,10,2
893,0,2
893,1,2
893,2,2
893,3,2
893,4,2
893,5,2
893,6,2
893,7,2
893,8,2
893,9,2
893,10,2
894,0,2
894,1,2
894,2,2
894,3,2
894,4,2
894,5,2
894,6,2
894,7,2
894,8,2
894,9,2
894,10,2
895,0,2
895,1,2
895,2,2
895,3,2
895,4,2
895,5,2
895,6,2
895,7,2
895,8,2
895,9,2
895,10,2
896,0,2
896,1,2
896,2,2
896,3,2
896,4,2
896,5,2
896,6,2
896,7,2
896,8,2
896,9,2
896,10,2
897,0,3
897,1,3
897,2,3
897,3,3
897,4,3
897,5,3
897,6,6
897,7,3
897,8,3
897,9,3
897,10,3
898,0,2
898,1,2
898,2,2
898,3,2
898,4,2
898,5,2
898,6,2
898,7,2
898,8,2
898,9,2
898,10,2
899,0,2
899,1,2
899,2,2
899,3,2
899,4,2
899,5,2
899,6,2
899,7,2
899,8,2
899,9,2
899,10,2
900,0,2
900,1,2
900,2,2
900,3,2
900,4,2
900,5,2
900,6,2
900,7,2
900,8,2
900,9,2
900,10,3
901,0,2
901,1,2
901,2,2
901,3,2
901,4,2
901,5,2
901,6,2
901,7,2
901,8,2
901,9,2
901,10,2
902,0,2
902,1,2
902,2,2
902,3,2
902,4,2
902,5,2
902,6,2
902,7,0
902,8,2
902,9,2
902,10,2
903,0,3
903,1,3
903,2,3
903,3,2
903,4,3
903,5,2
903,6,2
903,7,6
903,8,3
903,9,2
903,10,3
904,0,2
904,1,2
904,2,2
904,3,2
904,4,2
904,5,2
904,6,2
904,7,2
904,8,2
904,9,2
904,10,2
905,0,2
905,1,2
905,2,2
905,3,2
905,4,2
905,5,2
905,6,2
905,7,2
905,8,2
905,9,2
905,10,2
906,0,2
906,1,2
906,2,2
906,3,2
906,4,2
906,5,2
906,6,2
906,7,2
906,8,2
906,9,2
906,10,2
907,0,2
907,1,2
907,2,2
907,3,2
907,4,2
907,5,2
907,6,2
907,7,2
907,8,2
907,9,2
907,10,2
908,0,2
908,1,2
908,2,2
908,3,2
908,4,2
908,5,2
908,6,2
908,7,2
908,8,2
908,9,2
908,10,2
909,0,2
909,1,2
909,2,2
909,3,2
909,4,2
909,5,2
909,6,2
909,7,2
909,8,2
909,9,2
909,10,2
910,0,2
910,1,2
910,2,2
910,3,2
910,4,2
910,5,2
910,6,2
910,7,2
910,8,2
910,9,2
910,10,2
911,0,2
911,1,2
911,2,2
911,3,2
911,4,2
911,5,2
911,6,2
911,7,2
911,8,2
911,9,2
911,10,2
912,0,2
912,1,2
912,2,2
912,3,2
912,4,2
912,5,2
912,6,2
912,7,2
912,8,2
912,9,2
912,10,2
913,0,2
913,1,2
913,2,2
913,3,2
913,4,2
913,5,2
913,6,2
913,7,2
913,8,2
913,9,2
913,10,2
914,0,2
914,1,2
914,2,2
914,3,2
914,4,2
914,5,2
914,6,2
914,7,3
914,8,2
914,9,2
914,10,2
915,0,2
915,1,2
915,2,2
915,3,2
915,4,2
915,5,2
915,6,2
915,7,2
915,8,2
915,9,2
915,10,2
916,0,2
916,1,2
916,2,2
916,3,2
916,4,2
916,5,2
916,6,2
916,7,2
916,8,2
916,9,2
916,10,2
917,0,2
917,1,2
917,2,2
917,3,2
917,4,2
917,5,2
917,6,2
917,7,3
917,8,2
917,9,2
917,10,2
918,0,5
918,1,2
918,2,2
918,3,5
918,4,5
918,5,2
918,6,2
918,7,3
918,8,2
918,9,2
918,10,2
919,0,2
919,1,2
919,2,2
919,3,2
919,4,2
919,5,2
919,6,2
919,7,2
919,8,2
919,9,2
919,10,2
920,0,2
920,1,2
920,2,2
920,3,2
920,4,2
920,5,2
920,6,2
920,7,3
920,8,2
920,9,2
920,10,2
921,0,2
921,1,2
921,2,2
921,3,2
921,4,2
921,5,2
921,6,2
921,7,0
921,8,2
921,9,2
921,10,2
922,0,2
922,1,2
922,2,2
922,3,2
922,4,2
922,5,2
922,6,2
922,7,2
922,8,2
922,9,2
922,10,2
923,0,3
923,1,3
923,2,2
923,3,3
923,4,3
923,5,3
923,6,2
923,7,3
923,8,3
923,9,2
923,10,3
924,0,2
924,1,2
924,2,2
924,3,2
924,4,2
924,5,2
924,6,2
924,7,0
924,8,2
924,9,2
924,10,2
925,0,2
925,1,3
925,2,2
925,3,2
925,4,2
925,5,2
925,6,2
925,7,2
925,8,2
925,9,2
925,10,3
926,0,2
926,1,2
926,2,2
926,3,2
926,4,2
926,5,2
926,6,2
926,7,2
926,8,2
926,9,2
926,10,2
927,0,2
927,1,2
927,2,2
927,3,2
927,4,2
927,5,2
927,6,2
927,7,3
927,8,2
927,9,2
927,10,2
928,0,3
928,1,4
928,2,4
928,3,4
928,4,4
928,5,4
928,6,4
928,7,3
928,8,4
928,9,4
928,10,4
929,0,4
929,1,4
929,2,4
929,3,4
929,4,4
929,5,4
929,6,4
929,7,3
929,8,4
929,9,4
929,10,4
930,0,3
930,1,4
930,2,4
930,3,3
930,4,4
930,5,4
930,6,4
930,7,3
930,8,3
930,9,3
930,10,0
931,0,4
931,1,3
931,2,4
931,3,4
931,4,4
931,5,4
931,6,4
931,7,3
931,8,4
931,9,4
931,10,4
932,0,3
932,1,3
932,2,4
932,3,3
932,4,3
932,5,3
932,6,3
932,7,0
932,8,4
932,9,3
932,10,4
933,0,4
933,1,4
933,2,4
933,3,4
933,4,4
933,5,4
933,6,4
933,7,0
933,8,4
933,9,4
933,10,4
934,0,3
934,1,4
934,2,4
934,3,4
934,4,4
934,5,4
934,6,4
934,7,3
934,8,4
934,9,4
934,10,4
935,0,4
935,1,4
935,2,4
935,3,4
935,4,4
935,5,4
935,6,4
935,7,3
935,8,3
935,9,4
935,10,3
936,0,3
936,1,4
936,2,4
936,3,4
936,4,4
936,5,4
936,6,4
936,7,2
936,8,4
936,9,4
936,10,4
937,0,3
937,1,3
937,2,3
937,3,3
937,4,3
937,5,3
937,6,3
937,7,3
937,8,3
937,9,3
937,10,3
938,0,4
938,1,4
938,2,4
938,3,4
938,4,4
938,5,4
938,6,4
938,7,3
938,8,4
938,9,4
938,10,4
939,0,4
939,1,4
939,2,4
939,3,4
939,4,4
939,5,4
939,6,4
939,7,0
939,8,4
939,9,4
939,10,4
940,0,3
940,1,4
940,2,3
940,3,3
940,4,4
940,5,4
940,6,3
940,7,3
940,8,3
940,9,3
940,10,4
941,0,4
941,1,3
941,2,4
941,3,4
941,4,4
941,5,4
941,6,4
941,7,3
941,8,4
941,9,4
941,10,4
942,0,4
942,1,4
942,2,4
942,3,4
942,4,4
942,5,4
942,6,4
942,7,3
942,8,4
942,9,4
942,10,4
943,0,3
943,1,3
943,2,3
943,3,3
943,4,4
943,5,4
943,6,3
943,7,3
943,8,3
943,9,3
943,10,3
944,0,6
944,1,6
944,2,6
944,3,6
944,4,6
944,5,6
944,6,6
944,7,3
944,8,6
944,9,6
944,10,6
945,0,6
945,1,6
945,2,6
945,3,6
945,4,6
945,5,6
945,6,6
945,7,3
945,8,6
945,9,6
945,10,6
946,0,6
946,1,6
946,2,6
946,3,6
946,4,6
946,5,6
946,6,6
946,7,3
946,8,6
946,9,6
946,10,6
947,0,6
947,1,6
947,2,6
947,3,6
947,4,6
947,5,6
947,6,6
947,7,3
947,8,6
947,9,6
947,10,6
948,0,3
948,1,3
948,2,3
948,3,3
948,4,3
948,5,3
948,6,3
948,7,3
948,8,3
948,9,3
948,10,3
949,0,6
949,1,6
949,2,6
949,3,6
949,4,6
949,5,6
949,6,6
949,7,3
949,8,6
949,9,6
949,10,6
950,0,3
950,1,3
950,2,6
950,3,6
950,4,0
950,5,3
950,6,0
950,7,3
950,8,6
950,9,3
950,10,4
951,0,6
951,1,6
951,2,6
951,3,3
951,4,6
951,5,6
951,6,6
951,7,3
951,8,6
951,9,6
951,10,6
952,0,6
952,1,6
952,2,6
952,3,6
952,4,6
952,5,6
952,6,6
952,7,0
952,8,6
952,9,6
952,10,6
953,0,3
953,1,3
953,2,3
953,3,6
953,4,0
953,5,6
953,6,6
953,7,0
953,8,6
953,9,6
953,10,0
954,0,3
954,1,3
954,2,6
954,3,6
954,4,3
954,5,6
954,6,6
954,7,3
954,8,6
954,9,6
954,10,3
955,0,6
955,1,6
955,2,6
955,3,6
955,4,6
955,5,6
955,6,6
955,7,0
955,8,6
955,9,6
955,10,6
956,0,6
956,1,6
956,2,6
956,3,6
956,4,6
956,5,6
956,6,6
956,7,3
956,8,6
956,9,6
956,10,6
957,0,3
957,1,3
957,2,3
957,3,3
957,4,3
957,5,6
957,6,6
957,7,3
957,8,6
957,9,6
957,10,1
958,0,6
958,1,6
958,2,6
958,3,6
958,4,6
958,5,6
958,6,6
958,7,0
958,8,6
958,9,6
958,10,6
959,0,6
959,1,6
959,2,6
959,3,6
959,4,6
959,5,6
959,6,6
959,7,3
959,8,6
959,9,6
959,10,6
960,0,6
960,1,6
960,2,6
960,3,6
960,4,6
960,5,6
960,6,6
960,7,0
960,8,6
960,9,6
960,10,6
961,0,6
961,1,6
961,2,6
961,3,6
961,4,6
961,5,6
961,6,6
961,7,3
961,8,6
961,9,6
961,10,6
962,0,6
962,1,6
962,2,6
962,3,6
962,4,6
962,5,6
962,6,6
962,7,3
962,8,6
962,9,6
962,10,6
963,0,5
963,1,5
963,2,5
963,3,5
963,4,5
963,5,5
963,6,5
963,7,0
963,8,5
963,9,5
963,10,5
964,0,5
964,1,5
964,2,5
964,3,5
964,4,5
964,5,5
964,6,5
964,7,0
964,8,5
964,9,5
964,10,5
965,0,5
965,1,5
965,2,5
965,3,5
965,4,5
965,5,5
965,6,5
965,7,3
965,8,5
965,9,5
965,10,5
966,0,5
966,1,5
966,2,5
966,3,5
966,4,5
966,5,5
966,6,5
966,7,0
966,8,5
966,9,5
966,10,5
967,0,5
967,1,5
967,2,5
967,3,5
967,4,5
967,5,5
967,6,5
967,7,3
967,8,5
967,9,5
967,10,5
968,0,5
968,1,5
968,2,5
968,3,5
968,4,5
968,5,5
968,6,5
968,7,3
968,8,5
968,9,5
968,10,5
969,0,5
969,1,5
969,2,5
969,3,5
969,4,5
969,5,5
969,6,5
969,7,3
969,8,5
969,9,5
969,10,5
970,0,0
970,1,0
970,2,0
970,3,0
970,4,0
970,5,0
970,6,0
970,7,3
970,8,0
970,9,0
970,10,0
971,0,0
971,1,0
971,2,0
971,3,0
971,4,0
971,5,0
971,6,0
971,7,0
971,8,0
971,9,0
971,10,0
972,0,0
972,1,3
972,2,0
972,3,0
972,4,0
972,5,0
972,6,0
972,7,0
972,8,0
972,9,0
972,10,3
973,0,3
973,1,3
973,2,3
973,3,3
973,4,3
973,5,3
973,6,0
973,7,0
973,8,3
973,9,3
973,10,3
974,0,0
974,1,0
974,2,0
974,3,0
974,4,0
974,5,0
974,6,0
974,7,6
974,8,0
974,9,0
974,10,0
975,0,3
975,1,3
975,2,3
975,3,3
975,4,3
975,5,3
975,6,3
975,7,3
975,8,3
975,9,3
975,10,3
976,0,0
976,1,3
976,2,0
976,3,0
976,4,0
976,5,0
976,6,0
976,7,0
976,8,0
976,9,0
976,10,3
977,0,3
977,1,0
977,2,3
977,3,3
977,4,0
977,5,3
977,6,3
977,7,0
977,8,3
977,9,3
977,10,0
978,0,3
978,1,0
978,2,3
978,3,3
978,4,0
978,5,3
978,6,0
978,7,3
978,8,0
978,9,3
978,10,0
979,0,3
979,1,0
979,2,0
979,3,3
979,4,0
979,5,0
979,6,4
979,7,0
979,8,0
979,9,4
979,10,3
980,0,6
980,1,6
980,2,6
980,3,0
980,4,6
980,5,6
980,6,6
980,7,3
980,8,0
980,9,6
980,10,6
981,0,3
981,1,0
981,2,0
981,3,3
981,4,0
981,5,0
981,6,0
981,7,6
981,8,0
981,9,3
981,10,0
982,0,0
982,1,0
982,2,0
982,3,0
982,4,0
982,5,0
982,6,0
982,7,3
982,8,0
982,9,0
982,10,0
983,0,0
983,1,0
983,2,0
983,3,0
983,4,0
983,5,0
983,6,0
983,7,0
983,8,0
983,9,0
983,10,0
984,0,0
984,1,0
984,2,0
984,3,0
984,4,0
984,5,0
984,6,0
984,7,3
984,8,0
984,9,0
984,10,0
985,0,3
985,1,3
985,2,0
985,3,3
985,4,3
985,5,0
985,6,0
985,7,0
985,8,0
985,9,0
985,10,0
986,0,3
986,1,0
986,2,3
986,3,3
986,4,0
986,5,0
986,6,3
986,7,3
986,8,0
986,9,3
986,10,0
987,0,3
987,1,3
987,2,0
987,3,4
987,4,0
987,5,0
987,6,3
987,7,3
987,8,0
987,9,4
987,10,3
988,0,3
988,1,1
988,2,0
988,3,3
988,4,3
988,5,3
988,6,6
988,7,3
988,8,0
988,9,3
988,10,1
989,0,0
989,1,0
989,2,0
989,3,0
989,4,0
989,5,0
989,6,0
989,7,6
989,8,0
989,9,0
989,10,0
990,0,0
990,1,0
990,2,0
990,3,0
990,4,0
990,5,0
990,6,0
990,7,0
990,8,0
990,9,0
990,10,0
991,0,3
991,1,0
991,2,0
991,3,3
991,4,0
991,5,3
991,6,0
991,7,3
991,8,0
991,9,3
991,10,3
992,0,0
992,1,0
992,2,0
992,3,0
992,4,0
992,5,0
992,6,0
992,7,3
992,8,0
992,9,0
992,10,0
993,0,0
993,1,0
993,2,0
993,3,0
993,4,0
993,5,0
993,6,0
993,7,3
993,8,0
993,9,0
993,10,0
994,0,3
994,1,3
994,2,3
994,3,3
994,4,3
994,5,3
994,6,3
994,7,3
994,8,3
994,9,3
994,10,3
995,0,3
995,1,0
995,2,3
995,3,3
995,4,3
995,5,3
995,6,3
995,7,3
995,8,3
995,9,3
995,10,0
996,0,3
996,1,0
996,2,3
996,3,5
996,4,3
996,5,3
996,6,3
996,7,0
996,8,3
996,9,3
996,10,3
997,0,3
997,1,3
997,2,0
997,3,0
997,4,3
997,5,0
997,6,0
997,7,0
997,8,0
997,9,0
997,10,0
998,0,0
998,1,0
998,2,0
998,3,3
998,4,3
998,5,3
998,6,0
998,7,3
998,8,3
998,9,3
998,10,0
999,0,0
999,1,0
999,2,0
999,3,0
999,4,0
999,5,0
999,6,0
999,7,0
999,8,0
999,9,0
999,10,0
1000,0,0
1000,1,0
1000,2,0
1000,3,0
1000,4,0
1000,5,0
1000,6,0
1000,7,3
1000,8,0
1000,9,0
1000,10,0
1001,0,0
1001,1,0
1001,2,0
1001,3,0
1001,4,0
1001,5,0
1001,6,0
1001,7,3
1001,8,0
1001,9,0
1001,10,0
1002,0,0
1002,1,0
1002,2,3
1002,3,3
1002,4,0
1002,5,3
1002,6,0
1002,7,3
1002,8,0
1002,9,0
1002,10,0
1003,0,3
1003,1,3
1003,2,3
1003,3,3
1003,4,3
1003,5,3
1003,6,3
1003,7,3
1003,8,0
1003,9,3
1003,10,3
1004,0,0
1004,1,0
1004,2,0
1004,3,0
1004,4,0
1004,5,0
1004,6,0
1004,7,3
1004,8,0
1004,9,0
1004,10,0
1005,0,3
1005,1,3
1005,2,3
1005,3,3
1005,4,3
1005,5,3
1005,6,3
1005,7,3
1005,8,3
1005,9,3
1005,10,3
1006,0,3
1006,1,0
1006,2,0
1006,3,3
1006,4,0
1006,5,3
1006,6,3
1006,7,3
1006,8,0
1006,9,0
1006,10,3
1007,0,0
1007,1,0
1007,2,0
1007,3,0
1007,4,0
1007,5,3
1007,6,0
1007,7,3
1007,8,3
1007,9,0
1007,10,0
1008,0,3
1008,1,3
1008,2,0
1008,3,3
1008,4,5
1008,5,5
1008,6,5
1008,7,6
1008,8,0
1008,9,0
1008,10,3
1009,0,0
1009,1,3
1009,2,0
1009,3,0
1009,4,3
1009,5,0
1009,6,0
1009,7,3
1009,8,0
1009,9,0
1009,10,3
1010,0,3
1010,1,3
1010,2,3
1010,3,3
1010,4,3
1010,5,3
1010,6,3
1010,7,3
1010,8,3
1010,9,3
1010,10,3
1011,0,0
1011,1,0
1011,2,0
1011,3,0
1011,4,0
1011,5,0
1011,6,0
1011,7,0
1011,8,0
1011,9,0
1011,10,0
1012,0,3
1012,1,0
1012,2,3
1012,3,3
1012,4,0
1012,5,3
1012,6,3
1012,7,1
1012,8,0
1012,9,3
1012,10,0
1013,0,0
1013,1,0
1013,2,0
1013,3,0
1013,4,0
1013,5,3
1013,6,0
1013,7,3
1013,8,3
1013,9,0
1013,10,0
1014,0,3
1014,1,4
1014,2,4
1014,3,3
1014,4,3
1014,5,4
1014,6,1
1014,7,3
1014,8,0
1014,9,3
1014,10,1
1015,0,0
1015,1,3
1015,2,0
1015,3,0
1015,4,3
1015,5,3
1015,6,3
1015,7,3
1015,8,4
1015,9,0
1015,10,3
1016,0,0
1016,1,0
1016,2,0
1016,3,3
1016,4,0
1016,5,0
1016,6,0
1016,7,3
1016,8,3
1016,9,0
1016,10,0
1017,0,3
1017,1,3
1017,2,0
1017,3,0
1017,4,0
1017,5,0
1017,6,0
1017,7,3
1017,8,0
1017,9,0
1017,10,3
1018,0,0
1018,1,0
1018,2,0
1018,3,3
1018,4,0
1018,5,3
1018,6,3
1018,7,0
1018,8,0
1018,9,0
1018,10,0
1019,0,3
1019,1,3
1019,2,3
1019,3,3
1019,4,3
1019,5,3
1019,6,3
1019,7,3
1019,8,3
1019,9,3
1019,10,3
1020,0,3
1020,1,0
1020,2,3
1020,3,3
1020,4,3
1020,5,3
1020,6,3
1020,7,3
1020,8,3
1020,9,3
1020,10,0
1021,0,3
1021,1,3
1021,2,3
1021,3,3
1021,4,3
1021,5,3
1021,6,3
1021,7,0
1021,8,0
1021,9,3
1021,10,3
1022,0,3
1022,1,3
1022,2,3
1022,3,3
1022,4,3
1022,5,3
1022,6,3
1022,7,3
1022,8,3
1022,9,3
1022,10,0
1023,0,3
1023,1,3
1023,2,3
1023,3,3
1023,4,3
1023,5,3
1023,6,3
1023,7,0
1023,8,3
1023,9,3
1023,10,3
1024,0,3
1024,1,3
1024,2,3
1024,3,3
1024,4,3
1024,5,3
1024,6,3
1024,7,3
1024,8,3
1024,9,3
1024,10,3
1025,0,3
1025,1,3
1025,2,2
1025,3,3
1025,4,2
1025,5,3
1025,6,2
1025,7,3
1025,8,2
1025,9,2
1025,10,2
1026,0,0
1026,1,0
1026,2,3
1026,3,0
1026,4,3
1026,5,3
1026,6,3
1026,7,3
1026,8,0
1026,9,0
1026,10,0
1027,0,0
1027,1,3
1027,2,3
1027,3,0
1027,4,0
1027,5,0
1027,6,0
1027,7,3
1027,8,3
1027,9,0
1027,10,3
1028,0,3
1028,1,3
1028,2,3
1028,3,3
1028,4,3
1028,5,3
1028,6,3
1028,7,3
1028,8,3
1028,9,3
1028,10,3
1029,0,3
1029,1,0
1029,2,3
1029,3,3
1029,4,3
1029,5,3
1029,6,3
1029,7,0
1029,8,3
1029,9,3
1029,10,0
1030,0,0
1030,1,0
1030,2,0
1030,3,0
1030,4,0
1030,5,0
1030,6,0
1030,7,6
1030,8,0
1030,9,3
1030,10,0
1031,0,2
1031,1,2
1031,2,2
1031,3,2
1031,4,2
1031,5,2
1031,6,2
1031,7,2
1031,8,2
1031,9,2
1031,10,2
1032,0,3
1032,1,3
1032,2,3
1032,3,3
1032,4,3
1032,5,3
1032,6,3
1032,7,3
1032,8,3
1032,9,3
1032,10,3
1033,0,3
1033,1,3
1033,2,3
1033,3,3
1033,4,3
1033,5,3
1033,6,3
1033,7,3
1033,8,3
1033,9,3
1033,10,3
1034,0,3
1034,1,4
1034,2,4
1034,3,0
1034,4,4
1034,5,4
1034,6,4
1034,7,0
1034,8,3
1034,9,4
1034,10,3
1035,0,3
1035,1,3
1035,2,3
1035,3,3
1035,4,3
1035,5,3
1035,6,3
1035,7,3
1035,8,3
1035,9,3
1035,10,3
1036,0,3
1036,1,3
1036,2,3
1036,3,3
1036,4,3
1036,5,3
1036,6,3
1036,7,3
1036,8,3
1036,9,3
1036,10,3
1037,0,0
1037,1,0
1037,2,0
1037,3,0
1037,4,0
1037,5,3
1037,6,3
1037,7,3
1037,8,0
1037,9,0
1037,10,0
1038,0,3
1038,1,3
1038,2,3
1038,3,3
1038,4,3
1038,5,3
1038,6,3
1038,7,3
1038,8,3
1038,9,3
1038,10,3
1039,0,3
1039,1,3
1039,2,3
1039,3,3
1039,4,3
1039,5,3
1039,6,3
1039,7,3
1039,8,3
1039,9,3
1039,10,3
1040,0,0
1040,1,0
1040,2,0
1040,3,0
1040,4,3
1040,5,0
1040,6,0
1040,7,0
1040,8,0
1040,9,0
1040,10,0
1041,0,3
1041,1,3
1041,2,3
1041,3,3
1041,4,3
1041,5,3
1041,6,3
1041,7,3
1041,8,3
1041,9,3
1041,10,1
1042,0,2
1042,1,2
1042,2,2
1042,3,2
1042,4,2
1042,5,2
1042,6,2
1042,7,3
1042,8,2
1042,9,2
1042,10,2
1043,0,3
1043,1,3
1043,2,3
1043,3,3
1043,4,3
1043,5,2
1043,6,3
1043,7,2
1043,8,3
1043,9,3
1043,10,6
1044,0,3
1044,1,3
1044,2,3
1044,3,3
1044,4,3
1044,5,3
1044,6,3
1044,7,3
1044,8,3
1044,9,3
1044,10,3
1045,0,6
1045,1,6
1045,2,6
1045,3,3
1045,4,6
1045,5,6
1045,6,6
1045,7,3
1045,8,3
1045,9,6
1045,10,6
1046,0,3
1046,1,3
1046,2,3
1046,3,3
1046,4,3
1046,5,3
1046,6,3
1046,7,0
1046,8,3
1046,9,3
1046,10,5
1047,0,3
1047,1,3
1047,2,3
1047,3,3
1047,4,3
1047,5,3
1047,6,3
1047,7,3
1047,8,3
1047,9,3
1047,10,3
1048,0,3
1048,1,0
1048,2,0
1048,3,3
1048,4,0
1048,5,6
1048,6,3
1048,7,0
1048,8,0
1048,9,3
1048,10,0
1049,0,3
1049,1,3
1049,2,3
1049,3,3
1049,4,3
1049,5,3
1049,6,3
1049,7,3
1049,8,3
1049,9,3
1049,10,3
1050,0,3
1050,1,3
1050,2,3
1050,3,3
1050,4,4
1050,5,4
1050,6,3
1050,7,0
1050,8,3
1050,9,3
1050,10,3
1051,0,0
1051,1,0
1051,2,3
1051,3,0
