item,worker,label
847,10,3
848,0,2
848,1,2
848,2,3
848,3,2
848,4,2
848,5,2
848,6,2
848,7,4
848,8,3
848,9,2
848,10,2
849,0,2
849,1,2
849,2,2
849,3,2
849,4,2
849,5,2
849,6,2
849,7,2
849,8,2
849,9,2
849,10,2
850,0,3
850,1,3
850,2,3
850,3,3
850,4,3
850,5,3
850,6,3
850,7,2
850,8,3
850,9,3
850,10,3
851,0,3
851,1,3
851,2,3
851,3,3
851,4,4
851,5,4
851,6,3
851,7,4
851,8,3
851,9,3
851,10,3
852,0,3
852,1,2
852,2,3
852,3,3
852,4,2
852,5,2
852,6,3
852,7,2
852,8,3
852,9,3
852,10,2
853,0,3
853,1,3
853,2,3
853,3,3
853,4,3
853,5,3
853,6,3
853,7,3
853,8,3
853,9,3
853,10,3
854,0,2
854,1,2
854,2,3
854,3,3
854,4,2
854,5,3
854,6,3
854,7,2
854,8,3
854,9,3
854,10,2
855,0,2
855,1,3
855,2,3
855,3,3
855,4,3
855,5,3
855,6,3
855,7,2
855,8,3
855,9,3
855,10,3
856,0,3
856,1,3
856,2,3
856,3,3
856,4,3
856,5,3
856,6,3
856,7,3
856,8,3
856,9,3
856,10,3
857,0,3
857,1,3
857,2,3
857,3,3
857,4,3
857,5,3
857,6,3
857,7,3
857,8,3
857,9,3
857,10,3
858,0,2
858,1,2
858,2,2
858,3,2
858,4,2
858,5,2
858,6,2
858,7,2
858,8,2
858,9,2
858,10,2
859,0,3
859,1,4
859,2,3
859,3,4
859,4,4
859,5,4
859,6,3
859,7,3
859,8,4
859,9,4
859,10,4
860,0,2
860,1,2
860,2,3
860,3,2
860,4,2
860,5,2
860,6,3
860,7,2
860,8,3
860,9,2
860,10,2
861,0,3
861,1,3
861,2,3
861,3,3
861,4,3
861,5,3
861,6,3
861,7,3
861,8,3
861,9,3
861,10,3
862,0,3
862,1,3
862,2,3
862,3,3
862,4,3
862,5,3
862,6,3
862,7,2
862,8,3
862,9,3
862,10,3
863,0,3
863,1,3
863,2,3
863,3,3
863,4,3
863,5,3
863,6,3
863,7,2
863,8,3
863,9,3
863,10,3
864,0,2
864,1,2
864,2,2
864,3,2
864,4,2
864,5,2
864,6,2
864,7,2
864,8,2
864,9,2
864,10,2
865,0,2
865,1,3
865,2,2
865,3,2
865,4,2
865,5,3
865,6,2
865,7,2
865,8,2
865,9,2
865,10,3
866,0,2
866,1,2
866,2,3
866,3,3
866,4,2
866,5,3
866,6,2
866,7,2
866,8,3
866,9,3
866,10,2
867,0,2
867,1,2
867,2,2
867,3,3
867,4,3
867,5,2
867,6,3
867,7,2
867,8,3
867,9,2
867,10,2
868,0,2
868,1,2
868,2,2
868,3,2
868,4,2
868,5,2
868,6,2
868,7,1
868,8,2
868,9,2
868,10,2
869,0,2
869,1,2
869,2,2
869,3,2
869,4,2
869,5,2
869,6,2
869,7,2
869,8,2
869,9,2
869,10,2
870,0,2
870,1,2
870,2,2
870,3,2
870,4,2
870,5,2
870,6,2
870,7,2
870,8,2
870,9,2
870,10,2
871,0,2
871,1,2
871,2,2
871,3,2
871,4,2
871,5,2
871,6,2
871,7,2
871,8,2
871,9,2
871,10,2
872,0,2
872,1,2
872,2,2
872,3,2
872,4,2
872,5,2
872,6,2
872,7,2
872,8,2
872,9,2
872,10,2
873,0,2
873,1,2
873,2,2
873,3,2
873,4,2
873,5,2
873,6,2
873,7,2
873,8,2
873,9,2
873,10,2
874,0,3
874,1,3
874,2,3
874,3,3
874,4,3
874,5,3
874,6,3
874,7,3
874,8,3
874,9,3
874,10,2
875,0,2
875,1,2
875,2,2
875,3,2
875,4,2
875,5,2
875,6,2
875,7,2
875,8,2
875,9,2
875,10,2
876,0,2
876,1,2
876,2,2
876,3,2
876,4,3
876,5,3
876,6,2
876,7,2
876,8,2
876,9,3
876,10,2
877,0,2
877,1,2
877,2,2
877,3,2
877,4,2
877,5,2
877,6,2
877,7,2
877,8,2
877,9,2
877,10,2
878,0,2
878,1,3
878,2,2
878,3,2
878,4,2
878,5,2
878,6,2
878,7,2
878,8,2
878,9,2
878,10,3
879,0,2
879,1,2
879,2,2
879,3,2
879,4,2
879,5,2
879,6,2
879,7,2
879,8,2
879,9,2
879,10,2
880,0,3
880,1,3
880,2,3
880,3,3
880,4,3
880,5,3
880,6,3
880,7,3
880,8,3
880,9,3
880,10,3
881,0,2
881,1,2
881,2,2
881,3,2
881,4,2
881,5,2
881,6,2
881,7,2
881,8,2
881,9,2
881,10,2
882,0,2
882,1,2
882,2,2
882,3,2
882,4,2
882,5,2
882,6,2
882,7,2
882,8,2
882,9,2
882,10,2
883,0,2
883,1,2
883,2,2
883,3,2
883,4,3
883,5,3
883,6,2
883,7,2
883,8,2
883,9,2
883,10,2
884,0,2
884,1,2
884,2,2
884,3,2
884,4,2
884,5,2
884,6,2
884,7,2
884,8,2
884,9,2
884,10,2
885,0,2
885,1,2
885,2,2
885,3,2
885,4,2
885,5,2
885,6,2
885,7,3
885,8,2
885,9,2
885,10,2
886,0,2
886,1,2
886,2,2
886,3,2
886,4,2
886,5,2
886,6,2
886,7,2
886,8,2
886,9,2
886,10,2
887,0,2
887,1,2
887,2,2
887,3,2
887,4,2
887,5,2
887,6,2
887,7,2
887,8,2
887,9,2
887,10,2
888,0,2
888,1,2
888,2,2
888,3,2
888,4,2
888,5,2
888,6,2
888,7,2
888,8,2
888,9,2
888,10,2
889,0,2
889,1,2
889,2,2
889,3,2
889,4,2
889,5,2
889,6,2
889,7,2
889,8,2
889,9,2
889,10,2
890,0,3
890,1,3
890,2,2
890,3,2
890,4,2
890,5,2
890,6,3
890,7,3
890,8,3
890,9,3
890,10,3
891,0,2
891,1,2
891,2,2
891,3,2
891,4,2
891,5,2
891,6,2
891,7,2
891,8,2
891,9,2
891,10,2
892,0,2
892,1,2
892,2,2
892,3,2
892,4,3
892,5,2
892,6,2
892,7,2
892,8,2
892,9,2
892,10,2
893,0,3
893,1,3
893,2,3
893,3,3
893,4,3
893,5,3
893,6,3
893,7,2
893,8,3
893,9,3
893,10,3
894,0,3
894,1,3
894,2,3
894,3,3
894,4,3
894,5,3
894,6,3
894,7,3
894,8,3
894,9,3
894,10,3
895,0,2
895,1,2
895,2,2
895,3,2
895,4,2
895,5,2
895,6,2
895,7,2
895,8,2
895,9,2
895,10,2
896,0,2
896,1,2
896,2,2
896,3,2
896,4,2
896,5,2
896,6,2
896,7,2
896,8,2
896,9,2
896,10,2
897,0,2
897,1,2
897,2,2
897,3,2
897,4,2
897,5,2
897,6,2
897,7,2
897,8,2
897,9,2
897,10,2
898,0,2
898,1,2
898,2,2
898,3,3
898,4,2
898,5,2
898,6,2
898,7,2
898,8,3
898,9,2
898,10,2
899,0,2
899,1,2
899,2,2
899,3,2
899,4,2
899,5,2
899,6,2
899,7,3
899,8,2
899,9,2
899,10,2
900,0,2
900,1,2
900,2,2
900,3,3
900,4,2
900,5,2
900,6,2
900,7,2
900,8,2
900,9,2
900,10,2
901,0,2
901,1,2
901,2,2
901,3,2
901,4,2
901,5,2
901,6,2
901,7,2
901,8,2
901,9,2
901,10,2
902,0,3
902,1,3
902,2,2
902,3,2
902,4,2
902,5,3
902,6,2
902,7,3
902,8,2
902,9,2
902,10,3
903,0,2
903,1,2
903,2,2
903,3,2
903,4,2
903,5,2
903,6,2
903,7,2
903,8,2
903,9,2
903,10,2
904,0,2
904,1,2
904,2,2
904,3,2
904,4,2
904,5,2
904,6,2
904,7,2
904,8,2
904,9,2
904,10,2
905,0,2
905,1,2
905,2,2
905,3,2
905,4,2
905,5,2
905,6,2
905,7,3
905,8,2
905,9,2
905,10,2
906,0,3
906,1,3
906,2,3
906,3,3
906,4,3
906,5,3
906,6,3
906,7,3
906,8,3
906,9,3
906,10,3
907,0,2
907,1,2
907,2,3
907,3,2
907,4,2
907,5,3
907,6,2
907,7,3
907,8,3
907,9,2
907,10,2
908,0,2
908,1,2
908,2,2
908,3,2
908,4,2
908,5,2
908,6,2
908,7,2
908,8,2
908,9,2
908,10,2
909,0,2
909,1,2
909,2,2
909,3,2
909,4,2
909,5,2
909,6,2
909,7,2
909,8,2
909,9,2
909,10,2
910,0,3
910,1,3
910,2,3
910,3,3
910,4,4
910,5,3
910,6,4
910,7,2
910,8,3
910,9,3
910,10,3
911,0,3
911,1,3
911,2,3
911,3,3
911,4,3
911,5,3
911,6,3
911,7,3
911,8,3
911,9,3
911,10,3
912,0,2
912,1,2
912,2,2
912,3,3
912,4,2
912,5,2
912,6,2
912,7,3
912,8,2
912,9,2
912,10,2
913,0,2
913,1,2
913,2,3
913,3,3
913,4,3
913,5,3
913,6,3
913,7,2
913,8,3
913,9,2
913,10,2
914,0,2
914,1,2
914,2,2
914,3,2
914,4,2
914,5,2
914,6,2
914,7,2
914,8,2
914,9,2
914,10,2
915,0,3
915,1,3
915,2,3
915,3,3
915,4,2
915,5,3
915,6,3
915,7,3
915,8,3
915,9,2
915,10,3
916,0,2
916,1,2
916,2,2
916,3,2
916,4,2
916,5,2
916,6,2
916,7,3
916,8,2
916,9,2
916,10,2
917,0,2
917,1,2
917,2,2
917,3,2
917,4,2
917,5,2
917,6,2
917,7,2
917,8,2
917,9,2
917,10,2
918,0,2
918,1,2
918,2,2
918,3,2
918,4,2
918,5,2
918,6,2
918,7,2
918,8,2
918,9,2
918,10,2
919,0,2
919,1,2
919,2,2
919,3,2
919,4,2
919,5,2
919,6,2
919,7,2
919,8,0
919,9,2
919,10,2
920,0,2
920,1,2
920,2,2
920,3,2
920,4,2
920,5,2
920,6,2
920,7,2
920,8,2
920,9,2
920,10,2
921,0,2
921,1,2
921,2,2
921,3,2
921,4,2
921,5,2
921,6,2
921,7,2
921,8,2
921,9,2
921,10,2
922,0,2
922,1,3
922,2,2
922,3,2
922,4,2
922,5,3
922,6,2
922,7,3
922,8,2
922,9,3
922,10,3
923,0,2
923,1,2
923,2,2
923,3,2
923,4,2
923,5,2
923,6,2
923,7,2
923,8,2
923,9,2
923,10,2
924,0,2
924,1,2
924,2,2
924,3,2
924,4,2
924,5,2
924,6,2
924,7,2
924,8,2
924,9,2
924,10,2
925,0,3
925,1,3
925,2,3
925,3,3
925,4,3
925,5,3
925,6,3
925,7,3
925,8,3
925,9,3
925,10,3
926,0,3
926,1,4
926,2,4
926,3,3
926,4,3
926,5,4
926,6,3
926,7,2
926,8,4
926,9,4
926,10,4
927,0,3
927,1,3
927,2,3
927,3,3
927,4,3
927,5,3
927,6,3
927,7,2
927,8,3
927,9,3
927,10,3
928,0,2
928,1,2
928,2,2
928,3,2
928,4,2
928,5,2
928,6,2
928,7,2
928,8,2
928,9,2
928,10,2
929,0,2
929,1,2
929,2,2
929,3,2
929,4,2
929,5,2
929,6,2
929,7,2
929,8,2
929,9,2
929,10,2
930,0,2
930,1,2
930,2,2
930,3,2
930,4,2
930,5,2
930,6,2
930,7,2
930,8,2
930,9,2
930,10,2
931,0,2
931,1,2
931,2,2
931,3,2
931,4,2
931,5,2
931,6,2
931,7,2
931,8,2
931,9,2
931,10,2
932,0,3
932,1,2
932,2,2
932,3,2
932,4,2
932,5,2
932,6,2
932,7,3
932,8,2
932,9,2
932,10,2
933,0,2
933,1,3
933,2,2
933,3,2
933,4,2
933,5,2
933,6,2
933,7,2
933,8,2
933,9,2
933,10,3
934,0,3
934,1,4
934,2,4
934,3,3
934,4,4
934,5,4
934,6,4
934,7,2
934,8,4
934,9,4
934,10,4
935,0,3
935,1,3
935,2,3
935,3,3
935,4,3
935,5,3
935,6,3
935,7,3
935,8,3
935,9,3
935,10,3
936,0,3
936,1,3
936,2,3
936,3,3
936,4,3
936,5,3
936,6,2
936,7,2
936,8,0
936,9,0
936,10,3
937,0,3
937,1,3
937,2,4
937,3,4
937,4,3
937,5,3
937,6,3
937,7,3
937,8,4
937,9,3
937,10,3
938,0,3
938,1,3
938,2,3
938,3,3
938,4,3
938,5,3
938,6,3
938,7,3
938,8,3
938,9,3
938,10,3
939,0,4
939,1,4
939,2,4
939,3,4
939,4,4
939,5,4
939,6,4
939,7,3
939,8,4
939,9,4
939,10,4
940,0,3
940,1,3
940,2,3
940,3,3
940,4,3
940,5,3
940,6,3
940,7,4
940,8,3
940,9,3
940,10,3
941,0,3
941,1,3
941,2,3
941,3,3
941,4,3
941,5,3
941,6,3
941,7,3
941,8,3
941,9,3
941,10,3
942,0,4
942,1,4
942,2,4
942,3,4
942,4,3
942,5,4
942,6,4
942,7,4
942,8,4
942,9,4
942,10,4
943,0,3
943,1,3
943,2,4
943,3,3
943,4,3
943,5,3
943,6,3
943,7,2
943,8,4
943,9,3
943,10,3
944,0,4
944,1,4
944,2,4
944,3,4
944,4,4
944,5,4
944,6,4
944,7,3
944,8,4
944,9,4
944,10,4
945,0,3
945,1,3
945,2,4
945,3,3
945,4,3
945,5,3
945,6,3
945,7,3
945,8,4
945,9,3
945,10,3
946,0,3
946,1,4
946,2,3
946,3,3
946,4,3
946,5,3
946,6,3
946,7,2
946,8,3
946,9,3
946,10,4
947,0,4
947,1,3
947,2,5
947,3,4
947,4,3
947,5,3
947,6,3
947,7,2
947,8,5
947,9,5
947,10,3
948,0,3
948,1,3
948,2,3
948,3,3
948,4,2
948,5,3
948,6,3
948,7,2
948,8,3
948,9,3
948,10,3
949,0,3
949,1,3
949,2,3
949,3,3
949,4,4
949,5,3
949,6,3
949,7,2
949,8,3
949,9,3
949,10,3
950,0,3
950,1,3
950,2,3
950,3,3
950,4,4
950,5,3
950,6,3
950,7,2
950,8,3
950,9,3
950,10,3
951,0,4
951,1,4
951,2,4
951,3,4
951,4,4
951,5,4
951,6,4
951,7,4
951,8,4
951,9,4
951,10,4
952,0,3
952,1,4
952,2,4
952,3,3
952,4,4
952,5,4
952,6,4
952,7,2
952,8,4
952,9,4
952,10,4
953,0,3
953,1,3
953,2,3
953,3,3
953,4,3
953,5,3
953,6,3
953,7,2
953,8,3
953,9,3
953,10,3
954,0,4
954,1,4
954,2,4
954,3,4
954,4,4
954,5,4
954,6,4
954,7,3
954,8,4
954,9,4
954,10,4
955,0,3
955,1,3
955,2,3
955,3,3
955,4,3
955,5,3
955,6,3
955,7,2
955,8,3
955,9,3
955,10,3
956,0,4
956,1,4
956,2,4
956,3,4
956,4,4
956,5,4
956,6,4
956,7,3
956,8,4
956,9,4
956,10,4
957,0,4
957,1,3
957,2,4
957,3,4
957,4,4
957,5,3
957,6,4
957,7,3
957,8,4
957,9,3
957,10,3
958,0,4
958,1,4
958,2,3
958,3,3
958,4,4
958,5,4
958,6,3
958,7,4
958,8,3
958,9,4
958,10,4
959,0,2
959,1,2
959,2,2
959,3,2
959,4,2
959,5,2
959,6,2
959,7,3
959,8,1
959,9,2
959,10,1
960,0,2
960,1,2
960,2,3
960,3,2
960,4,3
960,5,2
960,6,3
960,7,2
960,8,3
960,9,2
960,10,2
961,0,3
961,1,3
961,2,3
961,3,3
961,4,3
961,5,3
961,6,3
961,7,3
961,8,3
961,9,3
961,10,3
962,0,3
962,1,3
962,2,3
962,3,3
962,4,3
962,5,3
962,6,3
962,7,3
962,8,3
962,9,3
962,10,3
963,0,3
963,1,3
963,2,3
963,3,3
963,4,3
963,5,3
963,6,3
963,7,3
963,8,3
963,9,3
963,10,3
964,0,3
964,1,3
964,2,3
964,3,3
964,4,2
964,5,2
964,6,3
964,7,2
964,8,3
964,9,3
964,10,3
965,0,3
965,1,3
965,2,3
965,3,3
965,4,4
965,5,4
965,6,3
965,7,2
965,8,3
965,9,3
965,10,3
966,0,3
966,1,3
966,2,3
966,3,3
966,4,3
966,5,3
966,6,3
966,7,3
966,8,3
966,9,3
966,10,3
967,0,2
967,1,2
967,2,3
967,3,2
967,4,2
967,5,2
967,6,2
967,7,2
967,8,3
967,9,2
967,10,2
968,0,2
968,1,2
968,2,2
968,3,2
968,4,2
968,5,2
968,6,2
968,7,2
968,8,2
968,9,2
968,10,2
969,0,3
969,1,3
969,2,3
969,3,3
969,4,3
969,5,2
969,6,3
969,7,2
969,8,3
969,9,3
969,10,3
970,0,3
970,1,3
970,2,3
970,3,3
970,4,3
970,5,3
970,6,3
970,7,3
970,8,3
970,9,3
970,10,3
971,0,3
971,1,3
971,2,3
971,3,3
971,4,3
971,5,3
971,6,3
971,7,2
971,8,3
971,9,3
971,10,3
972,0,4
972,1,4
972,2,4
972,3,4
972,4,4
972,5,4
972,6,4
972,7,4
972,8,4
972,9,4
972,10,4
973,0,3
973,1,3
973,2,3
973,3,3
973,4,3
973,5,3
973,6,3
973,7,2
973,8,3
973,9,3
973,10,3
974,0,2
974,1,3
974,2,3
974,3,2
974,4,3
974,5,3
974,6,3
974,7,2
974,8,3
974,9,3
974,10,2
975,0,3
975,1,3
975,2,3
975,3,3
975,4,3
975,5,3
975,6,3
975,7,3
975,8,3
975,9,3
975,10,3
976,0,4
976,1,4
976,2,4
976,3,3
976,4,4
976,5,4
976,6,4
976,7,4
976,8,4
976,9,4
976,10,4
977,0,3
977,1,3
977,2,3
977,3,3
977,4,3
977,5,2
977,6,3
977,7,4
977,8,3
977,9,3
977,10,3
978,0,2
978,1,2
978,2,3
978,3,2
978,4,3
978,5,2
978,6,2
978,7,2
978,8,3
978,9,2
978,10,2
979,0,3
979,1,4
979,2,3
979,3,3
979,4,4
979,5,4
979,6,3
979,7,2
979,8,3
979,9,4
979,10,4
980,0,2
980,1,2
980,2,2
980,3,2
980,4,2
980,5,2
980,6,2
980,7,3
980,8,2
980,9,2
980,10,2
981,0,3
981,1,2
981,2,2
981,3,3
981,4,2
981,5,2
981,6,2
981,7,3
981,8,3
981,9,3
981,10,3
982,0,2
982,1,2
982,2,3
982,3,2
982,4,2
982,5,2
982,6,2
982,7,2
982,8,3
982,9,2
982,10,2
983,0,3
983,1,3
983,2,3
983,3,3
983,4,3
983,5,3
983,6,3
983,7,2
983,8,3
983,9,3
983,10,3
984,0,3
984,1,3
984,2,3
984,3,3
984,4,3
984,5,3
984,6,3
984,7,3
984,8,3
984,9,3
984,10,3
985,0,4
985,1,4
985,2,4
985,3,4
985,4,4
985,5,4
985,6,4
985,7,2
985,8,4
985,9,4
985,10,3
986,0,2
986,1,2
986,2,2
986,3,2
986,4,2
986,5,2
986,6,2
986,7,3
986,8,2
986,9,2
986,10,2
987,0,3
987,1,3
987,2,3
987,3,3
987,4,3
987,5,3
987,6,3
987,7,2
987,8,3
987,9,3
987,10,3
988,0,3
988,1,3
988,2,3
988,3,3
988,4,3
988,5,3
988,6,3
988,7,3
988,8,3
988,9,3
988,10,3
989,0,3
989,1,2
989,2,3
989,3,3
989,4,3
989,5,2
989,6,3
989,7,2
989,8,3
989,9,2
989,10,2
990,0,3
990,1,3
990,2,3
990,3,3
990,4,3
990,5,3
990,6,3
990,7,2
990,8,3
990,9,3
990,10,3
991,0,3
991,1,2
991,2,3
991,3,3
991,4,2
991,5,3
991,6,3
991,7,3
991,8,3
991,9,3
991,10,3
992,0,3
992,1,3
992,2,3
992,3,3
992,4,3
992,5,3
992,6,3
992,7,3
992,8,3
992,9,3
992,10,3
993,0,2
993,1,2
993,2,2
993,3,2
993,4,3
993,5,3
993,6,2
993,7,3
993,8,3
993,9,3
993,10,2
994,0,4
994,1,4
994,2,4
994,3,4
994,4,4
994,5,4
994,6,4
994,7,4
994,8,4
994,9,4
994,10,4
995,0,3
995,1,3
995,2,4
995,3,3
995,4,4
995,5,3
995,6,3
995,7,4
995,8,4
995,9,4
995,10,3
996,0,3
996,1,3
996,2,3
996,3,3
996,4,3
996,5,3
996,6,3
996,7,3
996,8,3
996,9,3
996,10,3
997,0,3
997,1,3
997,2,3
997,3,3
997,4,3
997,5,3
997,6,3
997,7,3
997,8,3
997,9,3
997,10,3
998,0,3
998,1,3
998,2,3
998,3,3
998,4,3
998,5,3
998,6,3
998,7,2
998,8,3
998,9,3
998,10,3
999,0,3
999,1,2
999,2,3
999,3,3
999,4,3
999,5,3
999,6,3
999,7,3
999,8,3
999,9,3
999,10,2
1000,0,3
1000,1,3
1000,2,3
1000,3,4
1000,4,3
1000,5,3
1000,6,3
1000,7,4
1000,8,4
1000,9,3
1000,10,3
1001,0,3
1001,1,3
1001,2,3
1001,3,3
1001,4,3
1001,5,3
1001,6,3
1001,7,3
1001,8,3
1001,9,3
1001,10,3
1002,0,2
1002,1,3
1002,2,2
1002,3,2
1002,4,3
1002,5,3
1002,6,3
1002,7,2
1002,8,2
1002,9,2
1002,10,2
1003,0,3
1003,1,3
1003,2,3
1003,3,3
1003,4,3
1003,5,3
1003,6,3
1003,7,3
1003,8,3
1003,9,3
1003,10,3
1004,0,2
1004,1,2
1004,2,2
1004,3,2
1004,4,2
1004,5,2
1004,6,2
1004,7,2
1004,8,2
1004,9,2
1004,10,2
1005,0,3
1005,1,3
1005,2,2
1005,3,2
1005,4,2
1005,5,2
1005,6,3
1005,7,2
1005,8,2
1005,9,2
1005,10,3
1006,0,3
1006,1,3
1006,2,2
1006,3,4
1006,4,4
1006,5,2
1006,6,3
1006,7,2
1006,8,2
1006,9,2
1006,10,3
1007,0,4
1007,1,4
1007,2,4
1007,3,4
1007,4,4
1007,5,4
1007,6,4
1007,7,4
1007,8,4
1007,9,4
1007,10,4
1008,0,2
1008,1,2
1008,2,2
1008,3,2
1008,4,2
1008,5,2
1008,6,2
1008,7,2
1008,8,2
1008,9,2
1008,10,2
1009,0,3
1009,1,3
1009,2,3
1009,3,3
1009,4,3
1009,5,3
1009,6,3
1009,7,2
1009,8,3
1009,9,3
1009,10,3
1010,0,2
1010,1,2
1010,2,2
1010,3,2
1010,4,2
1010,5,2
1010,6,2
1010,7,2
1010,8,2
1010,9,2
1010,10,2
1011,0,3
1011,1,3
1011,2,3
1011,3,3
1011,4,3
1011,5,3
1011,6,3
1011,7,2
1011,8,3
1011,9,3
1011,10,3
1012,0,3
1012,1,3
1012,2,3
1012,3,3
1012,4,3
1012,5,3
1012,6,3
1012,7,2
1012,8,2
1012,9,3
1012,10,3
1013,0,4
1013,1,4
1013,2,3
1013,3,4
1013,4,4
1013,5,4
1013,6,3
1013,7,2
1013,8,3
1013,9,4
1013,10,4
1014,0,3
1014,1,3
1014,2,3
1014,3,3
1014,4,3
1014,5,4
1014,6,3
1014,7,3
1014,8,3
1014,9,3
1014,10,4
1015,0,4
1015,1,3
1015,2,4
1015,3,4
1015,4,4
1015,5,4
1015,6,3
1015,7,3
1015,8,4
1015,9,4
1015,10,3
1016,0,4
1016,1,4
1016,2,4
1016,3,4
1016,4,3
1016,5,4
1016,6,4
1016,7,3
1016,8,4
1016,9,4
1016,10,4
1017,0,2
1017,1,2
1017,2,2
1017,3,2
1017,4,2
1017,5,2
1017,6,2
1017,7,3
1017,8,2
1017,9,3
1017,10,2
1018,0,3
1018,1,2
1018,2,3
1018,3,3
1018,4,3
1018,5,3
1018,6,3
1018,7,2
1018,8,3
1018,9,3
1018,10,2
1019,0,3
1019,1,3
1019,2,3
1019,3,3
1019,4,3
1019,5,3
1019,6,3
1019,7,3
1019,8,3
1019,9,3
1019,10,3
1020,0,3
1020,1,3
1020,2,3
1020,3,3
1020,4,3
1020,5,3
1020,6,3
1020,7,4
1020,8,3
1020,9,3
1020,10,3
1021,0,3
1021,1,3
1021,2,3
1021,3,3
1021,4,3
1021,5,3
1021,6,3
1021,7,3
1021,8,3
1021,9,3
1021,10,3
1022,0,3
1022,1,3
1022,2,3
1022,3,3
1022,4,3
1022,5,3
1022,6,3
1022,7,3
1022,8,3
1022,9,3
1022,10,3
1023,0,3
1023,1,3
1023,2,3
1023,3,3
1023,4,3
1023,5,3
1023,6,3
1023,7,3
1023,8,3
1023,9,3
1023,10,3
1024,0,2
1024,1,2
1024,2,2
1024,3,2
1024,4,2
1024,5,2
1024,6,2
1024,7,2
1024,8,2
1024,9,2
1024,10,2
1025,0,2
1025,1,2
1025,2,2
1025,3,2
1025,4,2
1025,5,2
1025,6,2
1025,7,2
1025,8,2
1025,9,2
1025,10,2
1026,0,3
1026,1,3
1026,2,3
1026,3,3
1026,4,3
1026,5,3
1026,6,3
1026,7,2
1026,8,3
1026,9,3
1026,10,3
1027,0,3
1027,1,3
1027,2,2
1027,3,3
1027,4,2
1027,5,2
1027,6,3
1027,7,4
1027,8,2
1027,9,3
1027,10,3
1028,0,2
1028,1,2
1028,2,2
1028,3,2
1028,4,2
1028,5,2
1028,6,2
1028,7,2
1028,8,2
1028,9,2
1028,10,2
1029,0,2
1029,1,1
1029,2,2
1029,3,2
1029,4,0
1029,5,1
1029,6,2
1029,7,2
1029,8,2
1029,9,1
1029,10,0
1030,0,3
1030,1,3
1030,2,3
1030,3,3
1030,4,3
1030,5,3
1030,6,3
1030,7,3
1030,8,3
1030,9,3
1030,10,3
1031,0,2
1031,1,3
1031,2,2
1031,3,2
1031,4,3
1031,5,3
1031,6,3
1031,7,3
1031,8,2
1031,9,2
1031,10,3
1032,0,2
1032,1,3
1032,2,2
1032,3,2
1032,4,2
1032,5,2
1032,6,2
1032,7,2
1032,8,2
1032,9,2
1032,10,3
1033,0,2
1033,1,2
1033,2,2
1033,3,2
1033,4,2
1033,5,2
1033,6,2
1033,7,2
1033,8,2
1033,9,2
1033,10,2
1034,0,2
1034,1,2
1034,2,2
1034,3,2
1034,4,2
1034,5,2
1034,6,2
1034,7,2
1034,8,2
1034,9,2
1034,10,2
1035,0,2
1035,1,2
1035,2,2
1035,3,2
1035,4,2
1035,5,2
1035,6,2
1035,7,3
1035,8,2
1035,9,2
1035,10,2
1036,0,2
1036,1,2
1036,2,2
1036,3,2
1036,4,2
1036,5,2
1036,6,2
1036,7,2
1036,8,2
1036,9,2
1036,10,2
1037,0,3
1037,1,3
1037,2,3
1037,3,3
1037,4,3
1037,5,3
1037,6,3
1037,7,3
1037,8,3
1037,9,3
1037,10,3
1038,0,3
1038,1,3
1038,2,2
1038,3,2
1038,4,3
1038,5,2
1038,6,3
1038,7,2
1038,8,2
1038,9,2
1038,10,2
1039,0,2
1039,1,2
1039,2,2
1039,3,2
1039,4,2
1039,5,2
1039,6,2
1039,7,2
1039,8,2
1039,9,2
1039,10,2
1040,0,2
1040,1,2
1040,2,2
1040,3,2
1040,4,2
1040,5,2
1040,6,2
1040,7,2
1040,8,2
1040,9,2
1040,10,2
1041,0,3
1041,1,3
1041,2,2
1041,3,3
1041,4,3
1041,5,3
1041,6,3
1041,7,4
1041,8,2
1041,9,3
1041,10,3
1042,0,2
1042,1,2
1042,2,2
1042,3,2
1042,4,2
1042,5,2
1042,6,2
1042,7,2
1042,8,2
1042,9,2
1042,10,2
1043,0,3
1043,1,3
1043,2,3
1043,3,3
1043,4,3
1043,5,3
1043,6,3
1043,7,3
1043,8,3
1043,9,3
1043,10,3
1044,0,2
1044,1,3
1044,2,2
1044,3,2
1044,4,2
1044,5,2
1044,6,3
1044,7,3
1044,8,2
1044,9,2
1044,10,3
1045,0,2
1045,1,3
1045,2,3
1045,3,3
1045,4,2
1045,5,3
1045,6,3
1045,7,3
1045,8,3
1045,9,2
1045,10,2
1046,0,2
1046,1,2
1046,2,2
1046,3,2
1046,4,2
1046,5,2
1046,6,2
1046,7,3
1046,8,2
1046,9,2
1046,10,2
1047,0,3
1047,1,3
1047,2,3
1047,3,3
1047,4,3
1047,5,3
1047,6,3
1047,7,2
1047,8,3
1047,9,3
1047,10,3
1048,0,2
1048,1,2
1048,2,2
1048,3,2
1048,4,2
1048,5,2
1048,6,2
1048,7,2
1048,8,2
1048,9,2
1048,10,2
1049,0,2
1049,1,2
1049,2,2
1049,3,2
1049,4,2
1049,5,2
1049,6,2
1049,7,2
1049,8,2
1049,9,2
1049,10,2
1050,0,2
1050,1,2
1050,2,2
1050,3,2
1050,4,2
1050,5,2
1050,6,2
1050,7,3
1050,8,2
1050,9,2
1050,10,2
1051,0,2
1051,1,2
1051,2,2
1051,3,2
