item,worker,label
466,1,648
466,2,648
466,3,892
466,4,648
467,0,625
467,1,408
467,2,625
467,3,625
467,4,625
468,0,855
468,1,855
468,2,855
468,3,773
468,4,855
469,0,713
469,1,742
469,2,742
469,3,742
469,4,742
470,0,784
470,1,813
470,2,567
470,3,696
470,4,813
471,0,330
471,1,330
471,2,330
471,3,330
471,4,331
472,0,446
472,1,446
472,2,446
472,3,549
472,4,446
473,0,567
473,1,567
473,2,544
473,3,567
473,4,544
474,0,735
474,1,735
474,2,735
474,3,911
474,4,735
475,0,175
475,1,191
475,2,191
475,3,184
475,4,191
476,0,644
476,1,644
476,2,470
476,3,470
476,4,644
477,0,678
477,1,584
477,2,443
477,3,443
477,4,765
478,0,907
478,1,907
478,2,907
478,3,907
478,4,572
479,0,312
479,1,311
479,2,311
479,3,312
479,4,311
480,0,374
480,1,371
480,2,374
480,3,371
480,4,371
481,0,942
481,1,948
481,2,948
481,3,942
481,4,943
482,0,527
482,1,527
482,2,527
482,3,782
482,4,527
483,0,711
483,1,711
483,2,711
483,3,711
483,4,631
484,0,526
484,1,526
484,2,673
484,3,526
484,4,673
485,0,549
485,1,549
485,2,892
485,3,892
485,4,892
486,0,820
486,1,547
486,2,547
486,3,820
486,4,547
487,0,679
487,1,679
487,2,464
487,3,787
487,4,772
488,0,854
488,1,854
488,2,854
488,3,894
488,4,854
489,0,511
489,1,817
489,2,817
489,3,817
489,4,817
490,0,415
490,1,415
490,2,454
490,3,624
490,4,454
491,0,605
491,1,605
491,2,605
491,3,443
491,4,605
492,0,653
492,1,603
492,2,653
492,3,603
492,4,603
493,0,648
493,1,505
493,2,550
493,3,648
493,4,550
494,0,223
494,1,223
494,2,223
494,3,224
494,4,223
495,0,413
495,1,764
495,2,413
495,3,764
495,4,413
496,0,900
496,1,900
496,2,668
496,3,437
496,4,900
497,0,639
497,1,639
497,2,638
497,3,639
497,4,638
498,0,524
498,1,543
498,2,524
498,3,524
498,4,524
499,0,290
499,1,288
499,2,288
499,3,288
499,4,288
500,0,166
500,1,162
500,2,166
500,3,162
500,4,238
501,0,514
501,1,514
501,2,514
501,3,514
501,4,515
502,0,101
502,1,386
502,2,386
502,3,386
502,4,386
503,0,944
503,1,936
503,2,936
503,3,936
503,4,936
504,0,428
504,1,870
504,2,428
504,3,428
504,4,516
505,0,646
505,1,870
505,2,870
505,3,870
505,4,870
506,0,889
506,1,402
506,2,650
506,3,776
506,4,402
507,0,82
507,1,82
507,2,82
507,3,82
507,4,83
508,0,773
508,1,549
508,2,773
508,3,773
508,4,549
509,0,896
509,1,896
509,2,435
509,3,896
509,4,896
510,0,917
510,1,841
510,2,841
510,3,865
510,4,841
511,0,368
511,1,367
511,2,369
511,3,367
511,4,369
512,0,400
512,1,400
512,2,667
512,3,400
512,4,400
513,0,836
513,1,836
513,2,836
513,3,837
513,4,836
514,0,674
514,1,618
514,2,618
514,3,674
514,4,618
515,0,114
515,1,114
515,2,934
515,3,114
515,4,932
516,0,999
516,1,999
516,2,999
516,3,999
516,4,700
517,0,663
517,1,483
517,2,972
517,3,663
517,4,663
518,0,972
518,1,448
518,2,972
518,3,972
518,4,448
519,0,465
519,1,586
519,2,847
519,3,465
519,4,408
520,0,767
520,1,767
520,2,767
520,3,772
520,4,767
521,0,329
521,1,116
521,2,329
521,3,329
521,4,329
522,0,493
522,1,493
522,2,493
522,3,493
522,4,520
523,0,438
523,1,438
523,2,845
523,3,438
523,4,438
524,0,484
524,1,871
524,2,484
524,3,871
524,4,871
525,0,187
525,1,201
525,2,187
525,3,187
525,4,201
526,0,698
526,1,663
526,2,663
526,3,663
526,4,698
527,0,225
527,1,225
527,2,465
527,3,225
527,4,225
528,0,159
528,1,209
528,2,209
528,3,209
528,4,209
529,0,5
529,1,5
529,2,6
529,3,5
529,4,5
530,0,582
530,1,579
530,2,582
530,3,579
530,4,579
531,0,588
531,1,790
531,2,588
531,3,588
531,4,588
532,0,524
532,1,524
532,2,524
532,3,461
532,4,524
533,0,981
533,1,981
533,2,981
533,3,421
533,4,981
534,0,908
534,1,977
534,2,977
534,3,977
534,4,871
535,0,819
535,1,819
535,2,819
535,3,819
535,4,834
536,0,970
536,1,979
536,2,970
536,3,979
536,4,979
537,0,592
537,1,592
537,2,485
537,3,681
537,4,681
538,0,477
538,1,477
538,2,477
538,3,456
538,4,477
539,0,281
539,1,281
539,2,281
539,3,281
539,4,282
540,0,703
540,1,728
540,2,728
540,3,703
540,4,703
541,0,73
541,1,73
541,2,74
541,3,74
541,4,73
542,0,356
542,1,359
542,2,359
542,3,356
542,4,359
543,0,483
543,1,483
543,2,483
543,3,460
543,4,483
544,0,358
544,1,358
544,2,358
544,3,356
544,4,358
545,0,818
545,1,818
545,2,818
545,3,818
545,4,846
546,0,673
546,1,673
546,2,673
546,3,487
546,4,673
547,0,606
547,1,534
547,2,606
547,3,606
547,4,606
548,0,281
548,1,281
548,2,281
548,3,281
548,4,283
549,0,760
549,1,760
549,2,886
549,3,760
549,4,886
550,0,57
550,1,52
550,2,52
550,3,52
550,4,60
551,0,636
551,1,748
551,2,414
551,3,636
551,4,636
552,0,772
552,1,667
552,2,667
552,3,902
552,4,667
553,0,549
553,1,662
553,2,771
553,3,632
553,4,754
554,0,709
554,1,709
554,2,709
554,3,709
554,4,748
555,0,775
555,1,879
555,2,879
555,3,775
555,4,879
556,0,266
556,1,266
556,2,265
556,3,266
556,4,266
557,0,435
557,1,435
557,2,876
557,3,435
557,4,435
558,0,185
558,1,182
558,2,185
558,3,182
558,4,194
559,0,600
559,1,421
559,2,600
559,3,600
559,4,600
560,0,910
560,1,813
560,2,909
560,3,677
560,4,567
561,0,782
561,1,508
561,2,527
561,3,508
561,4,527
562,0,374
562,1,374
562,2,371
562,3,374
562,4,374
563,0,521
563,1,521
563,2,521
563,3,909
563,4,463
564,0,924
564,1,584
564,2,816
564,3,816
564,4,855
565,0,265
565,1,266
565,2,265
565,3,265
565,4,265
566,0,538
566,1,663
566,2,442
566,3,663
566,4,698
567,0,700
567,1,700
567,2,999
567,3,700
567,4,700
568,0,926
568,1,926
568,2,909
568,3,926
568,4,909
569,0,74
569,1,70
569,2,310
569,3,310
569,4,312
570,0,834
570,1,982
570,2,834
570,3,834
570,4,834
571,0,349
571,1,349
571,2,348
571,3,349
571,4,348
572,0,592
572,1,662
572,2,592
572,3,592
572,4,592
573,0,42
573,1,42
573,2,46
573,3,42
573,4,42
574,0,246
574,1,247
574,2,247
574,3,247
574,4,247
575,0,206
575,1,206
575,2,206
575,3,205
575,4,206
576,0,265
576,1,265
576,2,266
576,3,265
576,4,265
577,0,421
577,1,421
577,2,881
577,3,421
577,4,421
578,0,97
578,1,97
578,2,97
578,3,97
578,4,99
579,0,244
579,1,241
579,2,241
579,3,244
579,4,241
580,0,647
580,1,769
580,2,769
580,3,769
580,4,769
581,0,929
581,1,929
581,2,784
581,3,929
581,4,784
582,0,883
582,1,901
582,2,883
582,3,572
582,4,883
583,0,40
583,1,40
583,2,40
583,3,40
583,4,46
584,0,241
584,1,241
584,2,241
584,3,241
584,4,240
585,0,308
585,1,309
585,2,309
585,3,309
585,4,309
586,0,542
586,1,542
586,2,542
586,3,462
586,4,542
587,0,785
587,1,837
587,2,837
587,3,837
587,4,837
588,0,813
588,1,813
588,2,939
588,3,813
588,4,567
589,0,873
589,1,825
589,2,663
589,3,663
589,4,873
590,0,502
590,1,515
590,2,515
590,3,515
590,4,515
591,0,835
591,1,835
591,2,835
591,3,730
591,4,835
592,0,460
592,1,460
592,2,460
592,3,437
592,4,460
593,0,146
593,1,143
593,2,146
593,3,146
593,4,733
594,0,928
594,1,960
594,2,960
594,3,928
594,4,928
595,0,3
595,1,3
595,2,2
595,3,3
595,4,3
596,0,35
596,1,36
596,2,35
596,3,37
596,4,35
597,0,764
597,1,764
597,2,413
597,3,413
597,4,413
598,0,777
598,1,777
598,2,600
598,3,777
598,4,600
599,0,74
599,1,74
599,2,74
599,3,74
599,4,73
600,0,696
600,1,696
600,2,696
600,3,600
600,4,696
601,0,511
601,1,511
601,2,511
601,3,511
601,4,817
602,0,846
602,1,619
602,2,846
602,3,846
602,4,846
603,0,898
603,1,737
603,2,737
603,3,737
603,4,737
604,0,543
604,1,646
604,2,543
604,3,543
604,4,543
605,0,231
605,1,231
605,2,231
605,3,230
605,4,231
606,0,913
606,1,913
606,2,913
606,3,913
606,4,983
607,0,817
607,1,817
607,2,817
607,3,817
607,4,751
608,0,961
608,1,961
608,2,961
608,3,938
608,4,961
609,0,304
609,1,304
609,2,304
609,3,303
609,4,304
610,0,394
610,1,394
610,2,394
610,3,395
610,4,395
611,0,523
611,1,765
611,2,523
611,3,523
611,4,523
612,0,248
612,1,250
612,2,250
612,3,248
612,4,250
613,0,119
613,1,119
613,2,118
613,3,119
613,4,118
614,0,58
614,1,50
614,2,50
614,3,50
614,4,50
615,0,774
615,1,31
615,2,31
615,3,31
615,4,31
616,0,248
616,1,270
616,2,248
616,3,248
616,4,248
617,0,810
617,1,810
617,2,878
617,3,878
617,4,878
618,0,680
618,1,680
618,2,516
618,3,680
618,4,680
619,0,101
619,1,385
619,2,385
619,3,101
619,4,385
620,0,86
620,1,86
620,2,82
620,3,86
620,4,86
621,0,673
621,1,859
621,2,673
621,3,673
621,4,673
622,0,46
622,1,40
622,2,46
622,3,40
622,4,46
623,0,907
623,1,907
623,2,907
623,3,966
623,4,966
624,0,928
624,1,969
624,2,969
624,3,928
624,4,969
625,0,28
625,1,28
625,2,28
625,3,28
625,4,26
626,0,588
626,1,790
626,2,790
626,3,790
626,4,790
627,0,656
627,1,656
627,2,627
627,3,656
627,4,656
628,0,696
628,1,696
628,2,462
628,3,462
628,4,462
629,0,524
629,1,480
629,2,593
629,3,570
629,4,626
630,0,154
630,1,154
630,2,154
630,3,259
630,4,154
631,0,710
631,1,767
631,2,767
631,3,769
631,4,623
632,0,59
632,1,59
632,2,59
632,3,55
632,4,59
633,0,528
633,1,412
633,2,968
633,3,967
633,4,505
634,0,399
634,1,869
634,2,869
634,3,399
634,4,869
635,0,620
635,1,620
635,2,620
635,3,526
635,4,620
636,0,113
636,1,113
636,2,582
636,3,582
636,4,582
637,0,509
637,1,415
637,2,762
637,3,415
637,4,762
638,0,817
638,1,817
638,2,751
638,3,479
638,4,817
639,0,211
639,1,168
639,2,168
639,3,211
639,4,168
640,0,689
640,1,834
640,2,834
640,3,834
640,4,834
641,0,631
641,1,921
641,2,921
641,3,921
641,4,921
642,0,241
642,1,238
642,2,238
642,3,241
642,4,241
643,0,491
643,1,491
643,2,634
643,3,491
643,4,491
644,0,600
644,1,600
644,2,600
644,3,616
644,4,600
645,0,443
645,1,443
645,2,443
645,3,506
645,4,443
646,0,602
646,1,602
646,2,602
646,3,843
646,4,602
647,0,411
647,1,578
647,2,578
647,3,578
647,4,578
648,0,923
648,1,923
648,2,923
648,3,923
648,4,928
649,0,472
649,1,693
649,2,472
649,3,472
649,4,472
650,0,685
650,1,485
650,2,530
650,3,485
650,4,685
651,0,978
651,1,978
651,2,978
651,3,977
651,4,978
652,0,650
652,1,749
652,2,749
652,3,834
652,4,749
653,0,898
653,1,898
653,2,898
653,3,455
653,4,898
654,0,348
654,1,349
654,2,348
654,3,348
654,4,348
655,0,285
655,1,285
655,2,285
655,3,281
655,4,285
656,0,975
656,1,975
656,2,449
656,3,449
656,4,975
657,0,774
657,1,711
657,2,774
657,3,692
657,4,774
658,0,33
658,1,33
658,2,150
658,3,33
658,4,33
659,0,589
659,1,774
659,2,774
659,3,774
659,4,774
660,0,838
660,1,838
660,2,585
660,3,838
660,4,585
661,0,967
661,1,968
661,2,967
661,3,968
661,4,504
662,0,732
662,1,759
662,2,759
662,3,760
662,4,894
663,0,506
663,1,490
663,2,506
663,3,490
663,4,490
664,0,423
664,1,424
664,2,424
664,3,423
664,4,424
665,0,488
665,1,616
665,2,677
665,3,507
665,4,677
666,0,603
666,1,870
666,2,656
666,3,656
666,4,656
667,0,638
667,1,638
667,2,638
667,3,638
667,4,639
668,0,873
668,1,698
668,2,873
668,3,698
668,4,873
669,0,549
669,1,446
669,2,769
669,3,446
669,4,769
670,0,41
670,1,44
670,2,67
670,3,41
670,4,41
671,0,177
671,1,241
671,2,177
671,3,177
671,4,177
672,0,959
672,1,959
672,2,925
672,3,959
672,4,925
673,0,614
673,1,614
673,2,775
673,3,614
673,4,775
674,0,784
674,1,647
674,2,784
674,3,438
674,4,438
675,0,34
675,1,34
675,2,147
675,3,34
675,4,147
676,0,199
676,1,233
676,2,199
676,3,199
676,4,199
677,0,927
677,1,927
677,2,883
677,3,927
677,4,883
678,0,447
678,1,776
678,2,447
678,3,447
678,4,447
679,0,246
679,1,178
679,2,178
679,3,246
679,4,178
680,0,203
680,1,203
680,2,203
680,3,784
680,4,203
681,0,624
681,1,858
681,2,858
681,3,853
681,4,624
682,0,86
682,1,86
682,2,82
682,3,86
682,4,86
683,0,358
683,1,358
683,2,358
683,3,151
683,4,358
684,0,63
684,1,63
684,2,60
684,3,60
684,4,60
685,0,816
685,1,124
685,2,551
685,3,124
685,4,551
686,0,637
686,1,920
686,2,733
686,3,637
686,4,733
687,0,655
687,1,655
687,2,655
687,3,459
687,4,655
688,0,442
688,1,442
688,2,442
688,3,663
688,4,442
689,0,265
689,1,265
689,2,266
689,3,181
689,4,266
690,0,953
690,1,544
690,2,544
690,3,544
690,4,521
691,0,935
691,1,935
691,2,909
691,3,469
691,4,909
692,0,469
692,1,469
692,2,909
692,3,909
692,4,469
693,0,60
693,1,60
693,2,60
693,3,58
693,4,60
694,0,622
694,1,872
694,2,759
694,3,622
694,4,622
695,0,936
695,1,942
695,2,942
695,3,942
695,4,942
696,0,921
696,1,921
696,2,917
696,3,921
696,4,917
697,0,46
697,1,41
697,2,41
697,3,41
697,4,41
698,0,585
698,1,585
698,2,585
698,3,589
698,4,585
699,0,769
699,1,769
699,2,477
699,3,769
699,4,587
700,0,942
700,1,942
700,2,941
700,3,942
700,4,942
701,0,689
701,1,689
701,2,903
701,3,903
701,4,903
702,0,831
702,1,598
702,2,831
702,3,831
702,4,831
703,0,64
703,1,64
703,2,64
703,3,313
703,4,64
704,0,282
704,1,282
704,2,282
704,3,281
704,4,282
705,0,542
705,1,542
705,2,541
705,3,541
705,4,541
706,0,657
706,1,657
706,2,657
706,3,744
706,4,657
707,0,980
707,1,913
707,2,399
707,3,399
707,4,399
708,0,790
708,1,729
708,2,729
708,3,791
708,4,428
709,0,264
709,1,264
709,2,263
709,3,264
709,4,263
710,0,724
710,1,724
710,2,724
710,3,780
710,4,724
711,0,629
711,1,551
711,2,551
711,3,551
711,4,551
712,0,738
712,1,738
712,2,949
712,3,738
712,4,738
713,0,731
713,1,641
713,2,306
713,3,650
713,4,71
714,0,764
714,1,764
714,2,413
714,3,764
714,4,764
715,0,893
715,1,893
715,2,636
715,3,748
715,4,636
716,0,673
716,1,673
716,2,673
716,3,959
716,4,673
717,0,414
717,1,414
717,2,636
717,3,414
717,4,414
718,0,169
718,1,155
718,2,257
718,3,330
718,4,257
719,0,968
719,1,551
719,2,551
719,3,551
719,4,551
720,0,643
720,1,552
720,2,643
720,3,643
720,4,643
721,0,770
721,1,770
721,2,788
721,3,788
721,4,788
722,0,488
722,1,488
722,2,653
722,3,488
722,4,488
723,0,258
723,1,257
723,2,258
723,3,257
723,4,222
724,0,775
724,1,808
724,2,775
724,3,706
724,4,775
725,0,58
725,1,53
725,2,58
725,3,58
725,4,58
726,0,343
726,1,342
726,2,342
726,3,343
726,4,343
727,0,652
727,1,830
727,2,830
727,3,830
727,4,830
728,0,113
728,1,113
728,2,112
728,3,113
728,4,112
729,0,536
729,1,733
729,2,733
729,3,733
729,4,540
730,0,705
730,1,864
730,2,468
730,3,718
730,4,565
731,0,414
731,1,414
731,2,414
731,3,507
731,4,507
732,0,813
732,1,813
732,2,112
732,3,813
732,4,112
733,0,158
733,1,158
733,2,227
733,3,158
733,4,158
734,0,681
734,1,487
734,2,778
734,3,741
734,4,778
735,0,442
735,1,442
735,2,497
735,3,442
735,4,442
736,0,899
736,1,899
736,2,899
736,3,899
736,4,898
737,0,999
737,1,203
737,2,203
737,3,153
737,4,203
738,0,651
738,1,651
738,2,827
738,3,651
738,4,651
739,0,720
739,1,720
739,2,720
739,3,438
739,4,438
740,0,360
740,1,357
740,2,360
740,3,360
740,4,360
741,0,328
741,1,328
741,2,327
741,3,328
741,4,328
742,0,823
742,1,748
742,2,549
742,3,499
742,4,466
743,0,847
743,1,847
743,2,408
743,3,408
743,4,408
744,0,808
744,1,834
744,2,834
744,3,834
744,4,906
745,0,463
745,1,463
745,2,463
745,3,636
745,4,463
746,0,877
746,1,409
746,2,711
746,3,892
746,4,711
747,0,434
747,1,885
747,2,474
747,3,434
747,4,434
748,0,769
748,1,77
748,2,769
748,3,77
748,4,769
749,0,125
749,1,116
749,2,125
749,3,113
749,4,113
750,0,683
750,1,594
750,2,594
750,3,594
750,4,594
751,0,912
751,1,912
751,2,912
751,3,912
751,4,471
752,0,197
752,1,189
752,2,233
752,3,197
752,4,233
753,0,896
753,1,876
753,2,876
753,3,435
753,4,876
754,0,383
754,1,384
754,2,383
754,3,384
754,4,383
755,0,503
755,1,711
755,2,711
755,3,773
755,4,503
756,0,536
756,1,510
756,2,536
756,3,536
756,4,510
757,0,725
757,1,572
757,2,505
757,3,711
757,4,725
758,0,912
758,1,15
758,2,15
758,3,912
758,4,912
759,0,254
759,1,195
759,2,195
759,3,254
759,4,245
760,0,650
760,1,650
760,2,650
760,3,855
760,4,650
761,0,745
761,1,545
761,2,545
761,3,745
761,4,745
762,0,523
762,1,612
762,2,612
762,3,523
762,4,612
763,0,698
763,1,698
763,2,483
763,3,698
763,4,698
764,0,703
764,1,703
764,2,703
764,3,828
764,4,703
765,0,359
765,1,359
765,2,358
765,3,359
765,4,359
766,0,976
766,1,976
766,2,972
766,3,972
766,4,972
767,0,278
767,1,278
767,2,277
767,3,277
767,4,277
768,0,914
768,1,914
768,2,914
768,3,780
768,4,780
769,0,752
769,1,752
769,2,752
769,3,515
769,4,752
770,0,655
770,1,638
770,2,638
770,3,638
770,4,903
771,0,706
771,1,877
771,2,766
771,3,556
771,4,556
772,0,575
772,1,575
772,2,575
772,3,870
772,4,575
773,0,5
773,1,6
773,2,5
773,3,6
773,4,6
774,0,454
774,1,498
774,2,498
774,3,498
774,4,498
775,0,302
775,1,306
775,2,303
775,3,302
775,4,303
776,0,131
776,1,17
776,2,17
776,3,17
776,4,17
777,0,482
777,1,482
777,2,481
777,3,848
777,4,482
778,0,558
778,1,558
778,2,558
778,3,558
778,4,929
779,0,799
779,1,905
779,2,799
779,3,799
779,4,799
780,0,524
780,1,524
780,2,461
780,3,461
780,4,524
781,0,480
781,1,480
781,2,480
781,3,791
781,4,480
782,0,998
782,1,987
782,2,998
782,3,987
782,4,998
783,0,903
783,1,851
783,2,851
783,3,474
783,4,461
784,0,790
784,1,790
784,2,588
784,3,588
784,4,588
785,0,34
785,1,36
785,2,35
785,3,34
785,4,36
786,0,658
786,1,658
786,2,658
786,3,658
786,4,911
787,0,971
787,1,966
787,2,966
787,3,966
787,4,966
788,0,376
788,1,371
788,2,371
788,3,371
788,4,371
789,0,951
789,1,951
789,2,951
789,3,950
789,4,951
790,0,598
790,1,598
790,2,548
790,3,548
790,4,548
791,0,551
791,1,629
791,2,551
791,3,551
791,4,629
792,0,68
792,1,67
792,2,67
792,3,67
792,4,67
793,0,934
793,1,415
793,2,934
793,3,934
793,4,934
794,0,920
794,1,920
794,2,718
794,3,718
794,4,718
795,0,671
795,1,671
795,2,671
795,3,970
795,4,970
796,0,608
796,1,523
796,2,523
796,3,523
796,4,523
797,0,246
797,1,246
797,2,246
797,3,159
797,4,246
798,0,380
798,1,379
798,2,379
798,3,369
798,4,369
799,0,770
799,1,709
799,2,709
799,3,709
799,4,709
800,0,730
800,1,730
800,2,595
800,3,730
800,4,730
801,0,759
801,1,622
801,2,759
801,3,759
801,4,759
802,0,809
802,1,659
802,2,659
802,3,809
802,4,659
803,0,191
803,1,191
803,2,999
803,3,191
803,4,191
804,0,923
804,1,923
804,2,923
804,3,415
804,4,923
805,0,570
805,1,785
805,2,626
805,3,626
805,4,626
806,0,488
806,1,902
806,2,902
806,3,902
806,4,902
807,0,264
807,1,264
807,2,264
807,3,263
807,4,263
808,0,831
808,1,153
808,2,831
808,3,831
808,4,831
809,0,461
809,1,524
809,2,461
809,3,524
809,4,524
810,0,656
810,1,717
810,2,581
810,3,864
810,4,412
811,0,631
811,1,626
811,2,631
811,3,626
811,4,631
812,0,122
812,1,118
812,2,121
812,3,122
812,4,121
813,0,634
813,1,449
813,2,525
813,3,634
813,4,449
814,0,197
814,1,197
814,2,197
814,3,199
814,4,197
815,0,616
815,1,845
815,2,845
815,3,823
815,4,845
816,0,639
816,1,639
816,2,638
816,3,433
816,4,639
817,0,80
817,1,81
817,2,81
817,3,80
817,4,80
818,0,569
818,1,867
818,2,569
818,3,867
818,4,867
819,0,360
819,1,360
819,2,360
819,3,357
819,4,357
820,0,174
820,1,250
820,2,249
820,3,174
820,4,249
821,0,817
821,1,817
821,2,511
821,3,511
821,4,511
822,0,517
822,1,517
822,2,517
822,3,555
822,4,489
823,0,229
823,1,229
823,2,200
823,3,229
823,4,229
824,0,101
824,1,101
824,2,385
824,3,101
824,4,101
825,0,808
825,1,515
825,2,808
825,3,822
825,4,808
826,0,894
826,1,516
826,2,520
826,3,765
826,4,516
827,0,180
827,1,227
827,2,209
827,3,180
827,4,180
828,0,252
828,1,262
828,2,262
828,3,262
828,4,262
829,0,975
829,1,972
829,2,972
829,3,975
829,4,970
830,0,700
830,1,700
830,2,338
830,3,700
830,4,338
831,0,917
831,1,741
831,2,741
831,3,591
831,4,741
832,0,857
832,1,857
832,2,857
832,3,406
832,4,857
833,0,876
833,1,876
833,2,842
833,3,876
833,4,433
834,0,697
834,1,697
834,2,697
834,3,667
834,4,697
835,0,692
835,1,692
835,2,930
835,3,692
835,4,930
836,0,242
836,1,242
836,2,242
836,3,243
836,4,242
837,0,496
837,1,600
837,2,514
837,3,600
837,4,514
838,0,35
838,1,35
838,2,35
838,3,35
838,4,36
839,0,939
839,1,939
839,2,939
839,3,943
839,4,939
840,0,567
840,1,567
840,2,544
840,3,567
840,4,567
841,0,58
841,1,58
841,2,58
841,3,1
841,4,58
842,0,903
842,1,689
842,2,689
842,3,689
842,4,903
843,0,121
843,1,121
843,2,118
843,3,121
843,4,121
844,0,97
844,1,97
844,2,97
844,3,137
844,4,97
845,0,6
845,1,5
845,2,5
845,3,5
845,4,5
846,0,762
846,1,762
846,2,532
846,3,532
846,4,532
847,0,655
847,1,655
847,2,655
847,3,655
847,4,487
848,0,37
848,1,37
848,2,37
848,3,37
848,4,36
849,0,231
849,1,156
849,2,231
849,3,231
849,4,231
850,0,461
850,1,524
850,2,461
850,3,461
850,4,461
851,0,64
851,1,64
851,2,64
851,3,60
851,4,64
852,0,576
852,1,582
852,2,954
852,3,582
852,4,954
853,0,618
853,1,618
853,2,618
853,3,600
853,4,618
854,0,304
854,1,304
854,2,301
854,3,301
854,4,301
855,0,216
855,1,216
855,2,220
855,3,216
855,4,216
856,0,608
856,1,568
856,2,608
856,3,608
856,4,608
857,0,772
857,1,600
857,2,600
857,3,600
857,4,600
858,0,678
858,1,678
858,2,678
858,3,707
858,4,678
859,0,886
859,1,886
859,2,860
859,3,860
859,4,860
860,0,469
860,1,828
860,2,469
860,3,469
860,4,828
861,0,705
861,1,654
861,2,654
861,3,705
861,4,654
862,0,424
862,1,424
862,2,424
862,3,860
862,4,424
863,0,82
863,1,82
863,2,86
863,3,86
863,4,86
864,0,407
864,1,407
864,2,407
864,3,407
864,4,734
865,0,478
865,1,709
865,2,709
865,3,709
865,4,748
866,0,887
866,1,591
866,2,591
866,3,887
866,4,591
867,0,681
867,1,681
867,2,681
867,3,620
867,4,681
868,0,58
868,1,58
868,2,68
868,3,58
868,4,67
869,0,879
869,1,656
869,2,489
869,3,879
869,4,656
870,0,947
870,1,947
870,2,947
870,3,975
870,4,997
871,0,968
871,1,572
871,2,618
871,3,572
871,4,618
872,0,316
872,1,308
872,2,308
872,3,633
872,4,633
873,0,868
873,1,868
873,2,463
873,3,876
873,4,840
874,0,155
874,1,204
874,2,155
874,3,155
874,4,155
875,0,896
875,1,896
875,2,896
875,3,876
875,4,896
876,0,935
876,1,987
876,2,987
876,3,987
876,4,987
877,0,749
877,1,749
877,2,749
877,3,773
877,4,749
878,0,488
878,1,488
878,2,488
878,3,488
878,4,490
879,0,55
879,1,55
879,2,59
879,3,55
879,4,55
880,0,711
880,1,711
880,2,711
880,3,711
880,4,631
881,0,886
881,1,648
881,2,648
881,3,860
881,4,648
882,0,108
882,1,390
882,2,973
882,3,108
882,4,108
883,0,810
883,1,878
883,2,878
883,3,878
883,4,878
884,0,110
884,1,115
884,2,115
884,3,115
884,4,115
885,0,836
885,1,830
885,2,731
885,3,830
885,4,428
886,0,593
886,1,593
886,2,764
886,3,593
886,4,764
887,0,940
887,1,941
887,2,940
887,3,942
887,4,940
888,0,640
888,1,480
888,2,860
888,3,640
888,4,860
889,0,806
889,1,806
889,2,806
889,3,501
889,4,806
890,0,599
890,1,699
890,2,677
890,3,599
890,4,599
891,0,114
891,1,114
891,2,114
891,3,52
891,4,114
892,0,436
892,1,436
892,2,581
892,3,436
892,4,436
893,0,36
893,1,36
893,2,35
893,3,36
893,4,35
894,0,419
894,1,655
894,2,655
894,3,655
894,4,655
895,0,789
895,1,789
895,2,165
895,3,180
895,4,165
896,0,794
896,1,793
896,2,434
896,3,589
896,4,434
897,0,208
897,1,209
897,2,209
897,3,209
897,4,209
898,0,784
898,1,695
898,2,695
898,3,695
898,4,695
899,0,790
899,1,790
899,2,791
899,3,790
899,4,790
900,0,658
900,1,474
900,2,796
900,3,474
900,4,658
901,0,998
901,1,998
901,2,987
901,3,987
901,4,998
902,0,632
902,1,681
902,2,526
902,3,681
902,4,681
903,0,599
903,1,737
903,2,898
903,3,737
903,4,898
904,0,823
904,1,418
904,2,418
904,3,823
904,4,418
905,0,660
905,1,867
905,2,660
905,3,660
905,4,660
906,0,482
906,1,481
906,2,482
906,3,848
906,4,848
907,0,655
907,1,655
907,2,655
907,3,419
907,4,655
908,0,469
908,1,469
908,2,827
908,3,469
908,4,469
909,0,128
909,1,128
909,2,128
909,3,131
909,4,128
910,0,655
910,1,655
910,2,655
910,3,487
910,4,655
911,0,837
911,1,836
911,2,837
911,3,837
911,4,836
912,0,37
912,1,35
912,2,36
912,3,35
912,4,35
913,0,187
913,1,193
913,2,187
913,3,193
913,4,193
914,0,782
914,1,782
914,2,851
914,3,782
914,4,851
915,0,930
915,1,863
915,2,863
915,3,863
915,4,863
916,0,432
916,1,432
916,2,432
916,3,486
916,4,432
917,0,792
917,1,792
917,2,764
917,3,764
917,4,764
918,0,296
