item,worker,label
847,10,8
848,0,8
848,1,8
848,2,8
848,3,8
848,4,8
848,5,8
848,6,8
848,7,2
848,8,8
848,9,8
848,10,8
849,0,8
849,1,8
849,2,8
849,3,8
849,4,8
849,5,8
849,6,8
849,7,6
849,8,8
849,9,8
849,10,8
850,0,8
850,1,8
850,2,8
850,3,8
850,4,8
850,5,8
850,6,8
850,7,2
850,8,8
850,9,8
850,10,8
851,0,8
851,1,8
851,2,8
851,3,8
851,4,8
851,5,8
851,6,8
851,7,0
851,8,8
851,9,8
851,10,8
852,0,6
852,1,6
852,2,6
852,3,6
852,4,6
852,5,6
852,6,6
852,7,2
852,8,6
852,9,6
852,10,6
853,0,6
853,1,6
853,2,6
853,3,6
853,4,6
853,5,6
853,6,6
853,7,2
853,8,6
853,9,6
853,10,6
854,0,6
854,1,6
854,2,6
854,3,6
854,4,6
854,5,6
854,6,6
854,7,6
854,8,6
854,9,6
854,10,6
855,0,6
855,1,6
855,2,6
855,3,6
855,4,6
855,5,6
855,6,6
855,7,2
855,8,6
855,9,6
855,10,6
856,0,6
856,1,6
856,2,6
856,3,6
856,4,6
856,5,6
856,6,6
856,7,2
856,8,6
856,9,6
856,10,6
857,0,6
857,1,6
857,2,6
857,3,6
857,4,6
857,5,6
857,6,6
857,7,2
857,8,6
857,9,6
857,10,6
858,0,6
858,1,6
858,2,6
858,3,6
858,4,6
858,5,6
858,6,6
858,7,2
858,8,6
858,9,6
858,10,6
859,0,6
859,1,6
859,2,6
859,3,6
859,4,6
859,5,6
859,6,6
859,7,6
859,8,6
859,9,6
859,10,6
860,0,6
860,1,6
860,2,6
860,3,6
860,4,6
860,5,6
860,6,6
860,7,0
860,8,6
860,9,6
860,10,6
861,0,6
861,1,6
861,2,6
861,3,6
861,4,6
861,5,6
861,6,6
861,7,2
861,8,6
861,9,6
861,10,6
862,0,6
862,1,6
862,2,6
862,3,6
862,4,6
862,5,6
862,6,6
862,7,2
862,8,6
862,9,6
862,10,6
863,0,6
863,1,6
863,2,6
863,3,6
863,4,6
863,5,6
863,6,6
863,7,2
863,8,6
863,9,6
863,10,6
864,0,6
864,1,6
864,2,6
864,3,6
864,4,6
864,5,6
864,6,6
864,7,2
864,8,6
864,9,6
864,10,6
865,0,6
865,1,6
865,2,6
865,3,6
865,4,6
865,5,6
865,6,6
865,7,2
865,8,6
865,9,6
865,10,6
866,0,6
866,1,6
866,2,6
866,3,6
866,4,6
866,5,6
866,6,6
866,7,2
866,8,6
866,9,6
866,10,6
867,0,6
867,1,6
867,2,6
867,3,6
867,4,6
867,5,6
867,6,6
867,7,2
867,8,6
867,9,6
867,10,6
868,0,6
868,1,6
868,2,6
868,3,6
868,4,6
868,5,6
868,6,6
868,7,2
868,8,6
868,9,6
868,10,6
869,0,6
869,1,6
869,2,6
869,3,6
869,4,6
869,5,6
869,6,6
869,7,2
869,8,6
869,9,6
869,10,6
870,0,6
870,1,6
870,2,6
870,3,6
870,4,6
870,5,6
870,6,6
870,7,2
870,8,6
870,9,6
870,10,6
871,0,6
871,1,6
871,2,6
871,3,6
871,4,6
871,5,6
871,6,6
871,7,2
871,8,6
871,9,6
871,10,6
872,0,6
872,1,6
872,2,6
872,3,6
872,4,6
872,5,6
872,6,6
872,7,2
872,8,6
872,9,6
872,10,6
873,0,6
873,1,6
873,2,6
873,3,6
873,4,6
873,5,6
873,6,6
873,7,2
873,8,6
873,9,6
873,10,6
874,0,6
874,1,6
874,2,6
874,3,6
874,4,6
874,5,6
874,6,6
874,7,2
874,8,6
874,9,6
874,10,6
875,0,6
875,1,6
875,2,6
875,3,6
875,4,6
875,5,6
875,6,6
875,7,0
875,8,6
875,9,6
875,10,6
876,0,6
876,1,6
876,2,6
876,3,6
876,4,6
876,5,6
876,6,6
876,7,6
876,8,6
876,9,6
876,10,6
877,0,6
877,1,6
877,2,6
877,3,6
877,4,6
877,5,6
877,6,6
877,7,2
877,8,6
877,9,6
877,10,6
878,0,6
878,1,6
878,2,6
878,3,6
878,4,6
878,5,6
878,6,6
878,7,2
878,8,6
878,9,6
878,10,6
879,0,6
879,1,6
879,2,6
879,3,6
879,4,6
879,5,6
879,6,6
879,7,6
879,8,6
879,9,6
879,10,6
880,0,6
880,1,6
880,2,6
880,3,6
880,4,6
880,5,6
880,6,6
880,7,2
880,8,6
880,9,6
880,10,6
881,0,6
881,1,6
881,2,6
881,3,6
881,4,6
881,5,6
881,6,6
881,7,2
881,8,6
881,9,6
881,10,6
882,0,6
882,1,6
882,2,6
882,3,6
882,4,6
882,5,6
882,6,6
882,7,2
882,8,6
882,9,6
882,10,6
883,0,6
883,1,6
883,2,6
883,3,6
883,4,6
883,5,6
883,6,6
883,7,0
883,8,6
883,9,6
883,10,6
884,0,6
884,1,6
884,2,6
884,3,6
884,4,6
884,5,6
884,6,6
884,7,2
884,8,6
884,9,6
884,10,6
885,0,0
885,1,0
885,2,0
885,3,7
885,4,0
885,5,0
885,6,0
885,7,2
885,8,0
885,9,0
885,10,0
886,0,0
886,1,0
886,2,0
886,3,0
886,4,0
886,5,0
886,6,0
886,7,2
886,8,0
886,9,0
886,10,0
887,0,0
887,1,0
887,2,0
887,3,0
887,4,0
887,5,0
887,6,0
887,7,2
887,8,0
887,9,0
887,10,0
888,0,0
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
888,6,0
888,7,0
888,8,0
888,9,0
888,10,0
889,0,0
889,1,0
889,2,0
889,3,0
889,4,0
889,5,0
889,6,0
889,7,0
889,8,0
889,9,0
889,10,0
890,0,0
890,1,0
890,2,0
890,3,0
890,4,0
890,5,0
890,6,0
890,7,2
890,8,0
890,9,0
890,10,0
891,0,0
891,1,0
891,2,0
891,3,0
891,4,0
891,5,0
891,6,0
891,7,0
891,8,0
891,9,0
891,10,0
892,0,0
892,1,0
892,2,0
892,3,0
892,4,0
892,5,0
892,6,0
892,7,6
892,8,0
892,9,0
892,10,0
893,0,0
893,1,0
893,2,0
893,3,0
893,4,0
893,5,0
893,6,0
893,7,2
893,8,0
893,9,0
893,10,0
894,0,0
894,1,0
894,2,0
894,3,0
894,4,0
894,5,0
894,6,0
894,7,1
894,8,0
894,9,0
894,10,0
895,0,0
895,1,0
895,2,0
895,3,0
895,4,0
895,5,0
895,6,0
895,7,2
895,8,0
895,9,0
895,10,0
896,0,0
896,1,0
896,2,0
896,3,0
896,4,0
896,5,0
896,6,0
896,7,0
896,8,0
896,9,0
896,10,0
897,0,0
897,1,0
897,2,0
897,3,0
897,4,0
897,5,0
897,6,0
897,7,0
897,8,0
897,9,0
897,10,0
898,0,0
898,1,0
898,2,0
898,3,0
898,4,0
898,5,0
898,6,0
898,7,2
898,8,0
898,9,0
898,10,0
899,0,0
899,1,0
899,2,0
899,3,0
899,4,0
899,5,0
899,6,0
899,7,2
899,8,0
899,9,0
899,10,0
900,0,0
900,1,0
900,2,0
900,3,0
900,4,0
900,5,0
900,6,0
900,7,2
900,8,0
900,9,0
900,10,0
901,0,0
901,1,0
901,2,0
901,3,0
901,4,0
901,5,0
901,6,0
901,7,2
901,8,0
901,9,0
901,10,0
902,0,0
902,1,0
902,2,0
902,3,0
902,4,0
902,5,0
902,6,0
902,7,0
902,8,0
902,9,0
902,10,0
903,0,0
903,1,0
903,2,0
903,3,0
903,4,0
903,5,0
903,6,0
903,7,0
903,8,0
903,9,0
903,10,0
904,0,0
904,1,0
904,2,0
904,3,0
904,4,0
904,5,0
904,6,0
904,7,0
904,8,0
904,9,0
904,10,0
905,0,0
905,1,0
905,2,0
905,3,0
905,4,0
905,5,0
905,6,0
905,7,2
905,8,0
905,9,0
905,10,0
906,0,0
906,1,0
906,2,0
906,3,0
906,4,0
906,5,0
906,6,0
906,7,1
906,8,0
906,9,0
906,10,0
907,0,0
907,1,0
907,2,0
907,3,0
907,4,0
907,5,0
907,6,0
907,7,0
907,8,0
907,9,0
907,10,0
908,0,0
908,1,0
908,2,0
908,3,0
908,4,0
908,5,0
908,6,0
908,7,1
908,8,0
908,9,0
908,10,0
909,0,0
909,1,0
909,2,0
909,3,0
909,4,0
909,5,0
909,6,0
909,7,2
909,8,0
909,9,0
909,10,0
910,0,0
910,1,0
910,2,0
910,3,0
910,4,0
910,5,0
910,6,0
910,7,2
910,8,0
910,9,0
910,10,0
911,0,0
911,1,0
911,2,0
911,3,0
911,4,0
911,5,0
911,6,0
911,7,2
911,8,0
911,9,0
911,10,0
912,0,0
912,1,0
912,2,0
912,3,0
912,4,0
912,5,0
912,6,0
912,7,2
912,8,0
912,9,0
912,10,0
913,0,0
913,1,0
913,2,0
913,3,0
913,4,0
913,5,0
913,6,0
913,7,2
913,8,0
913,9,0
913,10,0
914,0,0
914,1,0
914,2,0
914,3,0
914,4,0
914,5,0
914,6,0
914,7,0
914,8,0
914,9,0
914,10,0
915,0,0
915,1,0
915,2,0
915,3,0
915,4,0
915,5,0
915,6,0
915,7,1
915,8,0
915,9,0
915,10,0
916,0,0
916,1,0
916,2,0
916,3,0
916,4,0
916,5,0
916,6,0
916,7,2
916,8,0
916,9,0
916,10,0
917,0,0
917,1,0
917,2,0
917,3,0
917,4,0
917,5,0
917,6,0
917,7,2
917,8,0
917,9,0
917,10,0
918,0,0
918,1,0
918,2,0
918,3,0
918,4,0
918,5,0
918,6,0
918,7,0
918,8,0
918,9,0
918,10,0
919,0,0
919,1,0
919,2,0
919,3,0
919,4,0
919,5,0
919,6,0
919,7,6
919,8,0
919,9,0
919,10,0
920,0,0
920,1,0
920,2,0
920,3,0
920,4,0
920,5,0
920,6,0
920,7,0
920,8,0
920,9,0
920,10,0
921,0,0
921,1,0
921,2,0
921,3,0
921,4,0
921,5,0
921,6,0
921,7,2
921,8,0
921,9,0
921,10,0
922,0,0
922,1,0
922,2,0
922,3,0
922,4,0
922,5,0
922,6,0
922,7,2
922,8,0
922,9,0
922,10,0
923,0,0
923,1,0
923,2,0
923,3,0
923,4,0
923,5,0
923,6,0
923,7,2
923,8,0
923,9,0
923,10,0
924,0,2
924,1,2
924,2,2
924,3,2
924,4,2
924,5,2
924,6,2
924,7,0
924,8,2
924,9,2
924,10,2
925,0,2
925,1,2
925,2,2
925,3,2
925,4,2
925,5,2
925,6,2
925,7,2
925,8,2
925,9,2
925,10,2
926,0,2
926,1,2
926,2,2
926,3,2
926,4,2
926,5,2
926,6,2
926,7,2
926,8,2
926,9,2
926,10,2
927,0,2
927,1,2
927,2,2
927,3,2
927,4,2
927,5,2
927,6,2
927,7,2
927,8,2
927,9,2
927,10,2
928,0,2
928,1,2
928,2,2
928,3,2
928,4,2
928,5,2
928,6,2
928,7,2
928,8,2
928,9,2
928,10,2
929,0,2
929,1,2
929,2,2
929,3,2
929,4,2
929,5,2
929,6,2
929,7,2
929,8,2
929,9,2
929,10,2
930,0,2
930,1,2
930,2,2
930,3,2
930,4,2
930,5,2
930,6,2
930,7,2
930,8,2
930,9,2
930,10,2
931,0,2
931,1,2
931,2,2
931,3,2
931,4,2
931,5,2
931,6,2
931,7,0
931,8,2
931,9,2
931,10,2
932,0,2
932,1,2
932,2,2
932,3,2
932,4,2
932,5,2
932,6,2
932,7,2
932,8,2
932,9,2
932,10,2
933,0,2
933,1,2
933,2,2
933,3,2
933,4,2
933,5,2
933,6,2
933,7,2
933,8,2
933,9,2
933,10,2
934,0,2
934,1,2
934,2,2
934,3,2
934,4,2
934,5,2
934,6,2
934,7,2
934,8,2
934,9,2
934,10,2
935,0,2
935,1,2
935,2,2
935,3,2
935,4,2
935,5,2
935,6,2
935,7,2
935,8,2
935,9,2
935,10,2
936,0,2
936,1,2
936,2,2
936,3,2
936,4,2
936,5,2
936,6,2
936,7,2
936,8,2
936,9,2
936,10,2
937,0,2
937,1,2
937,2,2
937,3,2
937,4,2
937,5,2
937,6,2
937,7,2
937,8,2
937,9,2
937,10,2
938,0,2
938,1,2
938,2,2
938,3,2
938,4,2
938,5,2
938,6,2
938,7,2
938,8,2
938,9,2
938,10,2
939,0,2
939,1,2
939,2,2
939,3,2
939,4,2
939,5,2
939,6,2
939,7,2
939,8,2
939,9,2
939,10,2
940,0,2
940,1,2
940,2,2
940,3,2
940,4,2
940,5,2
940,6,2
940,7,2
940,8,2
940,9,2
940,10,2
941,0,2
941,1,2
941,2,2
941,3,2
941,4,2
941,5,2
941,6,2
941,7,2
941,8,2
941,9,2
941,10,2
942,0,2
942,1,2
942,2,2
942,3,2
942,4,2
942,5,2
942,6,2
942,7,6
942,8,2
942,9,2
942,10,2
943,0,2
943,1,2
943,2,2
943,3,2
943,4,2
943,5,2
943,6,2
943,7,0
943,8,2
943,9,2
943,10,2
944,0,2
944,1,2
944,2,2
944,3,2
944,4,2
944,5,2
944,6,2
944,7,2
944,8,2
944,9,2
944,10,2
945,0,2
945,1,2
945,2,2
945,3,2
945,4,2
945,5,2
945,6,2
945,7,2
945,8,2
945,9,2
945,10,2
946,0,2
946,1,2
946,2,2
946,3,2
946,4,2
946,5,2
946,6,2
946,7,2
946,8,2
946,9,2
946,10,2
947,0,2
947,1,2
947,2,2
947,3,2
947,4,2
947,5,2
947,6,2
947,7,2
947,8,2
947,9,2
947,10,2
948,0,2
948,1,2
948,2,2
948,3,2
948,4,2
948,5,2
948,6,2
948,7,2
948,8,2
948,9,2
948,10,2
949,0,2
949,1,2
949,2,2
949,3,2
949,4,2
949,5,2
949,6,2
949,7,2
949,8,2
949,9,2
949,10,2
950,0,2
950,1,2
950,2,2
950,3,2
950,4,2
950,5,2
950,6,2
950,7,2
950,8,2
950,9,2
950,10,2
951,0,2
951,1,2
951,2,2
951,3,2
951,4,2
951,5,2
951,6,2
951,7,2
951,8,2
951,9,2
951,10,2
952,0,2
952,1,2
952,2,2
952,3,2
952,4,2
952,5,2
952,6,2
952,7,2
952,8,2
952,9,2
952,10,2
953,0,2
953,1,2
953,2,2
953,3,2
953,4,2
953,5,2
953,6,2
953,7,2
953,8,2
953,9,2
953,10,2
954,0,2
954,1,2
954,2,2
954,3,2
954,4,2
954,5,2
954,6,2
954,7,0
954,8,2
954,9,2
954,10,2
955,0,2
955,1,2
955,2,2
955,3,2
955,4,2
955,5,2
955,6,2
955,7,2
955,8,2
955,9,2
955,10,2
956,0,2
956,1,2
956,2,2
956,3,2
956,4,2
956,5,2
956,6,2
956,7,2
956,8,2
956,9,2
956,10,2
957,0,2
957,1,2
957,2,2
957,3,2
957,4,2
957,5,2
957,6,2
957,7,2
957,8,2
957,9,2
957,10,2
958,0,2
958,1,2
958,2,2
958,3,2
958,4,2
958,5,2
958,6,2
958,7,0
958,8,2
958,9,2
958,10,2
959,0,2
959,1,2
959,2,2
959,3,2
959,4,2
959,5,2
959,6,2
959,7,2
959,8,2
959,9,2
959,10,2
960,0,2
960,1,2
960,2,2
960,3,2
960,4,2
960,5,2
960,6,2
960,7,2
960,8,2
960,9,2
960,10,2
961,0,2
961,1,2
961,2,2
961,3,2
961,4,2
961,5,2
961,6,2
961,7,2
961,8,2
961,9,2
961,10,2
962,0,2
962,1,2
962,2,2
962,3,2
962,4,2
962,5,2
962,6,2
962,7,2
962,8,2
962,9,2
962,10,2
963,0,2
963,1,2
963,2,2
963,3,2
963,4,2
963,5,2
963,6,2
963,7,2
963,8,2
963,9,2
963,10,2
964,0,2
964,1,2
964,2,2
964,3,2
964,4,2
964,5,2
964,6,2
964,7,2
964,8,2
964,9,2
964,10,2
965,0,2
965,1,2
965,2,2
965,3,2
965,4,2
965,5,2
965,6,2
965,7,2
965,8,2
965,9,2
965,10,2
966,0,2
966,1,2
966,2,2
966,3,2
966,4,2
966,5,2
966,6,2
966,7,2
966,8,2
966,9,2
966,10,2
967,0,2
967,1,2
967,2,2
967,3,2
967,4,2
967,5,2
967,6,2
967,7,2
967,8,2
967,9,2
967,10,2
968,0,2
968,1,2
968,2,2
968,3,2
968,4,2
968,5,2
968,6,2
968,7,2
968,8,2
968,9,2
968,10,2
969,0,2
969,1,2
969,2,2
969,3,2
969,4,2
969,5,2
969,6,2
969,7,2
969,8,2
969,9,2
969,10,2
970,0,2
970,1,2
970,2,2
970,3,2
970,4,2
970,5,2
970,6,2
970,7,2
970,8,2
970,9,2
970,10,2
971,0,2
971,1,2
971,2,2
971,3,2
971,4,2
971,5,2
971,6,2
971,7,2
971,8,2
971,9,2
971,10,2
972,0,2
972,1,2
972,2,2
972,3,2
972,4,2
972,5,2
972,6,2
972,7,6
972,8,2
972,9,2
972,10,2
973,0,2
973,1,2
973,2,2
973,3,2
973,4,2
973,5,2
973,6,2
973,7,0
973,8,2
973,9,2
973,10,2
974,0,2
974,1,2
974,2,2
974,3,2
974,4,2
974,5,2
974,6,2
974,7,2
974,8,2
974,9,2
974,10,2
975,0,2
975,1,2
975,2,2
975,3,2
975,4,2
975,5,2
975,6,2
975,7,2
975,8,2
975,9,2
975,10,2
976,0,2
976,1,2
976,2,2
976,3,2
976,4,2
976,5,2
976,6,2
976,7,2
976,8,2
976,9,2
976,10,2
977,0,2
977,1,2
977,2,2
977,3,2
977,4,2
977,5,2
977,6,2
977,7,2
977,8,2
977,9,2
977,10,2
978,0,2
978,1,2
978,2,2
978,3,2
978,4,2
978,5,2
978,6,2
978,7,0
978,8,2
978,9,2
978,10,2
979,0,2
979,1,2
979,2,2
979,3,2
979,4,2
979,5,2
979,6,2
979,7,2
979,8,2
979,9,2
979,10,2
980,0,2
980,1,2
980,2,2
980,3,2
980,4,2
980,5,2
980,6,2
980,7,2
980,8,2
980,9,2
980,10,2
981,0,7
981,1,7
981,2,7
981,3,7
981,4,7
981,5,7
981,6,7
981,7,2
981,8,7
981,9,7
981,10,7
982,0,7
982,1,7
982,2,7
982,3,7
982,4,7
982,5,7
982,6,7
982,7,2
982,8,7
982,9,7
982,10,7
983,0,7
983,1,7
983,2,7
983,3,7
983,4,7
983,5,7
983,6,7
983,7,0
983,8,7
983,9,7
983,10,7
984,0,7
984,1,7
984,2,7
984,3,7
984,4,7
984,5,7
984,6,7
984,7,6
984,8,7
984,9,7
984,10,7
985,0,7
985,1,7
985,2,7
985,3,7
985,4,7
985,5,7
985,6,7
985,7,2
985,8,7
985,9,7
985,10,7
986,0,7
986,1,7
986,2,7
986,3,7
986,4,7
986,5,7
986,6,7
986,7,2
986,8,7
986,9,7
986,10,7
987,0,7
987,1,7
987,2,7
987,3,7
987,4,7
987,5,7
987,6,7
987,7,2
987,8,7
987,9,7
987,10,7
988,0,7
988,1,7
988,2,7
988,3,7
988,4,7
988,5,7
988,6,7
988,7,0
988,8,7
988,9,7
988,10,7
989,0,7
989,1,7
989,2,7
989,3,7
989,4,7
989,5,7
989,6,7
989,7,0
989,8,7
989,9,7
989,10,7
990,0,7
990,1,7
990,2,7
990,3,7
990,4,7
990,5,7
990,6,7
990,7,0
990,8,7
990,9,7
990,10,7
991,0,7
991,1,7
991,2,7
991,3,7
991,4,7
991,5,7
991,6,7
991,7,0
991,8,7
991,9,7
991,10,7
992,0,7
992,1,7
992,2,7
992,3,7
992,4,7
992,5,7
992,6,7
992,7,2
992,8,7
992,9,7
992,10,7
993,0,7
993,1,7
993,2,7
993,3,7
993,4,7
993,5,7
993,6,7
993,7,2
993,8,7
993,9,7
993,10,7
994,0,7
994,1,7
994,2,7
994,3,7
994,4,7
994,5,7
994,6,7
994,7,2
994,8,7
994,9,7
994,10,7
995,0,7
995,1,7
995,2,7
995,3,7
995,4,7
995,5,7
995,6,7
995,7,2
995,8,7
995,9,7
995,10,7
996,0,7
996,1,7
996,2,7
996,3,7
996,4,7
996,5,7
996,6,7
996,7,6
996,8,7
996,9,7
996,10,7
997,0,7
997,1,7
997,2,7
997,3,7
997,4,7
997,5,7
997,6,7
997,7,2
997,8,7
997,9,7
997,10,7
998,0,7
998,1,7
998,2,7
998,3,7
998,4,7
998,5,7
998,6,7
998,7,2
998,8,7
998,9,7
998,10,7
999,0,7
999,1,7
999,2,7
999,3,7
999,4,7
999,5,7
999,6,7
999,7,2
999,8,7
999,9,7
999,10,7
1000,0,7
1000,1,7
1000,2,7
1000,3,7
1000,4,7
1000,5,7
1000,6,7
1000,7,2
1000,8,7
1000,9,7
1000,10,7
1001,0,7
1001,1,7
1001,2,7
1001,3,7
1001,4,7
1001,5,7
1001,6,7
1001,7,2
1001,8,7
1001,9,7
1001,10,7
1002,0,7
1002,1,7
1002,2,7
1002,3,7
1002,4,7
1002,5,7
1002,6,7
1002,7,7
1002,8,7
1002,9,7
1002,10,7
1003,0,7
1003,1,7
1003,2,7
1003,3,7
1003,4,7
1003,5,7
1003,6,7
1003,7,2
1003,8,7
1003,9,7
1003,10,7
1004,0,7
1004,1,7
1004,2,7
1004,3,7
1004,4,7
1004,5,7
1004,6,7
1004,7,2
1004,8,7
1004,9,7
1004,10,7
1005,0,7
1005,1,7
1005,2,7
1005,3,7
1005,4,7
1005,5,7
1005,6,7
1005,7,2
1005,8,7
1005,9,7
1005,10,7
1006,0,7
1006,1,7
1006,2,7
1006,3,7
1006,4,7
1006,5,7
1006,6,7
1006,7,2
1006,8,7
1006,9,7
1006,10,7
1007,0,9
1007,1,9
1007,2,9
1007,3,0
1007,4,9
1007,5,9
1007,6,9
1007,7,2
1007,8,9
1007,9,9
1007,10,9
1008,0,9
1008,1,9
1008,2,9
1008,3,1
1008,4,9
1008,5,9
1008,6,9
1008,7,1
1008,8,9
1008,9,9
1008,10,9
1009,0,9
1009,1,9
1009,2,9
1009,3,1
1009,4,9
1009,5,9
1009,6,9
1009,7,1
1009,8,9
1009,9,9
1009,10,9
1010,0,9
1010,1,9
1010,2,9
1010,3,0
1010,4,9
1010,5,9
1010,6,9
1010,7,0
1010,8,9
1010,9,9
1010,10,9
1011,0,9
1011,1,9
1011,2,9
1011,3,1
1011,4,9
1011,5,9
1011,6,9
1011,7,1
1011,8,9
1011,9,9
1011,10,9
1012,0,9
1012,1,9
1012,2,9
1012,3,1
1012,4,9
1012,5,9
1012,6,9
1012,7,1
1012,8,9
1012,9,9
1012,10,9
1013,0,9
1013,1,9
1013,2,9
1013,3,1
1013,4,9
1013,5,9
1013,6,9
1013,7,0
1013,8,9
1013,9,9
1013,10,9
1014,0,4
1014,1,4
1014,2,4
1014,3,2
1014,4,4
1014,5,4
1014,6,4
1014,7,0
1014,8,4
1014,9,4
1014,10,4
1015,0,4
1015,1,4
1015,2,4
1015,3,2
1015,4,4
1015,5,4
1015,6,4
1015,7,2
1015,8,4
1015,9,4
1015,10,4
1016,0,4
1016,1,4
1016,2,4
1016,3,2
1016,4,4
1016,5,4
1016,6,4
1016,7,2
1016,8,4
1016,9,4
1016,10,4
1017,0,4
1017,1,4
1017,2,4
1017,3,2
1017,4,4
1017,5,4
1017,6,4
1017,7,2
1017,8,4
1017,9,4
1017,10,4
1018,0,4
1018,1,4
1018,2,4
1018,3,2
1018,4,4
1018,5,4
1018,6,4
1018,7,0
1018,8,4
1018,9,4
1018,10,4
1019,0,4
1019,1,4
1019,2,4
1019,3,2
1019,4,4
1019,5,4
1019,6,4
1019,7,7
1019,8,4
1019,9,4
1019,10,4
1020,0,4
1020,1,4
1020,2,4
1020,3,4
1020,4,4
1020,5,4
1020,6,4
1020,7,2
1020,8,4
1020,9,4
1020,10,4
1021,0,4
1021,1,4
1021,2,4
1021,3,2
1021,4,4
1021,5,4
1021,6,4
1021,7,1
1021,8,4
1021,9,4
1021,10,4
1022,0,5
1022,1,5
1022,2,5
1022,3,0
1022,4,5
1022,5,5
1022,6,5
1022,7,2
1022,8,5
1022,9,5
1022,10,5
1023,0,5
1023,1,5
1023,2,5
1023,3,0
1023,4,5
1023,5,5
1023,6,5
1023,7,2
1023,8,5
1023,9,5
1023,10,5
1024,0,5
1024,1,5
1024,2,5
1024,3,0
1024,4,5
1024,5,5
1024,6,5
1024,7,0
1024,8,5
1024,9,5
1024,10,5
1025,0,5
1025,1,5
1025,2,5
1025,3,0
1025,4,5
1025,5,5
1025,6,5
1025,7,0
1025,8,5
1025,9,5
1025,10,5
1026,0,5
1026,1,5
1026,2,5
1026,3,1
1026,4,5
1026,5,5
1026,6,5
1026,7,2
1026,8,5
1026,9,5
1026,10,5
1027,0,5
1027,1,5
1027,2,5
1027,3,7
1027,4,5
1027,5,5
1027,6,5
1027,7,2
1027,8,5
1027,9,5
1027,10,5
1028,0,5
1028,1,5
1028,2,5
1028,3,0
1028,4,5
1028,5,5
1028,6,5
1028,7,2
1028,8,5
1028,9,5
1028,10,5
1029,0,1
1029,1,1
1029,2,1
1029,3,1
1029,4,1
1029,5,1
1029,6,1
1029,7,2
1029,8,1
1029,9,1
1029,10,1
1030,0,1
1030,1,1
1030,2,1
1030,3,1
1030,4,1
1030,5,1
1030,6,1
1030,7,2
1030,8,1
1030,9,1
1030,10,1
1031,0,1
1031,1,1
1031,2,1
1031,3,1
1031,4,1
1031,5,1
1031,6,1
1031,7,0
1031,8,1
1031,9,1
1031,10,1
1032,0,1
1032,1,1
1032,2,1
1032,3,1
1032,4,1
1032,5,1
1032,6,1
1032,7,1
1032,8,1
1032,9,1
1032,10,1
1033,0,1
1033,1,1
1033,2,1
1033,3,1
1033,4,1
1033,5,1
1033,6,1
1033,7,0
1033,8,1
1033,9,1
1033,10,1
1034,0,1
1034,1,1
1034,2,1
1034,3,1
1034,4,1
1034,5,1
1034,6,1
1034,7,0
1034,8,1
1034,9,1
1034,10,1
1035,0,1
1035,1,1
1035,2,1
1035,3,1
1035,4,1
1035,5,1
1035,6,1
1035,7,1
1035,8,1
1035,9,1
1035,10,1
1036,0,1
1036,1,1
1036,2,1
1036,3,1
1036,4,1
1036,5,1
1036,6,1
1036,7,2
1036,8,1
1036,9,1
1036,10,1
1037,0,1
1037,1,1
1037,2,1
1037,3,1
1037,4,1
1037,5,1
1037,6,1
1037,7,0
1037,8,1
1037,9,1
1037,10,1
1038,0,1
1038,1,1
1038,2,1
1038,3,1
1038,4,1
1038,5,1
1038,6,1
1038,7,0
1038,8,1
1038,9,1
1038,10,1
1039,0,1
1039,1,1
1039,2,1
1039,3,1
1039,4,1
1039,5,1
1039,6,1
1039,7,2
1039,8,1
1039,9,1
1039,10,1
1040,0,1
1040,1,1
1040,2,1
1040,3,1
1040,4,1
1040,5,1
1040,6,1
1040,7,1
1040,8,1
1040,9,1
1040,10,1
1041,0,1
1041,1,1
1041,2,1
1041,3,1
1041,4,1
1041,5,1
1041,6,1
1041,7,2
1041,8,1
1041,9,1
1041,10,1
1042,0,1
1042,1,1
1042,2,1
1042,3,1
1042,4,1
1042,5,1
1042,6,1
1042,7,2
1042,8,1
1042,9,1
1042,10,1
1043,0,1
1043,1,1
1043,2,1
1043,3,1
1043,4,1
1043,5,1
1043,6,1
1043,7,0
1043,8,1
1043,9,1
1043,10,1
1044,0,1
1044,1,1
1044,2,1
1044,3,1
1044,4,1
1044,5,1
1044,6,1
1044,7,1
1044,8,1
1044,9,1
1044,10,1
1045,0,1
1045,1,1
1045,2,1
1045,3,1
1045,4,1
1045,5,1
1045,6,1
1045,7,2
1045,8,1
1045,9,1
1045,10,1
1046,0,1
1046,1,1
1046,2,1
1046,3,1
1046,4,1
1046,5,1
1046,6,1
1046,7,1
1046,8,1
1046,9,1
1046,10,1
1047,0,1
1047,1,1
1047,2,1
1047,3,1
1047,4,1
1047,5,1
1047,6,1
1047,7,2
1047,8,1
1047,9,1
1047,10,1
1048,0,1
1048,1,1
1048,2,1
1048,3,1
1048,4,1
1048,5,1
1048,6,1
1048,7,0
1048,8,1
1048,9,1
1048,10,1
1049,0,3
1049,1,3
1049,2,3
1049,3,0
1049,4,3
1049,5,3
1049,6,3
1049,7,2
1049,8,3
1049,9,3
1049,10,3
1050,0,3
1050,1,3
1050,2,3
1050,3,0
1050,4,3
1050,5,3
1050,6,3
1050,7,2
1050,8,3
1050,9,3
1050,10,3
1051,0,3
1051,1,3
1051,2,3
1051,3,0
