item,worker,label
233,1,5
233,2,5
233,3,5
233,4,5
233,5,5
233,6,5
233,7,5
233,8,5
233,9,5
234,0,5
234,1,1
234,2,5
234,3,5
234,4,5
234,5,5
234,6,5
234,7,5
234,8,5
234,9,5
235,0,5
235,1,5
235,2,5
235,3,5
235,4,5
235,5,5
235,6,5
235,7,5
235,8,5
235,9,5
236,0,5
236,1,5
236,2,5
236,3,5
236,4,5
236,5,5
236,6,5
236,7,5
236,8,5
236,9,5
237,0,5
237,1,5
237,2,5
237,3,5
237,4,5
237,5,5
237,6,5
237,7,5
237,8,5
237,9,5
238,0,1
238,1,1
238,2,5
238,3,1
238,4,5
238,5,5
238,6,1
238,7,1
238,8,1
238,9,5
239,0,5
239,1,5
239,2,5
239,3,5
239,4,5
239,5,5
239,6,1
239,7,5
239,8,5
239,9,5
240,0,5
240,1,5
240,2,5
240,3,5
240,4,5
240,5,5
240,6,5
240,7,5
240,8,5
240,9,5
241,0,5
241,1,1
241,2,5
241,3,5
241,4,5
241,5,5
241,6,5
241,7,5
241,8,5
241,9,5
242,0,5
242,1,5
242,2,5
242,3,5
242,4,5
242,5,5
242,6,5
242,7,5
242,8,5
242,9,5
243,0,5
243,1,5
243,2,5
243,3,5
243,4,5
243,5,5
243,6,5
243,7,5
243,8,5
243,9,5
244,0,5
244,1,5
244,2,5
244,3,5
244,4,5
244,5,5
244,6,5
244,7,5
244,8,5
244,9,5
245,0,5
245,1,5
245,2,5
245,3,5
245,4,5
245,5,5
245,6,5
245,7,5
245,8,5
245,9,5
246,0,5
246,1,5
246,2,5
246,3,5
246,4,5
246,5,5
246,6,5
246,7,5
246,8,5
246,9,5
247,0,5
247,1,5
247,2,5
247,3,5
247,4,5
247,5,5
247,6,5
247,7,5
247,8,5
247,9,5
248,0,5
248,1,5
248,2,5
248,3,5
248,4,5
248,5,5
248,6,5
248,7,5
248,8,5
248,9,5
249,0,5
249,1,5
249,2,5
249,3,5
249,4,5
249,5,5
249,6,5
249,7,5
249,8,5
249,9,5
250,0,5
250,1,5
250,2,5
250,3,5
250,4,1
250,5,5
250,6,5
250,7,5
250,8,5
250,9,5
251,0,5
251,1,5
251,2,5
251,3,5
251,4,5
251,5,5
251,6,5
251,7,5
251,8,5
251,9,5
252,0,5
252,1,5
252,2,5
252,3,5
252,4,5
252,5,5
252,6,5
252,7,5
252,8,5
252,9,5
253,0,5
253,1,5
253,2,5
253,3,5
253,4,1
253,5,5
253,6,5
253,7,5
253,8,1
253,9,1
254,0,5
254,1,5
254,2,5
254,3,5
254,4,5
254,5,5
254,6,5
254,7,5
254,8,5
254,9,5
255,0,5
255,1,5
255,2,5
255,3,5
255,4,5
255,5,5
255,6,5
255,7,5
255,8,5
255,9,5
256,0,1
256,1,5
256,2,5
256,3,5
256,4,1
256,5,5
256,6,1
256,7,5
256,8,5
256,9,5
257,0,5
257,1,5
257,2,5
257,3,5
257,4,5
257,5,5
257,6,5
257,7,5
257,8,5
257,9,5
258,0,5
258,1,5
258,2,5
258,3,5
258,4,5
258,5,5
258,6,5
258,7,5
258,8,5
258,9,5
259,0,5
259,1,5
259,2,5
259,3,5
259,4,5
259,5,5
259,6,5
259,7,5
259,8,5
259,9,5
260,0,5
260,1,5
260,2,5
260,3,5
260,4,5
260,5,5
260,6,5
260,7,5
260,8,5
260,9,5
261,0,5
261,1,5
261,2,5
261,3,5
261,4,5
261,5,5
261,6,5
261,7,5
261,8,5
261,9,1
262,0,5
262,1,5
262,2,5
262,3,5
262,4,5
262,5,5
262,6,5
262,7,5
262,8,5
262,9,5
263,0,5
263,1,5
263,2,5
263,3,5
263,4,5
263,5,5
263,6,1
263,7,5
263,8,5
263,9,5
264,0,5
264,1,5
264,2,5
264,3,5
264,4,5
264,5,5
264,6,5
264,7,5
264,8,5
264,9,5
265,0,5
265,1,5
265,2,5
265,3,5
265,4,5
265,5,5
265,6,5
265,7,5
265,8,5
265,9,5
266,0,1
266,1,1
266,2,5
266,3,1
266,4,1
266,5,1
266,6,1
266,7,5
266,8,5
266,9,5
267,0,5
267,1,5
267,2,5
267,3,5
267,4,5
267,5,5
267,6,5
267,7,5
267,8,5
267,9,5
268,0,5
268,1,5
268,2,5
268,3,5
268,4,5
268,5,5
268,6,5
268,7,5
268,8,5
268,9,5
269,0,5
269,1,5
269,2,5
269,3,5
269,4,5
269,5,5
269,6,1
269,7,5
269,8,5
269,9,5
270,0,5
270,1,5
270,2,5
270,3,5
270,4,5
270,5,5
270,6,5
270,7,5
270,8,5
270,9,5
271,0,5
271,1,5
271,2,5
271,3,5
271,4,5
271,5,5
271,6,5
271,7,5
271,8,5
271,9,5
272,0,5
272,1,5
272,2,5
272,3,5
272,4,5
272,5,5
272,6,5
272,7,5
272,8,5
272,9,5
273,0,5
273,1,5
273,2,5
273,3,5
273,4,1
273,5,5
273,6,5
273,7,5
273,8,5
273,9,5
274,0,5
274,1,5
274,2,5
274,3,5
274,4,5
274,5,5
274,6,5
274,7,5
274,8,5
274,9,5
275,0,5
275,1,5
275,2,5
275,3,5
275,4,5
275,5,5
275,6,5
275,7,5
275,8,5
275,9,5
276,0,5
276,1,5
276,2,5
276,3,5
276,4,5
276,5,5
276,6,5
276,7,5
276,8,5
276,9,5
277,0,5
277,1,1
277,2,5
277,3,5
277,4,5
277,5,5
277,6,1
277,7,5
277,8,5
277,9,5
278,0,5
278,1,5
278,2,5
278,3,5
278,4,5
278,5,5
278,6,5
278,7,5
278,8,5
278,9,5
279,0,5
279,1,5
279,2,5
279,3,5
279,4,5
279,5,5
279,6,5
279,7,5
279,8,5
279,9,5
280,0,5
280,1,5
280,2,5
280,3,5
280,4,5
280,5,5
280,6,5
280,7,5
280,8,5
280,9,5
281,0,5
281,1,5
281,2,5
281,3,5
281,4,5
281,5,5
281,6,5
281,7,5
281,8,5
281,9,5
282,0,5
282,1,5
282,2,5
282,3,5
282,4,5
282,5,5
282,6,5
282,7,5
282,8,5
282,9,5
283,0,5
283,1,5
283,2,5
283,3,5
283,4,5
283,5,5
283,6,5
283,7,5
283,8,5
283,9,5
284,0,5
284,1,5
284,2,5
284,3,5
284,4,5
284,5,5
284,6,5
284,7,5
284,8,5
284,9,1
285,0,5
285,1,1
285,2,5
285,3,5
285,4,5
285,5,5
285,6,5
285,7,5
285,8,5
285,9,1
286,0,5
286,1,1
286,2,5
286,3,5
286,4,5
286,5,1
286,6,5
286,7,5
286,8,5
286,9,5
287,0,5
287,1,5
287,2,5
287,3,5
287,4,5
287,5,5
287,6,5
287,7,1
287,8,1
287,9,5
288,0,5
288,1,5
288,2,5
288,3,5
288,4,5
288,5,5
288,6,5
288,7,5
288,8,5
288,9,5
289,0,5
289,1,5
289,2,5
289,3,5
289,4,5
289,5,5
289,6,5
289,7,5
289,8,5
289,9,1
290,0,5
290,1,5
290,2,5
290,3,5
290,4,5
290,5,5
290,6,5
290,7,5
290,8,5
290,9,5
291,0,5
291,1,5
291,2,5
291,3,5
291,4,5
291,5,5
291,6,5
291,7,5
291,8,5
291,9,5
292,0,5
292,1,5
292,2,5
292,3,5
292,4,5
292,5,5
292,6,5
292,7,5
292,8,5
292,9,5
293,0,5
293,1,5
293,2,5
293,3,5
293,4,5
293,5,5
293,6,5
293,7,5
293,8,5
293,9,5
294,0,5
294,1,5
294,2,5
294,3,5
294,4,5
294,5,5
294,6,5
294,7,5
294,8,5
294,9,5
295,0,1
295,1,5
295,2,1
295,3,1
295,4,1
295,5,1
295,6,1
295,7,1
295,8,1
295,9,1
296,0,5
296,1,5
296,2,5
296,3,5
296,4,5
296,5,5
296,6,5
296,7,5
296,8,5
296,9,5
297,0,5
297,1,5
297,2,5
297,3,5
297,4,5
297,5,5
297,6,5
297,7,5
297,8,5
297,9,5
298,0,5
298,1,5
298,2,5
298,3,5
298,4,5
298,5,5
298,6,5
298,7,5
298,8,5
298,9,5
299,0,5
299,1,5
299,2,5
299,3,5
299,4,5
299,5,5
299,6,5
299,7,5
299,8,5
299,9,5
300,0,5
300,1,5
300,2,5
300,3,5
300,4,5
300,5,5
300,6,5
300,7,5
300,8,5
300,9,5
301,0,5
301,1,5
301,2,5
301,3,5
301,4,5
301,5,5
301,6,5
301,7,5
301,8,5
301,9,5
302,0,5
302,1,5
302,2,5
302,3,5
302,4,5
302,5,5
302,6,5
302,7,5
302,8,5
302,9,5
303,0,5
303,1,5
303,2,5
303,3,5
303,4,5
303,5,5
303,6,5
303,7,5
303,8,5
303,9,5
304,0,1
304,1,5
304,2,1
304,3,1
304,4,1
304,5,5
304,6,1
304,7,1
304,8,1
304,9,5
305,0,5
305,1,5
305,2,5
305,3,5
305,4,5
305,5,5
305,6,5
305,7,5
305,8,5
305,9,5
306,0,5
306,1,5
306,2,5
306,3,5
306,4,5
306,5,5
306,6,5
306,7,5
306,8,5
306,9,5
307,0,5
307,1,5
307,2,5
307,3,5
307,4,5
307,5,5
307,6,5
307,7,5
307,8,5
307,9,5
308,0,5
308,1,5
308,2,5
308,3,5
308,4,5
308,5,5
308,6,5
308,7,5
308,8,5
308,9,1
309,0,5
309,1,1
309,2,5
309,3,5
309,4,5
309,5,5
309,6,1
309,7,5
309,8,5
309,9,5
310,0,5
310,1,5
310,2,5
310,3,5
310,4,5
310,5,5
310,6,5
310,7,5
310,8,5
310,9,5
311,0,5
311,1,5
311,2,5
311,3,5
311,4,5
311,5,5
311,6,5
311,7,5
311,8,5
311,9,5
312,0,5
312,1,5
312,2,5
312,3,5
312,4,5
312,5,5
312,6,5
312,7,5
312,8,5
312,9,5
313,0,5
313,1,5
313,2,5
313,3,5
313,4,5
313,5,5
313,6,5
313,7,5
313,8,5
313,9,5
314,0,5
314,1,5
314,2,5
314,3,5
314,4,5
314,5,5
314,6,5
314,7,5
314,8,5
314,9,5
315,0,5
315,1,5
315,2,5
315,3,5
315,4,5
315,5,5
315,6,5
315,7,5
315,8,5
315,9,5
316,0,5
316,1,5
316,2,5
316,3,5
316,4,5
316,5,5
316,6,5
316,7,5
316,8,5
316,9,5
317,0,5
317,1,5
317,2,5
317,3,5
317,4,5
317,5,5
317,6,5
317,7,5
317,8,5
317,9,5
318,0,5
318,1,5
318,2,5
318,3,5
318,4,5
318,5,5
318,6,5
318,7,5
318,8,5
318,9,5
319,0,5
319,1,5
319,2,5
319,3,5
319,4,5
319,5,5
319,6,5
319,7,5
319,8,5
319,9,5
320,0,5
320,1,5
320,2,5
320,3,5
320,4,5
320,5,5
320,6,1
320,7,5
320,8,5
320,9,5
321,0,5
321,1,5
321,2,5
321,3,5
321,4,5
321,5,5
321,6,5
321,7,5
321,8,5
321,9,5
322,0,1
322,1,1
322,2,5
322,3,1
322,4,1
322,5,1
322,6,1
322,7,1
322,8,5
322,9,5
323,0,5
323,1,5
323,2,5
323,3,5
323,4,5
323,5,5
323,6,5
323,7,1
323,8,1
323,9,5
324,0,5
324,1,5
324,2,5
324,3,5
324,4,5
324,5,5
324,6,5
324,7,5
324,8,5
324,9,5
325,0,5
325,1,5
325,2,5
325,3,5
325,4,5
325,5,5
325,6,5
325,7,5
325,8,5
325,9,5
326,0,1
326,1,5
326,2,5
326,3,5
326,4,5
326,5,5
326,6,1
326,7,5
326,8,5
326,9,5
327,0,5
327,1,5
327,2,5
327,3,5
327,4,5
327,5,5
327,6,5
327,7,5
327,8,5
327,9,1
328,0,5
328,1,5
328,2,5
328,3,5
328,4,5
328,5,5
328,6,5
328,7,5
328,8,5
328,9,5
329,0,5
329,1,5
329,2,5
329,3,5
329,4,5
329,5,5
329,6,5
329,7,5
329,8,5
329,9,5
330,0,5
330,1,5
330,2,5
330,3,5
330,4,5
330,5,5
330,6,5
330,7,5
330,8,5
330,9,5
331,0,5
331,1,5
331,2,5
331,3,5
331,4,5
331,5,1
331,6,5
331,7,5
331,8,5
331,9,5
332,0,5
332,1,5
332,2,5
332,3,5
332,4,5
332,5,5
332,6,5
332,7,5
332,8,5
332,9,5
333,0,5
333,1,5
333,2,5
333,3,5
333,4,5
333,5,5
333,6,5
333,7,5
333,8,5
333,9,5
334,0,5
334,1,5
334,2,5
334,3,5
334,4,5
334,5,5
334,6,5
334,7,5
334,8,5
334,9,5
335,0,5
335,1,5
335,2,5
335,3,5
335,4,5
335,5,5
335,6,5
335,7,5
335,8,5
335,9,5
336,0,5
336,1,5
336,2,5
336,3,5
336,4,5
336,5,5
336,6,5
336,7,5
336,8,5
336,9,5
337,0,5
337,1,5
337,2,5
337,3,5
337,4,5
337,5,5
337,6,5
337,7,5
337,8,5
337,9,5
338,0,5
338,1,5
338,2,5
338,3,5
338,4,5
338,5,5
338,6,5
338,7,5
338,8,5
338,9,5
339,0,5
339,1,5
339,2,5
339,3,5
339,4,5
339,5,5
339,6,5
339,7,5
339,8,5
339,9,5
340,0,5
340,1,5
340,2,5
340,3,5
340,4,5
340,5,5
340,6,5
340,7,5
340,8,5
340,9,5
341,0,5
341,1,5
341,2,5
341,3,5
341,4,5
341,5,5
341,6,5
341,7,5
341,8,5
341,9,5
342,0,5
342,1,1
342,2,5
342,3,5
342,4,5
342,5,5
342,6,5
342,7,5
342,8,5
342,9,2
343,0,5
343,1,5
343,2,5
343,3,5
343,4,5
343,5,5
343,6,5
343,7,5
343,8,5
343,9,1
344,0,5
344,1,5
344,2,5
344,3,5
344,4,5
344,5,5
344,6,5
344,7,5
344,8,5
344,9,5
345,0,5
345,1,5
345,2,5
345,3,5
345,4,5
345,5,5
345,6,5
345,7,5
345,8,5
345,9,5
346,0,5
346,1,5
346,2,5
346,3,5
346,4,5
346,5,5
346,6,5
346,7,5
346,8,5
346,9,5
347,0,5
347,1,5
347,2,5
347,3,5
347,4,5
347,5,1
347,6,5
347,7,5
347,8,5
347,9,1
348,0,5
348,1,5
348,2,5
348,3,5
348,4,5
348,5,5
348,6,5
348,7,5
348,8,5
348,9,5
349,0,5
349,1,5
349,2,5
349,3,5
349,4,5
349,5,5
349,6,5
349,7,5
349,8,5
349,9,5
350,0,5
350,1,5
350,2,5
350,3,5
350,4,5
350,5,5
350,6,5
350,7,5
350,8,5
350,9,5
351,0,5
351,1,5
351,2,5
351,3,5
351,4,5
351,5,5
351,6,5
351,7,5
351,8,5
351,9,5
352,0,5
352,1,5
352,2,5
352,3,5
352,4,5
352,5,5
352,6,5
352,7,5
352,8,5
352,9,5
353,0,5
353,1,5
353,2,5
353,3,5
353,4,5
353,5,5
353,6,5
353,7,5
353,8,5
353,9,5
354,0,5
354,1,5
354,2,5
354,3,1
354,4,5
354,5,5
354,6,5
354,7,5
354,8,5
354,9,5
355,0,5
355,1,5
355,2,5
355,3,5
355,4,5
355,5,5
355,6,1
355,7,5
355,8,5
355,9,5
356,0,5
356,1,5
356,2,5
356,3,5
356,4,5
356,5,5
356,6,5
356,7,5
356,8,5
356,9,5
357,0,1
357,1,5
357,2,1
357,3,1
357,4,5
357,5,1
357,6,1
357,7,1
357,8,1
357,9,5
358,0,5
358,1,5
358,2,5
358,3,5
358,4,5
358,5,5
358,6,5
358,7,5
358,8,5
358,9,5
359,0,1
359,1,5
359,2,5
359,3,5
359,4,5
359,5,5
359,6,5
359,7,5
359,8,1
359,9,5
360,0,5
360,1,1
360,2,1
360,3,5
360,4,5
360,5,5
360,6,5
360,7,1
360,8,1
360,9,5
361,0,5
361,1,5
361,2,5
361,3,5
361,4,5
361,5,5
361,6,5
361,7,5
361,8,5
361,9,5
362,0,5
362,1,5
362,2,5
362,3,5
362,4,5
362,5,5
362,6,5
362,7,5
362,8,5
362,9,5
363,0,5
363,1,5
363,2,5
363,3,5
363,4,5
363,5,5
363,6,5
363,7,5
363,8,5
363,9,5
364,0,5
364,1,5
364,2,5
364,3,5
364,4,5
364,5,5
364,6,5
364,7,5
364,8,5
364,9,5
365,0,5
365,1,5
365,2,5
365,3,5
365,4,5
365,5,5
365,6,5
365,7,5
365,8,5
365,9,5
366,0,5
366,1,5
366,2,5
366,3,5
366,4,5
366,5,5
366,6,5
366,7,5
366,8,5
366,9,5
367,0,1
367,1,5
367,2,5
367,3,1
367,4,5
367,5,5
367,6,1
367,7,5
367,8,5
367,9,5
368,0,5
368,1,5
368,2,5
368,3,5
368,4,5
368,5,5
368,6,5
368,7,5
368,8,5
368,9,5
369,0,5
369,1,5
369,2,5
369,3,5
369,4,5
369,5,5
369,6,5
369,7,5
369,8,5
369,9,5
370,0,1
370,1,5
370,2,5
370,3,1
370,4,1
370,5,5
370,6,1
370,7,5
370,8,5
370,9,1
371,0,5
371,1,5
371,2,5
371,3,5
371,4,5
371,5,5
371,6,5
371,7,5
371,8,5
371,9,5
372,0,1
372,1,1
372,2,5
372,3,1
372,4,5
372,5,1
372,6,1
372,7,5
372,8,5
372,9,5
373,0,5
373,1,5
373,2,5
373,3,5
373,4,5
373,5,5
373,6,5
373,7,5
373,8,5
373,9,5
374,0,5
374,1,5
374,2,5
374,3,5
374,4,5
374,5,5
374,6,5
374,7,5
374,8,5
374,9,5
375,0,5
375,1,5
375,2,5
375,3,5
375,4,5
375,5,5
375,6,5
375,7,5
375,8,5
375,9,5
376,0,5
376,1,5
376,2,5
376,3,5
376,4,5
376,5,5
376,6,5
376,7,5
376,8,5
376,9,1
377,0,5
377,1,5
377,2,5
377,3,5
377,4,5
377,5,5
377,6,5
377,7,5
377,8,5
377,9,5
378,0,5
378,1,5
378,2,5
378,3,5
378,4,5
378,5,5
378,6,5
378,7,5
378,8,5
378,9,5
379,0,5
379,1,5
379,2,5
379,3,5
379,4,5
379,5,5
379,6,5
379,7,5
379,8,5
379,9,5
380,0,5
380,1,5
380,2,5
380,3,5
380,4,5
380,5,5
380,6,5
380,7,5
380,8,5
380,9,5
381,0,5
381,1,5
381,2,1
381,3,5
381,4,5
381,5,5
381,6,1
381,7,1
381,8,1
381,9,5
382,0,5
382,1,5
382,2,5
382,3,5
382,4,5
382,5,5
382,6,5
382,7,5
382,8,5
382,9,5
383,0,5
383,1,5
383,2,5
383,3,5
383,4,5
383,5,5
383,6,5
383,7,5
383,8,5
383,9,5
384,0,5
384,1,5
384,2,5
384,3,5
384,4,5
384,5,5
384,6,5
384,7,5
384,8,5
384,9,1
385,0,5
385,1,5
385,2,5
385,3,5
385,4,5
385,5,5
385,6,5
385,7,5
385,8,5
385,9,5
386,0,5
386,1,5
386,2,5
386,3,5
386,4,5
386,5,5
386,6,5
386,7,5
386,8,5
386,9,5
387,0,5
387,1,5
387,2,5
387,3,5
387,4,5
387,5,5
387,6,5
387,7,5
387,8,5
387,9,5
388,0,5
388,1,5
388,2,5
388,3,5
388,4,5
388,5,5
388,6,5
388,7,5
388,8,5
388,9,1
389,0,5
389,1,5
389,2,5
389,3,5
389,4,5
389,5,5
389,6,5
389,7,5
389,8,5
389,9,2
390,0,1
390,1,5
390,2,5
390,3,5
390,4,5
390,5,5
390,6,1
390,7,5
390,8,5
390,9,5
391,0,5
391,1,5
391,2,5
391,3,5
391,4,5
391,5,5
391,6,5
391,7,5
391,8,5
391,9,5
392,0,5
392,1,5
392,2,5
392,3,5
392,4,5
392,5,5
392,6,1
392,7,5
392,8,5
392,9,5
393,0,5
393,1,5
393,2,5
393,3,5
393,4,5
393,5,5
393,6,5
393,7,5
393,8,5
393,9,5
394,0,5
394,1,5
394,2,5
394,3,5
394,4,5
394,5,5
394,6,5
394,7,5
394,8,5
394,9,5
395,0,5
395,1,5
395,2,5
395,3,5
395,4,5
395,5,5
395,6,5
395,7,5
395,8,5
395,9,5
396,0,5
396,1,5
396,2,5
396,3,5
396,4,5
396,5,5
396,6,5
396,7,5
396,8,5
396,9,5
397,0,5
397,1,5
397,2,5
397,3,5
397,4,5
397,5,5
397,6,5
397,7,5
397,8,5
397,9,5
398,0,5
398,1,5
398,2,5
398,3,5
398,4,5
398,5,5
398,6,5
398,7,5
398,8,5
398,9,5
399,0,1
399,1,5
399,2,1
399,3,1
399,4,5
399,5,5
399,6,5
399,7,1
399,8,1
399,9,5
400,0,5
400,1,5
400,2,5
400,3,5
400,4,5
400,5,5
400,6,5
400,7,5
400,8,5
400,9,5
401,0,5
401,1,5
401,2,5
401,3,5
401,4,5
401,5,5
401,6,5
401,7,5
401,8,5
401,9,5
402,0,5
402,1,5
402,2,5
402,3,5
402,4,5
402,5,5
402,6,5
402,7,5
402,8,5
402,9,5
403,0,5
403,1,5
403,2,5
403,3,5
403,4,5
403,5,5
403,6,5
403,7,5
403,8,5
403,9,5
404,0,5
404,1,5
404,2,5
404,3,5
404,4,5
404,5,5
404,6,5
404,7,5
404,8,5
404,9,5
405,0,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,1
405,8,1
405,9,5
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
407,0,1
407,1,1
407,2,1
407,3,1
407,4,1
407,5,1
407,6,1
407,7,1
407,8,1
407,9,1
408,0,1
408,1,1
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
409,9,1
410,0,5
410,1,1
410,2,1
410,3,5
410,4,1
410,5,1
410,6,5
410,7,1
410,8,1
410,9,1
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
411,5,1
411,6,1
411,7,1
411,8,1
411,9,1
412,0,1
412,1,5
412,2,1
412,3,1
412,4,1
412,5,1
412,6,1
412,7,1
412,8,1
412,9,1
413,0,1
413,1,1
413,2,1
413,3,1
413,4,1
413,5,1
413,6,5
413,7,1
413,8,1
413,9,1
414,0,1
414,1,5
414,2,1
414,3,1
414,4,5
414,5,1
414,6,5
414,7,5
414,8,1
414,9,1
415,0,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,1
415,7,1
415,8,1
415,9,1
416,0,1
416,1,1
416,2,1
416,3,1
416,4,1
416,5,1
416,6,1
416,7,1
416,8,1
416,9,1
417,0,1
417,1,1
417,2,1
417,3,1
417,4,1
417,5,1
417,6,1
417,7,1
417,8,1
417,9,1
418,0,1
418,1,1
418,2,1
418,3,1
418,4,1
418,5,1
418,6,1
418,7,1
418,8,1
418,9,1
419,0,1
419,1,1
419,2,1
419,3,1
419,4,1
419,5,1
419,6,1
419,7,1
419,8,1
419,9,5
420,0,1
420,1,1
420,2,1
420,3,1
420,4,1
420,5,1
420,6,1
420,7,1
420,8,1
420,9,5
421,0,5
421,1,1
421,2,1
421,3,5
421,4,1
421,5,1
421,6,5
421,7,1
421,8,1
421,9,1
422,0,1
422,1,1
422,2,1
422,3,1
422,4,1
422,5,1
422,6,1
422,7,1
422,8,1
422,9,1
423,0,1
423,1,1
423,2,1
423,3,1
423,4,1
423,5,1
423,6,1
423,7,1
423,8,1
423,9,5
424,0,1
424,1,1
424,2,1
424,3,1
424,4,1
424,5,1
424,6,1
424,7,1
424,8,1
424,9,1
425,0,1
425,1,1
425,2,1
425,3,1
425,4,1
425,5,1
425,6,1
425,7,1
425,8,1
425,9,5
426,0,1
426,1,1
426,2,1
426,3,1
426,4,1
426,5,1
426,6,1
426,7,1
426,8,1
426,9,1
427,0,5
427,1,1
427,2,1
427,3,1
427,4,5
427,5,1
427,6,1
427,7,1
427,8,1
427,9,5
428,0,1
428,1,1
428,2,1
428,3,1
428,4,1
428,5,1
428,6,1
428,7,1
428,8,1
428,9,1
429,0,1
429,1,1
429,2,1
429,3,1
429,4,1
429,5,1
429,6,1
429,7,1
429,8,1
429,9,1
430,0,5
430,1,5
430,2,5
430,3,5
430,4,5
430,5,5
430,6,1
430,7,5
430,8,5
430,9,1
431,0,1
431,1,1
431,2,1
431,3,1
431,4,1
431,5,1
431,6,1
431,7,1
431,8,1
431,9,5
432,0,5
432,1,1
432,2,1
432,3,1
432,4,1
432,5,5
432,6,1
432,7,1
432,8,1
432,9,1
433,0,1
433,1,1
433,2,1
433,3,1
433,4,1
433,5,1
433,6,1
433,7,1
433,8,1
433,9,1
434,0,1
434,1,1
434,2,1
434,3,1
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
434,9,1
435,0,1
435,1,1
435,2,1
435,3,5
435,4,1
435,5,1
435,6,1
435,7,1
435,8,1
435,9,1
436,0,1
436,1,1
436,2,1
436,3,1
436,4,1
436,5,1
436,6,1
436,7,1
436,8,1
436,9,1
437,0,5
437,1,5
437,2,5
437,3,5
437,4,5
437,5,5
437,6,5
437,7,5
437,8,5
437,9,1
438,0,1
438,1,1
438,2,1
438,3,1
438,4,1
438,5,1
438,6,1
438,7,1
438,8,1
438,9,1
439,0,1
439,1,1
439,2,1
439,3,1
439,4,1
439,5,1
439,6,1
439,7,1
439,8,1
439,9,1
440,0,5
440,1,5
440,2,1
440,3,5
440,4,5
440,5,1
440,6,5
440,7,5
440,8,5
440,9,5
441,0,5
441,1,5
441,2,1
441,3,5
441,4,5
441,5,5
441,6,1
441,7,1
441,8,1
441,9,1
442,0,1
442,1,1
442,2,1
442,3,1
442,4,1
442,5,1
442,6,5
442,7,1
442,8,1
442,9,1
443,0,1
443,1,1
443,2,1
443,3,1
443,4,1
443,5,1
443,6,1
443,7,1
443,8,1
443,9,1
444,0,1
444,1,1
444,2,1
444,3,1
444,4,1
444,5,1
444,6,1
444,7,1
444,8,1
444,9,1
445,0,1
445,1,1
445,2,1
445,3,1
445,4,1
445,5,1
445,6,1
445,7,1
445,8,1
445,9,1
446,0,5
446,1,1
446,2,1
446,3,1
446,4,1
446,5,1
446,6,1
446,7,1
446,8,1
446,9,1
447,0,1
447,1,1
447,2,1
447,3,1
447,4,1
447,5,1
447,6,1
447,7,1
447,8,1
447,9,1
448,0,1
448,1,1
448,2,1
448,3,1
448,4,1
448,5,1
448,6,1
448,7,1
448,8,1
448,9,1
449,0,1
449,1,1
449,2,1
449,3,1
449,4,1
449,5,1
449,6,1
449,7,1
449,8,1
449,9,1
450,0,1
450,1,1
450,2,1
450,3,1
450,4,1
450,5,1
450,6,1
450,7,1
450,8,1
450,9,1
451,0,1
451,1,1
451,2,1
451,3,1
451,4,1
451,5,1
451,6,5
451,7,1
451,8,1
451,9,1
452,0,1
452,1,1
452,2,1
452,3,1
452,4,1
452,5,1
452,6,1
452,7,1
452,8,1
452,9,1
453,0,5
453,1,1
453,2,1
453,3,1
453,4,1
453,5,1
453,6,5
453,7,1
453,8,1
453,9,1
454,0,1
454,1,1
454,2,1
454,3,1
454,4,1
454,5,1
454,6,5
454,7,1
454,8,1
454,9,5
455,0,1
455,1,1
455,2,1
455,3,1
455,4,1
455,5,1
455,6,1
455,7,1
455,8,1
455,9,1
456,0,1
456,1,1
456,2,1
456,3,1
456,4,1
456,5,1
456,6,1
456,7,1
456,8,1
456,9,1
457,0,1
457,1,1
457,2,1
457,3,1
457,4,1
457,5,1
457,6,1
457,7,1
457,8,1
457,9,1
458,0,5
458,1,1
458,2,5
458,3,5
458,4,1
458,5,1
458,6,5
458,7,1
458,8,1
458,9,1
459,0,1
459,1,1
459,2,1
459,3,1
459,4,1
459,5,1
459,6,1
459,7,1
459,8,1
459,9,1
460,0,5
460,1,1
460,2,1
460,3,1
460,4,1
460,5,1
460,6,5
460,7,1
460,8,1
460,9,1
461,0,1
461,1,1
461,2,1
461,3,1
461,4,1
461,5,1
461,6,5
461,7,1
461,8,1
461,9,5
462,0,1
462,1,5
462,2,1
462,3,1
462,4,5
462,5,1
462,6,5
462,7,1
462,8,1
462,9,1
463,0,1
463,1,1
463,2,1
463,3,1
463,4,1
463,5,1
463,6,1
463,7,1
463,8,1
463,9,1
464,0,1
464,1,1
464,2,1
464,3,1
464,4,1
464,5,1
464,6,1
464,7,1
464,8,1
464,9,1
465,0,5
465,1,5
465,2,5
465,3,5
465,4,5
465,5,5
465,6,5
465,7,5
465,8,5
465,9,1
466,0,5
466,1,1
466,2,1
