item,worker,label
847,10,1
848,0,1
848,1,0
848,2,1
848,3,1
848,4,1
848,5,1
848,6,1
848,7,1
848,8,1
848,9,2
848,10,0
849,0,2
849,1,2
849,2,2
849,3,2
849,4,2
849,5,2
849,6,0
849,7,0
849,8,2
849,9,2
849,10,2
850,0,0
850,1,0
850,2,0
850,3,0
850,4,0
850,5,0
850,6,0
850,7,2
850,8,0
850,9,0
850,10,0
851,0,0
851,1,2
851,2,2
851,3,2
851,4,2
851,5,0
851,6,0
851,7,0
851,8,2
851,9,2
851,10,2
852,0,0
852,1,2
852,2,0
852,3,0
852,4,0
852,5,0
852,6,0
852,7,0
852,8,0
852,9,0
852,10,2
853,0,0
853,1,0
853,2,1
853,3,1
853,4,1
853,5,1
853,6,0
853,7,0
853,8,1
853,9,1
853,10,0
854,0,1
854,1,0
854,2,0
854,3,1
854,4,1
854,5,1
854,6,1
854,7,1
854,8,1
854,9,1
854,10,0
855,0,0
855,1,0
855,2,0
855,3,0
855,4,0
855,5,0
855,6,0
855,7,2
855,8,0
855,9,0
855,10,0
856,0,2
856,1,2
856,2,2
856,3,2
856,4,2
856,5,2
856,6,2
856,7,2
856,8,2
856,9,2
856,10,2
857,0,1
857,1,1
857,2,1
857,3,1
857,4,1
857,5,1
857,6,1
857,7,0
857,8,1
857,9,1
857,10,1
858,0,0
858,1,0
858,2,0
858,3,0
858,4,1
858,5,1
858,6,2
858,7,0
858,8,1
858,9,0
858,10,2
859,0,1
859,1,1
859,2,1
859,3,1
859,4,1
859,5,1
859,6,1
859,7,1
859,8,1
859,9,0
859,10,1
860,0,1
860,1,1
860,2,1
860,3,1
860,4,2
860,5,1
860,6,2
860,7,1
860,8,1
860,9,1
860,10,1
861,0,1
861,1,1
861,2,1
861,3,1
861,4,1
861,5,1
861,6,1
861,7,2
861,8,1
861,9,1
861,10,1
862,0,0
862,1,2
862,2,2
862,3,0
862,4,2
862,5,2
862,6,2
862,7,2
862,8,2
862,9,2
862,10,2
863,0,2
863,1,0
863,2,2
863,3,2
863,4,0
863,5,2
863,6,2
863,7,0
863,8,2
863,9,2
863,10,0
864,0,1
864,1,1
864,2,1
864,3,1
864,4,1
864,5,1
864,6,1
864,7,2
864,8,1
864,9,1
864,10,0
865,0,0
865,1,2
865,2,0
865,3,1
865,4,1
865,5,0
865,6,0
865,7,0
865,8,1
865,9,1
865,10,2
866,0,2
866,1,2
866,2,2
866,3,2
866,4,2
866,5,2
866,6,2
866,7,0
866,8,2
866,9,0
866,10,0
867,0,0
867,1,0
867,2,2
867,3,0
867,4,2
867,5,2
867,6,2
867,7,2
867,8,2
867,9,0
867,10,2
868,0,2
868,1,2
868,2,2
868,3,2
868,4,1
868,5,1
868,6,1
868,7,2
868,8,1
868,9,2
868,10,0
869,0,2
869,1,2
869,2,2
869,3,2
869,4,2
869,5,2
869,6,2
869,7,2
869,8,2
869,9,2
869,10,2
870,0,1
870,1,2
870,2,1
870,3,1
870,4,1
870,5,1
870,6,2
870,7,2
870,8,1
870,9,2
870,10,1
871,0,0
871,1,2
871,2,1
871,3,1
871,4,2
871,5,2
871,6,2
871,7,2
871,8,1
871,9,1
871,10,0
872,0,1
872,1,2
872,2,1
872,3,2
872,4,2
872,5,1
872,6,2
872,7,2
872,8,2
872,9,2
872,10,1
873,0,2
873,1,2
873,2,2
873,3,2
873,4,1
873,5,1
873,6,1
873,7,2
873,8,2
873,9,2
873,10,1
874,0,1
874,1,1
874,2,1
874,3,1
874,4,1
874,5,1
874,6,1
874,7,2
874,8,1
874,9,1
874,10,1
875,0,0
875,1,0
875,2,0
875,3,0
875,4,0
875,5,0
875,6,0
875,7,0
875,8,0
875,9,0
875,10,0
876,0,1
876,1,1
876,2,1
876,3,1
876,4,1
876,5,1
876,6,1
876,7,2
876,8,1
876,9,1
876,10,1
877,0,1
877,1,2
877,2,2
877,3,1
877,4,1
877,5,1
877,6,1
877,7,2
877,8,2
877,9,2
877,10,2
878,0,0
878,1,0
878,2,0
878,3,0
878,4,0
878,5,0
878,6,0
878,7,0
878,8,0
878,9,0
878,10,0
879,0,0
879,1,0
879,2,0
879,3,0
879,4,0
879,5,0
879,6,0
879,7,0
879,8,0
879,9,0
879,10,1
880,0,0
880,1,1
880,2,0
880,3,0
880,4,1
880,5,1
880,6,1
880,7,0
880,8,0
880,9,0
880,10,2
881,0,2
881,1,0
881,2,2
881,3,2
881,4,2
881,5,2
881,6,2
881,7,2
881,8,2
881,9,2
881,10,0
882,0,2
882,1,2
882,2,2
882,3,2
882,4,1
882,5,1
882,6,2
882,7,0
882,8,2
882,9,2
882,10,0
883,0,0
883,1,2
883,2,2
883,3,2
883,4,0
883,5,0
883,6,2
883,7,2
883,8,2
883,9,2
883,10,2
884,0,0
884,1,0
884,2,0
884,3,0
884,4,0
884,5,0
884,6,0
884,7,1
884,8,0
884,9,0
884,10,0
885,0,0
885,1,0
885,2,0
885,3,0
885,4,2
885,5,0
885,6,0
885,7,1
885,8,0
885,9,0
885,10,0
886,0,2
886,1,0
886,2,0
886,3,2
886,4,2
886,5,0
886,6,0
886,7,0
886,8,0
886,9,0
886,10,0
887,0,0
887,1,0
887,2,0
887,3,0
887,4,0
887,5,0
887,6,0
887,7,1
887,8,0
887,9,0
887,10,2
888,0,0
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
888,6,1
888,7,2
888,8,2
888,9,0
888,10,1
889,0,0
889,1,0
889,2,0
889,3,0
889,4,0
889,5,0
889,6,0
889,7,0
889,8,0
889,9,0
889,10,0
890,0,2
890,1,2
890,2,2
890,3,2
890,4,2
890,5,2
890,6,2
890,7,1
890,8,2
890,9,2
890,10,2
891,0,0
891,1,0
891,2,0
891,3,0
891,4,2
891,5,0
891,6,0
891,7,0
891,8,0
891,9,0
891,10,0
892,0,0
892,1,0
892,2,0
892,3,0
892,4,0
892,5,0
892,6,0
892,7,0
892,8,0
892,9,0
892,10,0
893,0,0
893,1,2
893,2,2
893,3,1
893,4,0
893,5,1
893,6,1
893,7,2
893,8,2
893,9,2
893,10,2
894,0,0
894,1,0
894,2,0
894,3,0
894,4,0
894,5,0
894,6,0
894,7,0
894,8,0
894,9,0
894,10,0
895,0,2
895,1,2
895,2,2
895,3,2
895,4,2
895,5,2
895,6,2
895,7,0
895,8,2
895,9,2
895,10,2
896,0,0
896,1,0
896,2,0
896,3,0
896,4,0
896,5,0
896,6,0
896,7,0
896,8,0
896,9,0
896,10,0
897,0,0
897,1,2
897,2,2
897,3,2
897,4,2
897,5,2
897,6,2
897,7,2
897,8,2
897,9,2
897,10,2
898,0,0
898,1,0
898,2,0
898,3,0
898,4,0
898,5,0
898,6,0
898,7,0
898,8,0
898,9,0
898,10,0
899,0,1
899,1,1
899,2,1
899,3,1
899,4,1
899,5,1
899,6,1
899,7,2
899,8,1
899,9,1
899,10,1
900,0,2
900,1,2
900,2,2
900,3,2
900,4,2
900,5,2
900,6,2
900,7,1
900,8,1
900,9,2
900,10,2
901,0,0
901,1,0
901,2,0
901,3,0
901,4,0
901,5,0
901,6,0
901,7,0
901,8,0
901,9,0
901,10,0
902,0,0
902,1,0
902,2,0
902,3,0
902,4,0
902,5,0
902,6,0
902,7,0
902,8,0
902,9,0
902,10,0
903,0,0
903,1,0
903,2,0
903,3,0
903,4,0
903,5,0
903,6,0
903,7,0
903,8,0
903,9,0
903,10,0
904,0,0
904,1,2
904,2,0
904,3,2
904,4,0
904,5,0
904,6,0
904,7,0
904,8,0
904,9,0
904,10,2
905,0,0
905,1,2
905,2,2
905,3,2
905,4,0
905,5,0
905,6,2
905,7,0
905,8,2
905,9,2
905,10,2
906,0,1
906,1,1
906,2,1
906,3,1
906,4,1
906,5,1
906,6,1
906,7,0
906,8,1
906,9,1
906,10,1
907,0,0
907,1,0
907,2,0
907,3,0
907,4,0
907,5,0
907,6,0
907,7,0
907,8,0
907,9,0
907,10,0
908,0,0
908,1,0
908,2,0
908,3,0
908,4,2
908,5,0
908,6,0
908,7,0
908,8,0
908,9,0
908,10,0
909,0,0
909,1,0
909,2,0
909,3,0
909,4,0
909,5,0
909,6,0
909,7,2
909,8,0
909,9,0
909,10,0
910,0,0
910,1,0
910,2,0
910,3,0
910,4,0
910,5,0
910,6,0
910,7,0
910,8,0
910,9,0
910,10,2
911,0,0
911,1,0
911,2,0
911,3,0
911,4,0
911,5,0
911,6,0
911,7,0
911,8,0
911,9,0
911,10,2
912,0,2
912,1,0
912,2,2
912,3,2
912,4,2
912,5,0
912,6,2
912,7,2
912,8,2
912,9,2
912,10,0
913,0,2
913,1,0
913,2,2
913,3,2
913,4,2
913,5,0
913,6,2
913,7,2
913,8,2
913,9,2
913,10,2
914,0,0
914,1,0
914,2,0
914,3,0
914,4,0
914,5,0
914,6,0
914,7,0
914,8,0
914,9,0
914,10,0
915,0,2
915,1,2
915,2,2
915,3,2
915,4,0
915,5,0
915,6,2
915,7,0
915,8,2
915,9,1
915,10,2
916,0,2
916,1,2
916,2,2
916,3,0
916,4,0
916,5,2
916,6,2
916,7,0
916,8,0
916,9,0
916,10,0
917,0,0
917,1,0
917,2,0
917,3,0
917,4,0
917,5,0
917,6,0
917,7,0
917,8,0
917,9,0
917,10,0
918,0,1
918,1,1
918,2,1
918,3,1
918,4,1
918,5,1
918,6,1
918,7,0
918,8,2
918,9,1
918,10,1
919,0,0
919,1,0
919,2,0
919,3,0
919,4,0
919,5,0
919,6,0
919,7,0
919,8,0
919,9,0
919,10,0
920,0,0
920,1,0
920,2,0
920,3,0
920,4,0
920,5,0
920,6,0
920,7,0
920,8,0
920,9,0
920,10,0
921,0,0
921,1,0
921,2,0
921,3,0
921,4,0
921,5,0
921,6,0
921,7,0
921,8,0
921,9,0
921,10,0
922,0,0
922,1,0
922,2,0
922,3,0
922,4,0
922,5,0
922,6,0
922,7,0
922,8,0
922,9,0
922,10,0
923,0,0
923,1,0
923,2,0
923,3,0
923,4,0
923,5,0
923,6,0
923,7,0
923,8,0
923,9,0
923,10,0
924,0,0
924,1,0
924,2,0
924,3,0
924,4,0
924,5,0
924,6,0
924,7,1
924,8,0
924,9,0
924,10,0
925,0,2
925,1,2
925,2,2
925,3,2
925,4,2
925,5,2
925,6,2
925,7,0
925,8,2
925,9,2
925,10,2
926,0,0
926,1,2
926,2,0
926,3,1
926,4,0
926,5,2
926,6,0
926,7,0
926,8,1
926,9,0
926,10,2
927,0,0
927,1,0
927,2,0
927,3,0
927,4,0
927,5,0
927,6,0
927,7,0
927,8,0
927,9,0
927,10,0
928,0,0
928,1,0
928,2,0
928,3,0
928,4,0
928,5,0
928,6,0
928,7,0
928,8,0
928,9,0
928,10,1
929,0,0
929,1,0
929,2,0
929,3,0
929,4,1
929,5,0
929,6,0
929,7,1
929,8,0
929,9,0
929,10,0
930,0,0
930,1,0
930,2,0
930,3,0
930,4,0
930,5,2
930,6,1
930,7,1
930,8,0
930,9,0
930,10,2
931,0,0
931,1,0
931,2,0
931,3,0
931,4,0
931,5,0
931,6,0
931,7,0
931,8,0
931,9,0
931,10,0
932,0,2
932,1,2
932,2,2
932,3,2
932,4,2
932,5,0
932,6,2
932,7,2
932,8,2
932,9,2
932,10,0
933,0,1
933,1,1
933,2,1
933,3,1
933,4,1
933,5,1
933,6,1
933,7,0
933,8,1
933,9,1
933,10,1
934,0,2
934,1,2
934,2,2
934,3,2
934,4,2
934,5,2
934,6,2
934,7,0
934,8,2
934,9,2
934,10,2
935,0,0
935,1,0
935,2,0
935,3,1
935,4,0
935,5,0
935,6,2
935,7,1
935,8,1
935,9,0
935,10,0
936,0,0
936,1,0
936,2,0
936,3,0
936,4,0
936,5,0
936,6,0
936,7,0
936,8,0
936,9,0
936,10,0
937,0,2
937,1,0
937,2,0
937,3,2
937,4,0
937,5,0
937,6,2
937,7,0
937,8,0
937,9,0
937,10,0
938,0,0
938,1,2
938,2,2
938,3,1
938,4,2
938,5,2
938,6,1
938,7,2
938,8,2
938,9,2
938,10,2
939,0,0
939,1,0
939,2,0
939,3,0
939,4,0
939,5,0
939,6,0
939,7,0
939,8,0
939,9,0
939,10,0
940,0,0
940,1,0
940,2,0
940,3,0
940,4,0
940,5,0
940,6,0
940,7,0
940,8,0
940,9,0
940,10,0
941,0,2
941,1,2
941,2,2
941,3,2
941,4,1
941,5,1
941,6,2
941,7,0
941,8,2
941,9,2
941,10,2
942,0,2
942,1,0
942,2,2
942,3,2
942,4,0
942,5,1
942,6,0
942,7,2
942,8,2
942,9,2
942,10,0
943,0,0
943,1,0
943,2,0
943,3,0
943,4,0
943,5,0
943,6,0
943,7,0
943,8,0
943,9,0
943,10,0
944,0,0
944,1,2
944,2,0
944,3,0
944,4,2
944,5,2
944,6,0
944,7,0
944,8,0
944,9,0
944,10,0
945,0,0
945,1,0
945,2,0
945,3,0
945,4,0
945,5,0
945,6,2
945,7,2
945,8,2
945,9,2
945,10,0
946,0,1
946,1,0
946,2,1
946,3,1
946,4,1
946,5,1
946,6,1
946,7,0
946,8,1
946,9,1
946,10,1
947,0,2
947,1,2
947,2,2
947,3,2
947,4,2
947,5,2
947,6,2
947,7,2
947,8,2
947,9,2
947,10,2
948,0,2
948,1,2
948,2,2
948,3,2
948,4,2
948,5,2
948,6,2
948,7,2
948,8,2
948,9,2
948,10,2
949,0,0
949,1,0
949,2,0
949,3,0
949,4,2
949,5,0
949,6,2
949,7,0
949,8,0
949,9,2
949,10,0
950,0,2
950,1,2
950,2,2
950,3,2
950,4,2
950,5,2
950,6,2
950,7,2
950,8,2
950,9,2
950,10,2
951,0,2
951,1,1
951,2,1
951,3,2
951,4,2
951,5,1
951,6,2
951,7,2
951,8,2
951,9,2
951,10,1
952,0,2
952,1,0
952,2,2
952,3,2
952,4,2
952,5,2
952,6,2
952,7,0
952,8,2
952,9,2
952,10,2
953,0,0
953,1,0
953,2,0
953,3,0
953,4,0
953,5,0
953,6,2
953,7,0
953,8,0
953,9,0
953,10,0
954,0,2
954,1,2
954,2,2
954,3,2
954,4,2
954,5,2
954,6,2
954,7,2
954,8,2
954,9,2
954,10,1
955,0,0
955,1,0
955,2,0
955,3,0
955,4,0
955,5,0
955,6,0
955,7,2
955,8,0
955,9,0
955,10,1
956,0,2
956,1,2
956,2,2
956,3,2
956,4,2
956,5,2
956,6,2
956,7,0
956,8,2
956,9,2
956,10,2
957,0,2
957,1,2
957,2,2
957,3,2
957,4,2
957,5,2
957,6,2
957,7,2
957,8,2
957,9,2
957,10,2
958,0,1
958,1,0
958,2,1
958,3,1
958,4,2
958,5,1
958,6,1
958,7,2
958,8,1
958,9,2
958,10,1
959,0,2
959,1,2
959,2,0
959,3,2
959,4,2
959,5,0
959,6,2
959,7,2
959,8,2
959,9,2
959,10,0
960,0,0
960,1,0
960,2,0
960,3,0
960,4,0
960,5,0
960,6,0
960,7,2
960,8,0
960,9,0
960,10,0
961,0,2
961,1,2
961,2,2
961,3,2
961,4,2
961,5,2
961,6,0
961,7,0
961,8,2
961,9,2
961,10,2
962,0,2
962,1,2
962,2,2
962,3,2
962,4,2
962,5,2
962,6,2
962,7,2
962,8,2
962,9,2
962,10,2
963,0,2
963,1,2
963,2,2
963,3,2
963,4,0
963,5,0
963,6,2
963,7,0
963,8,2
963,9,2
963,10,2
964,0,1
964,1,2
964,2,1
964,3,2
964,4,1
964,5,1
964,6,1
964,7,1
964,8,1
964,9,2
964,10,1
965,0,1
965,1,2
965,2,0
965,3,1
965,4,1
965,5,0
965,6,0
965,7,1
965,8,1
965,9,1
965,10,2
966,0,2
966,1,2
966,2,2
966,3,2
966,4,2
966,5,2
966,6,2
966,7,2
966,8,0
966,9,0
966,10,2
967,0,1
967,1,0
967,2,0
967,3,0
967,4,0
967,5,0
967,6,0
967,7,0
967,8,0
967,9,0
967,10,0
968,0,0
968,1,0
968,2,0
968,3,0
968,4,2
968,5,0
968,6,0
968,7,0
968,8,0
968,9,0
968,10,0
969,0,2
969,1,2
969,2,2
969,3,2
969,4,2
969,5,2
969,6,2
969,7,0
969,8,2
969,9,2
969,10,2
970,0,0
970,1,0
970,2,0
970,3,0
970,4,0
970,5,2
970,6,0
970,7,0
970,8,0
970,9,0
970,10,0
971,0,2
971,1,0
971,2,2
971,3,1
971,4,2
971,5,2
971,6,2
971,7,2
971,8,2
971,9,2
971,10,2
972,0,0
972,1,0
972,2,0
972,3,0
972,4,2
972,5,0
972,6,2
972,7,0
972,8,0
972,9,0
972,10,0
973,0,0
973,1,0
973,2,1
973,3,0
973,4,0
973,5,1
973,6,0
973,7,0
973,8,1
973,9,0
973,10,1
974,0,0
974,1,0
974,2,2
974,3,2
974,4,0
974,5,2
974,6,1
974,7,2
974,8,2
974,9,1
974,10,0
975,0,2
975,1,2
975,2,2
975,3,2
975,4,2
975,5,2
975,6,2
975,7,2
975,8,2
975,9,2
975,10,2
976,0,0
976,1,0
976,2,0
976,3,0
976,4,0
976,5,0
976,6,0
976,7,0
976,8,0
976,9,0
976,10,0
977,0,1
977,1,2
977,2,2
977,3,2
977,4,1
977,5,2
977,6,2
977,7,0
977,8,2
977,9,2
977,10,2
978,0,1
978,1,1
978,2,1
978,3,1
978,4,1
978,5,1
978,6,1
978,7,1
978,8,1
978,9,1
978,10,1
979,0,2
979,1,2
979,2,2
979,3,2
979,4,2
979,5,2
979,6,2
979,7,2
979,8,2
979,9,2
979,10,2
980,0,0
980,1,0
980,2,0
980,3,0
980,4,0
980,5,2
980,6,2
980,7,0
980,8,2
980,9,0
980,10,0
981,0,2
981,1,2
981,2,2
981,3,2
981,4,2
981,5,1
981,6,2
981,7,2
981,8,2
981,9,2
981,10,1
982,0,2
982,1,2
982,2,2
982,3,2
982,4,2
982,5,2
982,6,2
982,7,0
982,8,2
982,9,2
982,10,2
983,0,0
983,1,0
983,2,2
983,3,2
983,4,2
983,5,2
983,6,0
983,7,1
983,8,2
983,9,0
983,10,0
984,0,1
984,1,1
984,2,1
984,3,2
984,4,1
984,5,1
984,6,1
984,7,0
984,8,1
984,9,2
984,10,1
985,0,0
985,1,2
985,2,2
985,3,2
985,4,0
985,5,0
985,6,2
985,7,2
985,8,2
985,9,2
985,10,2
986,0,0
986,1,0
986,2,2
986,3,2
986,4,0
986,5,0
986,6,0
986,7,1
986,8,2
986,9,2
986,10,0
987,0,0
987,1,0
987,2,0
987,3,0
987,4,0
987,5,0
987,6,2
987,7,1
987,8,0
987,9,0
987,10,0
988,0,0
988,1,2
988,2,2
988,3,2
988,4,2
988,5,2
988,6,2
988,7,0
988,8,2
988,9,2
988,10,2
989,0,0
989,1,0
989,2,2
989,3,2
989,4,2
989,5,2
989,6,2
989,7,1
989,8,2
989,9,2
989,10,2
990,0,0
990,1,0
990,2,0
990,3,0
990,4,0
990,5,0
990,6,0
990,7,0
990,8,0
990,9,0
990,10,0
991,0,2
991,1,2
991,2,2
991,3,2
991,4,2
991,5,2
991,6,2
991,7,2
991,8,2
991,9,2
991,10,2
992,0,0
992,1,0
992,2,0
992,3,2
992,4,0
992,5,0
992,6,2
992,7,0
992,8,0
992,9,0
992,10,0
993,0,2
993,1,2
993,2,2
993,3,2
993,4,2
993,5,2
993,6,2
993,7,0
993,8,2
993,9,2
993,10,2
994,0,2
994,1,2
994,2,2
994,3,1
994,4,2
994,5,2
994,6,1
994,7,2
994,8,2
994,9,0
994,10,1
995,0,2
995,1,2
995,2,2
995,3,2
995,4,2
995,5,2
995,6,2
995,7,2
995,8,2
995,9,2
995,10,2
996,0,0
996,1,0
996,2,0
996,3,0
996,4,0
996,5,0
996,6,0
996,7,0
996,8,0
996,9,0
996,10,0
997,0,0
997,1,0
997,2,2
997,3,0
997,4,1
997,5,0
997,6,0
997,7,0
997,8,2
997,9,2
997,10,0
998,0,0
998,1,0
998,2,0
998,3,0
998,4,0
998,5,0
998,6,0
998,7,0
998,8,0
998,9,0
998,10,0
999,0,2
999,1,2
999,2,0
999,3,2
999,4,2
999,5,0
999,6,0
999,7,0
999,8,0
999,9,0
999,10,1
1000,0,1
1000,1,1
1000,2,1
1000,3,1
1000,4,2
1000,5,1
1000,6,1
1000,7,2
1000,8,1
1000,9,2
1000,10,1
1001,0,0
1001,1,0
1001,2,2
1001,3,0
1001,4,1
1001,5,2
1001,6,0
1001,7,0
1001,8,2
1001,9,2
1001,10,2
1002,0,1
1002,1,1
1002,2,1
1002,3,1
1002,4,1
1002,5,1
1002,6,1
1002,7,2
1002,8,1
1002,9,1
1002,10,1
1003,0,0
1003,1,0
1003,2,1
1003,3,2
1003,4,1
1003,5,1
1003,6,1
1003,7,2
1003,8,2
1003,9,2
1003,10,0
1004,0,2
1004,1,1
1004,2,2
1004,3,2
1004,4,2
1004,5,2
1004,6,1
1004,7,2
1004,8,2
1004,9,2
1004,10,1
1005,0,0
1005,1,0
1005,2,0
1005,3,0
1005,4,0
1005,5,1
1005,6,0
1005,7,0
1005,8,1
1005,9,0
1005,10,0
1006,0,1
1006,1,1
1006,2,1
1006,3,1
1006,4,1
1006,5,1
1006,6,1
1006,7,2
1006,8,1
1006,9,1
1006,10,1
1007,0,1
1007,1,1
1007,2,1
1007,3,1
1007,4,1
1007,5,1
1007,6,1
1007,7,2
1007,8,1
1007,9,1
1007,10,1
1008,0,1
1008,1,1
1008,2,1
1008,3,1
1008,4,1
1008,5,1
1008,6,1
1008,7,1
1008,8,1
1008,9,1
1008,10,1
1009,0,2
1009,1,2
1009,2,1
1009,3,2
1009,4,2
1009,5,1
1009,6,1
1009,7,2
1009,8,1
1009,9,1
1009,10,1
1010,0,2
1010,1,1
1010,2,1
1010,3,2
1010,4,1
1010,5,1
1010,6,1
1010,7,1
1010,8,1
1010,9,1
1010,10,0
1011,0,2
1011,1,2
1011,2,2
1011,3,2
1011,4,0
1011,5,2
1011,6,2
1011,7,0
1011,8,2
1011,9,2
1011,10,0
1012,0,0
1012,1,0
1012,2,0
1012,3,2
1012,4,0
1012,5,0
1012,6,0
1012,7,2
1012,8,0
1012,9,1
1012,10,0
1013,0,2
1013,1,0
1013,2,0
1013,3,0
1013,4,2
1013,5,2
1013,6,2
1013,7,1
1013,8,0
1013,9,0
1013,10,0
1014,0,0
1014,1,0
1014,2,0
1014,3,2
1014,4,0
1014,5,2
1014,6,0
1014,7,2
1014,8,2
1014,9,2
1014,10,2
1015,0,0
1015,1,0
1015,2,1
1015,3,1
1015,4,0
1015,5,1
1015,6,1
1015,7,0
1015,8,1
1015,9,1
1015,10,1
1016,0,1
1016,1,1
1016,2,1
1016,3,1
1016,4,0
1016,5,1
1016,6,0
1016,7,2
1016,8,1
1016,9,0
1016,10,1
1017,0,2
1017,1,2
1017,2,2
1017,3,1
1017,4,2
1017,5,2
1017,6,2
1017,7,2
1017,8,2
1017,9,2
1017,10,1
1018,0,0
1018,1,2
1018,2,0
1018,3,0
1018,4,1
1018,5,0
1018,6,0
1018,7,2
1018,8,0
1018,9,2
1018,10,2
1019,0,0
1019,1,2
1019,2,2
1019,3,0
1019,4,2
1019,5,2
1019,6,2
1019,7,0
1019,8,2
1019,9,0
1019,10,2
1020,0,1
1020,1,1
1020,2,1
1020,3,1
1020,4,1
1020,5,1
1020,6,1
1020,7,1
1020,8,1
1020,9,1
1020,10,1
1021,0,2
1021,1,2
1021,2,2
1021,3,2
1021,4,2
1021,5,1
1021,6,2
1021,7,2
1021,8,1
1021,9,2
1021,10,1
1022,0,2
1022,1,2
1022,2,2
1022,3,2
1022,4,2
1022,5,2
1022,6,2
1022,7,2
1022,8,2
1022,9,2
1022,10,2
1023,0,2
1023,1,0
1023,2,1
1023,3,2
1023,4,1
1023,5,1
1023,6,2
1023,7,2
1023,8,2
1023,9,2
1023,10,1
1024,0,2
1024,1,2
1024,2,1
1024,3,2
1024,4,2
1024,5,1
1024,6,2
1024,7,2
1024,8,1
1024,9,2
1024,10,1
1025,0,1
1025,1,1
1025,2,1
1025,3,1
1025,4,2
1025,5,1
1025,6,1
1025,7,2
1025,8,1
1025,9,1
1025,10,1
1026,0,0
1026,1,0
1026,2,0
1026,3,0
1026,4,0
1026,5,0
1026,6,0
1026,7,1
1026,8,0
1026,9,0
1026,10,0
1027,0,0
1027,1,0
1027,2,0
1027,3,0
1027,4,0
1027,5,0
1027,6,0
1027,7,2
1027,8,0
1027,9,0
1027,10,0
1028,0,0
1028,1,0
1028,2,0
1028,3,0
1028,4,0
1028,5,0
1028,6,0
1028,7,0
1028,8,0
1028,9,0
1028,10,0
1029,0,2
1029,1,2
1029,2,2
1029,3,2
1029,4,2
1029,5,2
1029,6,1
1029,7,1
1029,8,2
1029,9,2
1029,10,2
1030,0,0
1030,1,2
1030,2,0
1030,3,1
1030,4,0
1030,5,0
1030,6,1
1030,7,0
1030,8,2
1030,9,2
1030,10,2
1031,0,0
1031,1,0
1031,2,0
1031,3,0
1031,4,0
1031,5,0
1031,6,0
1031,7,0
1031,8,0
1031,9,0
1031,10,0
1032,0,0
1032,1,0
1032,2,0
1032,3,0
1032,4,0
1032,5,0
1032,6,0
1032,7,0
1032,8,0
1032,9,0
1032,10,0
1033,0,2
1033,1,0
1033,2,0
1033,3,2
1033,4,0
1033,5,0
1033,6,0
1033,7,1
1033,8,0
1033,9,0
1033,10,0
1034,0,2
1034,1,2
1034,2,2
1034,3,2
1034,4,2
1034,5,2
1034,6,2
1034,7,2
1034,8,2
1034,9,2
1034,10,2
1035,0,2
1035,1,0
1035,2,2
1035,3,2
1035,4,2
1035,5,0
1035,6,2
1035,7,2
1035,8,2
1035,9,2
1035,10,0
1036,0,0
1036,1,0
1036,2,0
1036,3,0
1036,4,0
1036,5,0
1036,6,0
1036,7,0
1036,8,0
1036,9,0
1036,10,0
1037,0,0
1037,1,0
1037,2,0
1037,3,0
1037,4,0
1037,5,0
1037,6,0
1037,7,0
1037,8,0
1037,9,0
1037,10,0
1038,0,0
1038,1,0
1038,2,0
1038,3,0
1038,4,0
1038,5,0
1038,6,0
1038,7,0
1038,8,0
1038,9,0
1038,10,0
1039,0,0
1039,1,0
1039,2,0
1039,3,0
1039,4,0
1039,5,0
1039,6,0
1039,7,0
1039,8,0
1039,9,0
1039,10,0
1040,0,0
1040,1,0
1040,2,0
1040,3,0
1040,4,0
1040,5,0
1040,6,0
1040,7,0
1040,8,0
1040,9,0
1040,10,0
1041,0,0
1041,1,0
1041,2,0
1041,3,0
1041,4,0
1041,5,0
1041,6,0
1041,7,0
1041,8,2
1041,9,0
1041,10,0
1042,0,0
1042,1,0
1042,2,1
1042,3,0
1042,4,0
1042,5,2
1042,6,0
1042,7,2
1042,8,0
1042,9,0
1042,10,0
1043,0,0
1043,1,0
1043,2,0
1043,3,0
1043,4,0
1043,5,0
1043,6,0
1043,7,0
1043,8,0
1043,9,0
1043,10,0
1044,0,0
1044,1,0
1044,2,0
1044,3,0
1044,4,0
1044,5,0
1044,6,0
1044,7,0
1044,8,0
1044,9,0
1044,10,0
1045,0,0
1045,1,0
1045,2,0
1045,3,0
1045,4,0
1045,5,0
1045,6,0
1045,7,0
1045,8,0
1045,9,0
1045,10,0
1046,0,0
1046,1,0
1046,2,0
1046,3,0
1046,4,0
1046,5,0
1046,6,0
1046,7,2
1046,8,0
1046,9,0
1046,10,0
1047,0,0
1047,1,0
1047,2,0
1047,3,0
1047,4,0
1047,5,0
1047,6,0
1047,7,0
1047,8,0
1047,9,0
1047,10,0
1048,0,0
1048,1,2
1048,2,0
1048,3,0
1048,4,0
1048,5,2
1048,6,2
1048,7,2
1048,8,0
1048,9,0
1048,10,2
1049,0,0
1049,1,0
1049,2,0
1049,3,0
1049,4,0
1049,5,0
1049,6,0
1049,7,0
1049,8,0
1049,9,0
1049,10,0
1050,0,2
1050,1,2
1050,2,2
1050,3,2
1050,4,2
1050,5,2
1050,6,2
1050,7,2
1050,8,2
1050,9,2
1050,10,2
1051,0,2
1051,1,2
1051,2,2
1051,3,2
