item,worker,label
1475,2,1
1475,3,4
1475,4,1
1475,5,1
1476,0,4
1476,1,4
1476,2,4
1476,3,4
1476,4,1
1476,5,4
1477,0,0
1477,1,0
1477,2,4
1477,3,0
1477,4,0
1477,5,0
1478,0,4
1478,1,3
1478,2,1
1478,3,4
1478,4,4
1478,5,0
1479,0,4
1479,1,4
1479,2,4
1479,3,2
1479,4,1
1479,5,1
1480,0,3
1480,1,3
1480,2,1
1480,3,3
1480,4,3
1480,5,1
1481,0,2
1481,1,2
1481,2,2
1481,3,2
1481,4,2
1481,5,2
1482,0,3
1482,1,4
1482,2,1
1482,3,3
1482,4,2
1482,5,1
1483,0,0
1483,1,1
1483,2,0
1483,3,4
1483,4,4
1483,5,0
1484,0,4
1484,1,4
1484,2,4
1484,3,4
1484,4,4
1484,5,4
1485,0,3
1485,1,3
1485,2,3
1485,3,3
1485,4,3
1485,5,4
1486,0,3
1486,1,3
1486,2,3
1486,3,3
1486,4,4
1486,5,3
1487,0,4
1487,1,4
1487,2,4
1487,3,4
1487,4,4
1487,5,0
1488,0,4
1488,1,4
1488,2,4
1488,3,4
1488,4,4
1488,5,3
1489,0,0
1489,1,3
1489,2,1
1489,3,0
1489,4,0
1489,5,1
1490,0,0
1490,1,4
1490,2,0
1490,3,3
1490,4,2
1490,5,1
1491,0,0
1491,1,4
1491,2,4
1491,3,0
1491,4,3
1491,5,1
1492,0,2
1492,1,2
1492,2,2
1492,3,2
1492,4,2
1492,5,0
1493,0,2
1493,1,2
1493,2,2
1493,3,2
1493,4,2
1493,5,2
1494,0,4
1494,1,1
1494,2,2
1494,3,0
1494,4,0
1494,5,1
1495,0,4
1495,1,4
1495,2,3
1495,3,4
1495,4,4
1495,5,1
1496,0,1
1496,1,1
1496,2,3
1496,3,0
1496,4,0
1496,5,1
1497,0,3
1497,1,3
1497,2,4
1497,3,4
1497,4,2
1497,5,1
1498,0,4
1498,1,2
1498,2,2
1498,3,2
1498,4,0
1498,5,2
1499,0,3
1499,1,3
1499,2,3
1499,3,3
1499,4,0
1499,5,1
1500,0,0
1500,1,0
1500,2,0
1500,3,0
1500,4,2
1500,5,0
1501,0,2
1501,1,0
1501,2,2
1501,3,0
1501,4,4
1501,5,0
1502,0,3
1502,1,3
1502,2,3
1502,3,3
1502,4,3
1502,5,3
1503,0,0
1503,1,4
1503,2,4
1503,3,1
1503,4,2
1503,5,1
1504,0,1
1504,1,4
1504,2,4
1504,3,2
1504,4,2
1504,5,1
1505,0,2
1505,1,2
1505,2,2
1505,3,2
1505,4,2
1505,5,1
1506,0,3
1506,1,3
1506,2,3
1506,3,3
1506,4,3
1506,5,4
1507,0,1
1507,1,3
1507,2,3
1507,3,3
1507,4,3
1507,5,1
1508,0,1
1508,1,3
1508,2,2
1508,3,3
1508,4,2
1508,5,1
1509,0,4
1509,1,3
1509,2,4
1509,3,4
1509,4,4
1509,5,0
1510,0,4
1510,1,4
1510,2,4
1510,3,4
1510,4,4
1510,5,2
1511,0,3
1511,1,3
1511,2,3
1511,3,3
1511,4,3
1511,5,1
1512,0,4
1512,1,4
1512,2,0
1512,3,0
1512,4,2
1512,5,1
1513,0,4
1513,1,4
1513,2,4
1513,3,4
1513,4,4
1513,5,3
1514,0,2
1514,1,2
1514,2,2
1514,3,2
1514,4,2
1514,5,0
1515,0,2
1515,1,2
1515,2,4
1515,3,2
1515,4,2
1515,5,0
1516,0,2
1516,1,2
1516,2,2
1516,3,2
1516,4,2
1516,5,3
1517,0,2
1517,1,2
1517,2,2
1517,3,1
1517,4,2
1517,5,4
1518,0,2
1518,1,2
1518,2,2
1518,3,2
1518,4,2
1518,5,1
1519,0,3
1519,1,4
1519,2,4
1519,3,4
1519,4,4
1519,5,1
1520,0,0
1520,1,2
1520,2,1
1520,3,2
1520,4,0
1520,5,1
1521,0,3
1521,1,3
1521,2,3
1521,3,3
1521,4,3
1521,5,4
1522,0,3
1522,1,3
1522,2,3
1522,3,3
1522,4,3
1522,5,1
1523,0,4
1523,1,4
1523,2,0
1523,3,4
1523,4,4
1523,5,3
1524,0,2
1524,1,2
1524,2,2
1524,3,2
1524,4,2
1524,5,3
1525,0,1
1525,1,4
1525,2,2
1525,3,0
1525,4,4
1525,5,1
1526,0,3
1526,1,3
1526,2,3
1526,3,3
1526,4,3
1526,5,3
1527,0,0
1527,1,1
1527,2,2
1527,3,4
1527,4,3
1527,5,1
1528,0,0
1528,1,0
1528,2,4
1528,3,0
1528,4,0
1528,5,0
1529,0,2
1529,1,2
1529,2,0
1529,3,0
1529,4,3
1529,5,0
1530,0,0
1530,1,1
1530,2,1
1530,3,4
1530,4,3
1530,5,0
1531,0,3
1531,1,4
1531,2,3
1531,3,3
1531,4,3
1531,5,0
1532,0,3
1532,1,3
1532,2,3
1532,3,3
1532,4,3
1532,5,2
1533,0,2
1533,1,1
1533,2,0
1533,3,2
1533,4,2
1533,5,3
1534,0,4
1534,1,1
1534,2,3
1534,3,0
1534,4,0
1534,5,1
1535,0,3
1535,1,3
1535,2,3
1535,3,3
1535,4,3
1535,5,1
1536,0,4
1536,1,4
1536,2,4
1536,3,4
1536,4,4
1536,5,2
1537,0,3
1537,1,3
1537,2,3
1537,3,3
1537,4,3
1537,5,0
1538,0,3
1538,1,3
1538,2,2
1538,3,3
1538,4,3
1538,5,1
1539,0,3
1539,1,3
1539,2,3
1539,3,3
1539,4,3
1539,5,3
1540,0,3
1540,1,3
1540,2,3
1540,3,3
1540,4,3
1540,5,3
1541,0,1
1541,1,4
1541,2,2
1541,3,0
1541,4,3
1541,5,1
1542,0,3
1542,1,3
1542,2,3
1542,3,3
1542,4,3
1542,5,4
1543,0,3
1543,1,0
1543,2,0
1543,3,1
1543,4,3
1543,5,0
1544,0,4
1544,1,3
1544,2,4
1544,3,2
1544,4,4
1544,5,3
1545,0,4
1545,1,4
1545,2,4
1545,3,4
1545,4,4
1545,5,0
1546,0,3
1546,1,3
1546,2,1
1546,3,0
1546,4,3
1546,5,1
1547,0,4
1547,1,1
1547,2,0
1547,3,4
1547,4,4
1547,5,0
1548,0,0
1548,1,4
1548,2,4
1548,3,4
1548,4,4
1548,5,3
1549,0,2
1549,1,2
1549,2,2
1549,3,4
1549,4,2
1549,5,0
1550,0,2
1550,1,4
1550,2,1
1550,3,1
1550,4,2
1550,5,0
1551,0,2
1551,1,0
1551,2,2
1551,3,2
1551,4,2
1551,5,1
1552,0,2
1552,1,2
1552,2,2
1552,3,1
1552,4,4
1552,5,0
1553,0,3
1553,1,3
1553,2,3
1553,3,3
1553,4,3
1553,5,4
1554,0,4
1554,1,4
1554,2,4
1554,3,4
1554,4,3
1554,5,3
1555,0,2
1555,1,4
1555,2,2
1555,3,2
1555,4,2
1555,5,3
1556,0,4
1556,1,1
1556,2,4
1556,3,0
1556,4,4
1556,5,2
1557,0,0
1557,1,2
1557,2,0
1557,3,2
1557,4,2
1557,5,0
1558,0,3
1558,1,3
1558,2,3
1558,3,3
1558,4,3
1558,5,1
1559,0,2
1559,1,2
1559,2,2
1559,3,2
1559,4,2
1559,5,4
1560,0,3
1560,1,3
1560,2,3
1560,3,3
1560,4,3
1560,5,4
1561,0,3
1561,1,3
1561,2,3
1561,3,3
1561,4,3
1561,5,0
1562,0,4
1562,1,4
1562,2,4
1562,3,4
1562,4,4
1562,5,0
1563,0,3
1563,1,3
1563,2,3
1563,3,3
1563,4,3
1563,5,0
1564,0,0
1564,1,4
1564,2,3
1564,3,2
1564,4,2
1564,5,1
1565,0,4
1565,1,3
1565,2,4
1565,3,2
1565,4,4
1565,5,4
1566,0,0
1566,1,0
1566,2,1
1566,3,1
1566,4,2
1566,5,0
1567,0,4
1567,1,4
1567,2,4
1567,3,4
1567,4,4
1567,5,4
1568,0,2
1568,1,3
1568,2,2
1568,3,2
1568,4,2
1568,5,1
1569,0,2
1569,1,2
1569,2,2
1569,3,2
1569,4,2
1569,5,0
1570,0,1
1570,1,3
1570,2,2
1570,3,4
1570,4,4
1570,5,1
1571,0,4
1571,1,3
1571,2,0
1571,3,1
1571,4,1
1571,5,1
1572,0,3
1572,1,3
1572,2,3
1572,3,3
1572,4,3
1572,5,4
1573,0,4
1573,1,1
1573,2,3
1573,3,2
1573,4,2
1573,5,1
1574,0,2
1574,1,2
1574,2,3
1574,3,2
1574,4,2
1574,5,4
1575,0,1
1575,1,2
1575,2,3
1575,3,2
1575,4,2
1575,5,0
1576,0,3
1576,1,3
1576,2,2
1576,3,4
1576,4,1
1576,5,1
1577,0,2
1577,1,1
1577,2,2
1577,3,2
1577,4,2
1577,5,2
1578,0,0
1578,1,4
1578,2,3
1578,3,4
1578,4,1
1578,5,1
1579,0,0
1579,1,4
1579,2,4
1579,3,4
1579,4,4
1579,5,3
1580,0,3
1580,1,2
1580,2,3
1580,3,2
1580,4,1
1580,5,0
1581,0,2
1581,1,3
1581,2,0
1581,3,3
1581,4,2
1581,5,0
1582,0,4
1582,1,4
1582,2,0
1582,3,2
1582,4,2
1582,5,1
1583,0,4
1583,1,2
1583,2,3
1583,3,4
1583,4,2
1583,5,1
1584,0,4
1584,1,4
1584,2,4
1584,3,4
1584,4,4
1584,5,1
1585,0,3
1585,1,2
1585,2,3
1585,3,2
1585,4,4
1585,5,1
1586,0,1
1586,1,3
1586,2,1
1586,3,4
1586,4,4
1586,5,0
1587,0,2
1587,1,2
1587,2,0
1587,3,4
1587,4,0
1587,5,0
1588,0,4
1588,1,1
1588,2,4
1588,3,0
1588,4,4
1588,5,1
1589,0,3
1589,1,3
1589,2,3
1589,3,3
1589,4,3
1589,5,3
1590,0,1
1590,1,4
1590,2,1
1590,3,3
1590,4,0
1590,5,1
1591,0,2
1591,1,2
1591,2,2
1591,3,2
1591,4,2
1591,5,4
1592,0,3
1592,1,3
1592,2,3
1592,3,3
1592,4,3
1592,5,3
1593,0,2
1593,1,2
1593,2,2
1593,3,2
1593,4,2
1593,5,3
1594,0,4
1594,1,4
1594,2,3
1594,3,4
1594,4,4
1594,5,1
1595,0,2
1595,1,2
1595,2,2
1595,3,2
1595,4,2
1595,5,3
1596,0,2
1596,1,4
1596,2,3
1596,3,2
1596,4,2
1596,5,0
1597,0,4
1597,1,4
1597,2,4
1597,3,4
1597,4,4
1597,5,4
1598,0,4
1598,1,4
1598,2,4
1598,3,4
1598,4,4
1598,5,4
1599,0,1
1599,1,3
1599,2,3
1599,3,3
1599,4,3
1599,5,2
1600,0,4
1600,1,4
1600,2,4
1600,3,4
1600,4,4
1600,5,0
1601,0,2
1601,1,2
1601,2,2
1601,3,2
1601,4,2
1601,5,3
1602,0,2
1602,1,4
1602,2,4
1602,3,3
1602,4,2
1602,5,1
1603,0,1
1603,1,4
1603,2,1
1603,3,3
1603,4,2
1603,5,1
1604,0,3
1604,1,3
1604,2,1
1604,3,3
1604,4,3
1604,5,2
1605,0,1
1605,1,4
1605,2,4
1605,3,4
1605,4,4
1605,5,4
1606,0,2
1606,1,2
1606,2,2
1606,3,2
1606,4,2
1606,5,4
1607,0,4
1607,1,3
1607,2,4
1607,3,2
1607,4,4
1607,5,4
1608,0,1
1608,1,0
1608,2,0
1608,3,3
1608,4,3
1608,5,0
1609,0,4
1609,1,4
1609,2,4
1609,3,4
1609,4,4
1609,5,0
1610,0,3
1610,1,3
1610,2,3
1610,3,3
1610,4,3
1610,5,4
1611,0,2
1611,1,2
1611,2,2
1611,3,2
1611,4,2
1611,5,1
1612,0,0
1612,1,0
1612,2,4
1612,3,4
1612,4,0
1612,5,0
1613,0,2
1613,1,2
1613,2,2
1613,3,2
1613,4,2
1613,5,1
1614,0,1
1614,1,2
1614,2,2
1614,3,3
1614,4,4
1614,5,1
1615,0,3
1615,1,4
1615,2,3
1615,3,4
1615,4,4
1615,5,1
1616,0,1
1616,1,1
1616,2,1
1616,3,4
1616,4,2
1616,5,1
1617,0,3
1617,1,3
1617,2,3
1617,3,3
1617,4,0
1617,5,0
1618,0,4
1618,1,2
1618,2,4
1618,3,3
1618,4,4
1618,5,4
1619,0,0
1619,1,0
1619,2,1
1619,3,1
1619,4,0
1619,5,1
1620,0,4
1620,1,4
1620,2,4
1620,3,2
1620,4,4
1620,5,1
1621,0,2
1621,1,3
1621,2,2
1621,3,2
1621,4,2
1621,5,2
1622,0,3
1622,1,3
1622,2,3
1622,3,3
1622,4,3
1622,5,4
1623,0,0
1623,1,3
1623,2,3
1623,3,1
1623,4,3
1623,5,4
1624,0,2
1624,1,2
1624,2,4
1624,3,2
1624,4,2
1624,5,0
1625,0,3
1625,1,3
1625,2,3
1625,3,3
1625,4,3
1625,5,4
1626,0,2
1626,1,2
1626,2,1
1626,3,4
1626,4,2
1626,5,1
1627,0,3
1627,1,3
1627,2,3
1627,3,3
1627,4,3
1627,5,3
1628,0,2
1628,1,0
1628,2,3
1628,3,4
1628,4,2
1628,5,1
1629,0,3
1629,1,3
1629,2,3
1629,3,3
1629,4,3
1629,5,0
1630,0,0
1630,1,0
1630,2,1
1630,3,2
1630,4,1
1630,5,0
1631,0,4
1631,1,4
1631,2,4
1631,3,4
1631,4,2
1631,5,4
1632,0,4
1632,1,1
1632,2,0
1632,3,0
1632,4,0
1632,5,0
1633,0,3
1633,1,4
1633,2,4
1633,3,1
1633,4,2
1633,5,1
1634,0,3
1634,1,3
1634,2,3
1634,3,3
1634,4,3
1634,5,2
1635,0,4
1635,1,3
1635,2,3
1635,3,0
1635,4,4
1635,5,1
1636,0,1
1636,1,4
1636,2,0
1636,3,0
1636,4,2
1636,5,0
1637,0,3
1637,1,0
1637,2,3
1637,3,3
1637,4,3
1637,5,0
1638,0,4
1638,1,1
1638,2,1
1638,3,3
1638,4,2
1638,5,1
1639,0,4
1639,1,4
1639,2,4
1639,3,4
1639,4,4
1639,5,2
1640,0,2
1640,1,2
1640,2,4
1640,3,0
1640,4,2
1640,5,1
1641,0,2
1641,1,2
1641,2,1
1641,3,3
1641,4,4
1641,5,1
1642,0,1
1642,1,2
1642,2,1
1642,3,3
1642,4,1
1642,5,1
1643,0,4
1643,1,4
1643,2,4
1643,3,4
1643,4,4
1643,5,4
1644,0,1
1644,1,1
1644,2,1
1644,3,0
1644,4,1
1644,5,1
1645,0,2
1645,1,4
1645,2,3
1645,3,0
1645,4,2
1645,5,1
1646,0,3
1646,1,4
1646,2,0
1646,3,3
1646,4,3
1646,5,0
1647,0,3
1647,1,3
1647,2,1
1647,3,3
1647,4,3
1647,5,0
1648,0,3
1648,1,0
1648,2,3
1648,3,4
1648,4,3
1648,5,1
1649,0,4
1649,1,2
1649,2,0
1649,3,3
1649,4,1
1649,5,1
1650,0,2
1650,1,2
1650,2,2
1650,3,3
1650,4,2
1650,5,4
1651,0,3
1651,1,3
1651,2,3
1651,3,3
1651,4,2
1651,5,3
1652,0,0
1652,1,4
1652,2,3
1652,3,3
1652,4,4
1652,5,1
1653,0,4
1653,1,4
1653,2,4
1653,3,4
1653,4,4
1653,5,3
1654,0,4
1654,1,4
1654,2,4
1654,3,4
1654,4,4
1654,5,3
1655,0,4
1655,1,4
1655,2,4
1655,3,4
1655,4,4
1655,5,4
1656,0,3
1656,1,3
1656,2,3
1656,3,4
1656,4,3
1656,5,4
1657,0,3
1657,1,3
1657,2,3
1657,3,4
1657,4,3
1657,5,4
1658,0,3
1658,1,3
1658,2,3
1658,3,3
1658,4,3
1658,5,0
1659,0,4
1659,1,4
1659,2,4
1659,3,4
1659,4,4
1659,5,0
1660,0,3
1660,1,3
1660,2,3
1660,3,3
1660,4,3
1660,5,1
1661,0,3
1661,1,3
1661,2,3
1661,3,3
1661,4,3
1661,5,2
1662,0,2
1662,1,2
1662,2,0
1662,3,2
1662,4,2
1662,5,3
1663,0,4
1663,1,2
1663,2,2
1663,3,2
1663,4,2
1663,5,1
1664,0,3
1664,1,1
1664,2,3
1664,3,4
1664,4,2
1664,5,1
1665,0,1
1665,1,4
1665,2,4
1665,3,3
1665,4,3
1665,5,0
1666,0,3
1666,1,3
1666,2,3
1666,3,3
1666,4,3
1666,5,2
1667,0,3
1667,1,2
1667,2,2
1667,3,0
1667,4,0
1667,5,1
1668,0,1
1668,1,0
1668,2,0
1668,3,0
1668,4,2
1668,5,0
1669,0,1
1669,1,4
1669,2,4
1669,3,4
1669,4,4
1669,5,1
1670,0,2
1670,1,3
1670,2,4
1670,3,3
1670,4,0
1670,5,0
1671,0,3
1671,1,3
1671,2,3
1671,3,3
1671,4,0
1671,5,4
1672,0,2
1672,1,3
1672,2,3
1672,3,4
1672,4,4
1672,5,1
1673,0,4
1673,1,4
1673,2,4
1673,3,4
1673,4,4
1673,5,4
1674,0,4
1674,1,3
1674,2,3
1674,3,3
1674,4,3
1674,5,0
1675,0,4
1675,1,4
1675,2,4
1675,3,4
1675,4,4
1675,5,1
1676,0,4
1676,1,4
1676,2,4
1676,3,4
1676,4,4
1676,5,3
1677,0,2
1677,1,2
1677,2,2
1677,3,2
1677,4,2
1677,5,4
1678,0,3
1678,1,4
1678,2,0
1678,3,4
1678,4,2
1678,5,0
1679,0,2
1679,1,2
1679,2,1
1679,3,2
1679,4,2
1679,5,3
1680,0,3
1680,1,3
1680,2,0
1680,3,3
1680,4,4
1680,5,2
1681,0,3
1681,1,3
1681,2,3
1681,3,3
1681,4,3
1681,5,3
1682,0,2
1682,1,2
1682,2,2
1682,3,3
1682,4,0
1682,5,1
1683,0,4
1683,1,4
1683,2,4
1683,3,4
1683,4,4
1683,5,2
1684,0,4
1684,1,4
1684,2,1
1684,3,2
1684,4,3
1684,5,1
1685,0,2
1685,1,2
1685,2,1
1685,3,4
1685,4,4
1685,5,1
1686,0,2
1686,1,1
1686,2,0
1686,3,3
1686,4,0
1686,5,1
1687,0,3
1687,1,3
1687,2,3
1687,3,3
1687,4,3
1687,5,0
1688,0,3
1688,1,0
1688,2,1
1688,3,3
1688,4,3
1688,5,0
1689,0,4
1689,1,4
1689,2,4
1689,3,4
1689,4,4
1689,5,0
1690,0,0
1690,1,4
1690,2,4
1690,3,3
1690,4,1
1690,5,1
1691,0,0
1691,1,4
1691,2,4
1691,3,4
1691,4,3
1691,5,1
1692,0,4
1692,1,4
1692,2,4
1692,3,4
1692,4,4
1692,5,2
1693,0,2
1693,1,2
1693,2,2
1693,3,2
1693,4,2
1693,5,2
1694,0,2
1694,1,2
1694,2,2
1694,3,2
1694,4,2
1694,5,3
1695,0,2
1695,1,2
1695,2,3
1695,3,2
1695,4,2
1695,5,4
1696,0,0
1696,1,4
1696,2,4
1696,3,4
1696,4,4
1696,5,1
1697,0,3
1697,1,3
1697,2,3
1697,3,3
1697,4,3
1697,5,3
1698,0,1
1698,1,1
1698,2,1
1698,3,1
1698,4,3
1698,5,1
1699,0,4
1699,1,2
1699,2,2
1699,3,2
1699,4,2
1699,5,4
1700,0,2
1700,1,2
1700,2,2
1700,3,2
1700,4,2
1700,5,4
1701,0,4
1701,1,4
1701,2,4
1701,3,4
1701,4,4
1701,5,0
1702,0,3
1702,1,3
1702,2,3
1702,3,3
1702,4,3
1702,5,3
1703,0,1
1703,1,3
1703,2,0
1703,3,4
1703,4,3
1703,5,1
1704,0,3
1704,1,4
1704,2,3
1704,3,3
1704,4,3
1704,5,0
1705,0,4
1705,1,3
1705,2,3
1705,3,3
1705,4,3
1705,5,1
1706,0,2
1706,1,3
1706,2,3
1706,3,0
1706,4,3
1706,5,0
1707,0,3
1707,1,3
1707,2,3
1707,3,1
1707,4,3
1707,5,4
1708,0,2
1708,1,4
1708,2,4
1708,3,4
1708,4,4
1708,5,4
1709,0,4
1709,1,1
1709,2,2
1709,3,3
1709,4,3
1709,5,0
1710,0,0
1710,1,0
1710,2,1
1710,3,2
1710,4,3
1710,5,0
1711,0,2
1711,1,0
1711,2,3
1711,3,4
1711,4,4
1711,5,1
1712,0,2
1712,1,2
1712,2,2
1712,3,2
1712,4,2
1712,5,2
1713,0,4
1713,1,4
1713,2,1
1713,3,4
1713,4,4
1713,5,3
1714,0,0
1714,1,2
1714,2,4
1714,3,0
1714,4,0
1714,5,0
1715,0,4
1715,1,0
1715,2,0
1715,3,3
1715,4,3
1715,5,1
1716,0,2
1716,1,2
1716,2,2
1716,3,0
1716,4,3
1716,5,0
1717,0,2
1717,1,3
1717,2,3
1717,3,4
1717,4,3
1717,5,1
1718,0,1
1718,1,3
1718,2,0
1718,3,2
1718,4,4
1718,5,0
1719,0,3
1719,1,0
1719,2,2
1719,3,3
1719,4,4
1719,5,0
1720,0,3
1720,1,3
1720,2,3
1720,3,3
1720,4,3
1720,5,3
1721,0,2
1721,1,3
1721,2,1
1721,3,4
1721,4,1
1721,5,1
1722,0,2
1722,1,2
1722,2,2
1722,3,2
1722,4,2
1722,5,2
1723,0,2
1723,1,2
1723,2,2
1723,3,2
1723,4,3
1723,5,0
1724,0,3
1724,1,0
1724,2,0
1724,3,3
1724,4,0
1724,5,0
1725,0,4
1725,1,4
1725,2,4
1725,3,4
1725,4,4
1725,5,3
1726,0,2
1726,1,3
1726,2,3
1726,3,0
1726,4,4
1726,5,0
1727,0,3
1727,1,3
1727,2,1
1727,3,3
1727,4,3
1727,5,4
1728,0,3
1728,1,3
1728,2,3
1728,3,3
1728,4,3
1728,5,4
1729,0,1
1729,1,1
1729,2,2
1729,3,2
1729,4,2
1729,5,0
1730,0,0
1730,1,4
1730,2,3
1730,3,4
1730,4,1
1730,5,1
1731,0,3
1731,1,3
1731,2,3
1731,3,4
1731,4,2
1731,5,0
1732,0,2
1732,1,2
1732,2,2
1732,3,2
1732,4,2
1732,5,2
1733,0,1
1733,1,3
1733,2,1
1733,3,0
1733,4,1
1733,5,0
1734,0,2
1734,1,0
1734,2,2
1734,3,2
1734,4,2
1734,5,3
1735,0,0
1735,1,4
1735,2,4
1735,3,1
1735,4,0
1735,5,1
1736,0,2
1736,1,2
1736,2,2
1736,3,2
1736,4,2
1736,5,4
1737,0,1
1737,1,1
1737,2,1
1737,3,4
1737,4,1
1737,5,0
1738,0,3
1738,1,2
1738,2,2
1738,3,4
1738,4,4
1738,5,0
1739,0,3
1739,1,3
1739,2,3
1739,3,3
1739,4,3
1739,5,2
1740,0,2
1740,1,1
1740,2,2
1740,3,1
1740,4,3
1740,5,0
1741,0,0
1741,1,4
1741,2,2
1741,3,1
1741,4,1
1741,5,0
1742,0,1
1742,1,2
1742,2,1
1742,3,3
1742,4,0
1742,5,1
1743,0,4
1743,1,2
1743,2,0
1743,3,0
1743,4,0
1743,5,1
1744,0,3
1744,1,3
1744,2,3
1744,3,3
1744,4,2
1744,5,2
1745,0,2
1745,1,0
1745,2,0
1745,3,4
1745,4,1
1745,5,1
1746,0,1
1746,1,0
1746,2,2
1746,3,1
1746,4,3
1746,5,0
1747,0,1
1747,1,4
1747,2,3
1747,3,2
1747,4,0
1747,5,1
1748,0,4
1748,1,4
1748,2,4
1748,3,4
1748,4,4
1748,5,2
1749,0,4
1749,1,4
1749,2,4
1749,3,4
1749,4,4
1749,5,2
1750,0,4
1750,1,4
1750,2,4
1750,3,4
1750,4,4
1750,5,3
1751,0,4
1751,1,3
1751,2,0
1751,3,1
1751,4,3
1751,5,1
1752,0,1
1752,1,1
1752,2,1
1752,3,4
1752,4,1
1752,5,0
1753,0,0
1753,1,3
1753,2,4
1753,3,2
1753,4,4
1753,5,1
1754,0,4
1754,1,0
1754,2,0
1754,3,2
1754,4,3
1754,5,0
1755,0,2
1755,1,1
1755,2,0
1755,3,2
1755,4,1
1755,5,0
1756,0,3
1756,1,3
1756,2,3
1756,3,3
1756,4,3
1756,5,2
1757,0,3
1757,1,3
1757,2,3
1757,3,3
1757,4,4
1757,5,2
1758,0,4
1758,1,4
1758,2,4
1758,3,4
1758,4,4
1758,5,2
1759,0,4
1759,1,4
1759,2,4
1759,3,4
1759,4,4
1759,5,4
1760,0,0
1760,1,0
1760,2,0
1760,3,4
1760,4,1
1760,5,0
1761,0,1
1761,1,1
1761,2,4
1761,3,3
1761,4,3
1761,5,1
1762,0,2
1762,1,2
1762,2,2
1762,3,2
1762,4,2
1762,5,2
1763,0,4
1763,1,4
1763,2,4
1763,3,4
1763,4,4
1763,5,3
1764,0,3
1764,1,4
1764,2,1
1764,3,2
1764,4,4
1764,5,0
1765,0,2
1765,1,2
1765,2,2
1765,3,2
1765,4,2
1765,5,1
1766,0,4
1766,1,4
1766,2,3
1766,3,0
1766,4,1
1766,5,1
1767,0,2
1767,1,2
1767,2,2
1767,3,2
1767,4,4
1767,5,2
1768,0,2
1768,1,2
1768,2,3
1768,3,2
1768,4,2
1768,5,0
1769,0,4
1769,1,4
1769,2,4
1769,3,4
1769,4,0
1769,5,2
1770,0,1
1770,1,2
1770,2,4
1770,3,0
1770,4,4
1770,5,0
1771,0,1
1771,1,0
1771,2,1
1771,3,4
1771,4,0
1771,5,0
1772,0,3
1772,1,3
1772,2,0
1772,3,3
1772,4,2
1772,5,0
1773,0,0
1773,1,1
1773,2,1
1773,3,3
1773,4,3
1773,5,1
1774,0,4
1774,1,4
1774,2,4
1774,3,4
1774,4,4
1774,5,0
1775,0,4
1775,1,4
1775,2,4
1775,3,4
1775,4,4
1775,5,3
1776,0,2
1776,1,2
1776,2,2
1776,3,2
1776,4,2
1776,5,2
1777,0,4
1777,1,4
1777,2,4
1777,3,4
1777,4,4
1777,5,4
1778,0,1
1778,1,2
1778,2,3
1778,3,2
1778,4,3
1778,5,0
1779,0,2
1779,1,2
1779,2,2
1779,3,2
1779,4,2
1779,5,1
1780,0,2
1780,1,0
1780,2,2
1780,3,1
1780,4,0
1780,5,0
1781,0,1
1781,1,3
1781,2,2
1781,3,3
1781,4,1
1781,5,0
1782,0,0
1782,1,2
1782,2,0
1782,3,2
1782,4,0
1782,5,0
1783,0,3
1783,1,3
1783,2,3
1783,3,3
1783,4,3
1783,5,3
1784,0,4
1784,1,4
1784,2,3
1784,3,0
1784,4,1
1784,5,0
1785,0,2
1785,1,2
1785,2,2
1785,3,2
1785,4,2
1785,5,4
1786,0,1
1786,1,4
1786,2,0
1786,3,2
1786,4,3
1786,5,1
1787,0,1
1787,1,1
1787,2,1
1787,3,1
1787,4,4
1787,5,1
1788,0,3
1788,1,3
1788,2,3
1788,3,3
1788,4,3
1788,5,1
1789,0,3
1789,1,1
1789,2,2
1789,3,1
1789,4,1
1789,5,1
1790,0,2
1790,1,2
1790,2,0
1790,3,2
1790,4,2
1790,5,1
1791,0,1
1791,1,0
1791,2,3
1791,3,4
1791,4,0
1791,5,1
1792,0,3
1792,1,1
1792,2,0
1792,3,1
1792,4,2
1792,5,1
1793,0,2
1793,1,2
1793,2,2
1793,3,1
1793,4,2
1793,5,1
1794,0,2
1794,1,2
1794,2,2
1794,3,2
1794,4,0
1794,5,1
1795,0,4
1795,1,4
1795,2,4
1795,3,2
1795,4,4
1795,5,2
1796,0,2
1796,1,2
1796,2,2
1796,3,2
1796,4,2
1796,5,2
1797,0,4
1797,1,1
1797,2,4
1797,3,4
1797,4,4
1797,5,4
1798,0,0
1798,1,3
1798,2,3
1798,3,2
1798,4,1
1798,5,1
1799,0,1
1799,1,3
1799,2,1
1799,3,4
1799,4,2
1799,5,0
1800,0,3
1800,1,3
1800,2,0
1800,3,3
1800,4,3
1800,5,4
1801,0,0
1801,1,4
1801,2,2
1801,3,4
1801,4,1
1801,5,0
1802,0,0
1802,1,4
1802,2,1
1802,3,4
1802,4,4
1802,5,1
1803,0,2
1803,1,0
1803,2,0
1803,3,2
1803,4,2
1803,5,1
1804,0,2
1804,1,0
1804,2,0
1804,3,2
1804,4,4
1804,5,0
1805,0,2
1805,1,0
1805,2,4
1805,3,2
1805,4,2
1805,5,0
1806,0,3
1806,1,3
1806,2,3
1806,3,3
1806,4,3
1806,5,0
1807,0,3
1807,1,3
1807,2,3
1807,3,3
1807,4,3
1807,5,1
1808,0,0
1808,1,0
1808,2,2
