item,worker,label
211,10,0
212,0,0
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
212,7,0
212,8,0
212,9,0
212,10,0
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
213,10,0
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,0
214,10,0
215,0,0
215,1,0
215,2,0
215,3,0
215,4,0
215,5,0
215,6,0
215,7,0
215,8,0
215,9,0
215,10,0
216,0,2
216,1,2
216,2,2
216,3,2
216,4,2
216,5,2
216,6,2
216,7,2
216,8,2
216,9,2
216,10,2
217,0,2
217,1,2
217,2,2
217,3,2
217,4,2
217,5,2
217,6,2
217,7,2
217,8,2
217,9,2
217,10,2
218,0,2
218,1,2
218,2,2
218,3,2
218,4,2
218,5,2
218,6,2
218,7,2
218,8,2
218,9,2
218,10,2
219,0,2
219,1,2
219,2,2
219,3,2
219,4,2
219,5,2
219,6,2
219,7,2
219,8,2
219,9,2
219,10,2
220,0,2
220,1,2
220,2,2
220,3,2
220,4,2
220,5,2
220,6,2
220,7,2
220,8,2
220,9,2
220,10,2
221,0,2
221,1,2
221,2,2
221,3,2
221,4,2
221,5,2
221,6,2
221,7,2
221,8,2
221,9,2
221,10,2
222,0,2
222,1,2
222,2,2
222,3,2
222,4,2
222,5,2
222,6,2
222,7,2
222,8,2
222,9,2
222,10,2
223,0,2
223,1,2
223,2,2
223,3,2
223,4,2
223,5,2
223,6,2
223,7,2
223,8,2
223,9,2
223,10,2
224,0,2
224,1,2
224,2,2
224,3,2
224,4,2
224,5,2
224,6,2
224,7,2
224,8,2
224,9,2
224,10,2
225,0,2
225,1,2
225,2,2
225,3,2
225,4,2
225,5,2
225,6,2
225,7,2
225,8,2
225,9,2
225,10,2
226,0,2
226,1,2
226,2,2
226,3,2
226,4,2
226,5,2
226,6,2
226,7,2
226,8,2
226,9,2
226,10,2
227,0,2
227,1,2
227,2,2
227,3,2
227,4,2
227,5,2
227,6,2
227,7,2
227,8,2
227,9,2
227,10,2
228,0,2
228,1,2
228,2,2
228,3,2
228,4,2
228,5,2
228,6,2
228,7,2
228,8,2
228,9,2
228,10,2
229,0,2
229,1,2
229,2,2
229,3,2
229,4,2
229,5,2
229,6,2
229,7,2
229,8,2
229,9,2
229,10,2
230,0,2
230,1,2
230,2,2
230,3,2
230,4,2
230,5,2
230,6,2
230,7,2
230,8,2
230,9,2
230,10,2
231,0,2
231,1,2
231,2,2
231,3,2
231,4,2
231,5,2
231,6,2
231,7,2
231,8,2
231,9,2
231,10,2
232,0,2
232,1,2
232,2,2
232,3,2
232,4,2
232,5,2
232,6,2
232,7,2
232,8,2
232,9,2
232,10,2
233,0,2
233,1,2
233,2,2
233,3,2
233,4,2
233,5,2
233,6,2
233,7,2
233,8,2
233,9,2
233,10,2
234,0,2
234,1,2
234,2,2
234,3,2
234,4,2
234,5,2
234,6,2
234,7,2
234,8,2
234,9,2
234,10,2
235,0,2
235,1,2
235,2,2
235,3,2
235,4,2
235,5,2
235,6,2
235,7,2
235,8,2
235,9,2
235,10,2
236,0,2
236,1,2
236,2,2
236,3,2
236,4,2
236,5,2
236,6,2
236,7,2
236,8,2
236,9,2
236,10,2
237,0,2
237,1,2
237,2,2
237,3,2
237,4,2
237,5,2
237,6,2
237,7,2
237,8,2
237,9,2
237,10,2
238,0,2
238,1,2
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
238,7,2
238,8,2
238,9,2
238,10,2
239,0,2
239,1,2
239,2,2
239,3,2
239,4,2
239,5,2
239,6,2
239,7,2
239,8,2
239,9,2
239,10,2
240,0,2
240,1,2
240,2,2
240,3,2
240,4,2
240,5,2
240,6,2
240,7,2
240,8,2
240,9,2
240,10,2
241,0,2
241,1,2
241,2,2
241,3,2
241,4,2
241,5,2
241,6,2
241,7,2
241,8,2
241,9,2
241,10,2
242,0,2
242,1,2
242,2,3
242,3,2
242,4,2
242,5,2
242,6,2
242,7,2
242,8,2
242,9,2
242,10,3
243,0,2
243,1,2
243,2,2
243,3,2
243,4,2
243,5,2
243,6,2
243,7,2
243,8,2
243,9,2
243,10,2
244,0,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
244,7,2
244,8,2
244,9,2
244,10,2
245,0,2
245,1,2
245,2,2
245,3,2
245,4,2
245,5,2
245,6,2
245,7,2
245,8,2
245,9,2
245,10,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,2
246,8,2
246,9,2
246,10,2
247,0,2
247,1,2
247,2,2
247,3,2
247,4,2
247,5,2
247,6,2
247,7,2
247,8,2
247,9,2
247,10,2
248,0,2
248,1,2
248,2,2
248,3,2
248,4,2
248,5,2
248,6,2
248,7,2
248,8,2
248,9,2
248,10,2
249,0,2
249,1,2
249,2,2
249,3,2
249,4,2
249,5,2
249,6,2
249,7,2
249,8,2
249,9,2
249,10,2
250,0,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,2
250,6,2
250,7,2
250,8,2
250,9,2
250,10,2
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
251,6,2
251,7,2
251,8,2
251,9,2
251,10,2
252,0,2
252,1,2
252,2,2
252,3,2
252,4,2
252,5,2
252,6,2
252,7,2
252,8,2
252,9,2
252,10,2
253,0,2
253,1,2
253,2,2
253,3,2
253,4,2
253,5,2
253,6,2
253,7,2
253,8,2
253,9,2
253,10,2
254,0,2
254,1,2
254,2,2
254,3,2
254,4,2
254,5,2
254,6,2
254,7,2
254,8,2
254,9,2
254,10,2
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
255,8,2
255,9,2
255,10,2
256,0,2
256,1,2
256,2,2
256,3,2
256,4,2
256,5,2
256,6,2
256,7,5
256,8,2
256,9,2
256,10,2
257,0,2
257,1,2
257,2,2
257,3,2
257,4,2
257,5,2
257,6,2
257,7,2
257,8,2
257,9,2
257,10,2
258,0,2
258,1,2
258,2,2
258,3,2
258,4,2
258,5,2
258,6,2
258,7,2
258,8,2
258,9,2
258,10,3
259,0,2
259,1,2
259,2,2
259,3,2
259,4,2
259,5,2
259,6,2
259,7,2
259,8,2
259,9,2
259,10,2
260,0,2
260,1,2
260,2,2
260,3,2
260,4,2
260,5,2
260,6,2
260,7,2
260,8,2
260,9,2
260,10,2
261,0,2
261,1,2
261,2,2
261,3,2
261,4,2
261,5,2
261,6,2
261,7,2
261,8,2
261,9,2
261,10,2
262,0,2
262,1,2
262,2,2
262,3,2
262,4,2
262,5,2
262,6,2
262,7,2
262,8,2
262,9,2
262,10,2
263,0,2
263,1,2
263,2,2
263,3,2
263,4,2
263,5,2
263,6,2
263,7,2
263,8,2
263,9,2
263,10,2
264,0,2
264,1,2
264,2,2
264,3,2
264,4,2
264,5,2
264,6,2
264,7,2
264,8,2
264,9,2
264,10,2
265,0,2
265,1,2
265,2,2
265,3,2
265,4,2
265,5,2
265,6,2
265,7,2
265,8,2
265,9,2
265,10,2
266,0,2
266,1,2
266,2,2
266,3,2
266,4,2
266,5,2
266,6,2
266,7,2
266,8,2
266,9,2
266,10,2
267,0,2
267,1,3
267,2,3
267,3,3
267,4,3
267,5,3
267,6,3
267,7,3
267,8,3
267,9,3
267,10,3
268,0,2
268,1,2
268,2,2
268,3,2
268,4,2
268,5,2
268,6,2
268,7,2
268,8,2
268,9,2
268,10,2
269,0,2
269,1,2
269,2,2
269,3,2
269,4,2
269,5,2
269,6,2
269,7,2
269,8,2
269,9,2
269,10,2
270,0,2
270,1,2
270,2,2
270,3,2
270,4,2
270,5,2
270,6,2
270,7,2
270,8,2
270,9,2
270,10,2
271,0,2
271,1,2
271,2,2
271,3,2
271,4,2
271,5,2
271,6,2
271,7,2
271,8,2
271,9,2
271,10,2
272,0,2
272,1,2
272,2,2
272,3,2
272,4,2
272,5,2
272,6,2
272,7,2
272,8,2
272,9,2
272,10,2
273,0,2
273,1,2
273,2,2
273,3,2
273,4,2
273,5,2
273,6,2
273,7,2
273,8,2
273,9,2
273,10,2
274,0,2
274,1,2
274,2,2
274,3,2
274,4,2
274,5,2
274,6,2
274,7,2
274,8,2
274,9,2
274,10,2
275,0,2
275,1,2
275,2,2
275,3,2
275,4,2
275,5,2
275,6,2
275,7,2
275,8,2
275,9,2
275,10,2
276,0,2
276,1,2
276,2,2
276,3,2
276,4,2
276,5,2
276,6,2
276,7,2
276,8,2
276,9,2
276,10,2
277,0,2
277,1,2
277,2,2
277,3,2
277,4,2
277,5,2
277,6,2
277,7,2
277,8,2
277,9,2
277,10,2
278,0,2
278,1,2
278,2,2
278,3,2
278,4,2
278,5,2
278,6,2
278,7,2
278,8,2
278,9,2
278,10,2
279,0,2
279,1,2
279,2,2
279,3,2
279,4,2
279,5,2
279,6,2
279,7,2
279,8,2
279,9,2
279,10,2
280,0,2
280,1,2
280,2,2
280,3,2
280,4,2
280,5,2
280,6,2
280,7,2
280,8,2
280,9,2
280,10,2
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,2
281,6,2
281,7,2
281,8,2
281,9,2
281,10,2
282,0,2
282,1,2
282,2,2
282,3,2
282,4,2
282,5,2
282,6,2
282,7,2
282,8,2
282,9,2
282,10,2
283,0,2
283,1,2
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
283,7,2
283,8,2
283,9,2
283,10,2
284,0,2
284,1,2
284,2,2
284,3,2
284,4,2
284,5,2
284,6,2
284,7,2
284,8,2
284,9,2
284,10,2
285,0,2
285,1,2
285,2,2
285,3,2
285,4,2
285,5,2
285,6,2
285,7,2
285,8,2
285,9,2
285,10,2
286,0,2
286,1,2
286,2,2
286,3,2
286,4,2
286,5,2
286,6,2
286,7,2
286,8,2
286,9,2
286,10,2
287,0,2
287,1,2
287,2,2
287,3,2
287,4,2
287,5,2
287,6,2
287,7,2
287,8,2
287,9,2
287,10,2
288,0,2
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
288,8,2
288,9,2
288,10,2
289,0,2
289,1,2
289,2,2
289,3,2
289,4,2
289,5,2
289,6,2
289,7,2
289,8,2
289,9,2
289,10,2
290,0,2
290,1,2
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
290,7,2
290,8,2
290,9,2
290,10,2
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,2
291,7,2
291,8,2
291,9,2
291,10,2
292,0,2
292,1,3
292,2,3
292,3,3
292,4,3
292,5,3
292,6,3
292,7,3
292,8,3
292,9,2
292,10,3
293,0,2
293,1,2
293,2,2
293,3,2
293,4,3
293,5,3
293,6,3
293,7,3
293,8,2
293,9,2
293,10,2
294,0,2
294,1,2
294,2,2
294,3,2
294,4,2
294,5,2
294,6,2
294,7,2
294,8,2
294,9,2
294,10,2
295,0,2
295,1,2
295,2,2
295,3,2
295,4,2
295,5,2
295,6,2
295,7,2
295,8,2
295,9,2
295,10,2
296,0,2
296,1,2
296,2,2
296,3,2
296,4,3
296,5,2
296,6,3
296,7,2
296,8,2
296,9,2
296,10,3
297,0,2
297,1,2
297,2,2
297,3,2
297,4,2
297,5,2
297,6,2
297,7,2
297,8,2
297,9,2
297,10,2
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,2
298,8,2
298,9,2
298,10,2
299,0,2
299,1,2
299,2,2
299,3,2
299,4,2
299,5,2
299,6,2
299,7,2
299,8,2
299,9,2
299,10,2
300,0,2
300,1,2
300,2,2
300,3,2
300,4,2
300,5,2
300,6,2
300,7,2
300,8,2
300,9,2
300,10,2
301,0,2
301,1,2
301,2,2
301,3,2
301,4,2
301,5,2
301,6,2
301,7,2
301,8,2
301,9,2
301,10,2
302,0,2
302,1,2
302,2,2
302,3,2
302,4,2
302,5,2
302,6,2
302,7,2
302,8,2
302,9,2
302,10,2
303,0,2
303,1,2
303,2,2
303,3,2
303,4,2
303,5,2
303,6,2
303,7,2
303,8,2
303,9,2
303,10,2
304,0,2
304,1,2
304,2,2
304,3,2
304,4,2
304,5,2
304,6,2
304,7,2
304,8,2
304,9,2
304,10,2
305,0,2
305,1,2
305,2,2
305,3,2
305,4,2
305,5,2
305,6,2
305,7,2
305,8,2
305,9,2
305,10,2
306,0,2
306,1,2
306,2,2
306,3,2
306,4,2
306,5,2
306,6,2
306,7,2
306,8,2
306,9,2
306,10,2
307,0,2
307,1,2
307,2,2
307,3,2
307,4,2
307,5,2
307,6,2
307,7,2
307,8,2
307,9,2
307,10,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,2
308,8,2
308,9,2
308,10,2
309,0,2
309,1,2
309,2,2
309,3,2
309,4,2
309,5,2
309,6,2
309,7,2
309,8,2
309,9,2
309,10,2
310,0,2
310,1,2
310,2,2
310,3,2
310,4,2
310,5,2
310,6,2
310,7,2
310,8,2
310,9,2
310,10,2
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,2
311,6,2
311,7,2
311,8,2
311,9,2
311,10,2
312,0,2
312,1,2
312,2,2
312,3,2
312,4,2
312,5,2
312,6,2
312,7,2
312,8,2
312,9,2
312,10,2
313,0,2
313,1,2
313,2,2
313,3,2
313,4,2
313,5,2
313,6,2
313,7,2
313,8,2
313,9,2
313,10,2
314,0,2
314,1,2
314,2,2
314,3,2
314,4,2
314,5,2
314,6,2
314,7,2
314,8,2
314,9,2
314,10,2
315,0,2
315,1,2
315,2,2
315,3,2
315,4,2
315,5,2
315,6,2
315,7,2
315,8,2
315,9,2
315,10,2
316,0,2
316,1,2
316,2,2
316,3,2
316,4,2
316,5,2
316,6,2
316,7,2
316,8,2
316,9,2
316,10,2
317,0,2
317,1,2
317,2,2
317,3,2
317,4,2
317,5,2
317,6,2
317,7,2
317,8,2
317,9,2
317,10,2
318,0,2
318,1,2
318,2,2
318,3,2
318,4,2
318,5,2
318,6,2
318,7,2
318,8,2
318,9,2
318,10,2
319,0,2
319,1,2
319,2,2
319,3,2
319,4,2
319,5,2
319,6,2
319,7,2
319,8,2
319,9,2
319,10,2
320,0,0
320,1,2
320,2,4
320,3,4
320,4,2
320,5,2
320,6,2
320,7,4
320,8,4
320,9,2
320,10,2
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,2
321,6,2
321,7,2
321,8,2
321,9,2
321,10,2
322,0,2
322,1,2
322,2,2
322,3,2
322,4,2
322,5,2
322,6,2
322,7,2
322,8,2
322,9,2
322,10,2
323,0,5
323,1,3
323,2,5
323,3,5
323,4,3
323,5,5
323,6,5
323,7,5
323,8,5
323,9,5
323,10,3
324,0,2
324,1,2
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
324,9,2
324,10,2
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
325,9,2
325,10,2
326,0,2
326,1,2
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,2
326,8,2
326,9,2
326,10,2
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
327,9,2
327,10,2
328,0,2
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
328,9,2
328,10,2
329,0,2
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,2
329,7,2
329,8,2
329,9,2
329,10,2
330,0,2
330,1,2
330,2,2
330,3,2
330,4,2
330,5,2
330,6,2
330,7,2
330,8,2
330,9,2
330,10,2
331,0,2
331,1,2
331,2,2
331,3,2
331,4,2
331,5,2
331,6,2
331,7,2
331,8,2
331,9,2
331,10,2
332,0,2
332,1,2
332,2,2
332,3,2
332,4,3
332,5,2
332,6,2
332,7,2
332,8,3
332,9,2
332,10,2
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,2
333,7,2
333,8,2
333,9,2
333,10,3
334,0,2
334,1,2
334,2,2
334,3,2
334,4,2
334,5,2
334,6,2
334,7,2
334,8,2
334,9,2
334,10,2
335,0,2
335,1,2
335,2,2
335,3,2
335,4,2
335,5,2
335,6,2
335,7,2
335,8,2
335,9,2
335,10,2
336,0,2
336,1,2
336,2,2
336,3,2
336,4,2
336,5,2
336,6,2
336,7,2
336,8,2
336,9,2
336,10,2
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,2
337,8,2
337,9,2
337,10,2
338,0,2
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,2
338,8,2
338,9,2
338,10,2
339,0,2
339,1,2
339,2,2
339,3,2
339,4,2
339,5,2
339,6,2
339,7,2
339,8,2
339,9,2
339,10,2
340,0,2
340,1,1
340,2,1
340,3,2
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,2
340,10,1
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,2
341,7,2
341,8,2
341,9,2
341,10,2
342,0,2
342,1,2
342,2,2
342,3,2
342,4,2
342,5,2
342,6,2
342,7,2
342,8,2
342,9,2
342,10,2
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,2
343,8,2
343,9,2
343,10,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
344,9,2
344,10,2
345,0,2
345,1,2
345,2,2
345,3,2
345,4,2
345,5,2
345,6,2
345,7,2
345,8,2
345,9,2
345,10,2
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
346,10,2
347,0,2
347,1,2
347,2,2
347,3,2
347,4,3
347,5,3
347,6,1
347,7,1
347,8,2
347,9,1
347,10,3
348,0,2
348,1,2
348,2,2
348,3,2
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
348,9,2
348,10,2
349,0,2
349,1,2
349,2,2
349,3,2
349,4,2
349,5,2
349,6,2
349,7,2
349,8,2
349,9,2
349,10,2
350,0,2
350,1,2
350,2,2
350,3,2
350,4,2
350,5,2
350,6,2
350,7,2
350,8,2
350,9,2
350,10,2
351,0,2
351,1,2
351,2,2
351,3,2
351,4,2
351,5,2
351,6,2
351,7,2
351,8,2
351,9,2
351,10,2
352,0,5
352,1,5
352,2,5
352,3,5
352,4,5
352,5,4
352,6,5
352,7,4
352,8,5
352,9,5
352,10,5
353,0,0
353,1,4
353,2,4
353,3,4
353,4,4
353,5,4
353,6,4
353,7,4
353,8,4
353,9,4
353,10,4
354,0,4
354,1,4
354,2,4
354,3,4
354,4,4
354,5,4
354,6,4
354,7,4
354,8,4
354,9,4
354,10,4
355,0,4
355,1,4
355,2,4
355,3,4
355,4,4
355,5,4
355,6,4
355,7,4
355,8,4
355,9,4
355,10,4
356,0,0
356,1,4
356,2,4
356,3,4
356,4,4
356,5,4
356,6,4
356,7,0
356,8,4
356,9,4
356,10,4
357,0,0
357,1,4
357,2,4
357,3,0
357,4,4
357,5,4
357,6,4
357,7,4
357,8,4
357,9,4
357,10,4
358,0,4
358,1,4
358,2,4
358,3,4
358,4,4
358,5,4
358,6,4
358,7,4
358,8,4
358,9,4
358,10,4
359,0,4
359,1,4
359,2,4
359,3,4
359,4,4
359,5,4
359,6,4
359,7,4
359,8,4
359,9,4
359,10,4
360,0,4
360,1,4
360,2,4
360,3,4
360,4,4
360,5,4
360,6,4
360,7,4
360,8,4
360,9,4
360,10,4
361,0,0
361,1,4
361,2,4
361,3,4
361,4,4
361,5,4
361,6,4
361,7,4
361,8,4
361,9,4
361,10,4
362,0,0
362,1,4
362,2,4
362,3,4
362,4,4
362,5,4
362,6,4
362,7,4
362,8,4
362,9,4
362,10,4
363,0,4
363,1,4
363,2,4
363,3,4
363,4,4
363,5,4
363,6,4
363,7,4
363,8,4
363,9,4
363,10,4
364,0,0
364,1,4
364,2,4
364,3,4
364,4,4
364,5,4
364,6,4
364,7,4
364,8,4
364,9,4
364,10,4
365,0,5
365,1,4
365,2,4
365,3,4
365,4,4
365,5,4
365,6,4
365,7,4
365,8,4
365,9,4
365,10,4
366,0,4
366,1,4
366,2,4
366,3,4
366,4,4
366,5,4
366,6,4
366,7,4
366,8,4
366,9,4
366,10,4
367,0,4
367,1,4
367,2,4
367,3,4
367,4,4
367,5,4
367,6,4
367,7,4
367,8,4
367,9,4
367,10,4
368,0,4
368,1,4
368,2,4
368,3,4
368,4,4
368,5,4
368,6,4
368,7,4
368,8,4
368,9,4
368,10,4
369,0,0
369,1,0
369,2,0
369,3,4
369,4,4
369,5,0
369,6,4
369,7,0
369,8,4
369,9,4
369,10,3
370,0,4
370,1,4
370,2,4
370,3,4
370,4,4
370,5,4
370,6,4
370,7,4
370,8,4
370,9,4
370,10,4
371,0,1
371,1,4
371,2,4
371,3,4
371,4,4
371,5,4
371,6,4
371,7,4
371,8,4
371,9,4
371,10,1
372,0,4
372,1,4
372,2,4
372,3,4
372,4,4
372,5,4
372,6,4
372,7,4
372,8,4
372,9,4
372,10,4
373,0,5
373,1,4
373,2,4
373,3,4
373,4,4
373,5,4
373,6,4
373,7,4
373,8,4
373,9,4
373,10,4
374,0,4
374,1,4
374,2,4
374,3,4
374,4,4
374,5,4
374,6,4
374,7,4
374,8,4
374,9,4
374,10,4
375,0,4
375,1,4
375,2,4
375,3,4
375,4,4
375,5,4
375,6,4
375,7,4
375,8,4
375,9,4
375,10,4
376,0,4
376,1,4
376,2,4
376,3,4
376,4,4
376,5,4
376,6,4
376,7,4
376,8,4
376,9,4
376,10,4
377,0,5
377,1,4
377,2,5
377,3,5
377,4,4
377,5,4
377,6,5
377,7,5
377,8,5
377,9,5
377,10,4
378,0,4
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,4
378,7,4
378,8,4
378,9,4
378,10,4
379,0,5
379,1,4
379,2,4
379,3,4
379,4,4
379,5,4
379,6,4
379,7,4
379,8,4
379,9,4
379,10,4
380,0,4
380,1,4
380,2,4
380,3,4
380,4,4
380,5,4
380,6,4
380,7,4
380,8,4
380,9,4
380,10,4
381,0,0
381,1,4
381,2,4
381,3,4
381,4,4
381,5,4
381,6,4
381,7,4
381,8,4
381,9,4
381,10,4
382,0,4
382,1,4
382,2,4
382,3,4
382,4,4
382,5,4
382,6,4
382,7,4
382,8,4
382,9,4
382,10,4
383,0,4
383,1,4
383,2,4
383,3,4
383,4,4
383,5,4
383,6,4
383,7,4
383,8,4
383,9,4
383,10,4
384,0,4
384,1,4
384,2,4
384,3,4
384,4,4
384,5,4
384,6,4
384,7,4
384,8,4
384,9,4
384,10,4
385,0,5
385,1,4
385,2,4
385,3,4
385,4,4
385,5,4
385,6,4
385,7,4
385,8,4
385,9,4
385,10,4
386,0,4
386,1,4
386,2,4
386,3,4
386,4,4
386,5,4
386,6,4
386,7,4
386,8,4
386,9,4
386,10,4
387,0,5
387,1,5
387,2,5
387,3,5
387,4,5
387,5,5
387,6,5
387,7,5
387,8,5
387,9,5
387,10,5
388,0,4
388,1,4
388,2,4
388,3,4
388,4,4
388,5,4
388,6,4
388,7,4
388,8,4
388,9,4
388,10,4
389,0,0
389,1,0
389,2,4
389,3,0
389,4,4
389,5,4
389,6,0
389,7,0
389,8,4
389,9,4
389,10,0
390,0,0
390,1,4
390,2,4
390,3,4
390,4,4
390,5,4
390,6,4
390,7,4
390,8,4
390,9,4
390,10,4
391,0,4
391,1,4
391,2,4
391,3,4
391,4,4
391,5,4
391,6,4
391,7,4
391,8,4
391,9,4
391,10,4
392,0,4
392,1,4
392,2,4
392,3,4
392,4,4
392,5,4
392,6,4
392,7,4
392,8,4
392,9,4
392,10,4
393,0,4
393,1,4
393,2,4
393,3,4
393,4,4
393,5,4
393,6,4
393,7,4
393,8,4
393,9,4
393,10,4
394,0,4
394,1,4
394,2,4
394,3,4
394,4,4
394,5,4
394,6,4
394,7,4
394,8,4
394,9,4
394,10,4
395,0,4
395,1,4
395,2,4
395,3,4
395,4,4
395,5,4
395,6,4
395,7,4
395,8,4
395,9,4
395,10,4
396,0,4
396,1,4
396,2,4
396,3,4
396,4,4
396,5,4
396,6,4
396,7,4
396,8,4
396,9,4
396,10,4
397,0,4
397,1,4
397,2,4
397,3,4
397,4,4
397,5,4
397,6,4
397,7,4
397,8,4
397,9,4
397,10,4
398,0,4
398,1,4
398,2,4
398,3,4
398,4,4
398,5,4
398,6,4
398,7,4
398,8,4
398,9,4
398,10,4
399,0,5
399,1,5
399,2,5
399,3,5
399,4,5
399,5,5
399,6,5
399,7,5
399,8,4
399,9,5
399,10,5
400,0,4
400,1,4
400,2,4
400,3,4
400,4,4
400,5,4
400,6,4
400,7,4
400,8,4
400,9,4
400,10,4
401,0,4
401,1,4
401,2,4
401,3,4
401,4,4
401,5,4
401,6,4
401,7,4
401,8,4
401,9,4
401,10,4
402,0,4
402,1,4
402,2,4
402,3,4
402,4,4
402,5,4
402,6,4
402,7,4
402,8,4
402,9,4
402,10,4
403,0,0
403,1,4
403,2,4
403,3,0
403,4,4
403,5,4
403,6,4
403,7,4
403,8,4
403,9,4
403,10,3
404,0,4
404,1,4
404,2,4
404,3,4
404,4,4
404,5,4
404,6,4
404,7,4
404,8,4
404,9,4
404,10,4
405,0,4
405,1,4
405,2,4
405,3,4
405,4,4
405,5,4
405,6,4
405,7,4
405,8,4
405,9,4
405,10,4
406,0,4
406,1,4
406,2,4
406,3,4
406,4,4
406,5,4
406,6,4
406,7,4
406,8,4
406,9,4
406,10,4
407,0,4
407,1,4
407,2,4
407,3,4
407,4,4
407,5,4
407,6,4
407,7,4
407,8,4
407,9,4
407,10,4
408,0,0
408,1,4
408,2,4
408,3,4
408,4,4
408,5,4
408,6,4
408,7,4
408,8,4
408,9,4
408,10,1
409,0,5
409,1,4
409,2,4
409,3,4
409,4,4
409,5,4
409,6,4
409,7,4
409,8,4
409,9,4
409,10,4
410,0,4
410,1,4
410,2,4
410,3,4
410,4,4
410,5,4
410,6,4
410,7,4
410,8,4
410,9,4
410,10,4
411,0,4
411,1,4
411,2,4
411,3,4
411,4,4
411,5,4
411,6,4
411,7,4
411,8,4
411,9,4
411,10,4
412,0,4
412,1,4
412,2,4
412,3,4
412,4,4
412,5,4
412,6,4
412,7,4
412,8,4
412,9,4
412,10,4
413,0,4
413,1,4
413,2,4
413,3,4
413,4,4
413,5,4
413,6,4
413,7,4
413,8,4
413,9,4
413,10,4
414,0,4
414,1,4
414,2,4
414,3,4
414,4,4
414,5,4
414,6,4
414,7,4
414,8,4
414,9,4
414,10,4
415,0,4
415,1,4
415,2,4
415,3,4
415,4,1
415,5,4
415,6,1
415,7,4
415,8,4
415,9,4
415,10,1
416,0,4
416,1,4
416,2,4
416,3,4
416,4,4
416,5,4
416,6,4
416,7,4
416,8,4
416,9,4
416,10,4
417,0,5
417,1,4
417,2,4
417,3,4
417,4,4
417,5,4
417,6,4
417,7,4
417,8,4
417,9,4
417,10,4
418,0,4
418,1,4
418,2,4
418,3,4
418,4,4
418,5,4
418,6,4
418,7,4
418,8,4
418,9,4
418,10,4
419,0,4
419,1,4
419,2,4
419,3,4
419,4,4
419,5,4
419,6,4
419,7,4
419,8,4
419,9,4
419,10,4
420,0,4
420,1,4
420,2,4
420,3,4
420,4,4
420,5,4
420,6,4
420,7,4
420,8,4
420,9,4
420,10,4
421,0,0
421,1,0
421,2,4
421,3,4
421,4,4
421,5,4
421,6,4
421,7,0
421,8,4
421,9,4
421,10,4
422,0,5
422,1,5
422,2,5
422,3,5
422,4,5
422,5,5
422,6,5
422,7,5
422,8,5
422,9,5
422,10,5
423,0,5
423,1,5
423,2,5
423,3,5
423,4,5
423,5,5
423,6,5
423,7,5
423,8,5
423,9,5
