item,worker,label
233,1,7
233,2,7
233,3,7
233,4,7
233,5,7
233,6,7
233,7,7
233,8,7
233,9,7
234,0,7
234,1,7
234,2,7
234,3,7
234,4,7
234,5,7
234,6,7
234,7,7
234,8,7
234,9,7
235,0,7
235,1,7
235,2,7
235,3,7
235,4,7
235,5,7
235,6,7
235,7,7
235,8,7
235,9,7
236,0,0
236,1,7
236,2,7
236,3,7
236,4,7
236,5,7
236,6,0
236,7,7
236,8,7
236,9,7
237,0,7
237,1,7
237,2,7
237,3,7
237,4,7
237,5,7
237,6,7
237,7,7
237,8,7
237,9,7
238,0,7
238,1,7
238,2,7
238,3,7
238,4,7
238,5,7
238,6,7
238,7,7
238,8,7
238,9,7
239,0,7
239,1,7
239,2,7
239,3,7
239,4,7
239,5,7
239,6,7
239,7,7
239,8,7
239,9,7
240,0,7
240,1,7
240,2,7
240,3,7
240,4,7
240,5,7
240,6,7
240,7,7
240,8,7
240,9,7
241,0,7
241,1,7
241,2,7
241,3,7
241,4,7
241,5,7
241,6,7
241,7,7
241,8,7
241,9,7
242,0,7
242,1,7
242,2,7
242,3,7
242,4,7
242,5,7
242,6,7
242,7,7
242,8,7
242,9,7
243,0,7
243,1,7
243,2,7
243,3,7
243,4,7
243,5,7
243,6,7
243,7,7
243,8,7
243,9,7
244,0,7
244,1,7
244,2,7
244,3,7
244,4,7
244,5,7
244,6,7
244,7,7
244,8,7
244,9,7
245,0,2
245,1,7
245,2,7
245,3,7
245,4,7
245,5,7
245,6,7
245,7,7
245,8,7
245,9,7
246,0,7
246,1,7
246,2,7
246,3,7
246,4,7
246,5,7
246,6,7
246,7,7
246,8,7
246,9,7
247,0,7
247,1,7
247,2,7
247,3,7
247,4,7
247,5,7
247,6,7
247,7,7
247,8,7
247,9,7
248,0,7
248,1,7
248,2,7
248,3,7
248,4,7
248,5,7
248,6,7
248,7,7
248,8,7
248,9,7
249,0,7
249,1,7
249,2,7
249,3,7
249,4,7
249,5,7
249,6,7
249,7,7
249,8,7
249,9,7
250,0,6
250,1,6
250,2,6
250,3,6
250,4,6
250,5,6
250,6,6
250,7,6
250,8,6
250,9,6
251,0,6
251,1,6
251,2,6
251,3,6
251,4,6
251,5,6
251,6,2
251,7,6
251,8,6
251,9,6
252,0,6
252,1,6
252,2,6
252,3,6
252,4,6
252,5,6
252,6,6
252,7,6
252,8,6
252,9,6
253,0,6
253,1,6
253,2,6
253,3,6
253,4,6
253,5,6
253,6,6
253,7,6
253,8,6
253,9,6
254,0,6
254,1,6
254,2,6
254,3,6
254,4,6
254,5,6
254,6,6
254,7,6
254,8,6
254,9,6
255,0,6
255,1,6
255,2,6
255,3,6
255,4,6
255,5,6
255,6,6
255,7,6
255,8,6
255,9,6
256,0,1
256,1,6
256,2,2
256,3,2
256,4,1
256,5,6
256,6,1
256,7,2
256,8,6
256,9,6
257,0,6
257,1,6
257,2,6
257,3,6
257,4,6
257,5,6
257,6,6
257,7,6
257,8,6
257,9,6
258,0,8
258,1,6
258,2,6
258,3,6
258,4,6
258,5,6
258,6,6
258,7,6
258,8,6
258,9,6
259,0,6
259,1,6
259,2,6
259,3,6
259,4,6
259,5,6
259,6,6
259,7,6
259,8,6
259,9,6
260,0,6
260,1,6
260,2,6
260,3,6
260,4,6
260,5,6
260,6,6
260,7,6
260,8,6
260,9,6
261,0,6
261,1,6
261,2,6
261,3,6
261,4,6
261,5,6
261,6,6
261,7,6
261,8,6
261,9,6
262,0,6
262,1,6
262,2,6
262,3,6
262,4,6
262,5,6
262,6,6
262,7,6
262,8,6
262,9,6
263,0,6
263,1,6
263,2,6
263,3,6
263,4,6
263,5,6
263,6,6
263,7,6
263,8,6
263,9,6
264,0,6
264,1,6
264,2,6
264,3,6
264,4,6
264,5,6
264,6,6
264,7,6
264,8,6
264,9,6
265,0,6
265,1,6
265,2,6
265,3,6
265,4,6
265,5,6
265,6,6
265,7,6
265,8,6
265,9,6
266,0,6
266,1,6
266,2,6
266,3,6
266,4,6
266,5,6
266,6,6
266,7,6
266,8,6
266,9,6
267,0,6
267,1,6
267,2,6
267,3,6
267,4,6
267,5,6
267,6,6
267,7,6
267,8,6
267,9,6
268,0,6
268,1,6
268,2,6
268,3,6
268,4,6
268,5,6
268,6,6
268,7,6
268,8,6
268,9,6
269,0,6
269,1,6
269,2,6
269,3,6
269,4,6
269,5,6
269,6,6
269,7,6
269,8,6
269,9,6
270,0,8
270,1,6
270,2,6
270,3,6
270,4,6
270,5,6
270,6,6
270,7,6
270,8,6
270,9,6
271,0,6
271,1,6
271,2,6
271,3,6
271,4,6
271,5,6
271,6,6
271,7,6
271,8,6
271,9,6
272,0,6
272,1,6
272,2,6
272,3,6
272,4,6
272,5,6
272,6,6
272,7,6
272,8,6
272,9,6
273,0,6
273,1,6
273,2,6
273,3,6
273,4,6
273,5,6
273,6,6
273,7,6
273,8,6
273,9,6
274,0,8
274,1,6
274,2,6
274,3,6
274,4,6
274,5,6
274,6,8
274,7,6
274,8,6
274,9,6
275,0,6
275,1,6
275,2,6
275,3,6
275,4,6
275,5,6
275,6,6
275,7,6
275,8,6
275,9,6
276,0,6
276,1,6
276,2,6
276,3,6
276,4,6
276,5,6
276,6,6
276,7,6
276,8,6
276,9,6
277,0,6
277,1,6
277,2,6
277,3,6
277,4,6
277,5,6
277,6,6
277,7,6
277,8,6
277,9,6
278,0,6
278,1,6
278,2,6
278,3,6
278,4,6
278,5,6
278,6,6
278,7,6
278,8,6
278,9,6
279,0,6
279,1,6
279,2,6
279,3,6
279,4,6
279,5,6
279,6,6
279,7,6
279,8,7
279,9,6
280,0,6
280,1,6
280,2,6
280,3,6
280,4,6
280,5,6
280,6,6
280,7,6
280,8,6
280,9,6
281,0,6
281,1,6
281,2,6
281,3,6
281,4,6
281,5,6
281,6,6
281,7,6
281,8,6
281,9,6
282,0,2
282,1,6
282,2,6
282,3,2
282,4,6
282,5,6
282,6,2
282,7,6
282,8,6
282,9,6
283,0,6
283,1,6
283,2,6
283,3,6
283,4,6
283,5,6
283,6,6
283,7,6
283,8,6
283,9,6
284,0,6
284,1,6
284,2,6
284,3,6
284,4,6
284,5,6
284,6,6
284,7,6
284,8,6
284,9,6
285,0,6
285,1,6
285,2,6
285,3,6
285,4,6
285,5,6
285,6,6
285,7,6
285,8,6
285,9,6
286,0,6
286,1,6
286,2,6
286,3,6
286,4,6
286,5,6
286,6,6
286,7,6
286,8,6
286,9,6
287,0,6
287,1,6
287,2,6
287,3,6
287,4,6
287,5,6
287,6,6
287,7,6
287,8,6
287,9,6
288,0,8
288,1,6
288,2,6
288,3,6
288,4,6
288,5,6
288,6,6
288,7,6
288,8,6
288,9,6
289,0,6
289,1,6
289,2,6
289,3,6
289,4,6
289,5,6
289,6,6
289,7,6
289,8,6
289,9,6
290,0,6
290,1,6
290,2,6
290,3,6
290,4,6
290,5,6
290,6,6
290,7,6
290,8,6
290,9,6
291,0,6
291,1,6
291,2,6
291,3,6
291,4,6
291,5,6
291,6,6
291,7,6
291,8,6
291,9,6
292,0,6
292,1,6
292,2,6
292,3,6
292,4,6
292,5,6
292,6,6
292,7,6
292,8,6
292,9,6
293,0,8
293,1,6
293,2,6
293,3,6
293,4,6
293,5,6
293,6,6
293,7,6
293,8,6
293,9,6
294,0,8
294,1,6
294,2,6
294,3,6
294,4,6
294,5,6
294,6,6
294,7,6
294,8,6
294,9,6
295,0,6
295,1,6
295,2,6
295,3,6
295,4,6
295,5,6
295,6,6
295,7,6
295,8,6
295,9,6
296,0,6
296,1,6
296,2,6
296,3,6
296,4,6
296,5,6
296,6,6
296,7,6
296,8,6
296,9,6
297,0,2
297,1,6
297,2,6
297,3,6
297,4,6
297,5,6
297,6,2
297,7,6
297,8,6
297,9,6
298,0,6
298,1,6
298,2,6
298,3,6
298,4,6
298,5,6
298,6,6
298,7,6
298,8,6
298,9,6
299,0,6
299,1,6
299,2,6
299,3,6
299,4,6
299,5,6
299,6,6
299,7,6
299,8,6
299,9,6
300,0,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
300,6,3
300,7,3
300,8,3
300,9,3
301,0,3
301,1,3
301,2,3
301,3,3
301,4,3
301,5,3
301,6,3
301,7,3
301,8,3
301,9,3
302,0,3
302,1,3
302,2,3
302,3,3
302,4,3
302,5,3
302,6,3
302,7,3
302,8,3
302,9,3
303,0,3
303,1,3
303,2,3
303,3,3
303,4,3
303,5,3
303,6,3
303,7,3
303,8,3
303,9,3
304,0,3
304,1,3
304,2,3
304,3,3
304,4,3
304,5,3
304,6,3
304,7,3
304,8,3
304,9,3
305,0,3
305,1,3
305,2,3
305,3,3
305,4,3
305,5,3
305,6,3
305,7,3
305,8,3
305,9,3
306,0,3
306,1,3
306,2,3
306,3,3
306,4,3
306,5,3
306,6,3
306,7,3
306,8,3
306,9,3
307,0,3
307,1,3
307,2,3
307,3,3
307,4,3
307,5,3
307,6,3
307,7,3
307,8,3
307,9,3
308,0,3
308,1,3
308,2,3
308,3,3
308,4,3
308,5,3
308,6,3
308,7,3
308,8,3
308,9,3
309,0,3
309,1,3
309,2,3
309,3,3
309,4,3
309,5,3
309,6,3
309,7,3
309,8,3
309,9,3
310,0,3
310,1,3
310,2,3
310,3,3
310,4,3
310,5,3
310,6,3
310,7,3
310,8,3
310,9,3
311,0,3
311,1,3
311,2,3
311,3,3
311,4,3
311,5,3
311,6,3
311,7,3
311,8,3
311,9,3
312,0,3
312,1,3
312,2,3
312,3,3
312,4,3
312,5,3
312,6,3
312,7,3
312,8,3
312,9,3
313,0,3
313,1,3
313,2,3
313,3,3
313,4,3
313,5,3
313,6,3
313,7,3
313,8,3
313,9,3
314,0,3
314,1,3
314,2,3
314,3,3
314,4,3
314,5,3
314,6,3
314,7,3
314,8,3
314,9,3
315,0,3
315,1,3
315,2,3
315,3,3
315,4,3
315,5,3
315,6,3
315,7,3
315,8,3
315,9,3
316,0,3
316,1,3
316,2,3
316,3,3
316,4,3
316,5,3
316,6,3
316,7,3
316,8,3
316,9,3
317,0,3
317,1,3
317,2,3
317,3,3
317,4,3
317,5,3
317,6,3
317,7,3
317,8,3
317,9,3
318,0,3
318,1,3
318,2,3
318,3,3
318,4,3
318,5,3
318,6,3
318,7,3
318,8,3
318,9,3
319,0,3
319,1,3
319,2,3
319,3,3
319,4,3
319,5,3
319,6,3
319,7,3
319,8,3
319,9,3
320,0,3
320,1,3
320,2,3
320,3,3
320,4,3
320,5,3
320,6,3
320,7,3
320,8,3
320,9,3
321,0,3
321,1,3
321,2,3
321,3,3
321,4,3
321,5,3
321,6,3
321,7,3
321,8,3
321,9,3
322,0,3
322,1,3
322,2,3
322,3,3
322,4,3
322,5,3
322,6,3
322,7,3
322,8,3
322,9,3
323,0,3
323,1,3
323,2,3
323,3,3
323,4,3
323,5,3
323,6,3
323,7,3
323,8,3
323,9,3
324,0,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,3
324,6,3
324,7,3
324,8,3
324,9,3
325,0,3
325,1,3
325,2,3
325,3,3
325,4,3
325,5,3
325,6,3
325,7,3
325,8,3
325,9,3
326,0,3
326,1,3
326,2,3
326,3,3
326,4,3
326,5,3
326,6,3
326,7,3
326,8,3
326,9,3
327,0,3
327,1,3
327,2,3
327,3,3
327,4,3
327,5,3
327,6,3
327,7,3
327,8,3
327,9,3
328,0,3
328,1,3
328,2,3
328,3,3
328,4,3
328,5,3
328,6,3
328,7,3
328,8,3
328,9,3
329,0,3
329,1,3
329,2,3
329,3,3
329,4,3
329,5,3
329,6,3
329,7,3
329,8,3
329,9,3
330,0,3
330,1,3
330,2,3
330,3,3
330,4,3
330,5,3
330,6,3
330,7,3
330,8,3
330,9,3
331,0,3
331,1,3
331,2,3
331,3,3
331,4,3
331,5,3
331,6,3
331,7,3
331,8,3
331,9,3
332,0,3
332,1,3
332,2,3
332,3,3
332,4,3
332,5,3
332,6,3
332,7,3
332,8,3
332,9,3
333,0,3
333,1,3
333,2,3
333,3,3
333,4,3
333,5,3
333,6,3
333,7,3
333,8,3
333,9,3
334,0,3
334,1,3
334,2,3
334,3,3
334,4,3
334,5,3
334,6,3
334,7,3
334,8,3
334,9,3
335,0,3
335,1,3
335,2,3
335,3,3
335,4,3
335,5,3
335,6,3
335,7,3
335,8,3
335,9,3
336,0,3
336,1,3
336,2,3
336,3,3
336,4,3
336,5,3
336,6,3
336,7,3
336,8,3
336,9,3
337,0,3
337,1,3
337,2,3
337,3,3
337,4,3
337,5,3
337,6,3
337,7,3
337,8,3
337,9,3
338,0,3
338,1,3
338,2,3
338,3,3
338,4,3
338,5,3
338,6,3
338,7,3
338,8,3
338,9,3
339,0,3
339,1,3
339,2,3
339,3,3
339,4,3
339,5,3
339,6,3
339,7,3
339,8,3
339,9,3
340,0,3
340,1,3
340,2,3
340,3,3
340,4,3
340,5,3
340,6,3
340,7,3
340,8,3
340,9,3
341,0,3
341,1,3
341,2,3
341,3,3
341,4,3
341,5,3
341,6,3
341,7,3
341,8,3
341,9,3
342,0,3
342,1,3
342,2,3
342,3,3
342,4,3
342,5,3
342,6,3
342,7,3
342,8,3
342,9,3
343,0,3
343,1,3
343,2,3
343,3,3
343,4,3
343,5,3
343,6,3
343,7,3
343,8,3
343,9,3
344,0,3
344,1,3
344,2,3
344,3,3
344,4,3
344,5,3
344,6,3
344,7,3
344,8,3
344,9,3
345,0,3
345,1,3
345,2,3
345,3,3
345,4,3
345,5,3
345,6,3
345,7,3
345,8,3
345,9,3
346,0,3
346,1,3
346,2,3
346,3,3
346,4,3
346,5,3
346,6,3
346,7,3
346,8,3
346,9,3
347,0,3
347,1,3
347,2,3
347,3,3
347,4,3
347,5,3
347,6,3
347,7,3
347,8,3
347,9,3
348,0,3
348,1,3
348,2,3
348,3,3
348,4,3
348,5,3
348,6,3
348,7,3
348,8,3
348,9,3
349,0,3
349,1,3
349,2,3
349,3,3
349,4,3
349,5,3
349,6,3
349,7,3
349,8,3
349,9,3
350,0,8
350,1,8
350,2,8
350,3,8
350,4,8
350,5,8
350,6,8
350,7,8
350,8,8
350,9,8
351,0,8
351,1,8
351,2,8
351,3,8
351,4,8
351,5,8
351,6,8
351,7,8
351,8,8
351,9,8
352,0,8
352,1,8
352,2,8
352,3,8
352,4,8
352,5,8
352,6,8
352,7,8
352,8,8
352,9,8
353,0,8
353,1,8
353,2,8
353,3,8
353,4,8
353,5,8
353,6,8
353,7,8
353,8,8
353,9,8
354,0,8
354,1,8
354,2,8
354,3,8
354,4,8
354,5,8
354,6,8
354,7,8
354,8,8
354,9,8
355,0,8
355,1,8
355,2,8
355,3,8
355,4,8
355,5,8
355,6,8
355,7,8
355,8,8
355,9,8
356,0,8
356,1,8
356,2,8
356,3,8
356,4,8
356,5,8
356,6,8
356,7,8
356,8,8
356,9,8
357,0,8
357,1,8
357,2,8
357,3,8
357,4,8
357,5,8
357,6,8
357,7,8
357,8,8
357,9,8
358,0,8
358,1,8
358,2,8
358,3,8
358,4,8
358,5,8
358,6,8
358,7,8
358,8,8
358,9,8
359,0,8
359,1,8
359,2,8
359,3,8
359,4,8
359,5,8
359,6,8
359,7,8
359,8,8
359,9,8
360,0,8
360,1,8
360,2,8
360,3,8
360,4,8
360,5,8
360,6,8
360,7,8
360,8,8
360,9,8
361,0,8
361,1,8
361,2,8
361,3,8
361,4,8
361,5,8
361,6,8
361,7,8
361,8,8
361,9,8
362,0,8
362,1,8
362,2,8
362,3,8
362,4,8
362,5,8
362,6,8
362,7,8
362,8,8
362,9,8
363,0,8
363,1,8
363,2,8
363,3,8
363,4,8
363,5,8
363,6,8
363,7,8
363,8,8
363,9,8
364,0,8
364,1,8
364,2,8
364,3,8
364,4,8
364,5,8
364,6,8
364,7,8
364,8,8
364,9,8
365,0,8
365,1,8
365,2,8
365,3,8
365,4,8
365,5,8
365,6,8
365,7,8
365,8,8
365,9,8
366,0,8
366,1,8
366,2,8
366,3,8
366,4,8
366,5,8
366,6,8
366,7,8
366,8,8
366,9,8
367,0,8
367,1,8
367,2,8
367,3,8
367,4,8
367,5,8
367,6,8
367,7,8
367,8,8
367,9,8
368,0,8
368,1,8
368,2,8
368,3,8
368,4,8
368,5,8
368,6,8
368,7,8
368,8,8
368,9,8
369,0,8
369,1,8
369,2,8
369,3,8
369,4,8
369,5,8
369,6,8
369,7,8
369,8,8
369,9,8
370,0,8
370,1,8
370,2,8
370,3,8
370,4,8
370,5,8
370,6,8
370,7,8
370,8,8
370,9,8
371,0,8
371,1,8
371,2,8
371,3,8
371,4,8
371,5,8
371,6,8
371,7,8
371,8,8
371,9,8
372,0,8
372,1,8
372,2,8
372,3,8
372,4,8
372,5,8
372,6,8
372,7,8
372,8,8
372,9,8
373,0,8
373,1,8
373,2,8
373,3,8
373,4,8
373,5,8
373,6,8
373,7,8
373,8,8
373,9,8
374,0,8
374,1,8
374,2,8
374,3,8
374,4,8
374,5,8
374,6,8
374,7,8
374,8,8
374,9,8
375,0,8
375,1,8
375,2,8
375,3,8
375,4,8
375,5,8
375,6,8
375,7,8
375,8,8
375,9,8
376,0,8
376,1,8
376,2,8
376,3,8
376,4,8
376,5,8
376,6,8
376,7,8
376,8,8
376,9,8
377,0,8
377,1,8
377,2,8
377,3,8
377,4,8
377,5,8
377,6,8
377,7,8
377,8,8
377,9,8
378,0,8
378,1,8
378,2,8
378,3,8
378,4,8
378,5,8
378,6,8
378,7,8
378,8,8
378,9,8
379,0,8
379,1,8
379,2,8
379,3,8
379,4,8
379,5,8
379,6,8
379,7,8
379,8,8
379,9,8
380,0,8
380,1,8
380,2,8
380,3,8
380,4,8
380,5,8
380,6,8
380,7,8
380,8,8
380,9,8
381,0,8
381,1,8
381,2,8
381,3,8
381,4,8
381,5,8
381,6,8
381,7,8
381,8,8
381,9,8
382,0,8
382,1,8
382,2,8
382,3,8
382,4,8
382,5,8
382,6,8
382,7,8
382,8,8
382,9,8
383,0,8
383,1,8
383,2,8
383,3,8
383,4,8
383,5,8
383,6,8
383,7,8
383,8,8
383,9,8
384,0,8
384,1,8
384,2,8
384,3,8
384,4,8
384,5,8
384,6,8
384,7,8
384,8,8
384,9,8
385,0,8
385,1,8
385,2,8
385,3,8
385,4,8
385,5,8
385,6,8
385,7,8
385,8,8
385,9,8
386,0,8
386,1,8
386,2,8
386,3,8
386,4,8
386,5,8
386,6,8
386,7,8
386,8,8
386,9,8
387,0,8
387,1,8
387,2,8
387,3,8
387,4,8
387,5,8
387,6,8
387,7,8
387,8,8
387,9,8
388,0,8
388,1,8
388,2,8
388,3,8
388,4,8
388,5,8
388,6,8
388,7,8
388,8,8
388,9,8
389,0,8
389,1,8
389,2,8
389,3,8
389,4,8
389,5,8
389,6,8
389,7,8
389,8,8
389,9,8
390,0,8
390,1,8
390,2,8
390,3,8
390,4,8
390,5,8
390,6,8
390,7,8
390,8,8
390,9,8
391,0,8
391,1,8
391,2,8
391,3,8
391,4,8
391,5,8
391,6,8
391,7,8
391,8,8
391,9,8
392,0,8
392,1,8
392,2,8
392,3,8
392,4,8
392,5,8
392,6,8
392,7,8
392,8,8
392,9,8
393,0,8
393,1,8
393,2,8
393,3,8
393,4,8
393,5,8
393,6,8
393,7,8
393,8,8
393,9,8
394,0,8
394,1,8
394,2,8
394,3,8
394,4,8
394,5,8
394,6,8
394,7,8
394,8,8
394,9,8
395,0,8
395,1,8
395,2,8
395,3,8
395,4,8
395,5,8
395,6,8
395,7,8
395,8,8
395,9,8
396,0,8
396,1,8
396,2,8
396,3,8
396,4,8
396,5,8
396,6,8
396,7,8
396,8,8
396,9,8
397,0,8
397,1,8
397,2,8
397,3,8
397,4,8
397,5,8
397,6,8
397,7,8
397,8,8
397,9,8
398,0,8
398,1,8
398,2,8
398,3,8
398,4,8
398,5,8
398,6,8
398,7,8
398,8,8
398,9,8
399,0,8
399,1,8
399,2,8
399,3,8
399,4,8
399,5,8
399,6,8
399,7,8
399,8,8
399,9,8
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,1
400,6,1
400,7,1
400,8,1
400,9,1
401,0,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,1
401,9,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,1
404,9,1
405,0,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,1
405,8,1
405,9,1
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
407,0,1
407,1,1
407,2,1
407,3,1
407,4,0
407,5,1
407,6,0
407,7,1
407,8,1
407,9,1
408,0,1
408,1,1
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
409,9,1
410,0,1
410,1,1
410,2,1
410,3,1
410,4,1
410,5,1
410,6,1
410,7,1
410,8,1
410,9,1
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
411,5,1
411,6,1
411,7,1
411,8,1
411,9,1
412,0,1
412,1,1
412,2,1
412,3,1
412,4,1
412,5,1
412,6,1
412,7,1
412,8,1
412,9,1
413,0,1
413,1,1
413,2,1
413,3,1
413,4,1
413,5,1
413,6,1
413,7,1
413,8,1
413,9,1
414,0,1
414,1,1
414,2,1
414,3,1
414,4,1
414,5,1
414,6,1
414,7,1
414,8,1
414,9,1
415,0,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,1
415,7,1
415,8,1
415,9,1
416,0,1
416,1,1
416,2,1
416,3,1
416,4,1
416,5,1
416,6,1
416,7,1
416,8,1
416,9,1
417,0,1
417,1,1
417,2,1
417,3,1
417,4,1
417,5,1
417,6,1
417,7,1
417,8,1
417,9,1
418,0,1
418,1,1
418,2,1
418,3,1
418,4,1
418,5,1
418,6,1
418,7,1
418,8,1
418,9,1
419,0,1
419,1,1
419,2,1
419,3,1
419,4,1
419,5,1
419,6,1
419,7,1
419,8,1
419,9,1
420,0,0
420,1,1
420,2,1
420,3,1
420,4,0
420,5,1
420,6,0
420,7,1
420,8,1
420,9,1
421,0,2
421,1,1
421,2,1
421,3,1
421,4,1
421,5,1
421,6,2
421,7,1
421,8,1
421,9,1
422,0,1
422,1,1
422,2,1
422,3,1
422,4,1
422,5,1
422,6,1
422,7,1
422,8,1
422,9,1
423,0,1
423,1,1
423,2,1
423,3,1
423,4,1
423,5,1
423,6,1
423,7,1
423,8,1
423,9,1
424,0,0
424,1,1
424,2,1
424,3,1
424,4,1
424,5,1
424,6,0
424,7,1
424,8,1
424,9,1
425,0,1
425,1,1
425,2,1
425,3,1
425,4,1
425,5,1
425,6,1
425,7,1
425,8,1
425,9,1
426,0,1
426,1,1
426,2,1
426,3,1
426,4,1
426,5,1
426,6,1
426,7,1
426,8,1
426,9,1
427,0,5
427,1,1
427,2,1
427,3,1
427,4,1
427,5,1
427,6,1
427,7,1
427,8,1
427,9,1
428,0,1
428,1,1
428,2,1
428,3,1
428,4,1
428,5,1
428,6,1
428,7,1
428,8,1
428,9,1
429,0,1
429,1,1
429,2,1
429,3,1
429,4,1
429,5,1
429,6,1
429,7,1
429,8,1
429,9,1
430,0,1
430,1,1
430,2,1
430,3,1
430,4,1
430,5,1
430,6,1
430,7,1
430,8,1
430,9,1
431,0,1
431,1,1
431,2,1
431,3,1
431,4,1
431,5,1
431,6,1
431,7,1
431,8,1
431,9,1
432,0,1
432,1,1
432,2,1
432,3,1
432,4,1
432,5,1
432,6,1
432,7,1
432,8,1
432,9,1
433,0,1
433,1,1
433,2,1
433,3,1
433,4,1
433,5,1
433,6,1
433,7,1
433,8,1
433,9,1
434,0,1
434,1,1
434,2,1
434,3,1
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
434,9,1
435,0,1
435,1,1
435,2,1
435,3,1
435,4,1
435,5,1
435,6,1
435,7,1
435,8,1
435,9,1
436,0,1
436,1,1
436,2,1
436,3,1
436,4,1
436,5,1
436,6,1
436,7,1
436,8,1
436,9,1
437,0,1
437,1,1
437,2,1
437,3,1
437,4,1
437,5,1
437,6,1
437,7,1
437,8,1
437,9,1
438,0,1
438,1,1
438,2,1
438,3,1
438,4,1
438,5,1
438,6,1
438,7,1
438,8,1
438,9,1
439,0,1
439,1,1
439,2,1
439,3,1
439,4,1
439,5,1
439,6,1
439,7,1
439,8,1
439,9,1
440,0,1
440,1,1
440,2,1
440,3,1
440,4,1
440,5,1
440,6,1
440,7,1
440,8,1
440,9,1
441,0,1
441,1,1
441,2,1
441,3,1
441,4,1
441,5,1
441,6,1
441,7,1
441,8,1
441,9,1
442,0,1
442,1,1
442,2,1
442,3,1
442,4,1
442,5,1
442,6,1
442,7,1
442,8,1
442,9,1
443,0,1
443,1,1
443,2,1
443,3,1
443,4,1
443,5,1
443,6,1
443,7,1
443,8,1
443,9,1
444,0,5
444,1,1
444,2,1
444,3,5
444,4,1
444,5,1
444,6,7
444,7,1
444,8,5
444,9,1
445,0,6
445,1,1
445,2,1
445,3,1
445,4,1
445,5,1
445,6,6
445,7,1
445,8,2
445,9,1
446,0,1
446,1,1
446,2,1
446,3,1
446,4,1
446,5,1
446,6,1
446,7,1
446,8,1
446,9,1
447,0,1
447,1,1
447,2,1
447,3,1
447,4,1
447,5,1
447,6,1
447,7,1
447,8,1
447,9,1
448,0,1
448,1,1
448,2,1
448,3,1
448,4,1
448,5,1
448,6,1
448,7,1
448,8,1
448,9,1
449,0,0
449,1,1
449,2,1
449,3,1
449,4,1
449,5,1
449,6,0
449,7,1
449,8,1
449,9,1
450,0,9
450,1,9
450,2,9
450,3,9
450,4,9
450,5,9
450,6,9
450,7,9
450,8,9
450,9,9
451,0,9
451,1,9
451,2,9
451,3,9
451,4,9
451,5,9
451,6,9
451,7,9
451,8,9
451,9,9
452,0,9
452,1,9
452,2,9
452,3,9
452,4,9
452,5,9
452,6,9
452,7,9
452,8,9
452,9,9
453,0,9
453,1,9
453,2,9
453,3,9
453,4,9
453,5,9
453,6,9
453,7,9
453,8,9
453,9,9
454,0,9
454,1,9
454,2,9
454,3,9
454,4,9
454,5,9
454,6,9
454,7,9
454,8,9
454,9,9
455,0,9
455,1,9
455,2,9
455,3,9
455,4,9
455,5,9
455,6,9
455,7,9
455,8,9
455,9,9
456,0,9
456,1,9
456,2,9
456,3,9
456,4,9
456,5,9
456,6,9
456,7,9
456,8,9
456,9,9
457,0,9
457,1,9
457,2,9
457,3,9
457,4,9
457,5,9
457,6,9
457,7,9
457,8,9
457,9,9
458,0,9
458,1,9
458,2,9
458,3,9
458,4,9
458,5,9
458,6,9
458,7,9
458,8,9
458,9,9
459,0,9
459,1,9
459,2,9
459,3,9
459,4,9
459,5,9
459,6,9
459,7,9
459,8,9
459,9,9
460,0,9
460,1,9
460,2,0
460,3,9
460,4,9
460,5,9
460,6,9
460,7,0
460,8,0
460,9,9
461,0,9
461,1,9
461,2,9
461,3,9
461,4,9
461,5,9
461,6,9
461,7,9
461,8,9
461,9,9
462,0,9
462,1,9
462,2,9
462,3,9
462,4,9
462,5,9
462,6,9
462,7,9
462,8,9
462,9,9
463,0,9
463,1,9
463,2,9
463,3,9
463,4,9
463,5,9
463,6,9
463,7,9
463,8,9
463,9,9
464,0,9
464,1,9
464,2,9
464,3,9
464,4,9
464,5,9
464,6,9
464,7,9
464,8,9
464,9,9
465,0,9
465,1,9
465,2,9
465,3,9
465,4,9
465,5,9
465,6,9
465,7,9
465,8,9
465,9,9
466,0,9
466,1,9
466,2,9
