item,worker,label
233,1,1
233,2,1
233,3,1
233,4,1
233,5,1
233,6,1
233,7,1
233,8,1
233,9,1
234,0,1
234,1,1
234,2,1
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,1
234,9,1
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,5,1
235,6,7
235,7,1
235,8,7
235,9,1
236,0,7
236,1,7
236,2,7
236,3,7
236,4,7
236,5,7
236,6,7
236,7,7
236,8,7
236,9,7
237,0,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,1
237,9,1
238,0,4
238,1,1
238,2,4
238,3,4
238,4,4
238,5,1
238,6,1
238,7,4
238,8,4
238,9,4
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
239,6,1
239,7,1
239,8,1
239,9,1
240,0,7
240,1,3
240,2,3
240,3,3
240,4,7
240,5,3
240,6,3
240,7,3
240,8,3
240,9,3
241,0,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,1
241,7,1
241,8,1
241,9,1
242,0,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,1
242,7,1
242,8,1
242,9,1
243,0,1
243,1,4
243,2,4
243,3,1
243,4,1
243,5,1
243,6,4
243,7,1
243,8,1
243,9,1
244,0,1
244,1,1
244,2,1
244,3,1
244,4,1
244,5,1
244,6,1
244,7,1
244,8,1
244,9,1
245,0,1
245,1,4
245,2,1
245,3,4
245,4,1
245,5,4
245,6,4
245,7,4
245,8,4
245,9,1
246,0,1
246,1,1
246,2,1
246,3,1
246,4,1
246,5,1
246,6,1
246,7,1
246,8,1
246,9,1
247,0,4
247,1,1
247,2,1
247,3,1
247,4,4
247,5,1
247,6,1
247,7,1
247,8,1
247,9,4
248,0,1
248,1,1
248,2,1
248,3,1
248,4,1
248,5,1
248,6,1
248,7,1
248,8,1
248,9,1
249,0,1
249,1,1
249,2,1
249,3,1
249,4,1
249,5,1
249,6,1
249,7,1
249,8,1
249,9,1
250,0,1
250,1,7
250,2,1
250,3,1
250,4,1
250,5,1
250,6,1
250,7,1
250,8,1
250,9,1
251,0,1
251,1,1
251,2,1
251,3,1
251,4,1
251,5,1
251,6,1
251,7,1
251,8,1
251,9,1
252,0,1
252,1,1
252,2,1
252,3,1
252,4,4
252,5,1
252,6,1
252,7,1
252,8,1
252,9,1
253,0,1
253,1,1
253,2,1
253,3,1
253,4,1
253,5,1
253,6,1
253,7,1
253,8,1
253,9,1
254,0,1
254,1,1
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,1
254,8,1
254,9,1
255,0,1
255,1,1
255,2,1
255,3,1
255,4,1
255,5,1
255,6,1
255,7,1
255,8,1
255,9,1
256,0,1
256,1,1
256,2,1
256,3,1
256,4,1
256,5,1
256,6,1
256,7,1
256,8,1
256,9,1
257,0,1
257,1,7
257,2,1
257,3,1
257,4,1
257,5,1
257,6,1
257,7,1
257,8,1
257,9,1
258,0,1
258,1,1
258,2,1
258,3,1
258,4,1
258,5,1
258,6,1
258,7,1
258,8,1
258,9,1
259,0,4
259,1,4
259,2,4
259,3,4
259,4,4
259,5,4
259,6,4
259,7,4
259,8,4
259,9,4
260,0,4
260,1,4
260,2,4
260,3,4
260,4,4
260,5,4
260,6,4
260,7,4
260,8,4
260,9,4
261,0,4
261,1,4
261,2,4
261,3,4
261,4,4
261,5,4
261,6,4
261,7,4
261,8,4
261,9,4
262,0,4
262,1,4
262,2,4
262,3,4
262,4,4
262,5,4
262,6,4
262,7,4
262,8,4
262,9,4
263,0,1
263,1,7
263,2,1
263,3,1
263,4,1
263,5,1
263,6,1
263,7,1
263,8,1
263,9,1
264,0,4
264,1,1
264,2,4
264,3,4
264,4,1
264,5,1
264,6,1
264,7,4
264,8,4
264,9,4
265,0,4
265,1,4
265,2,4
265,3,4
265,4,4
265,5,4
265,6,4
265,7,4
265,8,4
265,9,4
266,0,4
266,1,7
266,2,4
266,3,4
266,4,1
266,5,4
266,6,1
266,7,4
266,8,4
266,9,4
267,0,4
267,1,9
267,2,4
267,3,4
267,4,4
267,5,4
267,6,4
267,7,4
267,8,4
267,9,4
268,0,4
268,1,4
268,2,4
268,3,4
268,4,4
268,5,4
268,6,4
268,7,4
268,8,4
268,9,4
269,0,4
269,1,4
269,2,4
269,3,4
269,4,4
269,5,4
269,6,4
269,7,4
269,8,4
269,9,4
270,0,4
270,1,4
270,2,4
270,3,4
270,4,4
270,5,4
270,6,4
270,7,4
270,8,4
270,9,4
271,0,4
271,1,4
271,2,4
271,3,4
271,4,4
271,5,4
271,6,4
271,7,4
271,8,4
271,9,4
272,0,4
272,1,1
272,2,4
272,3,4
272,4,1
272,5,1
272,6,4
272,7,4
272,8,4
272,9,1
273,0,4
273,1,4
273,2,4
273,3,4
273,4,4
273,5,4
273,6,8
273,7,4
273,8,4
273,9,4
274,0,4
274,1,4
274,2,4
274,3,4
274,4,4
274,5,4
274,6,4
274,7,4
274,8,4
274,9,4
275,0,4
275,1,4
275,2,4
275,3,4
275,4,4
275,5,4
275,6,4
275,7,4
275,8,4
275,9,4
276,0,4
276,1,4
276,2,4
276,3,4
276,4,4
276,5,4
276,6,4
276,7,4
276,8,4
276,9,4
277,0,4
277,1,4
277,2,4
277,3,4
277,4,4
277,5,4
277,6,4
277,7,4
277,8,4
277,9,4
278,0,4
278,1,4
278,2,4
278,3,4
278,4,4
278,5,4
278,6,4
278,7,4
278,8,4
278,9,4
279,0,4
279,1,4
279,2,4
279,3,4
279,4,4
279,5,4
279,6,4
279,7,4
279,8,4
279,9,4
280,0,4
280,1,4
280,2,4
280,3,4
280,4,4
280,5,4
280,6,4
280,7,4
280,8,4
280,9,4
281,0,4
281,1,9
281,2,4
281,3,4
281,4,4
281,5,4
281,6,4
281,7,4
281,8,4
281,9,4
282,0,4
282,1,4
282,2,9
282,3,9
282,4,4
282,5,4
282,6,9
282,7,4
282,8,9
282,9,4
283,0,4
283,1,4
283,2,4
283,3,4
283,4,4
283,5,4
283,6,4
283,7,4
283,8,4
283,9,4
284,0,4
284,1,4
284,2,4
284,3,4
284,4,4
284,5,4
284,6,4
284,7,4
284,8,4
284,9,4
285,0,9
285,1,9
285,2,9
285,3,9
285,4,9
285,5,9
285,6,9
285,7,9
285,8,9
285,9,9
286,0,4
286,1,4
286,2,4
286,3,4
286,4,4
286,5,4
286,6,4
286,7,4
286,8,4
286,9,4
287,0,4
287,1,9
287,2,9
287,3,9
287,4,4
287,5,4
287,6,4
287,7,4
287,8,4
287,9,4
288,0,7
288,1,1
288,2,7
288,3,7
288,4,7
288,5,7
288,6,7
288,7,7
288,8,7
288,9,7
289,0,7
289,1,7
289,2,7
289,3,7
289,4,7
289,5,7
289,6,7
289,7,7
289,8,7
289,9,7
290,0,7
290,1,7
290,2,7
290,3,7
290,4,7
290,5,7
290,6,7
290,7,7
290,8,7
290,9,7
291,0,7
291,1,7
291,2,7
291,3,7
291,4,7
291,5,7
291,6,7
291,7,7
291,8,7
291,9,7
292,0,7
292,1,7
292,2,7
292,3,7
292,4,7
292,5,7
292,6,7
292,7,7
292,8,7
292,9,7
293,0,7
293,1,7
293,2,7
293,3,7
293,4,7
293,5,7
293,6,7
293,7,7
293,8,7
293,9,7
294,0,7
294,1,7
294,2,7
294,3,7
294,4,7
294,5,7
294,6,7
294,7,7
294,8,7
294,9,7
295,0,3
295,1,3
295,2,3
295,3,3
295,4,3
295,5,3
295,6,3
295,7,3
295,8,3
295,9,3
296,0,7
296,1,7
296,2,7
296,3,7
296,4,7
296,5,7
296,6,7
296,7,7
296,8,7
296,9,7
297,0,7
297,1,7
297,2,7
297,3,7
297,4,7
297,5,7
297,6,7
297,7,7
297,8,7
297,9,7
298,0,7
298,1,7
298,2,7
298,3,7
298,4,7
298,5,7
298,6,7
298,7,7
298,8,7
298,9,7
299,0,5
299,1,4
299,2,3
299,3,3
299,4,7
299,5,5
299,6,4
299,7,3
299,8,3
299,9,5
300,0,7
300,1,7
300,2,7
300,3,7
300,4,7
300,5,7
300,6,7
300,7,7
300,8,7
300,9,7
301,0,7
301,1,7
301,2,7
301,3,7
301,4,7
301,5,7
301,6,7
301,7,7
301,8,7
301,9,7
302,0,7
302,1,7
302,2,7
302,3,7
302,4,7
302,5,7
302,6,7
302,7,7
302,8,7
302,9,7
303,0,7
303,1,1
303,2,7
303,3,7
303,4,7
303,5,7
303,6,7
303,7,7
303,8,7
303,9,7
304,0,7
304,1,7
304,2,7
304,3,7
304,4,7
304,5,7
304,6,7
304,7,7
304,8,7
304,9,7
305,0,7
305,1,7
305,2,7
305,3,7
305,4,7
305,5,7
305,6,7
305,7,7
305,8,7
305,9,7
306,0,7
306,1,1
306,2,7
306,3,0
306,4,7
306,5,7
306,6,7
306,7,0
306,8,7
306,9,7
307,0,7
307,1,7
307,2,7
307,3,7
307,4,7
307,5,7
307,6,7
307,7,7
307,8,7
307,9,7
308,0,7
308,1,7
308,2,7
308,3,7
308,4,7
308,5,7
308,6,7
308,7,7
308,8,7
308,9,7
309,0,1
309,1,4
309,2,1
309,3,1
309,4,0
309,5,0
309,6,0
309,7,1
309,8,8
309,9,9
310,0,7
310,1,7
310,2,7
310,3,7
310,4,7
310,5,7
310,6,7
310,7,7
310,8,7
310,9,7
311,0,7
311,1,1
311,2,7
311,3,7
311,4,7
311,5,7
311,6,7
311,7,7
311,8,7
311,9,7
312,0,1
312,1,1
312,2,1
312,3,1
312,4,1
312,5,1
312,6,1
312,7,1
312,8,1
312,9,1
313,0,7
313,1,7
313,2,7
313,3,7
313,4,7
313,5,7
313,6,7
313,7,7
313,8,7
313,9,7
314,0,7
314,1,7
314,2,7
314,3,7
314,4,7
314,5,7
314,6,7
314,7,7
314,8,7
314,9,7
315,0,7
315,1,1
315,2,7
315,3,7
315,4,7
315,5,7
315,6,7
315,7,7
315,8,7
315,9,7
316,0,7
316,1,7
316,2,7
316,3,7
316,4,7
316,5,7
316,6,7
316,7,7
316,8,7
316,9,7
317,0,7
317,1,7
317,2,7
317,3,7
317,4,7
317,5,7
317,6,7
317,7,7
317,8,7
317,9,7
318,0,7
318,1,7
318,2,7
318,3,7
318,4,7
318,5,7
318,6,7
318,7,7
318,8,7
318,9,7
319,0,7
319,1,7
319,2,7
319,3,7
319,4,7
319,5,7
319,6,7
319,7,7
319,8,7
319,9,7
320,0,8
320,1,6
320,2,8
320,3,8
320,4,2
320,5,2
320,6,2
320,7,8
320,8,8
320,9,2
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,2
321,6,2
321,7,2
321,8,2
321,9,2
322,0,2
322,1,8
322,2,2
322,3,2
322,4,2
322,5,2
322,6,2
322,7,2
322,8,2
322,9,2
323,0,7
323,1,7
323,2,7
323,3,7
323,4,7
323,5,7
323,6,7
323,7,7
323,8,7
323,9,7
324,0,2
324,1,2
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
324,9,2
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
325,9,2
326,0,2
326,1,2
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,2
326,8,2
326,9,2
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
327,9,2
328,0,2
328,1,8
328,2,2
328,3,2
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
328,9,2
329,0,2
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,2
329,7,2
329,8,2
329,9,2
330,0,9
330,1,9
330,2,9
330,3,9
330,4,9
330,5,9
330,6,9
330,7,9
330,8,9
330,9,9
331,0,2
331,1,2
331,2,2
331,3,2
331,4,2
331,5,2
331,6,2
331,7,2
331,8,2
331,9,2
332,0,2
332,1,2
332,2,2
332,3,2
332,4,2
332,5,7
332,6,2
332,7,2
332,8,2
332,9,2
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,2
333,7,2
333,8,2
333,9,2
334,0,2
334,1,2
334,2,2
334,3,2
334,4,2
334,5,2
334,6,2
334,7,2
334,8,2
334,9,2
335,0,2
335,1,2
335,2,2
335,3,2
335,4,2
335,5,2
335,6,2
335,7,2
335,8,2
335,9,2
336,0,2
336,1,2
336,2,2
336,3,2
336,4,0
336,5,2
336,6,2
336,7,2
336,8,2
336,9,2
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,2
337,8,2
337,9,2
338,0,2
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,2
338,8,2
338,9,2
339,0,8
339,1,8
339,2,2
339,3,2
339,4,2
339,5,2
339,6,2
339,7,8
339,8,8
339,9,8
340,0,6
340,1,6
340,2,6
340,3,6
340,4,6
340,5,6
340,6,6
340,7,6
340,8,6
340,9,6
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,2
341,7,2
341,8,2
341,9,2
342,0,2
342,1,7
342,2,2
342,3,2
342,4,2
342,5,2
342,6,2
342,7,2
342,8,2
342,9,2
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,2
343,8,2
343,9,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
344,9,2
345,0,2
345,1,0
345,2,2
345,3,2
345,4,2
345,5,2
345,6,2
345,7,2
345,8,2
345,9,2
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
347,0,3
347,1,2
347,2,3
347,3,3
347,4,7
347,5,3
347,6,2
347,7,3
347,8,3
347,9,3
348,0,8
348,1,8
348,2,8
348,3,2
348,4,8
348,5,8
348,6,2
348,7,8
348,8,8
348,9,8
349,0,2
349,1,2
349,2,3
349,3,2
349,4,8
349,5,2
349,6,2
349,7,3
349,8,8
349,9,8
350,0,2
350,1,2
350,2,2
350,3,2
350,4,2
350,5,2
350,6,2
350,7,2
350,8,2
350,9,2
351,0,2
351,1,2
351,2,2
351,3,2
351,4,2
351,5,2
351,6,2
351,7,2
351,8,2
351,9,2
352,0,2
352,1,8
352,2,2
352,3,2
352,4,2
352,5,2
352,6,2
352,7,2
352,8,2
352,9,2
353,0,8
353,1,8
353,2,8
353,3,2
353,4,8
353,5,8
353,6,2
353,7,8
353,8,8
353,9,8
354,0,0
354,1,0
354,2,0
354,3,0
354,4,0
354,5,0
354,6,0
354,7,0
354,8,0
354,9,0
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
356,0,3
356,1,2
356,2,3
356,3,3
356,4,3
356,5,3
356,6,2
356,7,3
356,8,3
356,9,3
357,0,0
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,0
357,8,0
357,9,0
358,0,4
358,1,4
358,2,4
358,3,4
358,4,4
358,5,4
358,6,4
358,7,4
358,8,4
358,9,4
359,0,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
360,0,8
360,1,8
360,2,8
360,3,8
360,4,8
360,5,8
360,6,8
360,7,8
360,8,8
360,9,8
361,0,6
361,1,6
361,2,6
361,3,6
361,4,6
361,5,6
361,6,6
361,7,6
361,8,6
361,9,6
362,0,2
362,1,2
362,2,2
362,3,2
362,4,2
362,5,2
362,6,2
362,7,2
362,8,2
362,9,2
363,0,6
363,1,6
363,2,6
363,3,6
363,4,6
363,5,6
363,6,6
363,7,6
363,8,6
363,9,6
364,0,8
364,1,8
364,2,8
364,3,8
364,4,8
364,5,8
364,6,8
364,7,8
364,8,8
364,9,8
365,0,8
365,1,8
365,2,8
365,3,8
365,4,8
365,5,8
365,6,8
365,7,9
365,8,9
365,9,8
366,0,2
366,1,8
366,2,2
366,3,2
366,4,8
366,5,2
366,6,2
366,7,2
366,8,2
366,9,2
367,0,8
367,1,8
367,2,8
367,3,8
367,4,8
367,5,8
367,6,8
367,7,8
367,8,8
367,9,8
368,0,8
368,1,8
368,2,8
368,3,8
368,4,8
368,5,8
368,6,8
368,7,8
368,8,8
368,9,8
369,0,2
369,1,2
369,2,2
369,3,8
369,4,2
369,5,2
369,6,2
369,7,2
369,8,2
369,9,2
370,0,0
370,1,0
370,2,0
370,3,0
370,4,0
370,5,0
370,6,0
370,7,0
370,8,0
370,9,0
371,0,8
371,1,8
371,2,8
371,3,8
371,4,8
371,5,8
371,6,8
371,7,8
371,8,8
371,9,8
372,0,8
372,1,8
372,2,8
372,3,8
372,4,8
372,5,8
372,6,8
372,7,8
372,8,8
372,9,8
373,0,8
373,1,8
373,2,8
373,3,8
373,4,8
373,5,8
373,6,8
373,7,8
373,8,8
373,9,8
374,0,8
374,1,8
374,2,8
374,3,8
374,4,8
374,5,8
374,6,8
374,7,8
374,8,8
374,9,8
375,0,2
375,1,2
375,2,8
375,3,3
375,4,2
375,5,3
375,6,2
375,7,8
375,8,3
375,9,2
376,0,6
376,1,6
376,2,6
376,3,6
376,4,6
376,5,6
376,6,6
376,7,6
376,8,6
376,9,6
377,0,8
377,1,8
377,2,8
377,3,8
377,4,8
377,5,8
377,6,8
377,7,8
377,8,8
377,9,8
378,0,8
378,1,8
378,2,8
378,3,8
378,4,8
378,5,8
378,6,8
378,7,8
378,8,8
378,9,8
379,0,8
379,1,8
379,2,8
379,3,8
379,4,8
379,5,8
379,6,8
379,7,8
379,8,8
379,9,8
380,0,3
380,1,3
380,2,8
380,3,8
380,4,8
380,5,3
380,6,8
380,7,8
380,8,8
380,9,3
381,0,8
381,1,8
381,2,8
381,3,8
381,4,8
381,5,8
381,6,8
381,7,8
381,8,8
381,9,8
382,0,8
382,1,8
382,2,8
382,3,8
382,4,8
382,5,8
382,6,8
382,7,8
382,8,8
382,9,8
383,0,9
383,1,4
383,2,9
383,3,9
383,4,9
383,5,9
383,6,9
383,7,9
383,8,9
383,9,9
384,0,3
384,1,3
384,2,3
384,3,3
384,4,3
384,5,3
384,6,3
384,7,3
384,8,3
384,9,3
385,0,3
385,1,3
385,2,3
385,3,3
385,4,4
385,5,3
385,6,3
385,7,3
385,8,3
385,9,3
386,0,3
386,1,3
386,2,3
386,3,3
386,4,3
386,5,3
386,6,3
386,7,3
386,8,3
386,9,3
387,0,2
387,1,3
387,2,2
387,3,2
387,4,2
387,5,3
387,6,2
387,7,2
387,8,2
387,9,2
388,0,5
388,1,9
388,2,5
388,3,5
388,4,5
388,5,5
388,6,3
388,7,5
388,8,3
388,9,5
389,0,2
389,1,3
389,2,3
389,3,3
389,4,2
389,5,3
389,6,2
389,7,3
389,8,3
389,9,3
390,0,9
390,1,9
390,2,9
390,3,9
390,4,9
390,5,9
390,6,9
390,7,9
390,8,9
390,9,9
391,0,4
391,1,1
391,2,4
391,3,1
391,4,4
391,5,4
391,6,1
391,7,1
391,8,4
391,9,4
392,0,3
392,1,3
392,2,3
392,3,3
392,4,3
392,5,3
392,6,3
392,7,3
392,8,3
392,9,3
393,0,7
393,1,3
393,2,3
393,3,7
393,4,7
393,5,3
393,6,3
393,7,3
393,8,7
393,9,7
394,0,3
394,1,3
394,2,3
394,3,3
394,4,3
394,5,3
394,6,3
394,7,3
394,8,3
394,9,3
395,0,9
395,1,9
395,2,9
395,3,9
395,4,9
395,5,9
395,6,9
395,7,9
395,8,9
395,9,9
396,0,3
396,1,3
396,2,3
396,3,3
396,4,7
396,5,7
396,6,3
396,7,3
396,8,3
396,9,7
397,0,1
397,1,4
397,2,4
397,3,4
397,4,4
397,5,4
397,6,4
397,7,4
397,8,4
397,9,4
398,0,7
398,1,3
398,2,7
398,3,3
398,4,7
398,5,7
398,6,7
398,7,7
398,8,7
398,9,7
399,0,3
399,1,3
399,2,3
399,3,3
399,4,3
399,5,3
399,6,3
399,7,3
399,8,3
399,9,3
400,0,2
400,1,3
400,2,3
400,3,3
400,4,3
400,5,3
400,6,2
400,7,3
400,8,2
400,9,3
401,0,7
401,1,7
401,2,7
401,3,7
401,4,7
401,5,7
401,6,7
401,7,7
401,8,7
401,9,7
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,3
402,6,3
402,7,3
402,8,3
402,9,3
403,0,3
403,1,3
403,2,3
403,3,3
403,4,3
403,5,3
403,6,3
403,7,3
403,8,3
403,9,3
404,0,3
404,1,3
404,2,3
404,3,3
404,4,3
404,5,3
404,6,3
404,7,3
404,8,3
404,9,3
405,0,3
405,1,3
405,2,3
405,3,3
405,4,3
405,5,3
405,6,3
405,7,3
405,8,3
405,9,3
406,0,2
406,1,2
406,2,2
406,3,7
406,4,2
406,5,2
406,6,2
406,7,2
406,8,2
406,9,2
407,0,4
407,1,9
407,2,4
407,3,9
407,4,9
407,5,4
407,6,4
407,7,4
407,8,4
407,9,4
408,0,2
408,1,2
408,2,3
408,3,3
408,4,3
408,5,2
408,6,2
408,7,3
408,8,3
408,9,2
409,0,2
409,1,3
409,2,3
409,3,3
409,4,3
409,5,3
409,6,2
409,7,3
409,8,3
409,9,3
410,0,3
410,1,3
410,2,3
410,3,3
410,4,3
410,5,3
410,6,3
410,7,3
410,8,3
410,9,3
411,0,3
411,1,3
411,2,3
411,3,3
411,4,3
411,5,3
411,6,3
411,7,3
411,8,3
411,9,3
412,0,3
412,1,7
412,2,3
412,3,3
412,4,7
412,5,7
412,6,7
412,7,3
412,8,3
412,9,3
413,0,3
413,1,3
413,2,3
413,3,3
413,4,3
413,5,3
413,6,3
413,7,3
413,8,3
413,9,3
414,0,3
414,1,3
414,2,3
414,3,3
414,4,3
414,5,3
414,6,3
414,7,3
414,8,3
414,9,3
415,0,3
415,1,3
415,2,3
415,3,3
415,4,3
415,5,3
415,6,3
415,7,3
415,8,3
415,9,3
416,0,3
416,1,3
416,2,3
416,3,3
416,4,7
416,5,3
416,6,3
416,7,3
416,8,3
416,9,7
417,0,6
417,1,5
417,2,2
417,3,6
417,4,6
417,5,6
417,6,2
417,7,2
417,8,8
417,9,6
418,0,6
418,1,6
418,2,6
418,3,6
418,4,6
418,5,6
418,6,6
418,7,6
418,8,6
418,9,6
419,0,6
419,1,6
419,2,6
419,3,6
419,4,6
419,5,6
419,6,6
419,7,6
419,8,6
419,9,6
420,0,6
420,1,6
420,2,6
420,3,6
420,4,6
420,5,6
420,6,6
420,7,6
420,8,6
420,9,6
421,0,6
421,1,6
421,2,6
421,3,6
421,4,6
421,5,6
421,6,6
421,7,6
421,8,6
421,9,6
422,0,6
422,1,6
422,2,6
422,3,6
422,4,6
422,5,6
422,6,6
422,7,6
422,8,6
422,9,6
423,0,6
423,1,6
423,2,6
423,3,6
423,4,6
423,5,6
423,6,6
423,7,6
423,8,6
423,9,6
424,0,6
424,1,6
424,2,6
424,3,6
424,4,6
424,5,6
424,6,6
424,7,6
424,8,6
424,9,6
425,0,5
425,1,5
425,2,5
425,3,5
425,4,5
425,5,5
425,6,5
425,7,5
425,8,6
425,9,5
426,0,5
426,1,5
426,2,5
426,3,5
426,4,5
426,5,5
426,6,5
426,7,5
426,8,5
426,9,5
427,0,6
427,1,6
427,2,6
427,3,6
427,4,6
427,5,6
427,6,6
427,7,6
427,8,6
427,9,6
428,0,8
428,1,8
428,2,8
428,3,8
428,4,8
428,5,8
428,6,8
428,7,8
428,8,8
428,9,8
429,0,5
429,1,5
429,2,5
429,3,5
429,4,5
429,5,5
429,6,5
429,7,5
429,8,5
429,9,5
430,0,6
430,1,6
430,2,6
430,3,6
430,4,6
430,5,6
430,6,6
430,7,6
430,8,6
430,9,6
431,0,6
431,1,6
431,2,6
431,3,6
431,4,6
431,5,6
431,6,6
431,7,6
431,8,6
431,9,6
432,0,5
432,1,5
432,2,5
432,3,5
432,4,5
432,5,5
432,6,5
432,7,5
432,8,5
432,9,5
433,0,6
433,1,6
433,2,6
433,3,6
433,4,6
433,5,6
433,6,6
433,7,6
433,8,6
433,9,6
434,0,9
434,1,9
434,2,9
434,3,9
434,4,9
434,5,9
434,6,9
434,7,9
434,8,9
434,9,9
435,0,6
435,1,6
435,2,6
435,3,6
435,4,6
435,5,6
435,6,6
435,7,6
435,8,6
435,9,6
436,0,6
436,1,6
436,2,6
436,3,6
436,4,6
436,5,6
436,6,6
436,7,6
436,8,6
436,9,6
437,0,6
437,1,6
437,2,6
437,3,6
437,4,6
437,5,6
437,6,6
437,7,6
437,8,6
437,9,6
438,0,6
438,1,6
438,2,6
438,3,6
438,4,6
438,5,6
438,6,6
438,7,6
438,8,6
438,9,6
439,0,5
439,1,5
439,2,5
439,3,5
439,4,5
439,5,5
439,6,5
439,7,5
439,8,5
439,9,5
440,0,6
440,1,6
440,2,6
440,3,6
440,4,6
440,5,6
440,6,6
440,7,6
440,8,6
440,9,6
441,0,6
441,1,6
441,2,6
441,3,6
441,4,6
441,5,6
441,6,8
441,7,6
441,8,6
441,9,6
442,0,6
442,1,6
442,2,6
442,3,6
442,4,6
442,5,6
442,6,6
442,7,6
442,8,6
442,9,6
443,0,6
443,1,6
443,2,6
443,3,6
443,4,6
443,5,6
443,6,6
443,7,6
443,8,6
443,9,6
444,0,6
444,1,6
444,2,6
444,3,6
444,4,6
444,5,6
444,6,6
444,7,6
444,8,6
444,9,6
445,0,6
445,1,6
445,2,6
445,3,6
445,4,6
445,5,6
445,6,6
445,7,6
445,8,6
445,9,6
446,0,6
446,1,6
446,2,6
446,3,6
446,4,6
446,5,6
446,6,6
446,7,6
446,8,6
446,9,6
447,0,6
447,1,6
447,2,6
447,3,6
447,4,6
447,5,6
447,6,6
447,7,6
447,8,6
447,9,6
448,0,5
448,1,5
448,2,5
448,3,5
448,4,5
448,5,5
448,6,5
448,7,5
448,8,5
448,9,5
449,0,6
449,1,6
449,2,6
449,3,6
449,4,6
449,5,6
449,6,6
449,7,6
449,8,6
449,9,6
450,0,6
450,1,6
450,2,6
450,3,6
450,4,6
450,5,6
450,6,6
450,7,6
450,8,6
450,9,6
451,0,0
451,1,0
451,2,0
451,3,0
451,4,0
451,5,0
451,6,0
451,7,0
451,8,0
451,9,0
452,0,0
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0
452,6,0
452,7,0
452,8,0
452,9,0
453,0,0
453,1,0
453,2,0
453,3,0
453,4,0
453,5,0
453,6,0
453,7,0
453,8,0
453,9,0
454,0,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,0
454,7,0
454,8,0
454,9,0
455,0,9
455,1,0
455,2,9
455,3,9
455,4,0
455,5,9
455,6,9
455,7,9
455,8,9
455,9,9
456,0,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,0
456,7,0
456,8,0
456,9,0
457,0,0
457,1,0
457,2,0
457,3,0
457,4,0
457,5,0
457,6,0
457,7,0
457,8,0
457,9,0
458,0,0
458,1,0
458,2,0
458,3,0
458,4,0
458,5,0
458,6,0
458,7,0
458,8,0
458,9,0
459,0,9
459,1,0
459,2,9
459,3,9
459,4,0
459,5,9
459,6,9
459,7,9
459,8,9
459,9,9
460,0,7
460,1,1
460,2,7
460,3,7
460,4,7
460,5,7
460,6,9
460,7,0
460,8,7
460,9,7
461,0,0
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0
461,6,0
461,7,0
461,8,0
461,9,0
462,0,0
462,1,0
462,2,0
462,3,0
462,4,0
462,5,0
462,6,0
462,7,0
462,8,0
462,9,0
463,0,6
463,1,0
463,2,6
463,3,6
463,4,6
463,5,6
463,6,0
463,7,6
463,8,6
463,9,6
464,0,0
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0
464,6,0
464,7,0
464,8,0
464,9,0
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,0
465,9,0
466,0,8
466,1,8
466,2,8
