item,worker,label
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,2
194,10,0
194,11,0
195,0,1
195,1,1
195,2,2
195,3,0
195,4,1
195,5,2
195,6,1
195,7,1
195,8,1
195,9,1
195,10,1
195,11,1
196,0,1
196,1,1
196,2,1
196,3,1
196,4,2
196,5,2
196,6,2
196,7,2
196,8,1
196,9,1
196,10,1
196,11,1
197,0,2
197,1,2
197,2,2
197,3,2
197,4,2
197,5,2
197,6,2
197,7,0
197,8,2
197,9,2
197,10,2
197,11,2
198,0,1
198,1,1
198,2,2
198,3,1
198,4,1
198,5,1
198,6,0
198,7,1
198,8,1
198,9,1
198,10,1
198,11,1
199,0,2
199,1,0
199,2,1
199,3,2
199,4,0
199,5,0
199,6,0
199,7,0
199,8,2
199,9,2
199,10,2
199,11,2
200,0,0
200,1,0
200,2,0
200,3,0
200,4,0
200,5,1
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
201,0,2
201,1,2
201,2,2
201,3,2
201,4,2
201,5,2
201,6,0
201,7,1
201,8,2
201,9,2
201,10,2
201,11,2
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,0
202,6,2
202,7,1
202,8,2
202,9,1
202,10,1
202,11,1
203,0,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,2
203,8,1
203,9,1
203,10,2
203,11,1
204,0,2
204,1,2
204,2,2
204,3,2
204,4,2
204,5,2
204,6,2
204,7,2
204,8,2
204,9,2
204,10,2
204,11,2
205,0,1
205,1,1
205,2,1
205,3,1
205,4,0
205,5,0
205,6,1
205,7,1
205,8,1
205,9,1
205,10,1
205,11,0
206,0,0
206,1,0
206,2,1
206,3,0
206,4,2
206,5,0
206,6,0
206,7,2
206,8,0
206,9,0
206,10,0
206,11,0
207,0,0
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,0
207,8,1
207,9,0
207,10,0
207,11,0
208,0,2
208,1,2
208,2,1
208,3,2
208,4,2
208,5,2
208,6,2
208,7,2
208,8,2
208,9,2
208,10,2
208,11,2
209,0,0
209,1,0
209,2,0
209,3,0
209,4,0
209,5,0
209,6,1
209,7,2
209,8,0
209,9,0
209,10,0
209,11,0
210,0,0
210,1,1
210,2,0
210,3,0
210,4,0
210,5,1
210,6,0
210,7,0
210,8,2
210,9,0
210,10,0
210,11,2
211,0,1
211,1,1
211,2,2
211,3,1
211,4,0
211,5,0
211,6,0
211,7,0
211,8,1
211,9,1
211,10,1
211,11,1
212,0,2
212,1,2
212,2,2
212,3,2
212,4,2
212,5,2
212,6,2
212,7,2
212,8,2
212,9,2
212,10,2
212,11,2
213,0,2
213,1,2
213,2,2
213,3,2
213,4,2
213,5,2
213,6,0
213,7,1
213,8,2
213,9,2
213,10,2
213,11,2
214,0,0
214,1,0
214,2,0
214,3,0
214,4,1
214,5,1
214,6,2
214,7,1
214,8,0
214,9,2
214,10,0
214,11,0
215,0,1
215,1,1
215,2,0
215,3,1
215,4,1
215,5,1
215,6,1
215,7,2
215,8,0
215,9,1
215,10,1
215,11,1
216,0,1
216,1,1
216,2,1
216,3,1
216,4,0
216,5,2
216,6,1
216,7,2
216,8,1
216,9,1
216,10,2
216,11,1
217,0,2
217,1,0
217,2,2
217,3,2
217,4,2
217,5,2
217,6,2
217,7,1
217,8,0
217,9,2
217,10,0
217,11,2
218,0,0
218,1,0
218,2,0
218,3,0
218,4,1
218,5,1
218,6,1
218,7,2
218,8,0
218,9,2
218,10,0
218,11,0
219,0,2
219,1,2
219,2,2
219,3,2
219,4,2
219,5,2
219,6,0
219,7,2
219,8,2
219,9,2
219,10,2
219,11,2
220,0,1
220,1,1
220,2,1
220,3,2
220,4,1
220,5,1
220,6,1
220,7,0
220,8,1
220,9,1
220,10,1
220,11,1
221,0,1
221,1,0
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,0
221,10,1
221,11,1
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,1
222,6,2
222,7,1
222,8,0
222,9,0
222,10,0
222,11,0
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
223,10,2
223,11,1
224,0,1
224,1,1
224,2,2
224,3,1
224,4,1
224,5,1
224,6,1
224,7,1
224,8,1
224,9,2
224,10,1
224,11,1
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,1
225,8,0
225,9,0
225,10,2
225,11,0
226,0,1
226,1,1
226,2,2
226,3,1
226,4,0
226,5,0
226,6,0
226,7,0
226,8,1
226,9,1
226,10,1
226,11,1
227,0,2
227,1,2
227,2,2
227,3,2
227,4,0
227,5,0
227,6,0
227,7,2
227,8,0
227,9,2
227,10,0
227,11,0
228,0,1
228,1,1
228,2,1
228,3,1
228,4,0
228,5,2
228,6,0
228,7,0
228,8,1
228,9,1
228,10,1
228,11,1
229,0,1
229,1,2
229,2,1
229,3,1
229,4,0
229,5,1
229,6,2
229,7,2
229,8,1
229,9,1
229,10,1
229,11,1
230,0,0
230,1,2
230,2,2
230,3,0
230,4,0
230,5,0
230,6,0
230,7,0
230,8,0
230,9,0
230,10,2
230,11,0
231,0,0
231,1,0
231,2,0
231,3,0
231,4,1
231,5,1
231,6,1
231,7,2
231,8,0
231,9,0
231,10,0
231,11,0
232,0,1
232,1,1
232,2,1
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,8,1
232,9,1
232,10,1
232,11,1
233,0,0
233,1,0
233,2,0
233,3,0
233,4,0
233,5,1
233,6,2
233,7,0
233,8,0
233,9,0
233,10,0
233,11,0
234,0,2
234,1,2
234,2,2
234,3,2
234,4,0
234,5,0
234,6,2
234,7,0
234,8,0
234,9,2
234,10,2
234,11,2
235,0,0
235,1,1
235,2,0
235,3,0
235,4,2
235,5,0
235,6,0
235,7,2
235,8,2
235,9,2
235,10,0
235,11,2
236,0,2
236,1,2
236,2,0
236,3,2
236,4,2
236,5,0
236,6,2
236,7,2
236,8,1
236,9,1
236,10,1
236,11,1
237,0,1
237,1,1
237,2,1
237,3,1
237,4,0
237,5,0
237,6,0
237,7,1
237,8,2
237,9,2
237,10,2
237,11,2
238,0,1
238,1,1
238,2,1
238,3,0
238,4,1
238,5,1
238,6,1
238,7,2
238,8,1
238,9,0
238,10,1
238,11,1
239,0,0
239,1,0
239,2,1
239,3,0
239,4,0
239,5,0
239,6,0
239,7,0
239,8,0
239,9,2
239,10,0
239,11,0
240,0,2
240,1,2
240,2,1
240,3,2
240,4,1
240,5,1
240,6,1
240,7,1
240,8,2
240,9,1
240,10,2
240,11,2
241,0,2
241,1,1
241,2,2
241,3,2
241,4,2
241,5,2
241,6,2
241,7,2
241,8,2
241,9,0
241,10,0
241,11,2
242,0,2
242,1,2
242,2,0
242,3,2
242,4,2
242,5,2
242,6,2
242,7,1
242,8,0
242,9,2
242,10,2
242,11,2
243,0,2
243,1,2
243,2,2
243,3,2
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
243,11,0
244,0,2
244,1,0
244,2,1
244,3,1
244,4,0
244,5,0
244,6,0
244,7,1
244,8,2
244,9,0
244,10,1
244,11,1
245,0,0
245,1,0
245,2,0
245,3,0
245,4,1
245,5,0
245,6,2
245,7,0
245,8,0
245,9,2
245,10,0
245,11,0
246,0,1
246,1,1
246,2,1
246,3,1
246,4,1
246,5,1
246,6,1
246,7,0
246,8,1
246,9,0
246,10,1
246,11,1
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
248,0,0
248,1,2
248,2,0
248,3,0
248,4,1
248,5,1
248,6,0
248,7,1
248,8,0
248,9,0
248,10,2
248,11,0
249,0,0
249,1,1
249,2,1
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
250,0,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,0
250,6,0
250,7,2
250,8,2
250,9,0
250,10,2
250,11,2
251,0,2
251,1,0
251,2,2
251,3,2
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
251,9,2
251,10,0
251,11,0
252,0,1
252,1,1
252,2,1
252,3,1
252,4,1
252,5,2
252,6,1
252,7,1
252,8,1
252,9,1
252,10,1
252,11,1
253,0,2
253,1,1
253,2,1
253,3,1
253,4,1
253,5,1
253,6,0
253,7,2
253,8,2
253,9,1
253,10,2
253,11,2
254,0,2
254,1,1
254,2,1
254,3,0
254,4,2
254,5,2
254,6,2
254,7,2
254,8,0
254,9,1
254,10,2
254,11,2
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
255,8,2
255,9,2
255,10,2
255,11,2
256,0,1
256,1,1
256,2,1
256,3,1
256,4,1
256,5,1
256,6,1
256,7,0
256,8,2
256,9,1
256,10,2
256,11,1
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
257,9,0
257,10,0
257,11,0
258,0,0
258,1,0
258,2,1
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
258,11,0
259,0,0
259,1,0
259,2,0
259,3,0
259,4,2
259,5,0
259,6,0
259,7,0
259,8,2
259,9,2
259,10,1
259,11,0
260,0,1
260,1,1
260,2,2
260,3,1
260,4,1
260,5,1
260,6,1
260,7,0
260,8,1
260,9,1
260,10,1
260,11,1
261,0,1
261,1,1
261,2,1
261,3,1
261,4,1
261,5,1
261,6,0
261,7,2
261,8,1
261,9,1
261,10,1
261,11,1
262,0,0
262,1,1
262,2,1
262,3,1
262,4,1
262,5,1
262,6,0
262,7,1
262,8,1
262,9,1
262,10,1
262,11,1
263,0,2
263,1,2
263,2,0
263,3,2
263,4,2
263,5,2
263,6,0
263,7,2
263,8,2
263,9,2
263,10,2
263,11,2
264,0,1
264,1,2
264,2,2
264,3,2
264,4,2
264,5,2
264,6,2
264,7,2
264,8,2
264,9,0
264,10,1
264,11,2
265,0,2
265,1,2
265,2,1
265,3,2
265,4,2
265,5,0
265,6,2
265,7,1
265,8,0
265,9,2
265,10,2
265,11,2
266,0,1
266,1,1
266,2,1
266,3,1
266,4,1
266,5,1
266,6,1
266,7,1
266,8,0
266,9,2
266,10,0
266,11,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,1
267,11,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,1
268,5,0
268,6,1
268,7,2
268,8,0
268,9,0
268,10,0
268,11,0
269,0,1
269,1,1
269,2,1
269,3,1
269,4,2
269,5,2
269,6,2
269,7,1
269,8,1
269,9,1
269,10,1
269,11,1
270,0,2
270,1,0
270,2,1
270,3,2
270,4,2
270,5,2
270,6,0
270,7,0
270,8,2
270,9,2
270,10,2
270,11,2
271,0,1
271,1,1
271,2,1
271,3,1
271,4,1
271,5,1
271,6,1
271,7,1
271,8,1
271,9,1
271,10,1
271,11,1
272,0,0
272,1,1
272,2,0
272,3,0
272,4,0
272,5,2
272,6,0
272,7,0
272,8,0
272,9,0
272,10,0
272,11,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,1
273,5,1
273,6,0
273,7,1
273,8,2
273,9,0
273,10,0
273,11,0
274,0,0
274,1,1
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
274,11,0
275,0,0
275,1,0
275,2,0
275,3,2
275,4,2
275,5,2
275,6,2
275,7,0
275,8,0
275,9,0
275,10,0
275,11,0
276,0,1
276,1,1
276,2,1
276,3,1
276,4,1
276,5,1
276,6,1
276,7,1
276,8,2
276,9,0
276,10,1
276,11,1
277,0,1
277,1,1
277,2,1
277,3,2
277,4,1
277,5,1
277,6,0
277,7,1
277,8,2
277,9,0
277,10,2
277,11,1
278,0,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,1
278,6,1
278,7,1
278,8,2
278,9,0
278,10,1
278,11,0
279,0,2
279,1,2
279,2,2
279,3,2
279,4,1
279,5,1
279,6,1
279,7,0
279,8,2
279,9,0
279,10,2
279,11,2
280,0,1
280,1,1
280,2,1
280,3,1
280,4,2
280,5,2
280,6,2
280,7,2
280,8,1
280,9,0
280,10,2
280,11,1
281,0,1
281,1,2
281,2,2
281,3,2
281,4,1
281,5,1
281,6,2
281,7,1
281,8,2
281,9,2
281,10,2
281,11,2
282,0,1
282,1,0
282,2,1
282,3,0
282,4,1
282,5,1
282,6,1
282,7,1
282,8,1
282,9,0
282,10,1
282,11,1
283,0,1
283,1,1
283,2,1
283,3,1
283,4,2
283,5,2
283,6,0
283,7,1
283,8,2
283,9,2
283,10,2
283,11,2
284,0,0
284,1,0
284,2,1
284,3,0
284,4,0
284,5,1
284,6,0
284,7,0
284,8,0
284,9,2
284,10,0
284,11,0
285,0,2
285,1,2
285,2,2
285,3,2
285,4,2
285,5,2
285,6,2
285,7,2
285,8,2
285,9,2
285,10,2
285,11,2
286,0,0
286,1,0
286,2,0
286,3,2
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
286,9,0
286,10,0
286,11,0
287,0,2
287,1,2
287,2,0
287,3,2
287,4,0
287,5,1
287,6,0
287,7,1
287,8,2
287,9,2
287,10,0
287,11,2
288,0,1
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
288,8,2
288,9,2
288,10,2
288,11,2
289,0,0
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,0
289,8,0
289,9,2
289,10,0
289,11,0
290,0,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
290,9,2
290,10,0
290,11,0
291,0,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,0
291,8,0
291,9,0
291,10,0
291,11,0
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,2
292,8,2
292,9,2
292,10,2
292,11,2
293,0,2
293,1,2
293,2,2
293,3,2
293,4,1
293,5,1
293,6,0
293,7,1
293,8,2
293,9,0
293,10,1
293,11,2
294,0,1
294,1,1
294,2,2
294,3,1
294,4,1
294,5,1
294,6,0
294,7,2
294,8,1
294,9,1
294,10,1
294,11,1
295,0,2
295,1,2
295,2,0
295,3,0
295,4,2
295,5,2
295,6,2
295,7,2
295,8,2
295,9,0
295,10,2
295,11,2
296,0,2
296,1,2
296,2,2
296,3,2
296,4,2
296,5,2
296,6,2
296,7,2
296,8,2
296,9,1
296,10,2
296,11,2
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,1
297,7,0
297,8,2
297,9,0
297,10,2
297,11,2
298,0,1
298,1,1
298,2,1
298,3,1
298,4,1
298,5,1
298,6,1
298,7,0
298,8,1
298,9,1
298,10,1
298,11,1
299,0,1
299,1,1
299,2,1
299,3,1
299,4,1
299,5,1
299,6,1
299,7,2
299,8,2
299,9,1
299,10,0
299,11,1
300,0,2
300,1,2
300,2,2
300,3,2
300,4,0
300,5,1
300,6,1
300,7,0
300,8,2
300,9,2
300,10,2
300,11,2
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0
301,7,0
301,8,0
301,9,0
301,10,0
301,11,0
302,0,1
302,1,1
302,2,2
302,3,1
302,4,1
302,5,1
302,6,2
302,7,1
302,8,1
302,9,1
302,10,1
302,11,1
303,0,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,1
303,6,1
303,7,1
303,8,2
303,9,2
303,10,2
303,11,2
304,0,1
304,1,1
304,2,1
304,3,1
304,4,0
304,5,0
304,6,1
304,7,0
304,8,1
304,9,0
304,10,1
304,11,1
305,0,1
305,1,1
305,2,2
305,3,2
305,4,2
305,5,2
305,6,2
305,7,1
305,8,2
305,9,2
305,10,0
305,11,2
306,0,0
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0
306,6,1
306,7,0
306,8,0
306,9,2
306,10,0
306,11,0
307,0,2
307,1,2
307,2,2
307,3,2
307,4,0
307,5,2
307,6,1
307,7,0
307,8,2
307,9,2
307,10,2
307,11,2
308,0,1
308,1,1
308,2,2
308,3,1
308,4,1
308,5,1
308,6,1
308,7,1
308,8,2
308,9,1
308,10,0
308,11,1
309,0,0
309,1,0
309,2,0
309,3,0
309,4,2
309,5,0
309,6,2
309,7,2
309,8,0
309,9,0
309,10,2
309,11,0
310,0,1
310,1,0
310,2,0
310,3,0
310,4,0
310,5,1
310,6,0
310,7,2
310,8,0
310,9,2
310,10,0
310,11,0
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,2
311,6,2
311,7,0
311,8,2
311,9,2
311,10,2
311,11,2
312,0,1
312,1,1
312,2,1
312,3,0
312,4,1
312,5,1
312,6,0
312,7,1
312,8,1
312,9,1
312,10,1
312,11,1
313,0,0
313,1,1
313,2,0
313,3,0
313,4,2
313,5,2
313,6,2
313,7,2
313,8,2
313,9,2
313,10,2
313,11,0
314,0,1
314,1,1
314,2,2
314,3,1
314,4,0
314,5,1
314,6,1
314,7,1
314,8,1
314,9,0
314,10,1
314,11,1
315,0,1
315,1,1
315,2,2
315,3,1
315,4,0
315,5,0
315,6,1
315,7,2
315,8,1
315,9,1
315,10,1
315,11,1
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,1
316,9,0
316,10,1
316,11,0
317,0,2
317,1,1
317,2,1
317,3,2
317,4,2
317,5,0
317,6,2
317,7,2
317,8,2
317,9,2
317,10,2
317,11,2
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
318,10,0
318,11,0
319,0,2
319,1,2
319,2,2
319,3,0
319,4,0
319,5,2
319,6,2
319,7,0
319,8,2
319,9,0
319,10,2
319,11,2
320,0,0
320,1,2
320,2,2
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
320,10,0
320,11,0
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,2
321,6,2
321,7,1
321,8,1
321,9,0
321,10,1
321,11,1
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
322,10,0
322,11,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,1
323,8,0
323,9,0
323,10,0
323,11,0
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,2
324,8,2
324,9,2
324,10,0
324,11,0
325,0,1
325,1,2
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
325,8,0
325,9,2
325,10,0
325,11,0
326,0,2
326,1,2
326,2,2
326,3,2
326,4,0
326,5,2
326,6,2
326,7,2
326,8,2
326,9,0
326,10,2
326,11,2
327,0,1
327,1,2
327,2,1
327,3,1
327,4,0
327,5,0
327,6,0
327,7,0
327,8,1
327,9,1
327,10,2
327,11,1
328,0,1
328,1,1
328,2,2
328,3,1
328,4,0
328,5,0
328,6,0
328,7,0
328,8,1
328,9,2
328,10,0
328,11,0
329,0,1
329,1,0
329,2,1
329,3,1
329,4,1
329,5,1
329,6,1
329,7,1
329,8,2
329,9,1
329,10,2
329,11,2
330,0,1
330,1,1
330,2,1
330,3,1
330,4,0
330,5,1
330,6,1
330,7,1
330,8,1
330,9,0
330,10,1
330,11,1
331,0,2
331,1,0
331,2,2
331,3,2
331,4,2
331,5,2
331,6,2
331,7,0
331,8,0
331,9,2
331,10,0
331,11,2
332,0,2
332,1,2
332,2,1
332,3,1
332,4,1
332,5,1
332,6,1
332,7,2
332,8,1
332,9,1
332,10,2
332,11,1
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,0
333,7,2
333,8,2
333,9,2
333,10,2
333,11,2
334,0,0
334,1,0
334,2,1
334,3,0
334,4,0
334,5,0
334,6,2
334,7,0
334,8,0
334,9,0
334,10,1
334,11,0
335,0,2
335,1,2
335,2,1
335,3,2
335,4,2
335,5,2
335,6,0
335,7,2
335,8,0
335,9,1
335,10,1
335,11,2
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,2
336,8,0
336,9,0
336,10,0
336,11,0
337,0,2
337,1,1
337,2,1
337,3,0
337,4,2
337,5,2
337,6,0
337,7,2
337,8,2
337,9,2
337,10,2
337,11,2
338,0,1
338,1,1
338,2,2
338,3,1
338,4,1
338,5,1
338,6,0
338,7,0
338,8,1
338,9,1
338,10,1
338,11,1
339,0,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,0
339,7,1
339,8,2
339,9,2
339,10,1
339,11,0
340,0,1
340,1,1
340,2,1
340,3,1
340,4,0
340,5,0
340,6,0
340,7,0
340,8,2
340,9,2
340,10,2
340,11,2
341,0,1
341,1,1
341,2,1
341,3,2
341,4,0
341,5,0
341,6,0
341,7,0
341,8,1
341,9,0
341,10,1
341,11,1
342,0,0
342,1,0
342,2,0
342,3,0
342,4,2
342,5,2
342,6,2
342,7,2
342,8,2
342,9,2
342,10,2
342,11,2
343,0,1
343,1,1
343,2,1
343,3,1
343,4,1
343,5,2
343,6,1
343,7,1
343,8,1
343,9,0
343,10,1
343,11,1
344,0,1
344,1,1
344,2,0
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
344,10,1
344,11,1
345,0,0
345,1,1
345,2,0
345,3,0
345,4,1
345,5,1
345,6,2
345,7,2
345,8,1
345,9,1
345,10,2
345,11,1
346,0,2
346,1,1
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
346,10,2
346,11,2
347,0,1
347,1,1
347,2,2
347,3,2
347,4,2
347,5,2
347,6,2
347,7,2
347,8,2
347,9,2
347,10,2
347,11,2
348,0,2
348,1,0
348,2,2
348,3,2
348,4,0
348,5,0
348,6,2
348,7,0
348,8,0
348,9,0
348,10,0
348,11,0
349,0,1
349,1,2
349,2,1
349,3,1
349,4,1
349,5,1
349,6,0
349,7,0
349,8,1
349,9,1
349,10,1
349,11,1
350,0,1
350,1,1
350,2,1
350,3,1
350,4,0
350,5,0
350,6,0
350,7,2
350,8,1
350,9,1
350,10,1
350,11,1
351,0,1
351,1,1
351,2,1
351,3,1
351,4,0
351,5,0
351,6,0
351,7,0
351,8,2
351,9,0
351,10,1
351,11,1
352,0,2
352,1,2
352,2,2
352,3,2
352,4,2
352,5,2
352,6,0
352,7,2
352,8,1
352,9,1
352,10,1
352,11,1
353,0,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
353,10,0
353,11,0
354,0,0
354,1,2
354,2,0
354,3,0
354,4,0
354,5,1
354,6,0
354,7,0
354,8,0
354,9,0
354,10,0
354,11,0
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
355,11,0
356,0,2
356,1,0
356,2,2
356,3,2
356,4,2
356,5,2
356,6,2
356,7,2
356,8,2
356,9,2
356,10,2
356,11,2
357,0,1
357,1,1
357,2,1
357,3,1
357,4,1
357,5,1
357,6,1
357,7,1
357,8,1
357,9,1
357,10,1
357,11,1
358,0,1
358,1,1
358,2,2
358,3,1
358,4,2
358,5,2
358,6,0
358,7,0
358,8,1
358,9,1
358,10,2
358,11,1
359,0,2
359,1,1
359,2,1
359,3,1
359,4,0
359,5,0
359,6,0
359,7,2
359,8,1
359,9,1
359,10,1
359,11,1
360,0,1
360,1,1
360,2,1
360,3,1
360,4,1
360,5,1
360,6,0
360,7,0
360,8,1
360,9,1
360,10,1
360,11,1
361,0,1
361,1,1
361,2,1
361,3,1
361,4,1
361,5,1
361,6,1
361,7,1
361,8,2
361,9,1
361,10,1
361,11,1
362,0,1
362,1,1
362,2,1
362,3,1
362,4,1
362,5,1
362,6,1
362,7,1
362,8,1
362,9,1
362,10,1
362,11,1
363,0,2
363,1,2
363,2,2
363,3,2
363,4,2
363,5,2
363,6,2
363,7,2
363,8,0
363,9,0
363,10,0
363,11,0
364,0,2
364,1,1
364,2,1
364,3,1
364,4,1
364,5,1
364,6,1
364,7,0
364,8,0
364,9,2
364,10,2
364,11,2
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,1
365,8,0
365,9,0
365,10,0
365,11,0
366,0,0
366,1,0
366,2,0
366,3,0
366,4,0
366,5,2
366,6,1
366,7,0
366,8,2
366,9,1
366,10,1
366,11,1
367,0,0
367,1,0
367,2,0
367,3,0
367,4,2
367,5,0
367,6,2
367,7,1
367,8,0
367,9,2
367,10,0
367,11,0
368,0,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,1
368,6,0
368,7,0
368,8,0
368,9,0
368,10,2
368,11,0
369,0,0
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,0
369,8,0
369,9,0
369,10,0
369,11,0
370,0,1
370,1,1
370,2,1
370,3,1
370,4,1
370,5,1
370,6,0
370,7,1
370,8,1
370,9,1
370,10,1
370,11,1
371,0,1
371,1,1
371,2,1
371,3,1
371,4,1
371,5,1
371,6,1
371,7,1
371,8,2
371,9,1
371,10,1
371,11,1
372,0,1
372,1,1
372,2,1
372,3,1
372,4,1
372,5,1
372,6,1
372,7,1
372,8,2
372,9,1
372,10,1
372,11,1
373,0,2
373,1,2
373,2,2
373,3,2
373,4,2
373,5,2
373,6,2
373,7,2
373,8,0
373,9,0
373,10,0
373,11,0
374,0,1
374,1,1
374,2,1
374,3,1
374,4,2
374,5,2
374,6,0
374,7,2
374,8,1
374,9,1
374,10,1
374,11,1
375,0,2
375,1,2
375,2,2
375,3,2
375,4,2
375,5,2
375,6,0
375,7,2
375,8,2
375,9,2
375,10,2
375,11,2
376,0,2
376,1,2
376,2,2
376,3,0
376,4,2
376,5,2
376,6,0
376,7,2
376,8,2
376,9,1
376,10,2
376,11,2
377,0,2
377,1,2
377,2,2
377,3,2
377,4,2
377,5,2
377,6,2
377,7,0
377,8,2
377,9,2
377,10,2
377,11,2
378,0,2
378,1,2
378,2,2
378,3,2
378,4,0
378,5,1
378,6,0
378,7,0
378,8,1
378,9,1
378,10,1
378,11,1
379,0,0
379,1,0
379,2,0
379,3,2
379,4,0
379,5,1
379,6,0
379,7,2
379,8,0
379,9,0
379,10,0
379,11,0
380,0,2
380,1,1
380,2,2
380,3,2
380,4,2
380,5,2
380,6,2
380,7,2
380,8,1
380,9,1
380,10,1
380,11,1
381,0,0
381,1,2
381,2,0
381,3,0
381,4,0
381,5,0
381,6,0
381,7,0
381,8,1
381,9,1
381,10,1
381,11,1
382,0,1
382,1,1
382,2,1
382,3,1
382,4,0
382,5,0
382,6,0
382,7,1
382,8,2
382,9,1
382,10,1
382,11,1
383,0,1
383,1,1
383,2,1
383,3,1
383,4,1
383,5,0
383,6,0
383,7,2
383,8,1
383,9,1
383,10,1
383,11,1
384,0,2
384,1,2
384,2,2
384,3,2
384,4,2
384,5,0
384,6,2
384,7,2
384,8,2
384,9,1
384,10,2
384,11,2
385,0,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,1
385,6,1
385,7,2
385,8,1
385,9,1
385,10,1
385,11,1
386,0,1
386,1,1
386,2,1
386,3,1
386,4,1
386,5,1
386,6,0
386,7,2
386,8,1
386,9,1
386,10,2
386,11,1
387,0,2
387,1,2
387,2,2
387,3,2
387,4,2
387,5,2
387,6,2
387,7,1
387,8,2
387,9,2
387,10,0
387,11,2
388,0,2
388,1,2
388,2,2
388,3,2
388,4,2
388,5,2
388,6,2
