item,worker,label
847,10,4
848,0,2
848,1,2
848,2,2
848,3,4
848,4,4
848,5,4
848,6,4
848,7,1
848,8,3
848,9,4
848,10,4
849,0,4
849,1,2
849,2,1
849,3,4
849,4,1
849,5,4
849,6,4
849,7,1
849,8,4
849,9,4
849,10,2
850,0,1
850,1,1
850,2,1
850,3,1
850,4,1
850,5,1
850,6,3
850,7,1
850,8,0
850,9,1
850,10,1
851,0,1
851,1,2
851,2,2
851,3,4
851,4,1
851,5,2
851,6,4
851,7,2
851,8,3
851,9,1
851,10,2
852,0,4
852,1,4
852,2,2
852,3,2
852,4,1
852,5,1
852,6,4
852,7,3
852,8,2
852,9,2
852,10,4
853,0,4
853,1,3
853,2,3
853,3,4
853,4,1
853,5,3
853,6,4
853,7,3
853,8,4
853,9,3
853,10,4
854,0,3
854,1,3
854,2,4
854,3,4
854,4,4
854,5,3
854,6,3
854,7,4
854,8,4
854,9,4
854,10,3
855,0,4
855,1,4
855,2,4
855,3,4
855,4,4
855,5,4
855,6,4
855,7,1
855,8,2
855,9,4
855,10,4
856,0,2
856,1,2
856,2,2
856,3,2
856,4,4
856,5,4
856,6,4
856,7,2
856,8,2
856,9,2
856,10,4
857,0,4
857,1,1
857,2,4
857,3,4
857,4,2
857,5,1
857,6,1
857,7,3
857,8,4
857,9,4
857,10,1
858,0,4
858,1,2
858,2,4
858,3,4
858,4,3
858,5,4
858,6,4
858,7,4
858,8,4
858,9,4
858,10,4
859,0,1
859,1,1
859,2,2
859,3,2
859,4,1
859,5,2
859,6,2
859,7,4
859,8,2
859,9,2
859,10,1
860,0,4
860,1,4
860,2,4
860,3,4
860,4,0
860,5,1
860,6,4
860,7,4
860,8,4
860,9,2
860,10,4
861,0,1
861,1,4
861,2,1
861,3,3
861,4,1
861,5,1
861,6,4
861,7,3
861,8,4
861,9,1
861,10,4
862,0,4
862,1,4
862,2,4
862,3,4
862,4,4
862,5,4
862,6,4
862,7,1
862,8,1
862,9,4
862,10,4
863,0,4
863,1,1
863,2,1
863,3,4
863,4,4
863,5,4
863,6,4
863,7,4
863,8,1
863,9,4
863,10,4
864,0,0
864,1,0
864,2,0
864,3,0
864,4,0
864,5,0
864,6,1
864,7,4
864,8,0
864,9,0
864,10,0
865,0,4
865,1,1
865,2,1
865,3,1
865,4,0
865,5,1
865,6,4
865,7,1
865,8,1
865,9,1
865,10,1
866,0,2
866,1,1
866,2,2
866,3,2
866,4,2
866,5,2
866,6,2
866,7,1
866,8,0
866,9,1
866,10,1
867,0,0
867,1,0
867,2,0
867,3,0
867,4,0
867,5,0
867,6,1
867,7,4
867,8,2
867,9,1
867,10,0
868,0,0
868,1,0
868,2,0
868,3,0
868,4,1
868,5,0
868,6,0
868,7,3
868,8,0
868,9,0
868,10,0
869,0,0
869,1,0
869,2,0
869,3,0
869,4,0
869,5,0
869,6,0
869,7,4
869,8,0
869,9,0
869,10,0
870,0,4
870,1,3
870,2,1
870,3,1
870,4,1
870,5,3
870,6,3
870,7,1
870,8,1
870,9,3
870,10,3
871,0,1
871,1,0
871,2,0
871,3,0
871,4,4
871,5,2
871,6,0
871,7,2
871,8,0
871,9,0
871,10,0
872,0,4
872,1,2
872,2,2
872,3,1
872,4,4
872,5,2
872,6,4
872,7,4
872,8,2
872,9,2
872,10,1
873,0,4
873,1,3
873,2,3
873,3,4
873,4,4
873,5,4
873,6,4
873,7,4
873,8,3
873,9,3
873,10,3
874,0,4
874,1,1
874,2,1
874,3,0
874,4,4
874,5,2
874,6,1
874,7,4
874,8,0
874,9,0
874,10,2
875,0,1
875,1,0
875,2,0
875,3,0
875,4,4
875,5,1
875,6,0
875,7,4
875,8,0
875,9,1
875,10,0
876,0,1
876,1,0
876,2,1
876,3,4
876,4,1
876,5,1
876,6,1
876,7,4
876,8,1
876,9,0
876,10,0
877,0,2
877,1,2
877,2,2
877,3,4
877,4,2
877,5,2
877,6,2
877,7,2
877,8,4
877,9,1
877,10,2
878,0,2
878,1,2
878,2,1
878,3,1
878,4,2
878,5,2
878,6,2
878,7,4
878,8,2
878,9,2
878,10,2
879,0,4
879,1,1
879,2,1
879,3,1
879,4,1
879,5,1
879,6,4
879,7,1
879,8,4
879,9,1
879,10,4
880,0,4
880,1,4
880,2,2
880,3,4
880,4,2
880,5,4
880,6,4
880,7,3
880,8,2
880,9,2
880,10,4
881,0,1
881,1,1
881,2,1
881,3,1
881,4,1
881,5,1
881,6,4
881,7,1
881,8,1
881,9,1
881,10,1
882,0,0
882,1,0
882,2,0
882,3,0
882,4,1
882,5,0
882,6,0
882,7,4
882,8,0
882,9,1
882,10,0
883,0,1
883,1,0
883,2,2
883,3,2
883,4,3
883,5,2
883,6,4
883,7,2
883,8,2
883,9,2
883,10,0
884,0,4
884,1,2
884,2,4
884,3,4
884,4,4
884,5,4
884,6,4
884,7,4
884,8,4
884,9,4
884,10,2
885,0,2
885,1,2
885,2,0
885,3,0
885,4,0
885,5,0
885,6,0
885,7,3
885,8,4
885,9,0
885,10,2
886,0,4
886,1,1
886,2,4
886,3,4
886,4,4
886,5,2
886,6,4
886,7,4
886,8,4
886,9,4
886,10,2
887,0,1
887,1,2
887,2,1
887,3,1
887,4,1
887,5,1
887,6,4
887,7,0
887,8,2
887,9,1
887,10,2
888,0,2
888,1,2
888,2,1
888,3,0
888,4,2
888,5,2
888,6,1
888,7,4
888,8,2
888,9,1
888,10,2
889,0,4
889,1,4
889,2,4
889,3,4
889,4,4
889,5,4
889,6,4
889,7,4
889,8,4
889,9,4
889,10,4
890,0,3
890,1,4
890,2,3
890,3,1
890,4,1
890,5,4
890,6,4
890,7,3
890,8,1
890,9,3
890,10,4
