item,worker,label
932,7,5
932,8,5
932,9,5
933,0,5
933,1,5
933,2,5
933,3,5
933,4,5
933,5,5
933,6,5
933,7,5
933,8,5
933,9,5
934,0,5
934,1,5
934,2,5
934,3,5
934,4,5
934,5,5
934,6,5
934,7,5
934,8,5
934,9,5
935,0,5
935,1,5
935,2,5
935,3,5
935,4,5
935,5,5
935,6,5
935,7,5
935,8,5
935,9,5
936,0,5
936,1,5
936,2,5
936,3,5
936,4,5
936,5,5
936,6,5
936,7,5
936,8,5
936,9,5
937,0,5
937,1,5
937,2,5
937,3,5
937,4,5
937,5,5
937,6,5
937,7,5
937,8,5
937,9,5
938,0,5
938,1,5
938,2,5
938,3,5
938,4,5
938,5,5
938,6,5
938,7,5
938,8,5
938,9,5
939,0,5
939,1,5
939,2,5
939,3,2
939,4,5
939,5,5
939,6,2
939,7,2
939,8,5
939,9,6
940,0,1
940,1,1
940,2,1
940,3,1
940,4,1
940,5,1
940,6,1
940,7,1
940,8,1
940,9,1
941,0,1
941,1,1
941,2,1
941,3,1
941,4,1
941,5,1
941,6,1
941,7,1
941,8,1
941,9,1
942,0,1
942,1,1
942,2,1
942,3,1
942,4,1
942,5,1
942,6,1
942,7,1
942,8,1
942,9,1
943,0,1
943,1,1
943,2,1
943,3,1
943,4,1
943,5,1
943,6,1
943,7,1
943,8,1
943,9,1
944,0,1
944,1,1
944,2,1
944,3,1
944,4,1
944,5,1
944,6,1
944,7,1
944,8,1
944,9,1
945,0,1
945,1,1
945,2,1
945,3,1
945,4,1
945,5,1
945,6,1
945,7,1
945,8,1
945,9,1
946,0,1
946,1,1
946,2,1
946,3,1
946,4,1
946,5,1
946,6,1
946,7,1
946,8,1
946,9,1
947,0,1
947,1,1
947,2,1
947,3,1
947,4,1
947,5,1
947,6,1
947,7,1
947,8,1
947,9,1
948,0,1
948,1,1
948,2,1
948,3,1
948,4,1
948,5,1
948,6,1
948,7,1
948,8,1
948,9,1
949,0,1
949,1,1
949,2,1
949,3,1
949,4,1
949,5,1
949,6,1
949,7,1
949,8,1
949,9,1
950,0,1
950,1,1
950,2,1
950,3,1
950,4,1
950,5,1
950,6,1
950,7,1
950,8,1
950,9,1
951,0,3
951,1,1
951,2,1
951,3,1
951,4,1
951,5,1
951,6,1
951,7,1
951,8,1
951,9,1
952,0,3
952,1,1
952,2,1
952,3,1
952,4,1
952,5,1
952,6,1
952,7,1
952,8,1
952,9,1
953,0,1
953,1,1
953,2,1
953,3,1
953,4,1
953,5,1
953,6,1
953,7,1
953,8,1
953,9,1
954,0,1
954,1,6
954,2,1
954,3,1
954,4,6
954,5,1
954,6,1
954,7,1
954,8,1
954,9,1
955,0,1
955,1,1
955,2,1
955,3,1
955,4,1
955,5,1
955,6,1
955,7,1
955,8,1
955,9,1
956,0,3
956,1,8
956,2,8
956,3,3
956,4,8
956,5,1
956,6,1
956,7,1
956,8,8
956,9,8
957,0,1
957,1,1
957,2,1
957,3,1
957,4,1
957,5,1
957,6,1
957,7,1
957,8,1
957,9,1
958,0,1
958,1,1
958,2,1
958,3,1
958,4,1
958,5,1
958,6,1
958,7,1
958,8,1
958,9,1
959,0,1
959,1,1
959,2,1
959,3,1
959,4,1
959,5,1
959,6,1
959,7,1
959,8,1
959,9,1
960,0,8
960,1,8
960,2,8
960,3,8
960,4,8
960,5,8
960,6,8
960,7,8
960,8,8
960,9,8
961,0,8
961,1,8
961,2,8
961,3,8
961,4,8
961,5,8
961,6,8
961,7,8
961,8,8
961,9,8
962,0,8
962,1,8
962,2,8
962,3,8
962,4,8
962,5,8
962,6,8
962,7,8
962,8,8
962,9,8
963,0,8
963,1,8
963,2,8
963,3,8
963,4,8
963,5,8
963,6,8
963,7,8
963,8,8
963,9,8
964,0,8
964,1,8
964,2,8
964,3,8
964,4,8
964,5,8
964,6,8
964,7,8
964,8,8
964,9,8
965,0,8
965,1,8
965,2,8
965,3,8
965,4,8
965,5,8
965,6,8
965,7,8
965,8,8
965,9,8
966,0,8
966,1,8
966,2,8
966,3,8
966,4,8
966,5,8
966,6,8
966,7,8
966,8,8
966,9,8
967,0,8
967,1,8
967,2,8
967,3,8
967,4,8
967,5,8
967,6,8
967,7,8
967,8,8
967,9,8
968,0,8
968,1,8
968,2,8
968,3,8
968,4,8
968,5,8
968,6,8
968,7,8
968,8,8
968,9,8
969,0,8
969,1,8
969,2,8
969,3,8
969,4,8
969,5,8
969,6,8
969,7,8
969,8,8
969,9,8
970,0,8
970,1,8
970,2,8
970,3,8
970,4,8
970,5,8
970,6,8
970,7,8
970,8,8
970,9,8
971,0,8
971,1,8
971,2,8
971,3,8
971,4,8
971,5,8
971,6,8
971,7,8
971,8,8
971,9,8
972,0,1
972,1,8
972,2,8
972,3,1
972,4,1
972,5,8
972,6,8
972,7,1
972,8,1
972,9,8
973,0,8
973,1,8
973,2,8
973,3,8
973,4,8
973,5,8
973,6,8
973,7,8
973,8,8
973,9,8
974,0,8
974,1,8
974,2,8
974,3,8
974,4,8
974,5,8
974,6,8
974,7,8
974,8,8
974,9,8
975,0,8
975,1,8
975,2,8
975,3,8
975,4,8
975,5,8
975,6,8
975,7,8
975,8,8
975,9,8
976,0,8
976,1,8
976,2,8
976,3,8
976,4,8
976,5,8
976,6,8
976,7,8
976,8,8
976,9,8
977,0,8
977,1,8
977,2,8
977,3,8
977,4,8
977,5,8
977,6,8
977,7,8
977,8,8
977,9,8
978,0,8
978,1,8
978,2,8
978,3,8
978,4,8
978,5,8
978,6,8
978,7,8
978,8,8
978,9,8
979,0,8
979,1,8
979,2,8
979,3,8
979,4,8
979,5,8
979,6,8
979,7,8
979,8,8
979,9,8
980,0,7
980,1,7
980,2,7
980,3,7
980,4,7
980,5,7
980,6,7
980,7,7
980,8,7
980,9,7
981,0,7
981,1,7
981,2,5
981,3,7
981,4,5
981,5,5
981,6,5
981,7,7
981,8,7
981,9,4
982,0,7
982,1,7
982,2,7
982,3,7
982,4,7
982,5,7
982,6,7
982,7,7
982,8,7
982,9,7
983,0,5
983,1,7
983,2,7
983,3,7
983,4,7
983,5,7
983,6,7
983,7,7
983,8,7
983,9,7
984,0,7
984,1,7
984,2,7
984,3,7
984,4,7
984,5,7
984,6,7
984,7,7
984,8,7
984,9,7
985,0,7
985,1,7
985,2,7
985,3,7
985,4,7
985,5,7
985,6,7
985,7,7
985,8,7
985,9,7
986,0,7
986,1,7
986,2,7
986,3,7
986,4,7
986,5,7
986,6,7
986,7,7
986,8,7
986,9,7
987,0,7
987,1,7
987,2,7
987,3,7
987,4,7
987,5,7
987,6,7
987,7,7
987,8,7
987,9,7
988,0,7
988,1,7
988,2,7
988,3,7
988,4,7
988,5,7
988,6,7
988,7,7
988,8,7
988,9,7
989,0,7
989,1,7
989,2,7
989,3,7
989,4,7
989,5,7
989,6,7
989,7,7
989,8,7
989,9,7
990,0,7
990,1,7
990,2,7
990,3,7
990,4,7
990,5,7
990,6,7
990,7,7
990,8,7
990,9,7
991,0,7
991,1,7
991,2,7
991,3,7
991,4,7
991,5,7
991,6,7
991,7,7
991,8,7
991,9,7
992,0,7
992,1,7
992,2,7
992,3,7
992,4,7
992,5,7
992,6,7
992,7,7
992,8,7
992,9,7
993,0,7
993,1,7
993,2,7
993,3,7
993,4,7
993,5,7
993,6,7
993,7,7
993,8,7
993,9,7
994,0,7
994,1,7
994,2,7
994,3,7
994,4,7
994,5,7
994,6,7
994,7,6
994,8,7
994,9,7
995,0,7
995,1,7
995,2,7
995,3,7
995,4,7
995,5,7
995,6,7
995,7,7
995,8,7
995,9,7
996,0,7
996,1,7
996,2,7
996,3,7
996,4,7
996,5,7
996,6,7
996,7,7
996,8,7
996,9,7
997,0,7
997,1,7
997,2,7
997,3,7
997,4,7
997,5,7
997,6,7
997,7,7
997,8,7
997,9,7
998,0,7
998,1,7
998,2,7
998,3,7
998,4,7
998,5,7
998,6,7
998,7,7
998,8,7
998,9,7
999,0,7
999,1,7
999,2,7
999,3,7
999,4,7
999,5,7
999,6,7
999,7,7
999,8,7
999,9,7
1000,0,3
1000,1,3
1000,2,3
1000,3,3
1000,4,3
1000,5,3
1000,6,3
1000,7,3
1000,8,3
1000,9,3
1001,0,3
1001,1,3
1001,2,3
1001,3,3
1001,4,3
1001,5,3
1001,6,3
1001,7,3
1001,8,3
1001,9,3
1002,0,3
1002,1,3
1002,2,3
1002,3,3
1002,4,3
1002,5,3
1002,6,3
1002,7,3
1002,8,3
1002,9,3
1003,0,3
1003,1,3
1003,2,3
1003,3,3
1003,4,3
1003,5,3
1003,6,3
1003,7,3
1003,8,3
1003,9,3
1004,0,3
1004,1,3
1004,2,3
1004,3,3
1004,4,3
1004,5,3
1004,6,3
1004,7,3
1004,8,3
1004,9,3
1005,0,3
1005,1,3
1005,2,3
1005,3,3
1005,4,3
1005,5,3
1005,6,3
1005,7,3
1005,8,3
1005,9,3
1006,0,3
1006,1,3
1006,2,3
1006,3,3
1006,4,3
1006,5,3
1006,6,3
1006,7,3
1006,8,3
1006,9,3
1007,0,3
1007,1,3
1007,2,3
1007,3,3
1007,4,3
1007,5,3
1007,6,3
1007,7,3
1007,8,3
1007,9,3
1008,0,3
1008,1,3
1008,2,3
1008,3,3
1008,4,3
1008,5,3
1008,6,3
1008,7,3
1008,8,3
1008,9,3
1009,0,3
1009,1,3
1009,2,3
1009,3,3
1009,4,3
1009,5,3
1009,6,3
1009,7,3
1009,8,3
1009,9,3
1010,0,3
1010,1,3
1010,2,3
1010,3,3
1010,4,3
1010,5,3
1010,6,3
1010,7,3
1010,8,3
1010,9,3
1011,0,3
1011,1,3
1011,2,3
1011,3,3
1011,4,3
1011,5,3
1011,6,3
1011,7,3
1011,8,3
1011,9,3
1012,0,3
1012,1,3
1012,2,3
1012,3,3
1012,4,3
1012,5,3
1012,6,3
1012,7,3
1012,8,3
1012,9,3
1013,0,3
1013,1,3
1013,2,3
1013,3,3
1013,4,3
1013,5,3
1013,6,3
1013,7,3
1013,8,3
1013,9,3
1014,0,3
1014,1,3
1014,2,3
1014,3,3
1014,4,3
1014,5,3
1014,6,3
1014,7,3
1014,8,3
1014,9,3
1015,0,3
1015,1,3
1015,2,3
1015,3,3
1015,4,3
1015,5,3
1015,6,3
1015,7,3
1015,8,3
1015,9,3
1016,0,3
1016,1,3
1016,2,3
1016,3,3
1016,4,3
1016,5,3
1016,6,3
1016,7,3
1016,8,3
1016,9,3
1017,0,3
1017,1,3
1017,2,3
1017,3,3
1017,4,3
1017,5,3
1017,6,3
1017,7,3
1017,8,3
1017,9,3
1018,0,3
1018,1,3
1018,2,3
1018,3,3
1018,4,3
1018,5,3
1018,6,3
1018,7,3
1018,8,3
1018,9,3
1019,0,3
1019,1,3
1019,2,3
1019,3,3
1019,4,3
1019,5,3
1019,6,3
1019,7,3
1019,8,3
1019,9,3
1020,0,6
1020,1,6
1020,2,6
1020,3,6
1020,4,6
1020,5,6
1020,6,6
1020,7,6
1020,8,6
1020,9,6
1021,0,6
1021,1,6
1021,2,6
1021,3,6
1021,4,6
1021,5,6
1021,6,6
1021,7,6
1021,8,6
1021,9,6
1022,0,6
1022,1,6
1022,2,6
1022,3,6
1022,4,6
1022,5,6
1022,6,6
1022,7,6
1022,8,6
1022,9,6
1023,0,6
1023,1,6
1023,2,6
1023,3,6
1023,4,6
1023,5,6
1023,6,6
1023,7,6
1023,8,6
1023,9,6
1024,0,6
1024,1,6
1024,2,6
1024,3,6
1024,4,6
1024,5,6
1024,6,6
1024,7,6
1024,8,6
1024,9,6
1025,0,1
1025,1,6
1025,2,6
1025,3,6
1025,4,6
1025,5,6
1025,6,6
1025,7,6
1025,8,6
1025,9,6
1026,0,6
1026,1,6
1026,2,6
1026,3,6
1026,4,6
1026,5,6
1026,6,6
1026,7,6
1026,8,6
1026,9,6
1027,0,6
1027,1,6
1027,2,6
1027,3,6
1027,4,6
1027,5,6
1027,6,6
1027,7,6
1027,8,6
1027,9,6
1028,0,7
1028,1,6
1028,2,6
1028,3,4
1028,4,4
1028,5,4
1028,6,4
1028,7,4
1028,8,4
1028,9,4
1029,0,6
1029,1,6
1029,2,6
1029,3,6
1029,4,6
1029,5,6
1029,6,6
1029,7,6
1029,8,6
1029,9,6
1030,0,6
1030,1,6
1030,2,6
1030,3,6
1030,4,6
1030,5,6
1030,6,6
1030,7,6
1030,8,6
1030,9,6
1031,0,6
1031,1,6
1031,2,6
1031,3,6
1031,4,6
1031,5,6
1031,6,6
1031,7,6
1031,8,6
1031,9,6
1032,0,6
1032,1,6
1032,2,6
1032,3,6
1032,4,6
1032,5,6
1032,6,6
1032,7,6
1032,8,6
1032,9,6
1033,0,6
1033,1,6
1033,2,6
1033,3,6
1033,4,6
1033,5,6
1033,6,6
1033,7,6
1033,8,6
1033,9,6
1034,0,6
1034,1,6
1034,2,6
1034,3,6
1034,4,6
1034,5,6
1034,6,6
1034,7,6
1034,8,6
1034,9,6
1035,0,4
1035,1,6
1035,2,4
1035,3,4
1035,4,4
1035,5,4
1035,6,4
1035,7,4
1035,8,4
1035,9,4
1036,0,6
1036,1,6
1036,2,6
1036,3,6
1036,4,6
1036,5,6
1036,6,6
1036,7,6
1036,8,6
1036,9,6
1037,0,6
1037,1,6
1037,2,6
1037,3,6
1037,4,6
1037,5,6
1037,6,6
1037,7,6
1037,8,6
1037,9,6
1038,0,6
1038,1,6
1038,2,6
1038,3,6
1038,4,6
1038,5,6
1038,6,6
1038,7,6
1038,8,6
1038,9,6
1039,0,6
1039,1,6
1039,2,6
1039,3,6
1039,4,6
1039,5,6
1039,6,6
1039,7,6
1039,8,6
1039,9,6
1040,0,8
1040,1,2
1040,2,2
1040,3,2
1040,4,2
1040,5,2
1040,6,2
1040,7,8
1040,8,2
1040,9,2
1041,0,2
1041,1,2
1041,2,2
1041,3,2
1041,4,2
1041,5,2
1041,6,2
1041,7,2
1041,8,2
1041,9,2
1042,0,2
1042,1,2
1042,2,2
1042,3,2
1042,4,2
1042,5,2
1042,6,2
1042,7,2
1042,8,2
1042,9,2
1043,0,2
1043,1,2
1043,2,2
1043,3,2
1043,4,2
1043,5,2
1043,6,2
1043,7,2
1043,8,2
1043,9,2
1044,0,2
1044,1,2
1044,2,2
1044,3,2
1044,4,2
1044,5,2
1044,6,2
1044,7,2
1044,8,2
1044,9,2
1045,0,8
1045,1,2
1045,2,2
1045,3,2
1045,4,2
1045,5,2
1045,6,2
1045,7,2
1045,8,2
1045,9,2
1046,0,5
1046,1,2
1046,2,2
1046,3,2
1046,4,2
1046,5,2
1046,6,2
1046,7,2
1046,8,2
1046,9,2
1047,0,8
1047,1,2
1047,2,2
1047,3,2
1047,4,2
1047,5,2
1047,6,2
1047,7,2
1047,8,2
1047,9,2
1048,0,2
1048,1,2
1048,2,2
1048,3,2
1048,4,2
1048,5,2
1048,6,2
1048,7,2
1048,8,2
1048,9,2
1049,0,2
1049,1,2
1049,2,2
1049,3,2
1049,4,2
1049,5,2
1049,6,2
1049,7,2
1049,8,2
1049,9,2
1050,0,2
1050,1,2
1050,2,2
1050,3,2
1050,4,2
1050,5,2
1050,6,2
1050,7,2
1050,8,2
1050,9,2
1051,0,5
1051,1,6
1051,2,2
1051,3,2
1051,4,2
1051,5,2
1051,6,2
1051,7,2
1051,8,2
1051,9,2
1052,0,2
1052,1,2
1052,2,2
1052,3,2
1052,4,2
1052,5,2
1052,6,2
1052,7,2
1052,8,2
1052,9,2
1053,0,2
1053,1,2
1053,2,2
1053,3,2
1053,4,2
1053,5,2
1053,6,2
1053,7,2
1053,8,2
1053,9,2
1054,0,2
1054,1,2
1054,2,2
1054,3,2
1054,4,2
1054,5,2
1054,6,2
1054,7,2
1054,8,2
1054,9,2
1055,0,5
1055,1,2
1055,2,2
1055,3,2
1055,4,2
1055,5,2
1055,6,2
1055,7,2
1055,8,2
1055,9,5
1056,0,2
1056,1,2
1056,2,2
1056,3,2
1056,4,2
1056,5,2
1056,6,2
1056,7,2
1056,8,2
1056,9,2
1057,0,2
1057,1,2
1057,2,2
1057,3,2
1057,4,2
1057,5,2
1057,6,2
1057,7,2
1057,8,2
1057,9,2
1058,0,2
1058,1,2
1058,2,2
1058,3,2
1058,4,2
1058,5,2
1058,6,2
1058,7,2
1058,8,2
1058,9,2
1059,0,2
1059,1,2
1059,2,2
1059,3,2
1059,4,2
1059,5,2
1059,6,2
1059,7,2
1059,8,2
1059,9,2
1060,0,0
1060,1,0
1060,2,0
1060,3,0
1060,4,0
1060,5,0
1060,6,0
1060,7,0
1060,8,0
1060,9,0
1061,0,0
1061,1,0
1061,2,0
1061,3,0
1061,4,0
1061,5,0
1061,6,0
1061,7,0
1061,8,0
1061,9,0
1062,0,0
1062,1,0
1062,2,0
1062,3,0
1062,4,0
1062,5,0
1062,6,0
1062,7,0
1062,8,0
1062,9,0
1063,0,0
1063,1,0
1063,2,0
1063,3,0
1063,4,0
1063,5,0
1063,6,0
1063,7,0
1063,8,0
1063,9,0
1064,0,0
1064,1,0
1064,2,0
1064,3,0
1064,4,0
1064,5,0
1064,6,9
1064,7,0
1064,8,0
1064,9,0
1065,0,0
1065,1,0
1065,2,0
1065,3,0
1065,4,0
1065,5,0
1065,6,0
1065,7,0
1065,8,0
1065,9,0
1066,0,0
1066,1,0
1066,2,0
1066,3,0
1066,4,0
1066,5,0
1066,6,0
1066,7,0
1066,8,0
1066,9,0
1067,0,0
1067,1,0
1067,2,0
1067,3,0
1067,4,0
1067,5,0
1067,6,0
1067,7,0
1067,8,0
1067,9,0
1068,0,0
1068,1,0
1068,2,0
1068,3,0
1068,4,0
1068,5,0
1068,6,0
1068,7,0
1068,8,0
1068,9,0
1069,0,5
1069,1,5
1069,2,7
1069,3,5
1069,4,5
1069,5,7
1069,6,6
1069,7,9
1069,8,9
1069,9,5
1070,0,0
1070,1,0
1070,2,0
1070,3,0
1070,4,0
1070,5,0
1070,6,0
1070,7,0
1070,8,0
1070,9,0
1071,0,0
1071,1,0
1071,2,0
1071,3,0
1071,4,0
1071,5,0
1071,6,0
1071,7,0
1071,8,0
1071,9,0
1072,0,0
1072,1,0
1072,2,0
1072,3,0
1072,4,0
1072,5,0
1072,6,0
1072,7,0
1072,8,0
1072,9,0
1073,0,0
1073,1,0
1073,2,0
1073,3,0
1073,4,0
1073,5,0
1073,6,0
1073,7,0
1073,8,0
1073,9,0
1074,0,0
1074,1,0
1074,2,0
1074,3,0
1074,4,0
1074,5,0
1074,6,0
1074,7,0
1074,8,0
1074,9,0
1075,0,0
1075,1,0
1075,2,0
1075,3,0
1075,4,0
1075,5,0
1075,6,0
1075,7,0
1075,8,0
1075,9,0
1076,0,0
1076,1,0
1076,2,0
1076,3,0
1076,4,0
1076,5,0
1076,6,0
1076,7,0
1076,8,0
1076,9,0
1077,0,0
1077,1,0
1077,2,0
1077,3,0
1077,4,0
1077,5,0
1077,6,0
1077,7,0
1077,8,0
1077,9,0
1078,0,0
1078,1,0
1078,2,0
1078,3,0
1078,4,0
1078,5,0
1078,6,0
1078,7,0
1078,8,0
1078,9,0
1079,0,0
1079,1,0
1079,2,0
1079,3,0
1079,4,0
1079,5,0
1079,6,0
1079,7,0
1079,8,0
1079,9,0
1080,0,4
1080,1,4
1080,2,4
1080,3,4
1080,4,4
1080,5,4
1080,6,4
1080,7,4
1080,8,4
1080,9,4
1081,0,4
1081,1,4
1081,2,4
1081,3,4
1081,4,4
1081,5,4
1081,6,4
1081,7,4
1081,8,4
1081,9,4
1082,0,4
1082,1,4
1082,2,4
1082,3,4
1082,4,4
1082,5,4
1082,6,4
1082,7,4
1082,8,4
1082,9,4
1083,0,4
1083,1,4
1083,2,4
1083,3,4
1083,4,4
1083,5,4
1083,6,3
1083,7,4
1083,8,4
1083,9,4
1084,0,4
1084,1,4
1084,2,4
1084,3,4
1084,4,4
1084,5,4
1084,6,4
1084,7,4
1084,8,4
1084,9,4
1085,0,4
1085,1,4
1085,2,4
1085,3,4
1085,4,4
1085,5,4
1085,6,4
1085,7,4
1085,8,4
1085,9,4
1086,0,4
1086,1,4
1086,2,4
1086,3,4
1086,4,4
1086,5,4
1086,6,4
1086,7,4
1086,8,4
1086,9,4
1087,0,4
1087,1,4
1087,2,4
1087,3,4
1087,4,4
1087,5,4
1087,6,4
1087,7,4
1087,8,4
1087,9,4
1088,0,4
1088,1,4
1088,2,4
1088,3,4
1088,4,4
1088,5,4
1088,6,4
1088,7,4
1088,8,4
1088,9,4
1089,0,4
1089,1,4
1089,2,4
1089,3,4
1089,4,4
1089,5,4
1089,6,4
1089,7,4
1089,8,4
1089,9,4
1090,0,4
1090,1,4
1090,2,4
1090,3,4
1090,4,4
1090,5,4
1090,6,4
1090,7,4
1090,8,4
1090,9,4
1091,0,4
1091,1,4
1091,2,4
1091,3,4
1091,4,4
1091,5,4
1091,6,4
1091,7,4
1091,8,4
1091,9,4
1092,0,4
1092,1,4
1092,2,4
1092,3,4
1092,4,4
1092,5,4
1092,6,4
1092,7,4
1092,8,4
1092,9,4
1093,0,4
1093,1,4
1093,2,4
1093,3,4
1093,4,4
1093,5,4
1093,6,4
1093,7,4
1093,8,4
1093,9,4
1094,0,4
1094,1,4
1094,2,4
1094,3,4
1094,4,4
1094,5,4
1094,6,4
1094,7,4
1094,8,4
1094,9,4
1095,0,4
1095,1,4
1095,2,4
1095,3,4
1095,4,4
1095,5,4
1095,6,4
1095,7,4
1095,8,4
1095,9,4
1096,0,4
1096,1,4
1096,2,4
1096,3,4
1096,4,4
1096,5,4
1096,6,4
1096,7,4
1096,8,4
1096,9,4
1097,0,4
1097,1,4
1097,2,4
1097,3,4
1097,4,4
1097,5,4
1097,6,4
1097,7,4
1097,8,4
1097,9,4
1098,0,2
1098,1,4
1098,2,8
1098,3,8
1098,4,8
1098,5,8
1098,6,8
1098,7,8
1098,8,8
1098,9,8
1099,0,4
1099,1,4
1099,2,4
1099,3,4
1099,4,4
1099,5,4
1099,6,6
1099,7,4
1099,8,4
1099,9,4
1100,0,9
1100,1,9
1100,2,9
1100,3,9
1100,4,9
1100,5,9
1100,6,9
1100,7,9
1100,8,9
1100,9,9
1101,0,9
1101,1,9
1101,2,9
1101,3,9
1101,4,9
1101,5,9
1101,6,9
1101,7,9
1101,8,9
1101,9,9
1102,0,9
1102,1,9
1102,2,9
1102,3,9
1102,4,9
1102,5,9
1102,6,9
1102,7,9
1102,8,9
1102,9,9
1103,0,9
1103,1,9
1103,2,9
1103,3,9
1103,4,9
1103,5,9
1103,6,9
1103,7,9
1103,8,9
1103,9,9
1104,0,9
1104,1,9
1104,2,9
1104,3,9
1104,4,9
1104,5,9
1104,6,9
1104,7,9
1104,8,9
1104,9,9
1105,0,9
1105,1,9
1105,2,9
1105,3,9
1105,4,9
1105,5,9
1105,6,9
1105,7,9
1105,8,9
1105,9,9
1106,0,9
1106,1,9
1106,2,9
1106,3,9
1106,4,9
1106,5,9
1106,6,9
1106,7,9
1106,8,9
1106,9,9
1107,0,9
1107,1,9
1107,2,9
1107,3,9
1107,4,9
1107,5,9
1107,6,9
1107,7,9
1107,8,9
1107,9,9
1108,0,9
1108,1,9
1108,2,9
1108,3,9
1108,4,9
1108,5,9
1108,6,9
1108,7,9
1108,8,9
1108,9,9
1109,0,9
1109,1,9
1109,2,9
1109,3,9
1109,4,9
1109,5,9
1109,6,9
1109,7,9
1109,8,9
1109,9,9
1110,0,9
1110,1,9
1110,2,9
1110,3,9
1110,4,9
1110,5,9
1110,6,9
1110,7,9
1110,8,9
1110,9,9
1111,0,9
1111,1,9
1111,2,9
1111,3,9
1111,4,9
1111,5,9
1111,6,9
1111,7,9
1111,8,9
1111,9,9
1112,0,9
1112,1,9
1112,2,9
1112,3,9
1112,4,9
1112,5,9
1112,6,9
1112,7,9
1112,8,9
1112,9,9
1113,0,9
1113,1,9
1113,2,9
1113,3,9
1113,4,9
1113,5,9
1113,6,9
1113,7,9
1113,8,9
1113,9,9
1114,0,9
1114,1,9
1114,2,9
1114,3,9
1114,4,9
1114,5,9
1114,6,9
1114,7,9
1114,8,9
1114,9,9
1115,0,9
1115,1,9
1115,2,9
1115,3,9
1115,4,9
1115,5,9
1115,6,9
1115,7,9
1115,8,9
1115,9,9
1116,0,9
1116,1,9
1116,2,9
1116,3,9
1116,4,9
1116,5,9
1116,6,0
1116,7,9
1116,8,9
1116,9,9
1117,0,9
1117,1,9
1117,2,9
1117,3,9
1117,4,9
1117,5,9
1117,6,9
1117,7,9
1117,8,9
1117,9,9
1118,0,9
1118,1,9
1118,2,9
1118,3,9
1118,4,9
1118,5,9
1118,6,9
1118,7,9
1118,8,9
1118,9,9
1119,0,9
1119,1,9
1119,2,9
1119,3,9
1119,4,9
1119,5,9
1119,6,9
1119,7,9
1119,8,9
1119,9,9
1120,0,5
1120,1,5
1120,2,5
1120,3,5
1120,4,5
1120,5,5
1120,6,5
1120,7,5
1120,8,5
1120,9,5
1121,0,5
1121,1,5
1121,2,5
1121,3,5
1121,4,5
1121,5,5
1121,6,5
1121,7,5
1121,8,5
1121,9,5
1122,0,5
1122,1,5
1122,2,5
1122,3,5
1122,4,5
1122,5,5
1122,6,5
1122,7,5
1122,8,5
1122,9,5
1123,0,7
1123,1,7
1123,2,5
1123,3,7
1123,4,5
1123,5,5
1123,6,5
1123,7,5
1123,8,5
1123,9,5
1124,0,5
1124,1,5
1124,2,5
1124,3,5
1124,4,5
1124,5,5
1124,6,5
1124,7,5
1124,8,5
1124,9,5
1125,0,5
1125,1,5
1125,2,5
1125,3,5
1125,4,5
1125,5,5
1125,6,5
1125,7,5
1125,8,5
1125,9,5
1126,0,5
1126,1,5
1126,2,5
1126,3,5
1126,4,5
1126,5,5
1126,6,5
1126,7,5
1126,8,5
1126,9,5
1127,0,7
1127,1,5
1127,2,5
1127,3,5
1127,4,5
1127,5,5
1127,6,5
1127,7,5
1127,8,5
1127,9,5
1128,0,5
1128,1,5
1128,2,5
1128,3,5
1128,4,5
1128,5,5
1128,6,5
1128,7,5
1128,8,5
1128,9,5
1129,0,5
1129,1,5
1129,2,5
1129,3,5
1129,4,5
1129,5,5
1129,6,5
1129,7,5
1129,8,5
1129,9,5
1130,0,5
1130,1,5
1130,2,5
1130,3,5
1130,4,5
1130,5,5
1130,6,5
1130,7,5
1130,8,5
1130,9,5
1131,0,5
1131,1,5
1131,2,5
1131,3,5
1131,4,5
1131,5,5
1131,6,5
1131,7,5
1131,8,5
1131,9,5
1132,0,5
1132,1,5
1132,2,5
1132,3,5
1132,4,5
1132,5,5
1132,6,5
1132,7,5
1132,8,5
1132,9,5
1133,0,5
1133,1,5
1133,2,5
1133,3,5
1133,4,5
1133,5,5
1133,6,5
1133,7,5
1133,8,5
1133,9,5
1134,0,5
1134,1,5
1134,2,5
1134,3,5
1134,4,5
1134,5,5
1134,6,5
1134,7,5
1134,8,5
1134,9,5
1135,0,5
1135,1,5
1135,2,5
1135,3,5
1135,4,5
1135,5,5
1135,6,5
1135,7,5
1135,8,5
1135,9,5
1136,0,5
1136,1,5
1136,2,5
1136,3,5
1136,4,5
1136,5,5
1136,6,5
1136,7,5
1136,8,5
1136,9,5
1137,0,5
1137,1,5
1137,2,5
1137,3,5
1137,4,5
1137,5,5
1137,6,5
1137,7,5
1137,8,5
1137,9,5
1138,0,5
1138,1,5
1138,2,5
1138,3,5
1138,4,5
1138,5,5
1138,6,5
1138,7,5
1138,8,5
1138,9,5
1139,0,5
1139,1,5
1139,2,5
1139,3,5
1139,4,5
1139,5,5
1139,6,5
1139,7,5
1139,8,5
1139,9,5
1140,0,1
1140,1,1
1140,2,1
1140,3,1
1140,4,1
1140,5,1
1140,6,1
1140,7,1
1140,8,1
1140,9,1
1141,0,1
1141,1,1
1141,2,1
1141,3,1
1141,4,1
1141,5,1
1141,6,1
1141,7,1
1141,8,1
1141,9,1
1142,0,1
1142,1,1
